Sicum	SCONJ	sicomme
la	DET	le
menur	ADJ	menure
,	PUNCT	,
Tamise	PROPN	tamise
ad	VERB	avoir
nun	NOUN	non
la	DET	le
greignur	ADJ	grant
.	PUNCT	.
Le	DET	le
vint	VERB	venir
e	CCONJ	et
quart	DET	cart
est	VERB	estre
Gloucestre	PROPN	gloresque
,	PUNCT	,
Le	DET	le
vint	VERB	venir
e	CCONJ	et
.v.	DET	cinc
est	VERB	estre
Wirecestre	PROPN	wireceaut
;	PUNCT	;
De	ADP	de
Wirecestre	PROPN	wireceaut
l'	DET	le
evesquié	NOUN	evesque
Cel	DET	cel
païs	NOUN	päis
est	VERB	estre
mult	ADV	moult
onuré	VERB	onorer
.	PUNCT	.
Le	DET	le
.xx.	DET	vint
e	CCONJ	et
.vi.	DET	six
est	VERB	estre
Hereford	NOUN	erestore
Qui	PRON	qui
de	ADP	de
l'	DET	le
evesquié	NOUN	evesque
est	VERB	estre
plus	ADV	plus
fort	ADJ	fort
,	PUNCT	,
Kar	CCONJ	car
mult	ADV	moult
en	ADP	en
sunt	VERB	être
reduté	VERB	reduetre
Qui	PRON	qui
mainent	VERB	mener
dedenz	ADP	dedenz
la	DET	le
cité	NOUN	cité
.	PUNCT	.
Le	DET	le
xx	DET	dix
.	PUNCT	.
e	CCONJ	et
.vii.	DET	set
Salopesire	NOUN	sauperal
,	PUNCT	,
Le	DET	le
vint	VERB	venir
e	CCONJ	et
uitme	NOUN	ut
Cestresire	PROPN	cestrais
;	PUNCT	;
Dedenz	ADP	dedenz
Cestre	DET	cest
la	DET	le
cité	NOUN	cité
Si	ADV	si
ad	VERB	avoir
mult	ADV	moult
bel	ADJ	bel
evesquié	NOUN	evesque
.	PUNCT	.
Warewic	PROPN	warwaithe
est	VERB	estre
vint	VERB	venir
e	CCONJ	et
nof	NOUN	nofre
,	PUNCT	,
E	CCONJ	et
Stafford	NOUN	satofre
.xxx.	DET	trente
,	PUNCT	,
qui	PRON	qui
est	VERB	estre
aprof	NOUN	aproper
.	PUNCT	.
Derebi	PROPN	derabi
est	VERB	estre
trente	DET	trente
e	CCONJ	et
un	DET	un
Od	ADP	o
le	DET	le
païs	NOUN	päis
tut	DET	tout
envirun	NOUN	environ
.	PUNCT	.
Notingehame	PROPN	notiment
le	DET	le
cunté	VERB	conter
A	ADP	a
trente	DET	trente
dous	DET	doux
est	VERB	estre
acunté	VERB	aconter
.	PUNCT	.
Everwic	NOUN	evercier
est	VERB	estre
trente	DET	trente
treis	DET	traire
,	PUNCT	,
Chief	NOUN	chief
est	VERB	estre
devers	ADP	devers
les	DET	le
Norreis	PROPN	norre
;	PUNCT	;
Cité	NOUN	cité
est	VERB	estre
d'	ADP	de
antiquitét	VERB	entistuer
,	PUNCT	,
Iloc	DET	il
si	ADV	si
est	VERB	estre
l'	DET	le
arcevesquét	VERB	arcever
D'	ADP	de
Engleterre	PROPN	angleterre
la	DET	le
meillur	ADJ	meillor
;	PUNCT	;
Iloc	DET	il
est	VERB	estre
,	PUNCT	,
ben	ADJ	bien
le	DET	le
savum	VERB	savoir
.	PUNCT	.
La	DET	le
lungur	NOUN	longur
est	VERB	estre
de	ADP	de
Toteneis	PROPN	totenir
Desci	NOUN	desci
tresqu'	ADP	tresque
en	ADP	en
Cateneis	PROPN	catenent
,	PUNCT	,
Sifaitement	NOUN	sëaitiement
le	DET	le
nus	DET	nul
descrist	VERB	descrir
Belins	PROPN	bel
qui	PRON	qui
mesurer	VERB	mesurer
le	DET	le
fist	VERB	faire
.	PUNCT	.
Le	DET	le
cunté	VERB	conter
de	ADP	de
Norhumberlande	PROPN	norbrandre
Est	VERB	estre
acunté	VERB	aconter
a	ADP	a
.xxx.	DET	trente
iiii	ADV	il
.	PUNCT	.
,	PUNCT	,
E	CCONJ	et
la	DET	le
si	ADV	si
unt	VERB	avoir
tut	DET	tout
aturné	VERB	atroiment
De	ADP	de
Durelme	ADJ	durage
l'	DET	le
evesqué	NOUN	evesque
.	PUNCT	.
La	DET	le
terre	NOUN	terre
de	ADP	de
Cumberlant	PROPN	combatre
Od	ADP	o
tute	DET	tout
Westmerilant	VERB	westaglemont
Al	ADP.DET	à.le
derain	NOUN	deraindre
unt	VERB	avoir
tut	DET	tout
acunté	VERB	aconter
;	PUNCT	;
La	DET	le
ad	VERB	avoir
nuvel	ADJ	nul
evesqué	NOUN	evesque
.	PUNCT	.
Issi	VERB	issi
cum	SCONJ	comme
jo	PRON	je
vus	PRON	vous
ai	VERB	avoir
mustré	VERB	mustrer
,	PUNCT	,
En	ADP	en
Engleterre	PROPN	angleterre
est	VERB	estre
acunté	VERB	aconter
A	ADP	a
sul	DET	seul
dous	DET	doux
arcevesquiez	VERB	arcevesque
E	CCONJ	et
a	ADP	a
dis	VERB	dire
e	CCONJ	et
set	VERB	savoir
evesquiez	NOUN	evesque
.	PUNCT	.
Asez	ADV	assez
i	ADV	i
ad	VERB	avoir
plusurs	DET	plus
citez	NOUN	cité
E	CCONJ	et
il	PRON	il
n'	ADV	ne
i	ADV	i
ad	VERB	avoir
nul	DET	nul
evesquiez	NOUN	evesque
,	PUNCT	,
Que	CCONJ	que
Oxenefort	PROPN	onevoisté
que	SCONJ	que
Leïrcestre	NOUN	leierper
,	PUNCT	,
Que	CCONJ	que
Warewic	PROPN	warwaithe
que	SCONJ	que
Gloecestre	PROPN	gloercetenor
;	PUNCT	;
Plusurs	NOUN	plus
en	ADP	en
peusse	VERB	peus
numer	VERB	nommer
,	PUNCT	,
Meis	CCONJ	mais
ne	ADV	ne
me	PRON	je
quier	VERB	querre
tant	ADV	tant
travailler	VERB	travaillier
!	PUNCT	!
Mais	CCONJ	mais
de	ADP	de
Guales	PROPN	gales
parlerai	VERB	parler
,	PUNCT	,
De	ADP	de
cez	DET	ce
de	ADP	de
la	DET	le
vus	PRON	vous
dirai	VERB	dire
.	PUNCT	.
En	ADP	en
Wales	PROPN	paule
ot	VERB	avoir
plusurs	DET	plus
citez	NOUN	cité
Que	CCONJ	que
mult	ADV	moult
par	ADP	par
furent	VERB	estre
renumez	VERB	renquerre
Cum	X	comme
Carwein	PROPN	carantis
e	CCONJ	et
Karliun	PROPN	carlin
E	CCONJ	et
la	DET	le
cité	NOUN	cité
de	ADP	de
Snaudun	PROPN	naistunu
,	PUNCT	,
E	CCONJ	et
la	DET	le
si	ADV	si
ot	VERB	avoir
.v.	DET	cinc
evesquez	NOUN	evesque
E	CCONJ	et
un	DET	un
autre	ADJ	autre
arcevesquez	VERB	arcevesque
.	PUNCT	.
De	ADP	de
cez	DET	ce
n'	ADV	ne
i	ADV	i
ad	VERB	avoir
ore	NOUN	ore
remés	VERB	remanoir
for	ADJ	for
treis	DET	traire
;	PUNCT	;
De	ADP	de
cez	DET	ce
vus	PRON	vous
dirai	VERB	dire
les	DET	le
faiz	VERB	fait
.	PUNCT	.
A	ADP	a
Saint	ADJ	saint
David	PROPN	david
en	ADP	en
est	VERB	estre
li	DET	le
uns	DET	un
Qui	PRON	qui
jadis	ADV	jadis
fud	VERB	deuf
a	ADP	a
Karliuns	PROPN	carlisie
;	PUNCT	;
Ço	PRON	ce
fud	VERB	deuf
jadis	ADV	jadis
arcevesquié	VERB	arcevessement
,	PUNCT	,
Ore	NOUN	or
si	ADV	si
est	VERB	estre
povre	ADJ	pauvre
evesquié	NOUN	evesque
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
est	VERB	estre
a	ADP	a
Bangor	PROPN	barnoge
recetez	VERB	receter
,	PUNCT	,
A	ADP	a
Clamorgan	PROPN	clamargon
si	ADV	si
est	VERB	estre
li	DET	le
tierz	ADJ	tierz
.	PUNCT	.
Ne	CCONJ	ne
sunt	VERB	être
en	ADP	en
nule	DET	nul
cité	NOUN	cité
,	PUNCT	,
Par	ADP	par
la	DET	le
guerre	NOUN	guerre
sunt	VERB	être
deserté	NOUN	deserte
.	PUNCT	.
Mais	CCONJ	mais
neporquant	ADV	neporcant
ben	ADJ	bien
savom	VERB	savoir
Que	CCONJ	que
li	DET	le
evesques	NOUN	evesque
ot	VERB	avoir
pallium	VERB	palir
De	ADP	de
Saint	ADJ	saint
David	PROPN	david
,	PUNCT	,
sil	DET	si.le
deraisnad	VERB	derainace
;	PUNCT	;
Ben	ADJ	bien
le	DET	le
savum	VERB	savoir
,	PUNCT	,
a	ADP	a
Rome	PROPN	rome
alat	VERB	aler
.	PUNCT	.
Ore	NOUN	or
n'	ADV	ne
i	ADV	i
ad	VERB	avoir
cité	NOUN	cité
remis	NOUN	remir
,	PUNCT	,
Kar	CCONJ	car
destruit	NOUN	destruir
est	VERB	estre
tut	DET	tout
le	DET	le
païs	NOUN	päis
,	PUNCT	,
Premierement	PROPN	premierement
par	ADP	par
les	DET	le
Seisuns	PROPN	saison
,	PUNCT	,
Puis	NOUN	puis
par	ADP	par
la	DET	le
guere	NOUN	guerre
des	ADP.DET	de.le
Bretuns	PROPN	bretun
;	PUNCT	;
De	ADP	de
l'	DET	le
autre	ADJ	autre
part	NOUN	part
puis	NOUN	puis
que	SCONJ	que
Franceis	PROPN	français
Vencu	VERB	venir
orent	VERB	avoir
les	DET	le
Engleis	PROPN	anglais
E	CCONJ	et
orent	VERB	avoir
cunquis	VERB	conquerre
la	DET	le
terre	NOUN	terre
Par	ADP	par
feu	NOUN	feu
,	PUNCT	,
par	ADP	par
faim	NOUN	faim
e	CCONJ	et
par	ADP	par
guerre	NOUN	guerre
.	PUNCT	.
L'	DET	le
eve	NOUN	aigue
passerent	VERB	passer
de	ADP	de
Saverne	PROPN	savoir
,	PUNCT	,
As	ADV	a.le
Waleis	PROPN	walais
si	ADV	si
murent	VERB	morir
guerre	NOUN	guerre
,	PUNCT	,
De	ADP	de
la	DET	le
terre	NOUN	terre
mult	ADV	moult
cunquistrent	VERB	conjöir
E	CCONJ	et
mult	ADV	moult
grieves	ADJ	grever
leis	NOUN	laissier
i	ADV	i
mistrent	VERB	mettre
,	PUNCT	,
Kar	CCONJ	car
les	DET	le
Galeis	PROPN	galesil
enchacerent	VERB	encharece
,	PUNCT	,
Des	ADP.DET	de.le
lur	DET	leur
la	DET	le
terre	NOUN	terre
herbergerent	VERB	herbergier
E	CCONJ	et
si	ADV	si
i	ADV	i
firent	VERB	faire
mult	ADV	moult
chastels	NOUN	chastel
Qui	PRON	qui
mult	ADV	moult
par	ADP	par
sunt	VERB	être
e	CCONJ	et
bons	ADJ	bon
e	CCONJ	et
bels	ADJ	bel
.	PUNCT	.
Mais	CCONJ	mais
nepurquant	ADV	neurchonde
suventesfeiz	NOUN	souventé
Ben	ADJ	bien
s'	DET	soi
en	ADP	en
vengerent	VERB	venger
les	DET	le
Waleis	PROPN	walais
.	PUNCT	.
De	ADP	de
noz	DET	notre
Franceis	PROPN	français
mult	ADV	moult
unt	VERB	avoir
ocis	VERB	ocire
,	PUNCT	,
De	ADP	de
noz	DET	notre
chastels	NOUN	chastel
se	PRON	se
sunt	VERB	être
saisiz	NOUN	saistre
;	PUNCT	;
Apertement	ADV	apertement
le	DET	le
vont	VERB	aler
disant	VERB	dire
,	PUNCT	,
Forment	PROPN	forment
nus	DET	nul
vont	VERB	aler
maneçant	VERB	menecent
,	PUNCT	,
Qu'	CCONJ	que
a	ADP	a
la	DET	le
parfin	NOUN	parfin
tute	DET	tout
l'	DET	le
avrunt	VERB	avoir
,	PUNCT	,
Par	ADP	par
Artur	PROPN	artur
la	DET	le
recoverunt	VERB	recovrer
,	PUNCT	,
E	CCONJ	et
cest	DET	cest
païs	NOUN	päis
tut	DET	tout
ensement	ADV	ensement
Toldrunt	PROPN	toudreud
a	ADP	a
la	DET	le
romaine	ADJ	romain
gent	NOUN	gent
,	PUNCT	,
A	ADP	a
la	DET	le
terre	NOUN	terre
sun	DET	son
nun	NOUN	non
rendrunt	VERB	rendre
,	PUNCT	,
Bretaine	PROPN	bretain
la	DET	le
repelerunt	VERB	repeler
.	PUNCT	.
De	ADP	de
Wales	PROPN	paule
ore	NOUN	ore
nus	DET	nul
tarrum	VERB	trauren
,	PUNCT	,
Des	ADP.DET	de.le
chemins	NOUN	chemin
si	ADV	si
parlerum	VERB	parler
Qui	PRON	qui
furent	VERB	estre
fait	VERB	faire
en	ADP	en
cest	DET	cest
païs	NOUN	päis
;	PUNCT	;
Faire	VERB	faire
les	DET	le
fist	VERB	faire
li	DET	le
reis	NOUN	roi
Belins	PROPN	bel
.	PUNCT	.
Li	DET	le
premerain	ADJ	premerain
vait	VERB	aler
dés	ADP	devoir
orient	VERB	orient
Desci	NOUN	desci
que	SCONJ	que
vient	VERB	venir
en	ADP	en
occident	VERB	occire
;	PUNCT	;
Cist	DET	cest
traverse	NOUN	traverse
le	DET	le
païs	NOUN	päis
,	PUNCT	,
Ikenild	ADJ	besillin
ad	VERB	avoir
nun	NOUN	non
li	DET	le
chemins	NOUN	chemin
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
sulunc	NOUN	sul
les	DET	le
Seissuns	PROPN	saissun
Erningestrate	PROPN	engrenter
or	NOUN	or
l'	DET	le
apeluns	VERB	apeler
;	PUNCT	;
Cel	DET	cel
chemin	NOUN	chemin
est	VERB	estre
ben	ADJ	bien
cuneud	VERB	conduire
,	PUNCT	,
Del	ADP.DET	de.le
north	ADJ	norre
vait	VERB	aler
dreit	NOUN	dret
el	ADP.DET	en.le
suth	ADJ	suit
.	PUNCT	.
Li	DET	le
tierz	ADJ	tierz
si	ADV	si
est	VERB	estre
mult	ADV	moult
renumé	VERB	rengüer
,	PUNCT	,
Watlingestrate	PROPN	wautiglement
est	VERB	estre
apelé	VERB	apeler
;	PUNCT	;
A	ADP	a
Dovre	PROPN	dovrer
comence	VERB	commencer
cest	DET	cest
chemin	NOUN	chemin
,	PUNCT	,
Dreit	NOUN	dreit
en	ADP	en
Cestre	DET	cest
si	ADV	si
prent	VERB	prendre
fin	NOUN	fin
;	PUNCT	;
Del	ADP.DET	de.le
païs	NOUN	päis
purprent	VERB	prover
la	DET	le
lungur	NOUN	longur
.	PUNCT	.
Li	DET	le
quarz	ADJ	cart
si	ADV	si
est	VERB	estre
mult	ADV	moult
encumbrus	ADJ	embronche
;	PUNCT	;
Cest	DET	cest
chemin	NOUN	chemin
est	VERB	estre
Fosse	NOUN	fosse
apelez	VERB	apeler
,	PUNCT	,
Si	ADV	si
vait	VERB	aler
par	ADP	par
multes	NOUN	moult
citez	NOUN	cité
;	PUNCT	;
Cel	DET	cel
cumence	VERB	commencer
en	ADP	en
Totenes	DET	totener
E	CCONJ	et
dure	ADJ	dur
tresqu'	ADP	tresque
en	ADP	en
Kateneis	PROPN	catenir
;	PUNCT	;
.Viii.	DET	huit
cenz	DET	cent
liues	NOUN	lieue
i	ADV	i
sunt	VERB	être
cuntez	VERB	conter
.	PUNCT	.
Cest	DET	cest
chemin	NOUN	chemin
est	VERB	estre
mult	ADV	moult
renumez	VERB	renquerre
.	PUNCT	.
Belins	PROPN	bel
,	PUNCT	,
ki	PRON	qui
faire	VERB	faire
les	DET	le
fist	VERB	faire
,	PUNCT	,
En	ADP	en
grant	ADJ	grant
franchise	NOUN	franchise
les	DET	le
mist	VERB	metre
:	PUNCT	:
Quikunques	DET	quiconque
dechaciez	VERB	dechacier
esteit	VERB	estre
,	PUNCT	,
En	ADP	en
cez	DET	ce
chemins	NOUN	chemin
sa	DET	son
peis	NOUN	pais
aveit	VERB	avoir
.	PUNCT	.
Descrit	VERB	descrir
vus	PRON	vous
avum	VERB	avoir
les	DET	le
cuntez	VERB	conter
Del	ADP.DET	de.le
païs	NOUN	päis
e	CCONJ	et
les	DET	le
evesquez	NOUN	evesque
,	PUNCT	,
E	CCONJ	et
des	ADP.DET	de.le
chemins	NOUN	chemin
les	DET	le
.iiii.	DET	catre
nuns	DET	nous
.	PUNCT	.
Or	ADV	or
aïtant	VERB	aïtement
le	DET	le
vus	PRON	vous
larruns	NOUN	larron
.	PUNCT	.
