De	PRE	de
sainte	ADJ	saint
Bateulz	NOUN	bettue
,	PUNCT	,
royne	NOUN	roine
de	ADP	de
Franche	PROPN	franche
.	PUNCT	.
Sainte	ADJ	saint
Bateulz	NOUN	bettue
fu	VERB	estre
ravie	VERB	ravier
et	CCONJ	et
tolue	VERB	tolir
ou	CCONJ	ou
royamme	NOUN	röimeie
d'	ADP	de
Engleterre	PROPN	angleterre
et	CCONJ	et
fu	VERB	estre
fille	NOUN	fille
le	DET	le
roy	NOUN	roi
d'	ADP	de
Engleterre	PROPN	angleterre
et	CCONJ	et
fu	VERB	estre
accatee	VERB	acceter
d'	ADP	de
un	DET	un
vaillant	ADJ	valoir
homme	NOUN	homme
et	CCONJ	et
honnourable	NOUN	honorable
qui	PRON	qui
avoit	VERB	avoir
a	ADP	a
non	NOUN	nom
Herchenoal	NOUN	hercenchier
et	CCONJ	et
gouvernoit	VERB	gouverner
a	ADP	a
ce	PRON	ce
tampz	NOUN	tamp
le	DET	le
palayz	NOUN	palais
du	ADP.DET	de.le
roy	NOUN	roi
de	ADP	de
Franche	PROPN	franche
.	PUNCT	.
Elle	PRON	elle
fu	VERB	estre
du	ADP.DET	de.le
lignage	NOUN	lignage
au	ADP.DET	a.le
duc	NOUN	duc
de	ADP	de
Sassongne	PROPN	sassonme
et	CCONJ	et
estoit	VERB	estre
belle	ADJ	beau
de	ADP	de
corpz	NOUN	corps
,	PUNCT	,
caste	NOUN	caste
,	PUNCT	,
sobre	NOUN	sorbre
,	PUNCT	,
sage	ADJ	sage
,	PUNCT	,
humble	ADJ	humble
et	CCONJ	et
gracieuse	NOUN	graciesque
.	PUNCT	.
Elle	PRON	elle
pleut	NOUN	plaire
tant	ADV	tant
audit	ADV	à.ledit
prince	NOUN	prince
qu'	SCONJ	que
il	PRON	il
le	DET	le
fist	VERB	faire
boutilliere	NOUN	boutible
de	ADP	de
son	DET	son
hostel	NOUN	hôtel
,	PUNCT	,
en	ADP	en
lequelle	DET	lequel
dignité	NOUN	dignier
elle	PRON	elle
servoit	VERB	servir
si	ADV	si
humblement	ADV	humblement
a	ADP	a
tous	DET	tout
qu'	SCONJ	que
elle	PRON	elle
les	DET	le
descauchoit	VERB	descobrir
et	CCONJ	et
torquoit	VERB	torque
leurs	DET	leur
sollers	NOUN	soulier
et	CCONJ	et
s'	DET	soi
apportoit	VERB	apporter
l'	DET	le
yauwe	NOUN	aler
pour	ADP	pour
eulz	PRON	eux
laver	VERB	laver
sans	NOUN	sans
commander	VERB	commander
et	CCONJ	et
sans	NOUN	sans
orgueil	NOUN	orgueil
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
femme	NOUN	femme
du	ADP.DET	de.le
prinche	NOUN	prince
Herchenoal	NOUN	hercenchier
fu	VERB	estre
trespassee	VERB	trespasser
,	PUNCT	,
il	PRON	il
le	DET	le
vault	VERB	valoir
espouser	VERB	esposer
,	PUNCT	,
mais	NOUN	mais
elle	PRON	elle
tapist	NOUN	tapise
en	ADP	en
.	PUNCT	.
i	ADV	i
.	PUNCT	.
requoy	VERB	requerre
de	ADP	de
le	DET	le
maison	NOUN	maison
et	CCONJ	et
gecta	VERB	jeter
sur	ADP	sur
li	DET	le
povres	ADJ	pauvre
et	CCONJ	et
viés	ADJ	vie
drapiaux	ADJ	drapila
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
nulz	DET	nul
ne	ADV	ne
cuidast	VERB	cuidier
qu'	SCONJ	que
elle	PRON	elle
y	ADV	y
fust	VERB	estre
repuse	VERB	repuser
et	CCONJ	et
ne	ADV	ne
fu	VERB	estre
point	NOUN	point
trouvee	VERB	trouver
et	CCONJ	et
se	PRON	se
parti	VERB	partir
de	ADP	de
le	DET	le
maison	NOUN	maison
du	ADP.DET	de.le
prinche	NOUN	prince
a	ADP	a
recelee	VERB	receler
et	CCONJ	et
li	DET	le
prinches	NOUN	prince
espousa	VERB	esposer
une	DET	un
autre	ADJ	autre
.	PUNCT	.
Aprez	ADP	après
,	PUNCT	,
par	ADP	par
le	DET	le
grace	NOUN	grace
de	ADP	de
Dieu	PROPN	dieu
qui	PRON	qui
a	ADP	a
che	PRON	ce
l'	DET	le
ordena	VERB	ordonner
,	PUNCT	,
elle	PRON	elle
fu	VERB	estre
femme	NOUN	femme
du	ADP.DET	de.le
rois	NOUN	roi
Clovys	PROPN	clovit
,	PUNCT	,
fil	NOUN	fil
le	DET	le
roy	NOUN	roi
Dagonbert	PROPN	dagemoir
,	PUNCT	,
le	DET	le
xiiije	NOUN	litier
roy	NOUN	roi
de	ADP	de
Franche	PROPN	franche
et	CCONJ	et
Cloys	PROPN	clore
fu	VERB	estre
le	DET	le
.	PUNCT	.
xv	NOUN	le
.	PUNCT	.
e	CCONJ	et
et	CCONJ	et
quant	SCONJ	cant
sainte	ADJ	saint
Bateulz	NOUN	bettue
que	SCONJ	que
li	DET	le
aucun	DET	aucun
appellent	VERB	appeler
sainte	ADJ	saint
Baudour	PROPN	baudour
,	PUNCT	,
mais	NOUN	mais
c'	CCONJ	ce
est	VERB	estre
pour	ADP	pour
tout	DET	tout
une	DET	un
sainte	ADJ	saint
,	PUNCT	,
fu	VERB	estre
royne	NOUN	roine
de	ADP	de
Franche	PROPN	franche
,	PUNCT	,
elle	PRON	elle
faisoit	VERB	faire
mainte	DET	maint
aumosne	NOUN	aumône
as	VERB	a.le
eglisez	VERB	église
et	CCONJ	et
as	VERB	a.le
povrez	ADJ	povre
par	ADP	par
le	DET	le
main	NOUN	main
de	ADP	de
l'	DET	le
abbé	NOUN	abbé
Genois	PROPN	genois
qui	PRON	qui
a	ADP	a
le	DET	le
requeste	NOUN	requête
du	ADP.DET	de.le
roy	NOUN	roi
hantoit	VERB	hantoit
le	DET	le
palays	NOUN	palais
et	CCONJ	et
fu	VERB	estre
depuis	ADV	depuis
evesquez	NOUN	evesque
de	ADP	de
Laon	PROPN	laon
.	PUNCT	.
Ceste	DET	cest
royne	NOUN	roine
abati	VERB	abatre
et	CCONJ	et
osta	VERB	ôter
le	DET	le
pestilense	NOUN	pestile
de	ADP	de
simonie	NOUN	simonie
.	PUNCT	.
Elle	PRON	elle
fist	VERB	faire
cesser	VERB	cesser
les	DET	le
subsides	NOUN	subisdre
et	CCONJ	et
les	DET	le
maletottez	NOUN	mauttre
du	ADP.DET	de.le
royamme	NOUN	röimeie
qui	PRON	qui
grevoit	VERB	grever
tres	ADV	très
fort	ADJ	fort
le	DET	le
menu	ADJ	menu
peuple	NOUN	peuple
.	PUNCT	.
Elle	PRON	elle
fist	VERB	faire
faire	VERB	faire
a	ADP	a
.	PUNCT	.
ij	PRON	je
.	PUNCT	.
lieuwes	NOUN	lieue
de	ADP	de
Paris	PROPN	paris
une	DET	un
abbye	NOUN	abbé
de	ADP	de
nonnains	NOUN	none
qui	PRON	qui
avoit	VERB	avoir
a	ADP	a
non	NOUN	nom
Celee	NOUN	celee
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
puis	NOUN	puis
se	PRON	se
,	PUNCT	,
fist	VERB	faire
faire	VERB	faire
l'	DET	le
abye	NOUN	abbé
de	ADP	de
Corbie	PROPN	corbie
en	ADP	en
l'	DET	le
onneur	NOUN	honneur
de	ADP	de
monseigneur	NOUN	monseigneur
saint	ADJ	saint
Pierre	PROPN	piere
et	CCONJ	et
y	ADV	y
donna	VERB	donner
grans	ADJ	grand
terres	NOUN	terre
et	CCONJ	et
grans	ADJ	grand
revenues	NOUN	revenir
.	PUNCT	.
Elle	PRON	elle
donna	VERB	donner
a	ADP	a
pluiseurs	NOUN	plusieurs
abyes	NOUN	abier
maint	DET	maint
biau	ADJ	bel
don	PRON	dont
et	CCONJ	et
ottria	VERB	otroiier
franquise	NOUN	franchise
as	VERB	a.le
eglisez	VERB	église
.	PUNCT	.
Elle	PRON	elle
raccata	VERB	racheter
pluiseurs	NOUN	plusieurs
prisonniers	NOUN	prisonnier
.	PUNCT	.
Elle	PRON	elle
fist	VERB	faire
pluiseurs	NOUN	plusieurs
povres	ADJ	pauvre
enfans	NOUN	enfant
entrer	VERB	entrer
en	ADP	en
religion	NOUN	religion
et	CCONJ	et
le	DET	le
faisoit	VERB	faire
du	ADP.DET	de.le
sien	ADJ	sien
pour	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
Dieu	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
renoncha	VERB	renconnaitre
au	ADP.DET	a.le
monde	NOUN	monde
et	CCONJ	et
se	PRON	se
fist	VERB	faire
mener	VERB	mener
en	ADP	en
l'	DET	le
abeye	NOUN	abbé
de	ADP	de
Celee	NOUN	celee
et	CCONJ	et
y	ADV	y
prist	VERB	prendre
l'	DET	le
abit	VERB	abit
de	ADP	de
religion	NOUN	religion
.	PUNCT	.
Elle	PRON	elle
servoit	VERB	servir
en	ADP	en
le	DET	le
sepmaine	NOUN	sempener
en	ADP	en
le	DET	le
cuisine	NOUN	cuisine
et	CCONJ	et
ostoit	VERB	ostoire
l'	DET	le
ordure	NOUN	ordure
a	ADP	a
ses	DET	son
mains	NOUN	main
et	CCONJ	et
se	PRON	se
tenoit	VERB	tenir
pour	ADP	pour
une	DET	un
des	ADP.DET	de.le
menres	NOUN	mener
de	ADP	de
l'	DET	le
abeye	NOUN	abbé
et	CCONJ	et
obeyssoit	VERB	obéir
tres	ADV	très
humblement	ADV	humblement
a	ADP	a
toutes	DET	tout
les	DET	le
dames	NOUN	dame
et	CCONJ	et
leur	DET	leur
commanda	VERB	commander
et	CCONJ	et
pria	VERB	priier
qu'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
fesissent	VERB	fesir
nul	DET	nul
compte	NOUN	compte
de	ADP	de
li	DET	le
,	PUNCT	,
nient	ADV	néant
plus	ADV	plus
que	SCONJ	que
des	ADP.DET	de.le
autrez	ADJ	autre
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
elle	PRON	elle
fu	VERB	estre
prez	NOUN	prest
de	ADP	de
se	PRON	se
mort	NOUN	mort
,	PUNCT	,
une	DET	un
noble	ADJ	noble
vision	NOUN	visir
li	DET	le
fu	VERB	estre
moustree	NOUN	moustre
,	PUNCT	,
car	CCONJ	car
elle	PRON	elle
vit	VERB	vëoir
une	DET	un
esquielle	NOUN	escuiel
droicte	ADJ	droit
devant	ADP	devant
l'	DET	le
autel	NOUN	autel
Nostre	DET	notre
Dame	NOUN	dame
qui	PRON	qui
atoucqoit	VERB	atoccir
jusquez	VERB	jusque
au	ADP.DET	a.le
chiel	NOUN	ciel
et	CCONJ	et
li	DET	le
sambla	VERB	samble
qu'	SCONJ	que
em	ADP	en
le	DET	le
compaignie	NOUN	compagnie
des	ADP.DET	de.le
sains	ADJ	sain
uns	DET	un
anglez	VERB	angele
montoit	VERB	monter
as	VERB	a.le
secrés	NOUN	serf
du	ADP.DET	de.le
chiel	NOUN	ciel
par	ADP	par
les	DET	le
degrés	ADP	degré
de	ADP	de
celle	DET	cil
esquielle	NOUN	escuiel
.	PUNCT	.
Elle	PRON	elle
avoit	VERB	avoir
une	DET	un
filleulle	NOUN	filleule
qu'	SCONJ	que
elle	PRON	elle
avoit	VERB	avoir
levé	VERB	lever
de	ADP	de
fons	NOUN	fens
,	PUNCT	,
pour	ADP	pour
lequelle	DET	lequel
elle	PRON	elle
pria	VERB	priier
Nostre	DET	notre
Seigneur	NOUN	seigneur
qu'	SCONJ	que
elle	PRON	elle
morust	VERB	morir
devant	ADP	devant
luy	PRON	lui
et	CCONJ	et
ossy	VERB	ossir
fist	VERB	faire
elle	PRON	elle
et	CCONJ	et
bien	NOUN	bien
tost	DET	tost
aprez	VERB	aprest
trespassa	VERB	trespasser
li	DET	le
sainte	ADJ	saint
amie	NOUN	ami
de	ADP	de
Dieu	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
li	DET	le
sainte	ADJ	saint
ame	NOUN	ame
yssy	NOUN	issir
de	ADP	de
son	DET	son
corpz	NOUN	corps
,	PUNCT	,
une	DET	un
divine	ADJ	divinir
clarté	NOUN	clarté
resplendi	VERB	réplandie
sur	ADP	sur
le	DET	le
corpz	NOUN	corps
et	CCONJ	et
chil	PRON	cil
qui	PRON	qui
estoient	VERB	estre
autour	PRON	atourer
du	ADP.DET	de.le
corpz	NOUN	corps
virent	VERB	vëoir
le	DET	le
compaignie	NOUN	compagnie
des	ADP.DET	de.le
anglez	VERB	angele
venir	VERB	venir
a	ADP	a
l'	DET	le
encontre	ADP	encontre
de	ADP	de
li	DET	le
,	PUNCT	,
avoec	ADP	avuec
lezquelz	DET	lequel
estoit	VERB	estre
ses	DET	son
fyablez	VERB	fïable
amis	NOUN	ami
li	DET	le
evesquez	NOUN	evesque
Genois	PROPN	genois
.	PUNCT	.
Et	CCONJ	et
virent	VERB	vëoir
que	SCONJ	que
li	DET	le
angle	NOUN	ange
prirent	VERB	priier
le	DET	le
sainte	ADJ	saint
ame	NOUN	ame
en	ADP	en
leurs	DET	leur
mains	NOUN	main
et	CCONJ	et
l'	DET	le
emporterent	VERB	emporter
en	ADP	en
volant	VERB	voler
ou	CCONJ	ou
chiel	NOUN	ciel
.	PUNCT	.
Ly	DET	le
royne	NOUN	roine
Clotiude	PROPN	clotiteux
qui	PRON	qui
fu	VERB	estre
femme	NOUN	femme
au	ADP.DET	a.le
grant	ADJ	grant
Cloeis	PROPN	clois
que	SCONJ	que
saint	ADJ	saint
Remi	PROPN	remi
baptisa	VERB	baptis
fist	VERB	faire
faire	VERB	faire
de	ADP	de
premiers	ADJ	premier
l'	DET	le
abie	NOUN	abel
de	ADP	de
Chelee	NOUN	chelee
en	ADP	en
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
saint	ADJ	saint
Jorge	PROPN	jorge
,	PUNCT	,
mais	NOUN	mais
pour	ADP	pour
che	PRON	ce
qu'	SCONJ	que
elle	PRON	elle
estoit	VERB	estre
petite	ADJ	petit
li	DET	le
royne	NOUN	roine
Bateulz	NOUN	bettue
le	DET	le
fist	VERB	faire
toute	DET	tout
abattre	VERB	abatre
et	CCONJ	et
refaire	VERB	refaire
plus	ADV	plus
grande	ADJ	grand
et	CCONJ	et
plus	ADV	plus
honnourable	NOUN	honorable
.	PUNCT	.
Ceste	DET	cest
sainte	ADJ	saint
dame	NOUN	dame
fu	VERB	estre
nee	VERB	naistre
oultre	ADP	outre
mer	NOUN	mer
et	CCONJ	et
fu	VERB	estre
ravie	VERB	ravier
et	CCONJ	et
menee	VERB	mener
de	ADP	de
son	DET	son
pays	NOUN	pays
et	CCONJ	et
vendue	VERB	vendre
a	ADP	a
.	PUNCT	.
i	ADV	i
.	PUNCT	.
noble	ADJ	noble
prinche	NOUN	prince
Herchenoal	NOUN	hercenchier
si	ADV	si
comme	SCONJ	comme
dessus	ADV	dessus
est	VERB	estre
dit	VERB	dire
.	PUNCT	.
Elle	PRON	elle
fu	VERB	estre
femme	NOUN	femme
du	ADP.DET	de.le
roy	NOUN	roi
Clovis	PROPN	clovir
,	PUNCT	,
si	ADV	si
en	ADP	en
ot	VERB	avoir
.	PUNCT	.
iij	ADV	isji
.	PUNCT	.
filz	NOUN	fil
,	PUNCT	,
le	DET	le
non	NOUN	nom
de	ADP	de
l'	DET	le
aisné	VERB	ainzé
fu	VERB	estre
Clotaires	PROPN	cloterante
,	PUNCT	,
li	DET	le
secondz	ADJ	second
Childerich	PROPN	chilication
et	CCONJ	et
le	DET	le
terch	ADJ	terc
fu	VERB	estre
Thierris	PROPN	thierhanie
.	PUNCT	.
Elle	PRON	elle
enhortoit	VERB	enornet
le	DET	le
roy	NOUN	roi
qu'	SCONJ	que
il	PRON	il
fust	VERB	estre
caritables	NOUN	cartaine
a	ADP	a
saincte	ADJ	saint
eglise	NOUN	église
et	CCONJ	et
as	VERB	a.le
povrez	ADJ	povre
.	PUNCT	.
Et	CCONJ	et
combien	NOUN	combien
qu'	SCONJ	que
elle	PRON	elle
portast	VERB	porter
habit	NOUN	habit
seculer	NOUN	secler
,	PUNCT	,
s'	DET	soi
estoit	VERB	estre
elle	PRON	elle
moult	ADV	moult
religieuse	VERB	religier
et	CCONJ	et
tous	DET	tout
jours	NOUN	jour
en	ADP	en
orisons	NOUN	oraison
et	CCONJ	et
deprioit	VERB	depriier
Nostre	DET	notre
Seigneur	NOUN	seigneur
devotement	ADV	dévonter
que	SCONJ	que
par	ADP	par
sa	DET	son
pité	NOUN	pité
il	PRON	il
volsist	VERB	voloir
parfaire	NOUN	parfait
en	ADP	en
li	DET	le
che	PRON	ce
que	SCONJ	que
par	ADP	par
sa	DET	son
grace	NOUN	grace
il	PRON	il
li	DET	le
avoit	VERB	avoir
inspiret	VERB	instremettre
.	PUNCT	.
Et	CCONJ	et
Dieux	PROPN	dieu
li	DET	le
rois	NOUN	roi
debonnaires	ADJ	debonaineux
l'	DET	le
oy	VERB	öir
et	CCONJ	et
vit	VERB	vëoir
lez	DET	lez
larmes	NOUN	larme
de	ADP	de
la	DET	le
saincte	ADJ	saint
,	PUNCT	,
si	ADV	si
ly	DET	le
envoya	VERB	envoyer
confort	NOUN	confort
et	CCONJ	et
ayde	NOUN	aider
d'	ADP	de
un	DET	un
saint	ADJ	saint
abbé	NOUN	abbé
nommé	VERB	nommer
Genois	PROPN	genois
,	PUNCT	,
par	ADP	par
lequel	DET	lequel
la	DET	le
sainte	ADJ	saint
gouverna	VERB	gouverner
et	CCONJ	et
ordena	VERB	ordonner
et	CCONJ	et
acomplist	VERB	accomplir
les	DET	le
vij	NOUN	ivis
.	PUNCT	.
oeuvrez	VERB	oeuvrer
de	ADP	de
misericorde	NOUN	miséricorde
.	PUNCT	.
Et	CCONJ	et
elle	PRON	elle
envoioit	VERB	envoyer
par	ADP	par
luy	PRON	lui
es	ADP.DET	en.le
lieux	NOUN	lieu
divers	ADJ	divers
de	ADP	de
son	DET	son
regne	NOUN	renge
aumosnez	VERB	aumône
pour	ADP	pour
faire	VERB	faire
prier	VERB	priier
pour	ADP	pour
le	DET	le
roy	NOUN	roi
son	DET	son
signeur	NOUN	seigneur
et	CCONJ	et
pour	ADP	pour
li	DET	le
.	PUNCT	.
Aprez	ADP	après
,	PUNCT	,
li	DET	le
roys	NOUN	roi
Clovis	PROPN	clovir
ou	CCONJ	ou
.	PUNCT	.
xvij	NOUN	livre
.	PUNCT	.
e	CCONJ	et
an	ADP	en
de	ADP	de
son	DET	son
regne	NOUN	renge
morut	VERB	morir
et	CCONJ	et
fu	VERB	estre
Clotaires	PROPN	cloterante
fais	NOUN	faire
roys	NOUN	roi
en	ADP	en
Franche	PROPN	franche
,	PUNCT	,
Childerich	PROPN	chilication
rois	NOUN	roi
en	ADP	en
Austrie	PROPN	autresi
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
Ardenne	PROPN	ardenne
et	CCONJ	et
Lorraine	PROPN	lorroi
.	PUNCT	.
Aprez	ADP	après
ce	PRON	ce
,	PUNCT	,
osta	VERB	ôter
la	DET	le
sainte	ADJ	saint
dame	NOUN	dame
une	DET	un
perverse	NOUN	perverve
hiresie	NOUN	hiresie
plaine	ADJ	plein
de	ADP	de
simonie	NOUN	simonie
qui	PRON	qui
couroit	VERB	courir
ou	CCONJ	ou
regne	NOUN	renge
et	CCONJ	et
en	ADP	en
sainte	ADJ	saint
eglise	NOUN	église
,	PUNCT	,
car	CCONJ	car
contre	ADP	contre
l'	DET	le
estatu	VERB	état
du	ADP.DET	de.le
saint	ADJ	saint
canon	NOUN	canon
pluiseur	DET	plusieurs
accatoient	VERB	accoter
lez	DET	lez
saintes	ADJ	saint
ordenez	VERB	ordrende
et	CCONJ	et
bienfissez	NOUN	bienfait
de	ADP	de
l'	DET	le
eglise	NOUN	église
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
li	DET	le
pluiseur	DET	plusieurs
avoient	VERB	avoir
hoirs	NOUN	hoir
maslez	VERB	maslet
,	PUNCT	,
desiroient	VERB	desirrer
plus	ADV	plus
qu'	SCONJ	que
il	PRON	il
fuissent	VERB	être
mors	NOUN	mors
que	SCONJ	que
vifz	ADJ	vif
,	PUNCT	,
car	CCONJ	car
on	PRON	on
les	DET	le
soloit	VERB	soloir
vendre	VERB	vendre
en	ADP	en
maniere	NOUN	manière
de	ADP	de
servage	NOUN	servage
,	PUNCT	,
mais	NOUN	mais
par	ADP	par
li	DET	le
fu	VERB	estre
abatue	VERB	abatre
ceste	DET	cest
convoitise	NOUN	convoiier
et	CCONJ	et
mauvaise	ADJ	mauvais
avarisse	VERB	avarise
et	CCONJ	et
fist	VERB	faire
commandement	NOUN	commandement
que	SCONJ	que
jamais	ADV	jamais
en	ADP	en
tel	DET	tel
cose	NOUN	chose
nulz	DET	nul
n'	ADV	ne
en	ADP	en
usast	VERB	user
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
mieulz	NOUN	mieux
acomplir	VERB	accomplir
sa	DET	son
sainte	ADJ	saint
volenté	NOUN	volenté
adfin	ADV	afin
qu'	SCONJ	que
elle	PRON	elle
peust	VERB	pouvoir
avoir	VERB	avoir
mansion	NOUN	mener
ou	CCONJ	ou
chiel	NOUN	ciel
,	PUNCT	,
elle	PRON	elle
edefia	NOUN	édaier
une	DET	un
abye	NOUN	abbé
de	ADP	de
nonnains	NOUN	none
prez	NOUN	prest
de	ADP	de
Paris	PROPN	paris
ou	CCONJ	ou
elle	PRON	elle
fist	VERB	faire
une	DET	un
sainte	ADJ	saint
femme	NOUN	femme
abbesse	NOUN	abbé
nommee	VERB	nommer
Bertille	NOUN	bertil
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
l'	DET	le
abbeye	NOUN	abbé
de	ADP	de
Corbie	PROPN	corbie
qu'	SCONJ	que
elle	PRON	elle
edefia	NOUN	édaier
y	ADV	y
fist	VERB	faire
.	PUNCT	.
i	ADV	i
.	PUNCT	.
abbé	NOUN	abbé
nommé	VERB	nommer
Theodefris	PROPN	tehafoile
qui	PRON	qui
par	ADP	par
avant	ADV	avant
avoit	VERB	avoir
esté	VERB	être
evesquez	NOUN	evesque
,	PUNCT	,
mais	NOUN	mais
adont	ADV	adonc
estoit	VERB	estre
moisnez	VERB	moisinet
a	ADP	a
Luceu	PROPN	luce
.	PUNCT	.
Et	CCONJ	et
avoec	ADP	avuec
ce	PRON	ce
que	SCONJ	que
la	DET	le
sainte	ADJ	saint
avoit	VERB	avoir
fait	VERB	faire
riche	ADJ	riche
ceste	DET	cest
abbeye	NOUN	abbé
,	PUNCT	,
li	DET	le
abbés	NOUN	abbé
saint	ADJ	saint
Philebers	ADJ	philippe
,	PUNCT	,
abbés	NOUN	abbé
de	ADP	de
Gemeges	PROPN	gejer
,	PUNCT	,
y	ADV	y
donna	VERB	donner
une	DET	un
forest	NOUN	forest
et	CCONJ	et
les	DET	le
pasturagez	NOUN	pastougaseur
et	CCONJ	et
ossy	VERB	ossir
tout	DET	tout
le	DET	le
lieu	NOUN	lieu
ou	CCONJ	ou
li	DET	le
abbye	NOUN	abbé
estoit	VERB	estre
fondee	VERB	fonder
avoec	ADP	avuec
une	DET	un
ville	NOUN	ville
et	CCONJ	et
plenté	NOUN	plenté
d'	ADP	de
or	NOUN	or
et	CCONJ	et
d'	ADP	de
argent	NOUN	argent
.	PUNCT	.
Sa	DET	son
saincte	ADJ	saint
devocion	NOUN	devocir
croissoit	VERB	croisor
et	CCONJ	et
monteplioit	VERB	montelois
habundamment	ADV	haudamnement
en	ADP	en
telle	DET	tel
maniere	NOUN	manière
qu'	SCONJ	que
elle	PRON	elle
volt	VERB	voloir
relenquir	VERB	relembre
le	DET	le
siecle	NOUN	siècle
et	CCONJ	et
vivre	VERB	vivre
et	CCONJ	et
morir	VERB	morir
en	ADP	en
religion	NOUN	religion
.	PUNCT	.
Mais	CCONJ	mais
li	DET	le
prince	NOUN	prince
du	ADP.DET	de.le
royamme	NOUN	röimeie
ne	ADV	ne
s'	DET	soi
i	ADV	i
volrent	VERB	voloir
consentir	VERB	consentir
,	PUNCT	,
car	CCONJ	car
il	PRON	il
disoient	VERB	dire
que	SCONJ	que
tout	DET	tout
li	DET	le
regnes	NOUN	renge
estoit	VERB	estre
gouvernez	VERB	gouverner
par	ADP	par
le	DET	le
prudense	NOUN	prudende
et	CCONJ	et
le	DET	le
sapience	NOUN	sapeince
de	ADP	de
li	DET	le
.	PUNCT	.
Puis	NOUN	puis
vint	VERB	venir
uns	DET	un
evesquez	NOUN	evesque
nommés	VERB	nommer
Sigebrans	NOUN	seignigce
plains	ADJ	plein
de	ADP	de
grant	ADJ	grant
contencion	NOUN	contentince
entre	ADP	entre
les	DET	le
Franchois	PROPN	franchison
,	PUNCT	,
dont	PRON	dont
li	DET	le
prince	NOUN	prince
du	ADP.DET	de.le
royamme	NOUN	röimeie
le	DET	le
firent	VERB	faire
mettre	VERB	mettre
a	ADP	a
mort	NOUN	mort
,	PUNCT	,
pourquoy	ADV	pourquoi
il	PRON	il
orent	VERB	avoir
doubte	NOUN	doute
que	SCONJ	que
la	DET	le
sainte	ADJ	saint
ne	ADV	ne
presist	NOUN	presdre
crueuse	NOUN	crüer
venganche	NOUN	vengance
et	CCONJ	et
correction	NOUN	corrocition
d'	ADP	de
yaulz	NOUN	alui
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
eschiever	VERB	eschevier
,	PUNCT	,
il	PRON	il
enhorterent	VERB	enormetre
qu'	SCONJ	que
elle	PRON	elle
emplefist	VERB	emplestier
son	DET	son
desir	ADP	desirrer
d'	ADP	de
entrer	VERB	entrer
en	ADP	en
religion	NOUN	religion
.	PUNCT	.
Finablement	ADV	fïancier
la	DET	le
sainte	ADJ	saint
fu	VERB	estre
enterree	VERB	enterrer
devant	ADP	devant
l'	DET	le
autel	NOUN	autel
Sainte	ADJ	saint
Croix	NOUN	croix
qu'	SCONJ	que
elle	PRON	elle
avoit	VERB	avoir
fait	VERB	faire
faire	VERB	faire
,	PUNCT	,
ou	CCONJ	ou
Nostre	DET	notre
Seigneur	NOUN	seigneur
demonstre	ADJ	dementre
maint	DET	maint
biau	ADJ	bel
miracle	NOUN	miralt
.	PUNCT	.
Sa	DET	son
feste	NOUN	fête
est	VERB	estre
le	DET	le
xxxe	NOUN	sixicent
jour	NOUN	jour
de	ADP	de
jenvier	NOUN	jeindre
.	PUNCT	.
