Se	SCONJ	se
diex	NOUN	dieu
m	DET	me
ait	VERB	avoir
hui	ADV	ui
et	CCONJ	et
demain	ADV	demain
tanz	DET	tant
miracles	NOUN	miralt
me	PRON	je
vient	VERB	venir
a	ADP	a
main	NOUN	main
en	ADP	en
zz	DET	tos
grant	ADJ	grant
livre	NOUN	livre
ou	CCONJ	ou
je	PRON	je
les	DET	le
puis	NOUN	puis
que	SCONJ	que
je	PRON	je
ne	ADV	ne
sai	VERB	savoir
ne	ADV	ne
je	PRON	je
ne	ADV	ne
puis	NOUN	puis
les	DET	le
plus	ADV	plus
plaisans	NOUN	plaisir
chosir	NOUN	choir
n	PUNCT	ne
eslire	VERB	eslire
.	PUNCT	.
Quant	SCONJ	cant
a	ADP	a
la	DET	le
fois	NOUN	fois
repreig	NOUN	reprendre
a	ADP	a
lire	NOUN	lire
ciax	NOUN	cil
qu	SCONJ	que
ariere	NOUN	arrière
ai	VERB	avoir
entrelaissiez	VERB	entrelaissier
lors	ADV	lors
m	DET	me
est	VERB	estre
avis	NOUN	avis
que	SCONJ	que
j	PRON	je
ai	VERB	avoir
laissiez	VERB	laisser
et	CCONJ	et
les	DET	le
meillors	ADJ	meillor
et	CCONJ	et
les	DET	le
plus	ADV	plus
biax	ADJ	bel
.	PUNCT	.
Or	ADV	or
voz	DET	vostre
revueil	NOUN	reveloir
conter	VERB	conter
de	ADP	de
ciax	NOUN	cil
qu	SCONJ	que
entrelaissiez	VERB	entrelaissier
arriere	ADV	ariere
avoie	VERB	avoir
.	PUNCT	.
Et	CCONJ	et
nequedent	ADV	nequedent
j	PRON	je
en	ADP	en
troveroie	VERB	trover
et	CCONJ	et
d	ADP	ad
ausi	ADV	aussi
biax	ADJ	bel
et	CCONJ	et
d	ADP	ad
ausi	ADV	aussi
grans	ADJ	grand
.	PUNCT	.
Mais	CCONJ	mais
pour	ADP	pour
ce	PRON	ce
zz	DET	tos
peu	ADV	peu
en	ADP	en
sui	VERB	estre
engrans	NOUN	engrendre
que	SCONJ	que
la	DET	le
contesse	NOUN	comtesse
ade	NOUN	avoir
m	DET	me
en	ADP	en
prie	VERB	priier
de	ADP	de
soissons	NOUN	soisson
qui	PRON	qui
mout	ADV	mout
est	VERB	estre
m	DET	me
amie	NOUN	ami
et	CCONJ	et
qui	PRON	qui
mout	ADV	mout
aime	NOUN	aimer
de	ADP	de
cuer	NOUN	cuer
fin	NOUN	fin
la	DET	le
mere	NOUN	mere
dieu	VERB	dieu
qui	PRON	qui
boene	ADJ	bon
fin	NOUN	fin
li	DET	le
daint	VERB	deindre
doner	VERB	doner
et	CCONJ	et
boene	ADJ	bon
vie	NOUN	vie
.	PUNCT	.
Et	CCONJ	et
mes	DET	mais
cuers	NOUN	cuer
plus	ADV	plus
tost	DET	tost
s	CCONJ	se
i	ADV	i
raplie	VERB	raplevir
pour	ADP	pour
ce	PRON	ce
qu	SCONJ	que
avinrent	VERB	avenir
a	ADP	a
soissons	NOUN	soisson
ou	CCONJ	ou
me	PRON	je
norri	VERB	norrir
de	ADP	de
ses	DET	son
poissons	NOUN	poisson
de	ADP	de
ses	DET	son
flaons	NOUN	flanc
et	CCONJ	et
de	ADP	de
ses	DET	son
miches	NOUN	miche
mes	DET	mais
sires	NOUN	seignor
sains	ADJ	sain
maars	ADJ	maron
li	DET	le
riches	ADJ	riche
.	PUNCT	.
Quant	SCONJ	cant
a	ADP	a
soissons	NOUN	soisson
tantes	NOUN	tant
gens	NOUN	gens
vinrent	VERB	venir
as	VERB	a.le
granz	ADJ	grant
miracles	NOUN	miralt
qui	PRON	qui
avinrent	VERB	avenir
au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
la	DET	le
bele	ADJ	bel
dame	NOUN	dame
de	ADP	de
vax	NOUN	val
une	DET	un
mout	ADV	mout
povre	ADJ	pauvre
fame	NOUN	feme
i	ADV	i
aporta	VERB	aporter
un	DET	un
sien	ADJ	sien
enfant	NOUN	enfant
qui	PRON	qui
maladie	ADJ	maladen
avoit	VERB	avoir
si	ADV	si
grant	ADJ	grant
que	SCONJ	que
feuz	NOUN	feu
d	ADP	ad
enfer	NOUN	enfer
ses	DET	son
piez	NOUN	pié
ardoit	VERB	ardre
.	PUNCT	.
Cil	DET	cel
enfes	NOUN	enfant
les	DET	le
porciax	NOUN	procier
gardoit	NOUN	garder
en	ADP	en
vax	NOUN	val
qui	PRON	qui
est	VERB	estre
soz	ADP	soz
confroicort	NOUN	confroire
lez	DET	lez
fontenoi	ADJ	fontenir
ou	CCONJ	ou
aisne	ADJ	ainsi
cort	NOUN	cort
.	PUNCT	.
Petis	ADJ	petit
estoit	VERB	estre
ne	ADV	ne
mie	ADV	mie
grans	ADJ	grand
.	PUNCT	.
Li	DET	le
livres	NOUN	livre
dit	VERB	dire
n	PUNCT	ne
avoit	VERB	avoir
que	SCONJ	que
yy	ADV	y
ans	NOUN	an
.	PUNCT	.
Dou	PROPN	de.le
puant	VERB	pouvoir
feu	NOUN	feu
qui	PRON	qui
art	NOUN	art
sanz	ADP	sans
flame	NOUN	flame
mout	ADV	mout
tost	DET	tost
gari	VERB	garir
l	PRON	,l
eut	VERB	avoir
nostre	DET	notre
dame	NOUN	dame
qui	PRON	qui
est	VERB	estre
soutix	DET	sotil
cyrurgienne	NOUN	corir
.	PUNCT	.
En	ADP	en
vax	NOUN	val
la	DET	le
povre	ADJ	pauvre
crestienne	NOUN	crestiien
atot	ADV	atot
son	DET	son
enfant	NOUN	enfant
s	CCONJ	se
en	ADP	en
revint	VERB	revenir
.	PUNCT	.
En	ADP	en
l	PRON	,l
an	ADP	en
apres	ADV	après
grans	ADJ	grand
voloirs	VERB	voloir
vint	VERB	venir
a	ADP	a
l	PRON	,l
enfant	NOUN	enfant
de	ADP	de
raler	VERB	raler
arriere	ADV	ariere
.	PUNCT	.
Sa	DET	son
mere	NOUN	mere
en	ADP	en
fait	VERB	faire
mainte	DET	maint
priere	NOUN	priier
.	PUNCT	.
Souvent	PROPN	souvent
li	DET	le
prie	VERB	priier
a	ADP	a
jointes	NOUN	joindre
mains	NOUN	main
que	SCONJ	que
chasqu	DET	chasque
an	ADP	en
une	DET	un
fois	NOUN	fois
au	ADP.DET	a.le
mains	NOUN	main
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
le	DET	le
ramaint	VERB	ramener
que	SCONJ	que
feus	NOUN	feu
d	ADP	ad
enfer	NOUN	enfer
ne	ADV	ne
le	DET	le
mesmaint	NOUN	message
.	PUNCT	.
Chasqu	DET	chasque
an	ADP	en
ce	PRON	ce
dit	VERB	dire
la	DET	le
vieut	VERB	vieux
requerre	VERB	requerre
que	SCONJ	que
saus	NOUN	sal
ses	DET	son
membres	NOUN	membre
gart	VERB	garder
sor	ADP	sor
terre	NOUN	terre
.	PUNCT	.
Mais	CCONJ	mais
sa	DET	son
mere	NOUN	mere
de	ADP	de
ceste	DET	cest
chose	NOUN	chose
assez	ADV	assez
souvent	DET	souvent
le	DET	le
blasme	NOUN	blasme
.	PUNCT	.
Et	CCONJ	et
chose	NOUN	chose
.	PUNCT	.
Et	CCONJ	et
dist	VERB	dire
qu	SCONJ	que
il	PRON	il
ne	ADV	ne
porroit	VERB	pöoir
pour	ADP	pour
ciax	NOUN	cil
cui	PRON	cui
bestes	NOUN	beste
garde	NOUN	garde
et	CCONJ	et
cui	PRON	cui
porciax	NOUN	procier
.	PUNCT	.
Souvent	PROPN	souvent
prieres	NOUN	priier
l	PRON	,l
en	ADP	en
fait	VERB	faire
grans	ADJ	grand
.	PUNCT	.
Mais	CCONJ	mais
la	DET	le
vieille	NOUN	veillier
est	VERB	estre
mout	ADV	mout
ahurtans	NOUN	arguit
ausi	ADV	aussi
com	SCONJ	come
sont	VERB	estre
teles	DET	tel
i	ADV	i
a	ADP	a
.	PUNCT	.
Si	ADV	si
li	DET	le
respont	VERB	respondre
.	PUNCT	.
Ia	ADJ	aler
ia	VERB	aler
or	NOUN	or
dou	DET	de.le
roter	VERB	roter
.	PUNCT	.
Or	ADV	or
dou	DET	de.le
roter	VERB	roter
.	PUNCT	.
Trop	ADV	trop
te	PRON	tu
puis	NOUN	puis
bien	NOUN	bien
amignoter	VERB	amentor
.	PUNCT	.
S	PUNCT	se
un	DET	un
petitet	ADJ	petit
me	PRON	je
vois	NOUN	aler
irier	VERB	irier
je	PRON	je
te	PRON	tu
cuit	VERB	cuidier
ja	ADV	ja
si	ADV	si
atirier	VERB	taire
que	SCONJ	que
tu	PRON	tu
d	ADP	ad
aler	VERB	aler
n	PUNCT	ne
aras	VERB	aras
corage	NOUN	corage
a	ADP	a
soissons	NOUN	soisson
en	ADP	en
pelerinage	NOUN	pelerin
.	PUNCT	.
Li	DET	le
valletons	NOUN	valoir
forment	ADV	forment
s	CCONJ	se
aire	NOUN	aire
des	ADP.DET	de.le
paroles	NOUN	parole
qu	SCONJ	que
il	PRON	il
li	DET	le
ot	VERB	avoir
dire	VERB	dire
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
respont	VERB	respondre
ireement	NOUN	iremetre
.	PUNCT	.
Or	ADV	or
doint	VERB	doner
li	DET	le
sires	NOUN	seignor
qui	PRON	qui
ne	ADV	ne
ment	VERB	mentir
quant	SCONJ	cant
mener	VERB	mener
sain	ADJ	sain
ne	ADV	ne
m	DET	me
i	ADV	i
volez	VERB	voloir
qu	SCONJ	que
a	ADP	a
vostre	DET	vostre
col	NOUN	col
si	ADV	si
com	SCONJ	come
solez	VERB	soler
m	DET	me
i	ADV	i
reportez	VERB	reporter
par	ADP	par
estouvoir	NOUN	estovoir
.	PUNCT	.
Si	ADV	si
ferez	VERB	faire
voz	DET	vostre
.	PUNCT	.
Ce	PRON	ce
croi	NOUN	croire
de	ADP	de
voir	ADJ	voir
.	PUNCT	.
Ainsqu	PROPN	ains
ait	VERB	avoir
pardite	NOUN	pardir
sa	DET	son
parole	NOUN	parole
li	DET	le
feus	NOUN	feu
d	ADP	ad
enfer	NOUN	enfer
qui	PRON	qui
gens	NOUN	gens
afole	NOUN	afoler
es	ADP.DET	en.le
piez	NOUN	pié
li	DET	le
rest	VERB	restre
maintenant	ADV	maintenant
pris	NOUN	prendre
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
griement	NOUN	gremette
le	DET	le
ra	VERB	ravoir
espriz	NOUN	esprendre
qu	SCONJ	que
il	PRON	il
brait	NOUN	brait
et	CCONJ	et
crie	NOUN	crier
tote	DET	tot
jor	NOUN	jor
.	PUNCT	.
Lors	ADV	lors
n	PUNCT	ne
i	ADV	i
vieut	VERB	vieux
metre	VERB	metre
nul	DET	nul
sejor	NOUN	sejor
ne	ADV	ne
le	DET	le
report	NOUN	report
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
tot	DET	tot
en	ADP	en
plorant	VERB	plorer
la	DET	le
povre	ADJ	pauvre
fame	NOUN	feme
.	PUNCT	.
La	DET	le
letre	NOUN	letre
dit	VERB	dire
se	PRON	se
bien	NOUN	bien
m	DET	me
en	ADP	en
membre	NOUN	membre
quant	SCONJ	cant
il	PRON	il
vint	VERB	venir
la	DET	le
qu	SCONJ	que
il	PRON	il
n	PUNCT	ne
avoit	VERB	avoir
membre	NOUN	membre
que	SCONJ	que
tant	ADV	tant
ne	ADV	ne
quant	SCONJ	cant
peust	VERB	pouvoir
mouvoir	NOUN	mouvoir
.	PUNCT	.
Pres	NOUN	près
d	ADP	ad
un	DET	un
des	ADP.DET	de.le
huiz	NOUN	huit
par	ADP	par
estouvoir	NOUN	estovoir
la	DET	le
povre	ADJ	pauvre
fame	NOUN	feme
jus	ADV	jus
le	DET	le
couche	VERB	couche
.	PUNCT	.
La	DET	le
gist	VERB	jesir
ausi	ADV	aussi
comme	SCONJ	comme
une	DET	un
couche	VERB	couche
.	PUNCT	.
La	DET	le
pleure	NOUN	pleurer
assez	ADV	assez
.	PUNCT	.
Et	CCONJ	et
brait	NOUN	brait
.	PUNCT	.
Et	CCONJ	et
crie	NOUN	crier
.	PUNCT	.
Mais	CCONJ	mais
ma	DET	mon
dame	NOUN	dame
sainte	ADJ	saint
marie	NOUN	marie
la	DET	le
grans	ADJ	grand
roine	NOUN	roine
glorieuse	ADJ	glorieux
la	DET	le
douce	ADJ	doux
dame	NOUN	dame
la	DET	le
piteuse	ADJ	pitos
de	ADP	de
cele	DET	cel
ardeur	NOUN	ardre
de	ADP	de
cele	DET	cel
rage	NOUN	rage
si	ADV	si
l	PRON	,l
adoucist	VERB	adoucir
.	PUNCT	.
Si	ADV	si
l	PRON	,l
asoage	NOUN	assage
que	SCONJ	que
maintenant	ADV	maintenant
s	CCONJ	se
est	VERB	estre
endormis	VERB	endormir
.	PUNCT	.
Si	ADV	si
com	SCONJ	come
dieu	VERB	dieu
pleut	NOUN	plaire
ses	DET	son
esperiz	NOUN	esperir
ou	CCONJ	ou
ciel	NOUN	ciel
monta	VERB	monter
isnelement	NOUN	isnelement
.	PUNCT	.
Ne	CCONJ	ne
dormi	VERB	dormir
pas	NOUN	pas
mout	ADV	mout
longuement	ADV	longuement
.	PUNCT	.
Car	CCONJ	car
la	DET	le
granz	ADJ	grant
presse	NOUN	presse
et	CCONJ	et
la	DET	le
grant	ADJ	grant
torbe	NOUN	torbe
si	ADV	si
le	DET	le
grieve	VERB	grever
.	PUNCT	.
Si	ADV	si
le	DET	le
destorbe	VERB	destordre
que	SCONJ	que
maintenant	ADV	maintenant
s	CCONJ	se
est	VERB	estre
esperiz	NOUN	esperir
.	PUNCT	.
A	ADP	a
l	PRON	,l
esveillier	NOUN	esveillier
n	PUNCT	ne
est	VERB	estre
pas	NOUN	pas
seris	NOUN	estre
.	PUNCT	.
Mais	CCONJ	mais
a	ADP	a
vois	NOUN	aler
clere	ADJ	clair
et	CCONJ	et
haute	ADJ	haut
escrie	VERB	escrïer
.	PUNCT	.
Douce	ADJ	doux
dame	NOUN	dame
sainte	ADJ	saint
marie	NOUN	marie
glorifiee	VERB	grévité
soies	VERB	estre
tu	PRON	tu
de	ADP	de
ce	PRON	ce
qu	SCONJ	que
estaint	VERB	esteindre
m	DET	me
as	VERB	a.le
le	DET	le
grief	ADJ	grief
fu	VERB	estre
dont	PRON	dont
si	ADV	si
griement	NOUN	gremette
estoie	VERB	estre
espris	NOUN	esprendre
.	PUNCT	.
Em	ADP	en
paradis	NOUN	paradis
ai	VERB	avoir
bien	NOUN	bien
apris	VERB	aprendre
la	DET	le
ou	CCONJ	ou
tu	PRON	tu
as	VERB	a.le
portee	NOUN	porter
m	DET	me
ame	NOUN	ame
que	SCONJ	que
de	ADP	de
terre	NOUN	terre
ies	VERB	ies
et	CCONJ	et
de	ADP	de
ciel	NOUN	ciel
dame	NOUN	dame
.	PUNCT	.
Entor	ADP	entor
li	DET	le
vienent	VERB	venir
clerc	NOUN	clerc
et	CCONJ	et
lai	NOUN	lai
.	PUNCT	.
Et	CCONJ	et
il	PRON	il
leur	DET	leur
conte	NOUN	comte
sanz	ADP	sans
delai	NOUN	delai
qu	SCONJ	que
em	ADP	en
paradis	NOUN	paradis
esté	VERB	être
a	ADP	a
s	CCONJ	se
ame	NOUN	ame
et	CCONJ	et
qu	SCONJ	que
a	ADP	a
veue	NOUN	voir
nostre	DET	notre
dame	NOUN	dame
qui	PRON	qui
deprioit	VERB	depriier
nostre	DET	notre
seigneur	NOUN	seigneur
qu	SCONJ	que
oster	VERB	oster
daignast	VERB	deignier
par	ADP	par
sa	DET	son
douceur	ADJ	doux
de	ADP	de
son	DET	son
pueple	NOUN	peuple
ceste	DET	cest
grief	ADJ	grief
plaie	NOUN	plaie
le	DET	le
feu	NOUN	feu
d	ADP	ad
enfer	NOUN	enfer
qui	PRON	qui
tant	ADV	tant
en	ADP	en
plaie	NOUN	plaie
qui	PRON	qui
tant	ADV	tant
en	ADP	en
a	ADP	a
ars	NOUN	arc
et	CCONJ	et
espris	NOUN	esprendre
.	PUNCT	.
Et	CCONJ	et
tel	DET	tel
respons	NOUN	respondre
en	ADP	en
avoit	VERB	avoir
pris	NOUN	prendre
que	SCONJ	que
respondi	VERB	respondre
li	DET	le
tres	ADV	très
doz	NOUN	doze
pere	NOUN	père
.	PUNCT	.
Bele	ADJ	bel
tres	ADV	très
douce	ADJ	doux
chiere	NOUN	chier
mere	NOUN	mere
vous	PRON	vous
estes	VERB	estre
estoile	NOUN	estre
de	ADP	de
mer	NOUN	mer
.	PUNCT	.
Sor	ADP	sor
tote	DET	tot
rien	NOUN	rien
vous	PRON	vous
doi	NOUN	devoir
amer	VERB	amer
.	PUNCT	.
Sor	ADP	sor
tote	DET	tot
riens	NOUN	rien
voz	DET	vostre
ai	VERB	avoir
eslite	VERB	eslire
.	PUNCT	.
Quanque	PRON	cantque
vous	PRON	vous
plaist	NOUN	plaire
tot	DET	tot
me	PRON	je
delite	ADJ	delitier
.	PUNCT	.
Vos	PRON	vos
volentez	NOUN	volenté
en	ADP	en
toz	DET	tot
endrois	NOUN	endrois
vueil	NOUN	vouloir
que	SCONJ	que
soit	VERB	estre
faite	VERB	faire
.	PUNCT	.
Il	PRON	il
est	VERB	estre
bien	NOUN	bien
drois	ADJ	droit
.	PUNCT	.
La	DET	le
douce	ADJ	doux
mere	NOUN	mere
jhesucrist	NOUN	jésurbre
refait	VERB	refaire
li	DET	le
enfes	NOUN	enfant
.	PUNCT	.
Adonc	ADV	adonc
dist	VERB	dire
.	PUNCT	.
Biax	ADJ	bel
tres	ADV	très
dox	DET	doux
fiex	NOUN	fief
mout	ADV	mout
me	PRON	je
desplait	NOUN	déplaire
quant	SCONJ	cant
a	ADP	a
soissons	NOUN	soisson
n	PUNCT	ne
est	VERB	estre
s	CCONJ	se
il	PRON	il
vous	PRON	vous
plaist	NOUN	plaire
assez	ADV	assez
plus	ADV	plus
bele	ADJ	bel
ma	DET	mon
maisons	NOUN	maison
.	PUNCT	.
Biax	ADJ	bel
dox	DET	doux
chiers	ADJ	chier
fiex	NOUN	fief
n	PUNCT	ne
est	VERB	estre
pas	NOUN	pas
raisons	NOUN	raison
qu	SCONJ	que
ele	PRON	il
des	ADP.DET	de.le
autres	PRON	autre
soit	VERB	estre
la	DET	le
pire	NOUN	pire
.	PUNCT	.
Douce	ADJ	doux
mere	NOUN	mere
fait	VERB	faire
nostre	DET	notre
sire	NOUN	seignor
d	ADP	ad
outre	ADP	outre
la	DET	le
mer	NOUN	mer
d	ADP	ad
outre	ADP	outre
le	DET	le
rin	NOUN	rin
venront	VERB	venir
par	ADP	par
tans	NOUN	tens
li	DET	le
pelerin	NOUN	perlein
de	ADP	de
cui	PRON	cui
aport	VERB	aporter
vostre	DET	vostre
chapele	NOUN	chapele
faite	VERB	faire
sera	VERB	estre
plaisans	NOUN	plaisir
et	CCONJ	et
bele	ADJ	bel
.	PUNCT	.
Et	CCONJ	et
por	ADP	por
ce	PRON	ce
qu	SCONJ	que
en	ADP	en
si	ADV	si
grant	ADJ	grant
poverte	NOUN	povreté
cil	DET	cel
de	ADP	de
soissons	NOUN	soisson
l	PRON	,l
ont	VERB	avoir
tant	ADV	tant
sofferte	NOUN	sofrir
a	ADP	a
maltalent	NOUN	maltalent
m	DET	me
ont	VERB	avoir
escité	NOUN	esciter
.	PUNCT	.
S	PUNCT	se
envoierai	VERB	envoyer
sor	ADP	sor
la	DET	le
cite	NOUN	cite
si	ADV	si
grant	ADJ	grant
flael	NOUN	flair
tuit	DET	tot
crieront	VERB	crïer
et	CCONJ	et
tuit	DET	tot
merci	NOUN	merci
vous	PRON	vous
prieront	VERB	priier
.	PUNCT	.
Seigneur	NOUN	seigneur
ce	PRON	ce
dist	VERB	dire
li	DET	le
enfecons	NOUN	enfechon
a	ADP	a
ce	PRON	ce
sachiez	VERB	savoir
que	SCONJ	que
la	DET	le
lecons	NOUN	lecin
est	VERB	estre
tote	DET	tot
vraie	ADJ	vrai
que	SCONJ	que
j	PRON	je
ai	VERB	avoir
dite	VERB	dire
que	SCONJ	que
par	ADP	par
tans	NOUN	tens
rendrai	VERB	rendre
l	PRON	,l
esperite	NOUN	esprendre
.	PUNCT	.
A	ADP	a
ce	PRON	ce
sachiez	VERB	savoir
sanz	ADP	sans
contredit	NOUN	contredit
que	SCONJ	que
c	CCONJ	ce
est	VERB	estre
toz	DET	tot
voirs	ADJ	voir
quanque	PRON	cantque
j	PRON	je
ai	VERB	avoir
dit	VERB	dire
que	SCONJ	que
plus	ADV	plus
d	ADP	ad
un	DET	un
mois	NOUN	mois
ne	ADV	ne
viverai	VERB	vivre
.	PUNCT	.
Sanz	ADP	sans
revenir	VERB	revenir
lors	ADV	lors
m	DET	me
en	ADP	en
irai	VERB	aler
.	PUNCT	.
Maistres	NOUN	maître
hues	NOUN	huei
li	DET	le
farciz	NOUN	faric
dit	VERB	dire
qui	PRON	qui
li	DET	le
parla	VERB	parler
et	CCONJ	et
qui	PRON	qui
le	DET	le
vit	VERB	vëoir
c	CCONJ	ce
onques	ADV	onque
letres	NOUN	letre
n	PUNCT	ne
ot	VERB	avoir
conneues	NOUN	connete
n	PUNCT	ne
onques	ADV	onque
letres	NOUN	letre
n	PUNCT	ne
avoit	VERB	avoir
veues	NOUN	voir
.	PUNCT	.
Et	CCONJ	et
lues	NOUN	luei
que	SCONJ	que
s	CCONJ	se
ame	NOUN	ame
dou	DET	de.le
ciel	NOUN	ciel
vint	VERB	venir
tex	ADJ	tel
clers	NOUN	cler
et	CCONJ	et
tex	ADJ	tel
devins	VERB	devin
devint	VERB	devenir
que	SCONJ	que
toute	DET	tout
seut	VERB	savoir
divinite	ADJ	divinité
.	PUNCT	.
Tuit	DET	tot
li	DET	le
boen	ADJ	bon
clerc	NOUN	clerc
de	ADP	de
la	DET	le
cite	NOUN	cite
son	DET	son
parfont	ADJ	parfont
sens	NOUN	sens
oir	NOUN	hoir
venoient	VERB	venir
.	PUNCT	.
Et	CCONJ	et
lor	DET	lor
doutances	NOUN	doutence
demandoient	VERB	demander
.	PUNCT	.
Tant	ADV	tant
iert	VERB	estre
boens	ADJ	bon
clers	NOUN	cler
c	CCONJ	ce
en	ADP	en
est	VERB	estre
la	DET	le
somme	NOUN	somme
