Se	SCONJ	se
qu	SCONJ	que
a	ADP	a
trop	ADV	trop
grant	ADJ	grant
paine	NOUN	peine
a	ADP	a
nul	DET	nul
lai	NOUN	lai
homme	NOUN	homme
se	PRON	se
trop	ADV	trop
soutix	DET	sotil
n	PUNCT	ne
estoit	VERB	estre
d	ADP	ad
entendre	VERB	entendre
daignoit	VERB	deignier
parler	VERB	parler
ne	ADV	ne
raison	NOUN	raison
rendre	VERB	rendre
.	PUNCT	.
Mout	ADV	mout
par	ADP	par
amoit	VERB	amer
letree	NOUN	letre
gent	NOUN	gent
.	PUNCT	.
Latin	PROPN	latin
parloit	VERB	parler
si	ADV	si
biau	ADJ	bel
si	ADV	si
gent	NOUN	gent
tuit	DET	tot
li	DET	le
boen	ADJ	bon
clerc	NOUN	clerc
s	CCONJ	se
em	ADP	en
merveilloient	VERB	merveillier
et	CCONJ	et
a	ADP	a
merveilles	NOUN	merveille
l	PRON	,l
escoutoient	VERB	escouter
.	PUNCT	.
le	DET	le
viez	ADJ	viez
testament	NOUN	testament
le	DET	le
novel	ADJ	novel
en	ADP	en
rime	NOUN	rime
et	CCONJ	et
en	ADP	en
metre	VERB	metre
trop	ADV	trop
bel	ADJ	bel
contoit	VERB	conter
si	ADV	si
bel	ADJ	bel
si	ADV	si
a	ADP	a
delivre	ADJ	delivre
com	SCONJ	come
s	CCONJ	se
il	PRON	il
le	DET	le
leust	VERB	lout
en	ADP	en
zz	DET	tos
livre	NOUN	livre
.	PUNCT	.
Quant	SCONJ	cant
parla	VERB	parler
de	ADP	de
la	DET	le
saintee	NOUN	sainte
joseph	NOUN	jesir
qui	PRON	qui
ert	VERB	estre
de	ADP	de
grant	ADJ	grant
ae	ADP	avoir
quant	SCONJ	cant
en	ADP	en
sa	DET	son
garde	NOUN	garde
eut	VERB	avoir
nostre	DET	notre
dame	NOUN	dame
comme	SCONJ	comme
s	CCONJ	se
espouse	NOUN	espose
com	SCONJ	come
sa	DET	son
fame	NOUN	feme
mout	ADV	mout
grant	ADJ	grant
loenge	NOUN	louange
de	ADP	de
lui	PRON	lui
fist	VERB	faire
.	PUNCT	.
Avuec	ADP	avuec
plusors	DET	plusor
choses	NOUN	chose
en	ADP	en
dist	VERB	dire
.	PUNCT	.
Si	ADV	si
grant	ADJ	grant
clarte	NOUN	clart
lassus	NOUN	lassus
amont	ADV	amont
veue	NOUN	voir
avoit	VERB	avoir
que	SCONJ	que
de	ADP	de
cest	DET	cest
mont	NOUN	monde
la	DET	le
grant	ADJ	grant
clarte	NOUN	clart
et	CCONJ	et
la	DET	le
lumiere	NOUN	luminer
ausi	ADV	aussi
haoit	VERB	haoir
comme	SCONJ	comme
fumiere	NOUN	fumierement
.	PUNCT	.
Nes	NOUN	nëis
regarder	VERB	regarder
ne	ADV	ne
la	DET	le
pooit	VERB	pöoir
.	PUNCT	.
Mais	CCONJ	mais
tout	DET	tout
ades	ADV	adac
les	DET	le
iex	NOUN	il
clooit	VERB	clore
.	PUNCT	.
Sains	ADJ	saint
esperites	NOUN	esperit
ses	DET	son
grans	ADJ	grand
dons	NOUN	donc
renouvela	VERB	renouveler
.	PUNCT	.
Et	CCONJ	et
fist	VERB	faire
adons	ADV	adonc
.	PUNCT	.
Ce	PRON	ce
miracle	NOUN	miralt
tieig	NOUN	tien
a	ADP	a
mout	ADV	mout
bel	ADJ	bel
.	PUNCT	.
Cil	DET	cel
qui	PRON	qui
davi	NOUN	davi
le	DET	le
pastorel	NOUN	pastoureau
le	DET	le
harpeeur	NOUN	harecher
le	DET	le
citariste	ADJ	citération
fist	VERB	faire
son	DET	son
prophete	NOUN	prophete
et	CCONJ	et
son	DET	son
psalmiste	NOUN	pasmer
de	ADP	de
cestui	PRON	cest
pastorel	NOUN	pastoureau
refist	VERB	refaire
son	DET	son
prophete	NOUN	prophete
que	SCONJ	que
quanqu	PRON	cantque
il	PRON	il
dist	VERB	dire
avint	VERB	avenir
apres	ADV	après
isnelement	NOUN	isnelement
.	PUNCT	.
Et	CCONJ	et
sachiez	VERB	savoir
bien	NOUN	bien
certainement	NOUN	certainement
qu	SCONJ	que
esclairier	VERB	éclairir
vout	VERB	vouloir
li	DET	le
tres	ADV	très
dox	DET	doux
pere	NOUN	père
qu	SCONJ	que
en	ADP	en
honerast	VERB	honnér
sa	DET	son
douce	ADJ	doux
mere	NOUN	mere
sor	ADP	sor
totes	DET	tot
choses	NOUN	chose
doucement	NOUN	doucement
.	PUNCT	.
quant	SCONJ	cant
vint	VERB	venir
a	ADP	a
son	DET	son
definement	NOUN	defenir
et	CCONJ	et
departir	VERB	departir
l	PRON	,l
ame	NOUN	ame
en	ADP	en
couvint	VERB	couventir
si	ADV	si
biax	ADJ	bel
si	ADV	si
blans	ADJ	blanc
si	ADV	si
clers	NOUN	cler
devint	VERB	devenir
qu	SCONJ	que
il	PRON	il
resembla	VERB	resembler
zz	DET	tos
angelot	NOUN	angolet
.	PUNCT	.
Trestout	DET	trestot
ainsi	ADV	ainsi
comme	SCONJ	comme
il	PRON	il
dit	VERB	dire
l	PRON	,l
ot	VERB	avoir
li	DET	le
feus	NOUN	feu
d	ADP	ad
enfer	NOUN	enfer
partout	NOUN	partout
s	CCONJ	se
esprist	VERB	esprendre
.	PUNCT	.
Et	CCONJ	et
d	ADP	ad
uns	DET	un
et	CCONJ	et
d	ADP	ad
autres	PRON	autre
tant	ADV	tant
esprist	VERB	esprendre
non	NOUN	nom
a	ADP	a
soissons	NOUN	soisson
tant	ADV	tant
seulement	ADV	seulement
mais	NOUN	mais
loins	ADV	loin
et	CCONJ	et
pres	ADV	près
communement	NOUN	communément
qu	SCONJ	que
a	ADP	a
grans	ADJ	grand
torbes	NOUN	torbe
criant	VERB	crïer
venoient	VERB	venir
a	ADP	a
soissons	NOUN	soisson
ou	CCONJ	ou
tuit	DET	tot
garissoient	VERB	garison
au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
la	DET	le
bele	ADJ	bel
dame	NOUN	dame
si	ADV	si
com	SCONJ	come
li	DET	le
fix	NOUN	fils
la	DET	le
povre	ADJ	pauvre
fame	NOUN	feme
dire	VERB	dire
l	PRON	,l
ot	VERB	avoir
oi	VERB	avoir
vraiement	NOUN	vraiment
li	DET	le
vrais	ADJ	vrai
des	ADP.DET	de.le
vrais	ADJ	vrai
qui	PRON	qui
pas	NOUN	pas
ne	ADV	ne
ment	VERB	mentir
.	PUNCT	.
d	ADP	ad
outre	ADP	outre
le	DET	le
rin	NOUN	rin
et	CCONJ	et
de	ADP	de
l	PRON	,l
empire	NOUN	empire
ainsi	ADV	ainsi
com	SCONJ	come
dit	VERB	dire
l	PRON	,l
eut	VERB	avoir
nostre	DET	notre
sire	NOUN	seignor
grant	ADJ	grant
et	CCONJ	et
petit	ADJ	petit
i	ADV	i
acouroient	VERB	acorer
.	PUNCT	.
Dou	PROPN	de.le
grant	ADJ	grant
aport	VERB	aporter
qu	SCONJ	que
il	PRON	il
aportoient	VERB	aporter
edefiee	VERB	étaiier
fu	VERB	estre
l	PRON	,l
eglise	NOUN	église
qui	PRON	qui
bele	ADJ	bel
et	CCONJ	et
gente	ADJ	gent
est	VERB	estre
a	ADP	a
devise	NOUN	devise
ou	CCONJ	ou
il	PRON	il
a	ADP	a
or	NOUN	or
mout	ADV	mout
biau	ADJ	bel
couvent	VERB	couvent
des	ADP.DET	de.le
beles	ADJ	bel
dames	NOUN	dame
qui	PRON	qui
souvent	DET	souvent
non	NOUN	nom
pas	NOUN	pas
souvent	DET	souvent
mais	NOUN	mais
sanz	ADP	sans
sejor	NOUN	sejor
servent	VERB	servir
et	CCONJ	et
loent	VERB	löer
nuit	NOUN	nuit
et	CCONJ	et
jor	NOUN	jor
la	DET	le
douce	ADJ	doux
mere	NOUN	mere
au	ADP.DET	a.le
roi	NOUN	roi
celestre	NOUN	celer
.	PUNCT	.
Avec	ADP	avec
eles	PRON	il
vueille	NOUN	vouloir
.	PUNCT	.
Et	CCONJ	et
dainst	NOUN	deignier
estre	VERB	estre
la	DET	le
douce	ADJ	doux
mere	NOUN	mere
au	ADP.DET	a.le
creator	NOUN	crëater
.	PUNCT	.
Mout	ADV	mout
par	ADP	par
sont	VERB	estre
sages	ADJ	sage
quant	SCONJ	cant
l	PRON	,l
ator	NOUN	ator
et	CCONJ	et
le	DET	le
beuban	ADJ	beaucon
dou	DET	de.le
mont	NOUN	monde
guerpissent	VERB	guerpir
et	CCONJ	et
les	DET	le
joies	NOUN	joie
qui	PRON	qui
tost	DET	tost
fenissent	VERB	fenir
pour	ADP	pour
les	DET	le
joies	NOUN	joie
qui	PRON	qui
n	PUNCT	ne
aront	NOUN	aront
fin	NOUN	fin
.	PUNCT	.
S	PUNCT	se
eles	PRON	il
bien	NOUN	bien
servent	VERB	servir
de	ADP	de
cuer	NOUN	cuer
fin	NOUN	fin
celui	DET	cel
qui	PRON	qui
espure	ADP	esproser
et	CCONJ	et
afine	NOUN	afiner
tox	DET	tout
ciax	NOUN	cil
qui	PRON	qui
l	PRON	,l
aiment	VERB	aimer
d	ADP	ad
amor	NOUN	amor
fine	NOUN	finer
chascune	DET	chascun
si	ADV	si
afinera	VERB	afiner
que	SCONJ	que
de	ADP	de
fine	NOUN	finer
fin	NOUN	fin
finera	VERB	finer
.	PUNCT	.
Si	ADV	si
lor	DET	lor
depri	VERB	depri
mout	ADV	mout
finement	NOUN	finement
quant	SCONJ	cant
saront	NOUN	sarren
mon	DET	mon
definement	NOUN	defenir
finement	NOUN	finement
prient	VERB	priier
l	PRON	,l
afinee	NOUN	afiner
joie	NOUN	joie
me	PRON	je
doinst	VERB	doner
qui	PRON	qui
n	PUNCT	ne
iert	VERB	estre
finee	VERB	finer
.	PUNCT	.
Diex	PROPN	dieu
qui	PRON	qui
sor	ADP	sor
toz	DET	tot
est	VERB	estre
purs	ADP	pour
et	CCONJ	et
fins	NOUN	fin
si	ADV	si
finement	NOUN	finement
afait	NOUN	afaitier
lor	DET	lor
fins	NOUN	fin
que	SCONJ	que
quant	SCONJ	cant
venra	VERB	venir
au	ADP.DET	a.le
definer	VERB	definer
de	ADP	de
fine	NOUN	finer
fin	NOUN	fin
puissent	VERB	pöoir
finer	VERB	finer
.	PUNCT	.
Ici	ADV	ici
apres	ADV	après
vueil	NOUN	vouloir
remouller	VERB	remouvoir
un	DET	un
miracle	NOUN	miralt
dou	DET	de.le
saint	ADJ	saint
soller	VERB	solir
qui	PRON	qui
assez	ADV	assez
est	VERB	estre
et	CCONJ	et
biax	ADJ	bel
et	CCONJ	et
briez	NOUN	brief
.	PUNCT	.
Ce	PRON	ce
me	PRON	je
raconte	NOUN	raconter
.	PUNCT	.
Et	CCONJ	et
dist	VERB	dire
mes	DET	mais
briez	NOUN	brief
qu	SCONJ	que
au	ADP.DET	a.le
tans	NOUN	tens
qu	SCONJ	que
avoit	VERB	avoir
si	ADV	si
riche	ADJ	riche
alee	VERB	aler
a	ADP	a
soissons	NOUN	soisson
la	DET	le
boene	ADJ	bon
valee	NOUN	valee
zz	DET	tos
chevalier	NOUN	chevalier
avoit	VERB	avoir
i	ADV	i
pres	ADV	près
qui	PRON	qui
un	DET	un
bouvier	NOUN	bouvoir
gros	ADJ	gros
et	CCONJ	et
espes	NOUN	espe
avoit	VERB	avoir
qui	PRON	qui
avoit	VERB	avoir
nom	DET	nom
buesars	NOUN	baure
.	PUNCT	.
estalufrez	VERB	estaflaurs
iert	VERB	estre
et	CCONJ	et
buisnars	NOUN	buisandre
li	DET	le
fox	NOUN	fol
vilains	ADJ	vilain
de	ADP	de
fol	ADJ	fol
afaire	NOUN	afaire
.	PUNCT	.
Les	DET	le
festes	NOUN	feste
quant	SCONJ	cant
n	PUNCT	ne
avoit	VERB	avoir
que	SCONJ	que
faire	VERB	faire
avec	ADP	avec
compaignons	NOUN	compagnon
qu	SCONJ	que
il	PRON	il
avoit	VERB	avoir
au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
souvent	DET	souvent
aloit	VERB	aler
.	PUNCT	.
Au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
ades	ADV	adac
offroient	VERB	ofris
si	ADV	si
compaignon	NOUN	compagnon
quant	SCONJ	cant
le	DET	le
baisoient	VERB	baiser
.	PUNCT	.
Il	PRON	il
n	PUNCT	ne
offrist	VERB	offrir
ja	ADV	ja
tant	ADV	tant
i	ADV	i
venist	VERB	venir
por	ADP	por
nule	DET	nul
rien	NOUN	rien
qui	PRON	qui
avenist	VERB	avenir
.	PUNCT	.
Zz	DET	soz
jor	NOUN	jor
avint	VERB	avenir
quant	SCONJ	cant
repairoient	VERB	repairier
que	SCONJ	que
des	ADP.DET	de.le
miracles	NOUN	miralt
mout	ADV	mout
parloient	VERB	parler
que	SCONJ	que
diex	NOUN	dieu
faisoit	VERB	faire
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
.	PUNCT	.
Ce	PRON	ce
dist	VERB	dire
li	DET	le
uns	DET	un
.	PUNCT	.
Foi	NOUN	foi
que	SCONJ	que
doi	NOUN	devoir
m	DET	me
ame	NOUN	ame
a	ADP	a
soissons	NOUN	soisson
em	ADP	en
pelerinage	NOUN	pelerin
fait	VERB	faire
boen	ADJ	bon
aler	VERB	aler
par	ADP	par
boen	ADJ	bon
corage	NOUN	corage
au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
meesmement	ADV	mêmement
ou	CCONJ	ou
li	DET	le
ardant	VERB	ardre
communement	NOUN	communément
restaignent	VERB	restenser
tuit	DET	tot
et	CCONJ	et
jor	NOUN	jor
et	CCONJ	et
nuit	NOUN	nuit
.	PUNCT	.
Li	DET	le
uns	DET	un
respont	VERB	respondre
si	ADV	si
com	SCONJ	come
je	PRON	je
cuit	VERB	cuidier
.	PUNCT	.
Qui	PRON	qui
par	ADP	par
boen	ADJ	bon
cuer	NOUN	cuer
au	ADP.DET	a.le
main	NOUN	main
le	DET	le
baise	VERB	baiser
toute	DET	tout
jor	NOUN	jor
en	ADP	en
est	VERB	estre
plus	ADV	plus
a	ADP	a
aise	NOUN	aise
et	CCONJ	et
plus	ADV	plus
haitiez	VERB	haitier
et	CCONJ	et
plus	ADV	plus
seurs	NOUN	ser
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
l	PRON	,l
en	ADP	en
vient	VERB	venir
plus	ADV	plus
tost	DET	tost
eurs	NOUN	eru
.	PUNCT	.
Par	ADP	par
le	DET	le
cuer	NOUN	cuer
bieu	ADJ	bieu
ce	PRON	ce
dist	VERB	dire
buesars	NOUN	baure
trestoz	DET	trestot
li	DET	le
siecles	NOUN	siècle
est	VERB	estre
musars	NOUN	muser
.	PUNCT	.
par	ADP	par
les	DET	le
costes	NOUN	coste
par	ADP	par
les	DET	le
mameles	NOUN	mamele
par	ADP	par
le	DET	le
pomon	NOUN	pomme
par	ADP	par
les	DET	le
boeles	NOUN	boele
ne	ADV	ne
par	ADP	par
les	DET	le
dens	ADP	dens
sainte	ADJ	saint
warie	VERB	garier
je	PRON	je
ne	ADV	ne
pris	NOUN	prendre
un	DET	un
oef	NOUN	oeif
de	ADP	de
blarie	VERB	blaris
ce	PRON	ce
soller	VERB	solir
dont	PRON	dont
alez	VERB	aler
rotant	VERB	ratent
.	PUNCT	.
Ces	DET	ce
nonains	NOUN	none
noz	DET	notre
vont	VERB	aler
asotant	NOUN	astoant
qui	PRON	qui
d	ADP	ad
un	DET	un
soller	VERB	solir
font	VERB	faire
saintuaire	NOUN	saint-jaure
por	ADP	por
nostre	DET	notre
argent	NOUN	argent
sachier	VERB	sachier
et	CCONJ	et
traire	VERB	traire
.	PUNCT	.
Pour	ADP	pour
la	DET	le
gueule	NOUN	guelle
pour	ADP	pour
la	DET	le
gargate	NOUN	garagte
d	ADP	ad
un	DET	un
viez	ADJ	viez
soller	VERB	solir
d	ADP	ad
une	DET	un
cavate	VERB	chavatte
si	ADV	si
faites	VERB	faire
ore	NOUN	ore
si	ADV	si
grant	ADJ	grant
feste	NOUN	fête
.	PUNCT	.
par	ADP	par
la	DET	le
gorge	NOUN	gorge
ne	ADV	ne
par	ADP	par
la	DET	le
feste	NOUN	fête
ne	ADV	ne
par	ADP	par
le	DET	le
cuer	NOUN	cuer
sainte	ADJ	saint
warie	VERB	garier
li	DET	le
maufez	NOUN	maufé
noz	DET	notre
i	ADV	i
acharie	VERB	acherie
.	PUNCT	.
Onques	ADV	onque
n	PUNCT	ne
i	ADV	i
vieig	NOUN	veintre
qu	SCONJ	que
il	PRON	il
n	PUNCT	ne
i	ADV	i
ait	VERB	avoir
presse	NOUN	presse
.	PUNCT	.
Cele	DET	cel
vieille	NOUN	veillier
cele	DET	cel
abeesse	NOUN	abeser
tot	DET	tot
l	PRON	,l
avoir	VERB	avoir
dieu	VERB	dieu
met	VERB	metre
en	ADP	en
sa	DET	son
borse	NOUN	borser
.	PUNCT	.
et	CCONJ	et
jor	NOUN	jor
et	CCONJ	et
nuit	NOUN	nuit
ades	ADV	adac
emborse	NOUN	embores
.	PUNCT	.
Mais	CCONJ	mais
que	SCONJ	que
que	SCONJ	que
facent	VERB	faire
fole	ADJ	fol
gent	NOUN	gent
ja	ADV	ja
n	PUNCT	ne
i	ADV	i
ara	VERB	avoir
de	ADP	de
mon	DET	mon
argent	NOUN	argent
une	DET	un
maaille	NOUN	maille
toute	DET	tout
seule	ADJ	sol
.	PUNCT	.
Ma	DET	mon
borse	NOUN	borser
tieng	VERB	tenir
si	ADV	si
par	ADP	par
la	DET	le
gueule	NOUN	guelle
que	SCONJ	que
ja	ADV	ja
deniers	NOUN	denier
fors	ADV	fors
n	PUNCT	ne
en	ADP	en
saurra	VERB	savoir
.	PUNCT	.
Mais	CCONJ	mais
au	ADP.DET	a.le
more	NOUN	more
qui	PRON	qui
miex	ADV	mieux
vaura	VERB	vouvoir
ou	CCONJ	ou
au	ADP.DET	a.le
boen	ADJ	bon
vin	NOUN	vin
l	PRON	,l
envoierai	VERB	envoyer
.	PUNCT	.
La	DET	le
assez	ADV	assez
miex	ADV	mieux
l	PRON	,l
emploierai	VERB	employer
.	PUNCT	.
Se	SCONJ	se
ce	PRON	ce
fust	VERB	estre
sollers	NOUN	soulier
nostre	DET	notre
dame	NOUN	dame
diex	NOUN	dieu
ne	ADV	ne
deables	NOUN	dïable
hom	NOUN	ome
ne	ADV	ne
fame	NOUN	feme
si	ADV	si
n	PUNCT	ne
ou	CCONJ	ou
gardast	VERB	garder
en	ADP	en
fer	NOUN	fer
n	PUNCT	ne
en	ADP	en
fust	VERB	estre
que	SCONJ	que
mil	DET	mil
ans	NOUN	an
a	ADP	a
porris	NOUN	porir
ne	ADV	ne
fust	VERB	estre
.	PUNCT	.
Par	ADP	par
le	DET	le
foie	NOUN	foi
sainte	ADJ	saint
warie	VERB	garier
li	DET	le
deables	NOUN	dïable
bien	NOUN	bien
noz	DET	notre
tarie	VERB	tarier
.	PUNCT	.
Et	CCONJ	et
bien	NOUN	bien
noz	DET	notre
decoit	VERB	deceter
.	PUNCT	.
Et	CCONJ	et
barate	NOUN	barat
quant	SCONJ	cant
nous	PRON	nous
baisons	NOUN	baisor
cele	DET	cel
cavate	VERB	chavatte
.	PUNCT	.
Li	DET	le
fox	NOUN	fol
bouviers	NOUN	bouvoir
li	DET	le
fox	NOUN	fol
boubers	NOUN	bouberque
li	DET	le
fox	NOUN	fol
vilains	ADJ	vilain
li	DET	le
coquebers	NOUN	coquerie
ainsqu	ADP	ains
ait	VERB	avoir
pardite	NOUN	pardir
la	DET	le
merveille	NOUN	merveille
li	DET	le
tuert	NOUN	turer
la	DET	le
bouche	NOUN	bouche
sor	ADP	sor
l	PRON	,l
oreille	NOUN	oreille
.	PUNCT	.
Et	CCONJ	et
la	DET	le
langue	NOUN	langue
li	DET	le
sailli	VERB	salir
fors	ADV	fors
.	PUNCT	.
Si	ADV	si
tormentez	VERB	tormenter
fu	VERB	estre
lues	NOUN	luei
ses	DET	son
cors	NOUN	cors
.	PUNCT	.
Et	CCONJ	et
li	DET	le
maufez	NOUN	maufé
qui	PRON	qui
mal	NOUN	mal
sofle	VERB	sofle
a	ADP	a
si	ADV	si
malement	ADV	malement
lues	NOUN	luei
le	DET	le
souffla	VERB	souffrail
qu	SCONJ	que
ausi	ADV	aussi
fu	VERB	estre
gros	ADJ	gros
come	SCONJ	come
une	DET	un
couche	VERB	couche
.	PUNCT	.
Ne	CCONJ	ne
n	PUNCT	ne
i	ADV	i
parut	VERB	paroir
iex	NOUN	il
nez	VERB	naistre
ne	ADV	ne
bouche	NOUN	bouche
.	PUNCT	.
Li	DET	le
deables	NOUN	dïable
si	ADV	si
l	PRON	,l
envai	NOUN	enväir
.	PUNCT	.
Gueule	PROPN	galois
baee	VERB	beau
lues	NOUN	luei
chai	NOUN	chai
.	PUNCT	.
Comme	SCONJ	comme
esragiez	VERB	estrage
se	PRON	se
dejetoit	VERB	dejetre
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
sa	DET	son
bouche	NOUN	bouche
fors	ADV	fors
getoit	VERB	jeter
tant	ADV	tant
de	ADP	de
venim	VERB	venir
et	CCONJ	et
tant	ADV	tant
d	ADP	ad
escume	NOUN	escume
qu	SCONJ	que
il	PRON	il
resembloit	VERB	resembler
pot	VERB	pöoir
qui	PRON	qui
escume	NOUN	escume
.	PUNCT	.
quant	SCONJ	cant
longement	ADV	longuement
out	VERB	avoir
escumé	NOUN	échome
et	CCONJ	et
li	DET	le
deables	NOUN	dïable
l	PRON	,l
ot	VERB	avoir
tumé	VERB	tommer
sus	DET	sus
et	CCONJ	et
jus	ADV	jus
par	ADP	par
ci	ADV	ci
et	CCONJ	et
par	ADP	par
la	DET	le
a	ADP	a
mout	ADV	mout
grant	ADJ	grant
paine	NOUN	peine
zz	DET	tos
peu	ADV	peu
