Se	SCONJ	se
parla	VERB	parler
.	PUNCT	.
Et	CCONJ	et
dist	VERB	dire
si	ADV	si
comme	SCONJ	comme
il	PRON	il
peut	VERB	pouvoir
parler	VERB	parler
qu	SCONJ	que
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
le	DET	le
portast	VERB	porter
on	PRON	on
isnelement	NOUN	isnelement
.	PUNCT	.
Si	ADV	si
compaignon	NOUN	compagnon
mout	ADV	mout
belement	NOUN	belement
lues	NOUN	luei
l	PRON	,l
ont	VERB	avoir
saisi	VERB	saisir
et	CCONJ	et
encharchié	VERB	encharcier
.	PUNCT	.
porté	NOUN	porter
l	PRON	,l
en	ADP	en
ont	VERB	avoir
et	CCONJ	et
descharchié	VERB	deschargier
devant	ADP	devant
l	PRON	,l
autel	NOUN	autel
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
.	PUNCT	.
maint	DET	maint
homme	NOUN	homme
i	ADV	i
a	ADP	a
et	CCONJ	et
mainte	DET	maint
fame	NOUN	feme
qui	PRON	qui
le	DET	le
regardent	VERB	regarder
a	ADP	a
merveille	NOUN	merveille
.	PUNCT	.
Chascuns	DET	chascun
se	PRON	se
saigne	VERB	saignier
.	PUNCT	.
Et	CCONJ	et
esmerveille	NOUN	esmerveiller
por	ADP	por
ce	PRON	ce
qu	SCONJ	que
ainsi	ADV	ainsi
li	DET	le
anemis	NOUN	ennemi
dedens	ADP	dedans
lui	PRON	lui
s	CCONJ	se
est	VERB	estre
muciez	VERB	mucier
et	CCONJ	et
mis	VERB	metre
.	PUNCT	.
Li	DET	le
anemis	NOUN	ennemi
si	ADV	si
le	DET	le
demaine	NOUN	demaine
que	SCONJ	que
si	ADV	si
tres	ADV	très
fort	ADJ	fort
soufle	NOUN	soufler
et	CCONJ	et
alaine	NOUN	aleine
que	SCONJ	que
trop	ADV	trop
grant	ADJ	grant
hisde	NOUN	hisdre
est	VERB	estre
dou	DET	de.le
veoir	VERB	vëoir
.	PUNCT	.
Et	CCONJ	et
sue	ADJ	suen
de	ADP	de
si	ADV	si
grant	ADJ	grant
peoir	NOUN	pëoir
d	ADP	ad
une	DET	un
sueur	NOUN	sueir
si	ADV	si
tres	ADV	très
pullente	NOUN	pollent
tout	DET	tout
le	DET	le
moustier	NOUN	moustier
en	ADP	en
empullente	VERB	emploir
.	PUNCT	.
Comme	SCONJ	comme
zz	DET	tos
tors	NOUN	tors
crie	NOUN	crier
.	PUNCT	.
Muit	PROPN	moiri
.	PUNCT	.
Et	CCONJ	et
brait	NOUN	brait
.	PUNCT	.
Si	ADV	si
sont	VERB	estre
hisdeus	NOUN	hisdre
et	CCONJ	et
grant	ADJ	grant
si	ADV	si
brait	NOUN	brait
plusors	DET	plusor
en	ADP	en
ont	VERB	avoir
si	ADV	si
grant	ADJ	grant
freeur	NOUN	ferrer
le	DET	le
moustier	NOUN	moustier
vuident	VERB	vuidier
de	ADP	de
peeur	NOUN	peure
.	PUNCT	.
Ne	CCONJ	ne
puet	VERB	pöoir
seoir	VERB	sëoir
.	PUNCT	.
Ne	CCONJ	ne
puet	VERB	pöoir
ester	VERB	ester
.	PUNCT	.
Ne	CCONJ	ne
puet	VERB	pöoir
en	ADP	en
nul	DET	nul
lieu	NOUN	lieu
arester	VERB	arester
.	PUNCT	.
Mais	CCONJ	mais
ca	DET	ca
et	CCONJ	et
la	DET	le
se	PRON	se
va	VERB	aler
tumant	NOUN	tommer
.	PUNCT	.
La	DET	le
bouche	NOUN	bouche
ausi	ADV	aussi
li	DET	le
va	VERB	aler
fumant	NOUN	fumer
com	SCONJ	come
se	PRON	se
c	CCONJ	ce
estoit	VERB	estre
une	DET	un
fornaise	NOUN	forner
.	PUNCT	.
C	PRON	ce
est	VERB	estre
a	ADP	a
boen	ADJ	bon
droit	ADJ	droit
s	CCONJ	se
est	VERB	estre
a	ADP	a
malaise	NOUN	malaise
quant	SCONJ	cant
il	PRON	il
chifla	ADJ	cilain
dou	DET	de.le
saint	ADJ	saint
soller	VERB	solir
.	PUNCT	.
Son	DET	son
hauberc	NOUN	hauberc
bien	NOUN	bien
li	DET	le
fist	VERB	faire
roller	VERB	roller
la	DET	le
mere	NOUN	mere
dieu	VERB	dieu
a	ADP	a
cele	DET	cel
fois	NOUN	fois
.	PUNCT	.
que	SCONJ	que
qu	SCONJ	que
il	PRON	il
estoit	VERB	estre
si	ADV	si
tres	ADV	très
destrois	ADJ	destroi
et	CCONJ	et
jetoit	VERB	jeter
brais	NOUN	brai
et	CCONJ	et
cris	NOUN	cri
si	ADV	si
hax	NOUN	hal
la	DET	le
sorvint	VERB	sordre
la	DET	le
bone	ADJ	bon
mehax	NOUN	mais
que	SCONJ	que
a	ADP	a
ce	PRON	ce
jor	NOUN	jor
ert	VERB	estre
abeesse	NOUN	abeser
.	PUNCT	.
Entor	ADP	entor
li	DET	le
fait	VERB	faire
rompre	NOUN	rompre
la	DET	le
presse	NOUN	presse
qui	PRON	qui
mout	ADV	mout
estoit	VERB	estre
espesse	NOUN	espès
et	CCONJ	et
grans	ADJ	grand
come	SCONJ	come
cele	DET	cel
qui	PRON	qui
mout	ADV	mout
est	VERB	estre
engrans	NOUN	engrendre
de	ADP	de
la	DET	le
sante	NOUN	sant
a	ADP	a
ce	PRON	ce
malade	ADJ	malade
.	PUNCT	.
Dou	PROPN	de.le
saint	ADJ	saint
soller	VERB	solir
dou	DET	de.le
dox	DET	doux
dou	DET	de.le
sade	NOUN	sanc
pour	ADP	pour
cui	PRON	cui
diex	NOUN	dieu
fait	VERB	faire
tantes	NOUN	tant
merveilles	NOUN	merveille
les	DET	le
iex	NOUN	il
la	DET	le
bouche	NOUN	bouche
les	DET	le
oreilles	NOUN	oreille
et	CCONJ	et
tout	DET	tout
le	DET	le
cors	NOUN	cors
entierement	ADV	entièrement
seignier	VERB	seignier
li	DET	le
fait	VERB	faire
mout	ADV	mout
doucement	NOUN	doucement
.	PUNCT	.
dou	DET	de.le
saint	ADJ	saint
soller	VERB	solir
et	CCONJ	et
des	ADP.DET	de.le
reliques	NOUN	relique
quant	SCONJ	cant
seigniez	VERB	seignier
fu	VERB	estre
li	DET	le
frenetiques	NOUN	frendre
li	DET	le
fors	ADV	fors
dou	DET	de.le
sens	NOUN	sens
li	DET	le
enragiez	VERB	enragier
maintenant	ADV	maintenant
est	VERB	estre
asoagiez	VERB	assager
.	PUNCT	.
Et	CCONJ	et
lues	NOUN	luei
s	CCONJ	se
en	ADP	en
fuit	VERB	fuir
li	DET	le
anemiz	NOUN	ennemi
.	PUNCT	.
Devant	ADP	devant
l	PRON	,l
autel	NOUN	autel
en	ADP	en
crois	NOUN	croix
s	CCONJ	se
est	VERB	estre
mis	VERB	metre
.	PUNCT	.
Assez	ADV	assez
gemist	VERB	mestre
.	PUNCT	.
Et	CCONJ	et
assez	ADV	assez
pleure	NOUN	pleurer
.	PUNCT	.
Et	CCONJ	et
nostre	DET	notre
dame	NOUN	dame
mout	ADV	mout
aeure	NOUN	aire
.	PUNCT	.
De	ADP	de
ce	PRON	ce
qu	SCONJ	que
ainsi	ADV	ainsi
l	PRON	,l
a	ADP	a
visité	NOUN	visité
grant	ADJ	grant
joie	NOUN	joie
i	ADV	i
ot	VERB	avoir
par	ADP	par
verite	ADJ	verité
.	PUNCT	.
La	DET	le
mere	NOUN	mere
dieu	VERB	dieu
gloirefierent	VERB	glerifier
et	CCONJ	et
cil	DET	cel
et	CCONJ	et
celes	DET	cel
qui	PRON	qui
la	DET	le
erent	VERB	estre
.	PUNCT	.
Onques	ADV	onque
puis	NOUN	puis
li	DET	le
vilains	ADJ	vilain
buesars	NOUN	baure
si	ADV	si
soz	ADP	soz
ne	ADV	ne
fu	VERB	estre
ne	ADV	ne
si	ADV	si
musars	NOUN	muser
dou	DET	de.le
saint	ADJ	saint
soller	VERB	solir
qu	SCONJ	que
il	PRON	il
mesdesist	VERB	mesder
.	PUNCT	.
Puis	NOUN	puis
ne	ADV	ne
fu	VERB	estre
jors	NOUN	jour
bien	NOUN	bien
ne	ADV	ne
desist	VERB	desser
que	SCONJ	que
dou	DET	de.le
saint	ADJ	saint
soller	VERB	solir
nostre	DET	notre
dame	NOUN	dame
ne	ADV	ne
devoit	VERB	devoir
mais	NOUN	mais
douter	VERB	douter
nule	DET	nul
ame	NOUN	ame
.	PUNCT	.
Au	ADP.DET	a.le
chevalier	NOUN	chevalier
merci	NOUN	merci
cria	VERB	crïer
.	PUNCT	.
Tant	ADV	tant
le	DET	le
servi	VERB	servir
.	PUNCT	.
Tant	ADV	tant
le	DET	le
pria	VERB	priier
qu	SCONJ	que
il	PRON	il
le	DET	le
cuita	VERB	cuidier
et	CCONJ	et
fu	VERB	estre
delivres	ADJ	delivre
.	PUNCT	.
Tant	ADV	tant
com	SCONJ	come
veschi	NOUN	vivre
ce	PRON	ce
dit	VERB	dire
li	DET	le
livres	NOUN	livre
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
se	PRON	se
voua	VERB	voloir
.	PUNCT	.
Ainc	PROPN	ainc
puis	NOUN	puis
aillors	ADV	aillors
ne	ADV	ne
se	PRON	se
loua	VERB	louer
.	PUNCT	.
Mais	CCONJ	mais
au	ADP.DET	a.le
labeur	ADJ	labeur
de	ADP	de
l	PRON	,l
abeie	NOUN	abbé
laboura	VERB	labouras
tant	ADV	tant
com	SCONJ	come
fu	VERB	estre
en	ADP	en
vie	NOUN	vie
.	PUNCT	.
Et	CCONJ	et
traveilla	VERB	travaillier
li	DET	le
boens	ADJ	bon
bouviers	NOUN	bouvoir
.	PUNCT	.
Bien	NOUN	bien
se	PRON	se
conroie	NOUN	cornoiier
de	ADP	de
plouviers	NOUN	plovir
.	PUNCT	.
Et	CCONJ	et
bien	NOUN	bien
saoule	NOUN	sauve
.	PUNCT	.
Et	CCONJ	et
refait	VERB	refaire
s	CCONJ	se
ame	NOUN	ame
qui	PRON	qui
aime	NOUN	aimer
et	CCONJ	et
sert	VERB	servir
bien	NOUN	bien
nostre	DET	notre
dame	NOUN	dame
.	PUNCT	.
Et	CCONJ	et
qui	PRON	qui
bien	NOUN	bien
l	PRON	,l
aime	NOUN	aimer
bien	NOUN	bien
la	DET	le
doute	ADJ	doute
.	PUNCT	.
Mais	CCONJ	mais
pluseur	DET	plusieurs
sont	VERB	estre
ce	PRON	ce
n	PUNCT	ne
est	VERB	estre
pas	NOUN	pas
doute	ADJ	doute
qui	PRON	qui
des	ADP.DET	de.le
sains	ADJ	sain
vuelent	VERB	voloir
coupoier	VERB	couper
.	PUNCT	.
Celui	DET	cel
doit	VERB	devoir
on	PRON	on
les	DET	le
iex	NOUN	il
poier	VERB	peier
voire	ADJ	voir
crever	VERB	crever
foi	NOUN	foi
que	SCONJ	que
doi	NOUN	devoir
m	DET	me
ame	NOUN	ame
qui	PRON	qui
coupoie	NOUN	coupe
seur	NOUN	soir
nostre	DET	notre
dame	NOUN	dame
.	PUNCT	.
Qui	PRON	qui
en	ADP	en
coupoie	NOUN	coupe
qui	PRON	qui
en	ADP	en
jure	NOUN	jurer
il	PRON	il
fait	VERB	faire
a	ADP	a
dieu	VERB	dieu
plus	ADV	plus
grant	ADJ	grant
enjure	NOUN	enjurer
.	PUNCT	.
Et	CCONJ	et
plus	ADV	plus
la	DET	le
chose	NOUN	chose
li	DET	le
est	VERB	estre
pesme	NOUN	pesme
que	SCONJ	que
s	CCONJ	se
il	PRON	il
juroit	VERB	jourir
de	ADP	de
lui	PRON	lui
meesme	ADJ	même
.	PUNCT	.
De	ADP	de
lui	PRON	lui
meesme	ADJ	même
si	ADV	si
fait	VERB	faire
il	PRON	il
.	PUNCT	.
Et	CCONJ	et
d	ADP	ad
autre	ADJ	autre
part	NOUN	part
certes	ADV	certes
tuit	DET	tot
cil	DET	cel
sont	VERB	estre
bien	NOUN	bien
venchu	VERB	venic
et	CCONJ	et
recreant	VERB	recroire
.	PUNCT	.
Ne	CCONJ	ne
cler	ADJ	clair
ne	ADV	ne
sont	VERB	estre
il	PRON	il
pas	NOUN	pas
veant	VERB	vëoir
cui	PRON	cui
la	DET	le
honte	NOUN	honte
c	CCONJ	ce
om	ADP	ome
fait	VERB	faire
lor	DET	lor
mere	NOUN	mere
n	PUNCT	ne
est	VERB	estre
assez	ADV	assez
plus	ADV	plus
aigre	NOUN	aigre
et	CCONJ	et
amere	NOUN	amer
que	SCONJ	que
ne	ADV	ne
soit	VERB	estre
cele	DET	cel
c	CCONJ	ce
om	ADP	ome
leur	DET	leur
fait	VERB	faire
.	PUNCT	.
Or	ADV	or
i	ADV	i
pensommes	NOUN	pensempor
tuit	DET	tot
a	ADP	a
fait	VERB	faire
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
nos	PRON	nos
cuers	NOUN	cuer
prendon	NOUN	prendre
l	PRON	,l
autrui	PRON	autrui
.	PUNCT	.
Se	SCONJ	se
diex	NOUN	dieu
m	DET	me
eist	VERB	aisi
demain	ADV	demain
et	CCONJ	et
hui	ADV	ui
de	ADP	de
moi	PRON	je
sai	VERB	savoir
bien	NOUN	bien
sanz	ADP	sans
nule	DET	nul
trufe	NOUN	trover
qui	PRON	qui
me	PRON	je
donroit	VERB	doner
une	DET	un
grant	ADJ	grant
bufe	NOUN	bufe
ne	ADV	ne
me	PRON	je
porroit	VERB	pöoir
mie	ADV	mie
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
d	ADP	ad
assez	ADV	assez
si	ADV	si
croupir	VERB	crocherie
sor	ADP	sor
le	DET	le
cuer	NOUN	cuer
ne	ADV	ne
tant	ADV	tant
ne	ADV	ne
m	DET	me
en	ADP	en
forseneroie	NOUN	forsener
de	ADP	de
la	DET	le
moitie	NOUN	moitié
com	SCONJ	come
je	PRON	je
feroie	VERB	faire
de	ADP	de
ma	DET	mon
mere	NOUN	mere
se	PRON	se
vive	ADJ	vif
estoit	VERB	estre
se	PRON	se
qui	PRON	qui
que	SCONJ	que
soit	VERB	estre
la	DET	le
molestoit	VERB	mouvoir
.	PUNCT	.
Et	CCONJ	et
qui	PRON	qui
li	DET	le
porteroit	VERB	porter
honeur	NOUN	honneur
gre	NOUN	gre
l	PRON	,l
en	ADP	en
saroie	VERB	sarvir
assez	ADV	assez
greigneur	ADJ	grant
.	PUNCT	.
Et	CCONJ	et
assez	ADV	assez
plus	ADV	plus
l	PRON	,l
en	ADP	en
ameroie	VERB	amer
de	ADP	de
moi	PRON	je
meesme	ADJ	même
ne	ADV	ne
feroie	VERB	faire
.	PUNCT	.
De	ADP	de
ce	PRON	ce
se	PRON	se
tienent	VERB	tenir
bien	NOUN	bien
a	ADP	a
moi	PRON	je
tuit	DET	tot
li	DET	le
pluseur	DET	plusieurs
si	ADV	si
com	SCONJ	come
je	PRON	je
croi	NOUN	croire
.	PUNCT	.
Dou	PROPN	de.le
grant	ADJ	grant
seigneur	NOUN	seigneur
que	SCONJ	que
dirons	VERB	dire
donques	ADV	donc
.	PUNCT	.
N	PUNCT	ne
est	VERB	estre
.	PUNCT	.
Ne	CCONJ	ne
ja	ADV	ja
n	PUNCT	ne
iert	VERB	estre
.	PUNCT	.
Ne	CCONJ	ne
ne	ADV	ne
fu	VERB	estre
onques	ADV	onque
nus	DET	nul
qui	PRON	qui
sa	DET	son
mere	NOUN	mere
amer	VERB	amer
peust	VERB	pouvoir
autant	ADV	autant
com	SCONJ	come
il	PRON	il
ne	ADV	ne
ne	ADV	ne
seust	VERB	savoir
.	PUNCT	.
quant	SCONJ	cant
li	DET	le
doz	NOUN	doze
rois	NOUN	roi
li	DET	le
tres	ADV	très
doz	NOUN	doze
pere	NOUN	père
qu	SCONJ	que
ouneur	NOUN	onorer
portons	NOUN	porton
et	CCONJ	et
pere	NOUN	père
et	CCONJ	et
mere	NOUN	mere
noz	DET	notre
dit	VERB	dire
et	CCONJ	et
commande	VERB	commander
en	ADP	en
la	DET	le
loi	NOUN	loi
dont	PRON	dont
seroit	VERB	estre
ce	PRON	ce
bien	NOUN	bien
a	ADP	a
belloi	NOUN	beloil
s	CCONJ	se
il	PRON	il
n	PUNCT	ne
ouneroit	VERB	onorer
ausi	ADV	aussi
la	DET	le
sieue	ADJ	sieu
qui	PRON	qui
plus	ADV	plus
est	VERB	estre
douce	ADJ	doux
et	CCONJ	et
plus	ADV	plus
est	VERB	estre
pieue	NOUN	pieue
et	CCONJ	et
qui	PRON	qui
miex	ADV	mieux
vaut	VERB	valoir
totes	DET	tot
ne	ADV	ne
font	VERB	faire
celes	DET	cel
qui	PRON	qui
furent	VERB	estre
et	CCONJ	et
qui	PRON	qui
sont	VERB	estre
.	PUNCT	.
Sachiez	VERB	savoir
que	SCONJ	que
diex	NOUN	dieu
sanz	ADP	sans
nule	DET	nul
doute	ADJ	doute
a	ADP	a
toz	DET	tot
ciax	NOUN	cil
done	VERB	doner
s	CCONJ	se
amor	NOUN	amor
toute	DET	tout
qui	PRON	qui
houneurent	VERB	honneur
sa	DET	son
douce	ADJ	doux
mere	NOUN	mere
.	PUNCT	.
Mais	CCONJ	mais
sa	DET	son
douceur	ADJ	doux
li	DET	le
tres	ADV	très
doz	NOUN	doze
pere	NOUN	père
en	ADP	en
maltalent	NOUN	maltalent
mue	ADJ	müe
et	CCONJ	et
en	ADP	en
ire	NOUN	ire
tantost	ADV	tantost
comme	SCONJ	comme
ot	VERB	avoir
de	ADP	de
li	DET	le
mesdire	VERB	mesdire
.	PUNCT	.
Puisque	NOUN	puisque
sa	DET	son
mere	NOUN	mere
ot	VERB	avoir
desmembrer	VERB	demembrer
de	ADP	de
douceur	ADJ	doux
ne	ADV	ne
li	DET	le
puet	VERB	pöoir
membrer	VERB	membre
.	PUNCT	.
Puisque	NOUN	puisque
sa	DET	son
mere	NOUN	mere
ot	VERB	avoir
depecier	VERB	depecier
il	PRON	il
le	DET	le
couvient	VERB	couventier
lues	NOUN	luei
corocier	VERB	corrocier
.	PUNCT	.
Il	PRON	il
sueffre	VERB	souffrir
assez	ADV	assez
de	ADP	de
li	DET	le
meisme	ADJ	même
.	PUNCT	.
Mais	CCONJ	mais
a	ADP	a
sa	DET	son
mere	NOUN	mere
faut	VERB	falir
la	DET	le
rime	NOUN	rime
.	PUNCT	.
Puisqu	PROPN	puisque
a	ADP	a
li	DET	le
vient	VERB	venir
c	CCONJ	ce
est	VERB	estre
tot	DET	tot
alé	VERB	aler
tot	DET	tot
respandu	VERB	respandre
et	CCONJ	et
tot	DET	tot
kalé	NOUN	caladé
.	PUNCT	.
Diex	PROPN	dieu
por	ADP	por
sa	DET	son
mere	NOUN	mere
c	CCONJ	ce
est	VERB	estre
la	DET	le
somme	NOUN	somme
si	ADV	si
fort	ADJ	fort
s	CCONJ	se
aire	NOUN	aire
tout	DET	tout
asomme	NOUN	asmout
.	PUNCT	.
Forsenez	VERB	forsener
est	VERB	estre
qui	PRON	qui
li	DET	le
mesfait	NOUN	mesfait
.	PUNCT	.
Car	CCONJ	car
c	CCONJ	ce
est	VERB	estre
cele	DET	cel
qui	PRON	qui
les	DET	le
pais	NOUN	paix
fait	VERB	faire
.	PUNCT	.
entre	ADP	entre
dieu	VERB	dieu
et	CCONJ	et
home	NOUN	ome
est	VERB	estre
moiane	NOUN	meyer
.	PUNCT	.
Totes	DET	tot
les	DET	le
pais	NOUN	paix
fait	VERB	faire
.	PUNCT	.
Et	CCONJ	et
moiane	NOUN	meyer
.	PUNCT	.
Qui	PRON	qui
que	SCONJ	que
vers	ADP	vers
dieu	VERB	dieu
est	VERB	estre
en	ADP	en
descorde	NOUN	descorde
se	PRON	se
sa	DET	son
mere	NOUN	mere
ne	ADV	ne
l	PRON	,l
i	ADV	i
acorde	NOUN	acorder
n	PUNCT	ne
est	VERB	estre
sains	ADJ	sain
ne	ADV	ne
sainte	ADJ	saint
qui	PRON	qui
peust	VERB	pouvoir
faire	VERB	faire
la	DET	le
pais	NOUN	paix
ne	ADV	ne
ne	ADV	ne
seust	VERB	savoir
.	PUNCT	.
Uns	DET	un
ribax	ADJ	ribal
c	CCONJ	ce
on	PRON	on
tenoit	VERB	tenir
pour	ADP	pour
sot	VERB	savoir
une	DET	un
fois	NOUN	fois
dist	VERB	dire
zz	DET	tos
trop	ADV	trop
boen	ADJ	bon
mot	NOUN	mot
.	PUNCT	.
Or	ADV	or
m	DET	me
est	VERB	estre
mout	ADV	mout
bel	ADJ	bel
qu	SCONJ	que
il	PRON	il
m	DET	me
en	ADP	en
souvient	VERB	souvenir
.	PUNCT	.
Vous	PRON	vous
savez	VERB	savoir
bien	NOUN	bien
qu	SCONJ	que
assez	ADV	assez
avient	VERB	avenir
que	SCONJ	que
ribaut	NOUN	ribaut
et	CCONJ	et
trumeleeur	ADJ	trüemuler
sont	VERB	estre
mout	ADV	mout
desloial	ADJ	deslëalot
jureeur	NOUN	jurer
.	PUNCT	.
Cil	DET	cel
ribax	ADJ	ribal
qu	SCONJ	que
ai	VERB	avoir
ramenteu	VERB	ramenteur
avec	ADP	avec
un	DET	un
autre	ADJ	autre
durfeu	ADJ	durber
en	ADP	en
une	DET	un
place	NOUN	place
d	ADP	ad
une	DET	un
part	NOUN	part
as	VERB	a.le
dez	ADP	dez
jooit	VERB	joie
et	CCONJ	et
a	ADP	a
hasart	NOUN	hasart
.	PUNCT	.
Mais	CCONJ	mais
li	DET	le
dez	ADP	dez
li	DET	le
torna	VERB	torner
le	DET	le
dos	NOUN	dos
si	ADV	si
qu	SCONJ	que
il	PRON	il
perdi	NOUN	perdre
tot	DET	tot
desqu	ADP	de.le
as	VERB	a.le
os	DET	oser
.	PUNCT	.
Tantost	ADV	tantost
sanz	ADP	sans
nule	DET	nul
demorance	NOUN	demorance
ou	CCONJ	ou
par	ADP	par
assize	VERB	asseoir
ou	CCONJ	ou
par	ADP	par
cheance	NOUN	chenece
ot	VERB	avoir
tout	DET	tout
perdu	VERB	perdre
desques	ADP	desque
as	VERB	a.le
braies	NOUN	braie
.	PUNCT	.
foie	NOUN	foi
et	CCONJ	et
pommon	NOUN	pomme
boele	NOUN	boele
et	CCONJ	et
plaies	NOUN	plaie
et	CCONJ	et
tout	DET	tout
quanqu	PRON	cantque
en	ADP	en
bouche	NOUN	bouche
li	DET	le
chiet	VERB	chëoir
jure	NOUN	jurer
