Se	SCONJ	se
por	ADP	por
ce	PRON	ce
qu	SCONJ	que
il	PRON	il
li	DET	le
meschiet	VERB	meschëoir
.	PUNCT	.
Desloiaute	VERB	deslöer
a	ADP	a
juré	VERB	jurer
mainte	DET	maint
.	PUNCT	.
N	PUNCT	ne
espargne	VERB	espargnier
dieu	VERB	dieu
ne	ADV	ne
saint	ADJ	saint
ne	ADV	ne
sainte	ADJ	saint
.	PUNCT	.
Nus	DET	nul
piez	NOUN	pié
vorroit	VERB	voir
estre	VERB	estre
a	ADP	a
saint	ADJ	saint
gile	NOUN	gil
ne	ADV	ne
repairast	VERB	repairier
jamais	ADV	jamais
a	ADP	a
vile	NOUN	vile
ne	ADV	ne
jamais	ADV	jamais
n	PUNCT	ne
entrast	VERB	entrer
en	ADP	en
sa	DET	son
cort	NOUN	cort
.	PUNCT	.
Et	CCONJ	et
trestuit	DET	trestot
cil	DET	cel
d	ADP	ad
audeignecort	NOUN	audiguerinet
vorroient	VERB	voir
qu	SCONJ	que
ele	PRON	il
fust	VERB	estre
noiee	VERB	noiier
.	PUNCT	.
Toute	DET	tout
est	VERB	estre
la	DET	le
lasse	ADJ	las
desvoiee	VERB	desvoiier
.	PUNCT	.
Ja	ADV	ja
soit	VERB	estre
ce	PRON	ce
qu	SCONJ	que
ele	PRON	il
soit	VERB	estre
garie	VERB	garir
.	PUNCT	.
A	ADP	a
ma	DET	mon
dame	NOUN	dame
sainte	ADJ	saint
marie	NOUN	marie
jor	NOUN	jor
et	CCONJ	et
nuit	NOUN	nuit
se	PRON	se
va	VERB	aler
doulosant	ADJ	dolor
.	PUNCT	.
Plaine	NOUN	plein
sante	NOUN	sant
va	VERB	aler
goulosant	VERB	gouvoner
.	PUNCT	.
Mais	CCONJ	mais
tant	ADV	tant
par	ADP	par
est	VERB	estre
grevaine	ADJ	grevain
chose	NOUN	chose
la	DET	le
mere	NOUN	mere
dieu	VERB	dieu
prier	VERB	priier
n	PUNCT	ne
en	ADP	en
ose	VERB	oser
.	PUNCT	.
Au	ADP.DET	a.le
saint	ADJ	saint
soller	VERB	solir
va	VERB	aler
jor	NOUN	jor
et	CCONJ	et
nuit	NOUN	nuit
.	PUNCT	.
Tant	ADV	tant
n	PUNCT	ne
i	ADV	i
a	ADP	a
nul	DET	nul
cui	PRON	cui
il	PRON	il
n	PUNCT	ne
anuit	ADV	anuit
.	PUNCT	.
La	DET	le
va	VERB	aler
gemir	VERB	jejon
.	PUNCT	.
La	DET	le
va	VERB	aler
plourer	VERB	plorer
.	PUNCT	.
Mais	CCONJ	mais
n	PUNCT	ne
i	ADV	i
puet	VERB	pöoir
pas	NOUN	pas
mout	ADV	mout
demorer	VERB	demorer
.	PUNCT	.
Car	CCONJ	car
nes	NOUN	ne.il
les	DET	le
gardes	NOUN	garde
fors	ADV	fors
l	PRON	,l
en	ADP	en
chacent	VERB	chacier
.	PUNCT	.
N	PUNCT	ne
est	VERB	estre
riens	NOUN	rien
ou	CCONJ	ou
monde	NOUN	monde
que	SCONJ	que
tant	ADV	tant
hacent	VERB	hacent
.	PUNCT	.
Ne	CCONJ	ne
set	VERB	savoir
la	DET	le
lasse	ADJ	las
que	SCONJ	que
devieigne	VERB	deviience
.	PUNCT	.
Ne	CCONJ	ne
set	VERB	savoir
ou	CCONJ	ou
voist	VERB	aler
.	PUNCT	.
Ne	CCONJ	ne
set	VERB	savoir
ou	CCONJ	ou
vieigne	VERB	veintre
.	PUNCT	.
Nus	DET	nul
ne	ADV	ne
l	PRON	,l
aime	NOUN	aimer
.	PUNCT	.
Ne	CCONJ	ne
ne	ADV	ne
tient	VERB	tenir
chiere	NOUN	chier
.	PUNCT	.
Nus	DET	nul
ne	ADV	ne
la	DET	le
voit	VERB	vëoir
emmi	NOUN	emmi
la	DET	le
chiere	NOUN	chier
.	PUNCT	.
Ne	CCONJ	ne
la	DET	le
hace	VERB	hache
plus	ADV	plus
qu	SCONJ	que
un	DET	un
crapout	VERB	crapout
.	PUNCT	.
Aval	ADV	aval
soissons	NOUN	soisson
miex	ADV	mieux
qu	SCONJ	que
ele	PRON	il
pot	VERB	pöoir
si	ADV	si
com	SCONJ	come
besoigne	NOUN	besoignier
la	DET	le
chaca	VERB	chacier
son	DET	son
pain	NOUN	pain
grant	ADJ	grant
piece	NOUN	piece
pourchaca	VERB	porcharion
.	PUNCT	.
Miex	PROPN	mieux
qu	SCONJ	que
ele	PRON	il
pot	VERB	pöoir
fist	VERB	faire
totes	DET	tot
voies	NOUN	voie
.	PUNCT	.
Mais	CCONJ	mais
si	ADV	si
laide	ADJ	laide
iert	VERB	estre
aval	ADV	aval
ces	DET	ce
voies	NOUN	voie
que	SCONJ	que
trop	ADV	trop
iert	VERB	estre
laide	ADJ	laide
a	ADP	a
regarder	VERB	regarder
.	PUNCT	.
Qui	PRON	qui
les	DET	le
enfans	NOUN	enfant
deust	VERB	devoir
larder	VERB	lardois
n	PUNCT	ne
alaissent	VERB	aler
il	PRON	il
nes	NOUN	ne.il
cele	DET	cel
part	NOUN	part
.	PUNCT	.
Plus	ADV	plus
la	DET	le
doutoient	VERB	douter
d	ADP	ad
un	DET	un
liepart	NOUN	liepart
.	PUNCT	.
Haie	PROPN	haie
estoit	VERB	estre
sor	ADP	sor
tote	DET	tot
rien	NOUN	rien
.	PUNCT	.
Ne	CCONJ	ne
verrez	VERB	voir
mais	NOUN	mais
ce	PRON	ce
sachiez	VERB	savoir
bien	NOUN	bien
si	ADV	si
laide	ADJ	laide
riens	NOUN	rien
tant	ADV	tant
com	SCONJ	come
vivez	ADJ	vivre
.	PUNCT	.
les	DET	le
dens	ADP	dens
avoit	VERB	avoir
si	ADV	si
desrivez	VERB	desrevrir
les	DET	le
jencives	NOUN	jenjice
si	ADV	si
descharnees	VERB	deschancer
et	CCONJ	et
les	DET	le
narines	NOUN	naire
si	ADV	si
chevees	NOUN	chevese
que	SCONJ	que
tant	ADV	tant
par	ADP	par
iert	VERB	estre
espoentable	ADJ	esposer
qu	SCONJ	que
ele	PRON	il
sembloit	VERB	sembler
zz	DET	tos
vif	ADJ	vif
deable	NOUN	dïable
.	PUNCT	.
Qui	PRON	qui
l	PRON	,l
esgardoit	VERB	esgarder
emmi	NOUN	emmi
le	DET	le
vis	NOUN	vis
il	PRON	il
sembloit	VERB	sembler
bien	NOUN	bien
.	PUNCT	.
Et	CCONJ	et
ert	VERB	estre
avis	NOUN	avis
qu	SCONJ	que
ele	PRON	il
deust	VERB	devoir
les	DET	le
gens	NOUN	gens
mengier	VERB	mangier
.	PUNCT	.
Enfans	NOUN	enfant
fuir	NOUN	fuir
et	CCONJ	et
desrengier	VERB	deraigne
faisoit	VERB	faire
souvent	DET	souvent
aval	ADV	aval
ces	DET	ce
rues	NOUN	rüe
.	PUNCT	.
Et	CCONJ	et
des	ADP.DET	de.le
grans	ADJ	grand
gens	NOUN	gens
et	CCONJ	et
des	ADP.DET	de.le
menues	ADJ	menu
haie	NOUN	haie
estoit	VERB	estre
plus	ADV	plus
qu	SCONJ	que
uns	DET	un
viex	NOUN	vieux
viautres	NOUN	voloir
.	PUNCT	.
Li	DET	le
zz	DET	tos
enfant	NOUN	enfant
crient	VERB	criembre
as	VERB	a.le
autres	PRON	autre
.	PUNCT	.
Fuions	NOUN	fuir
.	PUNCT	.
Fuions	NOUN	fuir
.	PUNCT	.
Vés	VERB	vëoir
ci	ADV	ci
gondree	VERB	gondre
.	PUNCT	.
Que	CCONJ	que
de	ADP	de
max	NOUN	mal
leus	NOUN	lieu
soit	VERB	estre
effondree	VERB	effendre
.	PUNCT	.
Les	DET	le
douces	ADJ	doux
gens	NOUN	gens
as	VERB	a.le
piteus	NOUN	pitos
cuers	NOUN	cuer
ausi	ADV	aussi
com	SCONJ	come
s	CCONJ	se
ele	PRON	il
fust	VERB	estre
lor	DET	lor
suers	NOUN	sure
piteusement	NOUN	pitosement
a	ADP	a
li	DET	le
parloient	VERB	parler
.	PUNCT	.
Et	CCONJ	et
lor	DET	lor
aumosnes	NOUN	aumône
i	ADV	i
faisoient	VERB	faire
.	PUNCT	.
Mais	CCONJ	mais
li	DET	le
felon	ADJ	felon
as	VERB	a.le
felons	NOUN	felon
cuers	NOUN	cuer
tout	DET	tout
ausi	ADV	aussi
la	DET	le
chacoient	VERB	chacier
fuers	NOUN	fuer
comme	SCONJ	comme
zz	DET	tos
gaignon	NOUN	gagner
de	ADP	de
lor	DET	lor
maisons	NOUN	maison
.	PUNCT	.
froiteries	NOUN	froitier
et	CCONJ	et
desraisons	VERB	deraisnier
les	DET	le
froites	NOUN	froit
gens	NOUN	gens
mout	ADV	mout
li	DET	le
faisoient	VERB	faire
.	PUNCT	.
Et	CCONJ	et
assez	ADV	assez
souvent	DET	souvent
li	DET	le
disoient	VERB	dire
.	PUNCT	.
Or	ADV	or
fors	ADV	fors
a	ADP	a
cent	DET	cent
maufez	NOUN	maufé
d	ADP	ad
enfer	NOUN	enfer
vieille	NOUN	veillier
deable	NOUN	dïable
denz	ADP	dent
de	ADP	de
fer	NOUN	fer
as	VERB	a.le
vis	NOUN	vis
deables	NOUN	dïable
a	ADP	a
cent	DET	cent
mile	DET	mil
.	PUNCT	.
Que	CCONJ	que
faites	VERB	faire
vous	PRON	vous
en	ADP	en
ceste	DET	cest
vile	NOUN	vile
.	PUNCT	.
Esnasee	VERB	ensement
vieille	NOUN	veillier
dentarde	NOUN	detendre
ralés	VERB	raler
vous	PRON	vous
ent	CCONJ	entre
.	PUNCT	.
Maufez	NOUN	maufé
vous	PRON	vous
arde	VERB	ardre
.	PUNCT	.
Ralez	VERB	raler
en	ADP	en
a	ADP	a
audignecort	NOUN	audignire
.	PUNCT	.
Enserrez	VERB	enserrer
voz	DET	vostre
en	ADP	en
une	DET	un
cort	NOUN	cort
.	PUNCT	.
Ne	CCONJ	ne
devez	VERB	devoir
ja	ADV	ja
entrer	VERB	entrer
en	ADP	en
voie	NOUN	voie
en	ADP	en
lieu	NOUN	lieu
n	PUNCT	ne
en	ADP	en
place	NOUN	place
ou	CCONJ	ou
ja	ADV	ja
vous	PRON	vous
doie	VERB	devoir
veoir	VERB	vëoir
preudome	NOUN	prudhomme
ne	ADV	ne
preude	NOUN	preude
fame	NOUN	feme
.	PUNCT	.
trop	ADV	trop
piteuse	ADJ	pitos
est	VERB	estre
or	NOUN	or
nostre	DET	notre
dame	NOUN	dame
de	ADP	de
soissons	NOUN	soisson
et	CCONJ	et
trop	ADV	trop
amiable	NOUN	amaislaime
quant	SCONJ	cant
elle	PRON	elle
a	ADP	a
sané	VERB	saner
tel	DET	tel
deable	NOUN	dïable
tel	DET	tel
maufe	NOUN	maufe
tele	DET	tel
barbeoire	NOUN	barbenie
.	PUNCT	.
Nous	PRON	nous
voz	DET	vostre
donrons	NOUN	donner
tel	DET	tel
papeoire	NOUN	papoiier
se	PRON	se
jamais	ADV	jamais
entrez	VERB	entrer
ca	DET	ca
dedens	ADP	dedans
que	SCONJ	que
toz	DET	tot
voz	DET	vostre
froerons	NOUN	forrenon
les	DET	le
dens	ADP	dens
.	PUNCT	.
Pullente	PROPN	pulente
vieille	NOUN	veillier
rechignie	VERB	réchignier
honie	VERB	honir
soit	VERB	estre
vostre	DET	vostre
lignie	NOUN	lignien
et	CCONJ	et
trestuit	DET	trestot
cil	DET	cel
qui	PRON	qui
a	ADP	a
voz	DET	vostre
montent	VERB	monter
quant	SCONJ	cant
ne	ADV	ne
vous	PRON	vous
tuent	VERB	terne
et	CCONJ	et
afrontent	VERB	afroner
ou	CCONJ	ou
ruent	VERB	ravoir
en	ADP	en
une	DET	un
quarriere	NOUN	carrer
.	PUNCT	.
Se	SCONJ	se
n	PUNCT	ne
en	ADP	en
ralez	VERB	raler
mout	ADV	mout
tost	DET	tost
arriere	ADV	ariere
vieille	NOUN	veillier
orible	NOUN	orblier
vieille	NOUN	veillier
hisdeuse	NOUN	hisdise
en	ADP	en
aisne	ADJ	ainsi
en	ADP	en
la	DET	le
fosse	NOUN	fosse
voiseuse	NOUN	voire
serez	VERB	être
noie	NOUN	noiier
.	PUNCT	.
Ce	PRON	ce
sachiez	VERB	savoir
.	PUNCT	.
Ou	CCONJ	où
ces	DET	ce
grans	ADJ	grand
dens	ADP	dens
arez	VERB	arer
sachiez	VERB	savoir
.	PUNCT	.
Ou	CCONJ	où
dou	DET	de.le
pont	NOUN	pont
en	ADP	en
aisne	ADJ	ainsi
saurrez	NOUN	savoir
.	PUNCT	.
Ne	CCONJ	ne
qu	SCONJ	que
a	ADP	a
la	DET	le
mort	NOUN	mort
ja	ADV	ja
n	PUNCT	ne
i	ADV	i
faurez	NOUN	faure
.	PUNCT	.
Ne	CCONJ	ne
set	VERB	savoir
gondree	VERB	gondre
qu	SCONJ	que
ele	PRON	il
face	VERB	faire
.	PUNCT	.
Ne	CCONJ	ne
vient	VERB	venir
en	ADP	en
quarrefor	NOUN	quarreoir
n	PUNCT	ne
en	ADP	en
place	NOUN	place
.	PUNCT	.
Ne	CCONJ	ne
ne	ADV	ne
puet	VERB	pöoir
aler	VERB	aler
en	ADP	en
nul	DET	nul
leu	NOUN	lieu
c	CCONJ	ce
om	ADP	ome
ne	ADV	ne
la	DET	le
hace	VERB	hache
plus	ADV	plus
c	CCONJ	ce
un	DET	un
leu	NOUN	lieu
.	PUNCT	.
Si	ADV	si
com	SCONJ	come
besoigne	NOUN	besoignier
li	DET	le
aprent	VERB	aprendre
zz	DET	tos
viez	ADJ	viez
drapel	NOUN	draple
la	DET	le
lasse	ADJ	las
prent	VERB	prendre
.	PUNCT	.
Sa	DET	son
face	VERB	faire
en	ADP	en
cuevre	NOUN	covrir
dusqu	NOUN	duc
as	VERB	a.le
iex	NOUN	il
.	PUNCT	.
Par	ADP	par
deriere	ADP	derrière
si	ADV	si
com	SCONJ	come
puet	VERB	pöoir
miex	ADV	mieux
l	PRON	,l
atache	VERB	atachier
a	ADP	a
une	DET	un
viez	ADJ	viez
cordele	NOUN	cordede
.	PUNCT	.
Ainsi	ADV	ainsi
cuide	VERB	cuidier
estre	VERB	estre
zz	DET	tos
peu	ADV	peu
plus	ADV	plus
bele	ADJ	bel
.	PUNCT	.
Ainsi	ADV	ainsi
la	DET	le
lasse	ADJ	las
totes	DET	tot
voies	NOUN	voie
son	DET	son
pain	NOUN	pain
porchace	NOUN	porchacier
aval	ADV	aval
les	DET	le
voies	NOUN	voie
.	PUNCT	.
Mout	ADV	mout
a	ADP	a
laidures	NOUN	laidure
et	CCONJ	et
ramposnes	NOUN	rampone
quant	SCONJ	cant
li	DET	le
defaillent	VERB	défaillier
ses	DET	son
aumosnes	NOUN	aumône
.	PUNCT	.
Si	ADV	si
s	CCONJ	se
en	ADP	en
reva	VERB	revair
la	DET	le
lasse	ADJ	las
fame	NOUN	feme
a	ADP	a
saint	ADJ	saint
gervais	NOUN	gervais
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
a	ADP	a
saint	ADJ	saint
crespin	NOUN	crisipan
a	ADP	a
saint	ADJ	saint
maart	ADJ	maradre
.	PUNCT	.
L	DET	.le
endemain	NOUN	endemain
reva	VERB	revair
d	ADP	ad
autre	ADJ	autre
part	NOUN	part
a	ADP	a
grant	ADJ	grant
paine	NOUN	peine
et	CCONJ	et
a	ADP	a
grant	ADJ	grant
ahan	NOUN	ahan
a	ADP	a
saint	ADJ	saint
legier	ADJ	legier
a	ADP	a
saint	ADJ	saint
jehan	NOUN	jean
et	CCONJ	et
puis	NOUN	puis
a	ADP	a
saint	ADJ	saint
crespin	NOUN	crisipan
en	ADP	en
chaie	NOUN	chaie
.	PUNCT	.
Ele	PRON	il
set	VERB	savoir
bien	NOUN	bien
comment	ADV	comment
qu	SCONJ	que
il	PRON	il
chaie	NOUN	chaie
faillir	VERB	falir
ne	ADV	ne
puet	VERB	pöoir
as	VERB	a.le
abeies	NOUN	abeie
qu	SCONJ	que
ele	PRON	il
n	PUNCT	ne
i	ADV	i
ait	VERB	avoir
moques	NOUN	moudque
et	CCONJ	et
mies	DET	mie
.	PUNCT	.
Ainsi	ADV	ainsi
cuide	VERB	cuidier
vivre	VERB	vivre
et	CCONJ	et
durer	NOUN	durer
.	PUNCT	.
Mais	CCONJ	mais
ne	ADV	ne
la	DET	le
pueent	VERB	pöoir
endurer	VERB	endurer
par	ADP	par
la	DET	le
cite	NOUN	cite
.	PUNCT	.
Si	ADV	si
lor	DET	lor
anuie	NOUN	enoiier
.	PUNCT	.
Chascuns	DET	chascun
la	DET	le
fiert	VERB	ferir
.	PUNCT	.
Chascuns	DET	chascun
la	DET	le
huie	NOUN	hui
.	PUNCT	.
Quant	SCONJ	cant
voit	VERB	vëoir
que	SCONJ	que
ne	ADV	ne
puet	VERB	pöoir
demorer	VERB	demorer
a	ADP	a
nostre	DET	notre
dame	NOUN	dame
va	VERB	aler
plorer	VERB	plorer
.	PUNCT	.
Dame	NOUN	dame
fait	VERB	faire
elle	PRON	elle
dame	NOUN	dame
dame	NOUN	dame
de	ADP	de
la	DET	le
plus	ADV	plus
esgaree	VERB	esgarer
fame	NOUN	feme
aiez	VERB	avoir
merci	NOUN	merci
qui	PRON	qui
ainz	ADV	ainz
fust	VERB	estre
nee	VERB	naistre
.	PUNCT	.
Pucele	NOUN	pucele
douce	ADJ	doux
et	CCONJ	et
emmielee	VERB	emmeler
s	CCONJ	se
encor	ADV	encore
vers	ADP	vers
moi	PRON	je
ne	ADV	ne
te	PRON	tu
rapite	VERB	rapite
ta	DET	ton
grans	ADJ	grand
douceurs	ADJ	doux
si	ADV	si
sui	VERB	estre
despite	VERB	despit
que	SCONJ	que
ne	ADV	ne
trouverai	VERB	trouver
nule	DET	nul
terre	NOUN	terre
ou	CCONJ	ou
on	PRON	on
me	PRON	je
laist	VERB	laisser
nes	NOUN	ne.il
mon	DET	mon
pain	NOUN	pain
querre	VERB	querre
.	PUNCT	.
Rose	NOUN	rose
fresche	NOUN	frois
rose	NOUN	rose
espanie	NOUN	espane
quant	SCONJ	cant
de	ADP	de
la	DET	le
vile	NOUN	vile
sui	VERB	estre
banie	VERB	banie
et	CCONJ	et
vuidier	VERB	vuidier
m	DET	me
estuet	VERB	estovoir
la	DET	le
cite	NOUN	cite
a	ADP	a
ta	DET	ton
tres	ADV	très
douce	ADJ	doux
piete	NOUN	piede
mon	DET	mon
las	ADJ	las
de	ADP	de
cors	NOUN	cors
commant	ADV	comment
et	CCONJ	et
m	DET	me
ame	NOUN	ame
.	PUNCT	.
Ainsi	ADV	ainsi
la	DET	le
lasse	ADJ	las
boene	ADJ	bon
fame	NOUN	feme
dou	DET	de.le
mostier	NOUN	mostier
part	NOUN	part
toute	DET	tout
esploree	VERB	esplorer
.	PUNCT	.
De	ADP	de
soissons	NOUN	soisson
ist	VERB	issir
sanz	ADP	sans
demoree	VERB	demorer
.	PUNCT	.
Si	ADV	si
revient	VERB	revenir
a	ADP	a
audeignecourt	NOUN	audicuire
.	PUNCT	.
La	DET	le
tint	VERB	tenir
encor	ADV	encore
plus	ADV	plus
povre	ADJ	pauvre
cort	NOUN	cort
qu	SCONJ	que
ele	PRON	il
ne	ADV	ne
faisoit	VERB	faire
a	ADP	a
soissons	NOUN	soisson
.	PUNCT	.
Souvent	PROPN	souvent
failloit	VERB	falir
as	VERB	a.le
gros	ADJ	gros
poissons	NOUN	poisson
.	PUNCT	.
Ne	CCONJ	ne
li	DET	le
fist	VERB	faire
mie	ADV	mie
mout	ADV	mout
biau	ADJ	bel
ris	NOUN	rire
ses	DET	son
barons	NOUN	baron
qui	PRON	qui
ot	VERB	avoir
non	NOUN	nom
tierris	NOUN	tirer
quant	SCONJ	cant
ele	PRON	il
entra	VERB	entrer
en	ADP	en
sa	DET	son
maison	NOUN	maison
.	PUNCT	.
Ainc	PROPN	ainc
plus	ADV	plus
dolans	ADJ	dolent
ne	ADV	ne
fu	VERB	estre
mais	NOUN	mais
hon	NOUN	homme
.	PUNCT	.
Mout	ADV	mout
miex	ADV	mieux
amast	VERB	amer
estre	VERB	estre
sanz	ADP	sans
fame	NOUN	feme
.	PUNCT	.
Et	CCONJ	et
miex	ADV	mieux
vousist	VERB	voloir
que	SCONJ	que
nostre	DET	notre
dame	NOUN	dame
en	ADP	en
porre	NOUN	pöoir
ardoir	VERB	ardre
l	PRON	,l
eust	VERB	avoir
laissié	VERB	laisser
que	SCONJ	que
revenist	VERB	revenir
ainsi	ADV	ainsi
faissie	VERB	faire
.	PUNCT	.
Mout	ADV	mout
li	DET	le
faisoit	VERB	faire
petit	ADJ	petit
de	ADP	de
bien	NOUN	bien
.	PUNCT	.
Car	CCONJ	car
povres	ADJ	pauvre
iert	VERB	estre
.	PUNCT	.
Si	ADV	si
n	PUNCT	ne
avoit	VERB	avoir
rien	NOUN	rien
.	PUNCT	.
Et	CCONJ	et
d	ADP	ad
autre	ADJ	autre
part	NOUN	part
tant	ADV	tant
iert	VERB	estre
hisdeuse	NOUN	hisdise
et	CCONJ	et
a	ADP	a
veoir	VERB	vëoir
tant	ADV	tant
dolereuse	ADJ	dolore
ne	ADV	ne
la	DET	le
veoit	VERB	vëoir
nule	DET	nul
foie	NOUN	foi
qu	SCONJ	que
il	PRON	il
ne	ADV	ne
vousist	VERB	voloir
que	SCONJ	que
fust	VERB	estre
noie	NOUN	noiier
.	PUNCT	.
Mout	ADV	mout
est	VERB	estre
gondree	VERB	gondre
mal	NOUN	mal
venue	VERB	venir
.	PUNCT	.
En	ADP	en
vieute	NOUN	vieux
est	VERB	estre
par	ADP	par
tot	DET	tot
tenue	VERB	tenir
.	PUNCT	.
Chascuns	DET	chascun
la	DET	le
fuit	VERB	fuir
.	PUNCT	.
Chascuns	DET	chascun
l	PRON	,l
estrange	ADJ	estrange
et	CCONJ	et
li	DET	le
privé	ADJ	privé
et	CCONJ	et
li	DET	le
estrange	ADJ	estrange
.	PUNCT	.
Nes	NOUN	nëis
si	ADV	si
parent	NOUN	parent
sont	VERB	estre
encor	ADV	encore
cil	DET	cel
d	ADP	ad
assez	ADV	assez
qui	PRON	qui
plus	ADV	plus
la	DET	le
tienent	VERB	tenir
vil	ADJ	vil
.	PUNCT	.
Tex	DET	tel
est	VERB	estre
dou	DET	de.le
siecle	NOUN	siècle
la	DET	le
coustume	NOUN	coutume
en	ADP	en
povrete	NOUN	pauvreté
quant	SCONJ	cant
aucuns	DET	aucun
tume	NOUN	tomme
