CI	ADV	ci
plus	ADV	plus
habiles	NOUN	habile
après	ADV	après
a	ADP	a
estudier	VERB	esteidure
et	CCONJ	et
labourer	VERB	laboure
aux	ADP.DET	à.le
autres	PRON	autre
.VI.	DET	set
ars	NOUN	arc
dessus	ADV	dessus
nommez	VERB	nommer
.	PUNCT	.
Et	CCONJ	et
est	VERB	estre
a	ADP	a
sçavoir	VERB	savoir
que	SCONJ	que
nous	PRON	nous
avons	VERB	avoir
deux	DET	deux
musiques	NOUN	mussure
,	PUNCT	,
dont	PRON	dont
l'	DET	le
une	DET	un
est	VERB	estre
artificiele	NOUN	articiel
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
est	VERB	estre
naturele	NOUN	naturel
.	PUNCT	.
L'	DET	le
artificiele	NOUN	articiel
est	VERB	estre
celle	DET	cil
dont	PRON	dont
dessus	ADV	dessus
est	VERB	estre
faicte	VERB	faire
mencion	NOUN	mencion
;	PUNCT	;
et	CCONJ	et
est	VERB	estre
appellée	VERB	appeler
artificiele	NOUN	articiel
de	ADP	de
son	DET	son
art	NOUN	art
,	PUNCT	,
car	CCONJ	car
par	ADP	par
ses	DET	son
.VI.	DET	set
notes	DET	note
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
appellées	VERB	appeler
us	NOUN	us
,	PUNCT	,
ré	NOUN	rére
,	PUNCT	,
my	NOUN	moi
,	PUNCT	,
fa	VERB	faire
,	PUNCT	,
sol	DET	sol
,	PUNCT	,
la	DET	le
,	PUNCT	,
l'	DET	le
en	ADP	en
puet	VERB	pöoir
aprandre	VERB	aprendre
a	ADP	a
chanter	VERB	chanter
,	PUNCT	,
acorder	VERB	acorder
,	PUNCT	,
doubler	NOUN	doubler
,	PUNCT	,
quintoier	ADJ	quintioner
,	PUNCT	,
tierçoier	NOUN	tisherer
,	PUNCT	,
tenir	VERB	tenir
,	PUNCT	,
deschanter	VERB	deschandre
,	PUNCT	,
par	ADP	par
figure	NOUN	figord
de	ADP	de
notes	DET	note
,	PUNCT	,
par	ADP	par
clefs	NOUN	clef
et	CCONJ	et
par	ADP	par
lignes	NOUN	ligne
,	PUNCT	,
le	DET	le
plus	ADV	plus
rude	NOUN	rude
homme	NOUN	homme
du	ADP.DET	de.le
monde	NOUN	monde
,	PUNCT	,
ou	CCONJ	ou
au	ADP.DET	a.le
moins	ADV	moins
tant	ADV	tant
faire	VERB	faire
,	PUNCT	,
que	SCONJ	que
,	PUNCT	,
supposé	NOUN	suppéser
ore	NOUN	ore
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
eust	VERB	avoir
pas	NOUN	pas
la	DET	le
voix	NOUN	voloir
habile	NOUN	habile
pour	ADP	pour
chanter	VERB	chanter
ou	CCONJ	ou
bien	NOUN	bien
acorder	VERB	acorder
,	PUNCT	,
sçaroit	VERB	savoir
il	PRON	il
et	CCONJ	et
pourroit	VERB	pouvoir
congnoistre	VERB	connaître
les	DET	le
accors	NOUN	accors
ou	CCONJ	ou
discors	NOUN	discors
avecques	ADP	avec
tout	DET	tout
l'	DET	le
art	NOUN	art
d'	ADP	de
icelle	DET	cil
science	NOUN	science
,	PUNCT	,
par	ADP	par
laquelle	DET	lequel
et	CCONJ	et
les	DET	le
notes	DET	note
dessus	ADV	dessus
dictes	VERB	dire
l'	DET	le
en	ADP	en
acorde	NOUN	acorder
et	CCONJ	et
donne	VERB	donner
l'	DET	le
en	ADP	en
son	DET	son
divers	ADJ	divers
aux	ADP.DET	à.le
aciers	NOUN	acier
,	PUNCT	,
aux	ADP.DET	à.le
fers	NOUN	fer
,	PUNCT	,
aux	ADP.DET	à.le
boys	NOUN	bois
et	CCONJ	et
aux	ADP.DET	à.le
metaulx	NOUN	matule
,	PUNCT	,
par	ADP	par
diverses	ADJ	divers
infusions	NOUN	inseus
interposées	NOUN	intercoitement
d'	ADP	de
estain	NOUN	estre
,	PUNCT	,
de	ADP	de
plomb	NOUN	plome
,	PUNCT	,
d'	ADP	de
arain	NOUN	arain
et	CCONJ	et
de	ADP	de
cuivre	NOUN	cuivre
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
il	PRON	il
puet	VERB	pöoir
apparoir	VERB	apparoir
es	ADP.DET	en.le
sons	NOUN	son
des	ADP.DET	de.le
cloches	NOUN	cloche
mises	VERB	metre
en	ADP	en
divers	ADJ	divers
orloges	NOUN	orgueil
,	PUNCT	,
lesqueles	DET	lequel
par	ADP	par
le	DET	le
touchement	NOUN	toucher
des	ADP.DET	de.le
marteaulx	NOUN	martel
donnent	VERB	donner
sons	NOUN	son
acordables	ADJ	acordande
selon	ADJ	selon
lesdictes	DET	ledit
.VI.	DET	set
notes	DET	note
,	PUNCT	,
proferans	VERB	préfôder
les	DET	le
sequences	NOUN	scesence
et	CCONJ	et
autres	PRON	autre
choses	NOUN	chose
des	ADP.DET	de.le
chans	NOUN	chain
de	ADP	de
saincte	ADJ	saint
Eglise	NOUN	église
.	PUNCT	.
Et	CCONJ	et
ainsi	ADV	ainsi
puet	VERB	pöoir
estre	VERB	estre
entendu	VERB	entendre
des	ADP.DET	de.le
autres	PRON	autre
instrumens	NOUN	instrumet
des	ADP.DET	de.le
voix	NOUN	voloir
comme	SCONJ	comme
rebebes	NOUN	rebber
,	PUNCT	,
guiternes	NOUN	guiter
,	PUNCT	,
vielles	ADJ	vieille
et	CCONJ	et
psalterions	NOUN	pastreliz
,	PUNCT	,
par	ADP	par
la	DET	le
diversité	NOUN	diversité
des	ADP.DET	de.le
tailles	NOUN	taille
,	PUNCT	,
la	DET	le
nature	NOUN	nature
des	ADP.DET	de.le
cordes	NOUN	corde
et	CCONJ	et
le	DET	le
touchement	NOUN	toucher
des	ADP.DET	de.le
doiz	NOUN	devoir
,	PUNCT	,
et	CCONJ	et
des	ADP.DET	de.le
fleutes	ADJ	floter
et	CCONJ	et
haulx	NOUN	haul
instrumens	NOUN	instrumet
semblables	ADJ	semblable
,	PUNCT	,
avecques	ADP	avec
le	DET	le
vent	VERB	vent
de	ADP	de
la	DET	le
bouche	NOUN	bouche
qui	PRON	qui
baillié	VERB	baillier
leur	DET	leur
est	VERB	estre
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
musique	NOUN	musque
est	VERB	estre
appellée	VERB	appeler
naturele	NOUN	naturel
pour	ADP	pour
ce	PRON	ce
qu'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
puet	VERB	pöoir
estre	VERB	estre
aprinse	VERB	aprendre
a	ADP	a
nul	DET	nul
,	PUNCT	,
se	PRON	se
son	DET	son
propre	NOUN	propre
couraige	NOUN	courage
naturelment	VERB	naturelle
ne	ADV	ne
s'	DET	soi
i	ADV	i
applique	NOUN	applique
,	PUNCT	,
et	CCONJ	et
est	VERB	estre
une	DET	un
musique	NOUN	musque
de	ADP	de
bouche	NOUN	bouche
en	ADP	en
proferant	VERB	préfôter
paroules	NOUN	parole
metrifiées	VERB	metrier
,	PUNCT	,
aucunefoiz	NOUN	aucunefois
en	ADP	en
laiz	NOUN	lait
,	PUNCT	,
autrefoiz	ADV	autrefois
en	ADP	en
balades	NOUN	balade
,	PUNCT	,
autrefoiz	ADV	autrefois
en	ADP	en
rondeaulx	NOUN	rondle
cengles	NOUN	cengle
et	CCONJ	et
doubles	NOUN	double
,	PUNCT	,
et	CCONJ	et
en	ADP	en
chançons	NOUN	chançon
baladées	VERB	baladé
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
ainsi	ADV	ainsi
appellées	VERB	appeler
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
le	DET	le
refrain	NOUN	refraindre
d'	ADP	de
une	DET	un
balade	NOUN	balais
sert	VERB	servir
tousjours	ADV	toujours
par	ADP	par
maniere	NOUN	manière
de	ADP	de
rubriche	NOUN	rubichré
a	ADP	a
la	DET	le
fin	NOUN	fin
de	ADP	de
chascune	DET	chascun
couple	NOUN	coupel
d'	ADP	de
icelle	DET	cil
,	PUNCT	,
et	CCONJ	et
la	DET	le
chançon	NOUN	chançon
baladée	VERB	baladé
de	ADP	de
trois	DET	trois
vers	ADP	vers
doubles	NOUN	double
a	ADP	a
tousjours	ADV	toujours
,	PUNCT	,
par	ADP	par
difference	NOUN	differce
des	ADP.DET	de.le
balades	NOUN	balade
,	PUNCT	,
son	DET	son
refrain	NOUN	refraindre
et	CCONJ	et
rebriche	VERB	rebrichier
au	ADP.DET	a.le
commencement	NOUN	commencement
,	PUNCT	,
que	SCONJ	que
aucuns	DET	aucun
appellent	VERB	appeler
du	ADP.DET	de.le
temps	NOUN	temps
present	NOUN	présent
virelays	NOUN	vrioler
.	PUNCT	.
Et	CCONJ	et
ja	ADV	ja
soit	VERB	estre
ce	PRON	ce
que	SCONJ	que
ceste	DET	cest
musique	NOUN	musque
naturele	NOUN	naturel
se	PRON	se
face	VERB	faire
de	ADP	de
volunté	NOUN	volonté
amoureuse	NOUN	amoureur
a	ADP	a
la	DET	le
louenge	NOUN	louange
des	ADP.DET	de.le
dames	NOUN	dame
,	PUNCT	,
et	CCONJ	et
en	ADP	en
autres	PRON	autre
manieres	NOUN	manière
,	PUNCT	,
selon	ADJ	selon
les	DET	le
materes	NOUN	mater
et	CCONJ	et
le	DET	le
sentement	NOUN	sentement
de	ADP	de
ceuls	DET	cil
qui	PRON	qui
en	ADP	en
ceste	DET	cest
musique	NOUN	musque
s'	DET	soi
appliquent	VERB	appliquer
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
les	DET	le
faiseurs	NOUN	faire
d'	ADP	de
icelle	DET	cil
ne	ADV	ne
saichent	VERB	savoir
pas	NOUN	pas
communement	NOUN	communément
la	DET	le
musique	NOUN	musque
artificiele	NOUN	articiel
ne	ADV	ne
donner	VERB	donner
chant	VERB	chant
par	ADP	par
art	NOUN	art
de	ADP	de
notes	DET	note
a	ADP	a
ce	PRON	ce
qu'	SCONJ	que
ilz	PRON	il
font	VERB	faire
,	PUNCT	,
toutesvoies	NOUN	toutefois
est	VERB	estre
appellée	VERB	appeler
musique	NOUN	musque
ceste	DET	cest
science	NOUN	science
naturele	NOUN	naturel
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
les	DET	le
diz	NOUN	dire
et	CCONJ	et
chançons	NOUN	chançon
par	ADP	par
eulx	PRON	eux
faiz	VERB	fait
ou	CCONJ	ou
les	DET	le
livres	NOUN	livre
metrifiez	VERB	metrier
se	PRON	se
lisent	VERB	lire
de	ADP	de
bouche	NOUN	bouche
,	PUNCT	,
et	CCONJ	et
proferent	VERB	préfer
par	ADP	par
voix	NOUN	voloir
non	NOUN	nom
pas	NOUN	pas
chantable	NOUN	chantel
,	PUNCT	,
tant	ADV	tant
que	SCONJ	que
les	DET	le
douces	ADJ	doux
paroles	NOUN	parole
ainsis	ADJ	ainsi
faictes	VERB	faire
et	CCONJ	et
recordées	VERB	recorder
par	ADP	par
voix	NOUN	voloir
plaisent	ADJ	plaire
aux	ADP.DET	à.le
escoutans	NOUN	escouter
qui	PRON	qui
les	DET	le
oyent	VERB	öir
,	PUNCT	,
si	ADV	si
que	SCONJ	que
au	ADP.DET	a.le
Puy	PROPN	pui
d'	ADP	de
amours	NOUN	amour
anciennement	NOUN	anciennement
et	CCONJ	et
encores	ADV	encore
est	VERB	estre
acoustumez	VERB	accoutumer
en	ADP	en
pluseurs	DET	plusieurs
villes	NOUN	ville
et	CCONJ	et
citez	NOUN	cité
des	ADP.DET	de.le
pais	NOUN	paix
et	CCONJ	et
royaumes	NOUN	royaume
du	ADP.DET	de.le
monde	NOUN	monde
.	PUNCT	.
Ceuls	DET	cil
qui	PRON	qui
avoient	VERB	avoir
et	CCONJ	et
ont	VERB	avoir
acoustumé	VERB	accoutumer
de	ADP	de
faire	VERB	faire
en	ADP	en
ceste	DET	cest
musique	NOUN	musque
naturele	NOUN	naturel
serventois	NOUN	servise
de	ADP	de
Nostre	DET	notre
Dame	NOUN	dame
,	PUNCT	,
chançons	NOUN	chançon
royaulx	ADJ	royaux
,	PUNCT	,
pastourelles	NOUN	pastouler
,	PUNCT	,
balades	NOUN	balade
et	CCONJ	et
rondeaulx	NOUN	rondle
,	PUNCT	,
portoient	VERB	porter
chascun	DET	chascun
ce	PRON	ce
que	SCONJ	que
fait	VERB	faire
avoit	VERB	avoir
devant	ADP	devant
le	DET	le
Prince	NOUN	prince
du	ADP.DET	de.le
puys	NOUN	puis
,	PUNCT	,
et	CCONJ	et
le	DET	le
recordoit	VERB	recorder
par	ADP	par
cuer	NOUN	cuer
,	PUNCT	,
et	CCONJ	et
ce	PRON	ce
recort	NOUN	recort
estoit	VERB	estre
appellé	VERB	appeler
en	ADP	en
disant	VERB	dire
,	PUNCT	,
après	ADV	après
qu'	SCONJ	que
ilz	PRON	il
avoient	VERB	avoir
chanté	VERB	chanter
leur	DET	leur
chançon	NOUN	chançon
devant	ADP	devant
le	DET	le
Prince	NOUN	prince
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
neant	PRON	nïent
plus	ADV	plus
que	SCONJ	que
l'	DET	le
en	ADP	en
pourroit	VERB	pouvoir
proferer	VERB	prefer
le	DET	le
chant	VERB	chant
de	ADP	de
musique	NOUN	musque
sanz	ADP	sans
la	DET	le
bouche	NOUN	bouche
ouvrir	VERB	ouvrir
,	PUNCT	,
neant	PRON	nïent
plus	ADV	plus
pourroit	VERB	pouvoir
l'	DET	le
en	ADP	en
proferer	VERB	prefer
ceste	DET	cest
musique	NOUN	musque
naturele	NOUN	naturel
sanz	ADP	sans
voix	NOUN	voloir
et	CCONJ	et
sanz	ADP	sans
donner	VERB	donner
son	DET	son
et	CCONJ	et
pause	NOUN	paule
aux	ADP.DET	à.le
dictez	VERB	dire
qui	PRON	qui
faiz	VERB	fait
en	ADP	en
sont	VERB	estre
.	PUNCT	.
Et	CCONJ	et
aussi	ADV	aussi
ces	DET	ce
deux	DET	deux
musiques	NOUN	mussure
sont	VERB	estre
si	ADV	si
consonans	VERB	consentir
l'	DET	le
une	DET	un
avecques	ADP	avec
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
que	SCONJ	que
chascune	DET	chascun
puet	VERB	pöoir
bien	NOUN	bien
estre	VERB	estre
appellée	VERB	appeler
musique	NOUN	musque
,	PUNCT	,
pour	ADP	pour
la	DET	le
douceur	ADJ	doux
tant	ADV	tant
du	ADP.DET	de.le
chant	VERB	chant
comme	SCONJ	comme
des	ADP.DET	de.le
paroles	NOUN	parole
qui	PRON	qui
toutes	DET	tout
sont	VERB	estre
prononcées	NOUN	proncée
et	CCONJ	et
pointoyées	NOUN	pointement
par	ADP	par
douçour	NOUN	douxeur
de	ADP	de
voix	NOUN	voloir
et	CCONJ	et
ouverture	NOUN	ouvrir
de	ADP	de
bouche	NOUN	bouche
;	PUNCT	;
et	CCONJ	et
est	VERB	estre
de	ADP	de
ces	DET	ce
deux	DET	deux
ainsis	ADJ	ainsi
comme	SCONJ	comme
un	DET	un
mariage	NOUN	mariage
en	ADP	en
conjunction	NOUN	conturnement
de	ADP	de
science	NOUN	science
,	PUNCT	,
par	ADP	par
les	DET	le
chans	NOUN	chain
qui	PRON	qui
sont	VERB	estre
plus	ADV	plus
anobliz	VERB	enobble
et	CCONJ	et
mieulx	ADV	mieux
seans	NOUN	sain
par	ADP	par
la	DET	le
parole	NOUN	parole
et	CCONJ	et
faconde	NOUN	faconde
des	ADP.DET	de.le
diz	NOUN	dire
qu'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
seroit	VERB	estre
seule	ADJ	sol
de	ADP	de
soy	PRON	soi
.	PUNCT	.
Et	CCONJ	et
semblablement	ADV	semblablement
les	DET	le
chançons	NOUN	chançon
natureles	ADJ	naturel
sont	VERB	estre
delectables	NOUN	déclation
et	CCONJ	et
embellies	NOUN	emballei
par	ADP	par
la	DET	le
melodie	NOUN	melotion
et	CCONJ	et
les	DET	le
teneurs	NOUN	tenir
,	PUNCT	,
trebles	NOUN	treble
et	CCONJ	et
contreteneurs	ADV	contretenor
du	ADP.DET	de.le
chant	VERB	chant
de	ADP	de
la	DET	le
musique	NOUN	musque
artificiele	NOUN	articiel
.	PUNCT	.
Et	CCONJ	et
neantmoins	ADV	néanmoins
est	VERB	estre
chascune	DET	chascun
de	ADP	de
ces	DET	ce
deux	DET	deux
plaisant	ADJ	plaire
a	ADP	a
ouir	VERB	ouïr
par	ADP	par
soy	PRON	soi
;	PUNCT	;
et	CCONJ	et
se	PRON	se
puet	VERB	pöoir
l'	DET	le
une	DET	un
chanter	VERB	chanter
par	ADP	par
voix	NOUN	voloir
et	CCONJ	et
par	ADP	par
art	NOUN	art
,	PUNCT	,
sanz	ADP	sans
parole	NOUN	parole
;	PUNCT	;
et	CCONJ	et
aussis	DET	aussi
les	DET	le
diz	NOUN	dire
des	ADP.DET	de.le
chançons	NOUN	chançon
se	PRON	se
puent	VERB	pouvoir
souventefoiz	NOUN	souventer
recorder	VERB	recorder
en	ADP	en
pluseurs	DET	plusieurs
lieux	NOUN	lieu
ou	CCONJ	ou
ilz	PRON	il
sont	VERB	estre
moult	ADV	moult
voulentiers	ADV	volontiers
ois	NOUN	avoir
,	PUNCT	,
ou	CCONJ	ou
le	DET	le
chant	VERB	chant
de	ADP	de
la	DET	le
musique	NOUN	musque
artificiele	NOUN	articiel
n'	ADV	ne
aroit	NOUN	avoir
pas	NOUN	pas
tousjours	ADV	toujours
lieu	NOUN	lieu
,	PUNCT	,
comme	SCONJ	comme
entre	ADP	entre
seigneurs	NOUN	seigneur
et	CCONJ	et
dames	NOUN	dame
estans	NOUN	être
a	ADP	a
leur	DET	leur
privé	ADJ	privé
et	CCONJ	et
secretement	NOUN	sercenter
,	PUNCT	,
ou	CCONJ	ou
la	DET	le
musique	NOUN	musque
naturele	NOUN	naturel
se	PRON	se
puet	VERB	pöoir
dire	VERB	dire
et	CCONJ	et
recorder	VERB	recorder
par	ADP	par
un	DET	un
homme	NOUN	homme
seul	ADJ	sol
,	PUNCT	,
de	ADP	de
bouche	NOUN	bouche
,	PUNCT	,
ou	CCONJ	ou
lire	NOUN	lire
aucun	DET	aucun
livre	NOUN	livre
de	ADP	de
ces	DET	ce
choses	NOUN	chose
plaisans	NOUN	plaisir
devant	ADP	devant
un	DET	un
malade	ADJ	malade
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
cas	NOUN	cas
semblables	ADJ	semblable
ou	CCONJ	ou
le	DET	le
chant	VERB	chant
musicant	VERB	mussire
n'	ADV	ne
aroit	NOUN	avoir
point	NOUN	point
lieu	NOUN	lieu
pour	ADP	pour
la	DET	le
haulteur	NOUN	hauteur
d'	ADP	de
icellui	DET	cil
,	PUNCT	,
et	CCONJ	et
la	DET	le
triplicité	NOUN	trililain
des	ADP.DET	de.le
voix	NOUN	voloir
pour	ADP	pour
les	DET	le
teneurs	NOUN	tenir
et	CCONJ	et
contreteneurs	ADV	contretenor
neccessaires	NOUN	nécessité
a	ADP	a
ycellui	DET	cil
chant	VERB	chant
proferer	VERB	prefer
par	ADP	par
deux	DET	deux
ou	CCONJ	ou
trois	DET	trois
personnes	NOUN	personne
pour	ADP	pour
la	DET	le
perfection	NOUN	perfection
dudit	ADP.DET	de.ledit
chant	VERB	chant
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
ceste	DET	cest
musique	NOUN	musque
naturele	NOUN	naturel
,	PUNCT	,
et	CCONJ	et
comment	ADV	comment
homme	NOUN	homme
,	PUNCT	,
depuis	ADV	depuis
qu'	SCONJ	que
il	PRON	il
se	PRON	se
met	VERB	metre
naturelment	VERB	naturelle
a	ADP	a
ce	PRON	ce
faire	VERB	faire
,	PUNCT	,
ce	PRON	ce
que	SCONJ	que
nul	DET	nul
,	PUNCT	,
tant	ADV	tant
fust	VERB	estre
saiges	ADJ	sage
le	DET	le
maistre	NOUN	maître
ne	ADV	ne
le	DET	le
disciple	NOUN	diclime-chil
,	PUNCT	,
ne	ADV	ne
lui	PRON	lui
sçavroit	VERB	savoir
aprandre	VERB	aprendre
,	PUNCT	,
se	PRON	se
de	ADP	de
son	DET	son
propre	NOUN	propre
et	CCONJ	et
naturel	NOUN	nature
mouvement	ADV	mouvoir
ne	ADV	ne
se	PRON	se
faisoit	VERB	faire
,	PUNCT	,
vueil	NOUN	vouloir
je	PRON	je
traictier	VERB	traiter
principaument	ADV	principamme
,	PUNCT	,
en	ADP	en
baillant	NOUN	bailler
et	CCONJ	et
enseignant	VERB	enseigner
un	DET	un
petit	ADJ	petit
de	ADP	de
regle	NOUN	regle
ci	ADV	ci
après	ADV	après
declarée	NOUN	déclarer
a	ADP	a
ceuls	DET	cil
que	SCONJ	que
nature	NOUN	nature
avra	VERB	avoir
encliné	VERB	encliner
ou	CCONJ	ou
enclinera	VERB	enclirenne
a	ADP	a
ceste	DET	cest
naturele	NOUN	naturel
musique	NOUN	musque
,	PUNCT	,
afin	NOUN	afin
que	SCONJ	que
ilz	PRON	il
saichent	VERB	savoir
congnoistre	VERB	connaître
les	DET	le
façons	NOUN	façon
et	CCONJ	et
couples	NOUN	couple
des	ADP.DET	de.le
lais	NOUN	laisser
,	PUNCT	,
la	DET	le
maniere	NOUN	manière
des	ADP.DET	de.le
balades	NOUN	balade
,	PUNCT	,
chançons	NOUN	chançon
et	CCONJ	et
rondeaulx	NOUN	rondle
en	ADP	en
pluseurs	DET	plusieurs
et	CCONJ	et
diverses	ADJ	divers
manieres	NOUN	manière
;	PUNCT	;
quelz	ADJ	quel
lettres	NOUN	lettre
sont	VERB	estre
les	DET	le
voieulz	NOUN	vouloir
et	CCONJ	et
queles	DET	quel
les	DET	le
liquides	DET	lequel
et	CCONJ	et
les	DET	le
consonans	VERB	consentir
;	PUNCT	;
et	CCONJ	et
comment	ADV	comment
,	PUNCT	,
en	ADP	en
metrifiant	VERB	metrier
,	PUNCT	,
deux	DET	deux
