CI	ADV	ci
voieulx	NOUN	vouloir
ensuians	VERB	ensuivre
l'	DET	le
un	DET	un
l'	DET	le
autre	ADJ	autre
menguent	VERB	manger
la	DET	le
moitié	NOUN	moitié
d'	ADP	de
une	DET	un
silabe	NOUN	sialace
;	PUNCT	;
quelles	DET	quel
rymes	NOUN	rimeux
sont	VERB	estre
consonans	VERB	consentir
et	CCONJ	et
quelles	DET	quel
leonimes	NOUN	lainement
,	PUNCT	,
et	CCONJ	et
queles	DET	quel
equivoques	NOUN	quevoisque
;	PUNCT	;
par	ADP	par
quantes	DET	canter
manieres	NOUN	manière
se	PRON	se
puent	VERB	pouvoir
faire	VERB	faire
balades	NOUN	balade
et	CCONJ	et
de	ADP	de
quans	NOUN	cant
vers	ADP	vers
,	PUNCT	,
et	CCONJ	et
comment	ADV	comment
elles	PRON	elle
se	PRON	se
puent	VERB	pouvoir
copper	NOUN	coppre
.	PUNCT	.
Et	CCONJ	et
premierement	ADV	premierement
pour	ADP	pour
avoir	VERB	avoir
l'	DET	le
introduction	NOUN	entruction
de	ADP	de
ce	PRON	ce
que	SCONJ	que
dit	VERB	dire
est	VERB	estre
,	PUNCT	,
je	PRON	je
commenceray	VERB	commencer
a	ADP	a
la	DET	le
declaracion	NOUN	déclarer
des	ADP.DET	de.le
voieulz	NOUN	vouloir
en	ADP	en
la	DET	le
maniere	NOUN	manière
qui	PRON	qui
s'	DET	soi
ensuit	VERB	ensuit
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
que	SCONJ	que
nous	PRON	nous
avons	VERB	avoir
cinq	DET	cinq
voyeulx	NOUN	vouloir
principaulx	ADJ	principal
:	PUNCT	:
a	ADP	a
,	PUNCT	,
e	CCONJ	et
,	PUNCT	,
i	ADV	i
,	PUNCT	,
o	ADP	o
et	CCONJ	et
u	CCONJ	ou
.	PUNCT	.
Et	CCONJ	et
sont	VERB	estre
diz	NOUN	dire
voyeulx	NOUN	vouloir
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
sanz	ADP	sans
yceulx	DET	cil
ou	CCONJ	ou
aucun	DET	aucun
d'	ADP	de
eulx	PRON	eux
ne	ADV	ne
se	PRON	se
peut	VERB	pouvoir
former	NOUN	former
voix	NOUN	voloir
ne	ADV	ne
sillabe	NOUN	silage
de	ADP	de
lettre	NOUN	lettre
ne	ADV	ne
mot	NOUN	mot
que	SCONJ	que
l'	DET	le
en	ADP	en
peust	VERB	pouvoir
prononcer	VERB	pronchier
ne	ADV	ne
proferer	VERB	prefer
a	ADP	a
nul	DET	nul
vray	ADJ	vrai
entendement	NOUN	entendement
.	PUNCT	.
Et	CCONJ	et
entre	ADP	entre
ces	DET	ce
cinq	DET	cinq
voyeulx	NOUN	vouloir
en	ADP	en
y	ADV	y
a	ADP	a
deux	DET	deux
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
i	ADV	i
et	CCONJ	et
u	CCONJ	ou
,	PUNCT	,
qui	PRON	qui
se	PRON	se
mettent	VERB	mettre
bien	NOUN	bien
ensemble	ADV	ensemble
,	PUNCT	,
ainsi	ADV	ainsi
comme	SCONJ	comme
Julien	PROPN	julieun
,	PUNCT	,
Vivien	NOUN	vivit
,	PUNCT	,
ou	CCONJ	ou
ainsi	ADV	ainsi
comme	SCONJ	comme
Jacob	PROPN	jacques
et	CCONJ	et
vates	VERB	alet
.	PUNCT	.
Item	X	item
les	DET	le
liquides	DET	lequel
sont	VERB	estre
:	PUNCT	:
b	NOUN	be
,	PUNCT	,
c	CCONJ	ce
,	PUNCT	,
d	ADP	ad
,	PUNCT	,
f	VERB	fe
,	PUNCT	,
g	PRON	je
,	PUNCT	,
k	PUNCT	que
,	PUNCT	,
l	PRON	,l
,	PUNCT	,
m	DET	me
,	PUNCT	,
n	PUNCT	ne
,	PUNCT	,
p	ADV	pe
,	PUNCT	,
q	PUNCT	que
,	PUNCT	,
r	NOUN	re
,	PUNCT	,
s	CCONJ	se
,	PUNCT	,
t	PUNCT	tu
,	PUNCT	,
x	PRON	il
,	PUNCT	,
v	DET	voir
,	PUNCT	,
z	DET	ton
.	PUNCT	.
Et	CCONJ	et
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
h	CCONJ	ho
proprement	NOUN	proprement
lettre	NOUN	lettre
,	PUNCT	,
mais	NOUN	mais
n'	ADV	ne
est	VERB	estre
que	SCONJ	que
une	DET	un
aspiracion	NOUN	assécharit
sonnant	VERB	sonner
selon	ADJ	selon
la	DET	le
maniere	NOUN	manière
des	ADP.DET	de.le
noms	DET	nom
,	PUNCT	,
ainsi	ADV	ainsi
comme	SCONJ	comme
se	PRON	se
on	PRON	on
vouloit	VERB	vouloir
dire	VERB	dire
hannequin	NOUN	hannauiin
ou	CCONJ	ou
hannote	NOUN	hannaître
,	PUNCT	,
qui	PRON	qui
sanz	ADP	sans
ladicte	DET	ledit
h	CCONJ	ho
n'	ADV	ne
aroit	NOUN	avoir
pas	NOUN	pas
son	DET	son
plain	ADJ	plein
son	DET	son
,	PUNCT	,
ainçois	ADV	ainçois
diroit	VERB	dire
on	PRON	on
annequin	NOUN	anniqun
et	CCONJ	et
annote	NOUN	annoter
.	PUNCT	.
Et	CCONJ	et
desdictes	ADP	desdire
liquides	DET	lequel
les	DET	le
unes	DET	un
sont	VERB	estre
consonans	VERB	consentir
,	PUNCT	,
les	DET	le
autres	PRON	autre
demi	ADJ	demi
voyeux	NOUN	vouloir
,	PUNCT	,
et	CCONJ	et
les	DET	le
autres	PRON	autre
mutes	NOUN	mot
,	PUNCT	,
qui	PRON	qui
donnent	VERB	donner
pou	ADV	peu
ou	CCONJ	ou
neant	PRON	nïent
de	ADP	de
son	DET	son
.	PUNCT	.
Et	CCONJ	et
sont	VERB	estre
les	DET	le
six	DET	six
demi	ADJ	demi
voyeux	NOUN	vouloir
s	CCONJ	se
,	PUNCT	,
l	PRON	,l
,	PUNCT	,
m	DET	me
,	PUNCT	,
n	PUNCT	ne
,	PUNCT	,
r	NOUN	re
et	CCONJ	et
x	PRON	il
;	PUNCT	;
et	CCONJ	et
sont	VERB	estre
appelez	VERB	appeler
demi	ADJ	demi
voyeux	NOUN	vouloir
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
ilz	PRON	il
commencent	VERB	commencer
en	ADP	en
voyeul	NOUN	vouloir
et	CCONJ	et
terminent	VERB	termine
par	ADP	par
eulx	PRON	eux
meismes	ADJ	même
.	PUNCT	.
Item	X	item
les	DET	le
neufs	ADJ	neuf
lettres	NOUN	lettre
mueles	NOUN	muel
et	CCONJ	et
qui	PRON	qui
point	NOUN	point
ne	ADV	ne
donnent	VERB	donner
de	ADP	de
son	DET	son
ne	ADV	ne
de	ADP	de
fin	NOUN	fin
en	ADP	en
sillabe	NOUN	silage
se	PRON	se
trop	ADV	trop
po	ADV	poi
non	NOUN	nom
,	PUNCT	,
sont	VERB	estre
.IX	DET	donc
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
b	NOUN	be
,	PUNCT	,
c	CCONJ	ce
,	PUNCT	,
d	ADP	ad
,	PUNCT	,
f	VERB	fe
,	PUNCT	,
g	PRON	je
,	PUNCT	,
k	PUNCT	que
,	PUNCT	,
p	ADV	pe
,	PUNCT	,
q	PUNCT	que
,	PUNCT	,
t	PUNCT	tu
,	PUNCT	,
lesquelles	DET	lequel
sonnent	VERB	sonner
trespou	VERB	trespor
au	ADP.DET	a.le
regard	NOUN	regard
des	ADP.DET	de.le
autres	PRON	autre
lettres	NOUN	lettre
.	PUNCT	.
Z	PUNCT	se
et	CCONJ	et
x	PRON	il
ont	VERB	avoir
double	NOUN	double
consonant	VERB	consentir
et	CCONJ	et
font	VERB	faire
leur	DET	leur
posicion	NOUN	possit
si	ADV	si
comme	SCONJ	comme
dixit	NOUN	dire
et	CCONJ	et
Gaza	VERB	gast
.	PUNCT	.
Et	CCONJ	et
sont	VERB	estre
lesdictes	DET	ledit
liquides	DET	lequel
comme	SCONJ	comme
l	PRON	,l
,	PUNCT	,
m	DET	me
,	PUNCT	,
n	PUNCT	ne
,	PUNCT	,
r	NOUN	re
,	PUNCT	,
qui	PRON	qui
font	VERB	faire
la	DET	le
sillabe	NOUN	silage
brieve	NOUN	brief
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
est	VERB	estre
Ysabel	PROPN	issable
,	PUNCT	,
Marion	PROPN	marion
,	PUNCT	,
Jehan	PROPN	jean
,	PUNCT	,
Robert	PROPN	robert
et	CCONJ	et
eureux	ADJ	aler
;	PUNCT	;
et	CCONJ	et
par	ADP	par
ceste	DET	cest
regle	NOUN	regle
puet	VERB	pöoir
estre	VERB	estre
congneu	VERB	connaître
en	ADP	en
brief	NOUN	brief
ce	PRON	ce
qui	PRON	qui
est	VERB	estre
voyeul	NOUN	vouloir
,	PUNCT	,
demi	ADJ	demi
voyeul	NOUN	vouloir
,	PUNCT	,
liquide	DET	lequel
,	PUNCT	,
sonnant	VERB	sonner
et	CCONJ	et
muele	NOUN	müel
des	ADP.DET	de.le
lettres	NOUN	lettre
de	ADP	de
l'	DET	le
A	ADP	a
,	PUNCT	,
B	VERB	be
,	PUNCT	,
C	PRON	ce
,	PUNCT	,
par	ADP	par
lesquelles	DET	lequel
tout	DET	tout
langaige	NOUN	langage
latin	DET	lait
et	CCONJ	et
françois	NOUN	françois
est	VERB	estre
escript	VERB	écrire
et	CCONJ	et
proferé	VERB	profir
.	PUNCT	.
Or	ADV	or
sera	VERB	estre
dit	VERB	dire
et	CCONJ	et
escript	VERB	écrire
cy	ADV	ci
après	ADV	après
la	DET	le
façon	NOUN	façon
des	ADP.DET	de.le
Balades	PROPN	balade
.	PUNCT	.
Et	CCONJ	et
premierement	ADV	premierement
est	VERB	estre
assavoir	VERB	assavoir
que	SCONJ	que
il	PRON	il
est	VERB	estre
balade	NOUN	balais
de	ADP	de
huit	NOUN	huit
vers	ADP	vers
,	PUNCT	,
dont	PRON	dont
la	DET	le
rubriche	NOUN	rubichré
est	VERB	estre
pareille	ADJ	pareille
en	ADP	en
ryme	NOUN	rime
au	ADP.DET	a.le
ver	ADP	ver
antesequent	VERB	entesquent
,	PUNCT	,
et	CCONJ	et
toutefois	ADV	toutefois
que	SCONJ	que
le	DET	le
derrain	ADP	derrain
mot	NOUN	mot
du	ADP.DET	de.le
premier	ADJ	premier
ver	ADP	ver
de	ADP	de
la	DET	le
balade	NOUN	balais
est	VERB	estre
de	ADP	de
trois	DET	trois
sillabes	NOUN	sillamme
,	PUNCT	,
il	PRON	il
doit	VERB	devoir
estre	VERB	estre
de	ADP	de
.XI.	DET	doux
piez	NOUN	pié
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
il	PRON	il
sera	VERB	estre
veu	VERB	voir
par	ADP	par
exemple	NOUN	exemple
cy	ADV	ci
après	ADV	après
;	PUNCT	;
et	CCONJ	et
se	PRON	se
le	DET	le
derrenier	VERB	derraine
mot	NOUN	mot
du	ADP.DET	de.le
second	ADJ	second
ver	ADP	ver
n'	ADV	ne
a	ADP	a
qu'	SCONJ	que
une	DET	un
ou	CCONJ	ou
deux	DET	deux
sillabes	NOUN	sillamme
,	PUNCT	,
ledit	DET	ledit
ver	ADP	ver
sera	VERB	estre
de	ADP	de
dix	DET	dix
piez	NOUN	pié
;	PUNCT	;
et	CCONJ	et
se	PRON	se
il	PRON	il
y	ADV	y
a	ADP	a
aucun	DET	aucun
ver	ADP	ver
coppé	NOUN	coppé
qui	PRON	qui
soit	VERB	estre
de	ADP	de
cinq	DET	cinq
piez	NOUN	pié
,	PUNCT	,
cellui	DET	cil
qui	PRON	qui
vient	VERB	venir
après	ADV	après
doit	VERB	devoir
estre	VERB	estre
de	ADP	de
dix	DET	dix
.	PUNCT	.
EXEMPLE	PROPN	envlement
SUR	NOUN	sur
CE	PRON	ce
QUE	CCONJ	que
DIT	VERB	dire
EST	VERB	estre
.	PUNCT	.
Balade	PROPN	balade
de	ADP	de
.VIII.	DET	hestre
vers	ADP	vers
couppez	NOUN	coppé
.	PUNCT	.
Je	PRON	je
hez	NOUN	häir
mes	DET	mais
jours	NOUN	jour
et	CCONJ	et
ma	DET	mon
vie	NOUN	vie
dolente	ADJ	dolent
,	PUNCT	,
Et	CCONJ	et
si	ADV	si
maudis	NOUN	maudire
l'	DET	le
eure	NOUN	erer
que	SCONJ	que
je	PRON	je
fu	VERB	estre
nez	VERB	naistre
,	PUNCT	,
Et	CCONJ	et
a	ADP	a
la	DET	le
mort	NOUN	mort
humblement	ADV	humblement
me	PRON	je
presente	ADJ	presenter
Pour	ADP	pour
les	DET	le
tourmens	NOUN	tournement
dont	PRON	dont
je	PRON	je
suy	VERB	estre
fortunez	NOUN	fortune
.	PUNCT	.
Je	PRON	je
hez	NOUN	häir
ma	DET	mon
concepcion	NOUN	concierche
Et	CCONJ	et
si	ADV	si
maudi	NOUN	maudir
ma	DET	mon
constellacion	NOUN	constille-ncel
Ou	CCONJ	où
Fortune	NOUN	fortune
me	PRON	je
fist	VERB	faire
naistre	NOUN	naistre
premier	ADJ	premier
,	PUNCT	,
Quant	SCONJ	cant
je	PRON	je
me	PRON	je
voy	NOUN	vëoir
de	ADP	de
touz	DET	tout
maulx	NOUN	mal
prisonnier	NOUN	prisonnier
.	PUNCT	.
Et	CCONJ	et
est	VERB	estre
ceste	DET	cest
balade	NOUN	balais
leonime	NOUN	lement
,	PUNCT	,
par	ADP	par
ce	PRON	ce
qu'	SCONJ	que
en	ADP	en
chascun	DET	chascun
ver	ADP	ver
elle	PRON	elle
emporte	NOUN	emporter
sillabe	NOUN	silage
entiere	ADJ	entier
,	PUNCT	,
aussi	ADV	aussi
comme	SCONJ	comme
dolente	ADJ	dolent
et	CCONJ	et
presente	ADJ	presenter
,	PUNCT	,
concepcion	NOUN	concierche
et	CCONJ	et
constellacion	NOUN	constille-ncel
.	PUNCT	.
Autre	ADJ	autre
Balade	PROPN	balade
.	PUNCT	.
De	ADP	de
tous	DET	tout
les	DET	le
biens	NOUN	bien
temporelz	ADJ	temporer
de	ADP	de
ce	PRON	ce
monde	NOUN	monde
Ne	CCONJ	ne
se	PRON	se
doit	VERB	devoir
nulz	DET	nul
roys	NOUN	roi
ne	ADV	ne
sires	NOUN	seignor
clamer	VERB	clamer
,	PUNCT	,
Puisque	NOUN	puisque
telz	DET	tel
sont	VERB	estre
que	SCONJ	que
Fortune	NOUN	fortune
suronde	NOUN	surend
Qui	PRON	qui
par	ADP	par
son	DET	son
droit	ADJ	droit
les	DET	le
puet	VERB	pöoir
touldre	NOUN	toudre
ou	CCONJ	ou
embler	VERB	embler
;	PUNCT	;
Le	DET	le
plus	ADV	plus
puissant	ADJ	poissant
puet	VERB	pöoir
l'	DET	le
autre	ADJ	autre
deserter	VERB	deserter
,	PUNCT	,
Si	ADV	si
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
roy	NOUN	roi
,	PUNCT	,
duc	NOUN	duc
n'	ADV	ne
empereur	NOUN	empereur
de	ADP	de
Romme	PROPN	rompre
Qui	PRON	qui
en	ADP	en
terre	NOUN	terre
puist	VERB	pöoir
vray	ADJ	vrai
tiltre	NOUN	titre
occuper	VERB	occure
Ne	CCONJ	ne
dire	VERB	dire
sien	ADJ	sien
,	PUNCT	,
fors	ADV	fors
que	SCONJ	que
le	DET	le
sens	NOUN	sens
de	ADP	de
l'	DET	le
omme	NOUN	homme
.	PUNCT	.
Ceste	DET	cest
balade	NOUN	balais
est	VERB	estre
moitié	NOUN	moitié
leonime	NOUN	lement
et	CCONJ	et
moitié	NOUN	moitié
sonant	VERB	soner
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
il	PRON	il
apert	ADJ	apert
par	ADP	par
monde	NOUN	monde
,	PUNCT	,
par	ADP	par
onde	NOUN	onde
,	PUNCT	,
par	ADP	par
homme	NOUN	homme
,	PUNCT	,
par	ADP	par
Romme	PROPN	rompre
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
plaines	NOUN	plein
sillabes	NOUN	sillamme
et	CCONJ	et
entieres	ADJ	entier
;	PUNCT	;
et	CCONJ	et
les	DET	le
autres	PRON	autre
sonans	NOUN	sonner
tant	ADV	tant
seulement	ADV	seulement
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
n'	ADV	ne
a	ADP	a
point	NOUN	point
entiere	ADJ	entier
sillabe	NOUN	silage
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
clamer	VERB	clamer
et	CCONJ	et
oster	VERB	oster
ou	CCONJ	ou
il	PRON	il
n'	ADV	ne
a	ADP	a
que	SCONJ	que
demie	ADJ	demi
sillabe	NOUN	silage
,	PUNCT	,
ou	CCONJ	ou
si	ADV	si
comme	SCONJ	comme
seroit	VERB	estre
presentement	NOUN	présentement
et	CCONJ	et
innocent	NOUN	innecor
.	PUNCT	.
Et	CCONJ	et
ainsi	ADV	ainsi
es	ADP.DET	en.le
cas	NOUN	cas
semblables	ADJ	semblable
puet	VERB	pöoir
estre	VERB	estre
congneu	VERB	connaître
qui	PRON	qui
est	VERB	estre
leonime	NOUN	lement
ou	CCONJ	ou
sonnant	VERB	sonner
.	PUNCT	.
Exemple	PROPN	exemple
de	ADP	de
Balade	PROPN	balade
de	ADP	de
.IX.	DET	quart
vers	ADP	vers
toute	DET	tout
leonyme	NOUN	lement
.	PUNCT	.
Vous	PRON	vous
qui	PRON	qui
avez	VERB	avoir
pour	ADP	pour
passer	VERB	passer
vostre	DET	vostre
vie	NOUN	vie
Qui	PRON	qui
chascun	DET	chascun
jour	NOUN	jour
ne	ADV	ne
fait	VERB	faire
que	SCONJ	que
defenir	VERB	defendre
,	PUNCT	,
Vous	PRON	vous
vivez	ADJ	vivre
frans	ADJ	franc
sanz	ADP	sans
viande	NOUN	venir
ravie	VERB	ravier
,	PUNCT	,
Se	SCONJ	se
du	ADP.DET	de.le
vostre	DET	vostre
vous	PRON	vous
pouez	VERB	pöoir
maintenir	VERB	maintenir
.	PUNCT	.
Or	ADV	or
vous	PRON	vous
vueilliez	NOUN	vouloir
du	ADP.DET	de.le
serf	NOUN	serf
lien	NOUN	liien
tenir	VERB	tenir
Ou	CCONJ	où
pluseurs	DET	plusieurs
par	ADP	par
couvoitise	NOUN	couvoir
Ont	VERB	avoir
perdu	VERB	perdre
corps	NOUN	corps
,	PUNCT	,
esperit	NOUN	esperir
et	CCONJ	et
franchise	NOUN	franchise
;	PUNCT	;
C'	CCONJ	ce
est	VERB	estre
de	ADP	de
servir	VERB	servir
autrui	PRON	autrui
,	PUNCT	,
dont	PRON	dont
je	PRON	je
me	PRON	je
lasse	ADJ	las
:	PUNCT	:
Vieillesce	NOUN	vieillesse
vient	VERB	venir
,	PUNCT	,
guerdon	NOUN	guerronde
fault	NOUN	falloir
,	PUNCT	,
temps	NOUN	temps
se	PRON	se
passe	VERB	passer
.	PUNCT	.
Exemple	PROPN	exemple
de	ADP	de
Balade	PROPN	balade
de	ADP	de
dix	DET	dix
vers	ADP	vers
de	ADP	de
.X.	DET	donc
et	CCONJ	et
.XI.	DET	doux
sillabes	NOUN	sillamme
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
doit	VERB	devoir
on	PRON	on
tousjours	ADV	toujours
garder	VERB	garder
en	ADP	en
faisant	VERB	faire
balade	NOUN	balais
,	PUNCT	,
qui	PRON	qui
puet	VERB	pöoir
,	PUNCT	,
que	SCONJ	que
les	DET	le
vers	ADP	vers
ne	ADV	ne
soient	VERB	estre
pas	NOUN	pas
de	ADP	de
mesmes	ADJ	même
piez	NOUN	pié
,	PUNCT	,
mais	NOUN	mais
doivent	VERB	devoir
estre	VERB	estre
de	ADP	de
.IX.	DET	quart
ou	CCONJ	ou
de	ADP	de
.X.	DET	donc
,	PUNCT	,
de	ADP	de
.VII.	DET	set
ou	CCONJ	ou
de	ADP	de
.VIII.	DET	hestre
ou	CCONJ	ou
de	ADP	de
.IX.	DET	quart
,	PUNCT	,
selon	ADJ	selon
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
plaist	NOUN	plaire
au	ADP.DET	a.le
faiseur	NOUN	faire
,	PUNCT	,
sanz	ADP	sans
les	DET	le
faire	VERB	faire
touz	DET	tout
egaulx	NOUN	agle
,	PUNCT	,
car	CCONJ	car
la	DET	le
balade	NOUN	balais
n'	ADV	ne
en	ADP	en
est	VERB	estre
pas	NOUN	pas
si	ADV	si
plaisant	ADJ	plaire
ne	ADV	ne
de	ADP	de
si	ADV	si
bonne	ADJ	bon
façon	NOUN	façon
.	PUNCT	.
Autre	ADJ	autre
Balade	PROPN	balade
.	PUNCT	.
Pour	ADP	pour
quoy	PRON	quoi
fina	VERB	finer
par	ADP	par
venin	NOUN	venir
Alixandre	PROPN	alixandre
,	PUNCT	,
Qui	PRON	qui
si	ADV	si
puissans	NOUN	puissant
fut	VERB	être
et	CCONJ	et
si	ADV	si
fortunez	NOUN	fortune
Que	CCONJ	que
le	DET	le
monde	NOUN	monde
soubmist	VERB	soumboit
en	ADP	en
aage	NOUN	ëage
tendre	NOUN	tendre
,	PUNCT	,
Et	CCONJ	et
commença	VERB	commencer
.XV.	DET	quinze
ans	NOUN	an
puis	NOUN	puis
qu'	SCONJ	que
il	PRON	il
fut	VERB	être
nez	VERB	naistre
A	ADP	a
conquerir	VERB	conquerre
?	PUNCT	?
Comment	ADV	comment
fu	VERB	estre
destinez	VERB	destiner
Cilz	DET	cil
qui	PRON	qui
conquist	VERB	conquérir
Jude	PROPN	jude
,	PUNCT	,
ce	PRON	ce
fut	VERB	être
Pompée	NOUN	pompée
?	PUNCT	?
Après	ADP	après
Thessale	PROPN	tesala
ot	VERB	avoir
la	DET	le
teste	NOUN	teste
couppée	NOUN	coppée
,	PUNCT	,
En	ADP	en
Egipte	PROPN	egtise
le	DET	le
fist	VERB	faire
ly	DET	le
roys	NOUN	roi
fenir	VERB	fenir
Tholomée	PROPN	tolhoge
,	PUNCT	,
par	ADP	par
traison	NOUN	traire
dampnée	NOUN	damneper
:	PUNCT	:
Toudis	DET	tout
avient	VERB	avenir
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
doit	VERB	devoir
avenir	VERB	avenir
.	PUNCT	.
Autre	ADJ	autre
Balade	PROPN	balade
.	PUNCT	.
Depuis	PROPN	depuis
que	SCONJ	que
le	DET	le
diluge	NOUN	diluge
fu	VERB	estre
Et	CCONJ	et
que	SCONJ	que
les	DET	le
cinq	DET	cinq
citez	NOUN	cité
fondirent	VERB	fendre
Par	ADP	par
leur	DET	leur
pechié	NOUN	pechié
,	PUNCT	,
par	ADP	par
ardent	VERB	ardre
fu	VERB	estre
,	PUNCT	,
Que	CCONJ	que
Loth	ADJ	lot
et	CCONJ	et
sa	DET	son
femme	NOUN	femme
en	ADP	en
yssirent	VERB	issir
,	PUNCT	,
Ne	CCONJ	ne
puis	NOUN	puis
que	SCONJ	que
les	DET	le
prophetes	NOUN	prophète
dirent	VERB	dire
Les	DET	le
