CI	ADV	ci
maulx	NOUN	mal
dont	PRON	dont
ly	DET	le
mons	NOUN	mons
seroit	VERB	estre
plains	ADJ	plein
Près	ADP	près
de	ADP	de
la	DET	le
fin	NOUN	fin
,	PUNCT	,
li	DET	le
noms	DET	nom
Dieu	PROPN	dieu
vains	NOUN	vain
Et	CCONJ	et
sa	DET	son
loy	NOUN	loi
escandalisée	VERB	escandalenter
,	PUNCT	,
Ne	CCONJ	ne
fu	VERB	estre
li	DET	le
termes	NOUN	terme
si	ADV	si
prochains	NOUN	prochain
D'	ADP	de
estre	VERB	estre
monarchie	VERB	moncharier
muée	NOUN	muer
.	PUNCT	.
Balade	PROPN	balade
equivoque	DET	evoucir
,	PUNCT	,
retrograde	VERB	restrorer
et	CCONJ	et
leonime	NOUN	lement
.	PUNCT	.
Et	CCONJ	et
sont	VERB	estre
les	DET	le
plus	ADV	plus
fors	ADV	fors
balades	NOUN	balade
qui	PRON	qui
se	PRON	se
puissent	VERB	pöoir
faire	VERB	faire
,	PUNCT	,
car	CCONJ	car
il	PRON	il
couvient	VERB	couventier
que	SCONJ	que
la	DET	le
derreniere	ADJ	derrierene)
sillabe	NOUN	silage
de	ADP	de
chascun	DET	chascun
ver	ADP	ver
soit	VERB	estre
reprinse	VERB	reprendre
au	ADP.DET	a.le
commencement	NOUN	commencement
du	ADP.DET	de.le
ver	ADP	ver
ensuient	VERB	ensuimer
,	PUNCT	,
en	ADP	en
autre	ADJ	autre
signification	NOUN	seigniotioncion
et	CCONJ	et
en	ADP	en
autre	ADJ	autre
sens	NOUN	sens
que	SCONJ	que
la	DET	le
fin	NOUN	fin
du	ADP.DET	de.le
ver	ADP	ver
precedent	VERB	prédecent
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
sont	VERB	estre
telz	DET	tel
mos	DET	mous
appellez	VERB	appeler
equivoques	NOUN	quevoisque
et	CCONJ	et
retrogrades	VERB	restrorer
,	PUNCT	,
car	CCONJ	car
en	ADP	en
une	DET	un
meisme	ADJ	même
semblance	NOUN	semblance
de	ADP	de
parler	VERB	parler
et	CCONJ	et
d'	ADP	de
escripture	NOUN	écrituce
ilz	PRON	il
huchent	VERB	hucher
et	CCONJ	et
baillent	VERB	bailler
significacion	NOUN	signigalition
et	CCONJ	et
entendement	NOUN	entendement
contraire	ADJ	contraire
des	ADP.DET	de.le
mos	DET	mous
derreniers	NOUN	derraine
mis	VERB	metre
en	ADP	en
la	DET	le
rime	NOUN	rime
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
il	PRON	il
apparra	VERB	apparoir
en	ADP	en
ceste	DET	cest
couple	NOUN	coupel
de	ADP	de
balade	NOUN	balais
mise	VERB	metre
cy	ADV	ci
après	ADV	après
:	PUNCT	:
Autre	ADJ	autre
Balade	PROPN	balade
.	PUNCT	.
Lasse	ADJ	las
,	PUNCT	,
lasse	ADJ	las
,	PUNCT	,
maleureuse	ADJ	maleureux
et	CCONJ	et
dolente	ADJ	dolent
!	PUNCT	!
Lente	DET	lente
me	PRON	je
voy	NOUN	vëoir
,	PUNCT	,
fors	ADV	fors
de	ADP	de
soupirs	NOUN	sospir
et	CCONJ	et
plains	ADJ	plein
.	PUNCT	.
Plains	ADJ	plein
sont	VERB	estre
mes	DET	mais
jours	NOUN	jour
d'	ADP	de
ennuy	NOUN	ennuiier
et	CCONJ	et
de	ADP	de
tourmente	NOUN	tourmente
;	PUNCT	;
Mente	ADJ	mentir
qui	PRON	qui
veult	VERB	vouloir
,	PUNCT	,
car	CCONJ	car
mes	DET	mais
cuers	NOUN	cuer
est	VERB	estre
certains	ADJ	certain
,	PUNCT	,
Tains	NOUN	tenir
jusqu'	ADP	jusque
a	ADP	a
mort	NOUN	mort
et	CCONJ	et
pour	ADP	pour
celli	PRON	cel
que	SCONJ	que
j'	PRON	je
ains	ADV	ains
;	PUNCT	;
Ains	PROPN	ains
mais	NOUN	mais
ne	ADV	ne
fu	VERB	estre
dame	NOUN	dame
si	ADV	si
fort	ADJ	fort
atainte	VERB	ataindre
;	PUNCT	;
Tainte	NOUN	teindre
me	PRON	je
voy	NOUN	vëoir
quant	SCONJ	cant
il	PRON	il
m'	PRON	je
ayme	NOUN	aimer
le	DET	le
mains	NOUN	main
.	PUNCT	.
Mains	NOUN	main
,	PUNCT	,
entendez	VERB	entendre
ma	DET	mon
piteuse	ADJ	pitos
complainte	NOUN	complaitin
.	PUNCT	.
Et	CCONJ	et
couvient	VERB	couventier
que	SCONJ	que
tous	DET	tout
les	DET	le
couples	NOUN	couple
se	PRON	se
finent	VERB	finer
par	ADP	par
la	DET	le
maniere	NOUN	manière
dessurdicte	NOUN	dessurdier
tout	DET	tout
en	ADP	en
equivocacion	NOUN	besfoicier
retrograde	VERB	restrorer
,	PUNCT	,
ou	CCONJ	ou
autrement	ADV	autrement
elle	PRON	elle
ne	ADV	ne
seroit	VERB	estre
pas	NOUN	pas
dicte	VERB	dire
ne	ADV	ne
reputée	NOUN	reputer
pour	ADP	pour
equivoque	DET	evoucir
ne	ADV	ne
retrograde	VERB	restrorer
,	PUNCT	,
supposé	NOUN	suppéser
ore	NOUN	ore
que	SCONJ	que
le	DET	le
derrenier	VERB	derraine
mot	NOUN	mot
du	ADP.DET	de.le
ver	ADP	ver
se	PRON	se
peust	VERB	pouvoir
reprandre	VERB	reprendre
a	ADP	a
aucun	DET	aucun
entendement	NOUN	entendement
du	ADP.DET	de.le
ver	ADP	ver
ensuiant	VERB	ensuivre
,	PUNCT	,
se	PRON	se
il	PRON	il
ne	ADV	ne
reprenoit	VERB	reprendre
toute	DET	tout
autre	ADJ	autre
chose	NOUN	chose
que	SCONJ	que
le	DET	le
precedent	VERB	prédecent
.	PUNCT	.
Autre	ADJ	autre
Balade	PROPN	balade
de	ADP	de
.IX.	DET	quart
et	CCONJ	et
de	ADP	de
.VIII.	DET	hestre
piez	NOUN	pié
,	PUNCT	,
et	CCONJ	et
de	ADP	de
.VIII.	DET	hestre
vers	ADP	vers
de	ADP	de
ryme	NOUN	rime
pareilles	ADJ	pareille
,	PUNCT	,
ce	PRON	ce
semble	NOUN	sembler
,	PUNCT	,
par	ADP	par
la	DET	le
maniere	NOUN	manière
de	ADP	de
l'	DET	le
escripre	VERB	écrire
,	PUNCT	,
qui	PRON	qui
est	VERB	estre
une	DET	un
mesme	ADJ	même
escripture	NOUN	écrituce
,	PUNCT	,
et	CCONJ	et
par	ADP	par
lettres	NOUN	lettre
semblables	ADJ	semblable
.	PUNCT	.
Et	CCONJ	et
ne	ADV	ne
se	PRON	se
pourroit	VERB	pouvoir
congnoistre	VERB	connaître
que	SCONJ	que
par	ADP	par
la	DET	le
maniere	NOUN	manière
du	ADP.DET	de.le
prononcer	VERB	pronchier
en	ADP	en
langue	NOUN	langue
françoise	NOUN	françois
,	PUNCT	,
car	CCONJ	car
les	DET	le
mos	DET	mous
sonnent	VERB	sonner
par	ADP	par
la	DET	le
prononciacion	NOUN	proncicion
l'	DET	le
un	DET	un
mot	NOUN	mot
une	DET	un
chose	NOUN	chose
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
une	DET	un
autre	ADJ	autre
;	PUNCT	;
et	CCONJ	et
ainsi	ADV	ainsi
semble	NOUN	sembler
que	SCONJ	que
nous	PRON	nous
aions	VERB	avoir
deffault	NOUN	défaut
de	ADP	de
lettres	NOUN	lettre
selon	ADJ	selon
mesmes	ADJ	même
les	DET	le
Hebrieux	ADJ	herbitue
;	PUNCT	;
et	CCONJ	et
apparra	VERB	apparoir
cy	ADV	ci
après	ADV	après
par	ADP	par
la	DET	le
lecture	NOUN	letut
.	PUNCT	.
Item	X	item
en	ADP	en
ladicte	DET	ledit
balade	NOUN	balais
a	ADP	a
envoy	NOUN	envoyer
.	PUNCT	.
Et	CCONJ	et
ne	ADV	ne
les	DET	le
souloit	VERB	soloir
on	PRON	on
point	NOUN	point
faire	VERB	faire
anciennement	NOUN	anciennement
fors	ADV	fors
es	ADP.DET	en.le
chançons	NOUN	chançon
royaulx	ADJ	royaux
,	PUNCT	,
qui	PRON	qui
estoient	VERB	estre
de	ADP	de
cinq	DET	cinq
couples	NOUN	couple
,	PUNCT	,
chascune	DET	chascun
couple	NOUN	coupel
de	ADP	de
.X.	DET	donc
,	PUNCT	,
.XI.	DET	doux
ou	CCONJ	ou
.XII.	DET	douze
vers	ADP	vers
;	PUNCT	;
et	CCONJ	et
de	ADP	de
tant	ADV	tant
se	PRON	se
puelent	VERB	pouvoir
bien	NOUN	bien
faire	VERB	faire
,	PUNCT	,
et	CCONJ	et
non	NOUN	nom
pas	NOUN	pas
de	ADP	de
plus	ADV	plus
,	PUNCT	,
par	ADP	par
droicte	ADJ	droit
regle	NOUN	regle
.	PUNCT	.
Et	CCONJ	et
doivent	VERB	devoir
les	DET	le
envois	VERB	envois
d'	ADP	de
icelles	DET	cil
chançons	NOUN	chançon
,	PUNCT	,
qui	PRON	qui
se	PRON	se
commencent	VERB	commencer
par	ADP	par
Princes	NOUN	prince
,	PUNCT	,
estre	VERB	estre
de	ADP	de
cinq	DET	cinq
vers	ADP	vers
entez	VERB	entez
par	ADP	par
eulx	PRON	eux
aux	ADP.DET	à.le
rimes	NOUN	rime
de	ADP	de
la	DET	le
chançon	NOUN	chançon
sanz	ADP	sans
rebrique	NOUN	rebrique
;	PUNCT	;
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
.II.	DET	deus
vers	ADP	vers
premiers	ADJ	premier
,	PUNCT	,
et	CCONJ	et
puis	NOUN	puis
un	DET	un
pareil	NOUN	pareil
de	ADP	de
la	DET	le
rebriche	VERB	rebrichier
;	PUNCT	;
et	CCONJ	et
les	DET	le
.II.	DET	deus
autres	PRON	autre
suyans	NOUN	suisant
les	DET	le
premiers	ADJ	premier
,	PUNCT	,
deux	DET	deux
concluans	VERB	conclure
en	ADP	en
substance	NOUN	subplet
l'	DET	le
effect	NOUN	effet
de	ADP	de
ladicte	DET	ledit
chançon	NOUN	chançon
et	CCONJ	et
servens	NOUN	servise
a	ADP	a
la	DET	le
rebriche	VERB	rebrichier
.	PUNCT	.
Et	CCONJ	et
l'	DET	le
envoy	NOUN	envoyer
d'	ADP	de
une	DET	un
balade	NOUN	balais
de	ADP	de
trois	DET	trois
vers	ADP	vers
ne	ADV	ne
doit	VERB	devoir
estre	VERB	estre
que	SCONJ	que
de	ADP	de
trois	DET	trois
vers	ADP	vers
aussi	ADV	aussi
,	PUNCT	,
contenant	NOUN	contenant
sa	DET	son
matere	NOUN	matree
et	CCONJ	et
servant	NOUN	servir
a	ADP	a
la	DET	le
rebriche	VERB	rebrichier
,	PUNCT	,
comme	SCONJ	comme
il	PRON	il
sera	VERB	estre
dit	VERB	dire
cy	ADV	ci
après	ADV	après
:	PUNCT	:
Autre	ADJ	autre
Balade	PROPN	balade
.	PUNCT	.
Chascuns	DET	chascun
se	PRON	se
plaint	ADJ	plaindre
,	PUNCT	,
chascuns	DET	chascun
ordonne	NOUN	ordonner
Sur	ADP	sur
ce	PRON	ce
que	SCONJ	que
Dieux	PROPN	dieu
a	ADP	a
ordonné	VERB	ordonner
;	PUNCT	;
Ly	DET	le
uns	DET	un
dit	VERB	dire
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
pluet	VERB	plaire
ou	CCONJ	ou
tonne	NOUN	tenir
:	PUNCT	:
«	PUNCT	"
Que	CCONJ	que
n'	ADV	ne
a	ADP	a
Dieux	PROPN	dieu
le	DET	le
beau	ADJ	beau
temps	NOUN	temps
donné	VERB	donner
?	PUNCT	?
Las	ADJ	las
!	PUNCT	!
C'	CCONJ	ce
est	VERB	estre
trop	ADV	trop
pleu	NOUN	pleu
et	CCONJ	et
trop	ADV	trop
tonné	VERB	tonner
!	PUNCT	!
»	PUNCT	"
S'	DET	se
il	PRON	il
fait	VERB	faire
chaut	ADJ	chaloir
,	PUNCT	,
on	PRON	on
souhaide	ADJ	souaint
froit	NOUN	froit
.	PUNCT	.
Pourquoy	ADV	porquerre
est	VERB	estre
on	PRON	on
si	ADV	si
mal	NOUN	mal
sené	NOUN	sené
?	PUNCT	?
Encor	ADP	encore
est	VERB	estre
Dieux	PROPN	dieu
ou	CCONJ	ou
il	PRON	il
souloit	VERB	soloir
.	PUNCT	.
L'	DET	le
ENVOY	ADV	envoyer
Princes	NOUN	prince
,	PUNCT	,
chascuns	DET	chascun
veult	VERB	vouloir
mettre	VERB	mettre
bonne	ADJ	bon
Aux	CCONJ	à.le
euvres	NOUN	oeuvre
de	ADP	de
Dieu	PROPN	dieu
qui	PRON	qui
tout	DET	tout
voit	VERB	vëoir
;	PUNCT	;
C'	CCONJ	ce
est	VERB	estre
pechiez	NOUN	pechié
,	PUNCT	,
sa	DET	son
justice	NOUN	justicier
est	VERB	estre
bonne	ADJ	bon
:	PUNCT	:
Encor	ADP	encore
est	VERB	estre
Dieux	PROPN	dieu
ou	CCONJ	ou
il	PRON	il
souloit	VERB	soloir
.	PUNCT	.
D'	ADP	de
autres	PRON	autre
Balades	PROPN	balade
de	ADP	de
.VII.	DET	set
vers	ADP	vers
.	PUNCT	.
Item	X	item
encores	ADV	encore
puet	VERB	pöoir
l'	DET	le
en	ADP	en
faire	VERB	faire
balades	NOUN	balade
de	ADP	de
.VII.	DET	set
vers	ADP	vers
,	PUNCT	,
dont	PRON	dont
les	DET	le
deux	DET	deux
vers	ADP	vers
sont	VERB	estre
tousjours	ADV	toujours
de	ADP	de
la	DET	le
rebriche	VERB	rebrichier
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
il	PRON	il
puet	VERB	pöoir
apparoir	VERB	apparoir
cy	ADV	ci
après	ADV	après
:	PUNCT	:
Balade	PROPN	balade
.	PUNCT	.
Par	ADP	par
fondement	NOUN	fondement
me	PRON	je
doy	NOUN	devoir
plaindre	VERB	plaindre
et	CCONJ	et
plourer	VERB	plorer
,	PUNCT	,
Et	CCONJ	et
regreter	VERB	regreter
des	ADP.DET	de.le
.IX.	DET	quart
preux	ADJ	preux
la	DET	le
vaillance	NOUN	vaillance
,	PUNCT	,
Car	CCONJ	car
je	PRON	je
voy	NOUN	vëoir
bien	NOUN	bien
que	SCONJ	que
je	PRON	je
ne	ADV	ne
puis	NOUN	puis
durer	NOUN	durer
.	PUNCT	.
Confort	PROPN	confort
me	PRON	je
fuit	VERB	fuir
,	PUNCT	,
Honte	NOUN	honte
vers	ADP	vers
moy	PRON	moi
s'	DET	soi
avance	NOUN	avancier
,	PUNCT	,
Couvoitise	NOUN	couvetion
met	VERB	metre
en	ADP	en
arrest	NOUN	arrêt
sa	DET	son
lance	NOUN	lance
Qui	PRON	qui
me	PRON	je
destruit	NOUN	destruir
mon	DET	mon
plus	ADV	plus
noble	ADJ	noble
pais	NOUN	paix
.	PUNCT	.
Preux	ADJ	preux
Charlemaine	NOUN	charlemalier
,	PUNCT	,
se	PRON	se
tu	PRON	tu
fusses	NOUN	estre
en	ADP	en
France	PROPN	france
,	PUNCT	,
Encor	ADP	encore
y	ADV	y
fust	VERB	estre
Roland	PROPN	roland
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
advis	NOUN	avis
.	PUNCT	.
Alixandre	PROPN	alixandre
,	PUNCT	,
qui	PRON	qui
ot	VERB	avoir
a	ADP	a
justicier	VERB	justicier
Tout	DET	tout
le	DET	le
monde	NOUN	monde
par	ADP	par
sa	DET	son
bonne	ADJ	bon
ordonnance	NOUN	ordonner
,	PUNCT	,
Quant	SCONJ	cant
il	PRON	il
sçavoit	VERB	savoir
un	DET	un
povre	ADJ	pauvre
chevalier	NOUN	chevalier
,	PUNCT	,
Armes	NOUN	arme
,	PUNCT	,
chevaulx	NOUN	cheval
li	DET	le
donnoit	VERB	donner
et	CCONJ	et
finance	NOUN	finance
,	PUNCT	,
Pour	ADP	pour
sa	DET	son
bonté	NOUN	bonté
li	DET	le
faisoit	VERB	faire
reverence	NOUN	reverce
.	PUNCT	.
De	ADP	de
ce	PRON	ce
faire	VERB	faire
sont	VERB	estre
les	DET	le
plus	ADV	plus
haulx	NOUN	haul
remis	NOUN	remir
.	PUNCT	.
Preux	ADJ	preux
Charlemaine	NOUN	charlemalier
,	PUNCT	,
se	PRON	se
tu	PRON	tu
fusses	NOUN	estre
en	ADP	en
France	PROPN	france
,	PUNCT	,
Encor	ADP	encore
y	ADV	y
fust	VERB	estre
Roland	PROPN	roland
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
advis	NOUN	avis
.	PUNCT	.
Car	CCONJ	car
chascun	DET	chascun
jour	NOUN	jour
me	PRON	je
fault	NOUN	falloir
amenuisier	VERB	amenuisin
,	PUNCT	,
Par	ADP	par
le	DET	le
default	NOUN	défaudle
de	ADP	de
vraye	ADJ	vrai
congnoissance	NOUN	connaissance
,	PUNCT	,
Et	CCONJ	et
par	ADP	par
Deduit	NOUN	deduit
qui	PRON	qui
tient	VERB	tenir
en	ADP	en
son	DET	son
dangier	NOUN	danger
Celuy	DET	cil
qui	PRON	qui
doit	VERB	devoir
en	ADP	en
moy	PRON	moi
mettre	VERB	mettre
deffense	NOUN	defense
,	PUNCT	,
Par	ADP	par
le	DET	le
jeune	ADJ	jeune
conseil	NOUN	conseil
qu'	SCONJ	que
il	PRON	il
a	ADP	a
d'	ADP	de
enfance	NOUN	enfance
,	PUNCT	,
Dont	PRON	dont
Roboam	PROPN	robamon
fut	VERB	être
convaincus	ADJ	convoiion
jadis	ADV	jadis
.	PUNCT	.
Preux	ADJ	preux
Charlemaine	NOUN	charlemalier
,	PUNCT	,
se	PRON	se
tu	PRON	tu
fusses	NOUN	estre
en	ADP	en
France	PROPN	france
,	PUNCT	,
Encor	ADP	encore
y	ADV	y
fust	VERB	estre
Roland	PROPN	roland
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
advis	NOUN	avis
.	PUNCT	.
Autre	ADJ	autre
Balade	PROPN	balade
.	PUNCT	.
S'	DET	se
Ector	PROPN	etor
li	DET	le
preux	ADJ	preux
,	PUNCT	,
Cesar	PROPN	cesar
et	CCONJ	et
Alixandre	PROPN	alixandre
,	PUNCT	,
Deyphile	NOUN	diphiep
,	PUNCT	,
Tantha	VERB	tant
,	PUNCT	,
Semiramis	PROPN	semiramin
,	PUNCT	,
David	PROPN	david
,	PUNCT	,
Judas	PROPN	juder
Machabée	PROPN	machabesé
,	PUNCT	,
qui	PRON	qui
tendre	NOUN	tendre
A	ADP	a
subjuguer	VERB	subgueur
vouldrent	VERB	voloir
leurs	DET	leur
ennemis	NOUN	ennemi
,	PUNCT	,
Josué	VERB	jossir
,	PUNCT	,
Panthasilée	NOUN	pentel-cant
,	PUNCT	,
Ypolite	PROPN	poillier
,	PUNCT	,
Tamaris	PROPN	tamer
l'	DET	le
onourée	VERB	onorer
,	PUNCT	,
Artus	PROPN	artu
,	PUNCT	,
Charles	PROPN	charles
,	PUNCT	,
Godefroy	PROPN	godefroid
de	ADP	de
Buillon	PROPN	belonit
,	PUNCT	,
Marsopye	PROPN	marsais
,	PUNCT	,
Menalope	NOUN	menaleon
,	PUNCT	,
dit	VERB	dire
l'	DET	le
on	PRON	on
,	PUNCT	,
Et	CCONJ	et
Synope	NOUN	sointement
,	PUNCT	,
qui	PRON	qui
eurent	VERB	avoir
cuers	NOUN	cuer
crueux	ADJ	crüel
,	PUNCT	,
Revenoient	VERB	revenir
tout	DET	tout
en	ADP	en
leur	DET	leur
region	NOUN	regoir
,	PUNCT	,
Du	ADP.DET	de.le
temps	NOUN	temps
qui	PRON	qui
est	VERB	estre
seroient	VERB	être
merveilleux	NOUN	merveille
.	PUNCT	.
L'	DET	le
ENVOY	ADV	envoyer
Princes	NOUN	prince
,	PUNCT	,
se	PRON	se
ceuls	DET	cil
qui	PRON	qui
orent	VERB	avoir
si	ADV	si
grant	ADJ	grant
nom	DET	nom
N'	ADV	ne
eussent	VERB	avoir
tendu	VERB	tendre
a	ADP	a
ce	PRON	ce
qui	PRON	qui
estoit	VERB	estre
bon	ADJ	bon
,	PUNCT	,
Leur	DET	leur
renom	NOUN	renom
fust	VERB	estre
en	ADP	en
ce	PRON	ce
monde	NOUN	monde
doubteux	NOUN	douteux
;	PUNCT	;
Or	ADV	or
ont	VERB	avoir
bien	NOUN	bien
fait	VERB	faire
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
les	DET	le
loon	DET	louer
;	PUNCT	;
Mais	CCONJ	mais
se	PRON	se
tout	DET	tout
vir	ADJ	vir
pouoient	VERB	pouvoir
par	ADP	par
raison	NOUN	raison
,	PUNCT	,
Du	ADP.DET	de.le
temps	NOUN	temps
qui	PRON	qui
est	VERB	estre
seroient	VERB	être
merveilleux	NOUN	merveille
.	PUNCT	.
De	ADP	de
la	DET	le
façon	NOUN	façon
des	ADP.DET	de.le
Serventoys	PROPN	servise
.	PUNCT	.
Serventois	PROPN	servise
sont	VERB	estre
faiz	VERB	fait
de	ADP	de
cinq	DET	cinq
couples	NOUN	couple
comme	SCONJ	comme
les	DET	le
chançons	NOUN	chançon
royaulx	ADJ	royaux
;	PUNCT	;
et	CCONJ	et
sont	VERB	estre
communement	NOUN	communément
de	ADP	de
la	DET	le
Vierge	NOUN	vierge
Marie	PROPN	marie
,	PUNCT	,
sur	ADP	sur
la	DET	le
Divinité	VERB	divinité
;	PUNCT	;
et	CCONJ	et
n'	ADV	ne
y	ADV	y
souloit	VERB	soloir
on	PRON	on
point	NOUN	point
faire	VERB	faire
de	ADP	de
refrain	NOUN	refraindre
,	PUNCT	,
mais	NOUN	mais
a	ADP	a
present	NOUN	présent
on	PRON	on
les	DET	le
y	ADV	y
fait	VERB	faire
,	PUNCT	,
servens	NOUN	servise
comme	SCONJ	comme
en	ADP	en
une	DET	un
balade	NOUN	balais
;	PUNCT	;
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
ouvrage	NOUN	ouvrage
qui	PRON	qui
se	PRON	se
porte	NOUN	porte
au	ADP.DET	a.le
Puis	NOUN	puis
d'	ADP	de
amours	NOUN	amour
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
nobles	NOUN	noble
hommes	NOUN	homme
n'	ADV	ne
ont	VERB	avoir
pas	NOUN	pas
acoustumé	VERB	accoutumer
de	ADP	de
ce	PRON	ce
faire	VERB	faire
,	PUNCT	,
n'	ADV	ne
en	ADP	en
faiz	VERB	fait
cy	ADV	ci
aucun	DET	aucun
autre	ADJ	autre
exemple	NOUN	exemple
.	PUNCT	.
De	ADP	de
