CI	ADV	ci
.	PUNCT	.
Item	X	item
,	PUNCT	,
quant	SCONJ	cant
est	VERB	estre
aux	ADP.DET	à.le
pastoureles	NOUN	pastoureau
et	CCONJ	et
sotes	NOUN	sator
chançons	NOUN	chançon
,	PUNCT	,
elles	PRON	elle
se	PRON	se
font	VERB	faire
de	ADP	de
semblable	NOUN	semblable
taille	NOUN	taille
et	CCONJ	et
par	ADP	par
la	DET	le
maniere	NOUN	manière
que	SCONJ	que
font	VERB	faire
les	DET	le
ballades	ADJ	balaisde
amoureuses	NOUN	armouesse
,	PUNCT	,
excepté	NOUN	excepter
tant	ADV	tant
que	SCONJ	que
les	DET	le
materes	NOUN	mater
se	PRON	se
different	VERB	differmer
selon	ADJ	selon
la	DET	le
volunté	NOUN	volonté
et	CCONJ	et
le	DET	le
sentement	NOUN	sentement
du	ADP.DET	de.le
faiseur	NOUN	faire
;	PUNCT	;
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
n'	ADV	ne
en	ADP	en
faiz	VERB	fait
je	PRON	je
point	NOUN	point
icy	ADV	ici
exemple	NOUN	exemple
pour	ADP	pour
briefté	NOUN	brifé
et	CCONJ	et
pour	ADP	pour
abregier	VERB	abregier
ce	PRON	ce
livret	VERB	livrer
.	PUNCT	.
Cy	ADV	ci
parle	NOUN	parler
de	ADP	de
la	DET	le
façon	NOUN	façon
des	ADP.DET	de.le
Laiz	PROPN	lait
.	PUNCT	.
Item	X	item
,	PUNCT	,
quant	SCONJ	cant
est	VERB	estre
des	ADP.DET	de.le
laiz	NOUN	lait
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
une	DET	un
chose	NOUN	chose
longue	ADJ	long
et	CCONJ	et
malaisiée	VERB	malaistié
a	ADP	a
faire	VERB	faire
et	CCONJ	et
trouver	VERB	trouver
,	PUNCT	,
car	CCONJ	car
il	PRON	il
y	ADV	y
fault	NOUN	falloir
avoir	VERB	avoir
.XII.	DET	douze
couples	NOUN	couple
,	PUNCT	,
chascune	DET	chascun
partie	NOUN	partie
en	ADP	en
deux	DET	deux
,	PUNCT	,
qui	PRON	qui
font	VERB	faire
.XXIIII	DET	subtin
.	PUNCT	.
Et	CCONJ	et
est	VERB	estre
la	DET	le
couple	NOUN	coupel
aucune	DET	aucun
foiz	NOUN	foi
de	ADP	de
.VIII.	DET	hestre
vers	ADP	vers
,	PUNCT	,
qui	PRON	qui
font	VERB	faire
.XVI.	DET	quarante
;	PUNCT	;
aucunefoiz	NOUN	aucunefois
de	ADP	de
.IX.	DET	quart
,	PUNCT	,
qui	PRON	qui
font	VERB	faire
.XVIII.	DET	quart-von
;	PUNCT	;
aucunefoiz	NOUN	aucunefois
de	ADP	de
dix	DET	dix
qui	PRON	qui
font	VERB	faire
.XX.	DET	vingt
;	PUNCT	;
aucunefoiz	NOUN	aucunefois
de	ADP	de
.XII.	DET	douze
qui	PRON	qui
font	VERB	faire
.XXIIII.	DET	vingt-sin-ux
,	PUNCT	,
de	ADP	de
vers	ADP	vers
entiers	ADJ	entier
ou	CCONJ	ou
de	ADP	de
vers	ADP	vers
coppez	NOUN	coppie
.	PUNCT	.
Et	CCONJ	et
couvient	VERB	couventier
que	SCONJ	que
la	DET	le
taille	NOUN	taille
de	ADP	de
chascune	DET	chascun
couple	NOUN	coupel
a	ADP	a
deux	DET	deux
paragrafes	NOUN	parage
soient	VERB	estre
d'	ADP	de
une	DET	un
rime	NOUN	rime
toutes	DET	tout
differens	NOUN	differ
l'	DET	le
une	DET	un
couple	NOUN	coupel
a	ADP	a
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
excepté	NOUN	excepter
tant	ADV	tant
seulement	ADV	seulement
que	SCONJ	que
la	DET	le
derreniere	ADJ	derrierene)
couple	NOUN	coupel
des	ADP.DET	de.le
.XII.	DET	douze
,	PUNCT	,
qui	PRON	qui
font	VERB	faire
.XXIIII.	DET	vingt-sin-ux
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
est	VERB	estre
et	CCONJ	et
doit	VERB	devoir
estre	VERB	estre
conclusion	NOUN	conclure
du	ADP.DET	de.le
lay	NOUN	lai
,	PUNCT	,
soit	VERB	estre
de	ADP	de
pareille	ADJ	pareille
rime	NOUN	rime
,	PUNCT	,
et	CCONJ	et
d'	ADP	de
autant	ADV	autant
de	ADP	de
vers	ADP	vers
,	PUNCT	,
sanz	ADP	sans
redite	VERB	redire
,	PUNCT	,
comme	SCONJ	comme
la	DET	le
premiere	ADJ	premier
couple	NOUN	coupel
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
exemple	NOUN	exemple
de	ADP	de
ce	PRON	ce
,	PUNCT	,
je	PRON	je
mès	NOUN	mais
cy	ADV	ci
.III.	DET	trois
couples	NOUN	couple
d'	ADP	de
un	DET	un
lay	NOUN	lai
,	PUNCT	,
et	CCONJ	et
par	ADP	par
ycelles	DET	cil
,	PUNCT	,
consideré	VERB	considérer
et	CCONJ	et
attendu	VERB	attendre
ceste	DET	cest
regle	NOUN	regle
,	PUNCT	,
l'	DET	le
en	ADP	en
pourroit	VERB	pouvoir
diversifier	NOUN	diviserpier
les	DET	le
autres	PRON	autre
couples	NOUN	couple
,	PUNCT	,
et	CCONJ	et
faire	VERB	faire
jusqu'	ADP	jusque
a	ADP	a
.XII.	DET	douze
,	PUNCT	,
qui	PRON	qui
font	VERB	faire
.XXIIII.	DET	vingt-sin-ux
,	PUNCT	,
par	ADP	par
la	DET	le
maniere	NOUN	manière
que	SCONJ	que
dit	VERB	dire
est	VERB	estre
.	PUNCT	.
Et	CCONJ	et
qui	PRON	qui
se	PRON	se
doubteroit	VERB	douter
de	ADP	de
ce	PRON	ce
non	NOUN	nom
pouoir	NOUN	pouvoir
retenir	VERB	retenir
,	PUNCT	,
il	PRON	il
ne	ADV	ne
faulroit	VERB	falloir
que	SCONJ	que
prandre	VERB	prendre
un	DET	un
lay	NOUN	lai
,	PUNCT	,
car	CCONJ	car
ilz	PRON	il
sont	VERB	estre
assez	ADV	assez
communs	ADJ	commun
,	PUNCT	,
et	CCONJ	et
ce	PRON	ce
seroit	VERB	estre
trop	ADV	trop
longue	ADJ	long
chose	NOUN	chose
de	ADP	de
l'	DET	le
avoir	VERB	avoir
escript	VERB	écrire
en	ADP	en
ce	PRON	ce
livret	VERB	livrer
.	PUNCT	.
Lay	ADJ	lai
.	PUNCT	.
Puisqu'	PROPN	puisque
il	PRON	il
me	PRON	je
couvient	VERB	couventier
partir	VERB	partir
,	PUNCT	,
D'	ADP	de
amour	NOUN	amour
martir	NOUN	martir
,	PUNCT	,
Las	ADJ	las
!	PUNCT	!
que	SCONJ	que
feray	VERB	faire
?	PUNCT	?
Ou	CCONJ	où
iray	VERB	aler
?	PUNCT	?
Que	CCONJ	que
devendray	VERB	devenir
,	PUNCT	,
Fors	ADV	fors
que	SCONJ	que
languir	VERB	languir
,	PUNCT	,
Quant	SCONJ	cant
m'	PRON	je
amour	NOUN	amour
et	CCONJ	et
mon	DET	mon
plaisir	NOUN	plaisir
Deguerpiray	PROPN	deguerpaut
?	PUNCT	?
C'	CCONJ	ce
est	VERB	estre
celle	DET	cil
que	SCONJ	que
je	PRON	je
desir	ADP	desirrer
D'	ADP	de
ardent	VERB	ardre
desir	ADP	desirrer
,	PUNCT	,
...	PUNCT	un
De	ADP	de
cuer	NOUN	cuer
vray	ADJ	vrai
,	PUNCT	,
Celle	DET	celle
a	ADP	a
qui	PRON	qui
j'	PRON	je
ay	VERB	avoir
Mon	DET	mon
recourir	VERB	recorir
;	PUNCT	;
Par	ADP	par
li	DET	le
puis	NOUN	puis
vivre	VERB	vivre
ou	CCONJ	ou
mourir	VERB	mourir
:	PUNCT	:
Pour	ADP	pour
ce	PRON	ce
m'	PRON	je
esmay	NOUN	esmai
.	PUNCT	.
Car	CCONJ	car
de	ADP	de
Dydo	PROPN	dire
ne	ADV	ne
d'	ADP	de
Elayne	PROPN	elaine
,	PUNCT	,
De	ADP	de
Judith	PROPN	judit
la	DET	le
souveraine	ADJ	souverain
,	PUNCT	,
Ne	CCONJ	ne
d'	ADP	de
Ester	VERB	ester
ne	ADV	ne
de	ADP	de
Tisbée	VERB	timèsté
,	PUNCT	,
De	ADP	de
Lucresse	PROPN	lurchescous
la	DET	le
roumaine	NOUN	romaille
,	PUNCT	,
Ne	CCONJ	ne
d'	ADP	de
Ecuba	VERB	ebochir
la	DET	le
certaine	ADJ	certain
,	PUNCT	,
Saire	NOUN	saire
loyal	ADJ	loyal
ne	ADV	ne
Medée	VERB	meder
Ne	CCONJ	ne
pourroit	VERB	pouvoir
estre	VERB	estre
trovée	NOUN	trover
Dame	NOUN	dame
de	ADP	de
tant	ADV	tant
de	ADP	de
biens	NOUN	bien
plaine	ADJ	plein
:	PUNCT	:
C'	CCONJ	ce
est	VERB	estre
l'	DET	le
estoille	NOUN	estreloi
tresmontaine	NOUN	tresonmenter
,	PUNCT	,
Aurora	VERB	avour
la	DET	le
desirée	VERB	désirer
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
l'	DET	le
ymage	NOUN	image
clere	ADJ	clair
et	CCONJ	et
saine	ADJ	sain
De	ADP	de
toute	DET	tout
beauté	NOUN	beauté
humaine	ADJ	humain
,	PUNCT	,
C'	CCONJ	ce
est	VERB	estre
la	DET	le
bien	NOUN	bien
endotrinée	VERB	entotandre
,	PUNCT	,
En	ADP	en
chant	VERB	chant
tresdouce	NOUN	doux
seraine	NOUN	servir
,	PUNCT	,
En	ADP	en
honnour	NOUN	honneur
la	DET	le
premeraine	ADJ	premerain
,	PUNCT	,
D'	ADP	de
umilité	NOUN	umileté
aournée	VERB	aorer
,	PUNCT	,
Dame	NOUN	dame
de	ADP	de
douçour	NOUN	douxeur
clamée	VERB	clamer
,	PUNCT	,
De	ADP	de
beau	ADJ	beau
parler	VERB	parler
la	DET	le
fontaine	NOUN	fontaine
,	PUNCT	,
De	ADP	de
toute	DET	tout
grace	NOUN	grace
mondaine	ADJ	monde
En	ADP	en
ce	PRON	ce
monde	NOUN	monde
renommée	VERB	renommée
.	PUNCT	.
Mais	CCONJ	mais
ses	DET	son
gens	NOUN	gens
corps	NOUN	corps
Et	CCONJ	et
ses	DET	son
deppors	ADP	depporn
Est	VERB	estre
uns	DET	un
tresors	NOUN	tresor
Tresprecieus	PROPN	tresprasdre
,	PUNCT	,
Dont	PRON	dont
je	PRON	je
sui	VERB	estre
mors	NOUN	mors
Si	ADV	si
je	PRON	je
vois	NOUN	aler
hors	ADV	hors
.	PUNCT	.
Las	ADJ	las
!	PUNCT	!
dolereus	ADJ	dolor
,	PUNCT	,
Maleureus	ADJ	maleur
Et	CCONJ	et
souffraiteus	NOUN	souffroyer
,	PUNCT	,
Que	CCONJ	que
feray	VERB	faire
lors	ADV	lors
,	PUNCT	,
Se	SCONJ	se
Reconfors	NOUN	reconfort
Et	CCONJ	et
doulz	ADJ	douz
Ennors	ADV	onor
Ne	CCONJ	ne
m'	PRON	je
est	VERB	estre
piteus	NOUN	pitos
?	PUNCT	?
Viengne	VERB	venir
la	DET	le
mors	NOUN	mors
,	PUNCT	,
Je	PRON	je
m'	PRON	je
y	ADV	y
acors	NOUN	acor
,	PUNCT	,
Au	ADP.DET	a.le
langoreus	ADJ	languer
,	PUNCT	,
Quant	SCONJ	cant
je	PRON	je
recors	NOUN	recors
Les	DET	le
doulz	ADJ	douz
confors	NOUN	confort
,	PUNCT	,
Les	DET	le
regars	NOUN	regard
fors	ADV	fors
De	ADP	de
ses	DET	son
doulx	DET	doux
yeux	NOUN	il
,	PUNCT	,
Qui	PRON	qui
m'	PRON	je
ont	VERB	avoir
amors	NOUN	amor
Au	ADP.DET	a.le
dolent	ADJ	doler
mors	NOUN	mors
Des	ADP.DET	de.le
amoureux	NOUN	amoureux
,	PUNCT	,
Les	DET	le
gracieux	NOUN	gracieux
Et	CCONJ	et
savoureux	NOUN	savoir
Et	CCONJ	et
doulz	ADJ	douz
rappors	NOUN	rappor
Par	ADP	par
qui	PRON	qui
je	PRON	je
pors	NOUN	pors
Tous	DET	tout
dolens	ADJ	dolent
pors	NOUN	pors
,	PUNCT	,
Les	DET	le
maulx	NOUN	mal
doubteux	NOUN	douteux
,	PUNCT	,
A	ADP	a
tristes	ADJ	triste
pors	NOUN	pors
M'	PRON	je
a	ADP	a
Deconfors	NOUN	decenoir
Mis	VERB	metre
perilleux	ADJ	perillos
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
cest	DET	cest
exemple	NOUN	exemple
de	ADP	de
six	DET	six
couples	NOUN	couple
de	ADP	de
lay	NOUN	lai
differens	NOUN	differ
l'	DET	le
une	DET	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
en	ADP	en
metre	VERB	metre
et	CCONJ	et
en	ADP	en
nombre	NOUN	nombre
de	ADP	de
vers	ADP	vers
et	CCONJ	et
aussi	ADV	aussi
en	ADP	en
ryme	NOUN	rime
,	PUNCT	,
lesquelles	DET	lequel
.VI.	DET	set
couples	NOUN	couple
ne	ADV	ne
font	VERB	faire
que	SCONJ	que
troys	DET	trois
des	ADP.DET	de.le
.XII.	DET	douze
que	SCONJ	que
un	DET	un
lay	NOUN	lai
doit	VERB	devoir
avoir	VERB	avoir
,	PUNCT	,
puet	VERB	pöoir
estre	VERB	estre
clerement	NOUN	clerement
entendue	VERB	entendre
la	DET	le
forme	NOUN	forme
et	CCONJ	et
la	DET	le
taille	NOUN	taille
d'	ADP	de
un	DET	un
lay	NOUN	lai
a	ADP	a
tous	DET	tout
ceuls	DET	cil
qui	PRON	qui
les	DET	le
vourront	VERB	vouloir
faire	VERB	faire
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
mieulx	ADV	mieux
veoir	VERB	vëoir
la	DET	le
difference	NOUN	differce
desdictes	ADP	desdire
couples	NOUN	couple
en	ADP	en
ay	VERB	avoir
je	PRON	je
cy	ADV	ci
mis	VERB	metre
troys	DET	trois
suyvanment	NOUN	suivantement
.	PUNCT	.
Et	CCONJ	et
doit	VERB	devoir
la	DET	le
derreniere	ADJ	derrierene)
des	ADP.DET	de.le
.XII.	DET	douze
estre	VERB	estre
semblable	NOUN	semblable
de	ADP	de
ryme	NOUN	rime
et	CCONJ	et
de	ADP	de
nombre	NOUN	nombre
de	ADP	de
vers	ADP	vers
a	ADP	a
la	DET	le
premiere	ADJ	premier
,	PUNCT	,
ainsi	ADV	ainsi
comme	SCONJ	comme
il	PRON	il
appert	ADJ	apparoir
par	ADP	par
la	DET	le
fin	NOUN	fin
de	ADP	de
ce	PRON	ce
present	NOUN	présent
lay	NOUN	lai
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
a	ADP	a
ainsis	ADJ	ainsi
escript	VERB	écrire
:	PUNCT	:
Pour	ADP	pour
ce	PRON	ce
prie	VERB	priier
a	ADP	a
Souvenir	PROPN	souvenir
Que	CCONJ	que
tost	DET	tost
venir	VERB	venir
,	PUNCT	,
Quant	SCONJ	cant
m'	PRON	je
en	ADP	en
iray	VERB	aler
,	PUNCT	,
Sanz	ADP	sans
delay	NOUN	delai
,	PUNCT	,
Face	NOUN	faire
ce	PRON	ce
lay	NOUN	lai
Au	ADP.DET	a.le
departir	VERB	departir
A	ADP	a
ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
sans	NOUN	sans
mentir	VERB	mentir
Liez	PROPN	lize
en	ADP	en
seray	VERB	estre
.	PUNCT	.
Avec	ADP	avec
moy	PRON	moi
le	DET	le
vueil	NOUN	vouloir
tenir	VERB	tenir
Et	CCONJ	et
retenir	VERB	retenir
,	PUNCT	,
Et	CCONJ	et
tant	ADV	tant
feray	VERB	faire
Que	CCONJ	que
j'	PRON	je
aray	NOUN	arai
,	PUNCT	,
Quant	SCONJ	cant
revendray	VERB	revenir
,	PUNCT	,
Par	ADP	par
poursuir	VERB	poursuir
,	PUNCT	,
Grace	ADJ	grace
,	PUNCT	,
honneur	NOUN	honneur
et	CCONJ	et
remerir	VERB	remerter
,	PUNCT	,
Ou	CCONJ	où
g'	PRON	je
y	ADV	y
mourray	VERB	mourir
.	PUNCT	.
Item	X	item
semblablement	ADV	semblablement
et	CCONJ	et
finablement	NOUN	finablement
pourra	VERB	pouvoir
sçavoir	VERB	savoir
un	DET	un
chascun	DET	chascun
qui	PRON	qui
de	ADP	de
son	DET	son
noble	ADJ	noble
couraige	NOUN	courage
avra	VERB	avoir
la	DET	le
musique	NOUN	musque
naturele	NOUN	naturel
bien	NOUN	bien
estudié	VERB	esteidure
faire	VERB	faire
et	CCONJ	et
amender	VERB	amender
,	PUNCT	,
par	ADP	par
cest	DET	cest
present	NOUN	présent
art	NOUN	art
,	PUNCT	,
avecques	ADP	avec
son	DET	son
noble	ADJ	noble
engin	NOUN	engin
,	PUNCT	,
toutes	DET	tout
manieres	NOUN	manière
de	ADP	de
balades	NOUN	balade
,	PUNCT	,
rondeaulx	NOUN	rondle
,	PUNCT	,
chançons	NOUN	chançon
baladées	VERB	baladé
,	PUNCT	,
serventois	NOUN	servise
,	PUNCT	,
sotes	NOUN	sator
chançons	NOUN	chançon
,	PUNCT	,
laiz	NOUN	lait
,	PUNCT	,
virelais	NOUN	virage
et	CCONJ	et
pastourelles	NOUN	pastouler
,	PUNCT	,
eu	VERB	avoir
regart	NOUN	regart
aux	ADP.DET	à.le
exemples	NOUN	exemple
et	CCONJ	et
articles	NOUN	article
cy	ADV	ci
dessus	ADV	dessus
escrips	NOUN	écrire
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
que	SCONJ	que
l'	DET	le
en	ADP	en
puet	VERB	pöoir
veoir	VERB	vëoir
en	ADP	en
tel	DET	tel
cas	NOUN	cas
communement	NOUN	communément
de	ADP	de
ceulx	PRON	cil
qui	PRON	qui
mieulx	ADV	mieux
et	CCONJ	et
plus	ADV	plus
saigement	NOUN	sagement
le	DET	le
scevent	VERB	savoir
et	CCONJ	et
sçavroient	VERB	savoir
mieulx	ADV	mieux
faire	VERB	faire
que	SCONJ	que
moy	PRON	moi
,	PUNCT	,
qui	PRON	qui
suy	VERB	estre
rudes	NOUN	rude
et	CCONJ	et
de	ADP	de
gros	ADJ	gros
entendement	NOUN	entendement
,	PUNCT	,
et	CCONJ	et
soubz	NOUN	sous
la	DET	le
correpcion	NOUN	corrocier
desquelz	DET	de.lequel
je	PRON	je
soubmet	VERB	sombettre
ce	PRON	ce
qui	PRON	qui
fait	VERB	faire
en	ADP	en
est	VERB	estre
a	ADP	a
leur	DET	leur
amendement	NOUN	amendement
,	PUNCT	,
en	ADP	en
eulx	PRON	eux
suppliant	NOUN	supplier
que	SCONJ	que
se	PRON	se
aucune	DET	aucun
chose	NOUN	chose
y	ADV	y
a	ADP	a
faicte	VERB	faire
moins	ADV	moins
suffisanment	ADV	suffisande
,	PUNCT	,
ou	CCONJ	ou
que	SCONJ	que
j'	PRON	je
aye	NOUN	avoir
pechié	NOUN	pechié
contre	ADP	contre
l'	DET	le
art	NOUN	art
en	ADP	en
aucune	DET	aucun
maniere	NOUN	manière
,	PUNCT	,
ilz	PRON	il
me	PRON	je
vueillent	VERB	vouloir
ce	PRON	ce
pardonner	VERB	pardoner
en	ADP	en
l'	DET	le
imputant	NOUN	imputement
a	ADP	a
ma	DET	mon
simplesce	NOUN	simple
et	CCONJ	et
ignorance	NOUN	ignorance
,	PUNCT	,
et	CCONJ	et
le	DET	le
corrigent	VERB	corroiier
humblement	ADV	humblement
pour	ADP	pour
honour	NOUN	honneur
de	ADP	de
la	DET	le
science	NOUN	science
et	CCONJ	et
pour	ADP	pour
l'	DET	le
amour	NOUN	amour
des	ADP.DET	de.le
aprantis	ADJ	aprendre
;	PUNCT	;
car	CCONJ	car
ce	PRON	ce
qui	PRON	qui
fait	VERB	faire
en	ADP	en
est	VERB	estre
a	ADP	a
esté	VERB	être
du	ADP.DET	de.le
commandement	NOUN	commandement
d'	ADP	de
un	DET	un
mien	ADJ	mien
tresgrant	NOUN	restrandre
et	CCONJ	et
especial	ADJ	espécial
seigneur	NOUN	seigneur
et	CCONJ	et
maistre	NOUN	maître
,	PUNCT	,
auquel	ADP.PRON	à.lequel
pour	ADP	pour
mon	DET	mon
petit	ADJ	petit
engin	NOUN	engin
ne	ADV	ne
autrement	ADV	autrement
,	PUNCT	,
pour	ADP	pour
l'	DET	le
obeissance	NOUN	obéissance
que	SCONJ	que
je	PRON	je
lui	PRON	lui
doy	NOUN	devoir
,	PUNCT	,
excusacion	NOUN	excusage
n'	ADV	ne
eust	VERB	avoir
pas	NOUN	pas
eu	VERB	avoir
lieu	NOUN	lieu
,	PUNCT	,
quant	SCONJ	cant
a	ADP	a
moy	PRON	moi
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
,	PUNCT	,
lui	PRON	lui
supplie	VERB	supple
treshumblement	NOUN	tresmusiler
qu'	SCONJ	que
il	PRON	il
vueille	NOUN	vouloir
prandre	VERB	prendre
en	ADP	en
gré	NOUN	gré
ce	PRON	ce
que	SCONJ	que
j'	PRON	je
en	ADP	en
ay	VERB	avoir
peu	ADV	peu
et	CCONJ	et
sceu	NOUN	savoir
faire	VERB	faire
,	PUNCT	,
et	CCONJ	et
a	ADP	a
moy	PRON	moi
pardonner	VERB	pardoner
mes	DET	mais
faultes	ADJ	faute
,	PUNCT	,
car	CCONJ	car
qui	PRON	qui
fait	VERB	faire
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
puet	VERB	pöoir
et	CCONJ	et
scet	VERB	savoir
,	PUNCT	,
au	ADP.DET	a.le
commandement	NOUN	commandement
de	ADP	de
son	DET	son
seigneur	NOUN	seigneur
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
obedience	NOUN	obétibement
vault	VERB	valoir
mieulx	ADV	mieux
que	SCONJ	que
offrande	NOUN	offrende
ne	ADV	ne
sacrifice	NOUN	sacrifice
,	PUNCT	,
comme	SCONJ	comme
dit	VERB	dire
la	DET	le
Saincte	ADJ	saint
Escripture	NOUN	écrituce
,	PUNCT	,
il	PRON	il
doit	VERB	devoir
estre	VERB	estre
prins	NOUN	prendre
en	ADP	en
gré	NOUN	gré
et	CCONJ	et
tenu	VERB	tenir
pour	ADP	pour
excusé	VERB	excuser
.	PUNCT	.
Ce	PRON	ce
fut	VERB	être
fait	VERB	faire
le	DET	le
.XXVe.	DET	vingt-sance
jour	NOUN	jour
de	ADP	de
novembre	NOUN	novrement
,	PUNCT	,
l'	DET	le
an	ADP	en
de	ADP	de
grace	NOUN	grace
Nostre	DET	notre
Seigneur	NOUN	seigneur
mil	DET	mil
.CCC.	DET	deux-cents
.IIIIxx.	DET	quatre
et	CCONJ	et
douze	ADJ	douze
.	PUNCT	.
