In	PRE	in
corps	NOUN	corps
,	PUNCT	,
d'	ADP	de
avoir	VERB	avoir
ou	CCONJ	ou
d'	ADP	de
amys	NOUN	ami
,	PUNCT	,
ou	CCONJ	ou
en	ADP	en
altre	ADJ	autre
manere	NOUN	mener
qele	DET	quel
qe	SCONJ	que
soit	VERB	estre
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
prie	VERB	priier
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
le	DET	le
puisse	VERB	pöoir
prendre	VERB	prendre
a	ADP	a
gree	NOUN	greer
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
;	PUNCT	;
et	CCONJ	et
la	DET	le
ou	CCONJ	ou
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
si	ADV	si
bon	ADJ	bon
gree	NOUN	greer
soeffristes	NOUN	souffrir
tauntz	DET	tantout
de	ADP	de
peynes	NOUN	peine
pur	ADP	pour
moi	PRON	je
en	ADP	en
ce	PRON	ce
siecle	NOUN	siècle
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
prie	VERB	priier
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
vous	PRON	vous
puisse	VERB	pöoir
resembler	VERB	resembler
en	ADP	en
taunt	ADV	tantou
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
trover	VERB	trover
en	ADP	en
moun	DET	mon
dur	NOUN	dur
coer	NOUN	coer
de	ADP	de
soeffrir	VERB	sofrir
pur	ADP	pour
vous	PRON	vous
de	ADP	de
bone	ADJ	bon
volunté	NOUN	volonté
anguises	NOUN	angue
,	PUNCT	,
travailles	NOUN	travaillier
,	PUNCT	,
peynes	NOUN	peine
,	PUNCT	,
tiels	ADJ	tel
comme	SCONJ	comme
il	PRON	il
vous	PRON	vous
plerra	VERB	plaire
,	PUNCT	,
et	CCONJ	et
nient	ADV	néant
soulement	ADV	solommer
pur	ADP	pour
guerdoun	NOUN	guerdonner
avoir	VERB	avoir
ne	ADV	ne
pur	ADP	pour
contrepeser	VERB	contrever
a	ADP	a
les	DET	le
maux	NOUN	mal
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
,	PUNCT	,
mes	DET	mais
tout	DET	tout
entierment	ADV	enterine
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
,	PUNCT	,
ensi	ADV	ainsi
comme	SCONJ	comme
vous	PRON	vous
feistes	VERB	faire
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
moi	PRON	je
;	PUNCT	;
et	CCONJ	et
me	PRON	je
donetz	VERB	doner
grace	NOUN	grace
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
de	ADP	de
vous	PRON	vous
bien	NOUN	bien
conoistre	VERB	conoistre
et	CCONJ	et
moi	PRON	je
meismes	ADJ	même
auxi	CCONJ	aule
,	PUNCT	,
pur	ADP	pour
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
plus	ADV	plus
servir	VERB	servir
,	PUNCT	,
amer	VERB	amer
et	CCONJ	et
douter	VERB	douter
,	PUNCT	,
et	CCONJ	et
moi	PRON	je
meyns	NOUN	moins
preiser	VERB	prendre
,	PUNCT	,
cherir	VERB	chair
et	CCONJ	et
ent	CCONJ	entre
tenir	VERB	tenir
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
jeo	PRON	je
vous	PRON	vous
puisse	VERB	pöoir
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
bon	ADJ	bon
coer	NOUN	coer
rendre	VERB	rendre
graces	NOUN	grace
et	CCONJ	et
mercies	NOUN	mercïer
de	ADP	de
quantqe	SCONJ	cantque
vous	PRON	vous
m'	PRON	je
avetz	NOUN	avoir
envoiee	VERB	envoyer
en	ADP	en
ces	DET	ce
siecle	NOUN	siècle
ou	CCONJ	ou
envoieretz	VERB	envoyer
,	PUNCT	,
soit	VERB	estre
il	PRON	il
bien	NOUN	bien
soit	VERB	estre
il	PRON	il
mal	NOUN	mal
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
tout	DET	tout
prendre	VERB	prendre
en	ADP	en
gree	NOUN	greer
par	ADP	par
vostre	DET	vostre
seyntisme	NOUN	saintime
grace	NOUN	grace
.	PUNCT	.
La	DET	le
tierce	NOUN	tierce
resoun	NOUN	resousser
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
petite	ADJ	petit
pur	ADP	pour
qoi	PRON	coi
jeo	PRON	je
sui	VERB	estre
bien	NOUN	bien
tenuz	VERB	tenir
a	ADP	a
dire	VERB	dire
mercie	NOUN	mercïer
et	CCONJ	et
graunte	ADJ	grant
mercie	NOUN	mercïer
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
ne	ADV	ne
mye	ADJ	mie
tant	ADV	tant
soulement	ADV	solommer
de	ADP	de
bouche	NOUN	bouche
,	PUNCT	,
mes	DET	mais
entierment	ADV	enterine
de	ADP	de
coer	NOUN	coer
et	CCONJ	et
de	ADP	de
bouche	NOUN	bouche
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
mult	ADV	moult
sovent	ADJ	sovent
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
del	ADP.DET	de.le
languisouse	ADJ	languelos
mort	NOUN	mort
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
plust	ADV	plus
a	ADP	a
soeffrir	VERB	sofrir
pur	ADP	pour
moi	PRON	je
.	PUNCT	.
Jeo	PRON	je
ose	VERB	oser
bien	NOUN	bien
dire	VERB	dire
pur	ADP	pour
moi	PRON	je
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
morustes	ADJ	morset
plus	ADV	plus
pur	ADP	pour
les	DET	le
peccheours	NOUN	pechechor
qe	SCONJ	que
pur	ADP	pour
les	DET	le
bons	ADJ	bon
et	CCONJ	et
jeo	PRON	je
sui	VERB	estre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
un	DET	un
de	ADP	de
ces	DET	ce
malveis	ADJ	mauvais
peccheours	NOUN	pechechor
et	CCONJ	et
de	ADP	de
touz	DET	tout
le	DET	le
plus	ADV	plus
ord	NOUN	ord
,	PUNCT	,
par	ADP	par
qoi	PRON	coi
jeo	PRON	je
sui	VERB	estre
,	PUNCT	,
las	ADJ	las
,	PUNCT	,
cheitif	ADJ	chaitif
et	CCONJ	et
malveis	ADJ	mauvais
traitre	VERB	traire
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
la	DET	le
principale	NOUN	principal
cause	NOUN	cause
de	ADP	de
la	DET	le
vileyne	NOUN	vilement
mort	NOUN	mort
de	ADP	de
son	DET	son
bon	ADJ	bon
seignur	NOUN	seigneur
;	PUNCT	;
lui	PRON	lui
doi	NOUN	devoir
jeo	PRON	je
donqes	ADV	donc
bien	NOUN	bien
dire	VERB	dire
et	CCONJ	et
par	ADP	par
grant	ADJ	grant
poour	NOUN	pour
:	PUNCT	:
«	PUNCT	"
A	ADP	a
!	PUNCT	!
redoutee	VERB	redouter
Sires	NOUN	seignor
,	PUNCT	,
mercies	NOUN	mercïer
»	PUNCT	"
et	CCONJ	et
d'	ADP	de
altre	ADJ	autre
part	NOUN	part
,	PUNCT	,
bien	NOUN	bien
grantes	ADJ	grant
mercies	NOUN	mercïer
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
lui	PRON	lui
pleust	ADJ	plaire
tant	ADV	tant
soeffrir	VERB	sofrir
pur	ADP	pour
moi	PRON	je
.	PUNCT	.
Certes	ADV	certes
oïl	NOUN	öil
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
croi	NOUN	croire
,	PUNCT	,
s'	DET	soi
il	PRON	il
pout	VERB	pouvoir
plus	ADV	plus
avoir	VERB	avoir
fait	VERB	faire
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
eust	VERB	avoir
fait	VERB	faire
,	PUNCT	,
mes	DET	mais
nul	DET	nul
ne	ADV	ne
purroit	VERB	pouvoir
plus	ADV	plus
ne	ADV	ne
taunt	ADV	tantou
deviseer	VERB	deviser
ne	ADV	ne
comment	ADV	comment
il	PRON	il
plus	ADV	plus
overtement	NOUN	ovreté
nous	PRON	nous
purroit	VERB	pouvoir
moustreer	VERB	mourtreuste
l'	DET	le
amour	NOUN	amour
q'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
a	ADP	a
nous	PRON	nous
,	PUNCT	,
et	CCONJ	et
le	DET	le
desire	VERB	desirrer
q'	SCONJ	que
il	PRON	il
ad	VERB	avoir
pur	ADP	pour
avoir	VERB	avoir
nostre	DET	notre
cheitif	ADJ	chaitif
amour	NOUN	amour
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
tout	DET	tout
cela	DET	cela
si	ADV	si
un	DET	un
soit	VERB	estre
qe	SCONJ	que
ne	ADV	ne
poet	VERB	pöoir
pas	NOUN	pas
trover	VERB	trover
en	ADP	en
soun	DET	son
dur	NOUN	dur
coer	NOUN	coer
malveis	ADJ	mauvais
d'	ADP	de
amer	VERB	amer
Celui	DET	cel
qe	SCONJ	que
lui	PRON	lui
ad	VERB	avoir
si	ADV	si
chier	ADJ	chier
achaté	VERB	achater
,	PUNCT	,
et	CCONJ	et
voit	VERB	vëoir
touz	DET	tout
les	DET	le
jours	NOUN	jour
et	CCONJ	et
conoit	VERB	conoittre
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
le	DET	le
douz	ADJ	douz
Seignur	NOUN	seigneur
lui	PRON	lui
envoie	VERB	envoiier
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
est	VERB	estre
tutdiz	DET	totir
ausi	ADV	aussi
entierment	ADV	enterine
desiraunt	VERB	desirrer
d'	ADP	de
avoir	VERB	avoir
s'	DET	soi
amour	NOUN	amour
comme	SCONJ	comme
il	PRON	il
feust	VERB	être
unqes	DET	onque
mes	DET	mais
.	PUNCT	.
Car	CCONJ	car
pur	ADP	pour
qoi	PRON	coi
lui	PRON	lui
envoieroit	VERB	envoyer
il	PRON	il
tant	ADV	tant
de	ADP	de
biens	NOUN	bien
comme	SCONJ	comme
il	PRON	il
fait	VERB	faire
et	CCONJ	et
si	ADV	si
entierement	ADV	entièrement
le	DET	le
garde	NOUN	garde
,	PUNCT	,
de	ADP	de
nuyt	NOUN	nuit
et	CCONJ	et
de	ADP	de
jour	NOUN	jour
,	PUNCT	,
de	ADP	de
meynt	ADJ	metre
mal	NOUN	mal
et	CCONJ	et
de	ADP	de
meynt	ADJ	metre
peril	NOUN	peril
dount	PRON	dont
il	PRON	il
sovent	ADJ	sovent
ne	ADV	ne
siet	VERB	sëoir
riens	NOUN	rien
ne	ADV	ne
jammes	NOUN	jamme
ne	ADV	ne
savera	VERB	savoir
,	PUNCT	,
et	CCONJ	et
en	ADP	en
ceo	DET	ce
piert	NOUN	peire
bien	NOUN	bien
le	DET	le
graunt	ADJ	grant
amour	NOUN	amour
q'	SCONJ	que
il	PRON	il
y	ADV	y
a	ADP	a
et	CCONJ	et
qe	SCONJ	que
touz	DET	tout
jours	NOUN	jour
veut	VERB	vouloir
il	PRON	il
son	DET	son
preu	ADJ	pro
,	PUNCT	,
ne	ADV	ne
ait	VERB	avoir
il	PRON	il
ja	ADV	ja
si	ADV	si
poi	NOUN	pöoir
de	ADP	de
gree	NOUN	greer
.	PUNCT	.
Alas	PROPN	aller
!	PUNCT	!
Alas	PROPN	aller
!	PUNCT	!
tresdouz	DET	troudse
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
jeo	PRON	je
sui	VERB	estre
celui	DET	cel
malveis	ADJ	mauvais
desloiaux	ADJ	deslouier
traitres	NOUN	traire
qi	PRON	qui
s'	DET	soi
est	VERB	estre
si	ADV	si
tresmalement	NOUN	tresmeler
portee	NOUN	porter
envers	ADP	envers
vous	PRON	vous
,	PUNCT	,
moun	DET	mon
tresdouz	DET	troudse
Seignur	NOUN	seigneur
,	PUNCT	,
qe	SCONJ	que
tant	ADV	tant
avetz	NOUN	avoir
fait	VERB	faire
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
moi	PRON	je
cheitif	ADJ	chaitif
qe	SCONJ	que
,	PUNCT	,
tout	DET	tout
ne	ADV	ne
deise	NOUN	dire
jeo	PRON	je
autre	ADJ	autre
chose	NOUN	chose
jammes	NOUN	jamme
fors	ADV	fors
«	PUNCT	"
Beau	PROPN	beau
Sire	NOUN	seignor
,	PUNCT	,
mercie	NOUN	mercïer
et	CCONJ	et
graunte	ADJ	grant
mercie	NOUN	mercïer
,	PUNCT	,
»	PUNCT	"
et	CCONJ	et
deusse	VERB	devoir
touz	DET	tout
jours	NOUN	jour
vivre	VERB	vivre
,	PUNCT	,
si	ADV	si
ne	ADV	ne
purroi	VERB	pouvoir
jeo	PRON	je
mye	ADJ	mie
d'	ADP	de
asseez	NOUN	assez
purpaier	VERB	prospérip
ma	DET	mon
dette	NOUN	dette
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
espandistes	NOUN	espandre
vostre	DET	vostre
precious	ADJ	preciol
sank	NOUN	sang
en	ADP	en
la	DET	le
croice	NOUN	croce
ou	CCONJ	ou
vous	PRON	vous
pendistes	NOUN	pendre
,	PUNCT	,
et	CCONJ	et
si	ADV	si
tresgreves	NOUN	tressardre
peynes	NOUN	peine
soeffristes	NOUN	souffrir
qe	SCONJ	que
al	ADP.DET	à.le
darreyn	ADJ	derrain
morir	VERB	morir
vous	PRON	vous
covient	VERB	covenir
.	PUNCT	.
Et	CCONJ	et
tout	DET	tout
ceo	DET	ce
cy	ADV	ci
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
estoit	VERB	estre
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
qe	SCONJ	que
vous	PRON	vous
avietz	VERB	avié
a	ADP	a
nous	PRON	nous
et	CCONJ	et
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
qe	SCONJ	que
vous	PRON	vous
desiretz	VERB	desirrer
d'	ADP	de
avoir	VERB	avoir
de	ADP	de
nous	PRON	nous
si	ADV	si
comme	SCONJ	comme
j'	PRON	je
ai	VERB	avoir
pardevant	NOUN	parfaite
dit	VERB	dire
.	PUNCT	.
Mes	CCONJ	mais
uncore	ADV	oncorer
ad	VERB	avoir
il	PRON	il
une	DET	un
autre	ADJ	autre
resoun	NOUN	resousser
de	ADP	de
qoi	PRON	coi
jeo	PRON	je
sui	VERB	estre
moelt	NOUN	moulet
endetté	NOUN	endeter
de	ADP	de
rendre	VERB	rendre
graces	NOUN	grace
et	CCONJ	et
merciz	NOUN	merci
,	PUNCT	,
et	CCONJ	et
de	ADP	de
tresparfound	NOUN	tresparder
coer	NOUN	coer
crier	VERB	crïer
mercie	NOUN	mercïer
.	PUNCT	.
Car	CCONJ	car
la	DET	le
ou	CCONJ	ou
jeo	PRON	je
estoi	VERB	estre
perdu	VERB	perdre
et	CCONJ	et
en	ADP	en
prisoun	NOUN	prison
sanz	ADP	sans
fyn	NOUN	fin
et	CCONJ	et
sanz	ADP	sans
nul	DET	nul
remede	VERB	remete
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
me	PRON	je
rechatastes	NOUN	recestacher
si	ADV	si
cher	ADJ	cher
comme	SCONJ	comme
du	ADP.DET	de.le
sank	NOUN	sang
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
debonair	VERB	debonaire
a	ADP	a
si	ADV	si
tresgraunte	NOUN	restrange
fuisoun	NOUN	fuir
qe	SCONJ	que
nient	ADV	néant
une	DET	un
soule	ADJ	sol
goute	NOUN	goute
ne	ADV	ne
remist	VERB	remettre
,	PUNCT	,
qe	SCONJ	que
tout	DET	tout
ne	ADV	ne
s'	DET	soi
en	ADP	en
sailli	VERB	salir
mult	ADV	moult
haboundanment	ADV	abondarner
et	CCONJ	et
par	ADP	par
graunt	ADJ	grant
russeaux	NOUN	résuler
mult	ADV	moult
ferement	NOUN	fermer
.	PUNCT	.
Beau	PROPN	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
comme	SCONJ	comme
graunte	ADJ	grant
chose	NOUN	chose
ceo	DET	ce
deveroit	VERB	devoir
bien	NOUN	bien
reymbre	NOUN	rembrement
par	ADP	par
une	DET	un
si	ADV	si
graunte	ADJ	grant
et	CCONJ	et
si	ADV	si
noble	ADJ	noble
raunceon	NOUN	roncencier
,	PUNCT	,
bien	NOUN	bien
sui	VERB	estre
jeo	PRON	je
tenuz	VERB	tenir
a	ADP	a
vous	PRON	vous
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
mercier	VERB	mercier
de	ADP	de
entier	ADJ	entier
coer	NOUN	coer
et	CCONJ	et
sovent	ADJ	sovent
.	PUNCT	.
Et	CCONJ	et
qe	SCONJ	que
dirroit	VERB	dire
homme	NOUN	homme
qe	SCONJ	que
si	ADV	si
entre	ADP	entre
autres	PRON	autre
un	DET	un
feust	VERB	être
si	ADV	si
malveis	ADJ	mauvais
qe	SCONJ	que
pur	ADP	pour
toute	DET	tout
cele	DET	cel
graunte	ADJ	grant
et	CCONJ	et
outrageouse	NOUN	outroaus
ranceon	NOUN	ranconer
paiee	VERB	paie
,	PUNCT	,
apres	ADV	après
il	PRON	il
s'	DET	soi
est	VERB	estre
obligez	VERB	obliger
en	ADP	en
prison	NOUN	prison
ariere	NOUN	arrière
et	CCONJ	et
de	ADP	de
son	DET	son
bon	ADJ	bon
gree	NOUN	greer
?	PUNCT	?
Bien	NOUN	bien
est	VERB	estre
il	PRON	il
mescheaunt	VERB	meschëoir
et	CCONJ	et
sotz	VERB	satre
et	CCONJ	et
hors	ADV	hors
de	ADP	de
sens	NOUN	sens
.	PUNCT	.
Tresdouz	PROPN	trefout
Sires	NOUN	seignor
,	PUNCT	,
ceo	DET	ce
sui	VERB	estre
jeo	PRON	je
uncore	ADV	oncorer
a	ADP	a
qi	PRON	qui
riens	NOUN	rien
ne	ADV	ne
poet	VERB	pöoir
valoir	VERB	valoir
voz	DET	vostre
dures	ADJ	dur
peynes	NOUN	peine
,	PUNCT	,
vostre	DET	vostre
sank	NOUN	sang
precious	ADJ	preciol
ne	ADV	ne
vostre	DET	vostre
hontouse	ADJ	hontoson
mort	NOUN	mort
,	PUNCT	,
ne	ADV	ne
riens	NOUN	rien
,	PUNCT	,
Sires	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
unqes	DET	onque
fistes	NOUN	faire
pur	ADP	pour
moi	PRON	je
.	PUNCT	.
Car	CCONJ	car
jeo	PRON	je
ne	ADV	ne
sui	VERB	estre
poynt	VERB	point
par	ADP	par
cela	DET	cela
hors	ADV	hors
ne	ADV	ne
delivres	ADJ	delivre
;	PUNCT	;
mes	DET	mais
a	ADP	a
qi	PRON	qui
tient	VERB	tenir
?	PUNCT	?
Certes	ADV	certes
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
moi	PRON	je
meismes	ADJ	même
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
me	PRON	je
sui	VERB	estre
puys	NOUN	puis
myent	ADJ	mient
foiZe	NOUN	foise
par	ADP	par
dit	VERB	dire
,	PUNCT	,
par	ADP	par
fait	VERB	faire
,	PUNCT	,
par	ADP	par
pensee	NOUN	penser
et	CCONJ	et
par	ADP	par
ma	DET	mon
propre	NOUN	propre
volunté	NOUN	volonté
sanz	ADP	sans
destresce	NOUN	destrece
nule	DET	nul
et	CCONJ	et
tout	DET	tout
a	ADP	a
escient	VERB	escïent
,	PUNCT	,
rendu	VERB	rendre
ariere	NOUN	arrière
en	ADP	en
la	DET	le
puneise	NOUN	ponsite
prison	NOUN	prison
d'	ADP	de
enfern	NOUN	enfer
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
la	DET	le
vostre	DET	vostre
mercy	NOUN	merci
,	PUNCT	,
vous	PRON	vous
avetz	NOUN	avoir
fait	VERB	faire
ceo	DET	ce
qui	PRON	qui
en	ADP	en
vous	PRON	vous
est	VERB	estre
de	ADP	de
me	PRON	je
ent	CCONJ	entre
getter	VERB	jeter
,	PUNCT	,
et	CCONJ	et
jeo	PRON	je
mescheaunt	VERB	meschëoir
ai	VERB	avoir
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
fait	VERB	faire
tout	DET	tout
ceo	DET	ce
q'	SCONJ	que
en	ADP	en
moi	PRON	je
est	VERB	estre
a	ADP	a
y	ADV	y
demorer	VERB	demorer
sanz	ADP	sans
fyn	NOUN	fin
et	CCONJ	et
vous	PRON	vous
faire	VERB	faire
perdre	VERB	perdre
cel	DET	cel
sank	NOUN	sang
,	PUNCT	,
cel	DET	cel
peyne	NOUN	peine
et	CCONJ	et
cel	DET	cel
mort	NOUN	mort
.	PUNCT	.
Ore	NOUN	or
sui	VERB	estre
jeo	PRON	je
maubailli	VERB	maulain
si	ADV	si
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
grace	NOUN	grace
de	ADP	de
vous	PRON	vous
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
estre	VERB	estre
bien	NOUN	bien
dolent	ADJ	doler
de	ADP	de
mes	DET	mais
pecchés	NOUN	péché
et	CCONJ	et
verrai	VERB	vëoir
repentaunt	VERB	repenter
parfitement	ADV	parfoit
de	ADP	de
coer	NOUN	coer
,	PUNCT	,
si	ADV	si
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
de	ADP	de
tant	ADV	tant
plus	ADV	plus
hardys	ADJ	hardi
de	ADP	de
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
crier	VERB	crïer
mercy	NOUN	merci
de	ADP	de
entier	ADJ	entier
coer	NOUN	coer
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
qe	SCONJ	que
vous	PRON	vous
en	ADP	en
puissetz	ADJ	pöoir
pité	NOUN	pité
prendre	VERB	prendre
dont	PRON	dont
vous	PRON	vous
en	ADP	en
estes	VERB	estre
pleyn	ADJ	plein
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
nostre	DET	notre
busoigne	NOUN	boushagne
,	PUNCT	,
qe	SCONJ	que
de	ADP	de
vostre	DET	vostre
douce	ADJ	doux
miere	NOUN	mier
et	CCONJ	et
de	ADP	de
touz	DET	tout
vos	PRON	vos
seyntz	NOUN	saint
soietz	ADJ	soiter
vous	PRON	vous
benoit	VERB	benoiier
,	PUNCT	,
regraciez	VERB	regrettre
et	CCONJ	et
loez	VERB	louer
.	PUNCT	.
Un	DET	un
homme	NOUN	homme
qi	PRON	qui
seroit	VERB	estre
durement	ADV	durement
naufrez	VERB	naufrer
de	ADP	de
grandes	ADJ	grand
plaies	NOUN	plaie
deqes	ADP	de.le
a	ADP	a
la	DET	le
mort	NOUN	mort
,	PUNCT	,
il	PRON	il
ne	ADV	ne
serroit	VERB	estre
mie	ADV	mie
sage	ADJ	sage
s'	DET	soi
il	PRON	il
tardoit	VERB	tarder
trop	ADV	trop
a	ADP	a
lui	PRON	lui
quere	VERB	querre
tiel	ADJ	tel
myre	NOUN	mire
qe	SCONJ	que
lui	PRON	lui
purroit	VERB	pouvoir
ses	DET	son
plaies	NOUN	plaie
garrir	VERB	garir
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
l'	DET	le
omme	NOUN	homme
est	VERB	estre
poure	NOUN	pour
et	CCONJ	et
la	DET	le
medicine	NOUN	midicande
chiere	NOUN	chier
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
trop	ADV	trop
fort	ADJ	fort
si	ADV	si
lui	PRON	lui
meistres	NOUN	maistre
ne	ADV	ne
soit	VERB	estre
si	ADV	si
curtois	ADJ	courtois
q'	SCONJ	que
il	PRON	il
le	DET	le
voille	NOUN	voloir
garrir	VERB	garir
sanz	ADP	sans
plus	ADV	plus
prendre	VERB	prendre
de	ADP	de
soen	ADJ	estre
forsqe	NOUN	fors
soulement	ADV	solommer
grant	ADJ	grant
mercy	NOUN	merci
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
ceo	DET	ce
soit	VERB	estre
de	ADP	de
bon	ADJ	bon
coer	NOUN	coer
;	PUNCT	;
car	CCONJ	car
de	ADP	de
tiele	NOUN	tel
monoye	NOUN	monoie
covient	VERB	covenir
paier	VERB	payer
ceaux	ADJ	cela
qe	SCONJ	que
les	DET	le
grantz	ADJ	grant
merciz	NOUN	merci
sanz	ADP	sans
plus	ADV	plus
coveitent	VERB	coventir
.	PUNCT	.
