In	PRE	in
Et	CCONJ	et
s'	DET	soi
il	PRON	il
par	ADP	par
tant	ADV	tant
le	DET	le
voillet	VERB	voloir
faire	VERB	faire
,	PUNCT	,
lui	PRON	lui
poures	NOUN	pouvoir
homme	NOUN	homme
est	VERB	estre
mult	ADV	moult
tenuz	VERB	tenir
a	ADP	a
cest	DET	cest
curtois	ADJ	courtois
mestre	NOUN	maistre
,	PUNCT	,
car	CCONJ	car
par	ADP	par
nule	DET	nul
finance	NOUN	finance
ne	ADV	ne
purroit	VERB	pouvoir
il	PRON	il
avesnir	VERB	avenir
a	ADP	a
si	ADV	si
chere	NOUN	cher
medicine	NOUN	midicande
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
s'	DET	soi
il	PRON	il
ne	ADV	ne
l'	DET	le
ad	VERB	avoir
,	PUNCT	,
il	PRON	il
est	VERB	estre
mort	NOUN	mort
sanz	ADP	sans
doute	ADJ	doute
.	PUNCT	.
A	ADP	a
!	PUNCT	!
tresdouz	DET	troudse
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
jeo	PRON	je
sui	VERB	estre
celui	DET	cel
poures	NOUN	pouvoir
et	CCONJ	et
nu	ADJ	nu
de	ADP	de
touz	DET	tout
biens	NOUN	bien
qi	PRON	qui
sui	VERB	estre
mult	ADV	moult
durement	ADV	durement
naufrez	VERB	naufrer
de	ADP	de
sept	ADJ	sept
si	ADV	si
ordes	NOUN	ordre
et	CCONJ	et
si	ADV	si
perillouses	ADJ	perillos
plaies	NOUN	plaie
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
atenk	VERB	atance
forsqe	NOUN	fors
la	DET	le
mort	NOUN	mort
,	PUNCT	,
voir	ADJ	voir
voir	ADJ	voir
la	DET	le
male	ADJ	mal
mort	NOUN	mort
,	PUNCT	,
si	ADV	si
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
le	DET	le
plus	ADV	plus
tost	DET	tost
confort	NOUN	confort
et	CCONJ	et
eide	NOUN	aide
de	ADP	de
bon	ADJ	bon
meistre	ADJ	maistre
-	PUNCT	-
ceo	DET	ce
estes	VERB	estre
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
q'	SCONJ	que
estes	VERB	estre
myre	NOUN	mire
et	CCONJ	et
medicine	NOUN	midicande
et	CCONJ	et
refut	VERB	restre
a	ADP	a
touz	DET	tout
ceaux	ADJ	cela
qe	SCONJ	que
vous	PRON	vous
querent	VERB	querre
de	ADP	de
bon	ADJ	bon
coer	NOUN	coer
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
si	ADV	si
poure	NOUN	pour
de	ADP	de
touz	DET	tout
biens	NOUN	bien
et	CCONJ	et
mes	DET	mais
plaies	NOUN	plaie
sont	VERB	estre
si	ADV	si
perillouses	ADJ	perillos
,	PUNCT	,
si	ADV	si
horribles	NOUN	horrible
,	PUNCT	,
si	ADV	si
pleynes	NOUN	plein
de	ADP	de
venym	VERB	venir
pur	ADP	pour
purture	NOUN	pourture
de	ADP	de
vileyne	NOUN	vilement
ordure	NOUN	ordure
puant	VERB	pouvoir
,	PUNCT	,
qe	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
honte	NOUN	honte
trop	ADV	trop
grant	ADJ	grant
de	ADP	de
ent	CCONJ	entre
parler	VERB	parler
ou	CCONJ	ou
de	ADP	de
ent	CCONJ	entre
enquere	VERB	enquerre
ou	CCONJ	ou
soulement	ADV	solommer
penser	VERB	penser
,	PUNCT	,
A	ADP	a
!	PUNCT	!
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
coment	VERB	comment
serroi	NOUN	serroir
jeo	PRON	je
donc	ADV	donc
si	ADV	si
hardi	ADJ	hardi
qe	SCONJ	que
jeo	PRON	je
les	DET	le
vous	PRON	vous
moustre	NOUN	moustre
?	PUNCT	?
Trois	DET	trois
choses	NOUN	chose
le	DET	le
me	PRON	je
fra	VERB	frair
faire	VERB	faire
:	PUNCT	:
l'	DET	le
une	DET	un
est	VERB	estre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
q'	SCONJ	que
omme	NOUN	homme
ne	ADV	ne
poet	VERB	pöoir
riens	NOUN	rien
celer	VERB	celer
,	PUNCT	,
car	CCONJ	car
vous	PRON	vous
le	DET	le
savetz	NOUN	savoir
.	PUNCT	.
La	DET	le
seconde	ADJ	second
,	PUNCT	,
qe	SCONJ	que
moustrer	VERB	moustroy
me	PRON	je
covient	VERB	covenir
,	PUNCT	,
ou	CCONJ	ou
de	ADP	de
male	ADJ	mal
morte	VERB	morir
morir	VERB	morir
.	PUNCT	.
La	DET	le
tierce	NOUN	tierce
chose	NOUN	chose
est	VERB	estre
qe	SCONJ	que
nul	DET	nul
ne	ADV	ne
me	PRON	je
poet	VERB	pöoir
eider	VERB	aidier
forsqe	NOUN	fors
vous	PRON	vous
,	PUNCT	,
et	CCONJ	et
jeo	PRON	je
m'	PRON	je
affie	NOUN	affier
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
en	ADP	en
vostre	DET	vostre
grante	ADJ	grant
bontee	NOUN	bonter
,	PUNCT	,
pitee	NOUN	pite
et	CCONJ	et
mercie	NOUN	mercïer
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
plest	NOUN	plaire
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
moustrerai	VERB	mourittre
mes	DET	mais
plaies	NOUN	plaie
qe	SCONJ	que
sont	VERB	estre
sept	ADJ	sept
:	PUNCT	:
La	DET	le
primere	NOUN	primer
est	VERB	estre
l'	DET	le
oraille	NOUN	oraille
.	PUNCT	.
La	DET	le
seconde	ADJ	second
l'	DET	le
oil	NOUN	oui
.	PUNCT	.
La	DET	le
tierce	NOUN	tierce
le	DET	le
nies	NOUN	neuf
.	PUNCT	.
La	DET	le
quarte	ADJ	cart
la	DET	le
bouche	NOUN	bouche
.	PUNCT	.
La	DET	le
quinte	ADJ	quinter
la	DET	le
mayn	NOUN	main
.	PUNCT	.
La	DET	le
sisme	VERB	sisme
le	DET	le
piee	NOUN	piee
.	PUNCT	.
La	DET	le
septisme	ADJ	septime
le	DET	le
coer	NOUN	coer
.	PUNCT	.
Et	CCONJ	et
uncore	ADV	oncorer
a	ADP	a
dire	VERB	dire
generaument	NOUN	genoirement
,	PUNCT	,
tout	DET	tout
le	DET	le
corps	NOUN	corps
si	ADV	si
est	VERB	estre
pleyne	ADJ	plein
des	ADP.DET	de.le
plaies	NOUN	plaie
,	PUNCT	,
et	CCONJ	et
les	DET	le
avantdites	NOUN	avantir
plaies	NOUN	plaie
sont	VERB	estre
si	ADV	si
pleines	NOUN	plein
de	ADP	de
touz	DET	tout
les	DET	le
sept	ADJ	sept
mortels	ADJ	mortel
pecchés	NOUN	péché
et	CCONJ	et
de	ADP	de
veniaux	NOUN	venir
,	PUNCT	,
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
mult	ADV	moult
graunte	ADJ	grant
doute	ADJ	doute
,	PUNCT	,
forsqe	NOUN	fors
par	ADP	par
tant	ADV	tant
qe	SCONJ	que
jeo	PRON	je
m'	PRON	je
affie	NOUN	affier
et	CCONJ	et
assure	NOUN	saire
en	ADP	en
la	DET	le
grant	ADJ	grant
curtoisie	NOUN	courtoisie
de	ADP	de
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Mestre	NOUN	maistre
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
si	ADV	si
vous	PRON	vous
plest	NOUN	plaire
,	PUNCT	,
me	PRON	je
aideretz	NOUN	aidiere
a	ADP	a
tout	DET	tout
garrir	VERB	garir
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
ensi	ADV	ainsi
soit	VERB	estre
qe	SCONJ	que
mes	DET	mais
plaies	NOUN	plaie
puent	VERB	pouvoir
sur	ADP	sur
vous	PRON	vous
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ne	ADV	ne
voillietz	NOUN	vouloir
mye	ADJ	mie
turner	VERB	turner
la	DET	le
face	VERB	faire
de	ADP	de
moy	PRON	moi
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
serrai	VERB	serrer
donqes	ADV	donc
de	ADP	de
tout	DET	tout
perdu	VERB	perdre
;	PUNCT	;
mes	DET	mais
pitee	NOUN	pite
vous	PRON	vous
preigne	ADJ	prendre
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
Meistre	NOUN	maistre
,	PUNCT	,
et	CCONJ	et
jeo	PRON	je
vous	PRON	vous
prie	VERB	priier
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
pitous	NOUN	pitout
devant	ADP	devant
vostre	DET	vostre
douce	ADJ	doux
face	VERB	faire
et	CCONJ	et
en	ADP	en
vostre	DET	vostre
humble	ADJ	humble
regard	NOUN	regard
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
estes	VERB	estre
myre	NOUN	mire
et	CCONJ	et
medicine	NOUN	midicande
qi	PRON	qui
poetz	NOUN	pöoir
garrir	VERB	garir
et	CCONJ	et
nul	DET	nul
altre	ADJ	autre
,	PUNCT	,
donetz	VERB	doner
moi	PRON	je
grace	NOUN	grace
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
vous	PRON	vous
puisse	VERB	pöoir
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
droit	ADJ	droit
descoverir	VERB	descovrir
mes	DET	mais
plaies	NOUN	plaie
et	CCONJ	et
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
par	ADP	par
vous	PRON	vous
sanctee	VERB	santé
;	PUNCT	;
et	CCONJ	et
par	ADP	par
vostre	DET	vostre
seynte	NOUN	saint
misericorde	NOUN	miséricorde
eietz	NOUN	aider
ent	CCONJ	entre
pitee	NOUN	pite
.	PUNCT	.
Tresdouz	PROPN	trefout
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
moustre	NOUN	moustre
primerement	NOUN	primement
mes	DET	mais
orailles	NOUN	oraille
qe	SCONJ	que
sont	VERB	estre
si	ADV	si
pleynes	NOUN	plein
de	ADP	de
pecchés	NOUN	péché
qe	SCONJ	que
vostre	DET	vostre
douce	ADJ	doux
service	NOUN	service
ne	ADV	ne
poet	VERB	pöoir
pas	NOUN	pas
entrer	VERB	entrer
si	ADV	si
ne	ADV	ne
soit	VERB	estre
en	ADP	en
trespassant	VERB	trespasser
,	PUNCT	,
comme	SCONJ	comme
messes	NOUN	messe
,	PUNCT	,
matyns	NOUN	matin
,	PUNCT	,
vespres	NOUN	vespre
,	PUNCT	,
ne	ADV	ne
nul	DET	nul
altre	ADJ	autre
,	PUNCT	,
ne	ADV	ne
les	DET	le
bons	ADJ	bon
sermons	VERB	sermondre
.	PUNCT	.
A	ADP	a
voir	ADJ	voir
dire	VERB	dire
,	PUNCT	,
nul	DET	nul
bien	NOUN	bien
y	ADV	y
entre	ADP	entre
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
pur	ADP	pour
y	ADV	y
demorer	VERB	demorer
.	PUNCT	.
Mes	CCONJ	mais
si	ADV	si
lui	PRON	lui
prodomme	NOUN	promdos
die	VERB	dire
ascune	VERB	ascue
folie	NOUN	folie
ou	CCONJ	ou
niceté	NOUN	nicée
,	PUNCT	,
cela	DET	cela
y	ADV	y
entra	VERB	entrer
tout	DET	tout
prest	NOUN	prest
et	CCONJ	et
demurra	VERB	demeurer
bone	ADJ	bon
piece	NOUN	piece
;	PUNCT	;
mes	DET	mais
le	DET	le
profite	NOUN	profit
de	ADP	de
l'	DET	le
alme	NOUN	alem
n'	ADV	ne
y	ADV	y
entra	VERB	entrer
ja	ADV	ja
si	ADV	si
ne	ADV	ne
soit	VERB	estre
a	ADP	a
grante	ADJ	grant
peyne	NOUN	peine
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
la	DET	le
foiZe	NOUN	foise
ascunes	NOUN	ascuser
noveles	NOUN	novele
vont	VERB	aler
et	CCONJ	et
si	ADV	si
entrent	VERB	entrer
dedeinz	ADP	dedenit
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
batailles	NOUN	bataille
ou	CCONJ	ou
d'	ADP	de
autre	ADJ	autre
chose	NOUN	chose
dont	PRON	dont
j'	PRON	je
ai	VERB	avoir
doute	ADJ	doute
de	ADP	de
mort	NOUN	mort
ou	CCONJ	ou
de	ADP	de
honte	NOUN	honte
:	PUNCT	:
tant	ADV	tant
comme	SCONJ	comme
cele	DET	cel
doute	ADJ	doute
dure	ADJ	dur
,	PUNCT	,
bien	NOUN	bien
y	ADV	y
entrent	VERB	entrer
les	DET	le
biens	NOUN	bien
avantditz	NOUN	avantir
,	PUNCT	,
mes	DET	mais
si	ADV	si
tost	DET	tost
s'	DET	soi
en	ADP	en
vont	VERB	aler
comme	SCONJ	comme
la	DET	le
doute	ADJ	doute
s'	DET	soi
en	ADP	en
va	VERB	aler
.	PUNCT	.
Ne	CCONJ	ne
le	DET	le
bien	NOUN	bien
de	ADP	de
moun	DET	mon
proeme	NOUN	prometre
ne	ADV	ne
y	ADV	y
entre	ADP	entre
pas	NOUN	pas
voluntiers	ADV	volontiers
ne	ADV	ne
par	ADP	par
lour	DET	lour
gree	NOUN	greer
.	PUNCT	.
Mes	CCONJ	mais
defautes	NOUN	défaute
n'	ADV	ne
y	ADV	y
entrent	VERB	entrer
ja	ADV	ja
sans	NOUN	sans
grant	ADJ	grant
estour	NOUN	estour
,	PUNCT	,
si	ADV	si
ne	ADV	ne
soient	VERB	estre
coloree	VERB	colorer
ensi	ADV	ainsi
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
les	DET	le
puisse	VERB	pöoir
mye	ADJ	mie
bien	NOUN	bien
conoistre	VERB	conoistre
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
flaiteries	VERB	félitaine
,	PUNCT	,
de	ADP	de
mensoignes	NOUN	menseigneur
,	PUNCT	,
ou	CCONJ	ou
en	ADP	en
bourdant	NOUN	bourder
ou	CCONJ	ou
truflant	NOUN	trovent
;	PUNCT	;
de	ADP	de
dire	VERB	dire
le	DET	le
voir	ADJ	voir
,	PUNCT	,
ensi	ADV	ainsi
y	ADV	y
entre	ADP	entre
il	PRON	il
,	PUNCT	,
mes	DET	mais
si	ADV	si
jeo	PRON	je
le	DET	le
reconoisse	VERB	reconoistre
,	PUNCT	,
ja	ADV	ja
ne	ADV	ne
mettra	VERB	mettre
le	DET	le
piee	NOUN	piee
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
.	PUNCT	.
Et	CCONJ	et
qi	PRON	qui
unqes	DET	onque
voudra	VERB	voloir
dire	VERB	dire
male	ADJ	mal
de	ADP	de
moun	DET	mon
proeme	NOUN	prometre
ou	CCONJ	ou
le	DET	le
bien	NOUN	bien
de	ADP	de
moi	PRON	je
,	PUNCT	,
mes	DET	mais
orailles	NOUN	oraille
serroient	VERB	serrent
tout	DET	tout
apparillés	VERB	appareiller
de	ADP	de
les	DET	le
receiver	VERB	receverie
a	ADP	a
grant	ADJ	grant
joie	NOUN	joie
;	PUNCT	;
mes	DET	mais
les	DET	le
bons	ADJ	bon
contes	NOUN	comte
de	ADP	de
vous	PRON	vous
et	CCONJ	et
de	ADP	de
vostre	DET	vostre
douce	ADJ	doux
miere	NOUN	mier
ou	CCONJ	ou
de	ADP	de
voz	DET	vostre
seyntz	NOUN	saint
ou	CCONJ	ou
de	ADP	de
ceaux	ADJ	cela
qi	PRON	qui
me	PRON	je
prierent	VERB	prier
riens	NOUN	rien
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
,	PUNCT	,
ne	ADV	ne
riens	NOUN	rien
qe	SCONJ	que
poet	VERB	pöoir
eidre	NOUN	aidier
a	ADP	a
la	DET	le
chaitive	ADJ	chaitif
alme	NOUN	alem
,	PUNCT	,
trop	ADV	trop
envys	NOUN	envis
y	ADV	y
entre	ADP	entre
,	PUNCT	,
ne	ADV	ne
voz	DET	vostre
comandementz	VERB	comandement
ne	ADV	ne
bons	ADJ	bon
enseignementz	VERB	ensemgner
qe	SCONJ	que
ascun	ADP	ascu
prodomme	NOUN	promdos
me	PRON	je
dit	VERB	dire
tost	DET	tost
est	VERB	estre
perdu	VERB	perdre
,	PUNCT	,
ou	CCONJ	ou
d'	ADP	de
oier	VERB	oire
ascune	VERB	ascue
bonne	ADJ	bon
chose	NOUN	chose
lire	NOUN	lire
riens	NOUN	rien
ne	ADV	ne
me	PRON	je
vaut	VERB	valoir
.	PUNCT	.
Mes	CCONJ	mais
mult	ADV	moult
bien	NOUN	bien
y	ADV	y
entre	ADP	entre
un	DET	un
delicious	ADJ	delicioc
chaunt	VERB	chanter
fait	VERB	faire
d'	ADP	de
omme	NOUN	homme
ou	CCONJ	ou
de	ADP	de
femme	NOUN	femme
,	PUNCT	,
ou	CCONJ	ou
de	ADP	de
Russinol	PROPN	rossil
ou	CCONJ	ou
d'	ADP	de
autre	ADJ	autre
oisel	NOUN	oisel
ou	CCONJ	ou
estrumentz	ADJ	estrompre
,	PUNCT	,
ou	CCONJ	ou
un	DET	un
cri	NOUN	cri
de	ADP	de
chiens	NOUN	chien
,	PUNCT	,
ou	CCONJ	ou
dire	VERB	dire
ou	CCONJ	ou
lire	NOUN	lire
chose	NOUN	chose
qe	SCONJ	que
poi	NOUN	pöoir
vaut	VERB	valoir
;	PUNCT	;
et	CCONJ	et
est	VERB	estre
,	PUNCT	,
a	ADP	a
dire	VERB	dire
court	NOUN	cour
,	PUNCT	,
qe	SCONJ	que
tout	DET	tout
y	ADV	y
entre	ADP	entre
par	ADP	par
les	DET	le
orailles	NOUN	oraille
legierement	ADV	legierement
qi	PRON	qui
poet	VERB	pöoir
l'	DET	le
alme	NOUN	alem
nuyer	VERB	nuire
ou	CCONJ	ou
poi	NOUN	pöoir
profiter	VERB	profiter
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
entre	ADP	entre
voluntiers	ADV	volontiers
et	CCONJ	et
le	DET	le
contraire	ADJ	contraire
mult	ADV	moult
envys	NOUN	envis
.	PUNCT	.
-	PUNCT	-
Jeo	PRON	je
ne	ADV	ne
die	VERB	dire
pas	NOUN	pas
qe	SCONJ	que
ceo	DET	ce
soit	VERB	estre
pecché	NOUN	péché
d'	ADP	de
oier	VERB	oire
chanceons	NOUN	chancher
ou	CCONJ	ou
altre	ADJ	autre
chose	NOUN	chose
qe	SCONJ	que
Dieu	PROPN	dieu
nous	PRON	nous
ad	VERB	avoir
ordainee	NOUN	ordoinement
pur	ADP	pour
ent	CCONJ	entre
faire	VERB	faire
nostre	DET	notre
profit	NOUN	profit
et	CCONJ	et
non	NOUN	nom
pas	NOUN	pas
nostre	DET	notre
damage	NOUN	damage
,	PUNCT	,
si	ADV	si
nous	PRON	nous
ne	ADV	ne
preignons	NOUN	prendre
trop	ADV	trop
,	PUNCT	,
ou	CCONJ	ou
hors	ADV	hors
de	ADP	de
heure	NOUN	heure
,	PUNCT	,
ou	CCONJ	ou
par	ADP	par
trop	ADV	trop
grant	ADJ	grant
delit	NOUN	delit
,	PUNCT	,
sanz	ADP	sans
conoistre	VERB	conoistre
qi	PRON	qui
ces	DET	ce
biens	NOUN	bien
envoie	VERB	envoiier
et	CCONJ	et
sanz	ADP	sans
lui	PRON	lui
regracier	VERB	regrethir
et	CCONJ	et
loer	VERB	lore
de	ADP	de
bon	ADJ	bon
coer	NOUN	coer
-	PUNCT	-
.	PUNCT	.
Et	CCONJ	et
ensi	ADV	ainsi
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
et	CCONJ	et
Meistre	NOUN	maistre
,	PUNCT	,
poetz	NOUN	pöoir
vous	PRON	vous
bien	NOUN	bien
veoir	VERB	vëoir
la	DET	le
male	ADJ	mal
plaie	NOUN	plaie
et	CCONJ	et
perillouse	ADJ	perillos
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
en	ADP	en
l'	DET	le
oraille	NOUN	oraille
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
uncore	ADV	oncorer
pire	NOUN	pire
asseez	NOUN	assez
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
le	DET	le
vous	PRON	vous
saveroie	VERB	savoir
descoverir	VERB	descovrir
ou	CCONJ	ou
moustrer	VERB	moustroy
.	PUNCT	.
Mes	CCONJ	mais
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Meistres	NOUN	maistre
,	PUNCT	,
qi	PRON	qui
savetz	NOUN	savoir
tout	DET	tout
sanz	ADP	sans
le	DET	le
moustrer	VERB	moustroy
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
prie	VERB	priier
qe	SCONJ	que
de	ADP	de
tout	DET	tout
me	PRON	je
sauvetz	NOUN	sauvet
.	PUNCT	.
Tresdouz	PROPN	trefout
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
ore	NOUN	ore
apres	ADV	après
mes	DET	mais
orailles	NOUN	oraille
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
eide	NOUN	aide
et	CCONJ	et
grace	NOUN	grace
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
moustrai	VERB	moustrir
coment	VERB	comment
jeo	PRON	je
me	PRON	je
doille	NOUN	doloir
de	ADP	de
mes	DET	mais
oeux	NOUN	oeux
;	PUNCT	;
de	ADP	de
qoi	PRON	coi
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
requere	VERB	requerre
socours	NOUN	sorche
.	PUNCT	.
Primerement	PROPN	priemmeler
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
moustrai	VERB	moustrir
coment	VERB	comment
,	PUNCT	,
quant	SCONJ	cant
vous	PRON	vous
estes	VERB	estre
pardevant	NOUN	parfaite
mes	DET	mais
oeux	NOUN	oeux
si	ADV	si
come	SCONJ	come
vous	PRON	vous
estes	VERB	estre
tous	DET	tout
les	DET	le
joures	NOUN	jour
,	PUNCT	,
la	DET	le
voz	DET	vostre
mercyz	NOUN	merci
,	PUNCT	,
si	ADV	si
ne	ADV	ne
soit	VERB	estre
en	ADP	en
ma	DET	mon
defaute	ADJ	défaute
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
vous	PRON	vous
ai	VERB	avoir
pas	NOUN	pas
regardé	VERB	regarder
oue	PRON	oeu
si	ADV	si
grande	ADJ	grand
reverence	NOUN	reverce
ne	ADV	ne
oue	PRON	oeu
si	ADV	si
grant	ADJ	grant
doute	ADJ	doute
comme	SCONJ	comme
jeo	PRON	je
deusse	VERB	devoir
par	ADP	par
resoun	NOUN	resousser
,	PUNCT	,
ne	ADV	ne
si	ADV	si
parfitement	ADV	parfoit
ne	ADV	ne
oue	PRON	oeu
si	ADV	si
bon	ADJ	bon
devocion	NOUN	devocir
,	PUNCT	,
ne	ADV	ne
les	DET	le
oeux	NOUN	oeux
de	ADP	de
mon	DET	mon
coer	NOUN	coer
n'	ADV	ne
ont	VERB	avoir
pas	NOUN	pas
estee	VERB	estre
si	ADV	si
overtes	NOUN	ovrir
de	ADP	de
vous	PRON	vous
regarder	VERB	regarder
come	SCONJ	come
il	PRON	il
deveroient	VERB	devoir
mes	DET	mais
mues	NOUN	mue
en	ADP	en
ascunes	NOUN	ascuser
folies	NOUN	folie
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
veoie	NOUN	vëoir
mye	ADJ	mie
ceo	DET	ce
qe	SCONJ	que
jeo	PRON	je
regardoi	NOUN	regarder
.	PUNCT	.
Dount	PRON	dont
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
bien	NOUN	bien
estee	VERB	estre
espris	NOUN	esprendre
de	ADP	de
grante	ADJ	grant
folie	NOUN	folie
et	CCONJ	et
de	ADP	de
grante	ADJ	grant
malvoisté	NOUN	mauvais
quant	SCONJ	cant
j'	PRON	je
ai	VERB	avoir
si	ADV	si
legier	ADJ	legier
tenu	VERB	tenir
et	CCONJ	et
si	ADV	si
tres	ADV	très
poi	NOUN	pöoir
pris	NOUN	prendre
de	ADP	de
regarder	VERB	regarder
la	DET	le
plus	ADV	plus
noble	ADJ	noble
chose	NOUN	chose
qe	SCONJ	que
unqes	DET	onque
fuit	VERB	fuir
ou	CCONJ	ou
jammes	NOUN	jamme
serra	VERB	serrer
sanz	ADP	sans
nul	DET	nul
comparison	NOUN	comparois
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
vostre	DET	vostre
tresbenoit	VERB	tresance
