In	PRE	in
corps	NOUN	corps
en	ADP	en
forme	NOUN	forme
de	ADP	de
payne	NOUN	peine
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
la	DET	le
vostre	DET	vostre
mercie	NOUN	mercïer
,	PUNCT	,
nous	PRON	nous
envoietz	NOUN	envoiier
tous	DET	tout
les	DET	le
jours	NOUN	jour
pur	ADP	pour
nous	PRON	nous
eider	VERB	aidier
et	CCONJ	et
conforter	VERB	conforter
et	CCONJ	et
pur	ADP	pour
receivre	VERB	recever
mult	ADV	moult
bonement	NOUN	bonnement
noz	DET	notre
supplicacions	NOUN	scillanchine-ul
quant	SCONJ	cant
nous	PRON	nous
les	DET	le
vous	PRON	vous
baillons	NOUN	bailler
de	ADP	de
bon	ADJ	bon
coer	NOUN	coer
.	PUNCT	.
Et	CCONJ	et
veetz	NOUN	vëoir
ore	NOUN	ore
,	PUNCT	,
qi	PRON	qui
eust	VERB	avoir
affaire	NOUN	affaire
d'	ADP	de
ascune	VERB	ascue
mundayne	NOUN	mondatine
chose	NOUN	chose
a	ADP	a
la	DET	le
courte	VERB	courte
de	ADP	de
roy	NOUN	roi
,	PUNCT	,
ne	ADV	ne
sufferoit	VERB	souffrir
il	PRON	il
mye	ADJ	mie
asseez	NOUN	assez
,	PUNCT	,
tout	DET	tout
ne	ADV	ne
venoit	VERB	venir
le	DET	le
Roy	NOUN	roi
touz	DET	tout
jours	NOUN	jour
a	ADP	a
lui	PRON	lui
et	CCONJ	et
se	PRON	se
moustrast	VERB	moustrer
a	ADP	a
lui	PRON	lui
comme	SCONJ	comme
q'	SCONJ	que
il	PRON	il
dirroit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Voillietz	NOUN	vouloir
vous	PRON	vous
riens	NOUN	rien
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
faire	VERB	faire
?	PUNCT	?
S'	DET	se
il	PRON	il
vous	PRON	vous
faut	VERB	falir
riens	NOUN	rien
,	PUNCT	,
dites	VERB	dire
le	DET	le
moi	PRON	je
,	PUNCT	,
car	CCONJ	car
pur	ADP	pour
ceo	DET	ce
sui	VERB	estre
jeo	PRON	je
venuz	VERB	venir
.	PUNCT	.
»	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
s'	DET	soi
il	PRON	il
m'	PRON	je
envoiast	VERB	envoiser
un	DET	un
bien	NOUN	bien
petit	ADJ	petit
vallet	NOUN	valet
de	ADP	de
soens	ADJ	soene
en	ADP	en
cele	DET	cel
manere	NOUN	mener
,	PUNCT	,
jeo	PRON	je
le	DET	le
tendroie	VERB	tenir
a	ADP	a
mult	ADV	moult
grant	ADJ	grant
humilité	NOUN	humilité
et	CCONJ	et
quideroie	VERB	quardier
mes	DET	mais
bosoignes	NOUN	bosegie
bien	NOUN	bien
parfaire	NOUN	parfait
.	PUNCT	.
Qe	SCONJ	que
deusse	VERB	devoir
jeo	PRON	je
tenir	VERB	tenir
de	ADP	de
vous	PRON	vous
,	PUNCT	,
mon	DET	mon
bon	ADJ	bon
Seignur	NOUN	seigneur
,	PUNCT	,
qe	SCONJ	que
si	ADV	si
debonairement	ADV	debonairement
me	PRON	je
venetz	NOUN	venir
touz	DET	tout
jours	NOUN	jour
visiter	VERB	visiter
pur	ADP	pour
savoir	VERB	savoir
si	ADV	si
jeo	PRON	je
voille	NOUN	voloir
riens	NOUN	rien
,	PUNCT	,
et	CCONJ	et
plus	ADV	plus
prest	NOUN	prest
de	ADP	de
faire	VERB	faire
pur	ADP	pour
moi	PRON	je
qe	SCONJ	que
jeo	PRON	je
de	ADP	de
requere	VERB	requerre
?	PUNCT	?
D'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
ai	VERB	avoir
regardé	VERB	regarder
et	CCONJ	et
voz	DET	vostre
seyntes	NOUN	saint
reliques	NOUN	relique
de	ADP	de
Nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
et	CCONJ	et
de	ADP	de
seyntz	NOUN	saint
et	CCONJ	et
seyntes	NOUN	saint
mult	ADV	moult
baudement	NOUN	bautement
quant	SCONJ	cant
jeo	PRON	je
estoie	VERB	estre
mult	ADV	moult
indigne	ADJ	indigne
,	PUNCT	,
comme	SCONJ	comme
encombré	VERB	encombrer
et	CCONJ	et
soillé	VERB	soillier
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
sovent	ADJ	sovent
,	PUNCT	,
de	ADP	de
mult	ADV	moult
grantz	ADJ	grant
et	CCONJ	et
viles	NOUN	vile
pecchés	NOUN	péché
,	PUNCT	,
pur	ADP	pour
qei	PRON	que
jeo	PRON	je
deusse	VERB	devoir
avoir	VERB	avoir
regardé	VERB	regarder
si	ADV	si
preciouses	ADJ	precïos
choses	NOUN	chose
ou	CCONJ	ou
grant	ADJ	grant
poour	NOUN	pour
;	PUNCT	;
si	ADV	si
comme	SCONJ	comme
serroit	VERB	estre
or	NOUN	or
un	DET	un
myen	ADJ	mien
bon	ADJ	bon
vallet	NOUN	valet
qi	PRON	qui
eust	VERB	avoir
ascune	VERB	ascue
chose	NOUN	chose
forfait	VERB	forfait
encontre	ADP	encontre
moy	PRON	moi
,	PUNCT	,
ja	ADV	ja
ne	ADV	ne
me	PRON	je
oseroit	VERB	oser
regarder	VERB	regarder
ne	ADV	ne
a	ADP	a
riens	NOUN	rien
qe	SCONJ	que
a	ADP	a
me	PRON	je
touchast	VERB	toucher
n'	ADV	ne
oseroit	VERB	oser
aprocher	VERB	aprochier
si	ADV	si
par	ADP	par
grant	ADJ	grant
doute	ADJ	doute
non	NOUN	nom
,	PUNCT	,
tant	ADV	tant
q'	SCONJ	que
il	PRON	il
seust	VERB	savoir
ou	CCONJ	ou
pensast	ADJ	penser
qe	SCONJ	que
jeo	PRON	je
l'	DET	le
eusse	VERB	avoir
de	ADP	de
tout	DET	tout
pardoné	VERB	pardoner
.	PUNCT	.
Alas	PROPN	aller
!	PUNCT	!
Pur	ADP	pour
qoi	PRON	coi
sui	VERB	estre
jeo	PRON	je
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Sieux	ADJ	sieu
,	PUNCT	,
si	ADV	si
prest	NOUN	prest
de	ADP	de
vous	PRON	vous
corucer	VERB	corruche
et	CCONJ	et
si	ADV	si
hardy	ADJ	hardi
de	ADP	de
venir	VERB	venir
tout	DET	tout
senglant	NOUN	sanglant
en	ADP	en
vostre	DET	vostre
presence	NOUN	présence
?	PUNCT	?
Jeo	PRON	je
dis	VERB	dire
senglant	NOUN	sanglant
de	ADP	de
la	DET	le
cheitive	ADJ	chaitif
alme	NOUN	alem
,	PUNCT	,
la	DET	le
quele	DET	quel
j'	PRON	je
ai	VERB	avoir
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
vous	PRON	vous
a	ADP	a
conduire	VERB	conduire
et	CCONJ	et
a	ADP	a
sauvement	NOUN	sauvement
garder	VERB	garder
et	CCONJ	et
la	DET	le
qele	DET	quel
vous	PRON	vous
avetz	NOUN	avoir
ordenee	VERB	ordrenen
a	ADP	a
mettre	VERB	mettre
mult	ADV	moult
haut	ADJ	haut
entre	ADP	entre
voz	DET	vostre
angeles	NOUN	angele
et	CCONJ	et
seyntz	NOUN	saint
en	ADP	en
paradys	NOUN	paradis
en	ADP	en
joi	NOUN	joi
sanz	ADP	sans
fyn	NOUN	fin
;	PUNCT	;
et	CCONJ	et
cel	DET	cel
poure	NOUN	pour
alme	NOUN	alem
ai	VERB	avoir
jeo	PRON	je
malement	ADV	malement
et	CCONJ	et
fausement	NOUN	fausement
mourdry	VERB	mourir
en	ADP	en
moun	DET	mon
conduyt	NOUN	conduit
et	CCONJ	et
en	ADP	en
ma	DET	mon
garde	NOUN	garde
,	PUNCT	,
comme	SCONJ	comme
dit	VERB	dire
est	VERB	estre
,	PUNCT	,
et	CCONJ	et
en	ADP	en
poynt	VERB	point
de	ADP	de
la	DET	le
getter	VERB	jeter
mult	ADV	moult
parfond	ADJ	parfont
en	ADP	en
enfern	NOUN	enfer
si	ADV	si
vous	PRON	vous
,	PUNCT	,
douce	ADJ	doux
Sire	NOUN	seignor
,	PUNCT	,
ceo	DET	ce
poynt	VERB	point
ne	ADV	ne
metteiz	NOUN	mettre
a	ADP	a
poynt	VERB	point
sanz	ADP	sans
poynt	VERB	point
de	ADP	de
delaye	NOUN	delaiier
.	PUNCT	.
Car	CCONJ	car
mult	ADV	moult
sovent	ADJ	sovent
ai	VERB	avoir
jeo	PRON	je
fait	VERB	faire
quantqe	SCONJ	cantque
en	ADP	en
moi	PRON	je
estoit	VERB	estre
de	ADP	de
la	DET	le
mettre	VERB	mettre
ausi	ADV	aussi
bas	ADJ	bas
entre	ADP	entre
touz	DET	tout
les	DET	le
horribles	NOUN	horrible
diables	NOUN	dïable
en	ADP	en
dolour	NOUN	dolor
sanz	ADP	sans
fyn	NOUN	fin
,	PUNCT	,
comme	SCONJ	comme
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
avetz	NOUN	avoir
fait	VERB	faire
pur	ADP	pour
la	DET	le
mettre	VERB	mettre
si	ADV	si
haut	ADJ	haut
entre	ADP	entre
vos	PRON	vos
glorious	ADJ	glorieux
seyntz	NOUN	saint
en	ADP	en
paradys	NOUN	paradis
sans	NOUN	sans
fyn	NOUN	fin
en	ADP	en
joi	NOUN	joi
.	PUNCT	.
E	CCONJ	et
ensi	ADV	ainsi
poet	VERB	pöoir
veoir	VERB	vëoir
chescune	NOUN	cheschenur
qi	PRON	qui
cest	DET	cest
escript	VERB	écrire
verra	VERB	vëoir
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
durement	ADV	durement
mestier	NOUN	mestier
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
misericorde	NOUN	miséricorde
sur	ADP	sur
moi	PRON	je
largement	NOUN	largement
espandu	VERB	espandre
.	PUNCT	.
Et	CCONJ	et
uncor	ADV	onquerre
me	PRON	je
pleyne	ADJ	plein
jeo	PRON	je
de	ADP	de
mes	DET	mais
oeux	NOUN	oeux
qe	SCONJ	que
m'	PRON	je
ont	VERB	avoir
sovent	ADJ	sovent
trahi	VERB	träir
et	CCONJ	et
enginee	VERB	engienge
en	ADP	en
meynt	ADJ	metre
fol	ADJ	fol
regard	NOUN	regard
et	CCONJ	et
m'	PRON	je
ont	VERB	avoir
fait	VERB	faire
sembler	VERB	sembler
ceo	DET	ce
qe	SCONJ	que
n'	ADV	ne
estoit	VERB	estre
mye	ADJ	mie
,	PUNCT	,
dont	PRON	dont
par	ADP	par
eaux	NOUN	eux
ai	VERB	avoir
jeo	PRON	je
sovent	ADJ	sovent
estee	VERB	estre
mult	ADV	moult
troeblés	NOUN	trouver
de	ADP	de
coer	NOUN	coer
,	PUNCT	,
de	ADP	de
corps	NOUN	corps
et	CCONJ	et
d'	ADP	de
alme	NOUN	alem
;	PUNCT	;
et	CCONJ	et
les	DET	le
defautes	NOUN	défaute
d'	ADP	de
autri	ADJ	autre
ja	ADV	ja
ne	ADV	ne
me	PRON	je
covenoit	VERB	covenir
l'	DET	le
en	ADP	en
a	ADP	a
dire	VERB	dire
,	PUNCT	,
car	CCONJ	car
trop	ADV	trop
bien	NOUN	bien
les	DET	le
veoie	NOUN	vëoir
et	CCONJ	et
voie	NOUN	voie
;	PUNCT	;
mes	DET	mais
les	DET	le
maux	NOUN	mal
qe	SCONJ	que
jeo	PRON	je
face	VERB	faire
et	CCONJ	et
mes	DET	mais
grandes	ADJ	grand
defautz	ADJ	défait
jeo	PRON	je
ne	ADV	ne
sai	VERB	savoir
nuls	DET	nul
veoir	VERB	vëoir
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
n'	ADV	ne
est	VERB	estre
mye	ADJ	mie
qe	SCONJ	que
asseez	NOUN	assez
et	CCONJ	et
trop	ADV	trop
asseez	NOUN	assez
il	PRON	il
n'	ADV	ne
en	ADP	en
y	ADV	y
a	ADP	a
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
en	ADP	en
les	DET	le
moyes	NOUN	moise
jeo	PRON	je
sui	VERB	estre
trop	ADV	trop
boornes	NOUN	bonor
et	CCONJ	et
en	ADP	en
les	DET	le
autri	ADJ	autre
trop	ADV	trop
cler	ADJ	clair
veaunt	NOUN	vëoir
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
en	ADP	en
regardaunt	VERB	regarder
par	ADP	par
trop	ADV	trop
grant	ADJ	grant
delit	NOUN	delit
ascunes	NOUN	ascuser
folies	NOUN	folie
q'	SCONJ	que
omme	NOUN	homme
ad	VERB	avoir
fait	VERB	faire
,	PUNCT	,
ou	CCONJ	ou
de	ADP	de
livres	NOUN	livre
de	ADP	de
nient	ADV	néant
,	PUNCT	,
ou	CCONJ	ou
de	ADP	de
peynture	NOUN	perntion
,	PUNCT	,
ou	CCONJ	ou
delit	NOUN	delit
en	ADP	en
belis	NOUN	bel
peres	NOUN	père
regarder	VERB	regarder
et	CCONJ	et
touz	DET	tout
altres	PRON	autre
choses	NOUN	chose
qe	SCONJ	que
vous	PRON	vous
avietz	VERB	avié
fait	VERB	faire
pur	ADP	pour
nous	PRON	nous
,	PUNCT	,
beau	ADJ	beau
Sir	NOUN	seignor
Dieux	PROPN	dieu
.	PUNCT	.
Trop	ADV	trop
sui	VERB	estre
mal	NOUN	mal
entecchez	VERB	entechoc
quant	SCONJ	cant
jeo	PRON	je
en	ADP	en
preigne	ADJ	prendre
si	ADV	si
grant	ADJ	grant
delite	ADJ	delitier
en	ADP	en
le	DET	le
regard	NOUN	regard
qe	SCONJ	que
jeo	PRON	je
enteroblie	VERB	entrebois
les	DET	le
loanges	NOUN	logane
et	CCONJ	et
les	DET	le
graces	NOUN	grace
et	CCONJ	et
grantz	ADJ	grant
merciz	NOUN	merci
de	ADP	de
coer	NOUN	coer
qe	SCONJ	que
jeo	PRON	je
vous	PRON	vous
ent	CCONJ	entre
sui	VERB	estre
tenuz	VERB	tenir
et	CCONJ	et
deusse	VERB	devoir
rendre	VERB	rendre
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
jeo	PRON	je
voie	NOUN	voie
homme	NOUN	homme
ou	CCONJ	ou
femme	NOUN	femme
faire	VERB	faire
ascune	VERB	ascue
pecché	NOUN	péché
,	PUNCT	,
ou	CCONJ	ou
qe	SCONJ	que
jeo	PRON	je
voie	NOUN	voie
q'	SCONJ	que
ils	PRON	il
sont	VERB	estre
en	ADP	en
volunté	NOUN	volonté
,	PUNCT	,
et	CCONJ	et
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	NOUN	pas
fait	VERB	faire
moun	DET	mon
poair	VERB	pöoir
de	ADP	de
les	DET	le
destourber	VERB	détourber
,	PUNCT	,
mes	DET	mais
plus	ADV	plus
pur	ADP	pour
le	DET	le
mal	NOUN	mal
avancer	VERB	avencer
.	PUNCT	.
Et	CCONJ	et
mult	ADV	moult
sovent	ADJ	sovent
ont	VERB	avoir
estee	VERB	estre
mes	DET	mais
oeux	NOUN	oeux
pleines	NOUN	plein
de	ADP	de
lermes	NOUN	larme
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
poreie	NOUN	pöoir
soeffrir	VERB	sofrir
bonement	NOUN	bonnement
ceo	DET	ce
qe	SCONJ	que
a	ADP	a
force	NOUN	force
me	PRON	je
covenoit	VERB	covenir
faire	VERB	faire
et	CCONJ	et
ceo	DET	ce
estoit	VERB	estre
vostre	DET	vostre
volunté	NOUN	volonté
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
;	PUNCT	;
mes	DET	mais
pur	ADP	pour
mes	DET	mais
pecchés	NOUN	péché
,	PUNCT	,
unqes	DET	onque
si	ADV	si
horribles	NOUN	horrible
ne	ADV	ne
feussent	ADJ	faire
,	PUNCT	,
une	DET	un
soule	ADJ	sol
goute	NOUN	goute
en	ADP	en
le	DET	le
oil	NOUN	oui
ne	ADV	ne
entrast	VERB	entrer
.	PUNCT	.
Ore	NOUN	or
vous	PRON	vous
ai	VERB	avoir
moustré	VERB	moustrer
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
le	DET	le
dolorouse	NOUN	doloros
plaie	NOUN	plaie
de	ADP	de
mes	DET	mais
oeux	NOUN	oeux
;	PUNCT	;
lesquels	DET	lequel
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
plese	NOUN	plaire
amendre	VERB	amender
et	CCONJ	et
desormes	NOUN	desormer
garder	VERB	garder
,	PUNCT	,
ou	CCONJ	ou
tout	DET	tout
crever	VERB	crever
.	PUNCT	.
Bon	ADJ	bon
douz	ADJ	douz
Seignur	NOUN	seigneur
et	CCONJ	et
Meistre	NOUN	maistre
tresdebonaire	NOUN	destrendre
,	PUNCT	,
or	NOUN	or
sui	VERB	estre
jeo	PRON	je
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
seynte	NOUN	saint
grace	NOUN	grace
,	PUNCT	,
venuz	VERB	venir
tantqe	DET	tant
a	ADP	a
moustrer	VERB	moustroy
la	DET	le
puneise	NOUN	ponsite
plaie	NOUN	plaie
de	ADP	de
nes	NOUN	ne.il
et	CCONJ	et
de	ADP	de
narilles	NOUN	narille
par	ADP	par
lesquels	DET	lequel
j'	PRON	je
ai	VERB	avoir
mult	ADV	moult
sovent	ADJ	sovent
pecché	NOUN	péché
.	PUNCT	.
Car	CCONJ	car
de	ADP	de
ceo	DET	ce
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
feistes	VERB	faire
pur	ADP	pour
nostre	DET	notre
bien	NOUN	bien
,	PUNCT	,
mesqe	NOUN	mêce
nous	PRON	nous
en	ADP	en
preymes	ADJ	priempre
resonabelment	NOUN	réconsement
,	PUNCT	,
et	CCONJ	et
de	ADP	de
ceo	DET	ce
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ai	VERB	avoir
jeo	PRON	je
fait	VERB	faire
trop	ADV	trop
malement	ADV	malement
:	PUNCT	:
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
fleurs	NOUN	fleur
,	PUNCT	,
herbes	NOUN	herbe
,	PUNCT	,
foilles	NOUN	folie
et	CCONJ	et
fruitz	NOUN	fruit
qe	SCONJ	que
suef	NOUN	souf
fleirent	VERB	flaire
,	PUNCT	,
les	DET	le
quels	DET	quel
j'	PRON	je
ai	VERB	avoir
fleiree	VERB	flaire
par	ADP	par
trop	ADV	trop
grant	ADJ	grant
delit	NOUN	delit
et	CCONJ	et
sanz	ADP	sans
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
mercier	VERB	mercier
de	ADP	de
ceo	DET	ce
qe	SCONJ	que
vous	PRON	vous
nous	PRON	nous
tant	ADV	tant
envoietz	NOUN	envoiier
pur	ADP	pour
nous	PRON	nous
eider	VERB	aidier
et	CCONJ	et
conforter	VERB	conforter
,	PUNCT	,
qe	SCONJ	que
benoit	VERB	benoiier
soietz	ADJ	soiter
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
comme	SCONJ	comme
vous	PRON	vous
bien	NOUN	bien
estes	VERB	estre
et	CCONJ	et
bien	NOUN	bien
le	DET	le
deservetz	VERB	deserver
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
ai	VERB	avoir
jeo	PRON	je
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
grant	ADJ	grant
delit	NOUN	delit
fleiree	VERB	flaire
ascunes	NOUN	ascuser
femmes	NOUN	femme
ou	CCONJ	ou
ascunes	NOUN	ascuser
choses	NOUN	chose
de	ADP	de
lour	DET	lour
pur	ADP	pour
qoi	PRON	coi
jeo	PRON	je
sui	VERB	estre
le	DET	le
plus	ADV	plus
tost	DET	tost
cheu	NOUN	ce
en	ADP	en
pecché	NOUN	péché
.	PUNCT	.
Alas	PROPN	aller
!	PUNCT	!
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
poi	NOUN	pöoir
ai	VERB	avoir
jeo	PRON	je
pensee	NOUN	penser
a	ADP	a
droit	ADJ	droit
comment	ADV	comment
ele	PRON	il
une	DET	un
de	ADP	de
ces	DET	ce
jours	NOUN	jour
serra	VERB	serrer
si	ADV	si
ordement	NOUN	ordrement
puante	ADJ	pouvoir
qe	SCONJ	que
pur	ADP	pour
riens	NOUN	rien
jeo	PRON	je
ne	ADV	ne
la	DET	le
toucheroie	VERB	toucher
trois	DET	trois
jours	NOUN	jour
apres	ADV	après
la	DET	le
morte	VERB	morir
.	PUNCT	.
Et	CCONJ	et
nous	PRON	nous
ne	ADV	ne
savons	VERB	savoir
comme	SCONJ	comme
tost	DET	tost
ceo	DET	ce
vendra	VERB	vendre
,	PUNCT	,
mesqe	NOUN	mêce
a	ADP	a
vostre	DET	vostre
volunté	NOUN	volonté
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
ascunes	NOUN	ascuser
choses	NOUN	chose
qe	SCONJ	que
touchent	VERB	toucher
a	ADP	a
pecché	NOUN	péché
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
delit	NOUN	delit
a	ADP	a
fleirer	VERB	flaire
;	PUNCT	;
qe	SCONJ	que
si	ADV	si
ceo	DET	ce
eust	VERB	avoir
touchee	VERB	toucher
a	ADP	a
ascune	VERB	ascue
bien	NOUN	bien
,	PUNCT	,
je	PRON	je
en	ADP	en
eusse	VERB	avoir
eu	VERB	avoir
habominacion	NOUN	abombagnie
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
je	PRON	je
averoie	VERB	avoir
bien	NOUN	bien
d'	ADP	de
un	DET	un
de	ADP	de
mes	DET	mais
freres	NOUN	frere
,	PUNCT	,
soers	NOUN	sore
,	PUNCT	,
cosyn	NOUN	cosin
ou	CCONJ	ou
cosyne	NOUN	cosin
ou	CCONJ	ou
altre	ADJ	autre
amy	NOUN	ami
ou	CCONJ	ou
amye	NOUN	ami
,	PUNCT	,
ou	CCONJ	ou
bien	NOUN	bien
bon	ADJ	bon
compaignon	NOUN	compagnon
qu'	SCONJ	que
eust	VERB	avoir
cancre	NOUN	chancre
ou	CCONJ	ou
festree	NOUN	ferte
ou	CCONJ	ou
ascune	VERB	ascue
altre	ADJ	autre
purture	NOUN	pourture
sur	ADP	sur
lui	PRON	lui
puante	ADJ	pouvoir
:	PUNCT	:
a	ADP	a
mult	ADV	moult
grant	ADJ	grant
peyne	NOUN	peine
lui	PRON	lui
tendroie	VERB	tenir
jeo	PRON	je
compaignie	NOUN	compagnie
;	PUNCT	;
et	CCONJ	et
si	ADV	si
jeo	PRON	je
le	DET	le
feisse	VERB	faire
,	PUNCT	,
ceo	DET	ce
serroit	VERB	estre
plus	ADV	plus
pur	ADP	pour
lui	PRON	lui
plere	NOUN	plaire
ou	CCONJ	ou
pur	ADP	pour
hont	VERB	hont
qe	SCONJ	que
pur	ADP	pour
vous	PRON	vous
plere	NOUN	plaire
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
piert	NOUN	peire
bien	NOUN	bien
,	PUNCT	,
car	CCONJ	car
touz	DET	tout
les	DET	le
jours	NOUN	jour
vous	PRON	vous
purroie	VERB	pouvoir
jeo	PRON	je
plere	NOUN	plaire
,	PUNCT	,
si	ADV	si
jeo	PRON	je
le	DET	le
purroie	VERB	pouvoir
trover	VERB	trover
en	ADP	en
moun	DET	mon
malveis	ADJ	mauvais
coer	NOUN	coer
de	ADP	de
visiter	VERB	visiter
les	DET	le
poures	NOUN	pouvoir
et	CCONJ	et
les	DET	le
deshaités	VERB	deshaitier
et	CCONJ	et
les	DET	le
poures	NOUN	pouvoir
mesaux	NOUN	mesule
:	PUNCT	:
la	DET	le
troveroie	VERB	trover
jeo	PRON	je
flerour	NOUN	fleurer
qe	SCONJ	que
me	PRON	je
deveroit	VERB	devoir
par	ADP	par
reson	NOUN	reson
mult	ADV	moult
bien	NOUN	bien
plere	NOUN	plaire
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
ou	CCONJ	ou
troveroie	VERB	trover
jeo	PRON	je
tiels	ADJ	tel
gientz	NOUN	jeter
qu'	SCONJ	que
ensi	ADV	ainsi
malfleirent	VERB	malaistien
?	PUNCT	?
A	ADP	a
non	NOUN	nom
Dieux	PROPN	dieu
,	PUNCT	,
entre	ADP	entre
ceaux	ADJ	cela
qe	SCONJ	que
soeffrent	VERB	sofrir
tant	ADV	tant
de	ADP	de
mesaise	NOUN	mesaise
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
meynt	ADJ	metre
malveis	ADJ	mauvais
mangiers	VERB	mangier
et	CCONJ	et
pires	ADJ	pejor
boires	NOUN	boire
,	PUNCT	,
mau	NOUN	mal
