In	PRE	in
choché	NOUN	choche
et	CCONJ	et
mau	NOUN	mal
vestu	VERB	vestir
,	PUNCT	,
si	ADV	si
q'	SCONJ	que
entre	ADP	entre
tiels	ADJ	tel
gientz	NOUN	jeter
purroie	VERB	pouvoir
jeo	PRON	je
trover	VERB	trover
de	ADP	de
faire	VERB	faire
moun	DET	mon
pru	ADP	pro
,	PUNCT	,
si	ADV	si
jeo	PRON	je
feusse	NOUN	être
sage	ADJ	sage
et	CCONJ	et
par	ADP	par
la	DET	le
grace	NOUN	grace
de	ADP	de
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
laquele	DET	lequel
nul	DET	nul
n'	ADV	ne
en	ADP	en
faut	VERB	falir
;	PUNCT	;
qe	SCONJ	que
en	ADP	en
voelt	VERB	voloir
,	PUNCT	,
si	ADV	si
en	ADP	en
prent	VERB	prendre
.	PUNCT	.
Et	CCONJ	et
comment	ADV	comment
qe	SCONJ	que
le	DET	le
nes	NOUN	ne.il
soit	VERB	estre
ore	NOUN	ore
excoimous	ADJ	excumer
,	PUNCT	,
si	ADV	si
serra	VERB	serrer
ele	PRON	il
la	DET	le
plaie	NOUN	plaie
qe	SCONJ	que
plus	ADV	plus
tost	DET	tost
purrira	VERB	pouvoir
et	CCONJ	et
puante	ADJ	pouvoir
serra	VERB	serrer
.	PUNCT	.
Tresdouz	PROPN	trefout
Sire	NOUN	seignor
tout	DET	tout
puissant	ADJ	poissant
,	PUNCT	,
jeo	PRON	je
noundigne	ADJ	nonduit
veigne	VERB	venir
a	ADP	a
vous	PRON	vous
creant	VERB	crëante
et	CCONJ	et
requerant	VERB	requerre
mercye	NOUN	mercïer
et	CCONJ	et
eide	NOUN	aide
d'	ADP	de
une	DET	un
altre	ADJ	autre
bien	NOUN	bien
hidouse	NOUN	hidotu
playe	NOUN	plaie
,	PUNCT	,
la	DET	le
quele	DET	quel
est	VERB	estre
si	ADV	si
tremalveise	NOUN	trempler
et	CCONJ	et
si	ADV	si
tresperillouse	ADJ	tresplaire
qe	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
droit	ADJ	droit
mervaille	NOUN	merveille
comment	ADV	comment
jeo	PRON	je
l'	DET	le
oseroie	VERB	oser
moustrer	VERB	moustroy
par	ADP	par
devant	ADP	devant
nul	DET	nul
prodomme	NOUN	promdos
,	PUNCT	,
si	ADV	si
orde	NOUN	ord
est	VERB	estre
ele	PRON	il
et	CCONJ	et
si	ADV	si
pleyne	ADJ	plein
de	ADP	de
venym	VERB	venir
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
pecché	NOUN	péché
venymous	ADJ	venir
et	CCONJ	et
mortel	ADJ	mortel
;	PUNCT	;
mes	DET	mais
pur	ADP	pour
avoir	VERB	avoir
garison	NOUN	garison
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
douce	ADJ	doux
mercie	NOUN	mercïer
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
estes	VERB	estre
si	ADV	si
debonair	VERB	debonaire
et	CCONJ	et
si	ADV	si
pleyne	ADJ	plein
de	ADP	de
pité	NOUN	pité
et	CCONJ	et
de	ADP	de
charité	NOUN	charité
qe	SCONJ	que
jeo	PRON	je
en	ADP	en
suy	VERB	estre
le	DET	le
plus	ADV	plus
hardy	ADJ	hardi
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
cest	DET	cest
plaie	NOUN	plaie
si	ADV	si
est	VERB	estre
ma	DET	mon
bouche	NOUN	bouche
,	PUNCT	,
la	DET	le
quele	DET	quel
est	VERB	estre
mult	ADV	moult
anguissouse	ADJ	angoissos
a	ADP	a
la	DET	le
cheitive	ADJ	chaitif
alme	NOUN	alem
et	CCONJ	et
mult	ADV	moult
encombraunte	VERB	encombrement
;	PUNCT	;
car	CCONJ	car
tout	DET	tout
le	DET	le
plus	ADV	plus
de	ADP	de
venyme	VERB	venir
q'	SCONJ	que
est	VERB	estre
en	ADP	en
coer	NOUN	coer
si	ADV	si
saut	VERB	salir
sovent	ADJ	sovent
par	ADP	par
illoqes	DET	illuec
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
en	ADP	en
mult	ADV	moult
malveis	ADJ	mauvais
maners	NOUN	mener
et	CCONJ	et
damageous	NOUN	damogesse
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
cest	DET	cest
plaie	NOUN	plaie
doloruse	NOUN	doloros
si	ADV	si
ad	VERB	avoir
de	ADP	de
morte	VERB	morir
char	NOUN	char
,	PUNCT	,
voir	ADJ	voir
grant	ADJ	grant
coup	NOUN	coup
;	PUNCT	;
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ma	DET	mon
lange	NOUN	lange
mauveise	ADJ	mauvais
qi	PRON	qui
bien	NOUN	bien
et	CCONJ	et
par	ADP	par
droit	ADJ	droit
reson	NOUN	reson
doit	VERB	devoir
estre	VERB	estre
dit	VERB	dire
morte	VERB	morir
char	NOUN	char
,	PUNCT	,
car	CCONJ	car
sovent	ADJ	sovent
ad	VERB	avoir
ele	PRON	il
fait	VERB	faire
tout	DET	tout
soun	DET	son
poair	VERB	pöoir
de	ADP	de
moy	PRON	moi
mettre	VERB	mettre
a	ADP	a
mort	NOUN	mort
corps	NOUN	corps
et	CCONJ	et
alme	NOUN	alem
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
meynt	ADJ	metre
,	PUNCT	,
ascunes	NOUN	ascuser
a	ADP	a
mort	NOUN	mort
et	CCONJ	et
ascunes	NOUN	ascuser
malement	ADV	malement
enpiree	NOUN	empire
de	ADP	de
corps	NOUN	corps
et	CCONJ	et
de	ADP	de
biens	NOUN	bien
et	CCONJ	et
ausi	ADV	aussi
uncore	ADV	oncorer
d'	ADP	de
alme	NOUN	alem
,	PUNCT	,
si	ADV	si
vous	PRON	vous
,	PUNCT	,
douce	ADJ	doux
Sire	NOUN	seignor
,	PUNCT	,
ne	ADV	ne
feustetz	NOUN	faire
plus	ADV	plus
pitous	NOUN	pitout
et	CCONJ	et
plus	ADV	plus
droiturels	ADJ	droiture
en	ADP	en
jugeant	VERB	juger
nous	PRON	nous
q'	SCONJ	que
ele	PRON	il
n'	ADV	ne
este	VERB	estre
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
nous	PRON	nous
est	VERB	estre
et	CCONJ	et
serra	VERB	serrer
bien	NOUN	bien
mestier	NOUN	mestier
,	PUNCT	,
douz	ADJ	douz
Meistre	NOUN	maistre
:	PUNCT	:
la	DET	le
plaie	NOUN	plaie
de	ADP	de
la	DET	le
bouche	NOUN	bouche
si	ADV	si
est	VERB	estre
trop	ADV	trop
fort	ADJ	fort
a	ADP	a
garrir	VERB	garir
,	PUNCT	,
car	CCONJ	car
ele	PRON	il
quert	NOUN	querre
touz	DET	tout
venym	VERB	venir
et	CCONJ	et
quyture	NOUN	quitreur
mult	ADV	moult
lede	ADJ	ledit
et	CCONJ	et
orde	NOUN	ord
en	ADP	en
issaunt	VERB	issir
et	CCONJ	et
en	ADP	en
entraunt	VERB	entrer
dont	PRON	dont
n'	ADV	ne
est	VERB	estre
ele	PRON	il
nette	ADJ	nattre
:	PUNCT	:
certes	ADV	certes
noun	DET	non
,	PUNCT	,
mes	DET	mais
tresord	NOUN	tresordre
puant	VERB	pouvoir
,	PUNCT	,
car	CCONJ	car
toutez	DET	tout
les	DET	le
malveises	ADJ	mauvais
pensers	NOUN	penser
de	ADP	de
coer	NOUN	coer
y	ADV	y
passent	VERB	passer
et	CCONJ	et
a	ADP	a
la	DET	le
foiZe	NOUN	foise
plus	ADV	plus
,	PUNCT	,
car	CCONJ	car
sovent	ADJ	sovent
plus	ADV	plus
passe	VERB	passer
par	ADP	par
la	DET	le
bouche	NOUN	bouche
qe	SCONJ	que
ne	ADV	ne
vient	VERB	venir
de	ADP	de
coer	NOUN	coer
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
devoroient	VERB	devoir
bien	NOUN	bien
les	DET	le
maux	NOUN	mal
suffire	NOUN	suffire
qe	SCONJ	que
de	ADP	de
coer	NOUN	coer
en	ADP	en
vient	VERB	venir
sanz	ADP	sans
le	DET	le
surplus	NOUN	surplus
qe	SCONJ	que
sovent	ADJ	sovent
tourne	NOUN	tourner
moi	PRON	je
a	ADP	a
male	ADJ	mal
et	CCONJ	et
autry	ADJ	autre
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
parler	VERB	parler
legierment	ADV	legriement
sanz	ADP	sans
ceo	DET	ce
qe	SCONJ	que
le	DET	le
coer	NOUN	coer
en	ADP	en
sache	VERB	savoir
plus	ADV	plus
qe	SCONJ	que
le	DET	le
talon	NOUN	talon
.	PUNCT	.
Car	CCONJ	car
a	ADP	a
la	DET	le
foiZe	NOUN	foise
la	DET	le
bouche	NOUN	bouche
parle	NOUN	parler
mal	NOUN	mal
d'	ADP	de
ascune	VERB	ascue
chose	NOUN	chose
,	PUNCT	,
tant	ADV	tant
comme	SCONJ	comme
le	DET	le
coer	NOUN	coer
est	VERB	estre
altre	ADJ	autre
part	NOUN	part
ensoigné	VERB	ensoignier
en	ADP	en
chose	NOUN	chose
qe	SCONJ	que
pis	ADV	pis
vault	VERB	valoir
uncore	ADV	oncorer
;	PUNCT	;
et	CCONJ	et
ensi	ADV	ainsi
me	PRON	je
damagent	NOUN	damage
toutz	DET	tout
diaux	NOUN	duel
a	ADP	a
une	DET	un
foiZe	NOUN	foise
mult	ADV	moult
malement	ADV	malement
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
confesse	NOUN	confesser
,	PUNCT	,
beau	ADJ	beau
douce	ADJ	doux
Sires	NOUN	seignor
et	CCONJ	et
Meistres	NOUN	maistre
,	PUNCT	,
et	CCONJ	et
moustre	NOUN	moustre
a	ADP	a
vous	PRON	vous
qe	SCONJ	que
touz	DET	tout
les	DET	le
sept	ADJ	sept
mortels	ADJ	mortel
pecchés	NOUN	péché
sont	VERB	estre
issuz	VERB	issir
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
et	CCONJ	et
tout	DET	tout
pleyn	ADJ	plein
ariere	NOUN	arrière
venuz	VERB	venir
en	ADP	en
touz	DET	tout
,	PUNCT	,
ceo	DET	ce
pense	NOUN	penser
jeo	PRON	je
ausi	ADV	aussi
,	PUNCT	,
par	ADP	par
ceo	DET	ce
malveis	ADJ	mauvais
pertuz	NOUN	pertur
dequels	NOUN	de.lequel
j'	PRON	je
ai	VERB	avoir
charge	NOUN	charge
a	ADP	a
ma	DET	mon
poure	NOUN	pour
cheitive	ADJ	chaitif
alme	NOUN	alem
de	ADP	de
rendre	VERB	rendre
ent	CCONJ	entre
acounte	ADP	acomter
,	PUNCT	,
alas	VERB	aller
,	PUNCT	,
qi	PRON	qui
serra	VERB	serrer
mult	ADV	moult
tresdolorouse	ADJ	drosclardre
si	ADV	si
vous	PRON	vous
lui	PRON	lui
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
ne	ADV	ne
lui	PRON	lui
facetz	NOUN	faite
quitance	NOUN	quitance
et	CCONJ	et
lui	PRON	lui
de	ADP	de
tout	DET	tout
pardonetz	NOUN	pardoner
.	PUNCT	.
Primerement	PROPN	priemmeler
y	ADV	y
passa	VERB	passer
orgoil	NOUN	orgueil
.	PUNCT	.
Ceo	DET	ce
estoit	VERB	estre
quant	SCONJ	cant
jeo	PRON	je
fui	VERB	estre
joesnes	NOUN	joene
et	CCONJ	et
me	PRON	je
senti	VERB	sentir
fort	ADJ	fort
et	CCONJ	et
legier	ADJ	legier
,	PUNCT	,
et	CCONJ	et
me	PRON	je
plesoit	VERB	plaire
ma	DET	mon
bealtee	NOUN	beauté
et	CCONJ	et
ma	DET	mon
taille	NOUN	taille
ou	CCONJ	ou
ma	DET	mon
gentilesce	NOUN	gentille
et	CCONJ	et
les	DET	le
vertus	NOUN	vertu
et	CCONJ	et
graces	NOUN	grace
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
m'	PRON	je
avetz	NOUN	avoir
ordenee	VERB	ordrenen
pur	ADP	pour
salver	VERB	sauver
m'	PRON	je
alme	NOUN	alem
:	PUNCT	:
de	ADP	de
celes	DET	cel
meismes	ADJ	même
sui	VERB	estre
jeo	PRON	je
tuee	ADJ	tien
ou	CCONJ	ou
a	ADP	a
meyns	NOUN	moins
naffré	VERB	neffré
a	ADP	a
mort	NOUN	mort
,	PUNCT	,
si	ADV	si
jeo	PRON	je
ne	ADV	ne
aie	VERB	avoir
plus	ADV	plus
tost	DET	tost
eide	NOUN	aide
et	CCONJ	et
socour	NOUN	soucher
.	PUNCT	.
Jeo	PRON	je
pensai	NOUN	penser
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
resemblai	VERB	resembler
mye	ADJ	mie
as	VERB	a.le
autres	PRON	autre
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
jeo	PRON	je
les	DET	le
passai	VERB	passer
touz	DET	tout
de	ADP	de
force	NOUN	force
,	PUNCT	,
de	ADP	de
hardement	NOUN	hardement
,	PUNCT	,
de	ADP	de
sens	NOUN	sens
,	PUNCT	,
de	ADP	de
poair	VERB	pöoir
;	PUNCT	;
et	CCONJ	et
de	ADP	de
toutes	DET	tout
altres	PRON	autre
choses	NOUN	chose
me	PRON	je
sembloit	VERB	sembler
qe	SCONJ	que
jeo	PRON	je
sur	ADP	sur
touz	DET	tout
les	DET	le
fesoie	VERB	faire
mens	ADJ	mens
al	ADP.DET	à.le
poynt	VERB	point
.	PUNCT	.
Et	CCONJ	et
tout	DET	tout
ceo	DET	ce
cy	ADV	ci
et	CCONJ	et
uncore	ADV	oncorer
asseez	NOUN	assez
plus	ADV	plus
m'	PRON	je
est	VERB	estre
issuz	VERB	issir
par	ADP	par
la	DET	le
bouche	NOUN	bouche
et	CCONJ	et
mult	ADV	moult
sovent	ADJ	sovent
:	PUNCT	:
comme	SCONJ	comme
de	ADP	de
moi	PRON	je
meismes	ADJ	même
vaunter	VERB	valonté
et	CCONJ	et
sovent	ADJ	sovent
mentir	VERB	mentir
pur	ADP	pour
estre	VERB	estre
plus	ADV	plus
honourés	NOUN	honorer
,	PUNCT	,
par	ADP	par
qai	PRON	qua
jeo	PRON	je
entrai	VERB	entrer
mult	ADV	moult
de	ADP	de
foiZe	NOUN	foise
en	ADP	en
grante	ADJ	grant
gloire	NOUN	gloire
q'	SCONJ	que
estoit	VERB	estre
mult	ADV	moult
veyne	NOUN	veine
et	CCONJ	et
en	ADP	en
blamai	VERB	blamand
autres	PRON	autre
s'	DET	soi
il	PRON	il
ne	ADV	ne
tenissent	VERB	tenir
qe	SCONJ	que
jeo	PRON	je
feusse	NOUN	être
tiel	ADJ	tel
comme	SCONJ	comme
jeo	PRON	je
meismes	ADJ	même
me	PRON	je
fesoie	VERB	faire
.	PUNCT	.
Et	CCONJ	et
me	PRON	je
vantoie	VERB	vanter
asseez	NOUN	assez
de	ADP	de
foiZes	NOUN	foise
des	ADP.DET	de.le
choses	NOUN	chose
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
poai	NOUN	pöoir
ou	CCONJ	ou
savoie	VERB	savoir
,	PUNCT	,
dont	PRON	dont
riens	NOUN	rien
estoit	VERB	estre
,	PUNCT	,
et	CCONJ	et
orgoillousement	NOUN	orgoillosement
parler	VERB	parler
as	VERB	a.le
poures	NOUN	pouvoir
gientz	NOUN	jeter
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
comment	ADV	comment
qe	SCONJ	que
jeo	PRON	je
disse	VERB	dire
qe	SCONJ	que
jeo	PRON	je
ceo	DET	ce
fesoie	VERB	faire
en	ADP	en
enfance	NOUN	enfance
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
ne	ADV	ne
me	PRON	je
doie	VERB	devoir
jeo	PRON	je
,	PUNCT	,
ne	ADV	ne
me	PRON	je
voille	NOUN	voloir
,	PUNCT	,
excuser	VERB	excuser
de	ADP	de
temps	NOUN	temps
de	ADP	de
mayntesnant	NOUN	maintenant
,	PUNCT	,
mes	DET	mais
bien	NOUN	bien
conoistre	VERB	conoistre
qe	SCONJ	que
jeo	PRON	je
suit	VERB	seidre
mult	ADV	moult
vileynement	ADV	vilement
ore	NOUN	ore
entecché	VERB	entechocher
de	ADP	de
ceo	DET	ce
meismes	ADJ	même
pecché	NOUN	péché
:	PUNCT	:
car	CCONJ	car
malement	ADV	malement
sai	VERB	savoir
jeo	PRON	je
uncore	ADV	oncorer
ma	DET	mon
bouche	NOUN	bouche
garder	VERB	garder
qe	SCONJ	que
de	ADP	de
un	DET	un
petit	ADJ	petit
bien	NOUN	bien
il	PRON	il
ne	ADV	ne
fait	VERB	faire
un	DET	un
grant	ADJ	grant
male	ADJ	mal
pur	ADP	pour
estre	VERB	estre
plus	ADV	plus
prisez	NOUN	prisier
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
enporte	NOUN	entrepor
la	DET	le
merite	NOUN	merite
toute	DET	tout
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
moustre	NOUN	moustre
jeo	PRON	je
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
plest	NOUN	plaire
,	PUNCT	,
comment	ADV	comment
envye	NOUN	envie
est	VERB	estre
passee	NOUN	passer
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
;	PUNCT	;
et	CCONJ	et
puys	NOUN	puis
cy	ADV	ci
apres	ADV	après
ausi	ADV	aussi
coment	VERB	comment
il	PRON	il
retourne	VERB	retourner
par	ADP	par
la	DET	le
bouche	NOUN	bouche
et	CCONJ	et
par	ADP	par
autres	PRON	autre
lieus	NOUN	lieu
.	PUNCT	.
Envye	PROPN	envie
est	VERB	estre
ensi	ADV	ainsi
passee	NOUN	passer
qe	SCONJ	que
la	DET	le
ou	CCONJ	ou
un	DET	un
de	ADP	de
mes	DET	mais
freres	NOUN	frere
estoit	VERB	estre
plus	ADV	plus
prisez	NOUN	prisier
de	ADP	de
moi	PRON	je
-	PUNCT	-
et	CCONJ	et
ceo	DET	ce
avenoit	VERB	avenir
sovent	ADJ	sovent
comme	SCONJ	comme
reson	NOUN	reson
le	DET	le
dovoit	VERB	dover
.	PUNCT	.
Ore	NOUN	or
jeo	PRON	je
appelle	VERB	appeler
touz	DET	tout
freres	NOUN	frere
qui	PRON	qui
sumes	NOUN	sume
proemes	NOUN	prometer
,	PUNCT	,
et	CCONJ	et
comme	SCONJ	comme
freres	NOUN	frere
nous	PRON	nous
devorons	VERB	devoir
amer	VERB	amer
l'	DET	le
un	DET	un
l'	DET	le
autre	ADJ	autre
et	CCONJ	et
voloir	VERB	voloir
le	DET	le
bien	NOUN	bien
l'	DET	le
un	DET	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
et	CCONJ	et
plus	ADV	plus
tost	DET	tost
acrestre	VERB	acrester
qe	SCONJ	que
apeticer	VERB	appéterie
.	PUNCT	.
Mes	CCONJ	mais
de	ADP	de
ceo	DET	ce
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
in	PRON	in
ai	VERB	avoir
jeo	PRON	je
fait	VERB	faire
tout	DET	tout
le	DET	le
contraire	ADJ	contraire
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
les	DET	le
ai	VERB	avoir
malement	ADV	malement
tolu	VERB	tolir
ceo	DET	ce
qe	SCONJ	que
vous	PRON	vous
lour	DET	lour
avietz	VERB	avié
doné	VERB	doner
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
meynt	ADJ	metre
foiZe	NOUN	foise
,	PUNCT	,
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
vertues	NOUN	vertu
et	CCONJ	et
de	ADP	de
graces	NOUN	grace
qe	SCONJ	que
de	ADP	de
vous	PRON	vous
venoient	VERB	venir
:	PUNCT	:
jeo	PRON	je
les	DET	le
lour	DET	lour
toloie	VERB	tolir
par	ADP	par
maudire	VERB	maudire
de	ADP	de
eaux	NOUN	eux
,	PUNCT	,
ou	CCONJ	ou
les	DET	le
dorroie	VERB	dorëir
un	DET	un
tiel	ADJ	tel
pris	NOUN	prendre
qe	SCONJ	que
ne	ADV	ne
vauroit	VERB	vouloir
mye	ADJ	mie
meyns	NOUN	moins
d'	ADP	de
un	DET	un
blasme	NOUN	blasme
;	PUNCT	;
et	CCONJ	et
si	ADV	si
jeo	PRON	je
seusse	ADJ	sol
un	DET	un
mal	NOUN	mal
et	CCONJ	et
cent	DET	cent
biens	NOUN	bien
,	PUNCT	,
jeo	PRON	je
dirroie	VERB	dire
le	DET	le
male	ADJ	mal
plus	ADV	plus
tost	DET	tost
cente	DET	cent
foiZe	NOUN	foise
qe	SCONJ	que
le	DET	le
bien	NOUN	bien
un	DET	un
foiZe	NOUN	foise
;	PUNCT	;
et	CCONJ	et
toutes	DET	tout
les	DET	le
choses	NOUN	chose
qe	SCONJ	que
jeo	PRON	je
poai	NOUN	pöoir
ymaginer	VERB	imaginer
a	ADP	a
dire	VERB	dire
qe	SCONJ	que
purroit	VERB	pouvoir
autri	ADJ	autre
pris	NOUN	prendre
abatier	VERB	abatre
et	CCONJ	et
le	DET	le
mien	ADJ	mien
enhaucer	VERB	encomair
,	PUNCT	,
trop	ADV	trop
estoit	VERB	estre
ma	DET	mon
male	ADJ	mal
bouche	NOUN	bouche
et	CCONJ	et
est	VERB	estre
uncore	ADV	oncorer
,	PUNCT	,
tantqe	DET	tant
jeo	PRON	je
par	ADP	par
vostre	DET	vostre
grace	NOUN	grace
en	ADP	en
soie	NOUN	estre
garriz	VERB	garir
et	CCONJ	et
sauvez	VERB	sauve
,	PUNCT	,
apparillez	VERB	appareiller
de	ADP	de
dire	VERB	dire
ou	CCONJ	ou
de	ADP	de
taere	VERB	taire
,	PUNCT	,
et	CCONJ	et
feust	VERB	être
droit	ADJ	droit
ou	CCONJ	ou
tort	NOUN	tort
,	PUNCT	,
dont	PRON	dont
en	ADP	en
ont	VERB	avoir
le	DET	le
pis	ADV	pis
valu	NOUN	valoir
,	PUNCT	,
et	CCONJ	et
mentier	NOUN	mentir
de	ADP	de
moi	PRON	je
meismes	ADJ	même
et	CCONJ	et
d'	ADP	de
autri	ADJ	autre
,	PUNCT	,
et	CCONJ	et
tout	DET	tout
pur	ADP	pour
les	DET	le
altres	PRON	autre
bons	ADJ	bon
arrerir	VERB	ariere
et	CCONJ	et
moi	PRON	je
metter	VERB	mettre
avant	ADV	avant
.	PUNCT	.
Et	CCONJ	et
ensi	ADV	ainsi
est	VERB	estre
envye	NOUN	envie
passee	NOUN	passer
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
en	ADP	en
issant	VERB	issir
mult	ADV	moult
sovent	ADJ	sovent
.	PUNCT	.
Apres	ADP	après
si	ADV	si
est	VERB	estre
sailli	VERB	salir
ausi	ADV	aussi
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
le	DET	le
pecché	NOUN	péché
de	ADP	de
ire	NOUN	ire
mult	ADV	moult
anguisousement	ADV	angoissier
et	CCONJ	et
sovent	ADJ	sovent
sanz	ADP	sans
en	ADP	en
avoir	VERB	avoir
bone	ADJ	bon
discrecion	NOUN	dichors
de	ADP	de
droit	ADJ	droit
ou	CCONJ	ou
nule	DET	nul
,	PUNCT	,
de	ADP	de
qoi	PRON	coi
tout	DET	tout
pleyn	ADJ	plein
en	ADP	en
ont	VERB	avoir
eu	VERB	avoir
damage	NOUN	damage
mult	ADV	moult
grant	ADJ	grant
comme	SCONJ	comme
en	ADP	en
ma	DET	mon
forsenerie	NOUN	forsener
comander	VERB	comander
et	CCONJ	et
exciter	VERB	éciter
de	ADP	de
tuer	VERB	tuer
,	PUNCT	,
de	ADP	de
batre	VERB	batre
et	CCONJ	et
maheigner	VERB	mahaignier
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
grantz	ADJ	grant
maux	NOUN	mal
affaire	NOUN	affaire
et	CCONJ	et
despys	VERB	despire
a	ADP	a
mon	DET	mon
proeme	NOUN	prometre
mon	DET	mon
frere	NOUN	frere
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
plus	ADV	plus
a	ADP	a
tort	NOUN	tort
qe	SCONJ	que
a	ADP	a
droit	ADJ	droit
.	PUNCT	.
Et	CCONJ	et
poi	NOUN	pöoir
ou	CCONJ	ou
riens	NOUN	rien
ai	VERB	avoir
jeo	PRON	je
lessee	VERB	laissier
a	ADP	a
dire	VERB	dire
touz	DET	tout
ces	DET	ce
maux	NOUN	mal
pur	ADP	pour
la	DET	le
reverence	NOUN	reverce
de	ADP	de
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
