In	PRE	in
,	PUNCT	,
ne	ADV	ne
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
qe	SCONJ	que
vous	PRON	vous
comandetz	VERB	comander
qe	SCONJ	que
nous	PRON	nous
deusseons	NOUN	deslous
avoir	VERB	avoir
lui	PRON	lui
un	DET	un
a	ADP	a
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
Amour	NOUN	amour
lui	PRON	lui
moustre	NOUN	moustre
jeo	PRON	je
plus	ADV	plus
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
face	VERB	faire
a	ADP	a
moi	PRON	je
,	PUNCT	,
de	ADP	de
tant	ADV	tant
comme	SCONJ	comme
la	DET	le
mort	NOUN	mort
est	VERB	estre
plus	ADV	plus
legier	ADJ	legier
qe	SCONJ	que
si	ADV	si
tost	DET	tost
passe	VERB	passer
,	PUNCT	,
encontre	ADP	encontre
l'	DET	le
autre	ADJ	autre
qe	SCONJ	que
dure	ADJ	dur
sanz	ADP	sans
fyn	NOUN	fin
ou	CCONJ	ou
jeo	PRON	je
me	PRON	je
oblige	NOUN	obliger
pur	ADP	pour
la	DET	le
haigne	NOUN	haigne
qe	SCONJ	que
j'	PRON	je
ay	VERB	avoir
a	ADP	a
luy	PRON	lui
et	CCONJ	et
ne	ADV	ne
mye	ADJ	mie
pur	ADP	pour
amour	NOUN	amour
.	PUNCT	.
Et	CCONJ	et
mult	ADV	moult
plus	ADV	plus
feroie	VERB	faire
pur	ADP	pour
haygne	NOUN	haigne
qe	SCONJ	que
pur	ADP	pour
amour	NOUN	amour
.	PUNCT	.
Car	CCONJ	car
je	PRON	je
ne	ADV	ne
sai	VERB	savoir
nul	DET	nul
si	ADV	si
bon	ADJ	bon
amye	NOUN	ami
pur	ADP	pour
qi	PRON	qui
jeo	PRON	je
vorroie	VERB	voir
ycy	ADV	ci
prendre	VERB	prendre
la	DET	le
mort	NOUN	mort
;	PUNCT	;
mes	DET	mais
pur	ADP	pour
moun	DET	mon
enemy	NOUN	ennemi
jeo	PRON	je
serroie	VERB	serrer
tout	DET	tout
prest	NOUN	prest
de	ADP	de
recever	VERB	recevoir
la	DET	le
mort	NOUN	mort
d'	ADP	de
enfern	NOUN	enfer
qe	SCONJ	que
vaut	VERB	valoir
asseez	NOUN	assez
pis	ADV	pis
et	CCONJ	et
plus	ADV	plus
couste	NOUN	coute
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
si	ADV	si
est	VERB	estre
coveitise	NOUN	coventit
qi	PRON	qui
par	ADP	par
la	DET	le
bouche	NOUN	bouche
s'	DET	soi
en	ADP	en
va	VERB	aler
menue	ADJ	menu
et	CCONJ	et
sovent	ADJ	sovent
:	PUNCT	:
comme	SCONJ	comme
par	ADP	par
estreitement	NOUN	estreiier
comander	VERB	comander
qe	SCONJ	que
ses	DET	son
biens	NOUN	bien
-	PUNCT	-
ou	CCONJ	ou
d'	ADP	de
autri	ADJ	autre
,	PUNCT	,
qe	SCONJ	que
pis	ADV	pis
vaut	VERB	valoir
-	PUNCT	-
soient	VERB	estre
tost	DET	tost
levez	VERB	lever
,	PUNCT	,
sanz	ADP	sans
esparnier	VERB	esparminer
ascunes	NOUN	ascuser
poures	NOUN	pouvoir
,	PUNCT	,
qe	SCONJ	que
tout	DET	tout
soit	VERB	estre
assemblé	VERB	assemblée
et	CCONJ	et
bien	NOUN	bien
gardé	NOUN	garder
et	CCONJ	et
nomement	ADV	nommer
de	ADP	de
ceaux	ADJ	cela
qe	SCONJ	que
plus	ADV	plus
grant	ADJ	grant
mestier	NOUN	mestier
en	ADP	en
averont	VERB	averner
et	CCONJ	et
de	ADP	de
plus	ADV	plus
bosoignous	ADJ	boushagne
.	PUNCT	.
Mes	CCONJ	mais
la	DET	le
ou	CCONJ	ou
jeo	PRON	je
quideroie	VERB	quardier
a	ADP	a
puchacer	VERB	puchecar
ascune	VERB	ascue
bone	ADJ	bon
terre	NOUN	terre
ou	CCONJ	ou
chastel	NOUN	chastel
,	PUNCT	,
ou	CCONJ	ou
beau	ADJ	beau
manoir	VERB	manoir
,	PUNCT	,
la	DET	le
bouche	NOUN	bouche
serroit	VERB	estre
tout	DET	tout
prest	NOUN	prest
a	ADP	a
largement	NOUN	largement
comander	VERB	comander
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
feust	VERB	être
a	ADP	a
ceo	DET	ce
esparnié	VERB	esparminer
,	PUNCT	,
et	CCONJ	et
plus	ADV	plus
pur	ADP	pour
le	DET	le
profit	NOUN	profit
qe	SCONJ	que
pur	ADP	pour
la	DET	le
beauté	NOUN	beauté
;	PUNCT	;
et	CCONJ	et
si	ADV	si
jeo	PRON	je
ne	ADV	ne
puissee	NOUN	pöoir
plus	ADV	plus
faire	VERB	faire
,	PUNCT	,
grant	ADJ	grant
joie	NOUN	joie
ai	VERB	avoir
de	ADP	de
soheider	VERB	soser
les	DET	le
biens	NOUN	bien
d'	ADP	de
autri	ADJ	autre
,	PUNCT	,
a	ADP	a
qi	PRON	qui
ils	PRON	il
sont	VERB	estre
meultz	DET	moult
asseez	NOUN	assez
emploiez	VERB	employer
q'	SCONJ	que
ils	PRON	il
ne	ADV	ne
serroient	VERB	serrent
en	ADP	en
moi	PRON	je
certes	ADV	certes
.	PUNCT	.
Et	CCONJ	et
nulement	NOUN	nousement
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
jeo	PRON	je
tenir	VERB	tenir
apaiee	VERB	apaiier
de	ADP	de
ceo	DET	ce
qe	SCONJ	que
vous	PRON	vous
m'	PRON	je
avetz	NOUN	avoir
envoié	VERB	envoyer
,	PUNCT	,
beau	ADJ	beau
douce	ADJ	doux
Sire	NOUN	seignor
,	PUNCT	,
mes	DET	mais
touz	DET	tout
jours	NOUN	jour
est	VERB	estre
ma	DET	mon
male	ADJ	mal
bouche	NOUN	bouche
overte	VERB	ovrir
pur	ADP	pour
demander	VERB	demander
asseez	NOUN	assez
,	PUNCT	,
soit	VERB	estre
ceo	DET	ce
par	ADP	par
bele	ADJ	bel
priere	NOUN	priier
,	PUNCT	,
ou	CCONJ	ou
par	ADP	par
le	DET	le
demander	VERB	demander
vilement	ADV	vilement
,	PUNCT	,
ou	CCONJ	ou
par	ADP	par
manacer	VERB	mancher
ascun	ADP	ascu
pur	ADP	pour
lui	PRON	lui
tollir	VERB	tolir
le	DET	le
soen	ADJ	estre
,	PUNCT	,
ou	CCONJ	ou
le	DET	le
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
Jeo	PRON	je
le	DET	le
voille	NOUN	voloir
avoir	VERB	avoir
:	PUNCT	:
aletz	VERB	aler
,	PUNCT	,
si	ADV	si
le	DET	le
me	PRON	je
queretz	NOUN	querre
»	PUNCT	"
;	PUNCT	;
et	CCONJ	et
meynte	ADJ	mettre
bele	ADJ	bel
parole	NOUN	parole
est	VERB	estre
issue	VERB	issue
de	ADP	de
ma	DET	mon
bouche	NOUN	bouche
vers	ADP	vers
celui	DET	cel
qi	PRON	qui
jeo	PRON	je
pensoie	NOUN	penser
q'	SCONJ	que
estoit	VERB	estre
riches	ADJ	riche
,	PUNCT	,
pur	ADP	pour
le	DET	le
plus	ADV	plus
tost	DET	tost
avoir	VERB	avoir
de	ADP	de
soen	ADJ	estre
et	CCONJ	et
pur	ADP	pour
nule	DET	nul
autre	ADJ	autre
amour	NOUN	amour
,	PUNCT	,
et	CCONJ	et
mult	ADV	moult
tost	DET	tost
le	DET	le
disoie	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
si	ADV	si
vous	PRON	vous
voillietz	NOUN	vouloir
riens	NOUN	rien
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
faire	VERB	faire
,	PUNCT	,
jeo	PRON	je
le	DET	le
frai	NOUN	frain
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
tout	DET	tout
estoit	VERB	estre
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
jeo	PRON	je
voudroi	DET	voloir
q'	SCONJ	que
il	PRON	il
eust	VERB	avoir
ensi	ADV	ainsi
dit	VERB	dire
a	ADP	a
moi	PRON	je
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
savoie	VERB	savoir
qe	SCONJ	que
plus	ADV	plus
tost	DET	tost
averoie	VERB	avoir
jeo	PRON	je
affaire	NOUN	affaire
de	ADP	de
lui	PRON	lui
q'	SCONJ	que
il	PRON	il
de	ADP	de
moi	PRON	je
;	PUNCT	;
et	CCONJ	et
a	ADP	a
poures	NOUN	pouvoir
doner	VERB	doner
ne	ADV	ne
savoit	VERB	savoir
ma	DET	mon
lange	NOUN	lange
aler	VERB	aler
ne	ADV	ne
ma	DET	mon
bouche	NOUN	bouche
parler	VERB	parler
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
jeo	PRON	je
su	NOUN	su
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
en	ADP	en
ascune	VERB	ascue
manere	NOUN	mener
riche	ADJ	riche
,	PUNCT	,
jeo	PRON	je
serrai	VERB	serrer
comme	SCONJ	comme
en	ADP	en
un	DET	un
baign	NOUN	baignier
quant	SCONJ	cant
jeo	PRON	je
en	ADP	en
purrai	VERB	pouvoir
asseez	NOUN	assez
parler	VERB	parler
et	CCONJ	et
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
J'	PRON	je
ai	VERB	avoir
tant	ADV	tant
et	CCONJ	et
tant	ADV	tant
.	PUNCT	.
»	PUNCT	"
,	PUNCT	,
mes	DET	mais
je	PRON	je
ne	ADV	ne
dirra	VERB	dire
dont	PRON	dont
ceo	DET	ce
vient	VERB	venir
ne	ADV	ne
comme	SCONJ	comme
a	ADP	a
tort	NOUN	tort
je	PRON	je
l'	DET	le
ay	VERB	avoir
aquys	VERB	aucui
.	PUNCT	.
A	ADP	a
!	PUNCT	!
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
si	ADV	si
jeo	PRON	je
eusse	VERB	avoir
eu	VERB	avoir
,	PUNCT	,
tout	DET	tout
mon	DET	mon
vivant	VERB	vivre
,	PUNCT	,
atant	VERB	atendre
de	ADP	de
coveitise	NOUN	coventit
apres	ADV	après
le	DET	le
Roialme	PROPN	royalement
de	ADP	de
ciel	NOUN	ciel
comme	SCONJ	comme
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
apres	ADV	après
cente	DET	cent
livree	NOUN	livrer
de	ADP	de
terre	NOUN	terre
,	PUNCT	,
certes	ADV	certes
jeo	PRON	je
l'	DET	le
eusse	VERB	avoir
mult	ADV	moult
bien	NOUN	bien
achatee	VERB	acheter
oue	PRON	oeu
l'	DET	le
argent	NOUN	argent
et	CCONJ	et
la	DET	le
curiosité	NOUN	corir
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
mys	VERB	mettre
en	ADP	en
la	DET	le
terre	NOUN	terre
purchacer	VERB	prochaurer
.	PUNCT	.
Et	CCONJ	et
toutes	DET	tout
tiels	ADJ	tel
choses	NOUN	chose
ne	ADV	ne
ont	VERB	avoir
estee	VERB	estre
faites	VERB	faire
mye	ADJ	mie
sanz	ADP	sans
meyntes	NOUN	maint
parole	NOUN	parole
qe	SCONJ	que
a	ADP	a
covaitise	NOUN	covaitier
bien	NOUN	bien
appartient	VERB	appartenir
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
la	DET	le
ou	CCONJ	ou
jeo	PRON	je
ne	ADV	ne
savoie	VERB	savoir
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
gaigner	VERB	gagner
altri	PRON	autrir
biens	NOUN	bien
ou	CCONJ	ou
terres	NOUN	terre
,	PUNCT	,
jeo	PRON	je
louai	VERB	louai
bien	NOUN	bien
altres	PRON	autre
bouches	NOUN	bouche
a	ADP	a
parler	VERB	parler
pur	ADP	pour
moi	PRON	je
,	PUNCT	,
comme	SCONJ	comme
par	ADP	par
plederies	NOUN	pledier
ou	CCONJ	ou
par	ADP	par
trop	ADV	trop
legiers	ADJ	legier
jugementz	VERB	jugement
en	ADP	en
ma	DET	mon
courte	VERB	courte
ou	CCONJ	ou
en	ADP	en
altrui	PRON	autrui
,	PUNCT	,
qi	PRON	qui
tout	DET	tout
comme	SCONJ	comme
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
parloient	VERB	parler
,	PUNCT	,
ou	CCONJ	ou
par	ADP	par
ma	DET	mon
promesse	NOUN	promesse
de	ADP	de
bone	ADJ	bon
louer	VERB	louer
avoir	VERB	avoir
,	PUNCT	,
ou	CCONJ	ou
par	ADP	par
poour	NOUN	pour
de	ADP	de
grandes	ADJ	grand
manaces	NOUN	manceler
;	PUNCT	;
et	CCONJ	et
si	ADV	si
jeo	PRON	je
riens	NOUN	rien
donoie	VERB	doner
,	PUNCT	,
jeo	PRON	je
pensai	NOUN	penser
de	ADP	de
tiels	ADJ	tel
X	DET	deux
avoir	VERB	avoir
al	ADP.DET	à.le
meyns	NOUN	moins
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
ai	VERB	avoir
dit	VERB	dire
de	ADP	de
ceste	DET	cest
plaie	NOUN	plaie
de	ADP	de
la	DET	le
coveitise	NOUN	coventit
qe	SCONJ	que
s'	DET	soi
en	ADP	en
ist	VERB	issir
par	ADP	par
la	DET	le
senglant	NOUN	sanglant
bouche	NOUN	bouche
et	CCONJ	et
mostree	NOUN	mostrer
al	ADP.DET	à.le
meultz	DET	moult
qe	SCONJ	que
jeo	PRON	je
sai	VERB	savoir
;	PUNCT	;
et	CCONJ	et
si	ADV	si
plus	ADV	plus
en	ADP	en
puisse	VERB	pöoir
savoir	VERB	savoir
par	ADP	par
vostre	DET	vostre
grace	NOUN	grace
,	PUNCT	,
jeo	PRON	je
uncore	ADV	oncorer
en	ADP	en
parlerai	VERB	parler
,	PUNCT	,
a	ADP	a
tout	DET	tout
overtement	NOUN	ovreté
descoverir	VERB	descovrir
le	DET	le
male	ADJ	mal
.	PUNCT	.
Or	ADV	or
alons	NOUN	aler
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
a	ADP	a
moustrer	VERB	moustroy
de	ADP	de
male	ADJ	mal
glotonye	NOUN	glotinement
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
ausi	ADV	aussi
bien	NOUN	bien
sovent	ADJ	sovent
passee	NOUN	passer
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
meyn	NOUN	mener
et	CCONJ	et
tard	ADV	tard
:	PUNCT	:
comme	SCONJ	comme
par	ADP	par
deviser	VERB	deviser
et	CCONJ	et
estroitement	NOUN	estroitier
comander	VERB	comander
qe	SCONJ	que
,	PUNCT	,
pur	ADP	pour
riens	NOUN	rien
q'	SCONJ	que
elles	PRON	elle
peussent	VERB	pouvoir
coustre	VERB	coutre
ces	DET	ce
riches	ADJ	riche
viandes	NOUN	venir
,	PUNCT	,
homme	NOUN	homme
ne	ADV	ne
lessee	VERB	laissier
des	ADP.DET	de.le
les	DET	le
avoir	VERB	avoir
,	PUNCT	,
et	CCONJ	et
puis	NOUN	puis
,	PUNCT	,
q'	SCONJ	que
elles	PRON	elle
soient	VERB	estre
faites	VERB	faire
si	ADV	si
deliciouses	ADJ	délicer
comme	SCONJ	comme
homme	NOUN	homme
plus	ADV	plus
purra	VERB	pouvoir
et	CCONJ	et
oue	PRON	oeu
si	ADV	si
bones	ADJ	bon
espices	NOUN	espece
,	PUNCT	,
puis	NOUN	puis
les	DET	le
sauces	NOUN	sauf
qe	SCONJ	que
soient	VERB	estre
bien	NOUN	bien
poignantes	NOUN	poindre
,	PUNCT	,
pur	ADP	pour
faire	VERB	faire
la	DET	le
bouche	NOUN	bouche
plus	ADV	plus
devorer	VERB	devoir
qe	SCONJ	que
mestier	NOUN	mestier
ne	ADV	ne
serroit	VERB	estre
ou	CCONJ	ou
preu	ADJ	pro
.	PUNCT	.
Et	CCONJ	et
ensi	ADV	ainsi
va	VERB	aler
de	ADP	de
ces	DET	ce
boires	NOUN	boire
,	PUNCT	,
pur	ADP	pour
deviser	VERB	deviser
si	ADV	si
de	ADP	de
coer	NOUN	coer
coment	VERB	comment
homme	NOUN	homme
poet	VERB	pöoir
avoir	VERB	avoir
le	DET	le
vyn	NOUN	vin
blanc	ADJ	blanc
et	CCONJ	et
rouge	NOUN	rouge
et	CCONJ	et
comander	VERB	comander
q'	SCONJ	que
ils	PRON	il
soient	VERB	estre
fortz	NOUN	fort
pur	ADP	pour
faire	VERB	faire
moi	PRON	je
et	CCONJ	et
les	DET	le
autres	PRON	autre
hors	ADV	hors
de	ADP	de
sens	NOUN	sens
-	PUNCT	-
car	CCONJ	car
bien	NOUN	bien
y	ADV	y
est	VERB	estre
celui	DET	cel
q'	SCONJ	que
est	VERB	estre
yvres	NOUN	ivre
.	PUNCT	.
Pur	ADP	pour
ceo	DET	ce
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
qe	SCONJ	que
les	DET	le
seigneurs	NOUN	seigneur
et	CCONJ	et
altres	PRON	autre
solonc	NOUN	solont
lour	DET	lour
estat	NOUN	état
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
covigne	VERB	colinin
faire	VERB	faire
si	ADV	si
comme	SCONJ	comme
a	ADP	a
lour	DET	lour
estat	NOUN	état
demande	VERB	demander
:	PUNCT	:
mesqe	NOUN	mêce
ceo	DET	ce
saroit	NOUN	sarret
par	ADP	par
atant	VERB	atendre
passer	VERB	passer
,	PUNCT	,
bien	NOUN	bien
serroit	VERB	estre
.	PUNCT	.
Mes	CCONJ	mais
certes	ADV	certes
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ceo	DET	ce
ne	ADV	ne
su	NOUN	su
jeo	PRON	je
mye	ADJ	mie
:	PUNCT	:
car	CCONJ	car
par	ADP	par
trop	ADV	trop
grant	ADJ	grant
delit	NOUN	delit
en	ADP	en
ai	VERB	avoir
jeo	PRON	je
sovent	ADJ	sovent
parlee	NOUN	parler
en	ADP	en
devisant	VERB	deviser
,	PUNCT	,
en	ADP	en
sohaidant	VERB	soarain
,	PUNCT	,
ou	CCONJ	ou
en	ADP	en
recordant	VERB	recorder
de	ADP	de
temps	NOUN	temps
passee	NOUN	passer
et	CCONJ	et
plus	ADV	plus
pur	ADP	pour
deliter	VERB	delitier
la	DET	le
bouche	NOUN	bouche
qe	SCONJ	que
pur	ADP	pour
profiter	VERB	profiter
al	ADP.DET	à.le
corps	NOUN	corps
.	PUNCT	.
Et	CCONJ	et
bien	NOUN	bien
poet	VERB	pöoir
homme	NOUN	homme
savoir	VERB	savoir
qe	SCONJ	que
la	DET	le
bouche	NOUN	bouche
est	VERB	estre
fausse	NOUN	fausse
et	CCONJ	et
malveise	ADJ	mauvais
devers	ADP	devers
ses	DET	son
meistres	NOUN	maistre
.	PUNCT	.
Ses	DET	son
meistres	NOUN	maistre
sont	VERB	estre
le	DET	le
corps	NOUN	corps
et	CCONJ	et
alme	NOUN	alem
;	PUNCT	;
et	CCONJ	et
mesqe	NOUN	mêce
il	PRON	il
puisse	VERB	pöoir
avoir	VERB	avoir
le	DET	le
coer	NOUN	coer
de	ADP	de
soun	DET	son
acord	NOUN	acorder
et	CCONJ	et
q'	SCONJ	que
il	PRON	il
face	VERB	faire
lur	DET	leur
volunté	NOUN	volonté
,	PUNCT	,
il	PRON	il
lur	DET	leur
suffist	VERB	souffrir
,	PUNCT	,
la	DET	le
quele	DET	quel
tourne	NOUN	tourner
sovent	ADJ	sovent
a	ADP	a
grant	ADJ	grant
male	ADJ	mal
et	CCONJ	et
enuye	VERB	enoiier
al	ADP.DET	à.le
corps	NOUN	corps
et	CCONJ	et
alme	NOUN	alem
,	PUNCT	,
et	CCONJ	et
plus	ADV	plus
tost	DET	tost
et	CCONJ	et
plus	ADV	plus
voluntiers	ADV	volontiers
ferront	VERB	ferrer
lour	DET	lour
damage	NOUN	damage
qe	SCONJ	que
lour	DET	lour
preu	ADJ	pro
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
les	DET	le
espices	NOUN	espece
deviser	VERB	deviser
trop	ADV	trop
chaudes	NOUN	chaude
ne	ADV	ne
trop	ADV	trop
froides	NOUN	froide
,	PUNCT	,
mes	DET	mais
solonc	NOUN	solont
le	DET	le
sesoun	NOUN	sonce
,	PUNCT	,
tout	DET	tout
ceo	DET	ce
cy	ADV	ci
et	CCONJ	et
plus	ADV	plus
asseez	NOUN	assez
par	ADP	par
si	ADV	si
grante	ADJ	grant
curiosité	NOUN	corir
et	CCONJ	et
par	ADP	par
si	ADV	si
grante	ADJ	grant
delit	NOUN	delit
passee	NOUN	passer
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
par	ADP	par
le	DET	le
deviser	VERB	deviser
et	CCONJ	et
ordener	VERB	ordrende
-	PUNCT	-
et	CCONJ	et
trop	ADV	trop
bien	NOUN	bien
est	VERB	estre
dit	VERB	dire
l'	DET	le
ordener	VERB	ordrende
,	PUNCT	,
car	CCONJ	car
ord	NOUN	ord
serra	VERB	serrer
cy	ADV	ci
et	CCONJ	et
plus	ADV	plus
ord	NOUN	ord
devant	ADP	devant
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
droit	ADJ	droit
,	PUNCT	,
car	CCONJ	car
plus	ADV	plus
ord	NOUN	ord
et	CCONJ	et
plus	ADV	plus
abomynable	NOUN	abombamande
serroit	VERB	estre
a	ADP	a
veoir	VERB	vëoir
une	DET	un
lede	ADJ	ledit
chose	NOUN	chose
en	ADP	en
la	DET	le
chambre	NOUN	chambre
le	DET	le
Roy	NOUN	roi
qe	SCONJ	que
dehors	ADP	defors
en	ADP	en
la	DET	le
rue	NOUN	rüe
sur	ADP	sur
le	DET	le
fimer	VERB	fimer
.	PUNCT	.
De	ADP	de
ceo	DET	ce
pecché	NOUN	péché
qe	SCONJ	que
entre	ADP	entre
par	ADP	par
la	DET	le
bouche	NOUN	bouche
jeo	PRON	je
me	PRON	je
soeffrai	VERB	sofrir
uncore	ADV	oncorer
un	DET	un
petit	ADJ	petit
,	PUNCT	,
tantqe	DET	tant
temps	NOUN	temps
et	CCONJ	et
lieu	NOUN	lieu
serra	VERB	serrer
cy	ADV	ci
en	ADP	en
apres	ADV	après
.	PUNCT	.
Mes	CCONJ	mais
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
mult	ADV	moult
sovent	ADJ	sovent
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
sohaidee	VERB	sosmiee
vostre	DET	vostre
temps	NOUN	temps
precious	ADJ	preciol
escoucer	VERB	escoucher
,	PUNCT	,
comme	SCONJ	comme
par	ADP	par
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
Jeo	PRON	je
vorroi	VERB	voir
ore	NOUN	ore
qe	SCONJ	que
cest	DET	cest
nuyt	NOUN	nuit
feust	VERB	être
ja	ADV	ja
passee	NOUN	passer
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
feusse	NOUN	être
a	ADP	a
disner	VERB	dire
si	ADV	si
comme	SCONJ	comme
je	PRON	je
serrai	VERB	serrer
bien	NOUN	bien
matyn	NOUN	matin
.	PUNCT	.
A	ADP	a
!	PUNCT	!
Dieux	PROPN	dieu
!	PUNCT	!
Comme	SCONJ	comme
jeo	PRON	je
serrai	VERB	serrer
bien	NOUN	bien
a	ADP	a
aeise	NOUN	aaisier
a	ADP	a
commander	VERB	commander
q'	SCONJ	que
il	PRON	il
soit	VERB	estre
prest	NOUN	prest
bien	NOUN	bien
matyn	NOUN	matin
!	PUNCT	!
»	PUNCT	"
Et	CCONJ	et
le	DET	le
jour	NOUN	jour
de	ADP	de
june	ADJ	juien
a	ADP	a
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
Pernetz	NOUN	pernetre
bone	ADJ	bon
garde	NOUN	garde
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
asseez	NOUN	assez
a	ADP	a
manger	VERB	mangier
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
junai	VERB	juine
hier	ADV	ier
,	PUNCT	,
ou	CCONJ	ou
jeo	PRON	je
june	ADJ	juien
huy	ADV	ui
,	PUNCT	,
ou	CCONJ	ou
je	PRON	je
junerai	VERB	juiner
demayn	NOUN	demain
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ensi	ADV	ainsi
trop	ADV	trop
de	ADP	de
cele	DET	cel
plaie	NOUN	plaie
me	PRON	je
doille	NOUN	doloir
comme	SCONJ	comme
de	ADP	de
la	DET	le
male	ADJ	mal
bouche	NOUN	bouche
,	PUNCT	,
car	CCONJ	car
de	ADP	de
cest	DET	cest
pecché	NOUN	péché
et	CCONJ	et
d'	ADP	de
altres	PRON	autre
s'	DET	soi
en	ADP	en
issent	VERB	issir
par	ADP	par
illoqes	DET	illuec
;	PUNCT	;
et	CCONJ	et
uncore	ADV	oncorer
meuz	VERB	mois
s'	DET	soi
en	ADP	en
purroient	VERB	pouvoir
passer	VERB	passer
,	PUNCT	,
si	ADV	si
ne	ADV	ne
fust	VERB	estre
la	DET	le
male	ADJ	mal
retournee	VERB	retourner
qe	SCONJ	que
