In	PRE	in
jeo	PRON	je
doie	VERB	devoir
apres	ADV	après
moustrer	VERB	moustroy
par	ADP	par
l'	DET	le
eide	NOUN	aide
de	ADP	de
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
.	PUNCT	.
Du	ADP.DET	de.le
pecché	NOUN	péché
de	ADP	de
luxurie	NOUN	lureult
ore	NOUN	ore
vous	PRON	vous
en	ADP	en
dirrai	VERB	dire
,	PUNCT	,
qe	SCONJ	que
per	NOUN	per
ma	DET	mon
bouche	NOUN	bouche
court	NOUN	cour
et	CCONJ	et
par	ADP	par
my	NOUN	moi
passe	VERB	passer
mult	ADV	moult
sovent	ADJ	sovent
et	CCONJ	et
en	ADP	en
meynte	ADJ	mettre
male	ADJ	mal
guyse	NOUN	guise
,	PUNCT	,
a	ADP	a
la	DET	le
foiZe	NOUN	foise
comme	SCONJ	comme
prodommes	NOUN	promdos
et	CCONJ	et
autre	ADJ	autre
foiZe	NOUN	foise
comme	SCONJ	comme
larouns	NOUN	larson
,	PUNCT	,
si	ADV	si
qe	SCONJ	que
il	PRON	il
est	VERB	estre
mult	ADV	moult
mal	NOUN	mal
a	ADP	a
conoistre	VERB	conoistre
et	CCONJ	et
pire	NOUN	pire
en	ADP	en
compaignye	NOUN	compagnie
:	PUNCT	:
certes	ADV	certes
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
reconoisse	VERB	reconoistre
qe	SCONJ	que
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
est	VERB	estre
il	PRON	il
sovent	ADJ	sovent
passee	NOUN	passer
en	ADP	en
guyse	NOUN	guise
de	ADP	de
prodommes	NOUN	promdos
,	PUNCT	,
lequel	DET	lequel
j'	PRON	je
ai	VERB	avoir
contrefait	VERB	contrefaire
plus	ADV	plus
en	ADP	en
dit	VERB	dire
qu'	SCONJ	que
en	ADP	en
fait	VERB	faire
,	PUNCT	,
et	CCONJ	et
tout	DET	tout
pur	ADP	pour
engyner	VERB	engiern
les	DET	le
noun	DET	non
sages	ADJ	sage
;	PUNCT	;
et	CCONJ	et
comme	SCONJ	comme
liers	NOUN	lire
venoit	VERB	venir
il	PRON	il
sovent	ADJ	sovent
par	ADP	par
sotyves	ADJ	sotile
paroles	NOUN	parole
et	CCONJ	et
privees	NOUN	prieve
et	CCONJ	et
par	ADP	par
meyntes	NOUN	maint
fauses	NOUN	faus
promesses	NOUN	promesse
qe	SCONJ	que
bien	NOUN	bien
estoient	VERB	estre
foles	NOUN	fol
qi	PRON	qui
les	DET	le
croient	VERB	croire
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
mult	ADV	moult
de	ADP	de
foiZe	NOUN	foise
me	PRON	je
sui	VERB	estre
jeo	PRON	je
mult	ADV	moult
delitez	ADJ	delitier
d'	ADP	de
ent	CCONJ	entre
parler	VERB	parler
sanz	ADP	sans
plus	ADV	plus
faire	VERB	faire
et	CCONJ	et
de	ADP	de
me	PRON	je
vaunter	VERB	valonté
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
ceo	DET	ce
cy	ADV	ci
fait	VERB	faire
,	PUNCT	,
ou	CCONJ	ou
puisse	VERB	pöoir
tant	ADV	tant
faire	VERB	faire
,	PUNCT	,
ou	CCONJ	ou
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
De	ADP	de
tiele	NOUN	tel
puisse	VERB	pöoir
jeo	PRON	je
faire	VERB	faire
ma	DET	mon
volunté	NOUN	volonté
ou	CCONJ	ou
ai	VERB	avoir
fait	VERB	faire
,	PUNCT	,
»	PUNCT	"
et	CCONJ	et
mult	ADV	moult
de	ADP	de
foiZe	NOUN	foise
mentir	VERB	mentir
;	PUNCT	;
et	CCONJ	et
en	ADP	en
ceo	DET	ce
le	DET	le
pecché	NOUN	péché
est	VERB	estre
doublee	VERB	doubler
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
autre	ADJ	autre
maners	NOUN	mener
s'	DET	soi
en	ADP	en
ist	VERB	issir
grant	ADJ	grant
pecché	NOUN	péché
de	ADP	de
la	DET	le
male	ADJ	mal
bouche	NOUN	bouche
:	PUNCT	:
quant	SCONJ	cant
n'	ADV	ne
ose	VERB	oser
parler	VERB	parler
a	ADP	a
ascune	VERB	ascue
qe	SCONJ	que
jeo	PRON	je
quide	VERB	quider
q'	SCONJ	que
elle	PRON	elle
serroit	VERB	estre
dangerouse	NOUN	dangeron
,	PUNCT	,
jeo	PRON	je
envoieroi	VERB	envoyer
ascune	VERB	ascue
makerel	NOUN	machelier
a	ADP	a
qi	PRON	qui
jeo	PRON	je
parleroie	VERB	parler
mult	ADV	moult
pitousement	NOUN	pitosement
et	CCONJ	et
dirroi	VERB	dire
:	PUNCT	:
«	PUNCT	"
Jeo	PRON	je
ne	ADV	ne
su	NOUN	su
qe	SCONJ	que
mort	NOUN	mort
,	PUNCT	,
si	ADV	si
vous	PRON	vous
ne	ADV	ne
me	PRON	je
eidetz	VERB	adait
»	PUNCT	"
mes	DET	mais
«	PUNCT	"
Jeo	PRON	je
ne	ADV	ne
su	NOUN	su
qe	SCONJ	que
mort	NOUN	mort
,	PUNCT	,
si	ADV	si
vous	PRON	vous
m'	PRON	je
eideitz	NOUN	aditier
»	PUNCT	"
deusse	VERB	devoir
jeo	PRON	je
dire	VERB	dire
pur	ADP	pour
dire	VERB	dire
voir	ADJ	voir
;	PUNCT	;
et	CCONJ	et
ensi	ADV	ainsi
va	VERB	aler
le	DET	le
mien	ADJ	mien
amy	NOUN	ami
,	PUNCT	,
qe	SCONJ	que
poi	NOUN	pöoir
d'	ADP	de
amisté	NOUN	amité
me	PRON	je
fait	VERB	faire
et	CCONJ	et
se	PRON	se
va	VERB	aler
perdre	VERB	perdre
et	CCONJ	et
moi	PRON	je
ausint	ADV	aussi
.	PUNCT	.
Et	CCONJ	et
tout	DET	tout
vient	VERB	venir
par	ADP	par
my	NOUN	moi
cele	DET	cel
male	ADJ	mal
bouche	NOUN	bouche
en	ADP	en
issant	VERB	issir
;	PUNCT	;
et	CCONJ	et
s'	DET	soi
il	PRON	il
s'	DET	soi
en	ADP	en
alast	VERB	aler
pur	ADP	pour
touz	DET	tout
jours	NOUN	jour
sanz	ADP	sans
retour	NOUN	retour
,	PUNCT	,
le	DET	le
meultz	DET	moult
m'	PRON	je
en	ADP	en
passeroie	VERB	passer
;	PUNCT	;
mes	DET	mais
le	DET	le
revenir	VERB	revenir
me	PRON	je
tue	ADJ	tien
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
sont	VERB	estre
issu	VERB	issir
meynt	ADJ	metre
chanceon	NOUN	chancher
amerouse	NOUN	ameroner
qe	SCONJ	que
m'	PRON	je
ount	VERB	ont
sovent	ADJ	sovent
trait	VERB	traire
a	ADP	a
pecché	NOUN	péché
et	CCONJ	et
altres	PRON	autre
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
la	DET	le
foiZe	NOUN	foise
ai	VERB	avoir
fait	VERB	faire
autri	ADJ	autre
mal	NOUN	mal
et	CCONJ	et
moun	DET	mon
damage	NOUN	damage
,	PUNCT	,
comme	SCONJ	comme
en	ADP	en
l'	DET	le
office	NOUN	office
de	ADP	de
coureter	VERB	courter
;	PUNCT	;
et	CCONJ	et
tout	DET	tout
n'	ADV	ne
ai	VERB	avoir
jeo	PRON	je
riens	NOUN	rien
a	ADP	a
la	DET	le
foiZe	NOUN	foise
fait	VERB	faire
,	PUNCT	,
mes	DET	mais
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
si	ADV	si
la	DET	le
volunté	NOUN	volonté
ou	CCONJ	ou
le	DET	le
travaille	NOUN	travaillier
de	ADP	de
la	DET	le
lange	NOUN	lange
feust	VERB	être
a	ADP	a
droit	ADJ	droit
poisee	NOUN	peser
,	PUNCT	,
il	PRON	il
poiseroient	VERB	paistre
tant	ADV	tant
q'	SCONJ	que
il	PRON	il
en	ADP	en
puys	NOUN	puis
d'	ADP	de
enfern	NOUN	enfer
enfondroient	VERB	enfondre
,	PUNCT	,
si	ADV	si
ne	ADV	ne
feust	VERB	être
la	DET	le
mercye	NOUN	mercïer
de	ADP	de
vous	PRON	vous
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
.	PUNCT	.
Jeo	PRON	je
su	NOUN	su
ore	NOUN	ore
venuz	VERB	venir
au	ADP.DET	a.le
septisme	ADJ	septime
pecché	NOUN	péché
q'	SCONJ	que
omme	NOUN	homme
appele	VERB	appeler
peresce	NOUN	perece
.	PUNCT	.
Cest	DET	cest
pecché	NOUN	péché
ne	ADV	ne
puisse	VERB	pöoir
jeo	PRON	je
retenir	VERB	retenir
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
qe	SCONJ	que
mult	ADV	moult
apertement	NOUN	apertement
n'	ADV	ne
est	VERB	estre
sailli	VERB	salir
sovent	ADJ	sovent
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
dist	VERB	dire
homme	NOUN	homme
q'	SCONJ	que
il	PRON	il
est	VERB	estre
lent	VERB	lant
;	PUNCT	;
mes	DET	mais
noun	DET	non
est	VERB	estre
,	PUNCT	,
mes	DET	mais
bien	NOUN	bien
legiers	ADJ	legier
pur	ADP	pour
hors	ADV	hors
saillir	VERB	saillir
et	CCONJ	et
a	ADP	a
pou	ADV	peu
de	ADP	de
peyne	NOUN	peine
au	ADP.DET	a.le
matyn	NOUN	matin
et	CCONJ	et
au	ADP.DET	a.le
soir	NOUN	soir
.	PUNCT	.
Car	CCONJ	car
au	ADP.DET	a.le
matyn	NOUN	matin
,	PUNCT	,
quant	SCONJ	cant
jeo	PRON	je
deusse	VERB	devoir
lever	VERB	lever
pur	ADP	pour
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
servir	VERB	servir
et	CCONJ	et
ascune	VERB	ascue
bien	NOUN	bien
faire	VERB	faire
,	PUNCT	,
en	ADP	en
l'	DET	le
eure	NOUN	erer
saut	VERB	salir
par	ADP	par
la	DET	le
bouche	NOUN	bouche
:	PUNCT	:
«	PUNCT	"
Il	PRON	il
est	VERB	estre
uncore	ADV	oncorer
matyn	NOUN	matin
,	PUNCT	,
il	PRON	il
fait	VERB	faire
male	ADJ	mal
temps	NOUN	temps
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
poons	NOUN	pouvoir
aler	VERB	aler
au	ADP.DET	a.le
boys	NOUN	bois
ne	ADV	ne
en	ADP	en
ryvers	NOUN	riverse
»	PUNCT	"
ou	CCONJ	ou
«	PUNCT	"
Il	PRON	il
est	VERB	estre
jour	NOUN	jour
de	ADP	de
feste	NOUN	fête
,	PUNCT	,
qe	SCONJ	que
ferroi	VERB	ferir
jeo	PRON	je
quant	SCONJ	cant
jeo	PRON	je
serray	VERB	serrair
levee	VERB	lever
,	PUNCT	,
forsqe	NOUN	fors
d'	ADP	de
estre	VERB	estre
plus	ADV	plus
a	ADP	a
male	ADJ	mal
aese	NOUN	aeser
qe	SCONJ	que
jeo	PRON	je
ore	NOUN	ore
ne	ADV	ne
su	NOUN	su
?	PUNCT	?
»	PUNCT	"
Ja	ADV	ja
ne	ADV	ne
me	PRON	je
sovient	VERB	sovenir
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
vous	PRON	vous
servir	VERB	servir
ne	ADV	ne
de	ADP	de
vous	PRON	vous
loer	VERB	lore
et	CCONJ	et
graces	NOUN	grace
rendre	VERB	rendre
de	ADP	de
les	DET	le
grantz	ADJ	grant
biens	NOUN	bien
qe	SCONJ	que
vous	PRON	vous
touz	DET	tout
les	DET	le
jours	NOUN	jour
me	PRON	je
envoietz	NOUN	envoiier
et	CCONJ	et
gardetz	NOUN	garder
de	ADP	de
meynt	ADJ	metre
male	ADJ	mal
,	PUNCT	,
dormant	NOUN	dormir
et	CCONJ	et
veillant	ADJ	veillier
;	PUNCT	;
ne	ADV	ne
de	ADP	de
nul	DET	nul
altre	ADJ	autre
bien	NOUN	bien
me	PRON	je
sovient	VERB	sovenir
qi	PRON	qui
poet	VERB	pöoir
a	ADP	a
la	DET	le
cheitive	ADJ	chaitif
alme	NOUN	alem
riens	NOUN	rien
eider	VERB	aidier
,	PUNCT	,
fors	ADV	fors
a	ADP	a
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
Lesseez	VERB	laisser
moi	PRON	je
dormir	VERB	dormir
ou	CCONJ	ou
penser	VERB	penser
en	ADP	en
mes	DET	mais
amours	NOUN	amour
.	PUNCT	.
Les	DET	le
matyns	NOUN	matin
et	CCONJ	et
les	DET	le
heures	NOUN	heure
attendront	VERB	attendre
bien	NOUN	bien
tantqe	DET	tant
a	ADP	a
altre	ADJ	autre
foiZe	NOUN	foise
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
si	ADV	si
ascune	VERB	ascue
bon	ADJ	bon
amy	NOUN	ami
me	PRON	je
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Pur	ADP	pour
qei	PRON	que
faitez	VERB	faire
vous	PRON	vous
ceaux	ADJ	cela
mals	NOUN	mal
,	PUNCT	,
ou	CCONJ	ou
lessetz	VERB	laissier
ces	DET	ce
biens	NOUN	bien
affaire	NOUN	affaire
tieux	DET	tel
et	CCONJ	et
tieux	DET	tel
?	PUNCT	?
»	PUNCT	"
,	PUNCT	,
tanttost	ADV	tantost
dirra	VERB	dire
:	PUNCT	:
«	PUNCT	"
Il	PRON	il
serra	VERB	serrer
fait	VERB	faire
en	ADP	en
l'	DET	le
eure	NOUN	erer
.	PUNCT	.
»	PUNCT	"
Mes	CCONJ	mais
cele	DET	cel
heure	NOUN	heure
va	VERB	aler
si	ADV	si
belement	NOUN	belement
le	DET	le
pas	NOUN	pas
qe	SCONJ	que
a	ADP	a
peyne	NOUN	peine
vient	VERB	venir
il	PRON	il
a	ADP	a
temps	NOUN	temps
;	PUNCT	;
et	CCONJ	et
s'	DET	soi
il	PRON	il
ne	ADV	ne
vient	VERB	venir
a	ADP	a
temps	NOUN	temps
,	PUNCT	,
il	PRON	il
ne	ADV	ne
vient	VERB	venir
jammes	NOUN	jamme
.	PUNCT	.
Jeo	PRON	je
sai	VERB	savoir
ausi	ADV	aussi
trop	ADV	trop
bien	NOUN	bien
dire	VERB	dire
a	ADP	a
soir	NOUN	soir
:	PUNCT	:
«	PUNCT	"
Alons	VERB	aler
cocher	VERB	cocher
et	CCONJ	et
gardetz	NOUN	garder
qe	SCONJ	que
le	DET	le
lit	NOUN	lit
soit	VERB	estre
bien	NOUN	bien
fait	VERB	faire
a	ADP	a
aise	NOUN	aise
,	PUNCT	,
si	ADV	si
qe	SCONJ	que
je	PRON	je
puisse	VERB	pöoir
veoir	VERB	vëoir
comme	SCONJ	comme
longement	ADV	longuement
jeo	PRON	je
puisse	VERB	pöoir
dormir	VERB	dormir
;	PUNCT	;
et	CCONJ	et
si	ADV	si
jeo	PRON	je
faille	NOUN	faille
de	ADP	de
Messe	NOUN	messe
,	PUNCT	,
jeo	PRON	je
en	ADP	en
orroie	VERB	öir
demeyn	ADJ	demain
diaux	NOUN	duel
.	PUNCT	.
»	PUNCT	"
Ceo	DET	ce
purroie	VERB	pouvoir
jeo	PRON	je
dire	VERB	dire
:	PUNCT	:
«	PUNCT	"
par	ADP	par
aventure	NOUN	aventure
et	CCONJ	et
si	ADV	si
Dieux	PROPN	dieu
plest	NOUN	plaire
,	PUNCT	,
»	PUNCT	"
car	CCONJ	car
bele	ADJ	bel
aventure	NOUN	aventure
est	VERB	estre
ceo	DET	ce
,	PUNCT	,
s'	DET	soi
il	PRON	il
plest	NOUN	plaire
a	ADP	a
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
vive	ADJ	vif
si	ADV	si
longement	ADV	longuement
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
ajourner	VERB	ajourneur
jesqes	NOUN	jesque
a	ADP	a
demeyn	ADJ	demain
mes	DET	mais
dettes	NOUN	dette
a	ADP	a
paier	VERB	payer
-	PUNCT	-
ces	DET	ce
sont	VERB	estre
les	DET	le
dettes	NOUN	dette
dues	NOUN	due
al	ADP.DET	à.le
alme	NOUN	alem
et	CCONJ	et
jeo	PRON	je
ne	ADV	ne
sai	VERB	savoir
si	ADV	si
ele	PRON	il
demeure	NOUN	demeurer
tantqe	DET	tant
a	ADP	a
demeyn	ADJ	demain
ovesqe	NOUN	ovec
moi	PRON	je
;	PUNCT	;
et	CCONJ	et
si	ADV	si
elle	PRON	elle
s'	DET	soi
en	ADP	en
va	VERB	aler
,	PUNCT	,
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
qe	SCONJ	que
le	DET	le
paiement	NOUN	paiement
lui	PRON	lui
serroit	VERB	estre
mestier	NOUN	mestier
.	PUNCT	.
Et	CCONJ	et
mult	ADV	moult
de	ADP	de
foiZe	NOUN	foise
ai	VERB	avoir
jeo	PRON	je
mys	VERB	mettre
en	ADP	en
respit	NOUN	respit
ascune	VERB	ascue
bone	ADJ	bon
chose	NOUN	chose
et	CCONJ	et
ai	VERB	avoir
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Attendons	VERB	attendre
tantqe	DET	tant
a	ADP	a
demeyn	ADJ	demain
ou	CCONJ	ou
plus	ADV	plus
avant	ADV	avant
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
jugementz	VERB	jugement
rendre	VERB	rendre
,	PUNCT	,
ou	CCONJ	ou
d'	ADP	de
aumoignes	NOUN	aumône
faire	VERB	faire
oue	PRON	oeu
acorde	NOUN	acorder
entre	ADP	entre
bones	ADJ	bon
gientz	NOUN	jeter
,	PUNCT	,
et	CCONJ	et
mult	ADV	moult
d'	ADP	de
autre	ADJ	autre
bones	ADJ	bon
choses	NOUN	chose
qe	SCONJ	que
par	ADP	par
delaye	NOUN	delaiier
se	PRON	se
perdent	VERB	perdre
pur	ADP	pour
tout	DET	tout
pleyn	ADJ	plein
d'	ADP	de
enpechementz	NOUN	empêchement
qe	SCONJ	que
sovent	ADJ	sovent
en	ADP	en
venent	VERB	venir
,	PUNCT	,
et	CCONJ	et
jammes	NOUN	jamme
ne	ADV	ne
serront	VERB	estre
fait	VERB	faire
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
Dame	NOUN	dame
Peresce	NOUN	perece
sont	VERB	estre
ensi	ADV	ainsi
les	DET	le
biens	NOUN	bien
perduz	VERB	perdre
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
par	ADP	par
cele	DET	cel
male	ADJ	mal
enchanteresce	NOUN	enchanter
ai	VERB	avoir
jeo	PRON	je
fausement	NOUN	fausement
jugee	VERB	juger
,	PUNCT	,
comme	SCONJ	comme
par	ADP	par
defaute	ADJ	défaute
de	ADP	de
la	DET	le
verité	NOUN	vérité
bien	NOUN	bien
et	CCONJ	et
diligeaument	NOUN	dilmement
enqueré	VERB	enquerre
ou	CCONJ	ou
seue	ADJ	soe
devant	ADP	devant
le	DET	le
jugement	NOUN	jugement
rendu	VERB	rendre
.	PUNCT	.
Trespuissant	PROPN	trépaussin
Sires	NOUN	seignor
et	CCONJ	et
tresdoucez	VERB	doux
,	PUNCT	,
solonc	NOUN	solont
la	DET	le
grace	NOUN	grace
qe	SCONJ	que
vous	PRON	vous
m'	PRON	je
avetz	NOUN	avoir
donee	VERB	doner
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
ai	VERB	avoir
descovert	VERB	descovrir
et	CCONJ	et
,	PUNCT	,
ausi	ADV	aussi
pleynement	NOUN	pleinement
comme	SCONJ	comme
jeo	PRON	je
sai	VERB	savoir
,	PUNCT	,
moustree	NOUN	moustre
coment	VERB	comment
les	DET	le
sept	ADJ	sept
mortels	ADJ	mortel
pecchez	NOUN	peché
sont	VERB	estre
issuz	VERB	issir
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
malveise	ADJ	mauvais
.	PUNCT	.
Jeo	PRON	je
la	DET	le
puisse	VERB	pöoir
bien	NOUN	bien
dire	VERB	dire
maveise	NOUN	mavaisel
,	PUNCT	,
car	CCONJ	car
mult	ADV	moult
de	ADP	de
male	ADJ	mal
y	ADV	y
entre	ADP	entre
ausi	ADV	aussi
bien	NOUN	bien
comme	SCONJ	comme
s'	DET	soi
en	ADP	en
ist	VERB	issir
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
,	PUNCT	,
douz	ADJ	douz
Sirez	NOUN	sire
,	PUNCT	,
oue	PRON	oeu
l'	DET	le
eide	NOUN	aide
de	ADP	de
vous	PRON	vous
,	PUNCT	,
jeo	PRON	je
moustrai	VERB	moustrir
coment	VERB	comment
ils	PRON	il
sont	VERB	estre
ensi	ADV	ainsi
entree	NOUN	entree
.	PUNCT	.
Si	ADV	si
grante	ADJ	grant
est	VERB	estre
la	DET	le
presse	NOUN	presse
des	ADP.DET	de.le
entrantez	VERB	entretenir
,	PUNCT	,
qe	SCONJ	que
touz	DET	tout
ne	ADV	ne
poent	VERB	pöoir
pas	NOUN	pas
par	ADP	par
cele	DET	cel
malerouse	ADJ	malëuros
porte	NOUN	porte
de	ADP	de
la	DET	le
bouche	NOUN	bouche
entrer	VERB	entrer
,	PUNCT	,
mes	DET	mais
se	PRON	se
mettent	VERB	mettre
eynz	ADV	ainz
par	ADP	par
les	DET	le
sept	ADJ	sept
portes	NOUN	porte
ou	CCONJ	ou
il	PRON	il
plus	ADV	plus
tost	DET	tost
poent	VERB	pöoir
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
entendre	VERB	entendre
par	ADP	par
toutes	DET	tout
les	DET	le
sept	ADJ	sept
plaies	NOUN	plaie
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
devant	ADP	devant
nomez	VERB	nomer
.	PUNCT	.
Mes	CCONJ	mais
il	PRON	il
ne	ADV	ne
seroit	VERB	estre
mye	ADJ	mie
reson	NOUN	reson
de	ADP	de
moustrer	VERB	moustroy
comment	ADV	comment
ils	PRON	il
sont	VERB	estre
entrez	VERB	entrer
en	ADP	en
celles	DET	cil
plaies	NOUN	plaie
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
mye	ADJ	mie
uncore	ADV	oncorer
descovertez	VERB	descovrir
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
meyns	NOUN	moins
,	PUNCT	,
de	ADP	de
pieez	NOUN	pié
,	PUNCT	,
de	ADP	de
coer	NOUN	coer
,	PUNCT	,
tantqe	DET	tant
heure	NOUN	heure
en	ADP	en
soit	VERB	estre
;	PUNCT	;
mes	DET	mais
tout	DET	tout
par	ADP	par
ordre	NOUN	ordre
comencerons	NOUN	comencier
a	ADP	a
la	DET	le
plaie	NOUN	plaie
de	ADP	de
l'	DET	le
oraille	NOUN	oraille
,	PUNCT	,
coment	VERB	comment
ele	PRON	il
receit	VERB	recet
orgoil	NOUN	orgueil
;	PUNCT	;
et	CCONJ	et
une	DET	un
partie	NOUN	partie
s'	DET	soi
en	ADP	en
est	VERB	estre
touchee	VERB	toucher
devant	ADP	devant
la	DET	le
ou	CCONJ	ou
jeo	PRON	je
de	ADP	de
cele	DET	cel
orde	NOUN	ord
plaie	NOUN	plaie
le	DET	le
mal	NOUN	mal
descovre	VERB	descovrir
.	PUNCT	.
Mes	CCONJ	mais
quant	SCONJ	cant
en	ADP	en
l'	DET	le
oraille	NOUN	oraille
entre	ADP	entre
riens	NOUN	rien
de	ADP	de
qoi	PRON	coi
le	DET	le
coer	NOUN	coer
en	ADP	en
prent	VERB	prendre
orgoil	NOUN	orgueil
,	PUNCT	,
soit	VERB	estre
de	ADP	de
chose	NOUN	chose
qe	SCONJ	que
ist	VERB	issir
par	ADP	par
la	DET	le
bouche	NOUN	bouche
ou	CCONJ	ou
altrement	ADV	autrement
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
revient	VERB	revenir
,	PUNCT	,
trop	ADV	trop
est	VERB	estre
lede	ADJ	ledit
,	PUNCT	,
soit	VERB	estre
par	ADP	par
l'	DET	le
oraille	NOUN	oraille
,	PUNCT	,
par	ADP	par
le	DET	le
oil	NOUN	oui
,	PUNCT	,
ou	CCONJ	ou
par	ADP	par
le	DET	le
nees	NOUN	naistre
.	PUNCT	.
Et	CCONJ	et
l'	DET	le
oraille	NOUN	oraille
et	CCONJ	et
l'	DET	le
oil	NOUN	oui
lessent	VERB	laissier
entrer	VERB	entrer
orgoil	NOUN	orgueil
en	ADP	en
une	DET	un
manere	NOUN	mener
,	PUNCT	,
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
par	ADP	par
le	DET	le
rejoier	VERB	rejoire
de	ADP	de
ascune	VERB	ascue
petit	ADJ	petit
terrien	ADJ	terrien
honour	NOUN	honneur
qe	SCONJ	que
me	PRON	je
vient	VERB	venir
entrer	VERB	entrer
les	DET	le
orailles	NOUN	oraille
et	CCONJ	et
les	DET	le
oeux	NOUN	oeux
et	CCONJ	et
est	VERB	estre
issue	VERB	issue
de	ADP	de
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
comme	SCONJ	comme
quant	SCONJ	cant
