In	PRE	in
ascun	ADP	ascu
flaters	NOUN	flatter
dirroit	VERB	dire
;	PUNCT	;
«	PUNCT	"
Seynt	ADJ	saint
Marie	PROPN	marie
!	PUNCT	!
Qe	SCONJ	que
vous	PRON	vous
avetz	NOUN	avoir
bien	NOUN	bien
parlee	NOUN	parler
huy	ADV	ui
et	CCONJ	et
sagement	NOUN	sagement
,	PUNCT	,
ou	CCONJ	ou
hardyment	NOUN	hardement
!	PUNCT	!
»	PUNCT	"
et	CCONJ	et
ensi	ADV	ainsi
revient	VERB	revenir
orgoil	NOUN	orgueil
de	ADP	de
la	DET	le
bouche	NOUN	bouche
par	ADP	par
l'	DET	le
oraille	NOUN	oraille
;	PUNCT	;
et	CCONJ	et
par	ADP	par
l'	DET	le
oil	NOUN	oui
,	PUNCT	,
quant	SCONJ	cant
jeo	PRON	je
voie	NOUN	voie
qe	SCONJ	que
pur	ADP	pour
ascune	VERB	ascue
chose	NOUN	chose
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
vantee	VERB	vanter
et	CCONJ	et
menti	VERB	mentir
de	ADP	de
moi	PRON	je
meismes	ADJ	même
,	PUNCT	,
qe	SCONJ	que
homme	NOUN	homme
me	PRON	je
porte	NOUN	porte
plus	ADV	plus
de	ADP	de
honour	NOUN	honneur
et	CCONJ	et
de	ADP	de
reverence	NOUN	reverce
,	PUNCT	,
ou	CCONJ	ou
me	PRON	je
doute	ADJ	doute
homme	NOUN	homme
plus	ADV	plus
;	PUNCT	;
et	CCONJ	et
ausi	ADV	aussi
de	ADP	de
toute	DET	tout
le	DET	le
plus	ADV	plus
de	ADP	de
quantqe	SCONJ	cantque
vous	PRON	vous
m'	PRON	je
avetz	NOUN	avoir
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
envoiee	VERB	envoyer
,	PUNCT	,
feust	VERB	être
de	ADP	de
graces	NOUN	grace
ou	CCONJ	ou
de	ADP	de
vertus	NOUN	vertu
,	PUNCT	,
ne	ADV	ne
m'	PRON	je
est	VERB	estre
pas	NOUN	pas
ensi	ADV	ainsi
entree	NOUN	entree
par	ADP	par
l'	DET	le
oil	NOUN	oui
ou	CCONJ	ou
par	ADP	par
l'	DET	le
oraille	NOUN	oraille
,	PUNCT	,
mes	DET	mais
tout	DET	tout
ai	VERB	avoir
jeo	PRON	je
tourné	VERB	tourner
en	ADP	en
orgoil	NOUN	orgueil
,	PUNCT	,
et	CCONJ	et
en	ADP	en
cele	DET	cel
guyse	NOUN	guise
est	VERB	estre
y	ADV	y
entree	NOUN	entree
.	PUNCT	.
Et	CCONJ	et
du	ADP.DET	de.le
nees	NOUN	naistre
ne	ADV	ne
sai	VERB	savoir
jeo	PRON	je
gaires	ADV	gaire
dire	VERB	dire
de	ADP	de
bien	NOUN	bien
ne	ADV	ne
mult	ADV	moult
de	ADP	de
male	ADJ	mal
plus	ADV	plus
qe	SCONJ	que
devant	ADP	devant
n'	ADV	ne
ai	VERB	avoir
dit	VERB	dire
.	PUNCT	.
Mes	CCONJ	mais
tant	ADV	tant
sai	VERB	savoir
du	ADP.DET	de.le
nees	NOUN	naistre
,	PUNCT	,
qe	SCONJ	que
si	ADV	si
un	DET	un
poures	NOUN	pouvoir
eust	VERB	avoir
ascune	VERB	ascue
male	ADJ	mal
qe	SCONJ	que
par	ADP	par
aventure	NOUN	aventure
flerisist	VERB	flerir
mal	NOUN	mal
,	PUNCT	,
jeo	PRON	je
sui	VERB	estre
tout	DET	tout
certeyn	ADJ	certein
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
endurroie	VERB	endorcir
mye	ADJ	mie
si	ADV	si
bien	NOUN	bien
de	ADP	de
le	DET	le
flerer	VERB	flarer
comme	SCONJ	comme
il	PRON	il
ferroit	VERB	ferir
moi	PRON	je
,	PUNCT	,
tout	DET	tout
eusse	VERB	avoir
jeo	PRON	je
son	DET	son
mal	NOUN	mal
.	PUNCT	.
Ore	NOUN	or
ne	ADV	ne
sai	VERB	savoir
jeo	PRON	je
qe	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
forsqe	NOUN	fors
orgoil	NOUN	orgueil
,	PUNCT	,
car	CCONJ	car
d'	ADP	de
ausi	ADV	aussi
orde	NOUN	ord
terre	NOUN	terre
su	NOUN	su
jeo	PRON	je
fait	VERB	faire
comme	SCONJ	comme
il	PRON	il
est	VERB	estre
,	PUNCT	,
mes	DET	mais
il	PRON	il
est	VERB	estre
meyns	NOUN	moins
escoymous	NOUN	escompue
et	CCONJ	et
jeo	PRON	je
meyns	NOUN	moins
humble	ADJ	humble
:	PUNCT	:
altre	ADJ	autre
chose	NOUN	chose
n'	ADV	ne
est	VERB	estre
il	PRON	il
poynt	VERB	point
.	PUNCT	.
De	ADP	de
cele	DET	cel
maudite	VERB	maudire
bouche	NOUN	bouche
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
jeo	PRON	je
si	ADV	si
briefment	NOUN	brief_(de
passer	VERB	passer
par	ADP	par
droit	ADJ	droit
,	PUNCT	,
ne	ADV	ne
si	ADV	si
voille	NOUN	voloir
.	PUNCT	.
Car	CCONJ	car
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
conoys	NOUN	conoistre
qe	SCONJ	que
l'	DET	le
orgoil	NOUN	orgueil
qe	SCONJ	que
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
est	VERB	estre
issu	VERB	issir
en	ADP	en
est	VERB	estre
revenuz	VERB	revenir
a	ADP	a
mult	ADV	moult
grante	ADJ	grant
foison	NOUN	foison
.	PUNCT	.
Et	CCONJ	et
d'	ADP	de
un	DET	un
chose	NOUN	chose
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
doi	NOUN	devoir
jeo	PRON	je
par	ADP	par
grante	ADJ	grant
honte	NOUN	honte
et	CCONJ	et
grante	ADJ	grant
doute	ADJ	doute
regeier	VERB	regaire
d'	ADP	de
un	DET	un
trogrant	ADJ	trongar
et	CCONJ	et
tromalerous	NOUN	trompaule
orgoil	NOUN	orgueil
qe	SCONJ	que
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
est	VERB	estre
entree	NOUN	entree
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
quant	SCONJ	cant
jeo	PRON	je
noun	DET	non
dignes	ADJ	digne
deusse	VERB	devoir
receivoir	VERB	recevoir
vostre	DET	vostre
precious	ADJ	preciol
corps	NOUN	corps
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
suy	VERB	estre
mye	ADJ	mie
taunt	ADV	tantou
humiliez	NOUN	humilité
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
humblement	ADV	humblement
recounz	VERB	reconoistre
mes	DET	mais
pecchés	NOUN	péché
a	ADP	a
prestre	NOUN	prestre
,	PUNCT	,
ne	ADV	ne
a	ADP	a
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
criee	VERB	crïer
mercye	NOUN	mercïer
ne	ADV	ne
de	ADP	de
coer	NOUN	coer
priee	NOUN	priier
pardoun	NOUN	pardoner
,	PUNCT	,
ne	ADV	ne
mes	DET	mais
pecchés	NOUN	péché
ai	VERB	avoir
pensee	NOUN	penser
a	ADP	a
lesser	VERB	laissier
,	PUNCT	,
et	CCONJ	et
vois	NOUN	aler
mult	ADV	moult
baudement	NOUN	bautement
,	PUNCT	,
si	ADV	si
prens	NOUN	prendre
,	PUNCT	,
en	ADP	en
lieu	NOUN	lieu
de	ADP	de
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
q'	SCONJ	que
estes	VERB	estre
mon	DET	mon
salveour	NOUN	sauveur
,	PUNCT	,
li	DET	le
ord	NOUN	ord
diable	NOUN	dïable
d'	ADP	de
enfern	NOUN	enfer
q'	SCONJ	que
est	VERB	estre
confondour	NOUN	confondre
de	ADP	de
touz	DET	tout
les	DET	le
malveis	ADJ	mauvais
.	PUNCT	.
Alas	PROPN	aller
!	PUNCT	!
Qel	DET	quel
change	NOUN	changier
cy	ADV	ci
a	ADP	a
!	PUNCT	!
Et	CCONJ	et
ne	ADV	ne
purroit	VERB	pouvoir
homme	NOUN	homme
pas	NOUN	pas
dire	VERB	dire
par	ADP	par
reson	NOUN	reson
qe	SCONJ	que
plus	ADV	plus
orgoillous	ADJ	orgoillos
deveroit	VERB	devoir
estre	VERB	estre
homme	NOUN	homme
pur	ADP	pour
herberger	VERB	herbergier
un	DET	un
si	ADV	si
grante	ADJ	grant
seignur	NOUN	seigneur
,	PUNCT	,
si	ADV	si
douz	ADJ	douz
,	PUNCT	,
si	ADV	si
bone	ADJ	bon
,	PUNCT	,
et	CCONJ	et
si	ADV	si
puissant	ADJ	poissant
comme	SCONJ	comme
vous	PRON	vous
estes	VERB	estre
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
venetz	NOUN	venir
tout	DET	tout
pur	ADP	pour
mon	DET	mon
profit	NOUN	profit
,	PUNCT	,
qe	SCONJ	que
de	ADP	de
l'	DET	le
autre	ADJ	autre
q'	SCONJ	que
est	VERB	estre
si	ADV	si
malveis	ADJ	mauvais
,	PUNCT	,
si	ADV	si
ord	NOUN	ord
,	PUNCT	,
si	ADV	si
puaunt	ADJ	pueux
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
vient	VERB	venir
forsqe	NOUN	fors
pur	ADP	pour
mon	DET	mon
grant	ADJ	grant
damage	NOUN	damage
et	CCONJ	et
de	ADP	de
me	PRON	je
faire	VERB	faire
tout	DET	tout
le	DET	le
mal	NOUN	mal
q'	SCONJ	que
onqes	ADV	onque
poet	VERB	pöoir
?	PUNCT	?
Plus	ADV	plus
leez	VERB	lëer
en	ADP	en
doie	VERB	devoir
jeo	PRON	je
estre	VERB	estre
et	CCONJ	et
plus	ADV	plus
joiant	ADJ	joiant
de	ADP	de
vous	PRON	vous
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
l'	DET	le
orgoil	NOUN	orgueil
covient	VERB	covenir
aler	VERB	aler
la	DET	le
dont	PRON	dont
il	PRON	il
vient	VERB	venir
;	PUNCT	;
et	CCONJ	et
par	ADP	par
raison	NOUN	raison
poet	VERB	pöoir
homme	NOUN	homme
bien	NOUN	bien
savoir	VERB	savoir
qe	SCONJ	que
diaux	NOUN	duel
fortz	NOUN	fort
enemys	NOUN	ennemi
nepoent	VERB	nepor
pas	NOUN	pas
sanz	ADP	sans
truyeves	ADJ	trover
bien	NOUN	bien
estre	VERB	estre
herbergeez	VERB	herberger
ensemble	ADV	ensemble
en	ADP	en
une	DET	un
petite	ADJ	petit
maison	NOUN	maison
pesiblement	ADV	pesemble
.	PUNCT	.
Et	CCONJ	et
les	DET	le
plus	ADV	plus
fortz	NOUN	fort
enemys	NOUN	ennemi
,	PUNCT	,
qe	SCONJ	que
sont	VERB	estre
?	PUNCT	?
C'	CCONJ	ce
estes	VERB	estre
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
orgoil	NOUN	orgueil
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
diable	NOUN	dïable
et	CCONJ	et
humilité	NOUN	humilité
;	PUNCT	;
et	CCONJ	et
si	ADV	si
n'	ADV	ne
y	ADV	y
a	ADP	a
jammes	NOUN	jamme
treves	NOUN	trever
ne	ADV	ne
soeffrance	NOUN	sofoir
,	PUNCT	,
mes	DET	mais
touz	DET	tout
jours	NOUN	jour
grante	ADJ	grant
guerre	NOUN	guerre
.	PUNCT	.
Car	CCONJ	car
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
humilité	NOUN	humilité
estes	VERB	estre
amys	NOUN	ami
et	CCONJ	et
comme	SCONJ	comme
tout	DET	tout
une	DET	un
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
est	VERB	estre
lui	PRON	lui
diables	NOUN	dïable
et	CCONJ	et
orgoil	NOUN	orgueil
tout	DET	tout
une	DET	un
;	PUNCT	;
siqe	NOUN	siec
,	PUNCT	,
quant	SCONJ	cant
j'	PRON	je
ai	VERB	avoir
orgoil	NOUN	orgueil
en	ADP	en
mon	DET	mon
coer	NOUN	coer
herbergee	VERB	herberger
,	PUNCT	,
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
n'	ADV	ne
avetz	NOUN	avoir
cure	NOUN	cure
d'	ADP	de
entrer	VERB	entrer
par	ADP	par
la	DET	le
bouche	NOUN	bouche
ne	ADV	ne
altrement	ADV	autrement
,	PUNCT	,
ne	ADV	ne
y	ADV	y
demorer	VERB	demorer
;	PUNCT	;
et	CCONJ	et
si	ADV	si
come	SCONJ	come
l'	DET	le
en	ADP	en
dit	VERB	dire
,	PUNCT	,
ceo	DET	ce
qe	SCONJ	que
a	ADP	a
l'	DET	le
un	DET	un
ne	ADV	ne
plest	NOUN	plaire
a	ADP	a
l'	DET	le
autre	ADJ	autre
plest	NOUN	plaire
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
avient	VERB	avenir
sovent	ADJ	sovent
de	ADP	de
diaux	NOUN	duel
contraires	ADJ	contraire
:	PUNCT	:
si	ADV	si
qe	SCONJ	que
quant	SCONJ	cant
il	PRON	il
ne	ADV	ne
vous	PRON	vous
plest	NOUN	plaire
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
entrer	VERB	entrer
,	PUNCT	,
si	ADV	si
vient	VERB	venir
le	DET	le
diable	NOUN	dïable
q'	SCONJ	que
est	VERB	estre
par	ADP	par
droit	ADJ	droit
orgoil	NOUN	orgueil
appellee	VERB	appeler
,	PUNCT	,
car	CCONJ	car
orgoil	NOUN	orgueil
estoit	VERB	estre
il	PRON	il
avant	ADV	avant
qe	SCONJ	que
le	DET	le
diable	NOUN	dïable
;	PUNCT	;
et	CCONJ	et
par	ADP	par
cel	DET	cel
meismes	ADJ	même
reson	NOUN	reson
estes	VERB	estre
vous	PRON	vous
,	PUNCT	,
tresdouz	DET	troudse
Sirez	NOUN	sire
,	PUNCT	,
appellé	VERB	appeler
humblesce	NOUN	humblet
,	PUNCT	,
car	CCONJ	car
avant	ADV	avant
estoietz	NOUN	être
vous	PRON	vous
humbles	ADJ	humble
qe	SCONJ	que
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
bien	NOUN	bien
apiert	VERB	apertir
en	ADP	en
la	DET	le
seynte	NOUN	saint
Escripture	NOUN	écrituce
de	ADP	de
la	DET	le
Bible	ADJ	bichel
et	CCONJ	et
alliours	NOUN	alleur
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
la	DET	le
matire	NOUN	matir
est	VERB	estre
si	ADV	si
savoree	VERB	savoir
come	SCONJ	come
de	ADP	de
parler	VERB	parler
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
humblesce	NOUN	humblet
,	PUNCT	,
qe	SCONJ	que
a	ADP	a
droit	ADJ	droit
le	DET	le
saveroit	VERB	savoir
faire	VERB	faire
et	CCONJ	et
qi	PRON	qui
en	ADP	en
serroit	VERB	estre
dignes	ADJ	digne
;	PUNCT	;
mes	DET	mais
moi	PRON	je
,	PUNCT	,
qi	PRON	qui
ai	VERB	avoir
la	DET	le
bouche	NOUN	bouche
si	ADV	si
envenymee	NOUN	envinement
de	ADP	de
meynt	ADJ	metre
ord	NOUN	ord
pecché	NOUN	péché
,	PUNCT	,
coment	VERB	comment
serroie	VERB	serrer
jeo	PRON	je
si	ADV	si
hardys	ADJ	hardi
qe	SCONJ	que
jeo	PRON	je
si	ADV	si
haute	ADJ	haut
chose	NOUN	chose
entreprensise	NOUN	entreprendre
,	PUNCT	,
de	ADP	de
si	ADV	si
come	SCONJ	come
jeo	PRON	je
ne	ADV	ne
su	NOUN	su
clers	NOUN	cler
ne	ADV	ne
si	ADV	si
purveu	NOUN	pouvoir
de	ADP	de
sen	DET	son
naturel	NOUN	nature
qe	SCONJ	que
jeo	PRON	je
l'	DET	le
osase	VERB	oser
enprendre	VERB	emprendre
ne	ADV	ne
n'	ADV	ne
ai	VERB	avoir
usee	VERB	user
mon	DET	mon
temps	NOUN	temps
forsqe	NOUN	fors
tous	DET	tout
jours	NOUN	jour
en	ADP	en
vanitez	NOUN	venité
et	CCONJ	et
en	ADP	en
male	ADJ	mal
toute	DET	tout
ma	DET	mon
vie	NOUN	vie
,	PUNCT	,
ne	ADV	ne
feust	VERB	être
la	DET	le
grace	NOUN	grace
de	ADP	de
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
espoir	NOUN	espoir
avoir	VERB	avoir
de	ADP	de
vous	PRON	vous
et	CCONJ	et
riens	NOUN	rien
de	ADP	de
moi	PRON	je
meismes	ADJ	même
;	PUNCT	;
par	ADP	par
qoi	PRON	coi
tout	DET	tout
soit	VERB	estre
acompli	VERB	accomplir
solonc	NOUN	solont
la	DET	le
grace	NOUN	grace
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
me	PRON	je
presteretz	NOUN	prester
,	PUNCT	,
et	CCONJ	et
si	ADV	si
plesir	NOUN	plaisir
vous	PRON	vous
soit	VERB	estre
qe	SCONJ	que
al	ADP.DET	à.le
meyns	NOUN	moins
tant	ADV	tant
en	ADP	en
puisse	VERB	pöoir
avoir	VERB	avoir
qe	SCONJ	que
jeo	PRON	je
largement	NOUN	largement
le	DET	le
puisse	VERB	pöoir
despendre	VERB	despendre
en	ADP	en
cest	DET	cest
livre	NOUN	livre
et	CCONJ	et
en	ADP	en
mes	DET	mais
autres	PRON	autre
affaires	NOUN	affaire
,	PUNCT	,
come	SCONJ	come
en	ADP	en
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
loer	VERB	lore
,	PUNCT	,
regracier	VERB	regrethir
et	CCONJ	et
mercier	VERB	mercier
.	PUNCT	.
Ore	NOUN	or
me	PRON	je
covendra	VERB	covenir
un	DET	un
poi	NOUN	pöoir
hors	ADV	hors
aler	VERB	aler
de	ADP	de
ma	DET	mon
primere	NOUN	primer
matire	NOUN	matir
;	PUNCT	;
si	ADV	si
revendrai	VERB	revenir
quant	SCONJ	cant
il	PRON	il
vous	PRON	vous
plerra	VERB	plaire
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sires	NOUN	seignor
et	CCONJ	et
Meistres	NOUN	maistre
.	PUNCT	.
Il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
qi	PRON	qui
qe	SCONJ	que
deveroit	VERB	devoir
a	ADP	a
droit	ADJ	droit
jugger	VERB	juger
la	DET	le
gentilesce	NOUN	gentille
d'	ADP	de
une	DET	un
persone	NOUN	personne
,	PUNCT	,
il	PRON	il
lui	PRON	lui
covendroit	NOUN	covenir
a	ADP	a
savoir	VERB	savoir
trois	DET	trois
choses	NOUN	chose
,	PUNCT	,
avant	ADV	avant
q'	SCONJ	que
omme	NOUN	homme
lui	PRON	lui
tenisoit	VERB	tenir
a	ADP	a
droit	ADJ	droit
gentil	ADJ	gentil
:	PUNCT	:
La	DET	le
primere	NOUN	primer
est	VERB	estre
de	ADP	de
savoir	VERB	savoir
si	ADV	si
son	DET	son
pier	NOUN	pier
estoit	VERB	estre
gentil	ADJ	gentil
;	PUNCT	;
la	DET	le
seconde	ADJ	second
,	PUNCT	,
si	ADV	si
sa	DET	son
miere	NOUN	mier
estoit	VERB	estre
genti	ADJ	gentir
famme	NOUN	femme
ausi	ADV	aussi
;	PUNCT	;
et	CCONJ	et
la	DET	le
tierce	NOUN	tierce
est	VERB	estre
a	ADP	a
savoir	VERB	savoir
s'	DET	soi
il	PRON	il
se	PRON	se
contient	VERB	contenir
en	ADP	en
ditz	NOUN	dire
,	PUNCT	,
en	ADP	en
faitz	VERB	fait
,	PUNCT	,
com	SCONJ	come
gentil	ADJ	gentil
et	CCONJ	et
ayme	NOUN	aimer
la	DET	le
compaignye	NOUN	compagnie
de	ADP	de
gentils-et	VERB	gentille
grant	ADJ	grant
honte	NOUN	honte
fait	VERB	faire
a	ADP	a
sa	DET	son
miere	NOUN	mier
qi	PRON	qui
en	ADP	en
bien	NOUN	bien
ne	ADV	ne
contrefait	VERB	contrefaire
son	DET	son
pier	NOUN	pier
.	PUNCT	.
Et	CCONJ	et
s'	DET	soi
il	PRON	il
soit	VERB	estre
ensi	ADV	ainsi
par	ADP	par
pier	NOUN	pier
et	CCONJ	et
par	ADP	par
miere	NOUN	mier
gentil	ADJ	gentil
et	CCONJ	et
de	ADP	de
lui	PRON	lui
meismes	ADJ	même
,	PUNCT	,
come	SCONJ	come
j'	PRON	je
ai	VERB	avoir
dite	VERB	dire
devant	ADP	devant
,	PUNCT	,
bien	NOUN	bien
le	DET	le
doit	VERB	devoir
homme	NOUN	homme
appeller	VERB	appeler
et	CCONJ	et
tenir	VERB	tenir
gentil	ADJ	gentil
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
cest	DET	cest
exsample	ADJ	exmeslame
poons	NOUN	pouvoir
nous	PRON	nous
bien	NOUN	bien
tenir	VERB	tenir
et	CCONJ	et
appeller	VERB	appeler
humble	ADJ	humble
le	DET	le
filz	NOUN	fil
Dieu	PROPN	dieu
,	PUNCT	,
le	DET	le
tresdouz	DET	troudse
Jesus	PROPN	jesus
.	PUNCT	.
Car	CCONJ	car
qi	PRON	qui
bien	NOUN	bien
regarderoit	VERB	regarder
la	DET	le
grante	ADJ	grant
humilité	NOUN	humilité
du	ADP.DET	de.le
pier	NOUN	pier
et	CCONJ	et
de	ADP	de
la	DET	le
miere	NOUN	mier
et	CCONJ	et
de	ADP	de
benoit	VERB	benoiier
filz	NOUN	fil
,	PUNCT	,
lui	PRON	lui
humble	ADJ	humble
en	ADP	en
toutes	DET	tout
condicions	NOUN	condition
,	PUNCT	,
asseez	NOUN	assez
y	ADV	y
troveroit	VERB	trover
homme	NOUN	homme
reson	NOUN	reson
de	ADP	de
ceo	DET	ce
douz	ADJ	douz
filz	NOUN	fil
appeller	VERB	appeler
et	CCONJ	et
tenir	VERB	tenir
humbles	ADJ	humble
;	PUNCT	;
et	CCONJ	et
sanz	ADP	sans
nul	DET	nul
honte	NOUN	honte
faire	VERB	faire
a	ADP	a
sa	DET	son
miere	NOUN	mier
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
resemble	NOUN	resmevoir
son	DET	son
pier	NOUN	pier
-	PUNCT	-
voir	ADJ	voir
si	ADV	si
bien	NOUN	bien
,	PUNCT	,
qe	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
tout	DET	tout
une	DET	un
,	PUNCT	,
par	ADP	par
la	DET	le
seynte	NOUN	saint
soudure	NOUN	soudru
de	ADP	de
Seynt	ADJ	saint
Espirit	NOUN	esprit
.	PUNCT	.
Ore	NOUN	or
par	ADP	par
la	DET	le
puissance	NOUN	puissance
de	ADP	de
Dieux	PROPN	dieu
le	DET	le
Pier	PROPN	pier
,	PUNCT	,
le	DET	le
sens	NOUN	sens
de	ADP	de
Dieux	PROPN	dieu
le	DET	le
Filz	NOUN	fil
et	CCONJ	et
la	DET	le
grace	NOUN	grace
de	ADP	de
Dieux	PROPN	dieu
le	DET	le
Seynt	ADJ	saint
Espirit	NOUN	esprit
,	PUNCT	,
qe	SCONJ	que
tout	DET	tout
est	VERB	estre
acompli	VERB	accomplir
en	ADP	en
une	DET	un
seinte	ADJ	saint
Trinité	NOUN	trinité
et	CCONJ	et
tout	DET	tout
un	DET	un
soul	NOUN	sol
Dieux	PROPN	dieu
,	PUNCT	,
jeo	PRON	je
vois	NOUN	aler
avant	ADV	avant
et	CCONJ	et
comence	VERB	commencer
al	ADP.DET	à.le
Pier	PROPN	pier
,	PUNCT	,
qi	PRON	qui
fist	VERB	faire
et	CCONJ	et
cria	VERB	crïer
tout	DET	tout
le	DET	le
monde	NOUN	monde
,	PUNCT	,
ciel	NOUN	ciel
et	CCONJ	et
terre	NOUN	terre
et	CCONJ	et
mer	NOUN	mer
et	CCONJ	et
quantqe	SCONJ	cantque
en	ADP	en
eaux	NOUN	eux
sont	VERB	estre
,	PUNCT	,
et	CCONJ	et
de	ADP	de
tout	DET	tout
estoit	VERB	estre
et	CCONJ	et
est	VERB	estre
puissant	ADJ	poissant
de	ADP	de
tourner	VERB	tourner
et	CCONJ	et
ent	CCONJ	entre
faire	VERB	faire
toute	DET	tout
sa	DET	son
volunté	NOUN	volonté
:	PUNCT	:
Et	CCONJ	et
celui	DET	cel
seint	ADJ	saint
Piere	NOUN	piere
ordena	VERB	ordonner
les	DET	le
condicions	NOUN	condition
de	ADP	de
toutez	DET	tout
choses	NOUN	chose
bons	ADJ	bon
et	CCONJ	et
mals	NOUN	mal
