In	PRE	in
les	DET	le
queles	DET	quel
me	PRON	je
serroit	VERB	estre
long	NOUN	long
a	ADP	a
reconter	VERB	reconter
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
jeo	PRON	je
ne	ADV	ne
m'	PRON	je
en	ADP	en
saveroie	VERB	savoir
bien	NOUN	bien
meller	VERB	meler
,	PUNCT	,
et	CCONJ	et
qi	PRON	qui
bien	NOUN	bien
ne	ADV	ne
siet	VERB	sëoir
un	DET	un
chemyn	NOUN	chemin
legierment	ADV	legriement
forvoie	NOUN	forvoiier
.	PUNCT	.
Mes	CCONJ	mais
pur	ADP	pour
aler	VERB	aler
a	ADP	a
ma	DET	mon
matire	NOUN	matir
:	PUNCT	:
jeo	PRON	je
pense	NOUN	penser
qe	SCONJ	que
Dieux	PROPN	dieu
le	DET	le
Pier	PROPN	pier
entre	ADP	entre
autres	PRON	autre
condicions	NOUN	condition
il	PRON	il
fist	VERB	faire
humilité	NOUN	humilité
et	CCONJ	et
le	DET	le
retient	VERB	retenir
vers	ADP	vers
soi	PRON	soi
meismes	ADJ	même
en	ADP	en
Paradis	NOUN	paradis
,	PUNCT	,
et	CCONJ	et
orgoil	NOUN	orgueil
fist	VERB	faire
tresbocher	VERB	tresquier
en	ADP	en
enfern	NOUN	enfer
;	PUNCT	;
et	CCONJ	et
ensi	ADV	ainsi
par	ADP	par
trois	DET	trois
resons	NOUN	reson
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
jeo	PRON	je
lui	PRON	lui
puisse	VERB	pöoir
et	CCONJ	et
doi	NOUN	devoir
appeller	VERB	appeler
et	CCONJ	et
tenir	VERB	tenir
humble	ADJ	humble
:	PUNCT	:
Primes	NOUN	prim
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
q'	SCONJ	que
il	PRON	il
le	DET	le
fist	VERB	faire
et	CCONJ	et
retient	VERB	retenir
a	ADP	a
son	DET	son
oeps	NOUN	oser
et	CCONJ	et
a	ADP	a
sez	VERB	savoir
eslitez	VERB	esliter
.	PUNCT	.
L'	DET	le
autre	ADJ	autre
reson	NOUN	reson
est	VERB	estre
qe	SCONJ	que
si	ADV	si
comme	SCONJ	comme
il	PRON	il
suffroit	VERB	soffrir
son	DET	son
adversaire	NOUN	adversaire
Lucifer	NOUN	lufficur
et	CCONJ	et
ses	DET	son
compaignons	NOUN	compagnon
prendre	VERB	prendre
largement	NOUN	largement
et	CCONJ	et
eaux	NOUN	eux
emplire	VERB	emplir
de	ADP	de
le	DET	le
principal	NOUN	principal
vice	NOUN	vice
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
orgoil	NOUN	orgueil
-	PUNCT	-
,	PUNCT	,
coment	VERB	comment
serroit	VERB	estre
ceo	DET	ce
qe	SCONJ	que
le	DET	le
Pier	PROPN	pier
du	ADP.DET	de.le
ciel	NOUN	ciel
ne	ADV	ne
se	PRON	se
empliroit	VERB	emplir
ausi	ADV	aussi
pleyn	ADJ	plein
de	ADP	de
la	DET	le
principale	NOUN	principal
vertue	NOUN	vertu
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
humblesce	NOUN	humblet
?	PUNCT	?
Car	CCONJ	car
de	ADP	de
humblesce	NOUN	humblet
venent	VERB	venir
toutes	DET	tout
les	DET	le
autres	PRON	autre
vertues	NOUN	vertu
,	PUNCT	,
si	ADV	si
come	SCONJ	come
poet	VERB	pöoir
savoir	VERB	savoir
autre	ADJ	autre
part	NOUN	part
meltz	NOUN	mettre
qe	SCONJ	que
cy	ADV	ci
.	PUNCT	.
La	DET	le
tierce	NOUN	tierce
reson	NOUN	reson
si	ADV	si
est	VERB	estre
par	ADP	par
les	DET	le
grandes	ADJ	grand
humbletés	NOUN	humblété
q'	SCONJ	que
il	PRON	il
nous	PRON	nous
ad	VERB	avoir
mostree	NOUN	mostrer
mult	ADV	moult
de	ADP	de
foiZze	NOUN	foise
,	PUNCT	,
comme	SCONJ	comme
nous	PRON	nous
poons	NOUN	pouvoir
bien	NOUN	bien
veoir	VERB	vëoir
en	ADP	en
les	DET	le
anciens	ADJ	ancien
estoires	NOUN	estoire
come	SCONJ	come
en	ADP	en
le	DET	le
temps	NOUN	temps
de	ADP	de
Moyses	PROPN	maisos
,	PUNCT	,
David	PROPN	david
et	CCONJ	et
autres	PRON	autre
asseez	NOUN	assez
qi	PRON	qui
adonqes	ADV	adonc
et	CCONJ	et
puis	NOUN	puis
estoient	VERB	estre
.	PUNCT	.
Et	CCONJ	et
ensi	ADV	ainsi
,	PUNCT	,
par	ADP	par
ces	DET	ce
trois	DET	trois
resons	NOUN	reson
pardevant	NOUN	parfaite
dites	VERB	dire
,	PUNCT	,
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
nous	PRON	nous
le	DET	le
devons	VERB	devoir
croire	VERB	croire
,	PUNCT	,
savoir	VERB	savoir
et	CCONJ	et
sentir	VERB	sentir
:	PUNCT	:
Creire	NOUN	crïer
qe	SCONJ	que
le	DET	le
pier	NOUN	pier
de	ADP	de
ciel	NOUN	ciel
fist	VERB	faire
toutes	DET	tout
choses	NOUN	chose
et	CCONJ	et
retient	VERB	retenir
les	DET	le
bones	ADJ	bon
pur	ADP	pour
luy	PRON	lui
et	CCONJ	et
pur	ADP	pour
le	DET	le
soens	ADJ	soene
a	ADP	a
qi	PRON	qui
il	PRON	il
vorroit	VERB	voir
partir	VERB	partir
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
lui	PRON	lui
plest	NOUN	plaire
a	ADP	a
partir	VERB	partir
riens	NOUN	rien
de	ADP	de
ses	DET	son
biens	NOUN	bien
oue	PRON	oeu
nous	PRON	nous
,	PUNCT	,
bien	NOUN	bien
lui	PRON	lui
sumes	NOUN	sume
tenuz	VERB	tenir
a	ADP	a
mercier	VERB	mercier
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
ceo	DET	ce
ne	ADV	ne
poet	VERB	pöoir
venir	VERB	venir
de	ADP	de
nul	DET	nul
forsqe	NOUN	fors
de	ADP	de
lui	PRON	lui
,	PUNCT	,
car	CCONJ	car
en	ADP	en
celui	DET	cel
douz	ADJ	douz
Pier	PROPN	pier
sourt	NOUN	sort
celle	DET	cil
fontaigne	NOUN	fontaine
de	ADP	de
toutes	DET	tout
graces	NOUN	grace
,	PUNCT	,
et	CCONJ	et
nomement	ADV	nommer
humblesce	NOUN	humblet
qe	SCONJ	que
sourt	NOUN	sort
en	ADP	en
my	NOUN	moi
le	DET	le
coer	NOUN	coer
de	ADP	de
lui	PRON	lui
,	PUNCT	,
de	ADP	de
qoi	PRON	coi
en	ADP	en
court	NOUN	cour
quatre	DET	quatre
russeaux	NOUN	résuler
:	PUNCT	:
ces	DET	ce
sont	VERB	estre
Symplesce	NOUN	simple
,	PUNCT	,
Debonairtee	VERB	debonaire
,	PUNCT	,
Pitee	NOUN	pite
et	CCONJ	et
Charitee	VERB	charite
,	PUNCT	,
les	DET	le
quels	DET	quel
sont	VERB	estre
couruz	NOUN	courir
bien	NOUN	bien
en	ADP	en
eide	NOUN	aide
et	CCONJ	et
socour	NOUN	soucher
de	ADP	de
nous	PRON	nous
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
homme	NOUN	homme
en	ADP	en
purroit	VERB	pouvoir
bien	NOUN	bien
trover	VERB	trover
matire	NOUN	matir
d'	ADP	de
en	ADP	en
parler	VERB	parler
et	CCONJ	et
Dieux	PROPN	dieu
loer	VERB	lore
.	PUNCT	.
Mes	CCONJ	mais
jeo	PRON	je
m'	PRON	je
en	ADP	en
passe	VERB	passer
si	ADV	si
brief	NOUN	brief
comme	SCONJ	comme
jeo	PRON	je
puisse	VERB	pöoir
,	PUNCT	,
pur	ADP	pour
aler	VERB	aler
a	ADP	a
matire	NOUN	matir
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
pardevant	NOUN	parfaite
comencee	VERB	commencer
.	PUNCT	.
Non	NOUN	non
pur	ADP	pour
tant	ADV	tant
,	PUNCT	,
loons	NOUN	louer
,	PUNCT	,
mercions	NOUN	mercier
et	CCONJ	et
rendons	NOUN	rendre
graces	NOUN	grace
a	ADP	a
Nostre	DET	notre
Seignur	NOUN	seigneur
de	ADP	de
touz	DET	tout
les	DET	le
biens	NOUN	bien
q'	SCONJ	que
il	PRON	il
ad	VERB	avoir
fait	VERB	faire
et	CCONJ	et
ferra	VERB	ferrer
et	CCONJ	et
quantqe	SCONJ	cantque
nous	PRON	nous
envoie	VERB	envoiier
;	PUNCT	;
car	CCONJ	car
de	ADP	de
toute	DET	tout
en	ADP	en
poons	NOUN	pouvoir
nous	PRON	nous
faire	VERB	faire
nostre	DET	notre
profit	NOUN	profit
si	ADV	si
nous	PRON	nous
volons	VERB	voloir
.	PUNCT	.
Et	CCONJ	et
Dieux	PROPN	dieu
nous	PRON	nous
en	ADP	en
doynt	VERB	doner
sa	DET	son
grace	NOUN	grace
de	ADP	de
ensi	ADV	ainsi
le	DET	le
faire	VERB	faire
.	PUNCT	.
Ore	NOUN	or
par	ADP	par
qele	DET	quel
reson	NOUN	reson
homme	NOUN	homme
poet	VERB	pöoir
savoir	VERB	savoir
qe	SCONJ	que
Dieux	PROPN	dieu
le	DET	le
Piere	NOUN	piere
,	PUNCT	,
avant	ADV	avant
qe	SCONJ	que
Jesus	PROPN	jesus
Crist	PROPN	crist
fu	VERB	estre
nee	VERB	naistre
,	PUNCT	,
fust	VERB	estre
bien	NOUN	bien
humbles	ADJ	humble
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
par	ADP	par
les	DET	le
resons	NOUN	reson
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
pardevant	NOUN	parfaite
dit	VERB	dire
,	PUNCT	,
comme	SCONJ	comme
par	ADP	par
les	DET	le
ancienes	ADJ	ancien
estoires	NOUN	estoire
et	CCONJ	et
sicomme	SCONJ	sicme
le	DET	le
seynte	NOUN	saint
Escripture	NOUN	écrituce
la	DET	le
recounte	VERB	reconter
,	PUNCT	,
siqe	NOUN	siec
bien	NOUN	bien
le	DET	le
poons	NOUN	pouvoir
nous	PRON	nous
savoir	VERB	savoir
,	PUNCT	,
puisqe	NOUN	puisse
le	DET	le
verrai	VERB	vëoir
le	DET	le
testmoigne	NOUN	testommagne
qe	SCONJ	que
ne	ADV	ne
poet	VERB	pöoir
mye	ADJ	mie
mentir	VERB	mentir
,	PUNCT	,
coment	VERB	comment
le	DET	le
Piers	PROPN	pier
et	CCONJ	et
Filz	NOUN	fil
et	CCONJ	et
le	DET	le
Seynte	PROPN	saint
Espirit	NOUN	esprit
feurent	VERB	ferorne
tout	DET	tout
trois	DET	trois
sanz	ADP	sans
comencement	NOUN	commencement
et	CCONJ	et
serront	VERB	estre
sanz	ADP	sans
fyn	NOUN	fin
trois	DET	trois
persones	NOUN	personne
en	ADP	en
un	DET	un
Dieux	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
au	ADP.DET	a.le
sentir	VERB	sentir
de	ADP	de
humblesce	NOUN	humblet
de	ADP	de
douz	ADJ	douz
Piere	NOUN	piere
:	PUNCT	:
nous	PRON	nous
le	DET	le
sentons	NOUN	sentir
en	ADP	en
celle	DET	cil
grant	ADJ	grant
humilité	NOUN	humilité
q'	SCONJ	que
il	PRON	il
si	ADV	si
plout	VERB	plaire
par	ADP	par
le	DET	le
Seynt	ADJ	saint
Espirit	NOUN	esprit
descendre	VERB	descendre
en	ADP	en
la	DET	le
Virgyne	NOUN	virgin
Marie	PROPN	marie
et	CCONJ	et
estre	VERB	estre
conceue	VERB	conceler
en	ADP	en
nostre	DET	notre
cheitive	ADJ	chaitif
semblance	NOUN	semblance
come	SCONJ	come
filz	NOUN	fil
,	PUNCT	,
pur	ADP	pour
nous	PRON	nous
getter	VERB	jeter
de	ADP	de
les	DET	le
grantes	ADJ	grant
peynes	NOUN	peine
et	CCONJ	et
parfonde	ADJ	parfont
prison	NOUN	prison
ou	CCONJ	ou
nous	PRON	nous
estoiemes	NOUN	estre
obligeez	VERB	obliger
par	ADP	par
la	DET	le
dette	NOUN	dette
de	ADP	de
nostre	DET	notre
ancestre	NOUN	ancestrer
.	PUNCT	.
Cest	DET	cest
humblesce	NOUN	humblet
sentons	NOUN	sentir
nous	PRON	nous
touz	DET	tout
si	ADV	si
qe	SCONJ	que
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
nous	PRON	nous
devons	VERB	devoir
bien	NOUN	bien
dire	VERB	dire
qe	SCONJ	que
humblesce	NOUN	humblet
de	ADP	de
douz	ADJ	douz
Piere	NOUN	piere
nous	PRON	nous
poons	NOUN	pouvoir
croire	VERB	croire
fermement	NOUN	fermement
et	CCONJ	et
savoir	VERB	savoir
certeynement	NOUN	certeinement
;	PUNCT	;
car	CCONJ	car
nous	PRON	nous
ausi	ADV	aussi
le	DET	le
sentons	NOUN	sentir
communaument	NOUN	communément
,	PUNCT	,
car	CCONJ	car
au	ADP.DET	a.le
meyns	NOUN	moins
nous	PRON	nous
sumes	NOUN	sume
par	ADP	par
cele	DET	cel
humblesce	NOUN	humblet
deliverez	VERB	delivrer
de	ADP	de
toutes	DET	tout
anciens	ADJ	ancien
dettes	NOUN	dette
.	PUNCT	.
Ore	NOUN	or
bien	NOUN	bien
nous	PRON	nous
gardons	NOUN	gardon
qe	SCONJ	que
de	ADP	de
novel	ADJ	novel
nous	PRON	nous
ne	ADV	ne
y	ADV	y
entrons	VERB	entre
poynt	VERB	point
pur	ADP	pour
nostre	DET	notre
propre	NOUN	propre
dette	NOUN	dette
:	PUNCT	:
Celui	DET	cel
qe	SCONJ	que
nous	PRON	nous
fist	VERB	faire
nous	PRON	nous
en	ADP	en
garde	NOUN	garde
par	ADP	par
sa	DET	son
grande	ADJ	grand
humilité	NOUN	humilité
!	PUNCT	!
Et	CCONJ	et
quant	SCONJ	cant
a	ADP	a
la	DET	le
douce	ADJ	doux
miere	NOUN	mier
si	ADV	si
ele	PRON	il
feust	VERB	être
humble	ADJ	humble
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
sai	VERB	savoir
si	ADV	si
bone	ADJ	bon
proeve	NOUN	prover
comme	SCONJ	comme
ceo	DET	ce
qe	SCONJ	que
chescun	NOUN	cheschun
poet	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
:	PUNCT	:
qe	SCONJ	que
Celui	DET	cel
qi	PRON	qui
la	DET	le
fist	VERB	faire
toute	DET	tout
a	ADP	a
son	DET	son
oeps	NOUN	oser
desmene	VERB	demener
n'	ADV	ne
estoit	VERB	estre
mye	ADJ	mie
si	ADV	si
mal	NOUN	mal
aviseez	VERB	aviser
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
la	DET	le
fist	VERB	faire
pleine	ADJ	plein
de	ADP	de
toutes	DET	tout
vertues	NOUN	vertu
et	CCONJ	et
voide	ADJ	voie
de	ADP	de
toutes	DET	tout
vices	NOUN	vice
,	PUNCT	,
et	CCONJ	et
si	ADV	si
pres	ADV	près
de	ADP	de
touz	DET	tout
bones	ADJ	bon
condicions	NOUN	condition
de	ADP	de
lui	PRON	lui
meismes	ADJ	même
resembler	VERB	resembler
comme	SCONJ	comme
il	PRON	il
plus	ADV	plus
poait	VERB	pöoir
faire	VERB	faire
nostre	DET	notre
humanité	NOUN	hommanité
resembler	VERB	resembler
a	ADP	a
sa	DET	son
deitez	NOUN	devoir
.	PUNCT	.
Et	CCONJ	et
q'	SCONJ	que
el	ADP.DET	en.le
estoit	VERB	estre
pleine	ADJ	plein
de	ADP	de
humilité	NOUN	humilité
,	PUNCT	,
piert	NOUN	peire
bien	NOUN	bien
en	ADP	en
la	DET	le
vie	NOUN	vie
de	ADP	de
cele	DET	cel
douz	ADJ	douz
virgine	ADJ	vigir
,	PUNCT	,
qe	SCONJ	que
la	DET	le
oï	VERB	öir
recorder	VERB	recorder
tant	ADV	tant
qe	SCONJ	que
sur	ADP	sur
toutes	DET	tout
autres	PRON	autre
humbles	ADJ	humble
estoit	VERB	estre
grande	ADJ	grand
quant	SCONJ	cant
ele	PRON	il
si	ADV	si
symplemente	NOUN	simplement
receust	VERB	recevoir
la	DET	le
volunté	NOUN	volonté
de	ADP	de
Dieux	PROPN	dieu
le	DET	le
Piere	NOUN	piere
et	CCONJ	et
conceust	VERB	conquerre
le	DET	le
verrai	VERB	vëoir
filz	NOUN	fil
Dieux	PROPN	dieu
par	ADP	par
la	DET	le
vertue	NOUN	vertu
de	ADP	de
Seynte	PROPN	saint
Espirist	NOUN	esprit
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
tout	DET	tout
le	DET	le
grant	ADJ	grant
honour	NOUN	honneur
q'	SCONJ	que
el	ADP.DET	en.le
avoit	VERB	avoir
quant	SCONJ	cant
l'	DET	le
angel	NOUN	angele
lui	PRON	lui
vient	VERB	venir
noncier	VERB	noncier
,	PUNCT	,
ne	ADV	ne
pur	ADP	pour
toutez	DET	tout
les	DET	le
grantes	ADJ	grant
mervailles	NOUN	merveille
et	CCONJ	et
miracles	NOUN	miralt
q'	SCONJ	que
el	ADP.DET	en.le
vist	VERB	vist
son	DET	son
filz	NOUN	fil
faire	VERB	faire
apres	ADV	après
q'	SCONJ	que
il	PRON	il
feust	VERB	être
nee	VERB	naistre
,	PUNCT	,
ne	ADV	ne
de	ADP	de
ceo	DET	ce
q'	SCONJ	que
el	ADP.DET	en.le
avoit	VERB	avoir
nule	DET	nul
peyne	NOUN	peine
comme	SCONJ	comme
autres	PRON	autre
femmes	NOUN	femme
a	ADP	a
nestre	VERB	naistre
de	ADP	de
son	DET	son
douz	ADJ	douz
enfante	NOUN	enfante
,	PUNCT	,
de	ADP	de
nule	DET	nul
chose	NOUN	chose
cele	DET	cel
douce	ADJ	doux
dame	NOUN	dame
ne	ADV	ne
s'	DET	soi
en	ADP	en
orgoillist	VERB	oraroille
,	PUNCT	,
mes	DET	mais
touz	DET	tout
jours	NOUN	jour
estoit	VERB	estre
en	ADP	en
parfite	NOUN	parfoit
humblesce	NOUN	humblet
,	PUNCT	,
en	ADP	en
fait	VERB	faire
,	PUNCT	,
en	ADP	en
dit	VERB	dire
et	CCONJ	et
en	ADP	en
pensee	NOUN	penser
,	PUNCT	,
contre	ADP	contre
touz	DET	tout
honours	NOUN	honorer
et	CCONJ	et
touz	DET	tout
ses	DET	son
grantz	ADJ	grant
dolours	NOUN	delour
q'	SCONJ	que
el	ADP.DET	en.le
depuis	ADV	depuis
avoit	VERB	avoir
;	PUNCT	;
et	CCONJ	et
riens	NOUN	rien
ne	ADV	ne
se	PRON	se
porta	VERB	porter
le	DET	le
plus	ADV	plus
grossement	NOUN	grosmer
devers	ADP	devers
sone	ADJ	soner
poure	NOUN	pour
marye	NOUN	marie
,	PUNCT	,
mes	DET	mais
touz	DET	tout
jours	NOUN	jour
mult	ADV	moult
humblement	ADV	humblement
.	PUNCT	.
Ja	ADV	ja
n'	ADV	ne
en	ADP	en
pernoit	VERB	pernit
orgoil	NOUN	orgueil
de	ADP	de
ceo	DET	ce
q'	SCONJ	que
ele	PRON	il
estoit	VERB	estre
amye	NOUN	ami
et	CCONJ	et
drue	NOUN	dru
a	ADP	a
si	ADV	si
haut	ADJ	haut
Roi	NOUN	roi
et	CCONJ	et
noble	ADJ	noble
,	PUNCT	,
de	ADP	de
qi	PRON	qui
il	PRON	il
estoit	VERB	estre
si	ADV	si
bien	NOUN	bien
amee	NOUN	amer
,	PUNCT	,
et	CCONJ	et
en	ADP	en
estoit	VERB	estre
miere	NOUN	mier
a	ADP	a
un	DET	un
si	ADV	si
beau	ADJ	beau
filz	NOUN	fil
sanz	ADP	sans
pecché	NOUN	péché
,	PUNCT	,
travaille	NOUN	travaillier
ou	CCONJ	ou
peyne	NOUN	peine
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
si	ADV	si
seyne	NOUN	seine
demorroit	VERB	demeror
en	ADP	en
sa	DET	son
benoite	ADJ	benëir
virginité	NOUN	virginier
.	PUNCT	.
La	DET	le
humblesce	NOUN	humblet
de	ADP	de
cele	DET	cel
douce	ADJ	doux
dame	NOUN	dame
passe	VERB	passer
touz	DET	tout
altres	PRON	autre
apres	ADV	après
Dieux	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
dient	VERB	dire
les	DET	le
sages	ADJ	sage
qe	SCONJ	que
ceo	DET	ce
estoit	VERB	estre
la	DET	le
chose	NOUN	chose
qe	SCONJ	que
meultz	DET	moult
plust	ADV	plus
a	ADP	a
Nostre	DET	notre
Seignur	NOUN	seigneur
,	PUNCT	,
la	DET	le
douce	ADJ	doux
humblesce	NOUN	humblet
de	ADP	de
cel	DET	cel
benoit	VERB	benoiier
miere	NOUN	mier
.	PUNCT	.
Or	ADV	or
ai	VERB	avoir
jeo	PRON	je
moustree	NOUN	moustre
solonc	NOUN	solont
mon	DET	mon
petit	ADJ	petit
sen	DET	son
coment	VERB	comment
le	DET	le
piere	NOUN	piere
et	CCONJ	et
la	DET	le
miere	NOUN	mier
sont	VERB	estre
humbles	ADJ	humble
.	PUNCT	.
Et	CCONJ	et
ore	NOUN	ore
fait	VERB	faire
assavoir	VERB	assavoir
si	ADV	si
le	DET	le
filz	NOUN	fil
se	PRON	se
contient	VERB	contenir
come	SCONJ	come
humble	ADJ	humble
,	PUNCT	,
et	CCONJ	et
se	PRON	se
trait	VERB	traire
en	ADP	en
la	DET	le
compaignie	NOUN	compagnie
des	ADP.DET	de.le
humbles	ADJ	humble
si	ADV	si
come	SCONJ	come
le	DET	le
gentils	ADJ	gentil
doit	VERB	devoir
faire	VERB	faire
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
dit	VERB	dire
est	VERB	estre
devant	ADP	devant
.	PUNCT	.
Et	CCONJ	et
touz	DET	tout
jours	NOUN	jour
face	VERB	faire
jeo	PRON	je
assavoir	VERB	assavoir
a	ADP	a
touz	DET	tout
ceaux	ADJ	cela
qi	PRON	qui
cest	DET	cest
livre	NOUN	livre
lirront	VERB	larron
ou	CCONJ	ou
virront	VERB	vëoir
qe	SCONJ	que
,	PUNCT	,
si	ADV	si
jeo	PRON	je
y	ADV	y
ai	VERB	avoir
mys	VERB	mettre
trop	ADV	trop
ou	CCONJ	ou
trop	ADV	trop
pou	ADV	peu
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
le	DET	le
preignent	VERB	prendre
mye	ADJ	mie
en	ADP	en
male	ADJ	mal
,	PUNCT	,
ne	ADV	ne
a	ADP	a
autre	ADJ	autre
si	ADV	si
non	NOUN	nom
a	ADP	a
ma	DET	mon
folie	NOUN	folie
proprement	NOUN	proprement
.	PUNCT	.
Et	CCONJ	et
tout	DET	tout
parle	NOUN	parler
jeo	PRON	je
ensi	ADV	ainsi
du	ADP.DET	de.le
Pier	PROPN	pier
et	CCONJ	et
puis	NOUN	puis
de	ADP	de
Filz	NOUN	fil
et	CCONJ	et
chescune	NOUN	cheschenur
par	ADP	par
soi	PRON	soi
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
n'	ADV	ne
est	VERB	estre
mye	ADJ	mie
ma	DET	mon
entente	ADJ	entente
,	PUNCT	,
ne	ADV	ne
nului	PRON	nul
ne	ADV	ne
croie	VERB	croire
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
voille	NOUN	voloir
deseverer	VERB	desevrer
en	ADP	en
dit	VERB	dire
ne	ADV	ne
en	ADP	en
pensee	NOUN	penser
le	DET	le
Piere	NOUN	piere
du	ADP.DET	de.le
Filz	NOUN	fil
ne	ADV	ne
le	DET	le
Seynt	ADJ	saint
Espirit	NOUN	esprit
de	ADP	de
eaux	NOUN	eux
diaux	NOUN	duel
,	PUNCT	,
qe	SCONJ	que
touz	DET	tout
trois	DET	trois
ne	ADV	ne
soient	VERB	estre
tout	DET	tout
un	DET	un
Dieux	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
une	DET	un
touz	DET	tout
trois	DET	trois
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
est	VERB	estre
sanz	ADP	sans
comencement	NOUN	commencement
et	CCONJ	et
sanz	ADP	sans
fyn	NOUN	fin
,	PUNCT	,
et	CCONJ	et
ceo	DET	ce
est	VERB	estre
sanz	ADP	sans
nule	DET	nul
doute	ADJ	doute
.	PUNCT	.
Nepurquant	ADV	nerquerre
jeo	PRON	je
irrai	VERB	aller
avant	ADV	avant
sur	ADP	sur
ma	DET	mon
reson	NOUN	reson
pur	ADP	pour
moustrer	VERB	moustroy
,	PUNCT	,
si	ADV	si
come	SCONJ	come
cest	DET	cest
Sainte	ADJ	saint
Trinité	NOUN	trinité
me	PRON	je
dorra	VERB	dormir
grace	NOUN	grace
,	PUNCT	,
de	ADP	de
humblesce	NOUN	humblet
de	ADP	de
cele	DET	cel
