In	PRE	in
benoit	VERB	benoiier
Filz	NOUN	fil
qi	PRON	qui
nasquit	VERB	nasquerre
de	ADP	de
la	DET	le
treseinte	NOUN	treseint
Virgine	ADJ	vigion
Marie	PROPN	marie
,	PUNCT	,
et	CCONJ	et
coment	VERB	comment
il	PRON	il
s'	DET	soi
en	ADP	en
est	VERB	estre
puis	NOUN	puis
en	ADP	en
humblesce	NOUN	humblet
contenuz	VERB	contenir
.	PUNCT	.
Un	DET	un
autre	ADJ	autre
envolupure	NOUN	enforchelour
,	PUNCT	,
tresbele	NOUN	tresalle
Dame	NOUN	dame
,	PUNCT	,
me	PRON	je
coveneroit	NOUN	covenir
a	ADP	a
la	DET	le
plaie	NOUN	plaie
de	ADP	de
mon	DET	mon
nees	NOUN	naistre
de	ADP	de
voz	DET	vostre
beaux	ADJ	beau
drapeaux	ADJ	drapeau
,	PUNCT	,
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
d'	ADP	de
un	DET	un
grande	ADJ	grand
joie	NOUN	joie
qe	SCONJ	que
par	ADP	par
le	DET	le
douz	ADJ	douz
nees	NOUN	naistre
voz	DET	vostre
entra	VERB	entrer
;	PUNCT	;
et	CCONJ	et
c'	CCONJ	ce
estoit	VERB	estre
quant	SCONJ	cant
vostre	DET	vostre
douz	ADJ	douz
Filtz	NOUN	filt
feust	VERB	être
neez	VERB	naître
de	ADP	de
voz	DET	vostre
,	PUNCT	,
douz	ADJ	douz
Dame	NOUN	dame
,	PUNCT	,
en	ADP	en
une	DET	un
poure	NOUN	pour
meison	NOUN	maison
qe	SCONJ	que
de	ADP	de
bone	ADJ	bon
odour	NOUN	oudre
estoit	VERB	estre
richement	NOUN	richement
paree	VERB	pareir
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
doute	ADJ	doute
mye	ADJ	mie
,	PUNCT	,
et	CCONJ	et
de	ADP	de
moelt	NOUN	moulet
suef	NOUN	souf
fleirour	NOUN	flaire
:	PUNCT	:
et	CCONJ	et
autrement	ADV	autrement
merveille	NOUN	merveille
serroit	VERB	estre
,	PUNCT	,
quant	SCONJ	cant
Cely	DET	cel
qi	PRON	qui
fist	VERB	faire
touz	DET	tout
chosez	NOUN	choset
qe	SCONJ	que
ount	VERB	ont
les	DET	le
bons	ADJ	bon
odours	NOUN	oudre
et	CCONJ	et
qi	PRON	qui
les	DET	le
suefs	NOUN	souf
fleirours	NOUN	flaire
ount	VERB	ont
,	PUNCT	,
com	SCONJ	come
roses	NOUN	rose
,	PUNCT	,
violette	NOUN	voloir
et	CCONJ	et
tant	ADV	tant
des	ADP.DET	de.le
autres	PRON	autre
fleurs	NOUN	fleur
,	PUNCT	,
et	CCONJ	et
ces	DET	ce
herbes	NOUN	herbe
dont	PRON	dont
ausi	ADV	aussi
meyntes	NOUN	maint
si	ADV	si
tressuef	NOUN	tressals
fleront	VERB	fleron
,	PUNCT	,
et	CCONJ	et
arbres	NOUN	arbre
com	SCONJ	come
cyprés	NOUN	cipre
et	CCONJ	et
foilles	NOUN	folie
de	ADP	de
lorer	VERB	lorer
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
des	ADP.DET	de.le
autres	PRON	autre
fleurs	NOUN	fleur
en	ADP	en
lour	DET	lour
primer	VERB	prime
seson	NOUN	son
si	ADV	si
bone	ADJ	bon
odour	NOUN	oudre
ount	VERB	ont
,	PUNCT	,
et	CCONJ	et
la	DET	le
muge	ADJ	muer
et	CCONJ	et
musqe	NOUN	mus
et	CCONJ	et
ensens	ADJ	ensemi
dont	PRON	dont
tout	DET	tout
une	DET	un
meson	NOUN	messon
est	VERB	estre
reemplé	VERB	remetre
de	ADP	de
lour	DET	lour
flerour	NOUN	fleurer
,	PUNCT	,
bien	NOUN	bien
deveroit	VERB	devoir
donqes	ADV	donc
celle	DET	cil
poure	NOUN	pour
meson	NOUN	messon
estre	VERB	estre
pleine	ADJ	plein
de	ADP	de
bon	ADJ	bon
et	CCONJ	et
noble	ADJ	noble
odour	NOUN	oudre
,	PUNCT	,
quant	SCONJ	cant
leynz	NOUN	lent
estoit	VERB	estre
la	DET	le
fleure	NOUN	fleure
de	ADP	de
fleures	NOUN	fleure
qe	SCONJ	que
tout	DET	tout
bones	ADJ	bon
chosez	NOUN	choset
fist	VERB	faire
.	PUNCT	.
Et	CCONJ	et
s'	DET	soi
il	PRON	il
meismes	ADJ	même
fleirot	NOUN	flaire
suef	NOUN	souf
,	PUNCT	,
ne	ADV	ne
covient	VERB	covenir
ja	ADV	ja
a	ADP	a
dire	VERB	dire
,	PUNCT	,
car	CCONJ	car
chescun	NOUN	cheschun
le	DET	le
doit	VERB	devoir
savoir	VERB	savoir
et	CCONJ	et
poet	VERB	pöoir
,	PUNCT	,
car	CCONJ	car
entre	ADP	entre
nous	PRON	nous
meismes	ADJ	même
nous	PRON	nous
semble	NOUN	sembler
ascun	ADP	ascu
l'	DET	le
un	DET	un
d'	ADP	de
autre	ADJ	autre
qe	SCONJ	que
tresbon	NOUN	treson
flerour	NOUN	fleurer
avons	VERB	avoir
-	PUNCT	-
de	ADP	de
tieles	NOUN	tel
y	ADV	y
a	ADP	a
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
die	VERB	dire
pas	NOUN	pas
de	ADP	de
nous	PRON	nous
touz	DET	tout
-	PUNCT	-
et	CCONJ	et
puis	NOUN	puis
donqes	ADV	donc
q'	SCONJ	que
en	ADP	en
nous	PRON	nous
poet	VERB	pöoir
avoir	VERB	avoir
nul	DET	nul
bone	ADJ	bon
odour	NOUN	oudre
,	PUNCT	,
qi	PRON	qui
sumes	NOUN	sume
faitz	VERB	fait
de	ADP	de
si	ADV	si
orde	NOUN	ord
bowe	ADJ	boivre
et	CCONJ	et
engendrez	VERB	engendrer
et	CCONJ	et
conceuz	VERB	concelon
en	ADP	en
si	ADV	si
vil	ADJ	vil
et	CCONJ	et
orde	NOUN	ord
pecché	NOUN	péché
et	CCONJ	et
puis	NOUN	puis
usons	NOUN	ousson
nostre	DET	notre
vie	NOUN	vie
si	ADV	si
ordement	NOUN	ordrement
et	CCONJ	et
nous	PRON	nous
emplions	NOUN	emplois
si	ADV	si
pleyn	ADJ	plein
de	ADP	de
touz	DET	tout
les	DET	le
sept	ADJ	sept
mortels	ADJ	mortel
pecchez	NOUN	peché
ou	CCONJ	ou
touz	DET	tout
lour	DET	lour
appurtenantz	VERB	apporter
-	PUNCT	-
ceaux	ADJ	cela
sont	VERB	estre
les	DET	le
pecchés	NOUN	péché
veniaux	NOUN	venir
et	CCONJ	et
touz	DET	tout
les	DET	le
diables	NOUN	dïable
d'	ADP	de
enfern	NOUN	enfer
qi	PRON	qui
pursuent	VERB	purustre
celle	DET	cil
route	NOUN	route
puante	ADJ	pouvoir
;	PUNCT	;
et	CCONJ	et
diaux	NOUN	duel
pecchés	NOUN	péché
sont	VERB	estre
qe	SCONJ	que
moelt	NOUN	moulet
puantz	ADJ	pouvoir
sont	VERB	estre
devant	ADP	devant
Dieux	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
si	ADV	si
fount	NOUN	fout
ils	PRON	il
celuy	DET	cil
puant	VERB	pouvoir
en	ADP	en
qi	PRON	qui
ils	PRON	il
sont	VERB	estre
herbergez	VERB	herbergier
:	PUNCT	:
ces	DET	ce
sont	VERB	estre
Glotonie	PROPN	glotiner
et	CCONJ	et
Leccherie	NOUN	lechecier
;	PUNCT	;
ces	DET	ce
diaux	NOUN	duel
par	ADP	par
reson	NOUN	reson
deyvent	VERB	devite
cy	ADV	ci
plus	ADV	plus
puer	NOUN	pouvoir
qe	SCONJ	que
autres	PRON	autre
qe	SCONJ	que
aillours	NOUN	aler
pueront	VERB	pouvoir
touz	DET	tout
,	PUNCT	,
si	ADV	si
bien	NOUN	bien
ces	DET	ce
diaux	NOUN	duel
nomez	VERB	nomer
com	SCONJ	come
les	DET	le
autres	PRON	autre
,	PUNCT	,
chescun	NOUN	cheschun
solonc	NOUN	solont
lour	DET	lour
substance	NOUN	subplet
,	PUNCT	,
et	CCONJ	et
la	DET	le
reson	NOUN	reson
pur	ADP	pour
qoi	PRON	coi
les	DET	le
diaux	NOUN	duel
pecchés	NOUN	péché
deivent	VERB	deviner
plus	ADV	plus
puer	NOUN	pouvoir
cy	ADV	ci
qe	SCONJ	que
les	DET	le
autres	PRON	autre
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
le	DET	le
quere	VERB	querre
ja	ADV	ja
dire	VERB	dire
,	PUNCT	,
mes	DET	mais
qi	PRON	qui
le	DET	le
voelt	VERB	voloir
savoir	VERB	savoir
,	PUNCT	,
si	ADV	si
le	DET	le
serche	NOUN	serchier
en	ADP	en
soy	PRON	soi
meismes	ADJ	même
et	CCONJ	et
jeo	PRON	je
ne	ADV	ne
doute	ADJ	doute
qe	SCONJ	que
trop	ADV	trop
poy	NOUN	pöoir
sont	VERB	estre
qe	SCONJ	que
trover	VERB	trover
ne	ADV	ne
le	DET	le
purront	VERB	pouvoir
:	PUNCT	:
jeo	PRON	je
dis	VERB	dire
bien	NOUN	bien
pur	ADP	pour
moy	PRON	moi
q'	SCONJ	que
en	ADP	en
moy	PRON	moi
,	PUNCT	,
cheitif	ADJ	chaitif
,	PUNCT	,
l'	DET	le
ai	VERB	avoir
jeo	PRON	je
trovee	VERB	trover
et	CCONJ	et
provee	VERB	prover
apertement	NOUN	apertement
;	PUNCT	;
et	CCONJ	et
donqes	ADV	donc
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
vostre	DET	vostre
benoit	VERB	benoiier
filtz	NOUN	filt
ne	ADV	ne
deveroit	VERB	devoir
il	PRON	il
bien	NOUN	bien
doucement	NOUN	doucement
odourer	VERB	odorer
et	CCONJ	et
fleirer	VERB	flaire
qe	SCONJ	que
ne	ADV	ne
feust	VERB	être
mye	ADJ	mie
fait	VERB	faire
de	ADP	de
bowe	ADJ	boivre
,	PUNCT	,
einz	ADV	ainz
est	VERB	estre
,	PUNCT	,
et	CCONJ	et
feust	VERB	être
avant	ADV	avant
qe	SCONJ	que
riens	NOUN	rien
feust	VERB	être
fait	VERB	faire
,	PUNCT	,
et	CCONJ	et
serra	VERB	serrer
apres	ADV	après
touz	DET	tout
choses	NOUN	chose
,	PUNCT	,
du	ADP.DET	de.le
Pier	PROPN	pier
le	DET	le
Filtz	NOUN	filt
,	PUNCT	,
ou	CCONJ	ou
le	DET	le
Seint	ADJ	saint
Espirit	NOUN	esprit
,	PUNCT	,
tout	DET	tout
un	DET	un
Seinte	ADJ	saint
Trinité	NOUN	trinité
;	PUNCT	;
et	CCONJ	et
engendree	VERB	engendrer
feust	VERB	être
par	ADP	par
la	DET	le
puissante	ADJ	poissante
ordenance	NOUN	ordonnement
de	ADP	de
Pier	PROPN	pier
,	PUNCT	,
et	CCONJ	et
par	ADP	par
la	DET	le
sage	ADJ	sage
volenté	NOUN	volenté
de	ADP	de
ly	DET	le
meismes	ADJ	même
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
de	ADP	de
Filtz	NOUN	filt
,	PUNCT	,
et	CCONJ	et
par	ADP	par
le	DET	le
consentement	NOUN	consenter
et	CCONJ	et
la	DET	le
bon	ADJ	bon
grace	NOUN	grace
de	ADP	de
Seint	ADJ	saint
Espirit	NOUN	esprit
;	PUNCT	;
et	CCONJ	et
conceu	VERB	concelon
estoit	VERB	estre
en	ADP	en
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Dame	NOUN	dame
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
grande	ADJ	grand
humilité	NOUN	humilité
;	PUNCT	;
et	CCONJ	et
sa	DET	son
vie	NOUN	vie
puis	NOUN	puis
menoit	VERB	mener
si	ADV	si
nettement	ADV	neter
sanz	ADP	sans
nulle	DET	nul
soilleure	NOUN	soillir
de	ADP	de
pecché	NOUN	péché
;	PUNCT	;
mes	DET	mais
estoit	VERB	estre
proprement	NOUN	proprement
orde	NOUN	ord
nee	VERB	naistre
a	ADP	a
morir	VERB	morir
vileynement	ADV	vilement
entre	ADP	entre
nous	PRON	nous
pur	ADP	pour
destruire	NOUN	destruire
pecché	NOUN	péché
et	CCONJ	et
la	DET	le
poesté	NOUN	poësté
de	ADP	de
diable	NOUN	dïable
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
chescun	NOUN	cheschun
cristien	NOUN	crisiente
doit	VERB	devoir
bien	NOUN	bien
savoir	VERB	savoir
qe	SCONJ	que
nulle	DET	nul
riens	NOUN	rien
n'	ADV	ne
est	VERB	estre
qe	SCONJ	que
par	ADP	par
toutz	DET	tout
bones	ADJ	bon
resons	NOUN	reson
deveroit	VERB	devoir
estre	VERB	estre
si	ADV	si
suef	NOUN	souf
fleirant	VERB	flaire
et	CCONJ	et
si	ADV	si
doucement	NOUN	doucement
odourer	VERB	odorer
come	SCONJ	come
le	DET	le
douce	ADJ	doux
fruyt	NOUN	fruit
qe	SCONJ	que
nasquyst	VERB	nasquerre
du	ADP.DET	de.le
ventre	NOUN	ventre
la	DET	le
benoite	ADJ	benëir
pucelle	NOUN	pucelle
-	PUNCT	-
ceo	DET	ce
estoietz	NOUN	être
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
Seinte	ADJ	saint
Marie	PROPN	marie
,	PUNCT	,
qi	PRON	qui
portastez	VERB	porter
le	DET	le
fruyt	NOUN	fruit
si	ADV	si
bien	NOUN	bien
odourant	VERB	odorder
par	ADP	par
lequel	DET	lequel
fruyt	NOUN	fruit
nous	PRON	nous
estoions	NOUN	être
rechaté	VERB	rechater
de	ADP	de
la	DET	le
puiante	NOUN	poivre
peigne	NOUN	peigne
d'	ADP	de
enfern	NOUN	enfer
ou	CCONJ	ou
nous	PRON	nous
estoiens	NOUN	estre
par	ADP	par
le	DET	le
primer	VERB	prime
fruyt	NOUN	fruit
obligez	VERB	obliger
par	ADP	par
nostre	DET	notre
primer	VERB	prime
pier	NOUN	pier
Adam	PROPN	adam
.	PUNCT	.
Siqe	NOUN	siec
,	PUNCT	,
donqes	ADV	donc
,	PUNCT	,
pur	ADP	pour
aler	VERB	aler
a	ADP	a
ma	DET	mon
matire	NOUN	matir
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
l'	DET	le
en	ADP	en
poet	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
de	ADP	de
verrai	VERB	vëoir
qe	SCONJ	que
celle	DET	cil
douce	ADJ	doux
fleirour	NOUN	flaire
qe	SCONJ	que
toutez	DET	tout
autres	PRON	autre
passoit	VERB	passer
voz	DET	vostre
avetz	NOUN	avoir
grande	ADJ	grand
joie	NOUN	joie
a	ADP	a
fleirer	VERB	flaire
,	PUNCT	,
et	CCONJ	et
uncore	ADV	oncorer
,	PUNCT	,
de	ADP	de
tant	ADV	tant
come	SCONJ	come
voz	DET	vostre
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
tant	ADV	tant
l'	DET	le
avietz	VERB	avié
,	PUNCT	,
de	ADP	de
tant	ADV	tant
plus	ADV	plus
voz	DET	vostre
plesoit	VERB	plaire
la	DET	le
bone	ADJ	bon
et	CCONJ	et
douce	ADJ	doux
odour	NOUN	oudre
qe	SCONJ	que
voz	DET	vostre
sentetz	ADJ	senté
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
enfant	NOUN	enfant
luy	PRON	lui
douz	ADJ	douz
Jesus	PROPN	jesus
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
,	PUNCT	,
tresbenigne	NOUN	tressancine
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
supplie	VERB	supple
tresaffectuousement	NOUN	tresfautser
qe	SCONJ	que
voz	DET	vostre
plese	NOUN	plaire
qe	SCONJ	que
l'	DET	le
orde	NOUN	ord
plaie	NOUN	plaie
de	ADP	de
mon	DET	mon
nees	NOUN	naistre
soit	VERB	estre
de	ADP	de
celle	DET	cil
joie	NOUN	joie
envolupee	VERB	envoser
,	PUNCT	,
qe	SCONJ	que
voz	DET	vostre
vient	VERB	venir
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
sicom	SCONJ	sicomme
j'	PRON	je
ai	VERB	avoir
cy	ADV	ci
devant	ADP	devant
dit	VERB	dire
,	PUNCT	,
et	CCONJ	et
si	ADV	si
entortillee	VERB	ettorner
einz	ADV	ainz
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
puisse	VERB	pöoir
desoremes	VERB	desormer
adeser	VERB	adeser
qe	SCONJ	que
la	DET	le
plaie	NOUN	plaie
grever	VERB	grever
puisse	VERB	pöoir
,	PUNCT	,
mes	DET	mais
garder	VERB	garder
puisse	VERB	pöoir
celle	DET	cil
envolupure	NOUN	enforchelour
mon	DET	mon
nees	NOUN	naistre
de	ADP	de
touz	DET	tout
ords	NOUN	ord
et	CCONJ	et
malveis	ADJ	mauvais
delitz	ADJ	delitier
enfleirer	VERB	enferille
et	CCONJ	et
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
deliter	VERB	delitier
a	ADP	a
fleirer	VERB	flaire
fors	ADV	fors
ceo	DET	ce
qe	SCONJ	que
soit	VERB	estre
plesant	ADJ	plaire
a	ADP	a
vostre	DET	vostre
douz	ADJ	douz
Filtz	NOUN	filt
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
a	ADP	a
voz	DET	vostre
.	PUNCT	.
La	DET	le
plaie	NOUN	plaie
de	ADP	de
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
averoit	VERB	avoir
ausi	ADV	aussi
grant	ADJ	grant
mestier	NOUN	mestier
d'	ADP	de
estre	VERB	estre
envolupee	VERB	envoser
bien	NOUN	bien
parfitement	ADV	parfoit
et	CCONJ	et
a	ADP	a
poynt	VERB	point
,	PUNCT	,
car	CCONJ	car
moelt	NOUN	moulet
orde	NOUN	ord
et	CCONJ	et
perillouse	ADJ	perillos
est	VERB	estre
et	CCONJ	et
de	ADP	de
tant	ADV	tant
est	VERB	estre
il	PRON	il
plus	ADV	plus
grande	ADJ	grand
bosoigne	NOUN	bosegie
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
si	ADV	si
entortillee	VERB	ettorner
qe	SCONJ	que
les	DET	le
emplastres	NOUN	emplastre
ne	ADV	ne
se	PRON	se
remuent	VERB	remüer
et	CCONJ	et
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
touchee	VERB	toucher
qe	SCONJ	que
grever	VERB	grever
y	ADV	y
peusse	VERB	peus
.	PUNCT	.
Celle	DET	celle
plaie	NOUN	plaie
est	VERB	estre
moelt	NOUN	moulet
greve	NOUN	grever
et	CCONJ	et
poet	VERB	pöoir
mult	ADV	moult
grever	VERB	grever
;	PUNCT	;
est	VERB	estre
moelt	NOUN	moulet
greve	NOUN	grever
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
qe	SCONJ	que
la	DET	le
plaie	NOUN	plaie
est	VERB	estre
moelt	NOUN	moulet
mortel	ADJ	mortel
et	CCONJ	et
si	ADV	si
incurable	ADJ	incuarcie
qe	SCONJ	que
nul	DET	nul
medicine	NOUN	midicande
ne	ADV	ne
la	DET	le
purroit	VERB	pouvoir
eider	VERB	aidier
ne	ADV	ne
garrir	VERB	garir
si	ADV	si
celle	DET	cil
noun	DET	non
qe	SCONJ	que
est	VERB	estre
pardevant	NOUN	parfaite
dit	VERB	dire
;	PUNCT	;
et	CCONJ	et
bien	NOUN	bien
est	VERB	estre
donqes	ADV	donc
greve	NOUN	grever
celle	DET	cil
plaie	NOUN	plaie
et	CCONJ	et
dolorouse	NOUN	doloros
quant	SCONJ	cant
si	ADV	si
orde	NOUN	ord
est	VERB	estre
et	CCONJ	et
si	ADV	si
perillouse	ADJ	perillos
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
poet	VERB	pöoir
eider	VERB	aidier
cy	ADV	ci
si	ADV	si
preciouses	ADJ	precïos
medicines	NOUN	midicande
noun	DET	non
;	PUNCT	;
et	CCONJ	et
q'	SCONJ	que
elle	PRON	elle
poet	VERB	pöoir
mult	ADV	moult
grever	VERB	grever
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
qe	SCONJ	que
la	DET	le
bouche	NOUN	bouche
poet	VERB	pöoir
moelt	NOUN	moulet
de	ADP	de
male	ADJ	mal
faire	VERB	faire
,	PUNCT	,
sicom	SCONJ	sicomme
la	DET	le
moy	PRON	moi
ad	VERB	avoir
sovent	ADJ	sovent
fait	VERB	faire
a	ADP	a
l'	DET	le
alme	NOUN	alem
de	ADP	de
moy	PRON	moi
et	CCONJ	et
au	ADP.DET	a.le
corps	NOUN	corps
et	CCONJ	et
a	ADP	a
meynt	ADJ	metre
autre	ADJ	autre
,	PUNCT	,
en	ADP	en
la	DET	le
manere	NOUN	mener
q'	SCONJ	que
est	VERB	estre
pardevant	NOUN	parfaite
dit	VERB	dire
en	ADP	en
un	DET	un
article	NOUN	article
qe	SCONJ	que
plus	ADV	plus
pleynement	NOUN	pleinement
en	ADP	en
parle	NOUN	parler
de	ADP	de
la	DET	le
malveisté	NOUN	mauvaistié
de	ADP	de
ma	DET	mon
bouche	NOUN	bouche
et	CCONJ	et
la	DET	le
l'	DET	le
en	ADP	en
poet	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
q'	SCONJ	que
elle	PRON	elle
poet	VERB	pöoir
mult	ADV	moult
grever	VERB	grever
,	PUNCT	,
car	CCONJ	car
ceo	DET	ce
qe	SCONJ	que
l'	DET	le
en	ADP	en
fait	VERB	faire
,	PUNCT	,
l'	DET	le
en	ADP	en
poet	VERB	pöoir
.	PUNCT	.
Et	CCONJ	et
qe	SCONJ	que
celle	DET	cil
plaie	NOUN	plaie
est	VERB	estre
mult	ADV	moult
greve	NOUN	grever
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
q'	SCONJ	que
elle	PRON	elle
est	VERB	estre
mult	ADV	moult
greve	NOUN	grever
par	ADP	par
ceo	DET	ce
qe	SCONJ	que
la	DET	le
poudre	NOUN	poudre
et	CCONJ	et
l'	DET	le
eir	NOUN	air
et	CCONJ	et
les	DET	le
males	NOUN	mal
mouches	NOUN	mouche
la	DET	le
mal	NOUN	mal
plaie	NOUN	plaie
mult	ADV	moult
grevent	VERB	grever
,	PUNCT	,
car	CCONJ	car
si	ADV	si
overte	VERB	ovrir
est	VERB	estre
celle	DET	cil
male	ADJ	mal
plaie	NOUN	plaie
et	CCONJ	et
si	ADV	si
descovert	VERB	descovrir
,	PUNCT	,
qe	SCONJ	que
touz	DET	tout
enpechementz	NOUN	empêchement
trop	ADV	trop
de	ADP	de
legier	ADJ	legier
grever	VERB	grever
poent	VERB	pöoir
-	PUNCT	-
et	CCONJ	et
trop	ADV	trop
est	VERB	estre
male	ADJ	mal
a	ADP	a
bien	NOUN	bien
garder	VERB	garder
q'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
soit	VERB	estre
mult	ADV	moult
greve	NOUN	grever
,	PUNCT	,
car	CCONJ	car
elle	PRON	elle
ne	ADV	ne
se	PRON	se
voillet	VERB	voloir
pas	NOUN	pas
meismes	ADJ	même
garder	VERB	garder
,	PUNCT	,
et	CCONJ	et
qi	PRON	qui
ne	ADV	ne
se	PRON	se
voelt	VERB	voloir
,	PUNCT	,
sovent	ADJ	sovent
l'	DET	le
en	ADP	en
grever	VERB	grever
poet	VERB	pöoir
,	PUNCT	,
et	CCONJ	et
l'	DET	le
en	ADP	en
le	DET	le
fait	VERB	faire
sovent	ADJ	sovent
en	ADP	en
fait	VERB	faire
,	PUNCT	,
qi	PRON	qui
faire	VERB	faire
le	DET	le
poet	VERB	pöoir
.	PUNCT	.
Ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
ore	NOUN	ore
poetz	NOUN	pöoir
veoir	VERB	vëoir
apertement	NOUN	apertement
qe	SCONJ	que
la	DET	le
male	ADJ	mal
plaie	NOUN	plaie
de	ADP	de
ma	DET	mon
bouche	NOUN	bouche
averoit	VERB	avoir
bien	NOUN	bien
mestier	NOUN	mestier
d'	ADP	de
estre	VERB	estre
envolupee	VERB	envoser
bien	NOUN	bien
et	CCONJ	et
doucement	NOUN	doucement
,	PUNCT	,
si	ADV	si
q'	SCONJ	que
elle	PRON	elle
treusse	VERB	trous
allegeancez	VERB	allegement
de	ADP	de
ces	DET	ce
griefs	ADJ	grief
,	PUNCT	,
et	CCONJ	et
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
si	ADV	si
tresbien	NOUN	treinbre
liee	ADJ	lié
et	CCONJ	et
bendee	VERB	bander
q'	SCONJ	que
elle	PRON	elle
ne	ADV	ne
puisse	VERB	pöoir
moy	PRON	moi
ne	ADV	ne
autre	ADJ	autre
desoremes	VERB	desormer
