In	PRE	in
siqe	NOUN	siec
riens	NOUN	rien
de	ADP	de
ceo	DET	ce
ne	ADV	ne
m'	PRON	je
estut	VERB	estovoir
plus	ADV	plus
a	ADP	a
dire	VERB	dire
,	PUNCT	,
forsqe	NOUN	fors
,	PUNCT	,
apres	ADV	après
les	DET	le
preciouses	ADJ	precïos
medicines	NOUN	midicande
,	PUNCT	,
requere	VERB	requerre
le	DET	le
douce	ADJ	doux
envolupure	NOUN	enforchelour
,	PUNCT	,
sicom	SCONJ	sicomme
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
cy	ADV	ci
devant	ADP	devant
pur	ADP	pour
les	DET	le
autres	PRON	autre
plaies	NOUN	plaie
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
la	DET	le
mal	NOUN	mal
plaie	NOUN	plaie
de	ADP	de
mes	DET	mais
pieez	NOUN	pié
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
d'	ADP	de
entier	ADJ	entier
coer	NOUN	coer
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
envolupee	VERB	envoser
en	ADP	en
une	DET	un
tresgrande	NOUN	restrande
joie	NOUN	joie
qe	SCONJ	que
par	ADP	par
voz	DET	vostre
douz	ADJ	douz
pieez	NOUN	pié
au	ADP.DET	a.le
coer	NOUN	coer
humble	ADJ	humble
voz	DET	vostre
vient	VERB	venir
:	PUNCT	:
et	CCONJ	et
c'	CCONJ	ce
estoit	VERB	estre
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
quant	SCONJ	cant
voz	DET	vostre
alastes	VERB	aler
offrir	VERB	offrir
vostre	DET	vostre
tresbenoit	VERB	tresance
filz	NOUN	fil
au	ADP.DET	a.le
Temple	NOUN	temple
,	PUNCT	,
et	CCONJ	et
par	ADP	par
celle	DET	cil
benoit	VERB	benoiier
alee	VERB	aler
le	DET	le
grant	ADJ	grant
desir	ADP	desirrer
de	ADP	de
Seynt	ADJ	saint
Symeon	PROPN	simone
estoit	VERB	estre
acompli	VERB	accomplir
tout	DET	tout
pleinement	ADV	pleinement
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
voz	DET	vostre
requer	VERB	requerre
,	PUNCT	,
ma	DET	mon
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
un	DET	un
partie	NOUN	partie
de	ADP	de
mon	DET	mon
desire	VERB	desirrer
soit	VERB	estre
par	ADP	par
cest	DET	cest
grant	ADJ	grant
joi	NOUN	joi
acompli	VERB	accomplir
,	PUNCT	,
en	ADP	en
tant	ADV	tant
au	ADP.DET	a.le
meyns	NOUN	moins
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
en	ADP	en
celle	DET	cil
joie	NOUN	joie
mez	VERB	metre
ords	NOUN	ord
pieez	NOUN	pié
,	PUNCT	,
qe	SCONJ	que
sont	VERB	estre
si	ADV	si
perillousement	NOUN	prelieurs
navrez	VERB	navrer
,	PUNCT	,
si	ADV	si
envoluper	VERB	envoser
et	CCONJ	et
si	ADV	si
nettement	ADV	neter
coverir	VERB	covrir
,	PUNCT	,
qe	SCONJ	que
desoremes	VERB	desormer
nul	DET	nul
ordure	NOUN	ordure
ne	ADV	ne
les	DET	le
puisse	VERB	pöoir
pas	NOUN	pas
toucher	VERB	toucher
ne	ADV	ne
nuyre	VERB	nuire
,	PUNCT	,
einz	ADV	ainz
soient	VERB	estre
par	ADP	par
celle	DET	cil
entortillure	NOUN	ettordion
bel	ADJ	bel
et	CCONJ	et
blanche	ADJ	blanc
si	ADV	si
nettement	ADV	neter
gardez	VERB	garder
,	PUNCT	,
qe	SCONJ	que
nul	DET	nul
orde	NOUN	ord
pecché	NOUN	péché
ne	ADV	ne
les	DET	le
puisse	VERB	pöoir
plus	ADV	plus
adeser	VERB	adeser
qe	SCONJ	que
encombrer	VERB	encombrer
puisse	VERB	pöoir
la	DET	le
cheitive	ADJ	chaitif
alme	NOUN	alem
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
desoremes	VERB	desormer
mes	DET	mais
pieez	NOUN	pié
soient	VERB	estre
si	ADV	si
fort	ADJ	fort
entortillez	VERB	ettordier
et	CCONJ	et
liez	ADJ	lié
en	ADP	en
celle	DET	cil
douce	ADJ	doux
bendee	VERB	bander
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
eie	NOUN	ai
nul	DET	nul
poair	VERB	pöoir
de	ADP	de
nul	DET	nul
part	NOUN	part
aler	VERB	aler
ne	ADV	ne
a	ADP	a
mon	DET	mon
malveise	ADJ	mauvais
piee	NOUN	piee
mover	VERB	movoir
cea	DET	ceau
ne	ADV	ne
la	DET	le
sanz	ADP	sans
le	DET	le
congiee	NOUN	congié
et	CCONJ	et
la	DET	le
bon	ADJ	bon
volenté	NOUN	volenté
de	ADP	de
mon	DET	mon
bon	ADJ	bon
meistre	ADJ	maistre
et	CCONJ	et
de	ADP	de
voz	DET	vostre
;	PUNCT	;
car	CCONJ	car
donqes	ADV	donc
sai	VERB	savoir
jeo	PRON	je
bien	NOUN	bien
certeinement	NOUN	certeinement
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
ere	NOUN	ere
garriz	VERB	garir
.	PUNCT	.
Et	CCONJ	et
bien	NOUN	bien
ai	VERB	avoir
oÿe	VERB	ouïr
dire	VERB	dire
sovent	ADJ	sovent
qe	SCONJ	que
un	DET	un
male	ADJ	mal
jambe	NOUN	jambe
ou	CCONJ	ou
malveise	ADJ	mauvais
piee	NOUN	piee
si	ADV	si
demande	VERB	demander
repos	NOUN	repos
,	PUNCT	,
si	ADV	si
bien	NOUN	bien
garrir	VERB	garir
doit	VERB	devoir
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
vorroie	VERB	voir
garrir	VERB	garir
et	CCONJ	et
temps	NOUN	temps
serroit	VERB	estre
de	ADP	de
reposer	VERB	reposer
de	ADP	de
male	ADJ	mal
faire	VERB	faire
,	PUNCT	,
pur	ADP	pour
plustost	ADV	plutôt
et	CCONJ	et
plus	ADV	plus
sovereinement	NOUN	soverment
garrir	VERB	garir
et	CCONJ	et
pur	ADP	pour
venir	VERB	venir
a	ADP	a
repos	NOUN	repos
ou	CCONJ	ou
reposent	VERB	reposer
le	DET	le
seyntz	NOUN	saint
de	ADP	de
Paradis	NOUN	paradis
-	PUNCT	-
au	ADP.DET	a.le
quel	DET	quel
repos	NOUN	repos
nous	PRON	nous
mette	NOUN	mettre
le	DET	le
Sire	NOUN	seignor
de	ADP	de
repos	NOUN	repos
par	ADP	par
sa	DET	son
mercy	NOUN	merci
!	PUNCT	!
Et	CCONJ	et
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
lietz	ADJ	lité
moy	PRON	moi
si	ADV	si
les	DET	le
pieez	NOUN	pié
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
puisse	VERB	pöoir
pas	NOUN	pas
aler	VERB	aler
ne	ADV	ne
travailler	VERB	travaillier
entre	ADP	entre
ceaux	ADJ	cela
qe	SCONJ	que
n'	ADV	ne
ont	VERB	avoir
jammes	NOUN	jamme
repos	NOUN	repos
,	PUNCT	,
einz	ADV	ainz
sont	VERB	estre
toutdis	DET	tout
et	CCONJ	et
serront	VERB	estre
sanz	ADP	sans
repos	NOUN	repos
en	ADP	en
dolorouse	NOUN	doloros
peyne	NOUN	peine
et	CCONJ	et
a	ADP	a
grante	ADJ	grant
travaille	NOUN	travaillier
.	PUNCT	.
Ces	DET	ce
sont	VERB	estre
cil	DET	cel
qe	SCONJ	que
ount	VERB	ont
alee	VERB	aler
cy	ADV	ci
sur	ADP	sur
lour	DET	lour
malveis	ADJ	mauvais
piee	NOUN	piee
et	CCONJ	et
tant	ADV	tant
travaillé	VERB	travaillier
en	ADP	en
male	ADJ	mal
et	CCONJ	et
en	ADP	en
pecché	NOUN	péché
,	PUNCT	,
qe	SCONJ	que
affolez	VERB	affoler
sont	VERB	estre
avant	ADV	avant
qe	SCONJ	que
garrir	VERB	garir
puissent	VERB	pöoir
et	CCONJ	et
mortz	VERB	mort
de	ADP	de
la	DET	le
male	ADJ	mal
mort	NOUN	mort
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
en	ADP	en
le	DET	le
puys	NOUN	puis
d'	ADP	de
enfern	NOUN	enfer
entre	ADP	entre
touz	DET	tout
les	DET	le
diables	NOUN	dïable
.	PUNCT	.
De	ADP	de
ceo	DET	ce
travaille	NOUN	travaillier
nous	PRON	nous
garde	NOUN	garde
le	DET	le
Filz	NOUN	fil
Dieux	PROPN	dieu
,	PUNCT	,
a	ADP	a
la	DET	le
request	VERB	requerre
et	CCONJ	et
prier	VERB	priier
de	ADP	de
voz	DET	vostre
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
q'	SCONJ	que
estes	VERB	estre
sa	DET	son
douce	ADJ	doux
miere	NOUN	mier
.	PUNCT	.
Ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
Seinte	ADJ	saint
Marie	PROPN	marie
,	PUNCT	,
apres	ADV	après
toutz	DET	tout
ces	DET	ce
seintes	VERB	saint
et	CCONJ	et
douces	ADJ	doux
envolupures	NOUN	enforcelour
de	ADP	de
mes	DET	mais
ordes	NOUN	ordre
plaiez	NOUN	plaie
,	PUNCT	,
si	ADV	si
voz	DET	vostre
ai	VERB	avoir
jeo	PRON	je
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
moustrer	VERB	moustroy
une	DET	un
q'	SCONJ	que
est	VERB	estre
la	DET	le
darreyn	ADJ	derrain
;	PUNCT	;
mes	DET	mais
noun	DET	non
est	VERB	estre
pas	NOUN	pas
le	DET	le
meyndre	ADJ	mener
,	PUNCT	,
einz	ADV	ainz
est	VERB	estre
de	ADP	de
toutz	DET	tout
les	DET	le
autres	PRON	autre
la	DET	le
plus	ADV	plus
grande	ADJ	grand
et	CCONJ	et
la	DET	le
plus	ADV	plus
parfonde	ADJ	parfont
et	CCONJ	et
la	DET	le
plus	ADV	plus
perillouse	ADJ	perillos
-	PUNCT	-
et	CCONJ	et
ceo	DET	ce
poet	VERB	pöoir
l'	DET	le
en	ADP	en
un	DET	un
partie	NOUN	partie
savoir	VERB	savoir
cy	ADV	ci
devant	ADP	devant
,	PUNCT	,
la	DET	le
ou	CCONJ	ou
cest	DET	cest
plaie	NOUN	plaie
est	VERB	estre
plus	ADV	plus
pleinement	ADV	pleinement
moustree	NOUN	moustre
et	CCONJ	et
descoverte	VERB	descovrir
-	PUNCT	-
siqe	NOUN	siec
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
mult	ADV	moult
grante	ADJ	grant
bosoigne	NOUN	bosegie
qe	SCONJ	que
voz	DET	vostre
preignetz	NOUN	prendre
bone	ADJ	bon
garde	NOUN	garde
pur	ADP	pour
bien	NOUN	bien
envoluper	VERB	envoser
celle	DET	cil
orde	NOUN	ord
piece	NOUN	piece
de	ADP	de
char	NOUN	char
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
le	DET	le
malveis	ADJ	mauvais
coer	NOUN	coer
de	ADP	de
moy	PRON	moi
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
sours	NOUN	sous
et	CCONJ	et
recetterez	VERB	receter
de	ADP	de
touz	DET	tout
les	DET	le
mals	NOUN	mal
de	ADP	de
mounde	NOUN	moudie
.	PUNCT	.
Les	DET	le
mals	NOUN	mal
de	ADP	de
monde	NOUN	monde
sont	VERB	estre
les	DET	le
pecchez	NOUN	peché
qe	SCONJ	que
entre	ADP	entre
nous	PRON	nous
fesons	NOUN	feson
en	ADP	en
ceo	DET	ce
monde	NOUN	monde
et	CCONJ	et
honysons	NOUN	honir
le	DET	le
monde	NOUN	monde
de	ADP	de
nostre	DET	notre
malveisté	NOUN	mauvaistié
,	PUNCT	,
car	CCONJ	car
tiele	NOUN	tel
come	SCONJ	come
nous	PRON	nous
sumes	NOUN	sume
,	PUNCT	,
tiele	NOUN	tel
est	VERB	estre
le	DET	le
monde	NOUN	monde
.	PUNCT	.
Certes	ADV	certes
donqes	ADV	donc
est	VERB	estre
il	PRON	il
pur	ADP	pour
moy	PRON	moi
moelt	NOUN	moulet
empirree	NOUN	empirer
,	PUNCT	,
car	CCONJ	car
pleyne	ADJ	plein
siu	DET	six
de	ADP	de
pecché	NOUN	péché
et	CCONJ	et
de	ADP	de
moelt	NOUN	moulet
de	ADP	de
mal	NOUN	mal
,	PUNCT	,
si	ADV	si
socourré	VERB	souprer
ne	ADV	ne
soie	NOUN	estre
par	ADP	par
les	DET	le
douces	ADJ	doux
medicines	NOUN	midicande
pardevant	NOUN	parfaite
dites	VERB	dire
et	CCONJ	et
gardee	VERB	garder
de	ADP	de
l'	DET	le
envolupere	VERB	envosclëor
ausi	ADV	aussi
pardevant	NOUN	parfaite
dite	VERB	dire
de	ADP	de
voz	DET	vostre
douces	ADJ	doux
joies	NOUN	joie
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
.	PUNCT	.
Et	CCONJ	et
cest	DET	cest
plaie	NOUN	plaie
si	ADV	si
averoit	VERB	avoir
,	PUNCT	,
outre	ADP	outre
toutes	DET	tout
les	DET	le
autres	PRON	autre
,	PUNCT	,
grante	ADJ	grant
bosoigne	NOUN	bosegie
d'	ADP	de
estre	VERB	estre
bien	NOUN	bien
et	CCONJ	et
bel	ADJ	bel
entortillee	VERB	ettorner
de	ADP	de
voz	DET	vostre
beaux	ADJ	beau
drapels	NOUN	draple
,	PUNCT	,
car	CCONJ	car
de	ADP	de
toutz	DET	tout
les	DET	le
autres	PRON	autre
si	ADV	si
est	VERB	estre
elle	PRON	elle
la	DET	le
plus	ADV	plus
perillouse	ADJ	perillos
et	CCONJ	et
la	DET	le
plus	ADV	plus
mortele	ADJ	mortel
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
trestoutz	DET	trestot
les	DET	le
joies	NOUN	joie
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
voz	DET	vostre
unqes	DET	onque
avietz	VERB	avié
,	PUNCT	,
celle	DET	cil
de	ADP	de
coer	NOUN	coer
de	ADP	de
voz	DET	vostre
estoit	VERB	estre
,	PUNCT	,
est	VERB	estre
et	CCONJ	et
touz	DET	tout
jours	NOUN	jour
serra	VERB	serrer
la	DET	le
plus	ADV	plus
grande	ADJ	grand
,	PUNCT	,
car	CCONJ	car
nule	DET	nul
joie	NOUN	joie
n'	ADV	ne
est	VERB	estre
,	PUNCT	,
si	ADV	si
de	ADP	de
coer	NOUN	coer
ne	ADV	ne
vient	VERB	venir
et	CCONJ	et
ausi	ADV	aussi
nul	DET	nul
peché	NOUN	péché
n'	ADV	ne
est	VERB	estre
,	PUNCT	,
si	ADV	si
de	ADP	de
coer	NOUN	coer
ne	ADV	ne
vient	VERB	venir
ou	CCONJ	ou
qe	SCONJ	que
y	ADV	y
demeure	NOUN	demeurer
.	PUNCT	.
Siqe	NOUN	siec
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
celles	DET	cil
tresgrandes	NOUN	restrande
joies	NOUN	joie
qe	SCONJ	que
en	ADP	en
coer	NOUN	coer
voz	DET	vostre
viendrent	VERB	venir
et	CCONJ	et
fermement	NOUN	fermement
voz	DET	vostre
demeurent	VERB	demeurer
sanz	ADP	sans
nuiance	NOUN	noincre
et	CCONJ	et
demoront	NOUN	demeurer
toutdis	DET	tout
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
l'	DET	le
orde	NOUN	ord
et	CCONJ	et
malveis	ADJ	mauvais
coer	NOUN	coer
de	ADP	de
moy	PRON	moi
si	ADV	si
envolupee	VERB	envoser
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
eie	NOUN	ai
de	ADP	de
riens	NOUN	rien
joie	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
poet	VERB	pöoir
desplere	VERB	déplarer
.	PUNCT	.
Et	CCONJ	et
sicome	NOUN	sicomme
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
voz	DET	vostre
douz	ADJ	douz
pensers	NOUN	penser
estoient	VERB	estre
si	ADV	si
nettz	ADJ	nattre
et	CCONJ	et
si	ADV	si
joious	NOUN	joious
a	ADP	a
voz	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
,	PUNCT	,
ausi	ADV	aussi
voz	DET	vostre
requer	VERB	requerre
,	PUNCT	,
treschere	VERB	treschér
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
mes	DET	mais
pensers	NOUN	penser
me	PRON	je
soient	VERB	estre
desore	ADP	desor
en	ADP	en
avante	ADP	avant
en	ADP	en
nule	DET	nul
chose	NOUN	chose
qe	SCONJ	que
destourber	VERB	détourber
puisse	VERB	pöoir
la	DET	le
cheitive	ADJ	chaitif
alme	NOUN	alem
de	ADP	de
moy	PRON	moi
a	ADP	a
venir	VERB	venir
a	ADP	a
la	DET	le
joie	NOUN	joie
sanz	ADP	sans
fyn	NOUN	fin
,	PUNCT	,
ne	ADV	ne
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
perde	NOUN	perdre
mye	ADJ	mie
celle	DET	cil
grande	ADJ	grand
longe	NOUN	long
joie	NOUN	joie
pur	ADP	pour
un	DET	un
petite	ADJ	petit
court	NOUN	cour
joie	NOUN	joie
icy	ADV	ici
;	PUNCT	;
et	CCONJ	et
de	ADP	de
tout	DET	tout
ceo	DET	ce
qe	SCONJ	que
poet	VERB	pöoir
tourner	VERB	tourner
au	ADP.DET	a.le
pecché	NOUN	péché
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
destourbetz	VERB	détourder
mon	DET	mon
coer	NOUN	coer
a	ADP	a
penser	VERB	penser
,	PUNCT	,
et	CCONJ	et
tournetz	NOUN	tourner
les	DET	le
males	NOUN	mal
joies	NOUN	joie
de	ADP	de
mon	DET	mon
coer	NOUN	coer
en	ADP	en
dolour	NOUN	dolor
de	ADP	de
coer	NOUN	coer
,	PUNCT	,
siqe	NOUN	siec
jeo	PRON	je
ne	ADV	ne
perde	NOUN	perdre
mye	ADJ	mie
la	DET	le
joie	NOUN	joie
sanz	ADP	sans
fyn	NOUN	fin
pur	ADP	pour
la	DET	le
dolour	NOUN	dolor
sanz	ADP	sans
fyn	NOUN	fin
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
ensi	ADV	ainsi
par	ADP	par
la	DET	le
vertue	NOUN	vertu
de	ADP	de
la	DET	le
douce	ADJ	doux
envolupure	NOUN	enforchelour
soit	VERB	estre
la	DET	le
plaie	NOUN	plaie
de	ADP	de
mon	DET	mon
malveis	ADJ	mauvais
coer	NOUN	coer
gardee	VERB	garder
et	CCONJ	et
si	ADV	si
bien	NOUN	bien
a	ADP	a
poynt	VERB	point
liez	ADJ	lié
de	ADP	de
voz	DET	vostre
beaux	ADJ	beau
et	CCONJ	et
nettz	ADJ	nattre
drapels	NOUN	draple
qe	SCONJ	que
nul	DET	nul
ordure	NOUN	ordure
ne	ADV	ne
nul	DET	nul
mal	NOUN	mal
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
au	ADP.DET	a.le
coer	NOUN	coer
adeser	VERB	adeser
,	PUNCT	,
ne	ADV	ne
joie	NOUN	joie
ne	ADV	ne
delite	ADJ	delitier
ne	ADV	ne
desirre	VERB	desirrer
autre	ADJ	autre
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
soit	VERB	estre
plesant	ADJ	plaire
a	ADP	a
vostre	DET	vostre
douz	ADJ	douz
Filz	NOUN	fil
et	CCONJ	et
a	ADP	a
voz	DET	vostre
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
-	PUNCT	-
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
tout	DET	tout
une	DET	un
-	PUNCT	-
et	CCONJ	et
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
eie	NOUN	ai
nule	DET	nul
joie	NOUN	joie
au	ADP.DET	a.le
coer	NOUN	coer
,	PUNCT	,
si	ADV	si
elle	PRON	elle
ne	ADV	ne
soit	VERB	estre
ferme	NOUN	ferme
et	CCONJ	et
estable	NOUN	estable
sanz	ADP	sans
nuyance	NOUN	nuirement
:	PUNCT	:
celle	DET	cil
joie	NOUN	joie
est	VERB	estre
celle	DET	cil
qe	SCONJ	que
plest	NOUN	plaire
a	ADP	a
voz	DET	vostre
et	CCONJ	et
qe	SCONJ	que
resemble	NOUN	resmevoir
la	DET	le
vostre	DET	vostre
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
car	CCONJ	car
elles	PRON	elle
sont	VERB	estre
fermez	VERB	fermer
et	CCONJ	et
durent	VERB	devoir
pardurablement	NOUN	perdurable
sanz	ADP	sans
nuyer	VERB	nuire
,	PUNCT	,
et	CCONJ	et
toutz	DET	tout
les	DET	le
autres	PRON	autre
sont	VERB	estre
veynes	NOUN	veine
et	CCONJ	et
ne	ADV	ne
durent	VERB	devoir
poynt	VERB	point
,	PUNCT	,
mes	DET	mais
movent	VERB	movoir
de	ADP	de
joie	NOUN	joie
en	ADP	en
dolour	NOUN	dolor
briefment	NOUN	brief_(de
,	PUNCT	,
et	CCONJ	et
la	DET	le
se	PRON	se
tenent	VERB	tenir
fermement	NOUN	fermement
et	CCONJ	et
pardurablement	NOUN	perdurable
.	PUNCT	.
Par	ADP	par
ceo	DET	ce
,	PUNCT	,
treschere	VERB	treschér
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
supplie	VERB	supple
tres	ADV	très
de	ADP	de
coer	NOUN	coer
q'	SCONJ	que
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
cely	PRON	cel
cheitif	ADJ	chaitif
malerous	ADJ	malëuros
coer	NOUN	coer
si	ADV	si
envoluper	VERB	envoser
et	CCONJ	et
si	ADV	si
estroitement	NOUN	estroitier
entortiller	VERB	ettordier
qe	SCONJ	que
les	DET	le
vertues	NOUN	vertu
de	ADP	de
les	DET	le
seintz	ADJ	saint
medicines	NOUN	midicande
puissent	VERB	pöoir
apparer	VERB	apparoir
apertement	NOUN	apertement
en	ADP	en
celle	DET	cil
orde	NOUN	ord
et	CCONJ	et
perillouse	ADJ	perillos
plaie	NOUN	plaie
de	ADP	de
mon	DET	mon
malveis	ADJ	mauvais
coer	NOUN	coer
,	PUNCT	,
et	CCONJ	et
si	ADV	si
garrir	VERB	garir
et	CCONJ	et
garder	VERB	garder
qe	SCONJ	que
riens	NOUN	rien
ne	ADV	ne
puisse	VERB	pöoir
grever	VERB	grever
desoremes	VERB	desormer
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
la	DET	le
poudre	NOUN	poudre
,	PUNCT	,
ne	ADV	ne
l'	DET	le
eir	NOUN	air
,	PUNCT	,
ne	ADV	ne
les	DET	le
malez	VERB	maler
mouchez	VERB	moucher
,	PUNCT	,
car	CCONJ	car
de	ADP	de
ces	DET	ce
trois	DET	trois
enpechementz	NOUN	empêchement
si	ADV	si
veignont	VERB	venir
les	DET	le
autres	PRON	autre
trois	DET	trois
qe	SCONJ	que
sont	VERB	estre
ausi	ADV	aussi
pardevant	NOUN	parfaite
nomez	VERB	nomer
,	PUNCT	,
come	SCONJ	come
ordes	NOUN	ordre
delitez	ADJ	delitier
,	PUNCT	,
fols	NOUN	fol
desirs	NOUN	desirrer
,	PUNCT	,
males	NOUN	mal
pensees	NOUN	penser
.	PUNCT	.
Quant	SCONJ	cant
ces	DET	ce
trois	DET	trois
ont	VERB	avoir
attret	NOUN	attre
les	DET	le
autres	PRON	autre
trois	DET	trois
,	PUNCT	,
trop	ADV	trop
perillouse	ADJ	perillos
est	VERB	estre
la	DET	le
compaignie	NOUN	compagnie
et	CCONJ	et
trop	ADV	trop
male	ADJ	mal
.	PUNCT	.
Et	CCONJ	et
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
bien	NOUN	bien
dire	VERB	dire
qe	SCONJ	que
la	DET	le
poudre	NOUN	poudre
entret	VERB	entrer
un	DET	un
de	ADP	de
ces	DET	ce
vicez	NOUN	vice
a	ADP	a
soi	PRON	soi
,	PUNCT	,
et	CCONJ	et
ensi	ADV	ainsi
fait	VERB	faire
l'	DET	le
eir	NOUN	air
un	DET	un
autre	ADJ	autre
,	PUNCT	,
et	CCONJ	et
les	DET	le
