In	PRE	in
mouches	NOUN	mouche
ensement	ADV	ensement
la	DET	le
tierce	NOUN	tierce
:	PUNCT	:
celle	DET	cil
qe	SCONJ	que
la	DET	le
poudre	NOUN	poudre
ad	VERB	avoir
tret	VERB	traire
a	ADP	a
soi	PRON	soi
et	CCONJ	et
le	DET	le
mette	NOUN	mettre
en	ADP	en
coer	NOUN	coer
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
ordez	VERB	ordre
delitz	ADJ	delitier
:	PUNCT	:
ceste	DET	cest
vice	NOUN	vice
est	VERB	estre
engendree	VERB	engendrer
de	ADP	de
la	DET	le
char	NOUN	char
proprement	NOUN	proprement
qe	SCONJ	que
est	VERB	estre
dite	VERB	dire
poudre	NOUN	poudre
pardevant	NOUN	parfaite
;	PUNCT	;
celle	DET	cil
vice	NOUN	vice
qe	SCONJ	que
jeo	PRON	je
appelle	VERB	appeler
fols	NOUN	fol
desirs	NOUN	desirrer
attret	NOUN	attre
a	ADP	a
soi	PRON	soi
l'	DET	le
eir	NOUN	air
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
nommee	VERB	nommer
pardevant	NOUN	parfaite
come	SCONJ	come
les	DET	le
temptacions	NOUN	tempteux
de	ADP	de
monde	NOUN	monde
,	PUNCT	,
cel	DET	cel
eir	NOUN	air
si	ADV	si
consuyt	VERB	conseil
les	DET	le
fols	NOUN	fol
desirs	NOUN	desirrer
;	PUNCT	;
et	CCONJ	et
de	ADP	de
mouches	NOUN	mouche
si	ADV	si
sont	VERB	estre
neez	VERB	naître
les	DET	le
mals	NOUN	mal
penseez	NOUN	penser
,	PUNCT	,
qe	SCONJ	que
viegnent	VERB	venir
droitement	ADV	droitéement
du	ADP.DET	de.le
diable	NOUN	dïable
,	PUNCT	,
qe	SCONJ	que
mouches	NOUN	mouche
sont	VERB	estre
a	ADP	a
entendre	VERB	entendre
et	CCONJ	et
a	ADP	a
ellez	NOUN	elle
comparez	VERB	comparer
pardevant	NOUN	parfaite
.	PUNCT	.
Siqe	NOUN	siec
donqes	ADV	donc
puisse	VERB	pöoir
jeo	PRON	je
bien	NOUN	bien
dire	VERB	dire
com	SCONJ	come
devant	ADP	devant
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
bien	NOUN	bien
mestier	NOUN	mestier
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
la	DET	le
douce	ADJ	doux
envolupure	NOUN	enforchelour
pur	ADP	pour
moy	PRON	moi
nettement	ADV	neter
garder	VERB	garder
le	DET	le
coer	NOUN	coer
et	CCONJ	et
entortiller	VERB	ettordier
celle	DET	cil
orde	NOUN	ord
plaie	NOUN	plaie
de	ADP	de
la	DET	le
tresfynement	NOUN	tressantinement
grande	ADJ	grand
joie	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
eustes	VERB	avoir
quant	SCONJ	cant
de	ADP	de
vostre	DET	vostre
douce	ADJ	doux
poytrine	NOUN	potir
vostre	DET	vostre
tresbenoit	VERB	tresance
filtz	NOUN	filt
voz	DET	vostre
soucheoit	VERB	soucher
hors	ADV	hors
le	DET	le
douz	ADJ	douz
leet	VERB	lait
:	PUNCT	:
nul	DET	nul
ne	ADV	ne
doute	ADJ	doute
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
tresgrande	NOUN	restrande
et	CCONJ	et
parfite	NOUN	parfoit
joie	NOUN	joie
ne	ADV	ne
voz	DET	vostre
feust	VERB	être
,	PUNCT	,
et	CCONJ	et
de	ADP	de
penser	VERB	penser
en	ADP	en
vostre	DET	vostre
douce	ADJ	doux
coer	NOUN	coer
qe	SCONJ	que
c'	CCONJ	ce
estoit	VERB	estre
le	DET	le
filz	NOUN	fil
Dieux	PROPN	dieu
q'	SCONJ	que
estoit	VERB	estre
sires	NOUN	seignor
,	PUNCT	,
ordeyners	NOUN	ordrine
et	CCONJ	et
governers	NOUN	governon
de	ADP	de
toutz	DET	tout
choses	NOUN	chose
qe	SCONJ	que
unqes	DET	onque
feurent	VERB	ferorne
oue	PRON	oeu
ore	NOUN	ore
sont	VERB	estre
ou	CCONJ	ou
jammes	NOUN	jamme
serront	VERB	estre
,	PUNCT	,
en	ADP	en
ciel	NOUN	ciel
,	PUNCT	,
en	ADP	en
terre	NOUN	terre
et	CCONJ	et
en	ADP	en
mer	NOUN	mer
et	CCONJ	et
en	ADP	en
abyme	NOUN	abammi
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
coment	VERB	comment
qe	SCONJ	que
celle	DET	cil
joie	NOUN	joie
estoit	VERB	estre
grande	ADJ	grand
qe	SCONJ	que
en	ADP	en
coer	NOUN	coer
voz	DET	vostre
vient	VERB	venir
,	PUNCT	,
si	ADV	si
estoit	VERB	estre
elle	PRON	elle
si	ADV	si
tresnette	DET	trente
et	CCONJ	et
sanz	ADP	sans
nule	DET	nul
manere	NOUN	mener
de	ADP	de
malveisté	NOUN	mauvaistié
d'	ADP	de
orde	NOUN	ord
delit	NOUN	delit
,	PUNCT	,
qe	SCONJ	que
bien	NOUN	bien
deveroie	VERB	devoir
desirrer	VERB	desirrer
qe	SCONJ	que
mon	DET	mon
vile	NOUN	vile
coer	NOUN	coer
et	CCONJ	et
l'	DET	le
orde	NOUN	ord
plaie	NOUN	plaie
de	ADP	de
luy	PRON	lui
feust	VERB	être
en	ADP	en
ces	DET	ce
beauz	NOUN	beau
drapels	NOUN	draple
si	ADV	si
envolupee	VERB	envoser
,	PUNCT	,
qe	SCONJ	que
nul	DET	nul
ordure	NOUN	ordure
de	ADP	de
nul	DET	nul
orde	NOUN	ord
delite	ADJ	delitier
,	PUNCT	,
ne	ADV	ne
de	ADP	de
nul	DET	nul
fole	ADJ	fol
desir	ADP	desirrer
,	PUNCT	,
ne	ADV	ne
nule	DET	nul
male	ADJ	mal
pensee	NOUN	penser
ne	ADV	ne
me	PRON	je
poet	VERB	pöoir
a	ADP	a
la	DET	le
plaie	NOUN	plaie
de	ADP	de
coer	NOUN	coer
toucher	VERB	toucher
ne	ADV	ne
en	ADP	en
nule	DET	nul
manere	NOUN	mener
grever	VERB	grever
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
ensi	ADV	ainsi
come	SCONJ	come
cest	DET	cest
joie	NOUN	joie
est	VERB	estre
de	ADP	de
toutz	DET	tout
les	DET	le
autres	PRON	autre
la	DET	le
principale	NOUN	principal
et	CCONJ	et
la	DET	le
plus	ADV	plus
grande	ADJ	grand
,	PUNCT	,
sicome	NOUN	sicomme
j'	PRON	je
ai	VERB	avoir
dit	VERB	dire
devant	ADP	devant
;	PUNCT	;
mes	DET	mais
ore	NOUN	ore
le	DET	le
pur	ADP	pour
qoi	PRON	coi
voz	DET	vostre
dirrai	VERB	dire
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
au	ADP.DET	a.le
coer	NOUN	coer
venont	VERB	venir
toutz	DET	tout
les	DET	le
joies	NOUN	joie
d'	ADP	de
autres	PRON	autre
menbres	NOUN	membre
,	PUNCT	,
come	SCONJ	come
la	DET	le
joie	NOUN	joie
d'	ADP	de
oier	VERB	oire
ceo	DET	ce
qe	SCONJ	que
poet	VERB	pöoir
plere	NOUN	plaire
et	CCONJ	et
faire	VERB	faire
joie	NOUN	joie
au	ADP.DET	a.le
coer	NOUN	coer
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
joie	NOUN	joie
et	CCONJ	et
autrement	ADV	autrement
nient	ADV	néant
,	PUNCT	,
et	CCONJ	et
ensi	ADV	ainsi
des	ADP.DET	de.le
oeux	NOUN	oeux
,	PUNCT	,
et	CCONJ	et
du	ADP.DET	de.le
nees	NOUN	naistre
,	PUNCT	,
de	ADP	de
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
de	ADP	de
mayns	NOUN	main
et	CCONJ	et
de	ADP	de
pieez	NOUN	pié
;	PUNCT	;
toutz	DET	tout
lour	DET	lour
joies	NOUN	joie
si	ADV	si
viegnont	ADJ	venir
au	ADP.DET	a.le
coer	NOUN	coer
avant	ADV	avant
q'	SCONJ	que
elles	PRON	elle
soient	VERB	estre
joies	NOUN	joie
a	ADP	a
droit	ADJ	droit
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
joies	NOUN	joie
assez	ADV	assez
si	ADV	si
viegnent	VERB	venir
ausi	ADV	aussi
de	ADP	de
coer	NOUN	coer
meismes	ADJ	même
,	PUNCT	,
sanz	ADP	sans
les	DET	le
autres	PRON	autre
menbres	NOUN	membre
de	ADP	de
riens	NOUN	rien
toucher	VERB	toucher
,	PUNCT	,
come	SCONJ	come
de	ADP	de
bones	ADJ	bon
et	CCONJ	et
douces	ADJ	doux
pensees	NOUN	penser
qe	SCONJ	que
de	ADP	de
coer	NOUN	coer
viegnent	VERB	venir
et	CCONJ	et
sovenirs	NOUN	sovenir
si	ADV	si
delitables	ADJ	delitable
et	CCONJ	et
les	DET	le
douz	ADJ	douz
desirs	NOUN	desirrer
et	CCONJ	et
bons	ADJ	bon
delitz	ADJ	delitier
,	PUNCT	,
siqe	NOUN	siec
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
puisse	VERB	pöoir
bien	NOUN	bien
croire	VERB	croire
et	CCONJ	et
savoir	VERB	savoir
qe	SCONJ	que
la	DET	le
joie	NOUN	joie
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
si	ADV	si
passoit	VERB	passer
toutz	DET	tout
voz	DET	vostre
autres	PRON	autre
joies	NOUN	joie
,	PUNCT	,
et	CCONJ	et
donqes	ADV	donc
poait	VERB	pöoir
bien	NOUN	bien
passer	VERB	passer
toutz	DET	tout
les	DET	le
autres	PRON	autre
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
,	PUNCT	,
desicome	VERB	descomier
la	DET	le
plus	ADV	plus
grande	ADJ	grand
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
n'	ADV	ne
est	VERB	estre
riens	NOUN	rien
contre	ADP	contre
la	DET	le
meyndre	ADJ	mener
de	ADP	de
vostres	DET	vostre
et	CCONJ	et
bien	NOUN	bien
est	VERB	estre
reson	NOUN	reson
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
la	DET	le
matire	NOUN	matir
est	VERB	estre
si	ADV	si
noun-semblable	ADJ	nomblestanoble
come	SCONJ	come
la	DET	le
vostre	DET	vostre
et	CCONJ	et
celle	DET	cil
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
.	PUNCT	.
Car	CCONJ	car
la	DET	le
vostre	DET	vostre
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
estoit	VERB	estre
sanz	ADP	sans
nul	DET	nul
tache	VERB	tache
ou	CCONJ	ou
colour	NOUN	color
de	ADP	de
male	ADJ	mal
,	PUNCT	,
si	ADV	si
durement	ADV	durement
pure	NOUN	pour
et	CCONJ	et
nette	ADJ	nattre
,	PUNCT	,
qe	SCONJ	que
celles	DET	cil
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
a	ADP	a
peyne	NOUN	peine
sont	VERB	estre
si	ADV	si
males	NOUN	mal
noun	DET	non
-	PUNCT	-
ou	CCONJ	ou
jeo	PRON	je
le	DET	le
quide	VERB	quider
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
en	ADP	en
moy	PRON	moi
sont	VERB	estre
les	DET	le
joies	NOUN	joie
mondeynes	NOUN	monde
si	ADV	si
males	NOUN	mal
,	PUNCT	,
car	CCONJ	car
nulles	NOUN	nul
bones	ADJ	bon
ne	ADV	ne
poent	VERB	pöoir
estre	VERB	estre
en	ADP	en
ce	PRON	ce
monde	NOUN	monde
de	ADP	de
joies	NOUN	joie
,	PUNCT	,
si	ADV	si
elles	PRON	elle
ne	ADV	ne
resemblent	VERB	resembler
a	ADP	a
la	DET	le
vostre	DET	vostre
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
q'	SCONJ	que
elles	PRON	elle
soient	VERB	estre
nettz	ADJ	nattre
et	CCONJ	et
sanz	ADP	sans
tache	VERB	tache
et	CCONJ	et
principalement	ADV	principalement
de	ADP	de
Cely	DET	cel
de	ADP	de
qi	PRON	qui
voz	DET	vostre
avietz	VERB	avié
vostre	DET	vostre
grande	ADJ	grand
joie	NOUN	joie
-	PUNCT	-
c'	CCONJ	ce
estoit	VERB	estre
de	ADP	de
vostre	DET	vostre
trescher	VERB	treschier
filtz	NOUN	filt
:	PUNCT	:
de	ADP	de
luy	PRON	lui
,	PUNCT	,
en	ADP	en
luy	PRON	lui
et	CCONJ	et
par	ADP	par
luy	PRON	lui
nous	PRON	nous
covient	VERB	covenir
venir	VERB	venir
toute	DET	tout
nostre	DET	notre
joie	NOUN	joie
,	PUNCT	,
ou	CCONJ	ou
riens	NOUN	rien
ne	ADV	ne
vaut	VERB	valoir
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
treschere	VERB	treschér
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
qe	SCONJ	que
par	ADP	par
la	DET	le
vertue	NOUN	vertu
de	ADP	de
celle	DET	cil
douce	ADJ	doux
envolupure	NOUN	enforchelour
ma	DET	mon
dolour	NOUN	dolor
aillours	NOUN	aler
,	PUNCT	,
qe	SCONJ	que
me	PRON	je
semble	NOUN	sembler
cy	ADV	ci
joie	NOUN	joie
,	PUNCT	,
me	PRON	je
soit	VERB	estre
cy	ADV	ci
dolour	NOUN	dolor
et	CCONJ	et
aillours	NOUN	aler
joie	NOUN	joie
,	PUNCT	,
et	CCONJ	et
ensi	ADV	ainsi
soit	VERB	estre
ma	DET	mon
joie	NOUN	joie
et	CCONJ	et
ma	DET	mon
dolour	NOUN	dolor
tournee	VERB	tourner
,	PUNCT	,
tresdouz	DET	troudse
Dame	NOUN	dame
;	PUNCT	;
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
la	DET	le
joie	NOUN	joie
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
cy	ADV	ci
en	ADP	en
mon	DET	mon
malveis	ADJ	mauvais
coer	NOUN	coer
de	ADP	de
penser	VERB	penser
,	PUNCT	,
de	ADP	de
sovenir	VERB	sovenir
,	PUNCT	,
et	CCONJ	et
de	ADP	de
desirrer	VERB	desirrer
peccherousement	NOUN	perceche
et	CCONJ	et
contre	ADP	contre
la	DET	le
volenté	NOUN	volenté
de	ADP	de
vostre	DET	vostre
chier	ADJ	chier
Filz	NOUN	fil
et	CCONJ	et
de	ADP	de
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Dame	NOUN	dame
:	PUNCT	:
q'	SCONJ	que
elle	PRON	elle
me	PRON	je
soit	VERB	estre
tournee	VERB	tourner
cy	ADV	ci
en	ADP	en
dolour	NOUN	dolor
,	PUNCT	,
et	CCONJ	et
la	DET	le
dolour	NOUN	dolor
d'	ADP	de
enfern	NOUN	enfer
me	PRON	je
soit	VERB	estre
tournee	VERB	tourner
a	ADP	a
la	DET	le
joie	NOUN	joie
de	ADP	de
paradis	NOUN	paradis
,	PUNCT	,
et	CCONJ	et
mes	DET	mais
pensers	NOUN	penser
,	PUNCT	,
mes	DET	mais
sovenirs	NOUN	sovenir
et	CCONJ	et
touz	DET	tout
mes	DET	mais
desirs	NOUN	desirrer
oue	PRON	oeu
toutz	DET	tout
les	DET	le
delitz	ADJ	delitier
et	CCONJ	et
joies	NOUN	joie
de	ADP	de
mon	DET	mon
coer	NOUN	coer
,	PUNCT	,
soient	VERB	estre
si	ADV	si
entortillez	VERB	ettordier
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
voz	DET	vostre
beaux	ADJ	beau
drapels	NOUN	draple
et	CCONJ	et
si	ADV	si
estroitement	NOUN	estroitier
bendez	VERB	bender
,	PUNCT	,
q'	SCONJ	que
elles	PRON	elle
ne	ADV	ne
se	PRON	se
puissent	VERB	pöoir
mover	VERB	movoir
ne	ADV	ne
tourner	VERB	tourner
forsqe	NOUN	fors
devers	ADP	devers
voz	DET	vostre
et	CCONJ	et
devers	ADP	devers
vostre	DET	vostre
partie	NOUN	partie
,	PUNCT	,
et	CCONJ	et
tourner	VERB	tourner
de	ADP	de
perdicion	NOUN	perdicïon
a	ADP	a
garrison	NOUN	garir
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
sicome	NOUN	sicomme
j'	PRON	je
ai	VERB	avoir
dit	VERB	dire
devant	ADP	devant
qe	SCONJ	que
les	DET	le
joies	NOUN	joie
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
si	ADV	si
passoient	VERB	passer
toutz	DET	tout
les	DET	le
autres	PRON	autre
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
receivers	NOUN	receverse
estoit	VERB	estre
de	ADP	de
toutz	DET	tout
les	DET	le
autres	PRON	autre
,	PUNCT	,
come	SCONJ	come
la	DET	le
bone	ADJ	bon
cysterne	NOUN	cistesient
receit	VERB	recet
l'	DET	le
eawe	NOUN	eau
qe	SCONJ	que
vient	VERB	venir
de	ADP	de
gouters	NOUN	gouter
envyron	ADP	environ
et	CCONJ	et
illoqes	DET	illuec
se	PRON	se
clarefie	NOUN	craletier
celle	DET	cil
eawe	NOUN	eau
et	CCONJ	et
devient	VERB	devenir
bone	ADJ	bon
et	CCONJ	et
seyne	NOUN	seine
,	PUNCT	,
ensi	ADV	ainsi
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
voz	DET	vostre
venoient	VERB	venir
les	DET	le
joies	NOUN	joie
de	ADP	de
ciel	NOUN	ciel
en	ADP	en
les	DET	le
menbres	NOUN	membre
,	PUNCT	,
come	SCONJ	come
en	ADP	en
l'	DET	le
oraille	NOUN	oraille
,	PUNCT	,
en	ADP	en
l'	DET	le
oil	NOUN	oui
et	CCONJ	et
a	ADP	a
touz	DET	tout
les	DET	le
autres	PRON	autre
,	PUNCT	,
et	CCONJ	et
puis	NOUN	puis
descendoient	VERB	descendre
en	ADP	en
vostre	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
ou	CCONJ	ou
elles	PRON	elle
estoient	VERB	estre
clarefiez	VERB	créfait
par	ADP	par
la	DET	le
grace	NOUN	grace
de	ADP	de
Dieux	PROPN	dieu
qe	SCONJ	que
leinz	NOUN	lait
estoit	VERB	estre
en	ADP	en
figure	NOUN	figord
de	ADP	de
grande	ADJ	grand
humblesce	NOUN	humblet
et	CCONJ	et
de	ADP	de
toutz	DET	tout
bontees	NOUN	bonte
,	PUNCT	,
et	CCONJ	et
ensi	ADV	ainsi
devenoit	VERB	devenir
l'	DET	le
eawe	NOUN	eau
de	ADP	de
ciel	NOUN	ciel
,	PUNCT	,
qe	SCONJ	que
plut	VERB	plaire
en	ADP	en
les	DET	le
gouters	NOUN	gouter
et	CCONJ	et
puis	NOUN	puis
coruste	ADJ	corrote
en	ADP	en
la	DET	le
bone	ADJ	bon
cisterne	NOUN	cestir
,	PUNCT	,
bone	ADJ	bon
et	CCONJ	et
seyne	NOUN	seine
pur	ADP	pour
nous	PRON	nous
a	ADP	a
boire	VERB	boire
et	CCONJ	et
affaire	NOUN	affaire
toutz	DET	tout
noz	DET	notre
bons	ADJ	bon
bosoignes	NOUN	bosegie
ovesqes	NOUN	ovec
;	PUNCT	;
et	CCONJ	et
bien	NOUN	bien
y	ADV	y
poons	NOUN	pouvoir
nous	PRON	nous
avenir	VERB	avenir
,	PUNCT	,
si	ADV	si
noz	DET	notre
volons	VERB	voloir
,	PUNCT	,
sanz	ADP	sans
gaires	ADV	gaire
de	ADP	de
peyne	NOUN	peine
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
mon	DET	mon
coer	NOUN	coer
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
est	VERB	estre
toute	DET	tout
le	DET	le
contraire	ADJ	contraire
;	PUNCT	;
car	CCONJ	car
,	PUNCT	,
sicome	NOUN	sicomme
devant	ADP	devant
est	VERB	estre
dit	VERB	dire
qe	SCONJ	que
la	DET	le
joie	NOUN	joie
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
si	ADV	si
passoit	VERB	passer
toutz	DET	tout
les	DET	le
autres	PRON	autre
qar	CCONJ	car
toutes	DET	tout
les	DET	le
autres	PRON	autre
la	DET	le
se	PRON	se
sembloient	VERB	sembler
oue	PRON	oeu
celles	DET	cil
de	ADP	de
coer	NOUN	coer
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
des	ADP.DET	de.le
autres	PRON	autre
menbres	NOUN	membre
-	PUNCT	-
et	CCONJ	et
les	DET	le
joies	NOUN	joie
estoient	VERB	estre
adonqes	ADV	adonc
si	ADV	si
tresgrandes	NOUN	restrande
qe	SCONJ	que
nuls	DET	nul
ne	ADV	ne
les	DET	le
purroit	VERB	pouvoir
asommer	VERB	asmorme
ne	ADV	ne
enconter	VERB	encontre
,	PUNCT	,
et	CCONJ	et
ensi	ADV	ainsi
est	VERB	estre
il	PRON	il
de	ADP	de
mon	DET	mon
malveis	ADJ	mauvais
coer	NOUN	coer
le	DET	le
contraire	ADJ	contraire
,	PUNCT	,
car	CCONJ	car
c'	CCONJ	ce
est	VERB	estre
le	DET	le
tresorde	NOUN	tresorder
puis	NOUN	puis
qe	SCONJ	que
est	VERB	estre
fait	VERB	faire
desouz	ADP	desoz
terre	NOUN	terre
pur	ADP	pour
receivoir	VERB	recevoir
toute	DET	tout
l'	DET	le
ordure	NOUN	ordure
de	ADP	de
l'	DET	le
ostiel	NOUN	hôtil
par	ADP	par
les	DET	le
gouters	NOUN	gouter
qe	SCONJ	que
viegnent	VERB	venir
de	ADP	de
la	DET	le
cusyne	NOUN	cousin
et	CCONJ	et
de	ADP	de
chambres	NOUN	chambre
coies	ADJ	coi
et	CCONJ	et
de	ADP	de
fimers	NOUN	fimer
,	PUNCT	,
et	CCONJ	et
oue	PRON	oeu
toute	DET	tout
l'	DET	le
ordure	NOUN	ordure
de	ADP	de
la	DET	le
courte	VERB	courte
si	ADV	si
court	NOUN	cour
einz	ADV	ainz
et	CCONJ	et
demeure	NOUN	demeurer
mult	ADV	moult
ledement	ADV	leder
puant	VERB	pouvoir
devant	ADP	devant
Dieux	PROPN	dieu
qe	SCONJ	que
voit	VERB	vëoir
le	DET	le
puis	NOUN	puis
toute	DET	tout
descoverte	VERB	descovrir
;	PUNCT	;
mes	DET	mais
noz	DET	notre
ne	ADV	ne
le	DET	le
poons	NOUN	pouvoir
veoir	VERB	vëoir
ne	ADV	ne
sentir	VERB	sentir
,	PUNCT	,
pur	ADP	pour
une	DET	un
poy	NOUN	pöoir
de	ADP	de
terre	NOUN	terre
de	ADP	de
qoi	PRON	coi
le	DET	le
puis	NOUN	puis
est	VERB	estre
covert	VERB	covrir
.	PUNCT	.
La	DET	le
terre	NOUN	terre
qe	SCONJ	que
covere	NOUN	covrir
l'	DET	le
ord	NOUN	ord
puant	VERB	pouvoir
puis	NOUN	puis
si	ADV	si
est	VERB	estre
la	DET	le
cheitive	ADJ	chaitif
char	NOUN	char
qe	SCONJ	que
covere	NOUN	covrir
le	DET	le
coer	NOUN	coer
,	PUNCT	,
siqe	NOUN	siec
homme	NOUN	homme
ne	ADV	ne
le	DET	le
poet	VERB	pöoir
mye	ADJ	mie
conoistre	VERB	conoistre
,	PUNCT	,
ne	ADV	ne
sentir	VERB	sentir
la	DET	le
male	ADJ	mal
puour	NOUN	pour
q'	SCONJ	que
est	VERB	estre
en	ADP	en
celle	DET	cil
male	ADJ	mal
fossee	NOUN	fosser
.	PUNCT	.
Mes	CCONJ	mais
pur	ADP	pour
ceo	DET	ce
n'	ADV	ne
est	VERB	estre
il	PRON	il
mye	ADJ	mie
qe	SCONJ	que
plus	ADV	plus
fort	ADJ	fort
ne	ADV	ne
soit	VERB	estre
puante	ADJ	pouvoir
et	CCONJ	et
orde	NOUN	ord
,	PUNCT	,
car	CCONJ	car
de	ADP	de
tant	ADV	tant
come	SCONJ	come
meyns	NOUN	moins
s'	DET	soi
en	ADP	en
ist	VERB	issir
de	ADP	de
la	DET	le
male	ADJ	mal
fleirour	NOUN	flaire
,	PUNCT	,
de	ADP	de
tant	ADV	tant
plus	ADV	plus
y	ADV	y
demoert	NOUN	demetre
et	CCONJ	et
empire	NOUN	empire
et	CCONJ	et
de	ADP	de
tant	ADV	tant
plus	ADV	plus
est	VERB	estre
lede	ADJ	ledit
et	CCONJ	et
puant	VERB	pouvoir
la	DET	le
orde	NOUN	ord
fossee	NOUN	fosser
