In	PRE	in
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
cest	DET	cest
orde	NOUN	ord
et	CCONJ	et
mal	NOUN	mal
puant	VERB	pouvoir
fossee	NOUN	fosser
si	ADV	si
est	VERB	estre
le	DET	le
malveis	ADJ	mauvais
et	CCONJ	et
orde	NOUN	ord
coer	NOUN	coer
de	ADP	de
moy	PRON	moi
qe	SCONJ	que
si	ADV	si
durement	ADV	durement
naufrez	VERB	naufrer
est	VERB	estre
,	PUNCT	,
come	SCONJ	come
j'	PRON	je
ai	VERB	avoir
devant	ADP	devant
moustree	NOUN	moustre
et	CCONJ	et
requis	VERB	requerre
les	DET	le
medicines	NOUN	midicande
assez	ADV	assez
suffisantes	NOUN	suffisant
pur	ADP	pour
mon	DET	mon
estat	NOUN	état
et	CCONJ	et
,	PUNCT	,
apres	ADV	après
les	DET	le
medicines	NOUN	midicande
,	PUNCT	,
l'	DET	le
envolupure	NOUN	enforchelour
de	ADP	de
voz	DET	vostre
joies	NOUN	joie
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
garder	VERB	garder
nettement	ADV	neter
sicome	NOUN	sicomme
une	DET	un
si	ADV	si
perillouse	ADJ	perillos
et	CCONJ	et
si	ADV	si
mortel	ADJ	mortel
plaie	NOUN	plaie
doit	VERB	devoir
estre	VERB	estre
gardee	VERB	garder
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
de	ADP	de
toutz	DET	tout
ords	NOUN	ord
delitz	ADJ	delitier
,	PUNCT	,
de	ADP	de
pensees	NOUN	penser
malveises	ADJ	mauvais
,	PUNCT	,
de	ADP	de
sovenirs	NOUN	sovenir
de	ADP	de
veutz	NOUN	vouloir
mals	NOUN	mal
et	CCONJ	et
rejoier	VERB	rejoire
,	PUNCT	,
et	CCONJ	et
de	ADP	de
desirrer	VERB	desirrer
ceo	DET	ce
qe	SCONJ	que
ne	ADV	ne
plest	NOUN	plaire
a	ADP	a
Dieux	PROPN	dieu
ne	ADV	ne
a	ADP	a
voz	DET	vostre
,	PUNCT	,
Miere	ADJ	miere
Dieux	PROPN	dieu
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
de	ADP	de
la	DET	le
poudre	NOUN	poudre
,	PUNCT	,
de	ADP	de
l'	DET	le
eir	NOUN	air
et	CCONJ	et
de	ADP	de
mouches	NOUN	mouche
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouz	DET	troudse
Dame	NOUN	dame
,	PUNCT	,
lessetz	VERB	laissier
vostre	DET	vostre
douz	ADJ	douz
et	CCONJ	et
trespitous	NOUN	trespolir
coer	NOUN	coer
avoir	VERB	avoir
pité	NOUN	pité
de	ADP	de
mon	DET	mon
malveis	ADJ	mauvais
et	CCONJ	et
dolorouse	NOUN	doloros
coer	NOUN	coer
et	CCONJ	et
desoremes	VERB	desormer
garder	VERB	garder
et	CCONJ	et
pleinement	ADV	pleinement
garrir	VERB	garir
par	ADP	par
la	DET	le
vertue	NOUN	vertu
de	ADP	de
la	DET	le
douce	ADJ	doux
envolupure	NOUN	enforchelour
,	PUNCT	,
desicome	VERB	descomier
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
en	ADP	en
voz	DET	vostre
grande	ADJ	grand
esperance	NOUN	espérance
qe	SCONJ	que
pur	ADP	pour
les	DET	le
preciouses	ADJ	precïos
medicines	NOUN	midicande
pardevant	NOUN	parfaite
ditez	VERB	dire
jeo	PRON	je
ne	ADV	ne
puisse	VERB	pöoir
faillir	VERB	falir
d'	ADP	de
estre	VERB	estre
tout	DET	tout
nettement	ADV	neter
garriz	VERB	garir
et	CCONJ	et
en	ADP	en
bone	ADJ	bon
poynt	VERB	point
;	PUNCT	;
et	CCONJ	et
donqes	ADV	donc
serroit	VERB	estre
de	ADP	de
tant	ADV	tant
plus	ADV	plus
grant	ADJ	grant
honte	NOUN	honte
si	ADV	si
,	PUNCT	,
par	ADP	par
defaute	ADJ	défaute
d'	ADP	de
une	DET	un
envolupure	NOUN	enforchelour
,	PUNCT	,
si	ADV	si
nobles	NOUN	noble
medicines	NOUN	midicande
feussent	ADJ	faire
perdues	NOUN	perdre
et	CCONJ	et
jeo	PRON	je
perdu	VERB	perdre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
en	ADP	en
vostre	DET	vostre
garde	NOUN	garde
,	PUNCT	,
la	DET	le
qel	DET	que
chose	NOUN	chose
certes	ADV	certes
jeo	PRON	je
ne	ADV	ne
quide	VERB	quider
mye	ADJ	mie
,	PUNCT	,
pur	ADP	pour
la	DET	le
grande	ADJ	grand
bonté	NOUN	bonté
q'	SCONJ	que
est	VERB	estre
en	ADP	en
voz	DET	vostre
.	PUNCT	.
Mes	CCONJ	mais
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
doute	ADJ	doute
qe	SCONJ	que
le	DET	le
lou	DET	le
vient	VERB	venir
de	ADP	de
bois	NOUN	bois
,	PUNCT	,
car	CCONJ	car
la	DET	le
sont	VERB	estre
acustomez	VERB	aucumton
d'	ADP	de
estre	VERB	estre
;	PUNCT	;
et	CCONJ	et
ensi	ADV	ainsi
puisse	VERB	pöoir
jeo	PRON	je
et	CCONJ	et
doie	VERB	devoir
douter	VERB	douter
qe	SCONJ	que
la	DET	le
mal	NOUN	mal
garde	NOUN	garde
puisse	VERB	pöoir
venir	VERB	venir
de	ADP	de
moy	PRON	moi
meismes	ADJ	même
,	PUNCT	,
car	CCONJ	car
l'	DET	le
en	ADP	en
doit	VERB	devoir
bien	NOUN	bien
douter	VERB	douter
qe	SCONJ	que
le	DET	le
male	ADJ	mal
viegne	VERB	venir
de	ADP	de
la	DET	le
ou	CCONJ	ou
il	PRON	il
est	VERB	estre
plus	ADV	plus
acustomee	VERB	accoutemont
d'	ADP	de
estre	VERB	estre
.	PUNCT	.
Et	CCONJ	et
certes	ADV	certes
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
en	ADP	en
moy	PRON	moi
qe	SCONJ	que
le	DET	le
male	ADJ	mal
habite	NOUN	habite
et	CCONJ	et
y	ADV	y
demoert	NOUN	demetre
plus	ADV	plus
adesement	ADV	adesembre
qe	SCONJ	que
fait	VERB	faire
le	DET	le
lou	DET	le
en	ADP	en
bois	NOUN	bois
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
requer	VERB	requerre
et	CCONJ	et
prie	VERB	priier
,	PUNCT	,
pur	ADP	pour
le	DET	le
grant	ADJ	grant
amour	NOUN	amour
qe	SCONJ	que
voz	DET	vostre
avietz	VERB	avié
a	ADP	a
vostre	DET	vostre
trescher	VERB	treschier
filz	NOUN	fil
,	PUNCT	,
qe	SCONJ	que
de	ADP	de
celle	DET	cil
grace	NOUN	grace
qe	SCONJ	que
voz	DET	vostre
si	ADV	si
tresplentivousement	NOUN	tresplenvent-clonmen
eustz	NOUN	avoir
de	ADP	de
luy	PRON	lui
et	CCONJ	et
avetz	NOUN	avoir
,	PUNCT	,
qe	SCONJ	que
voz	DET	vostre
me	PRON	je
voillietz	NOUN	vouloir
et	CCONJ	et
deignetz	NOUN	deignier
tant	ADV	tant
doner	VERB	doner
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
par	ADP	par
celle	DET	cil
grace	NOUN	grace
la	DET	le
malveistee	NOUN	mauvaise
de	ADP	de
moy	PRON	moi
si	ADV	si
constreindre	VERB	contrendre
q'	SCONJ	que
elle	PRON	elle
n'	ADV	ne
eit	VERB	aidier
nul	DET	nul
poair	VERB	pöoir
a	ADP	a
soi	PRON	soi
combatre	VERB	combattre
ne	ADV	ne
contreestre	NOUN	contreendre
la	DET	le
bone	ADJ	bon
volente	ADJ	voler
et	CCONJ	et
l'	DET	le
ordenance	NOUN	ordonnement
de	ADP	de
mon	DET	mon
bon	ADJ	bon
seignur	NOUN	seigneur
et	CCONJ	et
meistre	ADJ	maistre
et	CCONJ	et
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
envolupuresce	NOUN	escovoir
des	ADP.DET	de.le
mes	DET	mais
ordes	NOUN	ordre
plaies	NOUN	plaie
,	PUNCT	,
ne	ADV	ne
qe	SCONJ	que
celle	DET	cil
malveiste	NOUN	mauvais
n'	ADV	ne
eit	VERB	aidier
poair	VERB	pöoir
a	ADP	a
destourber	VERB	détourber
les	DET	le
grantz	ADJ	grant
biens	NOUN	bien
qe	SCONJ	que
par	ADP	par
les	DET	le
seintes	VERB	saint
medicines	NOUN	midicande
pardevant	NOUN	parfaite
ditez	VERB	dire
me	PRON	je
poent	VERB	pöoir
avenir	VERB	avenir
et	CCONJ	et
par	ADP	par
les	DET	le
douces	ADJ	doux
envolupures	NOUN	enforcelour
;	PUNCT	;
et	CCONJ	et
ces	DET	ce
sont	VERB	estre
les	DET	le
biens	NOUN	bien
qe	SCONJ	que
jeo	PRON	je
espoir	NOUN	espoir
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
d'	ADP	de
avoir	VERB	avoir
par	ADP	par
celles	DET	cil
medicines	NOUN	midicande
et	CCONJ	et
envolupures	NOUN	enforcelour
:	PUNCT	:
de	ADP	de
ma	DET	mon
maladie	ADJ	maladen
parfite	NOUN	parfoit
garrison	NOUN	garir
,	PUNCT	,
de	ADP	de
mort	NOUN	mort
tempre	NOUN	tempre
refusion	NOUN	réfusdre
et	CCONJ	et
de	ADP	de
dolour	NOUN	dolor
sanz	ADP	sans
fyne	NOUN	finer
joie	NOUN	joie
pardurable	ADJ	perdurable
.	PUNCT	.
Amen	NOUN	amener
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
Amen	NOUN	amener
:	PUNCT	:
q'	SCONJ	que
ensi	ADV	ainsi
soit	VERB	estre
il	PRON	il
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
prie	VERB	priier
a	ADP	a
le	DET	le
tresdouce	NOUN	doux
Jesus	PROPN	jesus
qe	SCONJ	que
par	ADP	par
grace	NOUN	grace
,	PUNCT	,
pite	NOUN	pit
et	CCONJ	et
mercy	NOUN	merci
,	PUNCT	,
ensi	ADV	ainsi
soit	VERB	estre
il	PRON	il
.	PUNCT	.
Amen	NOUN	amener
.	PUNCT	.
Tresredoutee	PROPN	trésorder
chere	NOUN	cher
Dame	NOUN	dame
,	PUNCT	,
apres	ADV	après
l'	DET	le
envolupure	NOUN	enforchelour
de	ADP	de
mes	DET	mais
ordes	NOUN	ordre
et	CCONJ	et
perillousez	NOUN	perillos
plaies	NOUN	plaie
mortels	ADJ	mortel
en	ADP	en
voz	DET	vostre
doucez	ADJ	douz
joies	NOUN	joie
,	PUNCT	,
les	DET	le
quels	DET	quel
jeo	PRON	je
face	VERB	faire
semblables	ADJ	semblable
a	ADP	a
tresbeaux	ADJ	tresable
,	PUNCT	,
blancs	ADJ	blanc
et	CCONJ	et
nettz	ADJ	nattre
drapels	NOUN	draple
pur	ADP	pour
mes	DET	mais
plaies	NOUN	plaie
einz	ADV	ainz
envoluper	VERB	envoser
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
vorroie	VERB	voir
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
requere	VERB	requerre
qe	SCONJ	que
ausi	ADV	aussi
pité	NOUN	pité
eietz	NOUN	aider
de	ADP	de
la	DET	le
grande	ADJ	grand
maladie	ADJ	maladen
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
dedeinz	ADP	dedenit
le	DET	le
corps	NOUN	corps
,	PUNCT	,
sicome	NOUN	sicomme
apparant	VERB	apparent
est	VERB	estre
pardevant	NOUN	parfaite
et	CCONJ	et
qe	SCONJ	que
de	ADP	de
voz	DET	vostre
joies	NOUN	joie
il	PRON	il
voz	DET	vostre
pleust	ADJ	plaire
departir	VERB	departir
oue	PRON	oeu
moy	PRON	moi
pur	ADP	pour
moy	PRON	moi
conforter	VERB	conforter
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
sicom	SCONJ	sicomme
j'	PRON	je
ai	VERB	avoir
dit	VERB	dire
cy	ADV	ci
devant	ADP	devant
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
durement	ADV	durement
anyenty	ADJ	aniet
et	CCONJ	et
fieble	ADJ	fieble
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
riens	NOUN	rien
meismes	ADJ	même
eider	VERB	aidier
ne	ADV	ne
lever	VERB	lever
de	ADP	de
mon	DET	mon
dolorous	NOUN	doloros
lite	NOUN	lit
sanz	ADP	sans
l'	DET	le
eide	NOUN	aide
,	PUNCT	,
treschere	VERB	treschér
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
douz	ADJ	douz
filtz	NOUN	filt
et	CCONJ	et
de	ADP	de
voz	DET	vostre
.	PUNCT	.
Et	CCONJ	et
cy	ADV	ci
devant	ADP	devant
ai	VERB	avoir
jeo	PRON	je
dit	VERB	dire
et	CCONJ	et
requis	VERB	requerre
de	ADP	de
le	DET	le
tresbon	NOUN	treson
meistre	ADJ	maistre
les	DET	le
medicines	NOUN	midicande
tielles	NOUN	tel
q'	SCONJ	que
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
bien	NOUN	bien
me	PRON	je
deveroient	VERB	devoir
suffire	NOUN	suffire
largement	NOUN	largement
;	PUNCT	;
pur	ADP	pour
la	DET	le
grande	ADJ	grand
vertue	NOUN	vertu
d'	ADP	de
eles	PRON	il
covient	VERB	covenir
qe	SCONJ	que
la	DET	le
maladie	ADJ	maladen
soit	VERB	estre
moelt	NOUN	moulet
tresgrande	NOUN	restrande
.	PUNCT	.
Mes	CCONJ	mais
ore	NOUN	ore
averoie	VERB	avoir
jeo	PRON	je
mestier	NOUN	mestier
nepurquant	ADV	neurchonde
d'	ADP	de
estre	VERB	estre
reforcee	VERB	reforcer
et	CCONJ	et
eidez	VERB	aidier
a	ADP	a
moy	PRON	moi
lever	VERB	lever
vigorousement	NOUN	vergoigole
de	ADP	de
la	DET	le
maladie	ADJ	maladen
en	ADP	en
qi	PRON	qui
j'	PRON	je
ai	VERB	avoir
longement	ADV	longuement
languy	NOUN	langue
;	PUNCT	;
et	CCONJ	et
siu	DET	six
en	ADP	en
peril	NOUN	peril
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
perir	VERB	perir
,	PUNCT	,
si	ADV	si
jeo	PRON	je
n'	ADV	ne
ei	VERB	avoir
eide	NOUN	aide
et	CCONJ	et
socour	NOUN	soucher
de	ADP	de
voz	DET	vostre
apres	ADV	après
les	DET	le
medicines	NOUN	midicande
devant	ADP	devant
dites	VERB	dire
.	PUNCT	.
Ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
il	PRON	il
me	PRON	je
semble	NOUN	sembler
come	SCONJ	come
si	ADV	si
nostre	DET	notre
bone	ADJ	bon
meistre	ADJ	maistre
le	DET	le
tresdouce	NOUN	doux
Jesus	PROPN	jesus
voz	DET	vostre
eust	VERB	avoir
donee	VERB	doner
la	DET	le
garde	NOUN	garde
de	ADP	de
moy	PRON	moi
et	CCONJ	et
moelt	NOUN	moulet
cherement	ADV	cherement
priee	NOUN	priier
qe	SCONJ	que
voz	DET	vostre
preissetz	NOUN	preser
tielle	NOUN	telle
garde	NOUN	garde
de	ADP	de
moy	PRON	moi
qe	SCONJ	que
la	DET	le
cure	NOUN	cure
q'	SCONJ	que
il	PRON	il
ad	VERB	avoir
mys	VERB	mettre
en	ADP	en
moy	PRON	moi
ne	ADV	ne
feust	VERB	être
pas	NOUN	pas
perdue	VERB	perdre
,	PUNCT	,
ne	ADV	ne
les	DET	le
peynes	NOUN	peine
q'	SCONJ	que
il	PRON	il
ad	VERB	avoir
mys	VERB	mettre
pur	ADP	pour
moy	PRON	moi
cheitif	ADJ	chaitif
garrir	VERB	garir
et	CCONJ	et
les	DET	le
medicines	NOUN	midicande
qe	SCONJ	que
tant	ADV	tant
ont	VERB	avoir
coustee	VERB	coster
;	PUNCT	;
siqe	NOUN	siec
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
pernetz	NOUN	perner
garde	NOUN	garde
,	PUNCT	,
ne	ADV	ne
mye	ADJ	mie
pur	ADP	pour
moy	PRON	moi
,	PUNCT	,
mes	DET	mais
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
Cely	DET	cel
a	ADP	a
qi	PRON	qui
il	PRON	il
ad	VERB	avoir
tant	ADV	tant
coustee	VERB	coster
ma	DET	mon
garrison	NOUN	garir
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
vostre	DET	vostre
treschier	VERB	trechier
filtz	NOUN	filt
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
dona	VERB	doner
tout	DET	tout
le	DET	le
sank	NOUN	sang
de	ADP	de
son	DET	son
benoit	VERB	benoiier
coer	NOUN	coer
pur	ADP	pour
moy	PRON	moi
un	DET	un
jour	NOUN	jour
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
garrir	VERB	garir
de	ADP	de
la	DET	le
morte	VERB	morir
,	PUNCT	,
siqe	NOUN	siec
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
espoir	NOUN	espoir
par	ADP	par
celle	DET	cil
preciouse	ADJ	procïos
et	CCONJ	et
tresnoble	ADJ	tressancil
medicine	NOUN	midicande
estre	VERB	estre
tout	DET	tout
garriz	VERB	garir
et	CCONJ	et
en	ADP	en
bone	ADJ	bon
poynt	VERB	point
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
moy	PRON	moi
conforter	VERB	conforter
et	CCONJ	et
lever	VERB	lever
de	ADP	de
mon	DET	mon
malveis	ADJ	mauvais
lite	NOUN	lit
en	ADP	en
qoi	PRON	coi
jeo	PRON	je
gise	NOUN	jesir
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
de	ADP	de
illoqes	DET	illuec
boucher	NOUN	boucher
sanz	ADP	sans
especiale	ADJ	espécial
grace	NOUN	grace
et	CCONJ	et
eide	NOUN	aide
d'	ADP	de
ascunes	NOUN	ascuser
de	ADP	de
voz	DET	vostre
joies	NOUN	joie
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
me	PRON	je
puissent	VERB	pöoir
eider	VERB	aidier
a	ADP	a
lever	VERB	lever
et	CCONJ	et
a	ADP	a
moy	PRON	moi
sustenir	NOUN	sustinet
fermement	NOUN	fermement
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
sicome	NOUN	sicomme
un	DET	un
homme	NOUN	homme
qe	SCONJ	que
est	VERB	estre
fieble	ADJ	fieble
apres	ADV	après
un	DET	un
grande	ADJ	grand
maladie	ADJ	maladen
ne	ADV	ne
se	PRON	se
poet	VERB	pöoir
pas	NOUN	pas
bien	NOUN	bien
lever	VERB	lever
sanz	ADP	sans
eide	NOUN	aide
et	CCONJ	et
,	PUNCT	,
si	ADV	si
il	PRON	il
doit	VERB	devoir
aler	VERB	aler
,	PUNCT	,
trois	DET	trois
sustenours	NOUN	seunt-quetre
ly	DET	le
serroit	VERB	estre
mestier	NOUN	mestier
:	PUNCT	:
ceaux	ADJ	cela
sont	VERB	estre
les	DET	le
diaux	NOUN	duel
jambes	NOUN	jambe
et	CCONJ	et
une	DET	un
baston	NOUN	bâton
.	PUNCT	.
Sanz	ADP	sans
ces	DET	ce
trois	DET	trois
le	DET	le
cheitif	ADJ	chaitif
ne	ADV	ne
poet	VERB	pöoir
aler	VERB	aler
ne	ADV	ne
soi	PRON	soi
en	ADP	en
haut	ADJ	haut
drescer	VERB	dresser
.	PUNCT	.
Tresexcellente	PROPN	tresleveller
Dame	NOUN	dame
,	PUNCT	,
purroie	VERB	pouvoir
trover	VERB	trover
uncore	ADV	oncorer
,	PUNCT	,
apres	ADV	après
toutes	DET	tout
les	DET	le
envolupures	NOUN	enforcelour
,	PUNCT	,
tant	ADV	tant
de	ADP	de
voz	DET	vostre
joies	NOUN	joie
qe	SCONJ	que
me	PRON	je
puissent	VERB	pöoir
faire	VERB	faire
trois	DET	trois
suppuailes	NOUN	supple-dion
,	PUNCT	,
en	ADP	en
le	DET	le
lieu	NOUN	lieu
de	ADP	de
diaux	NOUN	duel
jambes	NOUN	jambe
et	CCONJ	et
un	DET	un
baston	NOUN	bâton
,	PUNCT	,
sur	ADP	sur
qelles	NOUN	celat
jeo	PRON	je
me	PRON	je
puisse	VERB	pöoir
baudement	NOUN	bautement
sustenir	NOUN	sustinet
pur	ADP	pour
toute	DET	tout
ma	DET	mon
fieblesce	NOUN	fïachielle
?	PUNCT	?
Certes	ADV	certes
il	PRON	il
me	PRON	je
semble	NOUN	sembler
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
qe	SCONJ	que
oïl	NOUN	öil
hardiement	NOUN	hardïement
:	PUNCT	:
L'	DET	le
une	DET	un
jambe	NOUN	jambe
si	ADV	si
serra	VERB	serrer
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
si	ADV	si
voz	DET	vostre
plest	NOUN	plaire
,	PUNCT	,
a	ADP	a
sustenir	NOUN	sustinet
mon	DET	mon
cheitif	ADJ	chaitif
fieble	ADJ	fieble
corps	NOUN	corps
,	PUNCT	,
la	DET	le
grande	ADJ	grand
joie	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
avietz	VERB	avié
a	ADP	a
la	DET	le
resurreccion	NOUN	résurchérir
de	ADP	de
vostre	DET	vostre
benoit	VERB	benoiier
cher	ADJ	cher
filtz	NOUN	filt
.	PUNCT	.
Celle	DET	celle
joie	NOUN	joie
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
voz	DET	vostre
feust	VERB	être
trop	ADV	trop
durement	ADV	durement
grande	ADJ	grand
et	CCONJ	et
bien	NOUN	bien
voz	DET	vostre
vient	VERB	venir
a	ADP	a
poynt	VERB	point
apres	ADV	après
le	DET	le
tresgrante	VERB	restrandre
dolour	NOUN	dolor
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
jeo	PRON	je
soie	NOUN	estre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
sustenuz	NOUN	suitenut
d'	ADP	de
une	DET	un
part	NOUN	part
de	ADP	de
ceste	DET	cest
joie	NOUN	joie
,	PUNCT	,
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
jeo	PRON	je
me	PRON	je
purrai	VERB	pouvoir
le	DET	le
meultz	DET	moult
drescer	VERB	dresser
vers	ADP	vers
mont	NOUN	monde
.	PUNCT	.
Et	CCONJ	et
l'	DET	le
autre	ADJ	autre
jambe	NOUN	jambe
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
qelles	NOUN	celat
de	ADP	de
voz	DET	vostre
joies	NOUN	joie
la	DET	le
purroie	VERB	pouvoir
jeo	PRON	je
faire	VERB	faire
pur	ADP	pour
sustenir	NOUN	sustinet
mon	DET	mon
mescheant	VERB	meschëoir
fieble	ADJ	fieble
corps	NOUN	corps
?	PUNCT	?
Certes	ADV	certes
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
me	PRON	je
tenk	ADJ	tenir
a	ADP	a
la	DET	le
grande	ADJ	grand
joie	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
eustes	VERB	avoir
quant	SCONJ	cant
voz	DET	vostre
veistes	VERB	voir
qe	SCONJ	que
vostre	DET	vostre
tresbenoit	VERB	tresance
filz	NOUN	fil
montoit	VERB	monter
en	ADP	en
ciel	NOUN	ciel
,	PUNCT	,
et	CCONJ	et
portoit	VERB	porter
la	DET	le
seinte	ADJ	saint
char	NOUN	char
et	CCONJ	et
le	DET	le
benoit	VERB	benoiier
sank	NOUN	sang
q'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
pris	NOUN	prendre
de	ADP	de
voz	DET	vostre
,	PUNCT	,
et	CCONJ	et
de	ADP	de
nostre	DET	notre
