In	PRE	in
humanité	NOUN	hommanité
la	DET	le
poure	NOUN	pour
semblance	NOUN	semblance
,	PUNCT	,
et	CCONJ	et
la	DET	le
sist	VERB	sëoir
a	ADP	a
destre	ADJ	destre
son	DET	son
Pier	PROPN	pier
:	PUNCT	:
bien	NOUN	bien
peustez	VERB	pouvoir
et	CCONJ	et
eustez	VERB	avoir
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
lors	ADV	lors
grande	ADJ	grand
joie	NOUN	joie
,	PUNCT	,
nyent	VERB	nïent
contreesteant	NOUN	contreement
le	DET	le
departement	NOUN	departer
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
seure	NOUN	seror
estoietz	NOUN	être
voz	DET	vostre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
tost	DET	tost
apres	ADV	après
venir	VERB	venir
sanz	ADP	sans
nul	DET	nul
empechement	NOUN	empemper
et	CCONJ	et
,	PUNCT	,
depuis	ADV	depuis
qe	SCONJ	que
si	ADV	si
noble	ADJ	noble
herbergeours	NOUN	herbergier
avietz	VERB	avié
estee	VERB	estre
,	PUNCT	,
bien	NOUN	bien
estes	VERB	estre
seure	NOUN	seror
de	ADP	de
bon	ADJ	bon
et	CCONJ	et
bele	ADJ	bel
hostiel	NOUN	hôtil
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
qe	SCONJ	que
la	DET	le
char	NOUN	char
et	CCONJ	et
le	DET	le
sank	NOUN	sang
estoit	VERB	estre
par	ADP	par
devant	ADP	devant
alee	VERB	aler
,	PUNCT	,
bien	NOUN	bien
seustes	ADJ	savoir
qe	SCONJ	que
l'	DET	le
alme	NOUN	alem
oue	PRON	oeu
tout	DET	tout
le	DET	le
remenant	NOUN	remanant
de	ADP	de
benoit	VERB	benoiier
corps	NOUN	corps
veneroit	VERB	vener
moelt	NOUN	moulet
seurement	NOUN	sûrement
apres	ADV	après
.	PUNCT	.
Desuz	ADP	dessous
ces	DET	ce
diaux	NOUN	duel
jambes	NOUN	jambe
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
me	PRON	je
oseroie	VERB	oser
bien	NOUN	bien
adrescer	VERB	adrecier
,	PUNCT	,
car	CCONJ	car
elles	PRON	elle
sont	VERB	estre
fortez	NOUN	forter
,	PUNCT	,
voir	ADJ	voir
voir	ADJ	voir
ffortes	NOUN	ferfoit
de	ADP	de
la	DET	le
grande	ADJ	grand
puissance	NOUN	puissance
Dieux	PROPN	dieu
;	PUNCT	;
et	CCONJ	et
autrement	ADV	autrement
ceo	DET	ce
serroit	VERB	estre
fort	ADJ	fort
affaire	NOUN	affaire
et	CCONJ	et
a	ADP	a
croire	VERB	croire
;	PUNCT	;
mes	DET	mais
riens	NOUN	rien
ne	ADV	ne
est	VERB	estre
fort	ADJ	fort
a	ADP	a
croire	VERB	croire
qe	SCONJ	que
Dieux	PROPN	dieu
nostre	DET	notre
seignur	NOUN	seigneur
ne	ADV	ne
puisse	VERB	pöoir
toutez	DET	tout
choses	NOUN	chose
faire	VERB	faire
,	PUNCT	,
ne	ADV	ne
rien	NOUN	rien
ne	ADV	ne
ly	DET	le
est	VERB	estre
affaire	NOUN	affaire
fort	ADJ	fort
;	PUNCT	;
siqe	NOUN	siec
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
jeo	PRON	je
me	PRON	je
sustiegne	NOUN	suiticante
sur	ADP	sur
ces	DET	ce
diaux	NOUN	duel
jambes	NOUN	jambe
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
sur	ADP	sur
ces	DET	ce
diaux	NOUN	duel
grandes	ADJ	grand
joies	NOUN	joie
qe	SCONJ	que
voz	DET	vostre
eustes	VERB	avoir
de	ADP	de
la	DET	le
resurreccion	NOUN	résurchérir
et	CCONJ	et
del	ADP.DET	de.le
ascencion	NOUN	ascensiner
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
covient	VERB	covenir
un	DET	un
bastoun	NOUN	bâton
avoir	VERB	avoir
en	ADP	en
la	DET	le
mayn	NOUN	main
pur	ADP	pour
plus	ADV	plus
seurement	NOUN	sûrement
aler	VERB	aler
,	PUNCT	,
sur	ADP	sur
lequel	DET	lequel
jeo	PRON	je
me	PRON	je
puisse	VERB	pöoir
bien	NOUN	bien
et	CCONJ	et
fortement	NOUN	fortement
apouer	VERB	apouier
et	CCONJ	et
sustenir	NOUN	sustinet
mon	DET	mon
fieble	ADJ	fieble
corps	NOUN	corps
tantqe	DET	tant
jeo	PRON	je
soie	NOUN	estre
garriz	VERB	garir
et	CCONJ	et
tout	DET	tout
en	ADP	en
bon	ADJ	bon
poynt	VERB	point
;	PUNCT	;
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
la	DET	le
tierce	NOUN	tierce
jambe	NOUN	jambe
qe	SCONJ	que
covendra	VERB	covenir
estre	VERB	estre
de	ADP	de
la	DET	le
tierce	NOUN	tierce
grande	ADJ	grand
joie	NOUN	joie
ensuante	ADP	ensumer
qe	SCONJ	que
voz	DET	vostre
eustes	VERB	avoir
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
quant	SCONJ	cant
partistes	NOUN	partir
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
et	CCONJ	et
venistes	VERB	venir
a	ADP	a
vostre	DET	vostre
filz	NOUN	fil
en	ADP	en
paradys	NOUN	paradis
.	PUNCT	.
Celle	DET	celle
joie	NOUN	joie
estoit	VERB	estre
plus	ADV	plus
grande	ADJ	grand
qe	SCONJ	que
nul	DET	nul
coer	NOUN	coer
purroit	VERB	pouvoir
penser	VERB	penser
,	PUNCT	,
car	CCONJ	car
celle	DET	cil
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
estoit	VERB	estre
sanz	ADP	sans
nul	DET	nul
comparison	NOUN	comparois
cy	ADV	ci
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
asseuree	VERB	assurer
estoietz	NOUN	être
donqes	ADV	donc
qe	SCONJ	que
toutez	DET	tout
dolours	NOUN	delour
et	CCONJ	et
peynes	NOUN	peine
et	CCONJ	et
touz	DET	tout
languissementez	VERB	langlement
estoient	VERB	estre
pleinement	ADV	pleinement
passez	VERB	passer
et	CCONJ	et
vostre	DET	vostre
douce	ADJ	doux
desire	VERB	desirrer
pleinement	ADV	pleinement
acomplez	VERB	accompler
.	PUNCT	.
Tresdouce	PROPN	doux
Dame	NOUN	dame
,	PUNCT	,
si	ADV	si
jeo	PRON	je
soie	NOUN	estre
de	ADP	de
ces	DET	ce
trois	DET	trois
jambes	NOUN	jambe
sustenuz	NOUN	suitenut
tantqe	DET	tant
jeo	PRON	je
soie	NOUN	estre
plus	ADV	plus
fort	ADJ	fort
de	ADP	de
moy	PRON	moi
meismes	ADJ	même
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
siu	DET	six
encore	ADV	encore
,	PUNCT	,
jeo	PRON	je
serroie	VERB	serrer
moelt	NOUN	moulet
reconfortee	VERB	reconforter
,	PUNCT	,
car	CCONJ	car
en	ADP	en
bone	ADJ	bon
foy	NOUN	foi
j'	PRON	je
ai	VERB	avoir
estee	VERB	estre
si	ADV	si
tresmalades	NOUN	tresalament
et	CCONJ	et
si	ADV	si
durement	ADV	durement
desheitez	VERB	deshaitier
,	PUNCT	,
si	ADV	si
bien	NOUN	bien
de	ADP	de
plaies	NOUN	plaie
morteles	ADJ	mortel
com	SCONJ	come
des	ADP.DET	de.le
autres	PRON	autre
maladies	ADJ	maladie
qe	SCONJ	que
m'	PRON	je
agregont	NOUN	agregor
del	ADP.DET	de.le
anguises	NOUN	angue
de	ADP	de
ditez	VERB	dire
plaies	NOUN	plaie
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
si	ADV	si
tresfieble	NOUN	tresfaillier
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
mye	ADJ	mie
meismes	ADJ	même
drescer	VERB	dresser
sanz	ADP	sans
l'	DET	le
eide	NOUN	aide
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
voz	DET	vostre
ai	VERB	avoir
jeo	PRON	je
requis	VERB	requerre
de	ADP	de
celles	DET	cil
trois	DET	trois
joies	NOUN	joie
qe	SCONJ	que
sont	VERB	estre
montant	VERB	monter
tout	DET	tout
trois	DET	trois
pur	ADP	pour
moy	PRON	moi
relever	VERB	relever
et	CCONJ	et
faire	VERB	faire
monter	VERB	monter
en	ADP	en
paradis	NOUN	paradis
,	PUNCT	,
et	CCONJ	et
moy	PRON	moi
garrir	VERB	garir
de	ADP	de
ma	DET	mon
male	ADJ	mal
maladie	ADJ	maladen
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
les	DET	le
pecchés	NOUN	péché
en	ADP	en
qoi	PRON	coi
jeo	PRON	je
siu	DET	six
giseez	NOUN	jesir
.	PUNCT	.
Et	CCONJ	et
mon	DET	mon
lite	NOUN	lit
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
le	DET	le
mond	DET	monde
en	ADP	en
le	DET	le
quel	DET	quel
jeo	PRON	je
siu	DET	six
couchez	VERB	coucher
et	CCONJ	et
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
lever	VERB	lever
ne	ADV	ne
drescer	VERB	dresser
par	ADP	par
moy	PRON	moi
sanz	ADP	sans
l'	DET	le
eide	NOUN	aide
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
chere	NOUN	cher
Dame	NOUN	dame
;	PUNCT	;
siqe	NOUN	siec
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
celles	DET	cil
trois	DET	trois
joies	NOUN	joie
pur	ADP	pour
moy	PRON	moi
drescer	VERB	dresser
et	CCONJ	et
lever	VERB	lever
et	CCONJ	et
a	ADP	a
droit	ADJ	droit
sustenir	NOUN	sustinet
en	ADP	en
haut	ADJ	haut
:	PUNCT	:
la	DET	le
resureccion	NOUN	récorsir
pur	ADP	pour
moy	PRON	moi
drescer	VERB	dresser
sus	DET	sus
de	ADP	de
la	DET	le
sarcu	NOUN	sarcu
ou	CCONJ	ou
jeo	PRON	je
gise	NOUN	jesir
com	SCONJ	come
mort	NOUN	mort
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
en	ADP	en
ceo	DET	ce
mond	DET	monde
gise	NOUN	jesir
en	ADP	en
mortele	ADJ	mortel
pecché	NOUN	péché
com	SCONJ	come
mort	NOUN	mort
et	CCONJ	et
hors	ADV	hors
me	PRON	je
dresce	NOUN	dresser
celle	DET	cil
resurreccion	NOUN	résurchérir
;	PUNCT	;
l'	DET	le
ascencion	NOUN	ascensiner
pur	ADP	pour
moy	PRON	moi
lever	VERB	lever
de	ADP	de
lit	NOUN	lit
-	PUNCT	-
de	ADP	de
lit	NOUN	lit
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
le	DET	le
lit	NOUN	lit
perillouse	ADJ	perillos
:	PUNCT	:
de	ADP	de
ceo	DET	ce
lit	NOUN	lit
serroit	VERB	estre
bone	ADJ	bon
a	ADP	a
matyn	NOUN	matin
lever	VERB	lever
et	CCONJ	et
tard	ADV	tard
coucher	VERB	coucher
;	PUNCT	;
et	CCONJ	et
l'	DET	le
assumpcion	NOUN	assembler
pur	ADP	pour
moy	PRON	moi
droit	ADJ	droit
sustenir	NOUN	sustinet
en	ADP	en
haut	ADJ	haut
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
cheise	NOUN	chaiste
ariere	NOUN	arrière
a	ADP	a
terre	NOUN	terre
par	ADP	par
ma	DET	mon
fieblesce	NOUN	fïachielle
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
entendre	VERB	entendre
qe	SCONJ	que
si	ADV	si
jeo	PRON	je
soie	NOUN	estre
relevee	VERB	relever
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
eide	NOUN	aide
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
par	ADP	par
ma	DET	mon
fieblesce	NOUN	fïachielle
ne	ADV	ne
chese	NOUN	chef
en	ADP	en
temptacions	NOUN	tempteux
de	ADP	de
ma	DET	mon
char	NOUN	char
,	PUNCT	,
qe	SCONJ	que
n'	ADV	ne
est	VERB	estre
qe	SCONJ	que
terre	NOUN	terre
,	PUNCT	,
ne	ADV	ne
autrement	ADV	autrement
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
par	ADP	par
celle	DET	cil
grande	ADJ	grand
joie	NOUN	joie
si	ADV	si
droit	ADJ	droit
sustenuz	NOUN	suitenut
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
enclyne	VERB	encliner
pas	NOUN	pas
vers	ADP	vers
val	NOUN	val
,	PUNCT	,
ayns	NOUN	ains
soie	NOUN	estre
sustenuz	NOUN	suitenut
tout	DET	tout
droit	ADJ	droit
vers	ADP	vers
mont	NOUN	monde
a	ADP	a
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
de	ADP	de
paradis	NOUN	paradis
,	PUNCT	,
ou	CCONJ	ou
noz	DET	notre
meigne	ADJ	meigne
Dieux	PROPN	dieu
le	DET	le
Piere	NOUN	piere
,	PUNCT	,
le	DET	le
Filz	NOUN	fil
et	CCONJ	et
le	DET	le
Seint	ADJ	saint
Espirite	NOUN	esprit
,	PUNCT	,
a	ADP	a
la	DET	le
douce	ADJ	doux
priere	NOUN	priier
et	CCONJ	et
requeste	NOUN	requête
et	CCONJ	et
diligence	NOUN	diligence
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
Seinte	ADJ	saint
Marie	PROPN	marie
.	PUNCT	.
Mon	DET	mon
tresdouce	NOUN	doux
Seignur	NOUN	seigneur
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
mercie	NOUN	mercïer
tant	ADV	tant
come	SCONJ	come
jeo	PRON	je
puisse	VERB	pöoir
plus	ADV	plus
de	ADP	de
la	DET	le
grace	NOUN	grace
qe	SCONJ	que
voz	DET	vostre
,	PUNCT	,
Sires	NOUN	seignor
,	PUNCT	,
m'	PRON	je
avetz	NOUN	avoir
donee	VERB	doner
a	ADP	a
demander	VERB	demander
medicines	NOUN	midicande
tieles	NOUN	tel
qe	SCONJ	que
jeo	PRON	je
siu	DET	six
certeine	ADJ	certein
qe	SCONJ	que
ne	ADV	ne
me	PRON	je
poent	VERB	pöoir
failler	VERB	failler
de	ADP	de
moy	PRON	moi
garrir	VERB	garir
nettement	ADV	neter
de	ADP	de
mes	DET	mais
ordes	NOUN	ordre
plaies	NOUN	plaie
et	CCONJ	et
de	ADP	de
ma	DET	mon
tresgreve	NOUN	tressart
maladie	ADJ	maladen
en	ADP	en
la	DET	le
quel	DET	quel
jeo	PRON	je
siu	DET	six
longement	ADV	longuement
jeu	NOUN	jeu
,	PUNCT	,
einz	ADV	ainz
tout	DET	tout
dis	VERB	dire
,	PUNCT	,
en	ADP	en
peril	NOUN	peril
de	ADP	de
mort	NOUN	mort
.	PUNCT	.
Et	CCONJ	et
ore	NOUN	ore
,	PUNCT	,
tresdouce	NOUN	doux
Meistres	NOUN	maistre
,	PUNCT	,
vous	PRON	vous
ai	VERB	avoir
jeo	PRON	je
trovee	VERB	trover
pur	ADP	pour
ma	DET	mon
garrison	NOUN	garir
,	PUNCT	,
mesqe	NOUN	mêce
jeo	PRON	je
voille	NOUN	voloir
meismes	ADJ	même
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
donetz	VERB	doner
moy	PRON	moi
grace	NOUN	grace
qe	SCONJ	que
jeo	PRON	je
le	DET	le
voille	NOUN	voloir
et	CCONJ	et
jeo	PRON	je
soie	NOUN	estre
si	ADV	si
treshumble	NOUN	treschier
pacient	NOUN	partie
come	SCONJ	come
le	DET	le
mestier	NOUN	mestier
le	DET	le
demande	VERB	demander
,	PUNCT	,
a	ADP	a
receivoir	VERB	recevoir
bonement	NOUN	bonnement
les	DET	le
cures	NOUN	cure
qe	SCONJ	que
me	PRON	je
sont	VERB	estre
ordenés	NOUN	ordonner
par	ADP	par
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Meistres	NOUN	maistre
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
garder	VERB	garder
de	ADP	de
mort	NOUN	mort
et	CCONJ	et
moy	PRON	moi
de	ADP	de
tout	DET	tout
garrir	VERB	garir
.	PUNCT	.
Et	CCONJ	et
desicome	VERB	descomier
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
une	DET	un
si	ADV	si
bone	ADJ	bon
gardeyne	NOUN	garder
qe	SCONJ	que
me	PRON	je
garde	NOUN	garde
en	ADP	en
ma	DET	mon
maladie	ADJ	maladen
si	ADV	si
tresdoucement	NOUN	droutque
et	CCONJ	et
mes	DET	mais
plaies	NOUN	plaie
envolupez	VERB	envoser
si	ADV	si
tres	ADV	très
a	ADP	a
poynt	VERB	point
et	CCONJ	et
si	ADV	si
tresbien	NOUN	treinbre
,	PUNCT	,
qe	SCONJ	que
trop	ADV	trop
serroit	VERB	estre
outrageous	NOUN	outroure
si	ADV	si
jeo	PRON	je
ne	ADV	ne
feusse	NOUN	être
pacient	NOUN	partie
,	PUNCT	,
et	CCONJ	et
ma	DET	mon
maladie	ADJ	maladen
trop	ADV	trop
greve	NOUN	grever
si	ADV	si
elle	PRON	elle
ne	ADV	ne
tournast	VERB	tourner
a	ADP	a
garrisson	NOUN	garir
.	PUNCT	.
Celle	DET	celle
douz	ADJ	douz
gardeyne	NOUN	garder
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
la	DET	le
douce	ADJ	doux
Virge	NOUN	virge
Seinte	ADJ	saint
Marie	PROPN	marie
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
et	CCONJ	et
vostre	DET	vostre
douce	ADJ	doux
miere	NOUN	mier
,	PUNCT	,
cher	ADJ	cher
Sires	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
bone	ADJ	bon
custume	NOUN	custume
qe	SCONJ	que
,	PUNCT	,
quant	SCONJ	cant
l'	DET	le
en	ADP	en
est	VERB	estre
durement	ADV	durement
desheitez	VERB	deshaitier
,	PUNCT	,
qe	SCONJ	que
un	DET	un
femme	NOUN	femme
est	VERB	estre
ordené	VERB	ordrener
a	ADP	a
estre	VERB	estre
delez	ADP	dalez
luy	PRON	lui
,	PUNCT	,
car	CCONJ	car
plus	ADV	plus
suef	NOUN	souf
et	CCONJ	et
plus	ADV	plus
graciousement	NOUN	gracïos
le	DET	le
manye	VERB	manie
et	CCONJ	et
toutz	DET	tout
choses	NOUN	chose
ly	DET	le
fait	VERB	faire
plus	ADV	plus
plesantement	NOUN	plaiment
qe	SCONJ	que
ne	ADV	ne
ferroit	VERB	ferir
une	DET	un
homme	NOUN	homme
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
voz	DET	vostre
siu	DET	six
jeo	PRON	je
meultz	DET	moult
tenuz	VERB	tenir
a	ADP	a
mercier	VERB	mercier
de	ADP	de
tout	DET	tout
mon	DET	mon
coer	NOUN	coer
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
voz	DET	vostre
plest	NOUN	plaire
de	ADP	de
moy	PRON	moi
doner	VERB	doner
si	ADV	si
bone	ADJ	bon
garde	NOUN	garde
.	PUNCT	.
Bien	NOUN	bien
puisse	VERB	pöoir
jeo	PRON	je
savoir	VERB	savoir
qe	SCONJ	que
voz	DET	vostre
voillietz	NOUN	vouloir
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
garriz	VERB	garir
,	PUNCT	,
s'	DET	soi
il	PRON	il
ne	ADV	ne
tient	VERB	tenir
proprement	NOUN	proprement
a	ADP	a
moy	PRON	moi
meismes	ADJ	même
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouz	DET	troudse
Sirez	NOUN	sire
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
qe	SCONJ	que
desoremes	VERB	desormer
jeo	PRON	je
ne	ADV	ne
me	PRON	je
governe	NOUN	governe
ja	ADV	ja
par	ADP	par
moy	PRON	moi
meismes	ADJ	même
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
sai	VERB	savoir
ore	NOUN	ore
bien	NOUN	bien
,	PUNCT	,
Sir	NOUN	seignor
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
grace	NOUN	grace
,	PUNCT	,
qe	SCONJ	que
le	DET	le
meyn	NOUN	mener
governement	NOUN	govoirement
ne	ADV	ne
vaut	VERB	valoir
riens	NOUN	rien
forsqe	NOUN	fors
d'	ADP	de
amener	VERB	amener
et	CCONJ	et
de	ADP	de
mettre	VERB	mettre
en	ADP	en
peyne	NOUN	peine
ma	DET	mon
cheitive	ADJ	chaitif
alme	NOUN	alem
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
requere	VERB	requerre
et	CCONJ	et
supplie	VERB	supple
et	CCONJ	et
prie	VERB	priier
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
si	ADV	si
desore	ADP	desor
governer	VERB	governer
ma	DET	mon
vie	NOUN	vie
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
plesance	NOUN	plaigne
a	ADP	a
voz	DET	vostre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
profitable	ADJ	profitable
a	ADP	a
l'	DET	le
alme	NOUN	alem
;	PUNCT	;
et	CCONJ	et
plese	NOUN	plaire
a	ADP	a
la	DET	le
Seinte	ADJ	saint
Trinité	NOUN	trinité
par	ADP	par
sa	DET	son
vertue	NOUN	vertu
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
de	ADP	de
touz	DET	tout
malez	VERB	maler
voides	ADJ	voidier
et	CCONJ	et
toutz	DET	tout
vicez	NOUN	vice
,	PUNCT	,
et	CCONJ	et
empli	NOUN	empli
de	ADP	de
toute	DET	tout
charité	NOUN	charité
et	CCONJ	et
touz	DET	tout
biens	NOUN	bien
,	PUNCT	,
siqe	NOUN	siec
le	DET	le
diable	NOUN	dïable
se	PRON	se
puisse	VERB	pöoir
doler	ADJ	doler
de	ADP	de
moy	PRON	moi
et	CCONJ	et
nient	ADV	néant
rejoier	VERB	rejoire
.	PUNCT	.
Et	CCONJ	et
les	DET	le
grantes	ADJ	grant
biens	NOUN	bien
qe	SCONJ	que
en	ADP	en
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
estoient	VERB	estre
et	CCONJ	et
sont	VERB	estre
,	PUNCT	,
et	CCONJ	et
la	DET	le
nette	ADJ	nattre
et	CCONJ	et
bone	ADJ	bon
vie	NOUN	vie
,	PUNCT	,
me	PRON	je
soient	VERB	estre
par	ADP	par
vostre	DET	vostre
grace	NOUN	grace
eidantz	NOUN	adiant
de	ADP	de
ma	DET	mon
vie	NOUN	vie
si	ADV	si
governer	VERB	governer
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
auqes	ADP	auques
amender	VERB	amender
les	DET	le
grandes	ADJ	grand
defautes	NOUN	défaute
du	ADP.DET	de.le
temps	NOUN	temps
passee	NOUN	passer
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
ausi	ADV	aussi
voille	NOUN	voloir
jeo	PRON	je
a	ADP	a
voz	DET	vostre
acompaignier	VERB	acompaginer
la	DET	le
bone	ADJ	bon
vie	NOUN	vie
de	ADP	de
seyntz	NOUN	saint
martirs	NOUN	martir
,	PUNCT	,
confessours	NOUN	confesser
et	CCONJ	et
virges	NOUN	virge
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
eider	VERB	aidier
si	ADV	si
a	ADP	a
governer	VERB	governer
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
ou	CCONJ	ou
voz	DET	vostre
et	CCONJ	et
eaux	NOUN	eux
en	ADP	en
la	DET	le
joie	NOUN	joie
de	ADP	de
paradis	NOUN	paradis
estre	VERB	estre
