In	PRE	in
rejoiés	VERB	rejerier
pardurablement	NOUN	perdurable
.	PUNCT	.
Et	CCONJ	et
apres	ADV	après
de	ADP	de
la	DET	le
seinteté	NOUN	sainté
et	CCONJ	et
oreisons	NOUN	oraison
de	ADP	de
voz	DET	vostre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
les	DET	le
seintes	VERB	saint
prieres	NOUN	priier
et	CCONJ	et
almoignes	NOUN	alermont
de	ADP	de
prodhommes	NOUN	promdé
et	CCONJ	et
femmes	NOUN	femme
avant	ADV	avant
ditz	NOUN	dire
,	PUNCT	,
jeo	PRON	je
supplie	VERB	supple
humblement	ADV	humblement
et	CCONJ	et
de	ADP	de
coer	NOUN	coer
,	PUNCT	,
beaux	ADJ	beau
Sirez	NOUN	sire
Dieux	PROPN	dieu
,	PUNCT	,
a	ADP	a
vostre	DET	vostre
pité	NOUN	pité
,	PUNCT	,
qe	SCONJ	que
toutz	DET	tout
celles	DET	cil
bontés	NOUN	bonté
et	CCONJ	et
parfitz	ADJ	parfoit
charitez	NOUN	charité
me	PRON	je
soient	VERB	estre
condusours	NOUN	condure
et	CCONJ	et
guydes	NOUN	guide
de	ADP	de
moy	PRON	moi
mener	VERB	mener
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
,	PUNCT	,
la	DET	le
dont	PRON	dont
tout	DET	tout
cil	DET	cel
bien	NOUN	bien
viegnont	ADJ	venir
et	CCONJ	et
la	DET	le
ou	CCONJ	ou
il	PRON	il
sont	VERB	estre
alez	VERB	aler
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
dont	PRON	dont
touz	DET	tout
ly	DET	le
biens	NOUN	bien
viegnent	VERB	venir
et	CCONJ	et
a	ADP	a
voz	DET	vostre
touz	DET	tout
retournont	VERB	retourner
-	PUNCT	-
siqe	NOUN	siec
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
ensi	ADV	ainsi
mon	DET	mon
sauf	ADJ	sauf
conduyt	NOUN	conduit
ottroier	NOUN	otordier
,	PUNCT	,
pur	ADP	pour
en	ADP	en
seinte	ADJ	saint
paradis	NOUN	paradis
aler	VERB	aler
seurement	NOUN	sûrement
sanz	ADP	sans
destourber	VERB	détourber
.	PUNCT	.
Et	CCONJ	et
uncore	ADV	oncorer
me	PRON	je
serroit	VERB	estre
bosoigne	NOUN	bosegie
moelt	NOUN	moulet
grante	ADJ	grant
d'	ADP	de
avoir	VERB	avoir
un	DET	un
contrepoys	VERB	contrevoir
pur	ADP	pour
bien	NOUN	bien
contrepoiser	VERB	contrevoire
les	DET	le
grantz	ADJ	grant
mals	NOUN	mal
et	CCONJ	et
vils	NOUN	vil
pecchez	NOUN	peché
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
quant	SCONJ	cant
ils	PRON	il
serront	VERB	estre
en	ADP	en
la	DET	le
balance	ADJ	balancier
.	PUNCT	.
A	ADP	a
!	PUNCT	!
Dieux	PROPN	dieu
!	PUNCT	!
Qe	SCONJ	que
petit	ADJ	petit
est	VERB	estre
le	DET	le
contrepois	VERB	contrevois
de	ADP	de
nul	DET	nul
bien	NOUN	bien
qe	SCONJ	que
jeo	PRON	je
unqes	DET	onque
fiz	NOUN	fils
!	PUNCT	!
Allas	PROPN	aller
!	PUNCT	!
Qe	SCONJ	que
purray	VERB	pouvoir
jeo	PRON	je
faire	VERB	faire
donqes	ADV	donc
si	ADV	si
jeo	PRON	je
n'	ADV	ne
eie	NOUN	ai
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
mercy	NOUN	merci
un	DET	un
grante	ADJ	grant
pois	NOUN	peise
et	CCONJ	et
qe	SCONJ	que
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
me	PRON	je
vousist	VERB	voloir
mettre	VERB	mettre
en	ADP	en
la	DET	le
balance	ADJ	balancier
,	PUNCT	,
contre	ADP	contre
mes	DET	mais
mals	NOUN	mal
,	PUNCT	,
les	DET	le
grandes	ADJ	grand
peynes	NOUN	peine
et	CCONJ	et
tourmentz	VERB	tourment
q'	SCONJ	que
elle	PRON	elle
soeffri	VERB	sofrir
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
voz	DET	vostre
et	CCONJ	et
tresgrande	NOUN	restrande
martire	NOUN	martire
de	ADP	de
dolour	NOUN	dolor
,	PUNCT	,
et	CCONJ	et
le	DET	le
martirement	NOUN	marterinement
de	ADP	de
touz	DET	tout
les	DET	le
seintez	NOUN	sainté
martirs	NOUN	martir
-	PUNCT	-
tout	DET	tout
est	VERB	estre
bosoigne	NOUN	bosegie
-	PUNCT	-
et	CCONJ	et
de	ADP	de
ces	DET	ce
parfitz	ADJ	parfoit
confessours	NOUN	confesser
ou	CCONJ	ou
les	DET	le
benoites	NOUN	benëir
virges	NOUN	virge
et	CCONJ	et
seintes	VERB	saint
veves	NOUN	voivre
lour	DET	lour
tourment	NOUN	tourment
et	CCONJ	et
peynes	NOUN	peine
de	ADP	de
corps	NOUN	corps
q'	SCONJ	que
ils	PRON	il
soeffrirent	VERB	sofrir
ou	CCONJ	ou
soeffrent	VERB	sofrir
,	PUNCT	,
si	ADV	si
nul	DET	nul
ore	NOUN	ore
soit	VERB	estre
,	PUNCT	,
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
come	SCONJ	come
en	ADP	en
veilles	NOUN	vieille
,	PUNCT	,
en	ADP	en
junes	NOUN	juien
,	PUNCT	,
en	ADP	en
disciplines	NOUN	dispicion
,	PUNCT	,
et	CCONJ	et
en	ADP	en
contreesteant	NOUN	contreement
la	DET	le
mal	NOUN	mal
char	NOUN	char
et	CCONJ	et
lessent	VERB	laissier
lour	DET	lour
volenté	NOUN	volenté
pur	ADP	pour
la	DET	le
vostre	DET	vostre
.	PUNCT	.
Tout	DET	tout
m'	PRON	je
est	VERB	estre
grant	ADJ	grant
mestier	NOUN	mestier
qe	SCONJ	que
jeo	PRON	je
requer	VERB	requerre
qe	SCONJ	que
par	ADP	par
vostre	DET	vostre
mercye	NOUN	mercïer
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
qe	SCONJ	que
toutes	DET	tout
ces	DET	ce
merites	NOUN	merite
soient	VERB	estre
ou	CCONJ	ou
ma	DET	mon
cheitive	ADJ	chaitif
alme	NOUN	alem
et	CCONJ	et
poure	NOUN	pour
,	PUNCT	,
pur	ADP	pour
contrepoiser	VERB	contrevoire
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
mes	DET	mais
pesantz	ADJ	peser
pecchés	NOUN	péché
et	CCONJ	et
les	DET	le
maux	NOUN	mal
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
et	CCONJ	et
facez	VERB	faire
touz	DET	tout
les	DET	le
jours	NOUN	jour
sanz	ADP	sans
poy	NOUN	pöoir
de	ADP	de
abstinence	NOUN	abstencier
ou	CCONJ	ou
desport	NOUN	desport
,	PUNCT	,
sicom	SCONJ	sicomme
tresord	NOUN	tresordre
malveis	ADJ	mauvais
traitre	VERB	traire
et	CCONJ	et
cheitife	ADJ	chaitif
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
;	PUNCT	;
et	CCONJ	et
ces	DET	ce
grantz	ADJ	grant
maux	NOUN	mal
serront	VERB	estre
lors	ADV	lors
mult	ADV	moult
pesantz	ADJ	peser
,	PUNCT	,
et	CCONJ	et
les	DET	le
petitz	ADJ	petit
biens	NOUN	bien
moelt	NOUN	moulet
legiers	ADJ	legier
,	PUNCT	,
siqe	NOUN	siec
loialment	ADV	loyalement
,	PUNCT	,
si	ADV	si
elles	PRON	elle
soient	VERB	estre
solonc	NOUN	solont
reson	NOUN	reson
poisez	NOUN	peser
,	PUNCT	,
jeo	PRON	je
perdrai	VERB	perdre
trop	ADV	trop
au	ADP.DET	a.le
poiser	VERB	poiser
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
requere	VERB	requerre
grace	NOUN	grace
,	PUNCT	,
pité	NOUN	pité
et	CCONJ	et
mercie	NOUN	mercïer
par	ADP	par
grace	NOUN	grace
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
ma	DET	mon
vie	NOUN	vie
desore	ADP	desor
governer	VERB	governer
par	ADP	par
l'	DET	le
eide	NOUN	aide
et	CCONJ	et
bon	ADJ	bon
et	CCONJ	et
net	CCONJ	naistre
government	NOUN	govoirement
de	ADP	de
la	DET	le
douz	ADJ	douz
Virge	NOUN	virge
,	PUNCT	,
tant	ADV	tant
com	SCONJ	come
elle	PRON	elle
habita	VERB	habitac
entre	ADP	entre
nous	PRON	nous
,	PUNCT	,
et	CCONJ	et
ensement	ADV	ensement
de	ADP	de
touz	DET	tout
les	DET	le
seintz	ADJ	saint
la	DET	le
bone	ADJ	bon
vie	NOUN	vie
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
la	DET	le
vie	NOUN	vie
governer	VERB	governer
de	ADP	de
cy	ADV	ci
en	ADP	en
avant	ADV	avant
;	PUNCT	;
car	CCONJ	car
plus	ADV	plus
avoient	VERB	avoir
de	ADP	de
grace	NOUN	grace
qe	SCONJ	que
mestier	NOUN	mestier
ne	ADV	ne
lour	DET	lour
feust	VERB	être
,	PUNCT	,
et	CCONJ	et
jeo	PRON	je
en	ADP	en
ay	VERB	avoir
assez	ADV	assez
meyns	NOUN	moins
qe	SCONJ	que
mestier	NOUN	mestier
ne	ADV	ne
me	PRON	je
serroit	VERB	estre
,	PUNCT	,
car	CCONJ	car
pur	ADP	pour
ma	DET	mon
malveistee	NOUN	mauvaise
mult	ADV	moult
averoie	VERB	avoir
avant	ADV	avant
qe	SCONJ	que
assez	ADV	assez
averoie	VERB	avoir
,	PUNCT	,
et	CCONJ	et
nepurquant	ADV	neurchonde
nul	DET	nul
de	ADP	de
grace	NOUN	grace
ne	ADV	ne
poet	VERB	pöoir
failler	VERB	failler
qe	SCONJ	que
quere	VERB	querre
et	CCONJ	et
requere	VERB	requerre
la	DET	le
voelt	VERB	voloir
,	PUNCT	,
siqe	NOUN	siec
si	ADV	si
jeo	PRON	je
ne	ADV	ne
l'	DET	le
ay	VERB	avoir
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
puisse	VERB	pöoir
nully	PRON	nul
blamer	VERB	blamer
si	ADV	si
noun	DET	non
moy	PRON	moi
meismez	VERB	metre
cheitive	ADJ	chaitif
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
pité	NOUN	pité
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
me	PRON	je
voillietz	NOUN	vouloir
ottroier	NOUN	otordier
le	DET	le
sauf	ADJ	sauf
conduit	NOUN	conduit
qe	SCONJ	que
me	PRON	je
puisse	VERB	pöoir
mener	VERB	mener
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
en	ADP	en
paradis	NOUN	paradis
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
siu	DET	six
poure	NOUN	pour
mescheant	VERB	meschëoir
qe	SCONJ	que
siu	DET	six
forvoiez	NOUN	forvoiier
,	PUNCT	,
et	CCONJ	et
si	ADV	si
ai	VERB	avoir
jeo	PRON	je
tout	DET	tout
plein	ADJ	plein
des	ADP.DET	de.le
enmys	NOUN	enmet
qe	SCONJ	que
me	PRON	je
gaitent	VERB	gaitier
a	ADP	a
prendre	VERB	prendre
et	CCONJ	et
a	ADP	a
tuer	VERB	tuer
tout	DET	tout
mort	NOUN	mort
et	CCONJ	et
destourber	VERB	détourber
moy	PRON	moi
le	DET	le
chemyn	NOUN	chemin
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
voise	NOUN	aler
poynt	VERB	point
.	PUNCT	.
Cestes	DET	cest
enmys	NOUN	enmet
ces	DET	ce
sont	VERB	estre
ciels	NOUN	ciel
de	ADP	de
quels	DET	quel
j'	PRON	je
ai	VERB	avoir
pardevant	NOUN	parfaite
parlee	NOUN	parler
en	ADP	en
autre	ADJ	autre
guyse	NOUN	guise
,	PUNCT	,
et	CCONJ	et
sont	VERB	estre
trois	DET	trois
:	PUNCT	:
la	DET	le
char	NOUN	char
,	PUNCT	,
le	DET	le
monde	NOUN	monde
,	PUNCT	,
et	CCONJ	et
le	DET	le
diable	NOUN	dïable
;	PUNCT	;
si	ADV	si
ces	DET	ce
trois	DET	trois
me	PRON	je
poient	VERB	pointe
happer	NOUN	haper
et	CCONJ	et
prendre	VERB	prendre
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
sui	VERB	estre
qe	SCONJ	que
mort	NOUN	mort
en	ADP	en
peyne	NOUN	peine
sanz	ADP	sans
fyn	NOUN	fin
.	PUNCT	.
Et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
un	DET	un
grande	ADJ	grand
destourbement	VERB	détourber
sur	ADP	sur
la	DET	le
voie	NOUN	voie
et	CCONJ	et
mult	ADV	moult
me	PRON	je
fait	VERB	faire
a	ADP	a
douter	VERB	douter
,	PUNCT	,
et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
voz	DET	vostre
requere	VERB	requerre
jeo	PRON	je
,	PUNCT	,
tresdouz	DET	troudse
Jesus	PROPN	jesus
,	PUNCT	,
qe	SCONJ	que
pur	ADP	pour
pité	NOUN	pité
me	PRON	je
voillietz	NOUN	vouloir
ottroier	NOUN	otordier
le	DET	le
conduit	NOUN	conduit
de	ADP	de
les	DET	le
devotez	VERB	devoir
prieres	NOUN	priier
et	CCONJ	et
oreisons	NOUN	oraison
et	CCONJ	et
almoignes	NOUN	alermont
et	CCONJ	et
parfitz	ADJ	parfoit
charitez	NOUN	charité
q'	SCONJ	que
en	ADP	en
vostre	DET	vostre
chere	NOUN	cher
miere	NOUN	mier
estoient	VERB	estre
en	ADP	en
cest	DET	cest
siecle	NOUN	siècle
,	PUNCT	,
et	CCONJ	et
tout	DET	tout
le	DET	le
supplus	NOUN	supler
de	ADP	de
la	DET	le
seinte	ADJ	saint
seintetee	VERB	sainter
q'	SCONJ	que
en	ADP	en
celle	DET	cil
douce	ADJ	doux
Dame	NOUN	dame
seinte	ADJ	saint
estoit	VERB	estre
et	CCONJ	et
en	ADP	en
tous	DET	tout
les	DET	le
seintz	ADJ	saint
et	CCONJ	et
seintes	VERB	saint
,	PUNCT	,
sicom	SCONJ	sicomme
j'	PRON	je
ai	VERB	avoir
requis	VERB	requerre
pardevant	NOUN	parfaite
;	PUNCT	;
et	CCONJ	et
jeo	PRON	je
le	DET	le
requer	VERB	requerre
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
si	ADV	si
poure	NOUN	pour
sui	VERB	estre
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
nul	DET	nul
bien	NOUN	bien
de	ADP	de
qoi	PRON	coi
jeo	PRON	je
me	PRON	je
puisse	VERB	pöoir
meismes	ADJ	même
conduire	VERB	conduire
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
nul	DET	nul
estor	NOUN	estor
de	ADP	de
devoutes	VERB	devour
prieres	NOUN	priier
ne	ADV	ne
de	ADP	de
almoignes	NOUN	alermont
ne	ADV	ne
nulle	DET	nul
charitee	VERB	charite
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
requer	VERB	requerre
en	ADP	en
pité	NOUN	pité
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
en	ADP	en
puisse	VERB	pöoir
avoir	VERB	avoir
de	ADP	de
illoqes	DET	illuec
ou	CCONJ	ou
si	ADV	si
grande	ADJ	grand
plenté	NOUN	plenté
en	ADP	en
est	VERB	estre
qe	SCONJ	que
me	PRON	je
puisse	VERB	pöoir
eider	VERB	aidier
qe	SCONJ	que
si	ADV	si
tresgrande	NOUN	restrande
bosoigne	NOUN	bosegie
ai	VERB	avoir
et	CCONJ	et
prendre	VERB	prendre
voillietz	NOUN	vouloir
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
de	ADP	de
la	DET	le
ou	CCONJ	ou
plus	ADV	plus
qe	SCONJ	que
assez	ADV	assez
en	ADP	en
a	ADP	a
et	CCONJ	et
mettre	VERB	mettre
la	DET	le
ou	CCONJ	ou
riens	NOUN	rien
n'	ADV	ne
y	ADV	y
a	ADP	a
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
en	ADP	en
moy	PRON	moi
cheitif	ADJ	chaitif
,	PUNCT	,
en	ADP	en
qi	PRON	qui
nul	DET	nul
bien	NOUN	bien
n'	ADV	ne
est	VERB	estre
,	PUNCT	,
car	CCONJ	car
si	ADV	si
plein	ADJ	plein
sui	VERB	estre
de	ADP	de
mal	NOUN	mal
qe	SCONJ	que
le	DET	le
bien	NOUN	bien
ne	ADV	ne
poet	VERB	pöoir
poynt	VERB	point
entrer	VERB	entrer
ne	ADV	ne
en	ADP	en
moy	PRON	moi
herberger	VERB	herbergier
;	PUNCT	;
bien	NOUN	bien
averoie	VERB	avoir
donqes	ADV	donc
mestier	NOUN	mestier
de	ADP	de
bones	ADJ	bon
prieres	NOUN	priier
et	CCONJ	et
de	ADP	de
devocions	VERB	devoir
et	CCONJ	et
d'	ADP	de
aumoignes	NOUN	aumône
et	CCONJ	et
de	ADP	de
charité	NOUN	charité
:	PUNCT	:
primes	NOUN	prim
pur	ADP	pour
conduire	VERB	conduire
hors	ADV	hors
de	ADP	de
moy	PRON	moi
les	DET	le
maux	NOUN	mal
q'	SCONJ	que
en	ADP	en
moy	PRON	moi
sont	VERB	estre
;	PUNCT	;
apres	ADV	après
,	PUNCT	,
pur	ADP	pour
conduire	VERB	conduire
einz	ADV	ainz
en	ADP	en
moy	PRON	moi
les	DET	le
biens	NOUN	bien
qe	SCONJ	que
mestier	NOUN	mestier
me	PRON	je
serront	VERB	estre
;	PUNCT	;
et	CCONJ	et
puis	NOUN	puis
,	PUNCT	,
pur	ADP	pour
conduire	VERB	conduire
la	DET	le
dolorouse	NOUN	doloros
alme	NOUN	alem
de	ADP	de
moy	PRON	moi
par	ADP	par
my	NOUN	moi
l'	DET	le
estroite	ADJ	estroit
voie	NOUN	voie
de	ADP	de
purgatoire	NOUN	pourrageurde
en	ADP	en
la	DET	le
joie	NOUN	joie
sanz	ADP	sans
fyn	NOUN	fin
de	ADP	de
paradys	NOUN	paradis
.	PUNCT	.
Tresdouz	PROPN	trefout
Sires	NOUN	seignor
,	PUNCT	,
apres	ADV	après
vostre	DET	vostre
grace	NOUN	grace
et	CCONJ	et
pité	NOUN	pité
,	PUNCT	,
si	ADV	si
me	PRON	je
covient	VERB	covenir
vostre	DET	vostre
douce	ADJ	doux
mercy	NOUN	merci
,	PUNCT	,
pur	ADP	pour
le	DET	le
plus	ADV	plus
anientir	VERB	anetiner
les	DET	le
mals	NOUN	mal
et	CCONJ	et
les	DET	le
ords	NOUN	ord
pecchés	NOUN	péché
qe	SCONJ	que
sont	VERB	estre
en	ADP	en
moy	PRON	moi
,	PUNCT	,
et	CCONJ	et
par	ADP	par
celle	DET	cil
mercy	NOUN	merci
q'	SCONJ	que
ils	PRON	il
soient	VERB	estre
si	ADV	si
degastez	VERB	desgater
et	CCONJ	et
mys	VERB	mettre
a	ADP	a
nient	ADV	néant
q'	SCONJ	que
ils	PRON	il
perdont	NOUN	perdre
grant	ADJ	grant
coup	NOUN	coup
de	ADP	de
lour	DET	lour
poise	VERB	peser
quant	SCONJ	cant
les	DET	le
pesantz	ADJ	peser
mals	NOUN	mal
et	CCONJ	et
les	DET	le
grantz	ADJ	grant
pecchés	NOUN	péché
serront	VERB	estre
mys	VERB	mettre
en	ADP	en
la	DET	le
balance	ADJ	balancier
pur	ADP	pour
poiser	VERB	poiser
contre	ADP	contre
nyent	VERB	nïent
.	PUNCT	.
Car	CCONJ	car
il	PRON	il
n'	ADV	ne
y	ADV	y
a	ADP	a
riens	NOUN	rien
,	PUNCT	,
pur	ADP	pour
dier	VERB	dire
voir	ADJ	voir
,	PUNCT	,
de	ADP	de
bien	NOUN	bien
pur	ADP	pour
contrepoiser	VERB	contrevoire
le	DET	le
mal	NOUN	mal
;	PUNCT	;
pur	ADP	pour
qoi	PRON	coi
,	PUNCT	,
chers	ADJ	cher
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
ay	VERB	avoir
cy	ADV	ci
devant	ADP	devant
requis	VERB	requerre
,	PUNCT	,
et	CCONJ	et
voz	DET	vostre
uncore	ADV	oncorer
requere	VERB	requerre
,	PUNCT	,
qe	SCONJ	que
de	ADP	de
vostre	DET	vostre
douce	ADJ	doux
mercy	NOUN	merci
il	PRON	il
voz	DET	vostre
pleust	ADJ	plaire
qe	SCONJ	que
jeo	PRON	je
voz	DET	vostre
puisse	VERB	pöoir
avoir	VERB	avoir
en	ADP	en
eide	NOUN	aide
de	ADP	de
moy	PRON	moi
,	PUNCT	,
pur	ADP	pour
poiser	VERB	poiser
contre	ADP	contre
le	DET	le
mal	NOUN	mal
les	DET	le
tourmentz	VERB	tourment
et	CCONJ	et
peynes	NOUN	peine
qe	SCONJ	que
vostre	DET	vostre
tresdouce	NOUN	doux
mier	ADJ	mier
soeffri	VERB	sofrir
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
voz	DET	vostre
en	ADP	en
cest	DET	cest
vie	NOUN	vie
,	PUNCT	,
et	CCONJ	et
ausi	ADV	aussi
de	ADP	de
seintz	ADJ	saint
et	CCONJ	et
seintes	VERB	saint
qe	SCONJ	que
pur	ADP	pour
voz	DET	vostre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
endurerent	VERB	endurer
meynt	ADJ	metre
passion	NOUN	passer
,	PUNCT	,
tourmentz	VERB	tourment
et	CCONJ	et
peynes	NOUN	peine
,	PUNCT	,
plus	ADV	plus
qe	SCONJ	que
mestier	NOUN	mestier
ne	ADV	ne
lour	DET	lour
feust	VERB	être
,	PUNCT	,
pur	ADP	pour
poiser	VERB	poiser
contre	ADP	contre
lez	DET	lez
maux	NOUN	mal
;	PUNCT	;
et	CCONJ	et
especialment	NOUN	espécialmement
celle	DET	cil
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
la	DET	le
qel	DET	que
soeffri	VERB	sofrir
tant	ADV	tant
de	ADP	de
peynes	NOUN	peine
et	CCONJ	et
fist	VERB	faire
tant	ADV	tant
de	ADP	de
penancez	NOUN	pener
aspres	NOUN	aspre
et	CCONJ	et
unqes	DET	onque
nul	DET	nul
mal	NOUN	mal
,	PUNCT	,
siqe	NOUN	siec
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
qe	SCONJ	que
le	DET	le
surplus	NOUN	surplus
estoit	VERB	estre
pur	ADP	pour
noz	DET	notre
eider	VERB	aidier
,	PUNCT	,
qe	SCONJ	que
si	ADV	si
grant	ADJ	grant
mestier	NOUN	mestier
en	ADP	en
avons	VERB	avoir
de	ADP	de
bon	ADJ	bon
pois	NOUN	peise
pur	ADP	pour
contrepoiser	VERB	contrevoire
noz	DET	notre
mals	NOUN	mal
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
q'	SCONJ	que
ensi	ADV	ainsi
poet	VERB	pöoir
il	PRON	il
estre	VERB	estre
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
Jhesus	PROPN	jesus
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
ai	VERB	avoir
requis	VERB	requerre
et	CCONJ	et
de	ADP	de
coer	NOUN	coer
voz	DET	vostre
requer	VERB	requerre
,	PUNCT	,
qe	SCONJ	que
de	ADP	de
vostre	DET	vostre
bone	ADJ	bon
grace	NOUN	grace
jeo	PRON	je
soi	PRON	soi
ensi	ADV	ainsi
governez	VERB	governez
com	SCONJ	come
jeo	PRON	je
voz	DET	vostre
ai	VERB	avoir
cy	ADV	ci
devant	ADP	devant
suppliez	VERB	supple-dion
et	CCONJ	et
par	ADP	par
vostre	DET	vostre
tresseinte	NOUN	tressenir
pité	NOUN	pité
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
puis	NOUN	puis
