In	PRE	in
apres	ADV	après
sauvement	NOUN	sauvement
conduitz	NOUN	conduit
sicomme	SCONJ	sicme
pardevant	NOUN	parfaite
divisé	NOUN	diviser
est	VERB	estre
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
plest	NOUN	plaire
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Diex	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
vostre	DET	vostre
douz	ADJ	douz
mercy	NOUN	merci
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
avoir	VERB	avoir
le	DET	le
seinte	ADJ	saint
pois	NOUN	peise
en	ADP	en
balance	ADJ	balancier
qe	SCONJ	que
dit	VERB	dire
est	VERB	estre
,	PUNCT	,
pur	ADP	pour
contrepoiser	VERB	contrevoire
mes	DET	mais
grantz	ADJ	grant
pecchés	NOUN	péché
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
douce	ADJ	doux
Sir	NOUN	seignor
,	PUNCT	,
bien	NOUN	bien
averoie	VERB	avoir
grant	ADJ	grant
mestier	NOUN	mestier
de	ADP	de
touz	DET	tout
les	DET	le
eides	NOUN	aidier
et	CCONJ	et
favours	NOUN	favour
qe	SCONJ	que
avoir	VERB	avoir
puisse	VERB	pöoir
,	PUNCT	,
pur	ADP	pour
la	DET	le
bosoigne	NOUN	bosegie
q'	SCONJ	que
est	VERB	estre
si	ADV	si
grande	ADJ	grand
;	PUNCT	;
siqe	NOUN	siec
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
qe	SCONJ	que
de	ADP	de
vostre	DET	vostre
bone	ADJ	bon
volenté	NOUN	volenté
jeo	PRON	je
puisse	VERB	pöoir
trover	VERB	trover
grace	NOUN	grace
et	CCONJ	et
favour	NOUN	favour
en	ADP	en
la	DET	le
balancer	VERB	balancier
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
le	DET	le
tresseint	VERB	tressendre
Angele	NOUN	angele
Seint	ADJ	saint
Michel	PROPN	michel
-	PUNCT	-
et	CCONJ	et
qi	PRON	qui
jeo	PRON	je
le	DET	le
puisse	VERB	pöoir
en	ADP	en
cest	DET	cest
vie	NOUN	vie
ascune	VERB	ascue
poure	NOUN	pour
service	NOUN	service
faire	VERB	faire
,	PUNCT	,
siqe	NOUN	siec
il	PRON	il
me	PRON	je
soit	VERB	estre
le	DET	le
plus	ADV	plus
favorables	NOUN	favorable
et	CCONJ	et
eidant	VERB	aidier
a	ADP	a
ma	DET	mon
grande	ADJ	grand
bosoigne	NOUN	bosegie
quant	SCONJ	cant
ma	DET	mon
cheitive	ADJ	chaitif
alme	NOUN	alem
,	PUNCT	,
si	ADV	si
mal	NOUN	mal
estuffee	VERB	estoffer
de	ADP	de
nul	DET	nul
bien	NOUN	bien
,	PUNCT	,
serra	VERB	serrer
poisee	NOUN	peser
contre	ADP	contre
tant	ADV	tant
de	ADP	de
mals	NOUN	mal
et	CCONJ	et
de	ADP	de
si	ADV	si
pesantz	ADJ	peser
pecchés	NOUN	péché
.	PUNCT	.
Alas	PROPN	aller
!	PUNCT	!
Qi	PRON	qui
ferra	VERB	ferrer
elle	PRON	elle
,	PUNCT	,
si	ADV	si
ne	ADV	ne
trove	VERB	trover
en	ADP	en
cele	DET	cel
courte	VERB	courte
plus	ADV	plus
de	ADP	de
favour	NOUN	favour
qe	SCONJ	que
de	ADP	de
droit	ADJ	droit
?	PUNCT	?
Certes	ADV	certes
,	PUNCT	,
pouerement	NOUN	pouvoir
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
prie	VERB	priier
jeo	PRON	je
a	ADP	a
voz	DET	vostre
,	PUNCT	,
mon	DET	mon
douz	ADJ	douz
Seignur	NOUN	seigneur
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
grace	NOUN	grace
,	PUNCT	,
pité	NOUN	pité
et	CCONJ	et
mercy	NOUN	merci
,	PUNCT	,
eide	NOUN	aide
et	CCONJ	et
favour	NOUN	favour
de	ADP	de
tous	DET	tout
voz	DET	vostre
ministres	NOUN	mintire
en	ADP	en
paradis	NOUN	paradis
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
et	CCONJ	et
puis	NOUN	puis
de	ADP	de
touz	DET	tout
les	DET	le
seintz	ADJ	saint
et	CCONJ	et
seintes	VERB	saint
qe	SCONJ	que
ont	VERB	avoir
l'	DET	le
office	NOUN	office
en	ADP	en
celle	DET	cil
court	NOUN	cour
pur	ADP	pour
supplier	NOUN	supplier
et	CCONJ	et
require	VERB	requerre
pur	ADP	pour
les	DET	le
cheitifs	ADJ	chaitif
de	ADP	de
cest	DET	cest
monde	NOUN	monde
;	PUNCT	;
de	ADP	de
qoi	PRON	coi
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
grande	ADJ	grand
bosoigne	NOUN	bosegie
de	ADP	de
cele	DET	cel
eide	NOUN	aide
,	PUNCT	,
et	CCONJ	et
q'	SCONJ	que
ils	PRON	il
facent	VERB	faire
bien	NOUN	bien
et	CCONJ	et
diligeaument	NOUN	dilmement
lour	DET	lour
office	NOUN	office
pur	ADP	pour
moy	PRON	moi
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
q'	SCONJ	que
ils	PRON	il
requeront	VERB	requerre
soignousement	NOUN	soignommenon
pur	ADP	pour
moy	PRON	moi
q'	SCONJ	que
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
bone	ADJ	bon
grace	NOUN	grace
avoir	VERB	avoir
pité	NOUN	pité
de	ADP	de
moy	PRON	moi
et	CCONJ	et
de	ADP	de
ma	DET	mon
cheitive	ADJ	chaitif
alme	NOUN	alem
quant	SCONJ	cant
elle	PRON	elle
serra	VERB	serrer
departie	VERB	departir
del	ADP.DET	de.le
orde	NOUN	ord
et	CCONJ	et
vil	ADJ	vil
puant	VERB	pouvoir
corps	NOUN	corps
,	PUNCT	,
et	CCONJ	et
la	DET	le
prendre	VERB	prendre
tout	DET	tout
en	ADP	en
vostre	DET	vostre
douce	ADJ	doux
mercy	NOUN	merci
.	PUNCT	.
Et	CCONJ	et
ore	NOUN	ore
face	VERB	faire
jeo	PRON	je
de	ADP	de
cest	DET	cest
petit	ADJ	petit
livre	NOUN	livre
fyn	NOUN	fin
.	PUNCT	.
Si	ADV	si
prie	VERB	priier
au	ADP.DET	a.le
Roy	NOUN	roi
qi	PRON	qui
regne	NOUN	renge
sanz	ADP	sans
fyn	NOUN	fin
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
noz	DET	notre
meigne	ADJ	meigne
a	ADP	a
la	DET	le
joie	NOUN	joie
qe	SCONJ	que
dure	ADJ	dur
sanz	ADP	sans
fyne	NOUN	finer
.	PUNCT	.
Amen	NOUN	amener
!	PUNCT	!
Jeo	PRON	je
me	PRON	je
recomank	VERB	recomencier
et	CCONJ	et
souzmette	NOUN	sotement
du	ADP.DET	de.le
tout	DET	tout
et	CCONJ	et
touz	DET	tout
mes	DET	mais
amis	NOUN	ami
vifs	ADJ	vif
et	CCONJ	et
mors	NOUN	mors
et	CCONJ	et
touz	DET	tout
crestiens	NOUN	crestiien
en	ADP	en
la	DET	le
pité	NOUN	pité
,	PUNCT	,
mercy	NOUN	merci
et	CCONJ	et
grace	NOUN	grace
de	ADP	de
la	DET	le
tresseinte	NOUN	tressenir
Trinitee	PROPN	trinietre
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
en	ADP	en
la	DET	le
pité	NOUN	pité
de	ADP	de
puissant	ADJ	poissant
Pier	PROPN	pier
,	PUNCT	,
en	ADP	en
la	DET	le
mercy	NOUN	merci
de	ADP	de
Filtz	NOUN	filt
pleyn	ADJ	plein
de	ADP	de
sens	NOUN	sens
et	CCONJ	et
de	ADP	de
conseil	NOUN	conseil
,	PUNCT	,
et	CCONJ	et
en	ADP	en
la	DET	le
bone	ADJ	bon
grace	NOUN	grace
de	ADP	de
Seint	ADJ	saint
Espirist	NOUN	esprit
en	ADP	en
qi	PRON	qui
est	VERB	estre
et	CCONJ	et
nest	VERB	naistre
toute	DET	tout
bone	ADJ	bon
grace	NOUN	grace
.	PUNCT	.
Et	CCONJ	et
ceaux	ADJ	cela
trois	DET	trois
sont	VERB	estre
tout	DET	tout
une	DET	un
en	ADP	en
le	DET	le
Seinte	ADJ	saint
Trinité	NOUN	trinité
ou	CCONJ	ou
toutez	DET	tout
lour	DET	lour
vertues	NOUN	vertu
,	PUNCT	,
a	ADP	a
qi	PRON	qui
jeo	PRON	je
me	PRON	je
recomank	VERB	recomencier
corps	NOUN	corps
et	CCONJ	et
alme	NOUN	alem
com	SCONJ	come
devant	ADP	devant
est	VERB	estre
dit	VERB	dire
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
prie	VERB	priier
a	ADP	a
touz	DET	tout
ceaux	ADJ	cela
qe	SCONJ	que
cest	DET	cest
petit	ADJ	petit
livre	NOUN	livre
lirront	VERB	larron
ou	CCONJ	ou
orront	VERB	ouïr
lire	NOUN	lire
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
lour	DET	lour
plese	NOUN	plaire
par	ADP	par
seinte	ADJ	saint
charité	NOUN	charité
de	ADP	de
requere	VERB	requerre
et	CCONJ	et
prier	VERB	priier
pur	ADP	pour
moy	PRON	moi
la	DET	le
haute	ADJ	haut
Reigne	PROPN	resne
du	ADP.DET	de.le
ciel	NOUN	ciel
,	PUNCT	,
q'	SCONJ	que
elle	PRON	elle
voille	NOUN	voloir
par	ADP	par
sa	DET	son
grande	ADJ	grand
bonté	NOUN	bonté
et	CCONJ	et
parfite	NOUN	parfoit
humilité	NOUN	humilité
supplier	NOUN	supplier
doucement	NOUN	doucement
de	ADP	de
coer	NOUN	coer
son	DET	son
benoit	VERB	benoiier
trescher	VERB	treschier
filz	NOUN	fil
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
me	PRON	je
pardoynt	NOUN	pardoner
mes	DET	mais
pecchés	NOUN	péché
et	CCONJ	et
me	PRON	je
doyne	NOUN	doner
poair	VERB	pöoir
,	PUNCT	,
sens	NOUN	sens
et	CCONJ	et
grace	NOUN	grace
de	ADP	de
ma	DET	mon
vie	NOUN	vie
desoremes	VERB	desormer
si	ADV	si
governer	VERB	governer
qe	SCONJ	que
apres	ADV	après
cest	DET	cest
court	NOUN	cour
vie	NOUN	vie
jeo	PRON	je
puisse	VERB	pöoir
vivre	VERB	vivre
sanz	ADP	sans
enuye	VERB	enoiier
en	ADP	en
la	DET	le
joiouse	NOUN	joios
vie	NOUN	vie
ou	CCONJ	ou
vivent	VERB	vivre
les	DET	le
seintz	ADJ	saint
vivantz	NOUN	vivre
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
touz	DET	tout
q'	SCONJ	que
ensi	ADV	ainsi
prieront	VERB	priier
pur	ADP	pour
moy	PRON	moi
,	PUNCT	,
jeo	PRON	je
requere	VERB	requerre
et	CCONJ	et
supplie	VERB	supple
ensement	ADV	ensement
,	PUNCT	,
pur	ADP	pour
eaux	NOUN	eux
en	ADP	en
especial	ADJ	espécial
et	CCONJ	et
pur	ADP	pour
touz	DET	tout
en	ADP	en
general	NOUN	genail
,	PUNCT	,
qe	SCONJ	que
celle	DET	cil
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
se	PRON	se
voille	NOUN	voloir
tant	ADV	tant
humilier	NOUN	humilier
pur	ADP	pour
noz	DET	notre
envers	ADP	envers
son	DET	son
douz	ADJ	douz
filz	NOUN	fil
,	PUNCT	,
qe	SCONJ	que
a	ADP	a
sa	DET	son
douce	ADJ	doux
requeste	NOUN	requête
il	PRON	il
eit	VERB	aidier
mercy	NOUN	merci
de	ADP	de
nous	PRON	nous
touz	DET	tout
.	PUNCT	.
Amen	NOUN	amener
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
riens	NOUN	rien
soit	VERB	estre
en	ADP	en
cest	DET	cest
petit	ADJ	petit
livre	NOUN	livre
escrit	NOUN	écrit
qe	SCONJ	que
puisse	VERB	pöoir
plere	NOUN	plaire
a	ADP	a
la	DET	le
Seinte	ADJ	saint
Trinité	NOUN	trinité
,	PUNCT	,
a	ADP	a
nostre	DET	notre
Dame	NOUN	dame
ou	CCONJ	ou
a	ADP	a
nul	DET	nul
de	ADP	de
seintz	ADJ	saint
de	ADP	de
paradys	NOUN	paradis
,	PUNCT	,
benoit	VERB	benoiier
soit	VERB	estre
Dieux	PROPN	dieu
tout	DET	tout
puissant	ADJ	poissant
,	PUNCT	,
plein	ADJ	plein
de	ADP	de
sens	NOUN	sens
et	CCONJ	et
de	ADP	de
grace	NOUN	grace
,	PUNCT	,
car	CCONJ	car
de	ADP	de
sa	DET	son
tresgrande	NOUN	restrande
bonté	NOUN	bonté
vient	VERB	venir
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
riens	NOUN	rien
soit	VERB	estre
a	ADP	a
contraire	ADJ	contraire
,	PUNCT	,
de	ADP	de
moy	PRON	moi
et	CCONJ	et
de	ADP	de
malveistee	NOUN	mauvaise
demesne	ADJ	demener
vient	VERB	venir
,	PUNCT	,
en	ADP	en
qi	PRON	qui
n'	ADV	ne
ad	VERB	avoir
poair	VERB	pöoir
,	PUNCT	,
sen	DET	son
ne	ADV	ne
grace	NOUN	grace
de	ADP	de
nul	DET	nul
bien	NOUN	bien
affaire	NOUN	affaire
,	PUNCT	,
s'	DET	soi
il	PRON	il
ne	ADV	ne
viegne	VERB	venir
de	ADP	de
Celuy	DET	cil
en	ADP	en
qi	PRON	qui
touz	DET	tout
biens	NOUN	bien
sont	VERB	estre
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
soulement	ADV	solommer
de	ADP	de
Dieux	PROPN	dieu
-	PUNCT	-
,	PUNCT	,
siqe	NOUN	siec
si	ADV	si
nul	DET	nul
bien	NOUN	bien
y	ADV	y
soit	VERB	estre
,	PUNCT	,
loons	NOUN	louer
Celuy	DET	cil
qi	PRON	qui
par	ADP	par
reson	NOUN	reson
doit	VERB	devoir
estre	VERB	estre
loez	VERB	louer
;	PUNCT	;
et	CCONJ	et
si	ADV	si
autrement	ADV	autrement
est	VERB	estre
,	PUNCT	,
blamons	NOUN	blamme
celuy	DET	cil
qe	SCONJ	que
a	ADP	a
blamer	VERB	blamer
est	VERB	estre
.	PUNCT	.
Et	CCONJ	et
j'	PRON	je
ai	VERB	avoir
esperance	NOUN	espérance
a	ADP	a
Dieux	PROPN	dieu
qe	SCONJ	que
,	PUNCT	,
par	ADP	par
l'	DET	le
amendement	NOUN	amendement
d'	ADP	de
ascuns	VERB	ascu
sages	ADJ	sage
qe	SCONJ	que
purroit	VERB	pouvoir
veoir	VERB	vëoir
ou	CCONJ	ou
oier	VERB	oire
cest	DET	cest
livre	NOUN	livre
,	PUNCT	,
par	ADP	par
ceo	DET	ce
qe	SCONJ	que
,	PUNCT	,
si	ADV	si
Dieux	PROPN	dieu
plest	NOUN	plaire
,	PUNCT	,
ils	PRON	il
ajousteront	VERB	ajoutrer
et	CCONJ	et
ousteront	VERB	ostore
,	PUNCT	,
qe	SCONJ	que
ascuns	VERB	ascu
en	ADP	en
front	NOUN	front
lour	DET	lour
profit	NOUN	profit
a	ADP	a
l'	DET	le
alme	NOUN	alem
par	ADP	par
lier	NOUN	liier
ou	CCONJ	ou
par	ADP	par
l'	DET	le
oier	VERB	oire
.	PUNCT	.
Et	CCONJ	et
ensi	ADV	ainsi
Dieux	PROPN	dieu
le	DET	le
doynt	VERB	doner
par	ADP	par
sa	DET	son
grace	NOUN	grace
,	PUNCT	,
et	CCONJ	et
moy	PRON	moi
come	SCONJ	come
le	DET	le
primer	VERB	prime
escriveyn	NOUN	escrïer
et	CCONJ	et
touz	DET	tout
ceaux	ADJ	cela
qe	SCONJ	que
en	ADP	en
apres	ADV	après
l'	DET	le
escriveront	VERB	écrire
,	PUNCT	,
Dieux	PROPN	dieu
le	DET	le
noz	DET	notre
doynt	VERB	doner
ensi	ADV	ainsi
faire	VERB	faire
et	CCONJ	et
acomplir	VERB	accomplir
qe	SCONJ	que
noz	DET	notre
eions	VERB	ainz
paradys	NOUN	paradis
a	ADP	a
nostre	DET	notre
loer	VERB	lore
.	PUNCT	.
Amen	NOUN	amener
!	PUNCT	!
Par	ADP	par
trois	DET	trois
choses	NOUN	chose
me	PRON	je
puisse	VERB	pöoir
jeo	PRON	je
resonablement	NOUN	réconsembrer
escuser	VERB	escurer
de	ADP	de
defautes	NOUN	défaute
de	ADP	de
cest	DET	cest
livre	NOUN	livre
:	PUNCT	:
l'	DET	le
une	DET	un
est	VERB	estre
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	NOUN	pas
le	DET	le
sen	DET	son
de	ADP	de
moy	PRON	moi
entremettre	VERB	entremetre
de	ADP	de
haut	ADJ	haut
chose	NOUN	chose
;	PUNCT	;
l'	DET	le
autre	ADJ	autre
si	ADV	si
est	VERB	estre
,	PUNCT	,
si	ADV	si
le	DET	le
franceis	NOUN	france
ne	ADV	ne
soit	VERB	estre
pas	NOUN	pas
bon	ADJ	bon
,	PUNCT	,
jeo	PRON	je
doie	VERB	devoir
estre	VERB	estre
escusee	NOUN	écue
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
engleis	NOUN	anglais
et	CCONJ	et
n'	ADV	ne
ai	VERB	avoir
pas	NOUN	pas
moelt	NOUN	moulet
hauntee	NOUN	hauntent
le	DET	le
franceis	NOUN	france
;	PUNCT	;
la	DET	le
tierce	NOUN	tierce
chose	NOUN	chose
est	VERB	estre
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
sui	VERB	estre
pas	NOUN	pas
bon	ADJ	bon
escryvene	NOUN	escrïence
,	PUNCT	,
car	CCONJ	car
unqes	DET	onque
ne	ADV	ne
l'	DET	le
apris	VERB	aprendre
forsqe	NOUN	fors
tard	ADV	tard
,	PUNCT	,
de	ADP	de
moy	PRON	moi
meismes	ADJ	même
.	PUNCT	.
Siqe	NOUN	siec
par	ADP	par
ces	DET	ce
trois	DET	trois
chosez	NOUN	choset
il	PRON	il
me	PRON	je
semble	NOUN	sembler
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
escuser	VERB	escurer
les	DET	le
defautez	VERB	défaute
de	ADP	de
cest	DET	cest
livre	NOUN	livre
et	CCONJ	et
moy	PRON	moi
.	PUNCT	.
Et	CCONJ	et
trois	DET	trois
choses	NOUN	chose
,	PUNCT	,
sur	ADP	sur
l'	DET	le
esperance	NOUN	espérance
qe	SCONJ	que
jeo	PRON	je
avoie	VERB	avoir
en	ADP	en
la	DET	le
grace	NOUN	grace
de	ADP	de
Dieux	PROPN	dieu
,	PUNCT	,
me	PRON	je
firent	VERB	faire
entreprendre	VERB	entreprendre
a	ADP	a
faire	VERB	faire
cest	DET	cest
oevre	NOUN	ovrir
:	PUNCT	:
la	DET	le
primer	VERB	prime
chose	NOUN	chose
si	ADV	si
feust	VERB	être
une	DET	un
delit	NOUN	delit
qe	SCONJ	que
me	PRON	je
prist	VERB	prendre
de	ADP	de
occupier	VERB	occuret
un	DET	un
temps	NOUN	temps
qe	SCONJ	que
me	PRON	je
soleit	VERB	soloir
estre	VERB	estre
ocious	DET	ocire
en	ADP	en
ascune	VERB	ascue
service	NOUN	service
de	ADP	de
Dieux	PROPN	dieu
;	PUNCT	;
la	DET	le
seconde	ADJ	second
si	ADV	si
estoit	VERB	estre
pur	ADP	pour
moustrer	VERB	moustroy
apertement	NOUN	apertement
a	ADP	a
toutz	DET	tout
gientz	NOUN	jeter
la	DET	le
malveisté	NOUN	mauvaistié
q'	SCONJ	que
est	VERB	estre
en	ADP	en
moy	PRON	moi
,	PUNCT	,
de	ADP	de
qoi	PRON	coi
jeo	PRON	je
me	PRON	je
confesse	NOUN	confesser
a	ADP	a
Dieux	PROPN	dieu
et	CCONJ	et
a	ADP	a
tout	DET	tout
le	DET	le
monde	NOUN	monde
;	PUNCT	;
la	DET	le
tierce	NOUN	tierce
si	ADV	si
estoit	VERB	estre
un	DET	un
fort	ADJ	fort
enortement	NOUN	enortemer
moelt	NOUN	moulet
diligent	ADJ	diligence
d'	ADP	de
ascuns	VERB	ascu
de	ADP	de
mes	DET	mais
bons	ADJ	bon
amys	NOUN	ami
,	PUNCT	,
qe	SCONJ	que
sovent	ADJ	sovent
me	PRON	je
firent	VERB	faire
de	ADP	de
ceo	DET	ce
requeste	NOUN	requête
et	CCONJ	et
grant	ADJ	grant
confort	NOUN	confort
me	PRON	je
donerent	VERB	doner
qe	SCONJ	que
jeo	PRON	je
me	PRON	je
seurace	NOUN	sûrece
en	ADP	en
la	DET	le
poesté	NOUN	poësté
,	PUNCT	,
sens	NOUN	sens
et	CCONJ	et
grace	NOUN	grace
du	ADP.DET	de.le
Pier	PROPN	pier
et	CCONJ	et
du	ADP.DET	de.le
Filtz	NOUN	filt
et	CCONJ	et
de	ADP	de
Seint	ADJ	saint
Espirite	NOUN	esprit
et	CCONJ	et
en	ADP	en
noun	DET	non
de	ADP	de
celle	DET	cil
tresseinte	NOUN	tressenir
Trinité	NOUN	trinité
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
hardiement	NOUN	hardïement
alasse	VERB	aler
avant	ADV	avant
en	ADP	en
requerant	VERB	requerre
eide	NOUN	aide
de	ADP	de
la	DET	le
grace	NOUN	grace
de	ADP	de
nostre	DET	notre
tresdouce	NOUN	doux
Dame	NOUN	dame
Seinte	ADJ	saint
Marie	PROPN	marie
le	DET	le
tresseinte	NOUN	tressenir
Virge	NOUN	virge
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
riens	NOUN	rien
de	ADP	de
bien	NOUN	bien
y	ADV	y
soit	VERB	estre
,	PUNCT	,
bien	NOUN	bien
en	ADP	en
doient	VERB	devoir
avoir	VERB	avoir
iceaux	DET	icel
grande	ADJ	grand
partie	NOUN	partie
de	ADP	de
gree	NOUN	greer
,	PUNCT	,
et	CCONJ	et
si	ADV	si
prie	VERB	priier
jeo	PRON	je
a	ADP	a
Dieux	PROPN	dieu
q'	SCONJ	que
ils	PRON	il
en	ADP	en
eient	VERB	ainer
,	PUNCT	,
voir	ADJ	voir
atant	VERB	atendre
largement	NOUN	largement
come	SCONJ	come
moy	PRON	moi
car	CCONJ	car
largement	NOUN	largement
ount	VERB	ont
atant	VERB	atendre
deservy	VERB	deservir
ou	CCONJ	ou
plus	ADV	plus
.	PUNCT	.
Et	CCONJ	et
uncore	ADV	oncorer
sui	VERB	estre
jeo	PRON	je
de	ADP	de
trois	DET	trois
choses	NOUN	chose
moelt	NOUN	moulet
tenuz	VERB	tenir
a	ADP	a
mercier	VERB	mercier
nostre	DET	notre
Seignur	NOUN	seigneur
,	PUNCT	,
et	CCONJ	et
ces	DET	ce
sont	VERB	estre
de	ADP	de
trois	DET	trois
gracez	VERB	grace
en	ADP	en
fesant	NOUN	feste
cest	DET	cest
livre	NOUN	livre
:	PUNCT	:
l'	DET	le
une	DET	un
est	VERB	estre
la	DET	le
grace	NOUN	grace
de	ADP	de
la	DET	le
volenté	NOUN	volenté
et	CCONJ	et
l'	DET	le
entrepris	VERB	entreprendre
de	ADP	de
comencer	VERB	commencer
;	PUNCT	;
l'	DET	le
autre	ADJ	autre
est	VERB	estre
la	DET	le
grace	NOUN	grace
et	CCONJ	et
la	DET	le
continuance	NOUN	continuer
de	ADP	de
l'	DET	le
enoevre	NOUN	enovoir
;	PUNCT	;
la	DET	le
tierce	NOUN	tierce
si	ADV	si
est	VERB	estre
grace	NOUN	grace
de	ADP	de
l'	DET	le
espace	NOUN	espace
de	ADP	de
vie	NOUN	vie
tantqe	DET	tant
a	ADP	a
le	DET	le
complisement	NOUN	complert
et	CCONJ	et
la	DET	le
fyn	NOUN	fin
de	ADP	de
cest	DET	cest
escrit	NOUN	écrit
,	PUNCT	,
le	DET	le
quel	DET	quel
est	VERB	estre
ore	NOUN	ore
,	PUNCT	,
Dieux	PROPN	dieu
mercy	NOUN	merci
,	PUNCT	,
tout	DET	tout
acompli	VERB	accomplir
par	ADP	par
sa	DET	son
meismes	ADJ	même
grace	NOUN	grace
.	PUNCT	.
Et	CCONJ	et
qe	SCONJ	que
ceo	DET	ce
soit	VERB	estre
sovereinement	NOUN	soverment
al	ADP.DET	à.le
honour	NOUN	honneur
de	ADP	de
la	DET	le
Seinte	ADJ	saint
Trinité	NOUN	trinité
,	PUNCT	,
de	ADP	de
la	DET	le
benoite	ADJ	benëir
Virge	NOUN	virge
et	CCONJ	et
de	ADP	de
touz	DET	tout
les	DET	le
seintz	ADJ	saint
et	CCONJ	et
seintes	VERB	saint
de	ADP	de
paradis	NOUN	paradis
,	PUNCT	,
