Cy	ADV	ci
apertement	NOUN	apertement
,	PUNCT	,
bellement	NOUN	bellement
,	PUNCT	,
saigement	NOUN	sagement
,	PUNCT	,
sotement	ADV	sotement
,	PUNCT	,
bonnement	NOUN	bonnement
,	PUNCT	,
mauveisement	ADV	mauvaisement
et	CCONJ	et
ainsi	ADV	ainsi
des	ADP.DET	de.le
aultres	PRON	autre
.	PUNCT	.
Aultre	DET	autre
manier	VERB	manier
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
demander	VERB	demander
le	DET	le
droit	ADJ	droit
chemin	NOUN	chemin
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
et	CCONJ	et
bon	ADJ	bon
estraine	ADJ	estreindre
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
bon	ADJ	bon
santé	NOUN	santé
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
bon	ADJ	bon
joie	NOUN	joie
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonnez	ADJ	bonne
vespres	NOUN	vespre
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
avant	ADV	avant
,	PUNCT	,
bon	ADJ	bon
amy	NOUN	ami
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
garde	NOUN	garde
de	ADP	de
mal	NOUN	mal
,	PUNCT	,
m'	PRON	je
amye	NOUN	ami
.	PUNCT	.
Quelle	DET	quel
heure	NOUN	heure
est	VERB	estre
il	PRON	il
de	ADP	de
jour	NOUN	jour
?	PUNCT	?
Prime	NOUN	prim
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
Tres	ADV	très
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
Middy	PROPN	midit
.	PUNCT	.
Ou	CCONJ	où
:	PUNCT	:
Noune	DET	none
.	PUNCT	.
Quantez	CCONJ	canter
heures	NOUN	heure
est	VERB	estre
il	PRON	il
?	PUNCT	?
Entre	ADP	entre
six	DET	six
et	CCONJ	et
sept	ADJ	sept
.	PUNCT	.
Combien	NOUN	combien
decy	NOUN	deci
a	ADP	a
Paris	PROPN	paris
?	PUNCT	?
Douse	ADJ	doux
liaues	NOUN	liau
ou	CCONJ	ou
auques	ADV	auques
.	PUNCT	.
A	ADP	a
il	PRON	il
bel	ADJ	bel
chemyn	NOUN	chemin
?	PUNCT	?
Si	ADV	si
Dieu	PROPN	dieu
m'	PRON	je
aid	VERB	avoir
,	PUNCT	,
entre	ADP	entre
deux	DET	deux
.	PUNCT	.
Le	DET	le
chemyn	NOUN	chemin
est	VERB	estre
il	PRON	il
droit	ADJ	droit
?	PUNCT	?
Si	ADV	si
Dieu	PROPN	dieu
m'	PRON	je
aid	VERB	avoir
,	PUNCT	,
deux	DET	deux
sire	NOUN	seignor
,	PUNCT	,
nemy	NOUN	mener
,	PUNCT	,
est	VERB	estre
il	PRON	il
bien	NOUN	bien
tort	NOUN	tort
.	PUNCT	.
Et	CCONJ	et
ditez	VERB	dire
,	PUNCT	,
quantez	DET	canter
liaues	NOUN	liau
a	ADP	a
il	PRON	il
decy	NOUN	deci
la	DET	le
?	PUNCT	?
Je	PRON	je
vous	PRON	vous
di	VERB	dire
douse	ADJ	doux
ou	CCONJ	ou
entour	ADP	entour
.	PUNCT	.
Est	VERB	estre
il	PRON	il
assés	ADV	assez
seur	NOUN	soir
de	ADP	de
larons	NOUN	larson
?	PUNCT	?
Si	ADV	si
m'	PRON	je
aid	VERB	avoir
Dieux	PROPN	dieu
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
nemy	NOUN	mener
.	PUNCT	.
Il	PRON	il
y	ADV	y
eut	VERB	avoir
des	ADP.DET	de.le
gens	NOUN	gens
robbés	NOUN	robbé
maintenant	ADV	maintenant
.	PUNCT	.
Voire	NOUN	voir
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vrayement	NOUN	vraiment
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
le	DET	le
nom	DET	nom
de	ADP	de
ceste	DET	cest
ville	NOUN	ville
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
cest	DET	cest
vile	NOUN	vile
est	VERB	estre
appellé	VERB	appeler
Windessore	PROPN	windres
.	PUNCT	.
Et	CCONJ	et
qui	PRON	qui
est	VERB	estre
seigneur	NOUN	seigneur
d'	ADP	de
icelle	DET	cil
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
ou	CCONJ	ou
demoure	NOUN	demeurer
il	PRON	il
maintenant	ADV	maintenant
?	PUNCT	?
Et	CCONJ	et
la	DET	le
dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
demoure	NOUN	demeurer
elle	PRON	elle
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
sa	DET	son
fille	NOUN	fille
est	VERB	estre
elle	PRON	elle
mariee	NOUN	marie
?	PUNCT	?
Nanyl	NOUN	nanil
sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
Dé	PROPN	dieu
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
,	PUNCT	,
avons	VERB	avoir
nous	PRON	nous
assés	ADV	assez
du	ADP.DET	de.le
jour	NOUN	jour
jusques	ADP	jusque
la	DET	le
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
vous	PRON	vous
fault	NOUN	falloir
cheminer	VERB	cheminer
-	PUNCT	-
ou	CCONJ	ou
:	PUNCT	:
chevaucher	VERB	chevauchier
-	PUNCT	-
fort	ADJ	fort
.	PUNCT	.
Le	DET	le
chemyn	NOUN	chemin
est	VERB	estre
il	PRON	il
assés	ADV	assez
seur	NOUN	soir
?	PUNCT	?
Voir	ADJ	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
pouez	VERB	pöoir
passer	VERB	passer
assés	ADV	assez
bien	NOUN	bien
.	PUNCT	.
A	ADP	a
il	PRON	il
point	NOUN	point
de	ADP	de
peril	NOUN	peril
des	ADP.DET	de.le
larons	NOUN	larson
?	PUNCT	?
Certez	ADV	certes
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
ouysme	NOUN	ouïr
de	ADP	de
nulle	DET	nul
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
quelle	DET	quel
main	NOUN	main
tendrey	VERB	tendre
je	PRON	je
?	PUNCT	?
Tenez	VERB	tenir
a	ADP	a
la	DET	le
droite	ADJ	droit
main	NOUN	main
,	PUNCT	,
et	CCONJ	et
donques	ADV	donc
tournés	NOUN	tourner
a	ADP	a
la	DET	le
pote	NOUN	pöoir
main	NOUN	main
,	PUNCT	,
et	CCONJ	et
donques	ADV	donc
tout	DET	tout
fin	NOUN	fin
droit	ADJ	droit
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
ait	VERB	avoir
en	ADP	en
sa	DET	son
garde	NOUN	garde
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
conduye	VERB	conduit
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
avant	ADV	avant
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bonne	ADJ	bon
aventure	NOUN	aventure
aiez	VERB	avoir
vous	PRON	vous
.	PUNCT	.
Alez	VERB	aler
achater	VERB	acheter
nostre	DET	notre
diner	VERB	dire
.	PUNCT	.
Il	PRON	il
serra	VERB	serrer
fait	VERB	faire
maintenant	ADV	maintenant
.	PUNCT	.
Que	CCONJ	que
est	VERB	estre
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
vers	ADP	vers
Canterbers	PROPN	canter
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
a	ADP	a
il	PRON	il
point	NOUN	point
du	ADP.DET	de.le
peril	NOUN	peril
des	ADP.DET	de.le
larrons	NOUN	larron
?	PUNCT	?
Et	CCONJ	et
par	ADP	par
ou	CCONJ	ou
purrey	VERB	pouvoir
je	PRON	je
passer	VERB	passer
sauvement	NOUN	sauvement
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
est	VERB	estre
assés	ADV	assez
sauf	ADJ	sauf
par	ADP	par
jour	NOUN	jour
,	PUNCT	,
mais	NOUN	mais
encontre	ADP	encontre
la	DET	le
nuyt	NOUN	nuit
il	PRON	il
est	VERB	estre
perilleus	ADJ	perillos
.	PUNCT	.
Pour	ADP	pour
ce	PRON	ce
attendez	VERB	attendre
jusques	ADP	jusque
a	ADP	a
demain	ADV	demain
.	PUNCT	.
Et	CCONJ	et
donques	ADV	donc
nous	PRON	nous
dejunerons	VERB	degueindre
ensemble	ADV	ensemble
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
vous	PRON	vous
choses	NOUN	chose
seront	VERB	estre
accompliez	VERB	accomplir
,	PUNCT	,
donques	ADV	donc
vous	PRON	vous
vous	PRON	vous
despartirez	VERB	despertir
de	ADP	de
moy	PRON	moi
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
chevauché	NOUN	chevauchier
et	CCONJ	et
vous	PRON	vous
encroisse	VERB	encroisse
en	ADP	en
voz	DET	vostre
marchandisez	VERB	marcrendis
.	PUNCT	.
Alez	VERB	aler
avant	ADV	avant
en	ADP	en
vostre	DET	vostre
chemyn	NOUN	chemin
,	PUNCT	,
que	SCONJ	que
vous	PRON	vous
puissez	NOUN	pöoir
venir	VERB	venir
a	ADP	a
vostre	DET	vostre
herbage	NOUN	herbergier
,	PUNCT	,
qar	CCONJ	car
il	PRON	il
convient	VERB	convenir
que	SCONJ	que
vous	PRON	vous
vous	PRON	vous
hastez	VERB	haster
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
aventure	NOUN	aventure
et	CCONJ	et
vous	PRON	vous
encroisse	VERB	encroisse
es	ADP.DET	en.le
honneurs	NOUN	honneur
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
doint	VERB	doner
tielle	NOUN	telle
vie	NOUN	vie
a	ADP	a
manier	VERB	manier
que	SCONJ	que
luy	PRON	lui
en	ADP	en
soit	VERB	estre
paié	VERB	paiier
,	PUNCT	,
et	CCONJ	et
sa	DET	son
tresdoulce	NOUN	doux
mere	NOUN	mere
,	PUNCT	,
Dieu	PROPN	dieu
pour	ADP	pour
sa	DET	son
grande	ADJ	grand
grace	NOUN	grace
.	PUNCT	.
Autre	ADJ	autre
manier	VERB	manier
de	ADP	de
language	NOUN	lagage
a	ADP	a
parler	VERB	parler
des	ADP.DET	de.le
bourdeus	NOUN	bourdeux
et	CCONJ	et
de	ADP	de
trufes	NOUN	trouf
et	CCONJ	et
tensons	NOUN	tenson
.	PUNCT	.
Mauvaise	NOUN	mauvais
ribaud	NOUN	ribaud
,	PUNCT	,
vous	PRON	vous
mentez	VERB	mentir
.	PUNCT	.
Alez	VERB	aler
,	PUNCT	,
ribaud	NOUN	ribaud
,	PUNCT	,
vous	PRON	vous
pendre	VERB	pendre
.	PUNCT	.
Ribaud	PROPN	ribaud
,	PUNCT	,
vous	PRON	vous
estez	VERB	estre
digne	ADJ	digne
d'	ADP	de
estre	VERB	estre
perdu	VERB	perdre
.	PUNCT	.
Alez	VERB	aler
decy	NOUN	deci
,	PUNCT	,
senglent	ADJ	sanglent
filz	NOUN	fil
de	ADP	de
putaigne	NOUN	potiglant
.	PUNCT	.
Certez	ADV	certes
,	PUNCT	,
pailard	NOUN	paleillier
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
eschiverez	VERB	échevir
jamais	ADV	jamais
.	PUNCT	.
Garçon	NOUN	garçon
,	PUNCT	,
vous	PRON	vous
le	DET	le
achetrez	VERB	acheter
.	PUNCT	.
Ribaud	PROPN	ribaud
,	PUNCT	,
vous	PRON	vous
baserez	VERB	baser
mon	DET	mon
cuel	NOUN	cuel
.	PUNCT	.
Va	VERB	aler
,	PUNCT	,
ribaud	NOUN	ribaud
,	PUNCT	,
le	DET	le
diable	NOUN	dïable
vous	PRON	vous
confonde	VERB	confondre
.	PUNCT	.
Pailard	PROPN	palir
,	PUNCT	,
je	PRON	je
serrey	VERB	serrer
bien	NOUN	bien
vengé	VERB	venger
de	ADP	de
vous	PRON	vous
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
damoiselle	NOUN	damoiselle
,	PUNCT	,
parlez	VERB	parler
a	ADP	a
moy	PRON	moi
.	PUNCT	.
Damoiselle	PROPN	damoiselle
,	PUNCT	,
ou	CCONJ	ou
demourez	VERB	demeurer
vous	PRON	vous
?	PUNCT	?
Voullez	VERB	voloir
estre	VERB	estre
refete	NOUN	refaire
?	PUNCT	?
Je	PRON	je
vous	PRON	vous
ay	VERB	avoir
veu	VERB	voir
aileurs	NOUN	aillers
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
,	PUNCT	,
que	SCONJ	que
est	VERB	estre
vostre	DET	vostre
nom	DET	nom
?	PUNCT	?
Damoiselle	PROPN	damoiselle
,	PUNCT	,
vuillez	VERB	voloir
vous	PRON	vous
aler	VERB	aler
ovesque	NOUN	ovecier
moy	PRON	moi
et	CCONJ	et
vous	PRON	vous
serrez	VERB	serrer
m'	PRON	je
amye	NOUN	ami
?	PUNCT	?
Et	CCONJ	et
que	SCONJ	que
vous	PRON	vous
donnerey	VERB	donner
je	PRON	je
pour	ADP	pour
estre	VERB	estre
m'	PRON	je
amye	NOUN	ami
?	PUNCT	?
Damoiselle	PROPN	damoiselle
,	PUNCT	,
ditez	VERB	dire
en	ADP	en
bonne	ADJ	bon
foy	NOUN	foi
.	PUNCT	.
Certez	ADV	certes
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
averez	VERB	averser
plus	ADV	plus
pour	ADP	pour
moy	PRON	moi
.	PUNCT	.
Va	VERB	aler
ribaud	NOUN	ribaud
,	PUNCT	,
et	CCONJ	et
te	PRON	tu
pens	NOUN	penser
.	PUNCT	.
Tu	PRON	tu
mens	ADJ	mens
,	PUNCT	,
faulz	NOUN	falloir
villein	NOUN	ville
.	PUNCT	.
Paillard	PROPN	palir
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
eschiverez	VERB	échevir
ja	ADV	ja
.	PUNCT	.
Garçon	NOUN	garçon
,	PUNCT	,
va	VERB	aler
decy	NOUN	deci
au	ADP.DET	a.le
deable	NOUN	dïable
.	PUNCT	.
Alez	VERB	aler
,	PUNCT	,
ribaud	NOUN	ribaud
,	PUNCT	,
que	SCONJ	que
Dieu	PROPN	dieu
vous	PRON	vous
met	VERB	metre
en	ADP	en
mal	NOUN	mal
an	ADP	en
.	PUNCT	.
Larron	NOUN	larron
,	PUNCT	,
tu	PRON	tu
averas	VERB	averser
male	ADJ	mal
aventure	NOUN	aventure
.	PUNCT	.
Villein	NOUN	ville
,	PUNCT	,
vous	PRON	vous
mentez	VERB	mentir
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
le	DET	le
acheterez	VERB	acheter
.	PUNCT	.
Ribaud	PROPN	ribaud
,	PUNCT	,
tu	PRON	tu
averas	VERB	averser
le	DET	le
hault	ADJ	haut
gibet	VERB	giedte
.	PUNCT	.
Garçon	NOUN	garçon
,	PUNCT	,
tu	PRON	tu
seras	VERB	estre
tué	VERB	tuer
de	ADP	de
male	ADJ	mal
mort	NOUN	mort
.	PUNCT	.
Pailard	PROPN	palir
,	PUNCT	,
alez	VERB	aler
hors	ADV	hors
de	ADP	de
ma	DET	mon
veue	NOUN	voir
.	PUNCT	.
Va	VERB	aler
decy	NOUN	deci
,	PUNCT	,
ville	NOUN	ville
puant	VERB	pouvoir
paillard	NOUN	palir
.	PUNCT	.
Ribaud	PROPN	ribaud
,	PUNCT	,
vous	PRON	vous
baserez	VERB	baser
le	DET	le
cul	NOUN	cul
au	ADP.DET	a.le
deable	NOUN	dïable
.	PUNCT	.
Larron	NOUN	larron
,	PUNCT	,
vous	PRON	vous
fuissez	NOUN	être
digne	ADJ	digne
d'	ADP	de
estre	VERB	estre
pendu	VERB	pendre
.	PUNCT	.
Va	VERB	aler
te	PRON	tu
en	ADP	en
a	ADP	a
ta	DET	ton
putaigne	NOUN	potiglant
,	PUNCT	,
de	ADP	de
part	NOUN	part
le	DET	le
diable	NOUN	dïable
,	PUNCT	,
quar	CCONJ	car
vous	PRON	vous
estez	VERB	estre
bien	NOUN	bien
cuillez	VERB	cuiller
ensemble	ADV	ensemble
.	PUNCT	.
Garçoun	PROPN	garçon
,	PUNCT	,
de	ADP	de
moy	PRON	moi
tu	PRON	tu
ne	ADV	ne
averas	VERB	averser
ja	ADV	ja
bien	NOUN	bien
.	PUNCT	.
Ribaud	PROPN	ribaud
,	PUNCT	,
tu	PRON	tu
me	PRON	je
as	VERB	a.le
mal	NOUN	mal
servi	VERB	servir
et	CCONJ	et
ce	PRON	ce
te	PRON	tu
serra	VERB	serrer
bien	NOUN	bien
acquité	VERB	acquétir
.	PUNCT	.
Pailard	PROPN	palir
,	PUNCT	,
je	PRON	je
serrey	VERB	serrer
bien	NOUN	bien
vengé	VERB	venger
de	ADP	de
toy	PRON	toi
,	PUNCT	,
ville	NOUN	ville
taigneus	ADJ	tenir
que	SCONJ	que
tu	PRON	tu
es	ADP.DET	en.le
.	PUNCT	.
Aultre	DET	autre
maniere	NOUN	manière
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
parler	VERB	parler
aus	PRON	il
dames	NOUN	dame
et	CCONJ	et
aus	PRON	il
damoiselles	NOUN	damoiselle
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
garde	NOUN	garde
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
soit	VERB	estre
ové	NOUN	ovre
vous	PRON	vous
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
vespres	NOUN	vespre
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
la	DET	le
bien	NOUN	bien
venue	VERB	venir
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
aventure	NOUN	aventure
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
bien	NOUN	bien
encontree	ADP	encontre
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
coment	VERB	comment
vous	PRON	vous
est	VERB	estre
il	PRON	il
?	PUNCT	?
Bien	NOUN	bien
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
vostre	DET	vostre
commandement	NOUN	commandement
,	PUNCT	,
mercié	VERB	mercïer
soit	VERB	estre
Dieu	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
coment	VERB	comment
le	DET	le
fait	VERB	faire
vostre	DET	vostre
maistre	NOUN	maître
?	PUNCT	?
Bien	NOUN	bien
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
que	SCONJ	que
bien	NOUN	bien
aiez	VERB	avoir
vous	PRON	vous
,	PUNCT	,
loué	VERB	louer
soit	VERB	estre
Dieu	PROPN	dieu
.	PUNCT	.
Avez	VERB	avoir
vous	PRON	vous
esté	VERB	être
bien	NOUN	bien
aise	NOUN	aise
,	PUNCT	,
dame	NOUN	dame
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
la	DET	le
vostre	DET	vostre
mercy	NOUN	merci
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
benoit	VERB	benoiier
soit	VERB	estre
Dieu	PROPN	dieu
.	PUNCT	.
Dont	PRON	dont
venez	VERB	venir
vous	PRON	vous
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
venke	VERB	vence
de	ADP	de
Dunbare	PROPN	donnatre
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vuillez	VERB	voloir
vous	PRON	vous
rien	NOUN	rien
que	SCONJ	que
je	PRON	je
puisse	VERB	pöoir
faire	VERB	faire
?	PUNCT	?
Oil	CCONJ	oui
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
molt	DET	moult
la	DET	le
vostre	DET	vostre
mercy	NOUN	merci
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vous	PRON	vous
le	DET	le
me	PRON	je
comanderez	VERB	comander
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
nostre	DET	notre
Sire	NOUN	seignor
soit	VERB	estre
gardien	NOUN	gardien
de	ADP	de
vous	PRON	vous
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
conduye	VERB	conduit
.	PUNCT	.
Damoiselle	PROPN	damoiselle
,	PUNCT	,
reposez	VERB	reposer
vous	PRON	vous
bien	NOUN	bien
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
grande	ADJ	grand
joie	NOUN	joie
vous	PRON	vous
doint	VERB	doner
Dieu	PROPN	dieu
.	PUNCT	.
Damoiselle	PROPN	damoiselle
,	PUNCT	,
bien	NOUN	bien
soiez	VERB	estre
vous	PRON	vous
trouvez	VERB	trouver
