Cy	ADV	ci
.	PUNCT	.
Ou	CCONJ	où
fustez	NOUN	estre
vous	PRON	vous
nee	VERB	naistre
?	PUNCT	?
Ditez	VERB	dire
moy	PRON	moi
,	PUNCT	,
que	SCONJ	que
est	VERB	estre
vostre	DET	vostre
nom	DET	nom
?	PUNCT	?
Damoiselle	PROPN	damoiselle
,	PUNCT	,
ou	CCONJ	ou
demourez	VERB	demeurer
vous	PRON	vous
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
ou	CCONJ	ou
serrés	NOUN	serrer
vous	PRON	vous
trouvez	VERB	trouver
?	PUNCT	?
Damoiselle	PROPN	damoiselle
,	PUNCT	,
n'	ADV	ne
avés	VERB	avoir
vous	PRON	vous
point	NOUN	point
nul	DET	nul
amy	NOUN	ami
?	PUNCT	?
Voulez	VERB	voloir
vous	PRON	vous
estre	VERB	estre
m'	PRON	je
amye	NOUN	ami
?	PUNCT	?
Damoiselle	PROPN	damoiselle
,	PUNCT	,
je	PRON	je
vous	PRON	vous
purroie	VERB	pouvoir
bien	NOUN	bien
aymer	VERB	aimer
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
plaise	NOUN	plaie
il	PRON	il
a	ADP	a
boire	VERB	boire
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
le	DET	le
vous	PRON	vous
donrey	VERB	doner
volentiers	ADV	volentiers
.	PUNCT	.
Damoiselle	PROPN	damoiselle
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
vous	PRON	vous
commande	VERB	commander
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
.	PUNCT	.
Or	ADV	or
parlerons	NOUN	parler
en	ADP	en
aultre	ADJ	autre
maniere	NOUN	manière
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
portier	NOUN	portier
,	PUNCT	,
ou	CCONJ	ou
est	VERB	estre
la	DET	le
dame	NOUN	dame
de	ADP	de
ciens	NOUN	cine
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
en	ADP	en
la	DET	le
sale	NOUN	sale
ou	CCONJ	ou
en	ADP	en
la	DET	le
chambre	NOUN	chambre
.	PUNCT	.
Alez	VERB	aler
,	PUNCT	,
faitez	VERB	faire
mon	DET	mon
message	NOUN	message
a	ADP	a
elle	PRON	elle
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
coment	VERB	comment
luy	PRON	lui
direy	VERB	dire
je	PRON	je
?	PUNCT	?
Ditez	VERB	dire
luy	PRON	lui
que	SCONJ	que
je	PRON	je
suis	VERB	estre
cy	ADV	ci
.	PUNCT	.
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
un	DET	un
homme	NOUN	homme
vouldroit	DET	vouloir
parler	VERB	parler
ové	NOUN	ovre
vous	PRON	vous
.	PUNCT	.
Savez	VERB	savoir
vous	PRON	vous
que	SCONJ	que
il	PRON	il
est	VERB	estre
?	PUNCT	?
Oy	ADV	ouïr
,	PUNCT	,
vous	PRON	vous
le	DET	le
cognoissez	VERB	connaître
bien	NOUN	bien
.	PUNCT	.
Ditez	VERB	dire
luy	PRON	lui
que	SCONJ	que
vendrey	VERB	vendredi
tantost	ADV	tantost
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bon	ADJ	bon
jour	NOUN	jour
avez	VERB	avoir
vous	PRON	vous
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
avez	VERB	avoir
hostiel	NOUN	hôtil
pour	ADP	pour
nous	PRON	nous
trois	DET	trois
compaignons	NOUN	compagnon
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
combien	NOUN	combien
longuement	ADV	longuement
vuillez	VERB	voloir
vous	PRON	vous
demourer	VERB	demeurer
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
vous	PRON	vous
sçavons	NOUN	savoir
pas	NOUN	pas
dire	VERB	dire
.	PUNCT	.
Donques	ADV	donc
,	PUNCT	,
que	SCONJ	que
vuillez	VERB	voloir
vous	PRON	vous
donner	VERB	donner
pour	ADP	pour
vostre	DET	vostre
table	NOUN	table
le	DET	le
jour	NOUN	jour
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
que	SCONJ	que
vuillez	VERB	voloir
vous	PRON	vous
prendre	VERB	prendre
pour	ADP	pour
chescun	NOUN	cheschun
de	ADP	de
nous	PRON	nous
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
rien	NOUN	rien
mains	NOUN	main
de	ADP	de
six	DET	six
deniers	NOUN	denier
le	DET	le
jour	NOUN	jour
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
nous	PRON	nous
le	DET	le
donrons	NOUN	donner
volentiers	ADV	volentiers
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Doncques	ADV	donc
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
nous	PRON	nous
envoierons	VERB	envoyer
noz	DET	notre
choses	NOUN	chose
ça	ADV	ça
.	PUNCT	.
Sires	NOUN	seignor
,	PUNCT	,
je	PRON	je
suis	VERB	estre
bien	NOUN	bien
content	VERB	conter
de	ADP	de
vous	PRON	vous
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
que	SCONJ	que
noz	DET	notre
choses	NOUN	chose
soient	VERB	estre
misez	VERB	metre
sus	DET	sus
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
elles	PRON	elle
serront	VERB	estre
misez	VERB	metre
en	ADP	en
sauvegarde	NOUN	sauvage
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
nous	PRON	nous
irons	NOUN	aler
pour	ADP	pour
noz	DET	notre
bousoigns	NOUN	bousogne
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
bevrez	VERB	boivre
avant	ADV	avant
que	SCONJ	que
vous	PRON	vous
voisiez	NOUN	vëoir
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
de	ADP	de
part	NOUN	part
Dieu	PROPN	dieu
.	PUNCT	.
Donque	ADV	donc
faitez	VERB	faire
le	DET	le
venir	VERB	venir
.	PUNCT	.
Ditez	VERB	dire
que	SCONJ	que
elle	PRON	elle
nous	PRON	nous
aporte	VERB	aporter
a	ADP	a
boire	VERB	boire
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
prennez	VERB	prendre
le	DET	le
hanape	NOUN	hanape
,	PUNCT	,
vous	PRON	vous
comencerez	VERB	commencer
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
non	NOUN	nom
ferrey	VERB	ferir
devant	ADP	devant
vous	PRON	vous
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
ferez	VERB	faire
vrayement	NOUN	vraiment
.	PUNCT	.
Par	ADP	par
sainte	ADJ	saint
Marie	PROPN	marie
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
bon	ADJ	bon
boire	VERB	boire
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
grant	ADJ	grant
bien	NOUN	bien
vous	PRON	vous
face	VERB	faire
il	PRON	il
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
vous	PRON	vous
comande	VERB	comander
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
soiez	VERB	estre
vous	PRON	vous
et	CCONJ	et
cætera	VERB	cettre
.	PUNCT	.
Aultre	DET	autre
manier	VERB	manier
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
parler	VERB	parler
pour	ADP	pour
hostiel	NOUN	hôtil
.	PUNCT	.
Dieu	PROPN	dieu
garde	NOUN	garde
la	DET	le
belle	ADJ	beau
compaignie	NOUN	compagnie
!	PUNCT	!
Ditez	VERB	dire
,	PUNCT	,
ou	CCONJ	ou
a	ADP	a
il	PRON	il
bon	ADJ	bon
hostel	NOUN	hôtel
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
la	DET	le
devant	ADP	devant
vous	PRON	vous
,	PUNCT	,
au	ADP.DET	a.le
signe	NOUN	signe
du	ADP.DET	de.le
sine	ADJ	sien
.	PUNCT	.
Or	ADV	or
Dieu	PROPN	dieu
soit	VERB	estre
ciens	NOUN	cine
.	PUNCT	.
Sire	NOUN	seignor
ou	CCONJ	ou
dame	NOUN	dame
,	PUNCT	,
hostel	NOUN	hôtel
pour	ADP	pour
charité	NOUN	charité
et	CCONJ	et
pour	ADP	pour
la	DET	le
Sainte	ADJ	saint
Crois	PROPN	croix
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
entrez	VERB	entrer
de	ADP	de
part	NOUN	part
Dieu	PROPN	dieu
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
avez	VERB	avoir
vous	PRON	vous
de	ADP	de
bon	ADJ	bon
vin	NOUN	vin
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
belcoup	NOUN	belquit
.	PUNCT	.
Quel	DET	quel
vin	NOUN	vin
?	PUNCT	?
Et	CCONJ	et
blanc	ADJ	blanc
vin	NOUN	vin
et	CCONJ	et
vermail	ADJ	vermeil
.	PUNCT	.
A	ADP	a
combien	NOUN	combien
?	PUNCT	?
A	ADP	a
sesze	ADJ	savoir
,	PUNCT	,
a	ADP	a
dousze	DET	douze
,	PUNCT	,
a	ADP	a
dis	VERB	dire
,	PUNCT	,
a	ADP	a
uuyt	VERB	huit
,	PUNCT	,
a	ADP	a
six	DET	six
,	PUNCT	,
a	ADP	a
quatre	DET	quatre
,	PUNCT	,
a	ADP	a
deux	DET	deux
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
foing	NOUN	feindre
et	CCONJ	et
de	ADP	de
avoine	NOUN	avoine
et	CCONJ	et
des	ADP.DET	de.le
aultres	PRON	autre
choses	NOUN	chose
que	SCONJ	que
nous	PRON	nous
apartient	VERB	apartenir
?	PUNCT	?
Or	ADV	or
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
averez	VERB	averser
assés	ADV	assez
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
coment	VERB	comment
vendez	VERB	vendre
vous	PRON	vous
de	ADP	de
la	DET	le
servoise	NOUN	servise
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
la	DET	le
galon	NOUN	galon
a	ADP	a
trois	DET	trois
mailles	NOUN	maille
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
atraier	VERB	atraire
la	DET	le
servoise	NOUN	servise
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
empler	VERB	empler
le	DET	le
hanap	NOUN	hanap
.	PUNCT	.
Et	CCONJ	et
portez	VERB	porter
nous	PRON	nous
des	ADP.DET	de.le
tasses	NOUN	tasse
et	CCONJ	et
goblés	NOUN	gouver
pour	ADP	pour
le	DET	le
vin	NOUN	vin
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
nous	PRON	nous
souper	VERB	souper
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
venir	VERB	venir
de	ADP	de
la	DET	le
viande	NOUN	venir
.	PUNCT	.
Or	ADV	or
,	PUNCT	,
mes	DET	mais
seigneurs	NOUN	seigneur
,	PUNCT	,
faitez	VERB	faire
bonne	ADJ	bon
chere	NOUN	cher
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
nous	PRON	nous
venir	VERB	venir
du	ADP.DET	de.le
fourmage	NOUN	formemont
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
faitez	VERB	faire
ostre	NOUN	ostre
la	DET	le
nappe	NOUN	nape
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
venez	VERB	venir
conpter	VERB	conpret
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
combien	NOUN	combien
est	VERB	estre
venu	VERB	venir
ciens	NOUN	cine
?	PUNCT	?
Sir	NOUN	seignor
,	PUNCT	,
de	ADP	de
certein	ADJ	certein
taunt	ADV	tantou
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
prennez	VERB	prendre
ce	PRON	ce
que	SCONJ	que
raison	NOUN	raison
est	VERB	estre
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
est	VERB	estre
il	PRON	il
pour	ADP	pour
tout	DET	tout
paié	VERB	paiier
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
sont	VERB	estre
nos	PRON	nos
lis	NOUN	lis
fais	NOUN	faire
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
oil	NOUN	oui
.	PUNCT	.
Or	ADV	or
alons	NOUN	aler
dormir	VERB	dormir
donques	ADV	donc
.	PUNCT	.
Dieu	PROPN	dieu
soit	VERB	estre
ciens	NOUN	cine
.	PUNCT	.
Vous	PRON	vous
soiez	VERB	estre
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Que	CCONJ	que
demandez	VERB	demander
vous	PRON	vous
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
pourrons	NOUN	pouvoir
nous	PRON	nous
estre	VERB	estre
logez	VERB	loger
ciens	NOUN	cine
?	PUNCT	?
Oy	ADV	ouïr
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
avrez	VERB	avoir
icy	ADV	ici
bon	ADJ	bon
hostel	NOUN	hôtel
et	CCONJ	et
toutes	DET	tout
choses	NOUN	chose
que	SCONJ	que
a	ADP	a
vous	PRON	vous
partiennent	VERB	partinement
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
combien	NOUN	combien
des	ADP.DET	de.le
chevalx	NOUN	cheval
avez	VERB	avoir
vous	PRON	vous
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
six	DET	six
chevalx	NOUN	cheval
.	PUNCT	.
Bien	NOUN	bien
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
serrez	VERB	serrer
bien	NOUN	bien
eisez	NOUN	aise
.	PUNCT	.
Or	ADV	or
moustrez	VERB	moustrer
nous	PRON	nous
nostre	DET	notre
chambre	NOUN	chambre
.	PUNCT	.
Valton	NOUN	valoir
-	PUNCT	-
ou	CCONJ	ou
:	PUNCT	:
garson	NOUN	garçon
-	PUNCT	-
,	PUNCT	,
va	VERB	aler
ovesque	NOUN	ovecier
eulx	PRON	eux
.	PUNCT	.
Or	ADV	or
,	PUNCT	,
coment	VERB	comment
vous	PRON	vous
plaist	NOUN	plaire
il	PRON	il
,	PUNCT	,
sires	NOUN	seignor
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
nous	PRON	nous
sumez	VERB	sommetre
bien	NOUN	bien
paiez	VERB	paiier
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
fauldrez	NOUN	falloir
rien	NOUN	rien
.	PUNCT	.
Moustrez	PROPN	moustroy
nous	PRON	nous
donques	ADV	donc
de	ADP	de
vostre	DET	vostre
servoise	NOUN	servise
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
coment	VERB	comment
vendez	VERB	vendre
vous	PRON	vous
de	ADP	de
ceste	DET	cest
icy	ADV	ici
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
le	DET	le
galon	NOUN	galon
pour	ADP	pour
trois	DET	trois
mailles	NOUN	maille
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
huchez	NOUN	huchet
le	DET	le
clerc	NOUN	clerc
de	ADP	de
ciens	NOUN	cine
.	PUNCT	.
Me	PRON	je
veez	VERB	vëoir
cy	ADV	ci
,	PUNCT	,
sire	NOUN	seignor
.	PUNCT	.
Es	ADP.DET	en.le
tu	PRON	tu
clerc	NOUN	clerc
de	ADP	de
ciens	NOUN	cine
,	PUNCT	,
mon	DET	mon
amy	NOUN	ami
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
mes	DET	mais
que	SCONJ	que
il	PRON	il
vous	PRON	vous
plais	NOUN	plais
.	PUNCT	.
Sa	DET	son
,	PUNCT	,
conpter	VERB	conpret
,	PUNCT	,
mon	DET	mon
amy	NOUN	ami
,	PUNCT	,
et	CCONJ	et
oste	NOUN	oste
decy	NOUN	deci
.	PUNCT	.
Combien	NOUN	combien
est	VERB	estre
venu	VERB	venir
ciens	NOUN	cine
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
y	ADV	y
a	ADP	a
en	ADP	en
meilleur	ADJ	meilleur
quatre	DET	quatre
deniers	NOUN	denier
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
vin	NOUN	vin
uuyt	VERB	huit
deniers	NOUN	denier
,	PUNCT	,
que	SCONJ	que
sont	VERB	estre
dousze	DET	douze
,	PUNCT	,
et	CCONJ	et
en	ADP	en
cuissin	NOUN	cuissin
sesze	ADJ	savoir
deniers	NOUN	denier
,	PUNCT	,
que	SCONJ	que
sont	VERB	estre
deux	DET	deux
soulds	ADJ	soudre
et	CCONJ	et
quatre	DET	quatre
deniers	NOUN	denier
,	PUNCT	,
et	CCONJ	et
en	ADP	en
fruit	NOUN	fruit
quatre	DET	quatre
deniers	NOUN	denier
,	PUNCT	,
que	SCONJ	que
sont	VERB	estre
deux	DET	deux
soulds	ADJ	soudre
et	CCONJ	et
uuyt	VERB	huit
deniers	NOUN	denier
,	PUNCT	,
et	CCONJ	et
en	ADP	en
fourmage	NOUN	formemont
deux	DET	deux
deniers	NOUN	denier
,	PUNCT	,
et	CCONJ	et
en	ADP	en
belle	ADJ	beau
chere	NOUN	cher
quatre	DET	quatre
deniers	NOUN	denier
,	PUNCT	,
que	SCONJ	que
sont	VERB	estre
trois	DET	trois
soulds	ADJ	soudre
et	CCONJ	et
deux	DET	deux
deniers	NOUN	denier
.	PUNCT	.
Et	CCONJ	et
combien	NOUN	combien
a	ADP	a
il	PRON	il
en	ADP	en
foigne	ADJ	foigne
et	CCONJ	et
en	ADP	en
avoine	NOUN	avoine
?	PUNCT	?
Et	CCONJ	et
que	SCONJ	que
avras	VERB	avoir
pour	ADP	pour
les	DET	le
litz	NOUN	lit
et	CCONJ	et
pour	ADP	pour
la	DET	le
littiere	NOUN	litété
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
rien	NOUN	rien
pour	ADP	pour
les	DET	le
litz	NOUN	lit
,	PUNCT	,
mais	NOUN	mais
pour	ADP	pour
la	DET	le
litiere	NOUN	lité
quatre	DET	quatre
deniers	NOUN	denier
,	PUNCT	,
que	SCONJ	que
sont	VERB	estre
trois	DET	trois
soulds	ADJ	soudre
et	CCONJ	et
six	DET	six
deniers	NOUN	denier
.	PUNCT	.
Or	ADV	or
clerc	NOUN	clerc
,	PUNCT	,
pren	NOUN	prendre
ce	PRON	ce
que	SCONJ	que
raison	NOUN	raison
est	VERB	estre
.	PUNCT	.
Or	ADV	or
il	PRON	il
est	VERB	estre
tout	DET	tout
quite	ADJ	quite
maintenant	ADV	maintenant
?	PUNCT	?
Voir	ADJ	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
come	SCONJ	come
j'	PRON	je
enten	VERB	entendre
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
sont	VERB	estre
noz	DET	notre
litz	NOUN	lit
faitz	VERB	fait
?	PUNCT	?
Oy	ADV	ouïr
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
ils	PRON	il
sont	VERB	estre
dessus	ADV	dessus
entour	ADP	entour
eulx	PRON	eux
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
veez	VERB	vëoir
que	SCONJ	que
nous	PRON	nous
aions	VERB	avoir
bons	ADJ	bon
lincialz	NOUN	lignal
et	CCONJ	et
assés	ADV	assez
des	ADP.DET	de.le
draps	NOUN	drap
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
noz	DET	notre
chevalx	NOUN	cheval
soient	VERB	estre
bien	NOUN	bien
eisez	NOUN	aise
.	PUNCT	.
Cleir	PROPN	cler
,	PUNCT	,
donnez	VERB	donner
nous	PRON	nous
a	ADP	a
boire	VERB	boire
.	PUNCT	.
Or	ADV	or
alons	NOUN	aler
nous	PRON	nous
couchier	VERB	couchier
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
nuyt	NOUN	nuit
et	CCONJ	et
bon	ADJ	bon
repose	NOUN	reposer
et	CCONJ	et
bel	ADJ	bel
lit	NOUN	lit
et	CCONJ	et
couchiez	VERB	couchier
dehors	ADP	defors
.	PUNCT	.
Aultre	DET	autre
manier	VERB	manier
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
saluer	VERB	salüer
les	DET	le
bons	ADJ	bon
gens	NOUN	gens
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
nuyt	NOUN	nuit
.	PUNCT	.
Bonne	ADJ	bon
nuyt	NOUN	nuit
vous	PRON	vous
doint	VERB	doner
Deux	PROPN	deux
.	PUNCT	.
Sire	NOUN	seignor
