Cy	ADV	ci
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
bien	NOUN	bien
encontré	VERB	encontrer
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
coment	VERB	comment
le	DET	le
faitez	VERB	faire
vous	PRON	vous
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
quelles	DET	quel
nouvelles	NOUN	nouvelle
avez	VERB	avoir
vous	PRON	vous
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
ouysmez	VERB	ouïr
nulles	NOUN	nul
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
quant	SCONJ	cant
fustez	NOUN	estre
a	ADP	a
le	DET	le
hostel	NOUN	hôtel
et	CCONJ	et
coment	VERB	comment
le	DET	le
font	VERB	faire
ils	PRON	il
en	ADP	en
voz	DET	vostre
partiez	NOUN	partir
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
soit	VERB	estre
oveque	NOUN	ovec
vous	PRON	vous
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
est	VERB	estre
le	DET	le
seigneur	NOUN	seigneur
de	ADP	de
ciens	NOUN	cine
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
est	VERB	estre
alé	VERB	aler
hors	ADV	hors
de	ADP	de
la	DET	le
ville	NOUN	ville
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
vendra	VERB	vendre
tantost	ADV	tantost
,	PUNCT	,
se	PRON	se
croy	NOUN	croire
je	PRON	je
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vostre	DET	vostre
bousoigne	NOUN	boushagune
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
je	PRON	je
vouldroye	VERB	vouloir
parler	VERB	parler
a	ADP	a
luy	PRON	lui
.	PUNCT	.
Vrayement	NOUN	vraiment
,	PUNCT	,
il	PRON	il
ne	ADV	ne
y	ADV	y
est	VERB	estre
pas	NOUN	pas
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vendra	VERB	vendre
il	PRON	il
point	NOUN	point
tost	DET	tost
?	PUNCT	?
Par	ADP	par
ma	DET	mon
alme	NOUN	alem
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sçay	NOUN	savoir
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
ditez	VERB	dire
moy	PRON	moi
vostre	DET	vostre
message	NOUN	message
.	PUNCT	.
Nemy	NOUN	nemi
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
le	DET	le
luy	PRON	lui
vouldroie	VERB	voloir
dire	VERB	dire
moy	PRON	moi
mesmes	ADJ	même
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
beverez	VERB	bevret
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
plaist	NOUN	plaire
.	PUNCT	.
Nemy	NOUN	nemi
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
quant	SCONJ	cant
a	ADP	a
present	NOUN	présent
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
direy	VERB	dire
vostre	DET	vostre
messaige	NOUN	message
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
le	DET	le
vous	PRON	vous
rende	VERB	rendre
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
ditez	VERB	dire
moy	PRON	moi
vostre	DET	vostre
nom	DET	nom
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
je	PRON	je
suis	VERB	estre
appellé	VERB	appeler
R	NOUN	re
.	PUNCT	.
Et	CCONJ	et
que	SCONJ	que
est	VERB	estre
vostre	DET	vostre
surnom	NOUN	surmon
?	PUNCT	?
H	ADP	ce
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
en	ADP	en
bonne	ADJ	bon
heure	NOUN	heure
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
je	PRON	je
vous	PRON	vous
pri	VERB	priier
a	ADP	a
dire	VERB	dire
mon	DET	mon
bousoigne	NOUN	boushagune
a	ADP	a
vostre	DET	vostre
maistre	NOUN	maître
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
le	DET	le
ferrey	VERB	ferir
voulentiers	ADV	volontiers
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Nostre	DET	notre
Seigneur	NOUN	seigneur
vous	PRON	vous
ait	VERB	avoir
en	ADP	en
sa	DET	son
garde	NOUN	garde
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bon	ADJ	bon
jour	NOUN	jour
aiez	VERB	avoir
vous	PRON	vous
et	CCONJ	et
bonne	ADJ	bon
vie	NOUN	vie
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bon	ADJ	bon
matin	NOUN	matin
vous	PRON	vous
doint	VERB	doner
Dieux	PROPN	dieu
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bon	ADJ	bon
matin	NOUN	matin
puissez	NOUN	pöoir
vous	PRON	vous
avoir	VERB	avoir
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Nostre	DET	notre
Seigneur	NOUN	seigneur
vous	PRON	vous
garde	NOUN	garde
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
aventure	NOUN	aventure
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
coment	VERB	comment
le	DET	le
faitez	VERB	faire
vous	PRON	vous
?	PUNCT	?
Bien	NOUN	bien
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
loué	VERB	louer
soit	VERB	estre
Dieu	PROPN	dieu
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
avez	VERB	avoir
vous	PRON	vous
bonne	ADJ	bon
santé	NOUN	santé
?	PUNCT	?
Oy	ADV	ouïr
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
la	DET	le
vostre	DET	vostre
mercie	NOUN	mercïer
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
il	PRON	il
ne	ADV	ne
a	ADP	a
de	ADP	de
quoy	PRON	quoi
,	PUNCT	,
mais	NOUN	mais
longuement	ADV	longuement
ainsi	ADV	ainsi
vous	PRON	vous
tiegne	VERB	tenir
Dieux	PROPN	dieu
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
quelles	DET	quel
nouvelles	NOUN	nouvelle
avez	VERB	avoir
vous	PRON	vous
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
mervailleuses	ADJ	merveillier
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
ou	CCONJ	ou
est	VERB	estre
le	DET	le
roy	NOUN	roi
et	CCONJ	et
la	DET	le
roigne	NOUN	roigne
maintenant	ADV	maintenant
?	PUNCT	?
Par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
le	DET	le
sçache	NOUN	sachier
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sçay	NOUN	savoir
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
ou	CCONJ	ou
tiendront	VERB	tenir
ils	PRON	il
leur	DET	leur
Nouel	DET	noel
?	PUNCT	?
Vraiement	NOUN	vraiment
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
alme	NOUN	alem
nee	VERB	naistre
ne	ADV	ne
sçait	VERB	savoir
encore	ADV	encore
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
quant	SCONJ	cant
venistez	VERB	venir
de	ADP	de
le	DET	le
hostel	NOUN	hôtel
?	PUNCT	?
Et	CCONJ	et
coment	VERB	comment
font	VERB	faire
toutz	DET	tout
voz	DET	vostre
amys	NOUN	ami
et	CCONJ	et
amyes	NOUN	ami
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
ils	PRON	il
sont	VERB	estre
en	ADP	en
bonne	ADJ	bon
santee	VERB	santer
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
quel	DET	quel
marché	NOUN	marché
a	ADP	a
il	PRON	il
de	ADP	de
blé	NOUN	blé
la	DET	le
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
fourment	NOUN	forment
a	ADP	a
uuyt	VERB	huit
soulds	ADJ	soudre
le	DET	le
quartier	ADJ	quartier
.	PUNCT	.
Et	CCONJ	et
orge	NOUN	orge
le	DET	le
meilleur	ADJ	meilleur
a	ADP	a
quatre	DET	quatre
soulds	ADJ	soudre
le	DET	le
quartier	ADJ	quartier
et	CCONJ	et
trois	DET	trois
deniers	NOUN	denier
,	PUNCT	,
et	CCONJ	et
segle	ADJ	salir
vault	VERB	valoir
atant	VERB	atendre
et	CCONJ	et
feves	NOUN	feve
aussi	ADV	aussi
.	PUNCT	.
Benoit	PROPN	benoiier
soit	VERB	estre
Dieu	PROPN	dieu
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
bon	ADJ	bon
marché	NOUN	marché
.	PUNCT	.
Et	CCONJ	et
pois	NOUN	peise
et	CCONJ	et
avoine	NOUN	avoine
vaulent	VERB	valoir
atant	VERB	atendre
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
combien	NOUN	combien
longuement	ADV	longuement
demourerez	VERB	demeurer
vous	PRON	vous
yci	ADV	ici
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
jusques	ADP	jusque
je	PRON	je
ay	VERB	avoir
eschivé	NOUN	eschavir
mes	DET	mais
bousoignes	NOUN	boushogne
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
quant	SCONJ	cant
irez	NOUN	aler
vous	PRON	vous
a	ADP	a
l'	DET	le
ostel	NOUN	hôtel
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
vous	PRON	vous
empri	NOUN	empris
,	PUNCT	,
faitez	VERB	faire
mon	DET	mon
messaige	NOUN	message
.	PUNCT	.
Si	ADV	si
ferrey	VERB	ferir
je	PRON	je
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
vrayement	NOUN	vraiment
.	PUNCT	.
Ditez	VERB	dire
le	DET	le
moy	PRON	moi
.	PUNCT	.
Je	PRON	je
vous	PRON	vous
empri	NOUN	empris
,	PUNCT	,
saluez	VERB	salüer
moy	PRON	moi
toutz	DET	tout
mes	DET	mais
amys	NOUN	ami
et	CCONJ	et
toutes	DET	tout
mes	DET	mais
amyes	NOUN	ami
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
voulez	VERB	vouloir
vous	PRON	vous
rien	NOUN	rien
que	SCONJ	que
je	PRON	je
puisse	VERB	pöoir
faire	VERB	faire
?	PUNCT	?
Oy	ADV	ouïr
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
grand	ADJ	grand
euffre	NOUN	asfuitre
,	PUNCT	,
la	DET	le
vostre	DET	vostre
mercy	NOUN	merci
,	PUNCT	,
pour	ADP	pour
moy	PRON	moi
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
plaist	NOUN	plaire
il	PRON	il
a	ADP	a
boire	VERB	boire
?	PUNCT	?
Nemy	NOUN	nemi
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
il	PRON	il
serroit	VERB	estre
guasté	NOUN	gaster
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
le	DET	le
vous	PRON	vous
en	ADP	en
donerey	VERB	doner
volentiers	ADV	volentiers
et	CCONJ	et
de	ADP	de
bon	ADJ	bon
cuer	NOUN	cuer
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
je	PRON	je
le	DET	le
sçay	NOUN	savoir
bien	NOUN	bien
,	PUNCT	,
Dieu	PROPN	dieu
le	DET	le
vous	PRON	vous
rende	VERB	rendre
.	PUNCT	.
Oy	ADV	ouïr
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
ma	DET	mon
foy	NOUN	foi
que	SCONJ	que
mien	ADJ	mien
est	VERB	estre
,	PUNCT	,
vous	PRON	vous
trouverez	VERB	trouver
tout	DET	tout
prest	NOUN	prest
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
grand	ADJ	grand
mercy	NOUN	merci
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
sanz	ADP	sans
ma	DET	mon
desert	NOUN	desert
.	PUNCT	.
Nemy	NOUN	nemi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vraiement	NOUN	vraiment
,	PUNCT	,
je	PRON	je
vous	PRON	vous
ay	VERB	avoir
trouvé	VERB	trouver
droit	ADJ	droit
naturel	NOUN	nature
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieux	PROPN	dieu
amende	NOUN	amender
lé	NOUN	lé
faultes	ADJ	faute
.	PUNCT	.
Or	ADV	or
Dieu	PROPN	dieu
vous	PRON	vous
ait	VERB	avoir
en	ADP	en
sa	DET	son
garde	NOUN	garde
.	PUNCT	.
Aultre	DET	autre
maniere	NOUN	manière
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
achetre	VERB	acheter
et	CCONJ	et
vendre	VERB	vendre
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
a	ADP	a
combien	NOUN	combien
cest	DET	cest
cy	ADV	ci
?	PUNCT	?
Ditez	VERB	dire
,	PUNCT	,
coment	VERB	comment
le	DET	le
averey	VERB	avoir
je	PRON	je
?	PUNCT	?
Le	DET	le
vuillez	VERB	voloir
vous	PRON	vous
avoir	VERB	avoir
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
ditez	VERB	dire
a	ADP	a
un	DET	un
mot	NOUN	mot
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
me	PRON	je
donrez	VERB	doner
tant	ADV	tant
pour	ADP	pour
ce	PRON	ce
.	PUNCT	.
Nemy	NOUN	nemi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
sauve	ADJ	sauve
vostre	DET	vostre
grace	NOUN	grace
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
trop	ADV	trop
.	PUNCT	.
Et	CCONJ	et
que	SCONJ	que
me	PRON	je
donrez	VERB	doner
vous	PRON	vous
donques	ADV	donc
?	PUNCT	?
Ditez	VERB	dire
coment	VERB	comment
le	DET	le
me	PRON	je
donrez	VERB	doner
vous	PRON	vous
a	ADP	a
droit	ADJ	droit
.	PUNCT	.
Vous	PRON	vous
le	DET	le
averez	VERB	averser
a	ADP	a
bon	ADJ	bon
marché	NOUN	marché
.	PUNCT	.
Ditez	VERB	dire
a	ADP	a
un	DET	un
mot	NOUN	mot
et	CCONJ	et
ne	ADV	ne
tarjez	VERB	terjer
plus	ADV	plus
.	PUNCT	.
Par	ADP	par
mon	DET	mon
seurement	NOUN	sûrement
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
le	DET	le
averez	VERB	averser
rien	NOUN	rien
mains	NOUN	main
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
ne	ADV	ne
vault	VERB	valoir
pas	NOUN	pas
le	DET	le
argent	NOUN	argent
.	PUNCT	.
Sir	NOUN	seignor
,	PUNCT	,
coment	VERB	comment
le	DET	le
voillez	NOUN	voloir
vous	PRON	vous
avoire	VERB	avoir
?	PUNCT	?
Le	DET	le
averey	VERB	avoir
je	PRON	je
pour	ADP	pour
tant	ADV	tant
d'	ADP	de
argentz	NOUN	argent
?	PUNCT	?
Nemy	NOUN	nemi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
me	PRON	je
couste	NOUN	coute
plus	ADV	plus
.	PUNCT	.
Dites	VERB	dire
en	ADP	en
bone	ADJ	bon
foie	NOUN	foi
coment	VERB	comment
l'	DET	le
avera	VERB	averser
jeo	PRON	je
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
direy	VERB	dire
je	PRON	je
a	ADP	a
un	DET	un
mot	NOUN	mot
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
pour	ADP	pour
Dieu	PROPN	dieu
.	PUNCT	.
Par	ADP	par
saint	ADJ	saint
Jaque	ADJ	jacque
,	PUNCT	,
vous	PRON	vous
me	PRON	je
donrez	VERB	doner
tant	ADV	tant
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
un	DET	un
mot	NOUN	mot
,	PUNCT	,
prennez	VERB	prendre
ou	CCONJ	ou
laissez	VERB	laisser
.	PUNCT	.
Vraiement	NOUN	vraiment
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
averez	VERB	averser
plus	ADV	plus
pour	ADP	pour
moy	PRON	moi
.	PUNCT	.
Prennez	VERB	prendre
vostre	DET	vostre
argent	NOUN	argent
si	ADV	si
vous	PRON	vous
vuillez	VERB	voloir
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
n'	ADV	ne
avez	VERB	avoir
vous	PRON	vous
point	NOUN	point
de	ADP	de
meilleur	ADJ	meilleur
a	ADP	a
vendre	VERB	vendre
?	PUNCT	?
Marie	PROPN	marie
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
tresbon	NOUN	treson
.	PUNCT	.
Et	CCONJ	et
encore	ADV	encore
je	PRON	je
vous	PRON	vous
trouverey	VERB	trouver
tresmeilleur	NOUN	rempler
et	CCONJ	et
tresbonnes	NOUN	tresçonc
denrees	NOUN	dener
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
combien	NOUN	combien
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
vaut	VERB	valoir
centz	DET	cent
solides	NOUN	soudis
.	PUNCT	.
Certez	ADV	certes
,	PUNCT	,
il	PRON	il
est	VERB	estre
trope	NOUN	troper
chere	NOUN	cher
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
veés	NOUN	vëoir
,	PUNCT	,
j'	PRON	je
ay	VERB	avoir
tresbonne	NOUN	tresonchier
chose	NOUN	chose
pour	ADP	pour
vous	PRON	vous
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
vuillez	VERB	voloir
vous	PRON	vous
acheter	VERB	acheter
cela	DET	cela
?	PUNCT	?
Oy	ADV	ouïr
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
tresbon	NOUN	treson
pour	ADP	pour
nous	PRON	nous
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
coment	VERB	comment
le	DET	le
vuillez	VERB	voloir
vous	PRON	vous
donner	VERB	donner
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
me	PRON	je
donnez	VERB	donner
tant	ADV	tant
pour	ADP	pour
cecy	DET	ceci
.	PUNCT	.
Ditez	VERB	dire
,	PUNCT	,
que	SCONJ	que
est	VERB	estre
la	DET	le
derrain	ADP	derrain
mot	NOUN	mot
?	PUNCT	?
Dame	NOUN	dame
,	PUNCT	,
a	ADP	a
un	DET	un
mot	NOUN	mot
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
l'	DET	le
averez	VERB	averser
mains	NOUN	main
?	PUNCT	?
Certes	ADV	certes
,	PUNCT	,
vous	PRON	vous
le	DET	le
amez	VERB	amer
trop	ADV	trop
chierement	NOUN	chierement
,	PUNCT	,
car	CCONJ	car
il	PRON	il
ne	ADV	ne
vault	VERB	valoir
pas	NOUN	pas
tant	ADV	tant
d'	ADP	de
argent	NOUN	argent
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
vous	PRON	vous
trouverey	VERB	trouver
meilleur	ADJ	meilleur
si	ADV	si
vous	PRON	vous
vuillez	VERB	voloir
.	PUNCT	.
Or	ADV	or
moustrez	VERB	moustrer
moy	PRON	moi
donques	ADV	donc
.	PUNCT	.
Veés	NOUN	vëoir
cy	ADV	ci
bonne	ADJ	bon
chose	NOUN	chose
pour	ADP	pour
vous	PRON	vous
.	PUNCT	.
Or	ADV	or
,	PUNCT	,
de	ADP	de
quel	DET	quel
pris	NOUN	prendre
est	VERB	estre
cest	DET	cest
cy	ADV	ci
?	PUNCT	?
Sire	NOUN	seignor
,	PUNCT	,
vuillez	VERB	voloir
vous	PRON	vous
a	ADP	a
un	DET	un
mot	NOUN	mot
?	PUNCT	?
Vous	PRON	vous
me	PRON	je
donrez	VERB	doner
tant	ADV	tant
pour	ADP	pour
cest	DET	cest
cy	ADV	ci
se	PRON	se
vous	PRON	vous
l'	DET	le
avez	VERB	avoir
.	PUNCT	.
Nemy	NOUN	nemi
,	PUNCT	,
mais	NOUN	mais
je	PRON	je
vous	PRON	vous
donrey	VERB	doner
tant	ADV	tant
pour	ADP	pour
cela	DET	cela
,	PUNCT	,
et	CCONJ	et
tenez	VERB	tenir
un	DET	un
denier	NOUN	denier
en	ADP	en
arres	NOUN	arre
.	PUNCT	.
Certes	ADV	certes
,	PUNCT	,
je	PRON	je
ne	ADV	ne
vous	PRON	vous
donrey	VERB	doner
plus	ADV	plus
.	PUNCT	.
Or	ADV	or
le	DET	le
prennez	VERB	prendre
donques	ADV	donc
en	ADP	en
bon	ADJ	bon
estrein	NOUN	estreindre
.	PUNCT	.
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
vous	PRON	vous
avez	VERB	avoir
meilleur	ADJ	meilleur
