Cy	ADV	ci
marché	NOUN	marché
que	SCONJ	que
nul	DET	nul
aultre	ADJ	autre
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
faitez	VERB	faire
nous	PRON	nous
venir	VERB	venir
a	ADP	a
boire	VERB	boire
,	PUNCT	,
qar	CCONJ	car
par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
vous	PRON	vous
estez	VERB	estre
digne	ADJ	digne
de	ADP	de
le	DET	le
faire	VERB	faire
.	PUNCT	.
Or	ADV	or
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
que	SCONJ	que
vous	PRON	vous
garde	NOUN	garde
.	PUNCT	.
Encore	ADV	encore
un	DET	un
aultre	ADJ	autre
maniere	NOUN	manière
de	ADP	de
language	NOUN	lagage
pour	ADP	pour
saluer	VERB	salüer
les	DET	le
bonnes	ADJ	bon
gens	NOUN	gens
dedens	ADP	dedans
ou	CCONJ	ou
dehors	ADP	defors
ou	CCONJ	ou
en	ADP	en
quel	DET	quel
lieu	NOUN	lieu
q'	SCONJ	que
ils	PRON	il
soient	VERB	estre
.	PUNCT	.
Pour	ADP	pour
ce	PRON	ce
sçachiez	VERB	savoir
:	PUNCT	:
au	ADP.DET	a.le
matin	NOUN	matin
:	PUNCT	:
bon	ADJ	bon
jour	NOUN	jour
,	PUNCT	,
a	ADP	a
remonté	VERB	remonter
:	PUNCT	:
bon	ADJ	bon
vespres	NOUN	vespre
,	PUNCT	,
et	CCONJ	et
a	ADP	a
soir	NOUN	soir
:	PUNCT	:
bonne	ADJ	bon
nuyt	NOUN	nuit
,	PUNCT	,
sicome	NOUN	sicomme
il	PRON	il
s'	DET	soi
ensuyt	VERB	ensuivre
.	PUNCT	.
Mon	DET	mon
seigneur	NOUN	seigneur
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
.	PUNCT	.
Tu	PRON	tu
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
,	PUNCT	,
mon	DET	mon
amy	NOUN	ami
.	PUNCT	.
Dont	PRON	dont
vien	NOUN	venir
tu	PRON	tu
,	PUNCT	,
mon	DET	mon
amy	NOUN	ami
?	PUNCT	?
Dont	PRON	dont
je	PRON	je
vien	NOUN	venir
,	PUNCT	,
mon	DET	mon
seigneur	NOUN	seigneur
?	PUNCT	?
Marie	PROPN	marie
,	PUNCT	,
je	PRON	je
vien	NOUN	venir
de	ADP	de
Paris	PROPN	paris
,	PUNCT	,
la	DET	le
ou	CCONJ	ou
vous	PRON	vous
m'	PRON	je
avez	VERB	avoir
envoié	VERB	envoyer
.	PUNCT	.
Et	CCONJ	et
quelles	DET	quel
nouvelles	NOUN	nouvelle
,	PUNCT	,
je	PRON	je
te	PRON	tu
empri	NOUN	empris
?	PUNCT	?
Vraiement	NOUN	vraiment
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ay	VERB	avoir
ouy	VERB	ouïr
nulles	NOUN	nul
que	SCONJ	que
bonnes	ADJ	bon
.	PUNCT	.
Le	DET	le
roy	NOUN	roi
,	PUNCT	,
coment	VERB	comment
le	DET	le
fait	VERB	faire
il	PRON	il
?	PUNCT	?
Par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
la	DET	le
mercy	NOUN	merci
Dieu	PROPN	dieu
,	PUNCT	,
tresbien	NOUN	treinbre
.	PUNCT	.
Et	CCONJ	et
la	DET	le
roigne	NOUN	roigne
aussi	ADV	aussi
?	PUNCT	?
Marie	PROPN	marie
,	PUNCT	,
elle	PRON	elle
est	VERB	estre
en	ADP	en
bon	ADJ	bon
point	NOUN	point
,	PUNCT	,
come	SCONJ	come
j'	PRON	je
ay	VERB	avoir
ouy	VERB	ouïr
.	PUNCT	.
Et	CCONJ	et
ou	CCONJ	ou
vas	VERB	aler
tu	PRON	tu
maintenant	ADV	maintenant
?	PUNCT	?
Si	ADV	si
Dieu	PROPN	dieu
m'	PRON	je
ait	VERB	avoir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
vois	NOUN	aler
a	ADP	a
ma	DET	mon
maison	NOUN	maison
.	PUNCT	.
Voire	NOUN	voir
?	PUNCT	?
Voire	NOUN	voir
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
si	ADV	si
m'	PRON	je
ait	VERB	avoir
Dieux	PROPN	dieu
.	PUNCT	.
Vuils	NOUN	vouloir
tu	PRON	tu
aler	VERB	aler
anuyt	NOUN	enoiier
?	PUNCT	?
Se	SCONJ	se
je	PRON	je
vuil	DET	voloir
aler	VERB	aler
anuyt	NOUN	enoiier
?	PUNCT	?
Je	PRON	je
croy	NOUN	croire
que	SCONJ	que
tu	PRON	tu
te	PRON	tu
moque	NOUN	moube
de	ADP	de
moy	PRON	moi
.	PUNCT	.
Par	ADP	par
saint	ADJ	saint
Jasque	ADJ	jasque
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
non	NOUN	nom
fois	NOUN	fois
,	PUNCT	,
sauve	ADJ	sauve
vostre	DET	vostre
grace	NOUN	grace
.	PUNCT	.
Mais	CCONJ	mais
q'	SCONJ	que
il	PRON	il
ne	ADV	ne
vous	PRON	vous
desplaise	VERB	déplaisser
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
songe	NOUN	songier
en	ADP	en
voz	DET	vostre
paroles	NOUN	parole
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
je	PRON	je
ne	ADV	ne
puis	NOUN	puis
pas	NOUN	pas
bien	NOUN	bien
ouyr	VERB	ouïr
.	PUNCT	.
Fais	NOUN	faire
,	PUNCT	,
par	ADP	par
saint	ADJ	saint
Marie	PROPN	marie
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
oy	VERB	öir
.	PUNCT	.
Je	PRON	je
le	DET	le
te	PRON	tu
pardonne	NOUN	pardoner
.	PUNCT	.
Donques	ADV	donc
va	VERB	aler
te	PRON	tu
en	ADP	en
.	PUNCT	.
Dieu	PROPN	dieu
te	PRON	tu
conduye	VERB	conduit
.	PUNCT	.
Or	ADV	or
pour	ADP	pour
saluer	VERB	salüer
les	DET	le
bonnes	ADJ	bon
gens	NOUN	gens
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
,	PUNCT	,
ma	DET	mon
dame	NOUN	dame
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
vespres	NOUN	vespre
,	PUNCT	,
sire	NOUN	seignor
.	PUNCT	.
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
nuyt	NOUN	nuit
,	PUNCT	,
ma	DET	mon
damoiselle	NOUN	damoiselle
.	PUNCT	.
Dieu	PROPN	dieu
soit	VERB	estre
ciens	NOUN	cine
.	PUNCT	.
Vous	PRON	vous
soiez	VERB	estre
le	DET	le
bien	NOUN	bien
venu	VERB	venir
,	PUNCT	,
sire	NOUN	seignor
.	PUNCT	.
Damoiselle	PROPN	damoiselle
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
jour	NOUN	jour
et	CCONJ	et
bonne	ADJ	bon
estreine	NOUN	estreindre
.	PUNCT	.
Bon	ADJ	bon
jour	NOUN	jour
aiez	VERB	avoir
vous	PRON	vous
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
bonne	ADJ	bon
santee	VERB	santer
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
est	VERB	estre
le	DET	le
seigneur	NOUN	seigneur
de	ADP	de
ciens	NOUN	cine
?	PUNCT	?
Parquoy	PROPN	parque
demandez	VERB	demander
vous	PRON	vous
,	PUNCT	,
sire	NOUN	seignor
?	PUNCT	?
Marie	PROPN	marie
,	PUNCT	,
je	PRON	je
ne	ADV	ne
le	DET	le
demande	VERB	demander
pour	ADP	pour
nul	DET	nul
mal	NOUN	mal
,	PUNCT	,
mais	NOUN	mais
je	PRON	je
parlasse	VERB	parler
volenters	NOUN	volenté
a	ADP	a
luy	PRON	lui
.	PUNCT	.
Vraiement	NOUN	vraiment
,	PUNCT	,
il	PRON	il
est	VERB	estre
alé	VERB	aler
hors	ADV	hors
de	ADP	de
la	DET	le
ville	NOUN	ville
.	PUNCT	.
Est	VERB	estre
?	PUNCT	?
Par	ADP	par
ma	DET	mon
alme	NOUN	alem
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
ouy	VERB	ouïr
.	PUNCT	.
Mais	CCONJ	mais
pour	ADP	pour
tant	ADV	tant
je	PRON	je
croy	NOUN	croire
q'	SCONJ	que
il	PRON	il
revendra	VERB	revenir
tantost	ADV	tantost
.	PUNCT	.
Fera	VERB	faire
?	PUNCT	?
Je	PRON	je
ne	ADV	ne
sçay	NOUN	savoir
pour	ADP	pour
certain	ADJ	certain
,	PUNCT	,
mais	NOUN	mais
je	PRON	je
croy	NOUN	croire
que	SCONJ	que
si	ADV	si
fera	VERB	faire
.	PUNCT	.
Vuillez	VERB	voloir
vous	PRON	vous
chose	NOUN	chose
que	SCONJ	que
je	PRON	je
luy	PRON	lui
en	ADP	en
puisse	VERB	pöoir
dire	VERB	dire
?	PUNCT	?
Vraiement	NOUN	vraiment
,	PUNCT	,
je	PRON	je
parlasse	VERB	parler
volenters	NOUN	volenté
a	ADP	a
luy	PRON	lui
.	PUNCT	.
Vraiement	NOUN	vraiment
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
il	PRON	il
ne	ADV	ne
y	ADV	y
est	VERB	estre
pas	NOUN	pas
.	PUNCT	.
Sçavez	VERB	savoir
vous	PRON	vous
s'	DET	soi
il	PRON	il
vendra	VERB	vendre
en	ADP	en
piece	NOUN	piece
?	PUNCT	?
Nemy	NOUN	nemi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vraiement	NOUN	vraiment
.	PUNCT	.
Ditez	VERB	dire
moy	PRON	moi
vostre	DET	vostre
message	NOUN	message
.	PUNCT	.
A	ADP	a
quoy	PRON	quoi
le	DET	le
vous	PRON	vous
direy	VERB	dire
je	PRON	je
?	PUNCT	?
Il	PRON	il
ne	ADV	ne
vous	PRON	vous
profruit	VERB	profir
rien	NOUN	rien
.	PUNCT	.
Il	PRON	il
me	PRON	je
fault	NOUN	falloir
parler	VERB	parler
a	ADP	a
luy	PRON	lui
de	ADP	de
bouche	NOUN	bouche
.	PUNCT	.
De	ADP	de
part	NOUN	part
Dieu	PROPN	dieu
,	PUNCT	,
sire	NOUN	seignor
.	PUNCT	.
Vuillez	VERB	voloir
vous	PRON	vous
boire	VERB	boire
de	ADP	de
son	DET	son
vin	NOUN	vin
?	PUNCT	?
Nemy	NOUN	nemi
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
grant	ADJ	grant
mercy	NOUN	merci
quant	SCONJ	cant
a	ADP	a
present	NOUN	présent
.	PUNCT	.
Je	PRON	je
vous	PRON	vous
prye	NOUN	priier
que	SCONJ	que
vous	PRON	vous
bevez	VERB	bevre
du	ADP.DET	de.le
vin	NOUN	vin
de	ADP	de
ciens	NOUN	cine
.	PUNCT	.
Vraiement	NOUN	vraiment
,	PUNCT	,
le	DET	le
vostre	DET	vostre
mercy	NOUN	merci
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ay	VERB	avoir
point	NOUN	point
mestier	NOUN	mestier
.	PUNCT	.
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
le	DET	le
eussiez	VERB	avoir
tresvolontiers	NOUN	trespler-e-d-onclir
.	PUNCT	.
Et	CCONJ	et
toutzjours	DET	toutouis
serrey	VERB	serrer
a	ADP	a
vostre	DET	vostre
comandement	NOUN	comandement
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
la	DET	le
vostre	DET	vostre
treschier	VERB	trechier
mercy	NOUN	merci
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
je	PRON	je
ne	ADV	ne
le	DET	le
trouve	VERB	trouver
pas	NOUN	pas
ciens	NOUN	cine
,	PUNCT	,
je	PRON	je
vous	PRON	vous
empri	NOUN	empris
que	SCONJ	que
vous	PRON	vous
luy	PRON	lui
diez	VERB	dire
mon	DET	mon
messaige	NOUN	message
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
se	PRON	se
ferey	VERB	faire
je	PRON	je
de	ADP	de
bon	ADJ	bon
cuer	NOUN	cuer
.	PUNCT	.
Mes	CCONJ	mais
non	NOUN	nom
vous	PRON	vous
desplaise	VERB	déplaisser
,	PUNCT	,
je	PRON	je
ne	ADV	ne
vous	PRON	vous
cognoiz	VERB	congier
point	NOUN	point
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
plaist	NOUN	plaire
,	PUNCT	,
ditez	VERB	dire
moy	PRON	moi
vostre	DET	vostre
nom	DET	nom
.	PUNCT	.
Par	ADP	par
saint	ADJ	saint
Jaques	PROPN	jacques
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
non	NOUN	nom
ferey	VERB	faire
je	PRON	je
,	PUNCT	,
mais	NOUN	mais
a	ADP	a
Dieu	PROPN	dieu
vous	PRON	vous
comande	VERB	comander
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
soiez	VERB	estre
vous	PRON	vous
et	CCONJ	et
cætera	VERB	cettre
.	PUNCT	.
Encore	ADV	encore
en	ADP	en
aultre	ADJ	autre
maniere	NOUN	manière
a	ADP	a
parler	VERB	parler
aus	PRON	il
bonnes	ADJ	bon
gens	NOUN	gens
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
vespres	NOUN	vespre
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
bon	ADJ	bon
vespres	NOUN	vespre
vous	PRON	vous
doint	VERB	doner
Dieux	PROPN	dieu
et	CCONJ	et
bonne	ADJ	bon
joie	NOUN	joie
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bon	ADJ	bon
matin	NOUN	matin
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
a	ADP	a
vous	PRON	vous
aussi	ADV	aussi
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
doint	VERB	doner
bonne	ADJ	bon
aventure	NOUN	aventure
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
Dieu	PROPN	dieu
vous	PRON	vous
garde	NOUN	garde
de	ADP	de
mal	NOUN	mal
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
coment	VERB	comment
faitez	VERB	faire
vous	PRON	vous
?	PUNCT	?
Bien	NOUN	bien
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
vostre	DET	vostre
comandement	NOUN	comandement
.	PUNCT	.
En	ADP	en
bonne	ADJ	bon
foy	NOUN	foi
,	PUNCT	,
coment	VERB	comment
vous	PRON	vous
est	VERB	estre
il	PRON	il
?	PUNCT	?
Dieu	PROPN	dieu
mercie	NOUN	mercïer
,	PUNCT	,
bien	NOUN	bien
,	PUNCT	,
sire	NOUN	seignor
;	PUNCT	;
que	SCONJ	que
bien	NOUN	bien
aiez	VERB	avoir
vous	PRON	vous
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
estez	VERB	estre
vous	PRON	vous
en	ADP	en
bon	ADJ	bon
point	NOUN	point
et	CCONJ	et
bonne	ADJ	bon
santee	VERB	santer
?	PUNCT	?
Par	ADP	par
saint	ADJ	saint
Jaques	PROPN	jacques
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
entre	ADP	entre
deux	DET	deux
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vuillez	VERB	voloir
vous	PRON	vous
rien	NOUN	rien
que	SCONJ	que
je	PRON	je
puisse	VERB	pöoir
?	PUNCT	?
Nemy	NOUN	nemi
,	PUNCT	,
sire	NOUN	seignor
.	PUNCT	.
Il	PRON	il
n'	ADV	ne
a	ADP	a
de	ADP	de
quoy	PRON	quoi
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
mais	NOUN	mais
s'	DET	soi
il	PRON	il
vous	PRON	vous
fault	NOUN	falloir
rien	NOUN	rien
,	PUNCT	,
ditez	VERB	dire
hardiment	NOUN	hardime
.	PUNCT	.
Dame	NOUN	dame
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
bien	NOUN	bien
trouvee	VERB	trouver
.	PUNCT	.
Vraiement	NOUN	vraiment
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
soiez	VERB	estre
bien	NOUN	bien
encontré	VERB	encontrer
.	PUNCT	.
Et	CCONJ	et
quelles	DET	quel
nouvelles	NOUN	nouvelle
,	PUNCT	,
sire	NOUN	seignor
?	PUNCT	?
Vraiement	NOUN	vraiment
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
tresmervailleuses	ADJ	tressalir
.	PUNCT	.
Et	CCONJ	et
quelles	DET	quel
,	PUNCT	,
je	PRON	je
vous	PRON	vous
emprie	NOUN	emprendre
?	PUNCT	?
Si	ADV	si
me	PRON	je
ait	VERB	avoir
Dieu	PROPN	dieu
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
j'	PRON	je
ay	VERB	avoir
ouy	VERB	ouïr
dire	VERB	dire
que	SCONJ	que
le	DET	le
roy	NOUN	roi
d'	ADP	de
Angliterre	PROPN	agleter
est	VERB	estre
osté	VERB	ôter
.	PUNCT	.
Quoy	PRON	coi
,	PUNCT	,
desjoie	VERB	desjoit
?	PUNCT	?
Par	ADP	par
ma	DET	mon
alme	NOUN	alem
,	PUNCT	,
voir	ADJ	voir
.	PUNCT	.
Et	CCONJ	et
les	DET	le
Anglois	PROPN	anglais
n'	ADV	ne
ont	VERB	avoir
ils	PRON	il
point	NOUN	point
de	ADP	de
roy	NOUN	roi
donques	ADV	donc
?	PUNCT	?
Marie	PROPN	marie
,	PUNCT	,
ouy	VERB	ouïr
.	PUNCT	.
Et	CCONJ	et
que	SCONJ	que
celuy	DET	cil
que	SCONJ	que
fust	VERB	estre
duc	NOUN	duc
de	ADP	de
Lancastre	PROPN	lancert
,	PUNCT	,
que	SCONJ	que
est	VERB	estre
nepveu	NOUN	nepeu
a	ADP	a
celluy	DET	cil
que	SCONJ	que
est	VERB	estre
osté	VERB	ôter
.	PUNCT	.
voire	ADJ	voir
?	PUNCT	?
Voire	NOUN	voir
vraiement	NOUN	vraiment
.	PUNCT	.
Et	CCONJ	et
le	DET	le
roygne	NOUN	roigne
,	PUNCT	,
que	SCONJ	que
fera	VERB	faire
elle	PRON	elle
?	PUNCT	?
Par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sçay	NOUN	savoir
.	PUNCT	.
Je	PRON	je
n'	ADV	ne
ay	VERB	avoir
pas	NOUN	pas
esté	VERB	être
en	ADP	en
conceille	NOUN	concelier
.	PUNCT	.
Et	CCONJ	et
le	DET	le
roy	NOUN	roi
d'	ADP	de
Angliterre	PROPN	agleter
,	PUNCT	,
ou	CCONJ	ou
fust	VERB	estre
il	PRON	il
coroné	NOUN	coroner
?	PUNCT	?
A	ADP	a
Westmynstre	NOUN	westhaume
.	PUNCT	.
Fustez	PROPN	estre
vous	PRON	vous
la	DET	le
,	PUNCT	,
donques	ADV	donc
?	PUNCT	?
Marie	PROPN	marie
,	PUNCT	,
oy	VERB	öir
.	PUNCT	.
Il	PRON	il
y	ADV	y
avoit	VERB	avoir
tant	ADV	tant
de	ADP	de
presse	NOUN	presse
que	SCONJ	que
par	ADP	par
un	DET	un
pou	ADV	peu
que	SCONJ	que
ne	ADV	ne
mouru	NOUN	mourir
,	PUNCT	,
quar	CCONJ	car
a	ADP	a
paine	NOUN	peine
je	PRON	je
eschapey	VERB	eschaper
a	ADP	a
vie	NOUN	vie
.	PUNCT	.
Et	CCONJ	et
ou	CCONJ	ou
serra	VERB	serrer
il	PRON	il
a	ADP	a
Nouuel	DET	noule
?	PUNCT	?
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sçay	NOUN	savoir
,	PUNCT	,
mais	NOUN	mais
l'	DET	le
en	ADP	en
dit	VERB	dire
q'	SCONJ	que
il	PRON	il
serra	VERB	serrer
en	ADP	en
Escoce	NOUN	escoce
.	PUNCT	.
Que	CCONJ	que
Dieu	PROPN	dieu
l'	DET	le
avant	ADV	avant
de	ADP	de
faire	VERB	faire
bien	NOUN	bien
.	PUNCT	.
Quant	SCONJ	cant
venistez	VERB	venir
vous	PRON	vous
de	ADP	de
l'	DET	le
ostel	NOUN	hôtel
?	PUNCT	?
A	ADP	a
il	PRON	il
grand	ADJ	grand
piece	NOUN	piece
que	SCONJ	que
vous	PRON	vous
ne	ADV	ne
fustez	NOUN	estre
la	DET	le
?	PUNCT	?
Par	ADP	par
saint	ADJ	saint
Jaques	PROPN	jacques
,	PUNCT	,
nemy	NOUN	mener
,	PUNCT	,
il	PRON	il
n'	ADV	ne
a	ADP	a
guieres	NOUN	guire
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
y	ADV	y
a	ADP	a
grand	ADJ	grand
piece	NOUN	piece
que	SCONJ	que
je	PRON	je
fu	VERB	estre
a	ADP	a
Paris	PROPN	paris
.	PUNCT	.
Voir	ADJ	voir
?	PUNCT	?
Par	ADP	par
saint	ADJ	saint
Jaques	PROPN	jacques
,	PUNCT	,
oy	VERB	öir
.	PUNCT	.
Je	PRON	je
fu	VERB	estre
piecea	NOUN	piece
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
a	ADP	a
il	PRON	il
la	DET	le
bonnes	ADJ	bon
escoles	NOUN	escole
?	PUNCT	?
Par	ADP	par
ma	DET	mon
foy	NOUN	foi
,	PUNCT	,
oy	VERB	öir
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
une	DET	un
grande	ADJ	grand
université	NOUN	unvertion
,	PUNCT	,
et	CCONJ	et
cætera	VERB	cettre
.	PUNCT	.
