LETTRE	NOUN	lettre
DE	ADP	de
JEAN	PROPN	jean
SARRASIN	PROPN	sarras
A	ADP	a
NICOLAS	DET	nicolas
ARRODE	PROPN	ardre
A	ADP	a
seigneur	NOUN	seigneur
Nicolas	PROPN	nicolas
Arrode	VERB	ardre
Jehans	PROPN	jean
Sarrazins	PROPN	sarrasin
,	PUNCT	,
chambrelens	NOUN	chambelles
le	DET	le
roy	NOUN	roi
de	ADP	de
France	PROPN	france
,	PUNCT	,
salus	NOUN	salu
et	CCONJ	et
bonne	ADJ	bon
amour	NOUN	amour
.	PUNCT	.
Je	PRON	je
vous	PRON	vous
fais	NOUN	faire
a	ADP	a
savoir	VERB	savoir
que	SCONJ	que
li	DET	le
roys	NOUN	roi
et	CCONJ	et
la	DET	le
royne	NOUN	roine
,	PUNCT	,
et	CCONJ	et
li	DET	le
quens	NOUN	comte
d'	ADP	de
Artois	PROPN	artis
,	PUNCT	,
et	CCONJ	et
li	DET	le
quens	NOUN	comte
d'	ADP	de
Anjou	ADP	anjou
et	CCONJ	et
sa	DET	son
femme	NOUN	femme
,	PUNCT	,
et	CCONJ	et
je	PRON	je
,	PUNCT	,
sommes	NOUN	somme
haitié	ADJ	haitier
dedens	ADP	dedans
la	DET	le
cité	NOUN	cité
de	ADP	de
Damiete	NOUN	dametier
que	SCONJ	que
Dieus	PROPN	dieu
,	PUNCT	,
par	ADP	par
son	DET	son
miracle	NOUN	miralt
,	PUNCT	,
par	ADP	par
sa	DET	son
misericorde	NOUN	miséricorde
et	CCONJ	et
par	ADP	par
sa	DET	son
pitié	NOUN	pitié
,	PUNCT	,
rendi	VERB	rendre
a	ADP	a
la	DET	le
crestienté	NOUN	crestiienté
le	DET	le
dimenche	NOUN	dimmage
de	ADP	de
la	DET	le
quinsainne	NOUN	quinonais
de	ADP	de
Pentecouste	PROPN	pentessont
.	PUNCT	.
Aprés	ADP	après
ce	PRON	ce
,	PUNCT	,
je	PRON	je
vous	PRON	vous
fais	NOUN	faire
a	ADP	a
savoir	VERB	savoir
en	ADP	en
quele	DET	quel
maniere	NOUN	manière
ce	PRON	ce
fu	VERB	estre
.	PUNCT	.
Il	PRON	il
avint	VERB	avenir
,	PUNCT	,
quant	SCONJ	cant
li	DET	le
roys	NOUN	roi
et	CCONJ	et
li	DET	le
os	DET	oser
de	ADP	de
la	DET	le
crestienté	NOUN	crestiienté
furent	VERB	estre
entré	VERB	entrer
es	ADP.DET	en.le
nez	VERB	naistre
a	ADP	a
Aiguemorte	PROPN	aiguetrement
,	PUNCT	,
que	SCONJ	que
nous	PRON	nous
feismes	NOUN	faire
voile	NOUN	voloir
le	DET	le
jour	NOUN	jour
de	ADP	de
feste	NOUN	fête
saint	ADJ	saint
Augustin	DET	augunidu
qui	PRON	qui
est	VERB	estre
en	ADP	en
la	DET	le
fin	NOUN	fin
d'	ADP	de
aoust	NOUN	août
;	PUNCT	;
et	CCONJ	et
arrivames	NOUN	arriver
en	ADP	en
l'	DET	le
isle	NOUN	isle
de	ADP	de
Cipre	NOUN	cipre
quinze	ADJ	quinze
jours	NOUN	jour
devant	ADP	devant
la	DET	le
feste	NOUN	fête
saint	ADJ	saint
Remi	PROPN	remi
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
savoir	VERB	savoir
le	DET	le
jour	NOUN	jour
de	ADP	de
la	DET	le
feste	NOUN	fête
saint	ADJ	saint
Lambert	PROPN	lambert
.	PUNCT	.
Li	DET	le
quens	NOUN	comte
d'	ADP	de
Angiers	PROPN	angeir
descendi	VERB	descendre
a	ADP	a
la	DET	le
cité	NOUN	cité
de	ADP	de
Lymeçon	PROPN	limence
,	PUNCT	,
et	CCONJ	et
li	DET	le
roys	NOUN	roi
et	CCONJ	et
nous	PRON	nous
,	PUNCT	,
qui	PRON	qui
avec	ADP	avec
lui	PRON	lui
estions	NOUN	estre
en	ADP	en
sa	DET	son
nef	NOUN	nef
,	PUNCT	,
que	SCONJ	que
on	PRON	on
apeloit	VERB	apeler
la	DET	le
Monjoie	NOUN	monois
,	PUNCT	,
descendismes	NOUN	descendre
l'	DET	le
andemain	NOUN	endemain
bien	NOUN	bien
main	NOUN	main
,	PUNCT	,
et	CCONJ	et
quens	NOUN	comte
d'	ADP	de
Artois	PROPN	artis
entor	ADP	entor
tierce	NOUN	tierce
a	ADP	a
ce	PRON	ce
port	NOUN	port
meismes	ADJ	même
.	PUNCT	.
Nous	PRON	nous
fusmes	NOUN	être
en	ADP	en
cele	DET	cel
isle	NOUN	isle
a	ADP	a
mout	ADV	mout
pou	ADV	peu
de	ADP	de
gent	NOUN	gent
,	PUNCT	,
et	CCONJ	et
sejournasmes	NOUN	sejourner
iluec	ADV	iluec
jusques	ADP	jusque
a	ADP	a
l'	DET	le
Ascention	PROPN	assention
pour	ADP	pour
atendre	VERB	atendre
l'	DET	le
estoire	NOUN	estoire
qui	PRON	qui
n'	ADV	ne
estoit	VERB	estre
mie	ADV	mie
venue	VERB	venir
.	PUNCT	.
Il	PRON	il
avint	VERB	avenir
que	SCONJ	que
,	PUNCT	,
au	ADP.DET	a.le
Noel	NOUN	noel
devant	ADP	devant
,	PUNCT	,
que	SCONJ	que
li	DET	le
uns	DET	un
des	ADP.DET	de.le
grans	ADJ	grand
princes	NOUN	prince
des	ADP.DET	de.le
Tartarins	PROPN	tarter
que	SCONJ	que
on	PRON	on
apeloit	VERB	apeler
Elteltay	DET	etlatier
,	PUNCT	,
et	CCONJ	et
crestiens	NOUN	crestiien
estoit	VERB	estre
,	PUNCT	,
envoia	VERB	envoyer
au	ADP.DET	a.le
roy	NOUN	roi
de	ADP	de
France	PROPN	france
en	ADP	en
Nycoisie	PROPN	nicolité
,	PUNCT	,
en	ADP	en
Cypre	NOUN	cipre
,	PUNCT	,
ses	DET	son
messages	NOUN	message
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
envoia	VERB	envoyer
a	ADP	a
ces	DET	ce
messages	NOUN	message
frere	NOUN	frere
Andrieu	PROPN	andris
de	ADP	de
l'	DET	le
ordre	NOUN	ordre
saint	ADJ	saint
Jaque	ADJ	jacque
.	PUNCT	.
Et	CCONJ	et
li	DET	le
message	NOUN	message
,	PUNCT	,
qui	PRON	qui
rien	NOUN	rien
ne	ADV	ne
savoient	VERB	savoir
cui	PRON	cui
on	PRON	on
y	ADV	y
deust	VERB	devoir
envoier	VERB	envoyer
,	PUNCT	,
le	DET	le
connurent	VERB	conner
ausi	ADV	aussi
bien	NOUN	bien
,	PUNCT	,
et	CCONJ	et
freres	NOUN	frere
Andrieus	PROPN	ancire
eulz	PRON	eux
,	PUNCT	,
con	SCONJ	come
nous	PRON	nous
connoistriens	NOUN	connaître
li	DET	le
uns	DET	un
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
fist	VERB	faire
venir	VERB	venir
ces	DET	ce
messages	NOUN	message
devant	ADP	devant
lui	PRON	lui
,	PUNCT	,
et	CCONJ	et
parlerent	VERB	parler
assez	ADV	assez
en	ADP	en
lor	DET	lor
langages	NOUN	langage
.	PUNCT	.
Et	CCONJ	et
freres	NOUN	frere
Andrius	PROPN	encuir
disoit	VERB	dire
le	DET	le
françois	NOUN	françois
au	ADP.DET	a.le
roy	NOUN	roi
,	PUNCT	,
que	SCONJ	que
li	DET	le
plus	ADV	plus
grans	ADJ	grand
princes	NOUN	prince
des	ADP.DET	de.le
Tartarins	PROPN	tarter
avoit	VERB	avoir
esté	VERB	être
crestiens	NOUN	crestiien
le	DET	le
jour	NOUN	jour
de	ADP	de
la	DET	le
Thiphaigne	NOUN	thighachiel
et	CCONJ	et
grant	ADJ	grant
plenté	NOUN	plenté
de	ADP	de
Tartarins	PROPN	tarter
avecques	ADP	avec
lui	PRON	lui
,	PUNCT	,
meismement	ADV	mêmement
des	ADP.DET	de.le
plus	ADV	plus
grans	ADJ	grand
seigneurs	NOUN	seigneur
.	PUNCT	.
Encore	ADV	encore
disoient	VERB	dire
il	PRON	il
que	SCONJ	que
Etheltay	VERB	ethacle
,	PUNCT	,
a	ADP	a
tout	DET	tout
son	DET	son
ost	VERB	ost
des	ADP.DET	de.le
Tartarins	PROPN	tarter
,	PUNCT	,
seroit	VERB	estre
en	ADP	en
l'	DET	le
aide	NOUN	aider
au	ADP.DET	a.le
roy	NOUN	roi
de	ADP	de
France	PROPN	france
et	CCONJ	et
de	ADP	de
la	DET	le
crestienté	NOUN	crestiienté
encontre	ADP	encontre
le	DET	le
caliphe	VERB	chaloir
de	ADP	de
Baudas	PROPN	baude
et	CCONJ	et
encontre	ADP	encontre
les	DET	le
Sarrazins	PROPN	sarrasin
.	PUNCT	.
Car	CCONJ	car
il	PRON	il
entendroit	VERB	entendre
a	ADP	a
vengier	VERB	vengier
les	DET	le
grans	ADJ	grand
hontes	NOUN	honte
et	CCONJ	et
les	DET	le
grans	ADJ	grand
damages	NOUN	damage
que	SCONJ	que
li	DET	le
Choramin	NOUN	charoinge
et	CCONJ	et
li	DET	le
autre	ADJ	autre
Sarrazin	PROPN	sarrasin
avoient	VERB	avoir
faites	VERB	faire
a	ADP	a
Nostre	DET	notre
Seigneur	NOUN	seigneur
Jhesucrist	PROPN	jésus-chir
et	CCONJ	et
a	ADP	a
la	DET	le
crestienté	NOUN	crestiienté
.	PUNCT	.
Il	PRON	il
disoient	VERB	dire
que	SCONJ	que
leur	DET	leur
sires	NOUN	seignor
mandoit	VERB	mander
encore	ADV	encore
au	ADP.DET	a.le
roy	NOUN	roi
que	SCONJ	que
il	PRON	il
passast	VERB	passer
en	ADP	en
Egypte	PROPN	egpise
au	ADP.DET	a.le
nouviau	ADJ	nouveau
temps	NOUN	temps
,	PUNCT	,
pour	ADP	pour
guerroier	VERB	guerroyer
le	DET	le
soudant	VERB	soudant
de	ADP	de
Babiloine	PROPN	baillier
,	PUNCT	,
et	CCONJ	et
li	DET	le
Tartarin	PROPN	tarter
en	ADP	en
ce	PRON	ce
point	NOUN	point
meisme	ADJ	même
enterroient	VERB	entrer
pour	ADP	pour
guerroier	VERB	guerroyer
en	ADP	en
la	DET	le
terre	NOUN	terre
le	DET	le
caliphe	VERB	chaloir
de	ADP	de
Baudas	PROPN	baude
;	PUNCT	;
car	CCONJ	car
en	ADP	en
tel	DET	tel
maniere	NOUN	manière
ne	ADV	ne
porroient	VERB	pöoir
il	PRON	il
aidier	VERB	aidier
li	DET	le
un	DET	un
aus	PRON	il
autres	PRON	autre
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
de	ADP	de
France	PROPN	france
ot	VERB	avoir
conseil	NOUN	conseil
d'	ADP	de
envoier	VERB	envoyer
ses	DET	son
messages	NOUN	message
avecques	ADP	avec
ceulz	DET	cil
a	ADP	a
Eltheltay	PROPN	expietat
,	PUNCT	,
leur	DET	leur
seigneur	NOUN	seigneur
,	PUNCT	,
et	CCONJ	et
au	ADP.DET	a.le
souverain	ADJ	souverain
seigneur	NOUN	seigneur
des	ADP.DET	de.le
Tartarins	PROPN	tarter
,	PUNCT	,
que	SCONJ	que
on	PRON	on
apeloit	VERB	apeler
Quioquan	DET	quoiquel
,	PUNCT	,
pour	ADP	pour
savoir	VERB	savoir
la	DET	le
verité	NOUN	vérité
de	ADP	de
ces	DET	ce
choses	NOUN	chose
.	PUNCT	.
Il	PRON	il
disoient	VERB	dire
que	SCONJ	que
,	PUNCT	,
jusques	ADP	jusque
la	DET	le
ou	CCONJ	ou
Quioquan	DET	quoiquel
manoit	VERB	mener
,	PUNCT	,
avoit	VERB	avoir
bien	NOUN	bien
demi	ADJ	demi
an	ADP	en
d'	ADP	de
errure	VERB	errer
,	PUNCT	,
mais	NOUN	mais
Eltheltay	PROPN	expietat
lor	DET	lor
sires	NOUN	seignor
et	CCONJ	et
li	DET	le
os	DET	oser
des	ADP.DET	de.le
Tartarins	PROPN	tarter
n'	ADV	ne
estoit	VERB	estre
mie	ADV	mie
moult	ADV	moult
loins	ADV	loin
;	PUNCT	;
car	CCONJ	car
il	PRON	il
estoient	VERB	estre
en	ADP	en
Perse	NOUN	pers
que	SCONJ	que
il	PRON	il
avoient	VERB	avoir
toute	DET	tout
destruite	VERB	destruire
et	CCONJ	et
mise	VERB	metre
en	ADP	en
la	DET	le
subjection	NOUN	sujette
des	ADP.DET	de.le
Tartarins	PROPN	tarter
.	PUNCT	.
Bien	NOUN	bien
disoient	VERB	dire
encore	ADV	encore
que	SCONJ	que
li	DET	le
Tartarin	PROPN	tarter
estoient	VERB	estre
mout	ADV	mout
a	ADP	a
la	DET	le
volenté	NOUN	volenté
le	DET	le
roy	NOUN	roi
et	CCONJ	et
de	ADP	de
la	DET	le
crestienté	NOUN	crestiienté
.	PUNCT	.
Quant	SCONJ	cant
ce	PRON	ce
vint	VERB	venir
a	ADP	a
la	DET	le
quinsaine	NOUN	quinoisan
de	ADP	de
la	DET	le
Chandeler	VERB	chandeler
,	PUNCT	,
li	DET	le
message	NOUN	message
les	DET	le
Tartarins	PROPN	tarter
et	CCONJ	et
li	DET	le
message	NOUN	message
le	DET	le
roy	NOUN	roi
s'	DET	soi
en	ADP	en
alerent	VERB	aler
tout	DET	tout
ensamble	ADV	emsambel
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
a	ADP	a
savoir	VERB	savoir
frere	NOUN	frere
Andrieu	PROPN	andris
de	ADP	de
saint	ADJ	saint
Jacque	PROPN	jacques
,	PUNCT	,
et	CCONJ	et
uns	DET	un
siens	ADJ	sien
freres	NOUN	frere
,	PUNCT	,
et	CCONJ	et
maistres	NOUN	maître
Jehans	PROPN	jean
Goderiche	PROPN	goudéerbre
,	PUNCT	,
et	CCONJ	et
uns	DET	un
autres	PRON	autre
clers	NOUN	cler
de	ADP	de
Poissi	NOUN	peiser
,	PUNCT	,
et	CCONJ	et
Herbers	NOUN	herber
li	DET	le
Sommeliers	NOUN	sommieller
,	PUNCT	,
et	CCONJ	et
Gerbers	PROPN	gerbre
de	ADP	de
Sens	NOUN	sens
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
ce	PRON	ce
vint	VERB	venir
a	ADP	a
la	DET	le
mi	DET	moi
quaresme	NOUN	carsement
,	PUNCT	,
li	DET	le
roys	NOUN	roi
oï	VERB	öir
nouveles	NOUN	nouvelle
d'	ADP	de
eulz	PRON	eux
que	SCONJ	que
il	PRON	il
s'	DET	soi
en	ADP	en
aloient	VERB	aler
la	DET	le
baniere	NOUN	baniere
desploïe	VERB	déployer
au	ADP.DET	a.le
maistre	NOUN	maître
des	ADP.DET	de.le
Tartarins	PROPN	tarter
,	PUNCT	,
parmi	NOUN	parmi
la	DET	le
terre	NOUN	terre
des	ADP.DET	de.le
mescreans	NOUN	mescrendre
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
il	PRON	il
avoient	VERB	avoir
ce	PRON	ce
que	SCONJ	que
il	PRON	il
voloient	VERB	voloir
par	ADP	par
la	DET	le
doutance	NOUN	doutence
des	ADP.DET	de.le
messages	NOUN	message
au	ADP.DET	a.le
maistre	NOUN	maître
des	ADP.DET	de.le
Tartarins	PROPN	tarter
.	PUNCT	.
Aprés	ADP	après
ces	DET	ce
choses	NOUN	chose
,	PUNCT	,
li	DET	le
roys	NOUN	roi
et	CCONJ	et
toute	DET	tout
s'	DET	soi
estoire	NOUN	estoire
,	PUNCT	,
que	SCONJ	que
il	PRON	il
esmoit	VERB	esmoir
bien	NOUN	bien
a	ADP	a
.ij.m.	DET	dreume
et	CCONJ	et
.v.c.	DET	quarne
chevaliers	NOUN	chevalier
,	PUNCT	,
et	CCONJ	et
.v.	DET	cinc
mil	DET	mil
arbalestriers	NOUN	arbalestier
et	CCONJ	et
grant	ADJ	grant
plenté	NOUN	plenté
d'	ADP	de
autre	ADJ	autre
gent	NOUN	gent
a	ADP	a
pié	NOUN	pié
et	CCONJ	et
a	ADP	a
cheval	NOUN	cheval
,	PUNCT	,
entrerent	VERB	entrer
es	ADP.DET	en.le
nez	VERB	naistre
et	CCONJ	et
monterent	VERB	monter
sus	DET	sus
mer	NOUN	mer
a	ADP	a
Lymeçon	PROPN	limence
et	CCONJ	et
aus	PRON	il
autres	PRON	autre
pors	NOUN	pors
de	ADP	de
Cypre	NOUN	cipre
,	PUNCT	,
le	DET	le
jour	NOUN	jour
de	ADP	de
l'	DET	le
Ascencion	PROPN	ascension
qui	PRON	qui
adonques	ADV	adonc
fu	VERB	estre
le	DET	le
tresieme	ADJ	treimesse
jour	NOUN	jour
de	ADP	de
may	NOUN	mai
,	PUNCT	,
pour	ADP	pour
aler	VERB	aler
en	ADP	en
la	DET	le
cité	NOUN	cité
de	ADP	de
Damiette	NOUN	damité
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
pas	NOUN	pas
de	ADP	de
Cypre	NOUN	cipre
plus	ADV	plus
de	ADP	de
trois	DET	trois
journees	VERB	journée
.	PUNCT	.
Nous	PRON	nous
fumes	NOUN	fumer
sus	DET	sus
mer	NOUN	mer
vint	VERB	venir
et	CCONJ	et
deus	DET	deux
jours	NOUN	jour
,	PUNCT	,
et	CCONJ	et
moult	ADV	moult
eumes	NOUN	avoir
de	ADP	de
contraires	ADJ	contraire
et	CCONJ	et
de	ADP	de
travaus	NOUN	travail
en	ADP	en
la	DET	le
mer	NOUN	mer
.	PUNCT	.
Le	DET	le
vendredi	VERB	vendredi
aprés	ADP	après
la	DET	le
Trinité	NOUN	trinité
,	PUNCT	,
entor	ADP	entor
tierce	NOUN	tierce
,	PUNCT	,
venismes	ADJ	venir
devant	ADP	devant
Damiete	NOUN	dametier
et	CCONJ	et
grant	ADJ	grant
partie	NOUN	partie
de	ADP	de
nostre	DET	notre
estoire	NOUN	estoire
avecques	ADP	avec
nous	PRON	nous
,	PUNCT	,
mais	NOUN	mais
ele	PRON	il
n'	ADV	ne
i	ADV	i
estoit	VERB	estre
mie	ADV	mie
toute	DET	tout
d'	ADP	de
assez	ADV	assez
.	PUNCT	.
Et	CCONJ	et
bien	NOUN	bien
avoit	VERB	avoir
trois	DET	trois
lieues	NOUN	lieue
jusques	ADP	jusque
a	ADP	a
terre	NOUN	terre
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
