LETTRE	NOUN	lettre
fist	VERB	faire
l'	DET	le
estoire	NOUN	estoire
aancrer	VERB	ancer
et	CCONJ	et
manda	VERB	mander
tantost	ADV	tantost
touz	DET	tout
les	DET	le
barons	NOUN	baron
qui	PRON	qui
la	DET	le
estoient	VERB	estre
.	PUNCT	.
Il	PRON	il
s'	DET	soi
asamblerent	VERB	asmardement
tout	DET	tout
dedens	ADP	dedans
Monjoie	NOUN	monois
,	PUNCT	,
la	DET	le
nef	NOUN	nef
le	DET	le
roy	NOUN	roi
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
acorderent	VERB	acorder
que	SCONJ	que
il	PRON	il
iroient	VERB	aler
prendre	VERB	prendre
terre	NOUN	terre
l'	DET	le
endemain	NOUN	endemain
bien	NOUN	bien
matin	NOUN	matin
et	CCONJ	et
malgré	VERB	malgir
lor	DET	lor
anemis	NOUN	ennemi
,	PUNCT	,
se	PRON	se
il	PRON	il
lor	DET	lor
osoient	VERB	oser
deffendre	VERB	défendre
.	PUNCT	.
Commandé	VERB	commander
fu	VERB	estre
que	SCONJ	que
on	PRON	on
apareillast	VERB	apareillier
toutes	DET	tout
les	DET	le
galies	NOUN	galei
et	CCONJ	et
touz	DET	tout
les	DET	le
menuz	ADJ	menu
vaissiaus	NOUN	vaissiel
de	ADP	de
l'	DET	le
istoire	NOUN	issir
et	CCONJ	et
que	SCONJ	que
l'	DET	le
endemain	NOUN	endemain
bien	NOUN	bien
matin	NOUN	matin
y	ADV	y
entraissent	VERB	entresair
tout	DET	tout
cil	DET	cel
qui	PRON	qui
entrer	VERB	entrer
y	ADV	y
porroient	VERB	pöoir
.	PUNCT	.
Bien	NOUN	bien
fu	VERB	estre
dit	VERB	dire
que	SCONJ	que
chascuns	DET	chascun
se	PRON	se
confessast	VERB	confesser
et	CCONJ	et
appareillast	VERB	appareiller
et	CCONJ	et
feist	VERB	faire
son	DET	son
testament	NOUN	testament
,	PUNCT	,
et	CCONJ	et
atornast	VERB	atorner
bien	NOUN	bien
son	DET	son
affaire	NOUN	affaire
comme	SCONJ	comme
por	ADP	por
morir	VERB	morir
,	PUNCT	,
se	PRON	se
il	PRON	il
pleust	ADJ	plaire
a	ADP	a
Nostre	DET	notre
Seigneur	NOUN	seigneur
Jhesucrist	PROPN	jésus-chir
.	PUNCT	.
Quant	SCONJ	cant
ce	PRON	ce
vint	VERB	venir
l'	DET	le
endemain	NOUN	endemain
bien	NOUN	bien
matin	NOUN	matin
,	PUNCT	,
li	DET	le
roys	NOUN	roi
oy	VERB	öir
le	DET	le
service	NOUN	service
Nostre	DET	notre
Seigneur	NOUN	seigneur
et	CCONJ	et
tele	DET	tel
messe	NOUN	messe
que	SCONJ	que
on	PRON	on
fait	VERB	faire
en	ADP	en
mer	NOUN	mer
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
arma	VERB	armer
et	CCONJ	et
commanda	VERB	commander
que	SCONJ	que
tout	DET	tout
s'	DET	soi
armaissent	VERB	armanse
et	CCONJ	et
entraissent	VERB	entresair
en	ADP	en
petis	ADJ	petit
vaissiaus	NOUN	vaissiel
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
entra	VERB	entrer
en	ADP	en
une	DET	un
coche	NOUN	coche
de	ADP	de
Normendie	PROPN	normandie
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
et	CCONJ	et
nostre	DET	notre
compaignon	NOUN	compagnon
avec	ADP	avec
lui	PRON	lui
et	CCONJ	et
li	DET	le
legas	ADJ	lage
ausi	ADV	aussi
,	PUNCT	,
si	ADV	si
que	SCONJ	que
il	PRON	il
tenoit	VERB	tenir
la	DET	le
vraie	ADJ	vrai
crois	NOUN	croix
et	CCONJ	et
seignoit	VERB	seignor
les	DET	le
gens	NOUN	gens
armees	NOUN	arme
qui	PRON	qui
estoient	VERB	estre
entré	VERB	entrer
les	DET	le
menuz	ADJ	menu
vaissiaus	NOUN	vaissiel
por	ADP	por
aler	VERB	aler
prendre	VERB	prendre
terre	NOUN	terre
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
fist	VERB	faire
entrer	VERB	entrer
en	ADP	en
la	DET	le
barge	NOUN	barge
de	ADP	de
cantier	VERB	chantir
monseigneur	NOUN	monseigneur
Jehan	PROPN	jean
de	ADP	de
Biaumont	ADV	beaume
,	PUNCT	,
Maihieu	PROPN	mahaisie
de	ADP	de
Marli	PROPN	maril
et	CCONJ	et
Gofroi	PROPN	gofrir
de	ADP	de
Sargines	PROPN	sargent
,	PUNCT	,
et	CCONJ	et
fist	VERB	faire
metre	VERB	metre
le	DET	le
confanon	NOUN	confondre
monseigneur	NOUN	monseigneur
saint	ADJ	saint
Denis	PROPN	denis
avec	ADP	avec
euls	PRON	eux
.	PUNCT	.
Cele	DET	cel
barge	NOUN	barge
aloit	VERB	aler
devant	ADP	devant
et	CCONJ	et
tout	DET	tout
li	DET	le
autre	ADJ	autre
vaissel	NOUN	vaissel
alerent	VERB	aler
aprés	ADP	après
et	CCONJ	et
suirent	VERB	suir
le	DET	le
confanon	NOUN	confondre
.	PUNCT	.
La	DET	le
coche	NOUN	coche
ou	CCONJ	ou
li	DET	le
roys	NOUN	roi
estoit	VERB	estre
,	PUNCT	,
et	CCONJ	et
li	DET	le
legas	ADJ	lage
delez	ADP	dalez
lui	PRON	lui
,	PUNCT	,
qui	PRON	qui
tenoit	VERB	tenir
la	DET	le
sainte	ADJ	saint
vraie	ADJ	vrai
crois	NOUN	croix
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
,	PUNCT	,
estions	NOUN	estre
touzjourz	DET	toujours
alans	VERB	aler
derrieres	ADP	derrier(e)
.	PUNCT	.
Quant	SCONJ	cant
nous	PRON	nous
aprochasmes	NOUN	aprochier
de	ADP	de
la	DET	le
rive	NOUN	rive
a	ADP	a
une	DET	un
arbalestree	NOUN	arbaleste
,	PUNCT	,
mout	ADV	mout
grant	ADJ	grant
plenté	NOUN	plenté
de	ADP	de
Turs	PROPN	tur
a	ADP	a
pié	NOUN	pié
et	CCONJ	et
a	ADP	a
cheval	NOUN	cheval
et	CCONJ	et
bien	NOUN	bien
armé	VERB	armer
,	PUNCT	,
qui	PRON	qui
estoient	VERB	estre
devant	ADP	devant
nous	PRON	nous
sus	DET	sus
la	DET	le
rive	NOUN	rive
,	PUNCT	,
traissent	VERB	traire
a	ADP	a
nous	PRON	nous
mout	ADV	mout
espessement	NOUN	espessement
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
a	ADP	a
euls	PRON	eux
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
nous	PRON	nous
aprochasmes	NOUN	aprochier
de	ADP	de
terre	NOUN	terre
,	PUNCT	,
bien	NOUN	bien
.ij.	ADJ	deux
m	CCONJ	me
.	PUNCT	.
Turs	PROPN	tur
,	PUNCT	,
qui	PRON	qui
la	DET	le
estoient	VERB	estre
a	ADP	a
cheval	NOUN	cheval
,	PUNCT	,
se	PRON	se
ferirent	VERB	férir
en	ADP	en
la	DET	le
mer	NOUN	mer
bien	NOUN	bien
avant	ADV	avant
encontre	ADP	encontre
nos	PRON	nos
gens	NOUN	gens
,	PUNCT	,
et	CCONJ	et
assez	ADV	assez
de	ADP	de
ceulz	DET	cil
a	ADP	a
pié	NOUN	pié
.	PUNCT	.
Quant	SCONJ	cant
nos	PRON	nos
gens	NOUN	gens
qui	PRON	qui
estoient	VERB	estre
bien	NOUN	bien
armé	VERB	armer
es	ADP.DET	en.le
vaissiaus	NOUN	vaissiel
,	PUNCT	,
meismement	ADV	mêmement
li	DET	le
chevalier	NOUN	chevalier
,	PUNCT	,
virent	VERB	vëoir
ce	PRON	ce
,	PUNCT	,
n'	ADV	ne
entendirent	VERB	entendre
pas	NOUN	pas
a	ADP	a
suir	NOUN	seigur
le	DET	le
gonfanon	NOUN	gonfarnon
monseigneur	NOUN	monseigneur
saint	ADJ	saint
Denis	PROPN	denis
,	PUNCT	,
ainz	ADV	ainz
alerent	VERB	aler
en	ADP	en
la	DET	le
mer	NOUN	mer
a	ADP	a
pié	NOUN	pié
tout	DET	tout
armé	VERB	armer
,	PUNCT	,
li	DET	le
uns	DET	un
jusques	ADP	jusque
as	VERB	a.le
aisseles	NOUN	asseoir
,	PUNCT	,
li	DET	le
autres	PRON	autre
jusques	ADP	jusque
as	VERB	a.le
mameles	NOUN	mamele
,	PUNCT	,
li	DET	le
uns	DET	un
plus	ADV	plus
en	ADP	en
parfont	ADJ	parfont
et	CCONJ	et
li	DET	le
autre	ADJ	autre
mains	NOUN	main
,	PUNCT	,
selonc	ADJ	selonc
ce	PRON	ce
que	SCONJ	que
la	DET	le
mers	NOUN	mer
estoit	VERB	estre
plus	ADV	plus
parfonde	ADJ	parfont
en	ADP	en
un	DET	un
lieu	NOUN	lieu
que	SCONJ	que
en	ADP	en
un	DET	un
autre	ADJ	autre
.	PUNCT	.
Assez	ADV	assez
y	ADV	y
ot	VERB	avoir
de	ADP	de
nos	PRON	nos
gens	NOUN	gens
qui	PRON	qui
traisent	VERB	traire
leur	DET	leur
chevaus	NOUN	cheval
par	ADP	par
grant	ADJ	grant
peril	NOUN	peril
,	PUNCT	,
par	ADP	par
grans	ADJ	grand
travaus	NOUN	travail
et	CCONJ	et
par	ADP	par
granz	ADJ	grant
prouesces	NOUN	prouesse
hors	ADV	hors
des	ADP.DET	de.le
vaissiaus	NOUN	vaissiel
ou	CCONJ	ou
il	PRON	il
estoient	VERB	estre
.	PUNCT	.
Adonques	ADV	adonc
s'	DET	soi
esforcierent	VERB	esforcier
nostre	DET	notre
arbalestrier	NOUN	arbaletre
et	CCONJ	et
traisent	VERB	traire
si	ADV	si
durement	ADV	durement
et	CCONJ	et
si	ADV	si
espessement	NOUN	espessement
que	SCONJ	que
c'	CCONJ	ce
estoit	VERB	estre
merveilles	NOUN	merveille
a	ADP	a
veoir	VERB	vëoir
.	PUNCT	.
Lors	ADV	lors
vinrent	VERB	venir
nos	PRON	nos
gens	NOUN	gens
a	ADP	a
terre	NOUN	terre
et	CCONJ	et
la	DET	le
gaaignierent	VERB	gagner
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
Turc	PROPN	turc
virent	VERB	vëoir
ce	PRON	ce
,	PUNCT	,
si	ADV	si
se	PRON	se
ralierent	VERB	raleriene
ensamble	ADV	emsambel
et	CCONJ	et
parlerent	VERB	parler
en	ADP	en
leur	DET	leur
langage	NOUN	langage
,	PUNCT	,
et	CCONJ	et
vindrent	VERB	venir
sus	DET	sus
nos	PRON	nos
gens	NOUN	gens
si	ADV	si
durement	ADV	durement
et	CCONJ	et
si	ADV	si
fierement	NOUN	fierement
que	SCONJ	que
il	PRON	il
sambloit	VERB	sambler
que	SCONJ	que
il	PRON	il
les	DET	le
deussent	VERB	devoir
touz	DET	tout
occirre	VERB	occire
et	CCONJ	et
decouper	VERB	decouper
.	PUNCT	.
Mais	CCONJ	mais
nos	PRON	nos
gens	NOUN	gens
ne	ADV	ne
se	PRON	se
murent	VERB	morir
de	ADP	de
sus	DET	sus
le	DET	le
rivage	NOUN	rivage
,	PUNCT	,
ainz	ADV	ainz
se	PRON	se
combatirent	VERB	combattre
si	ADV	si
viguereusement	NOUN	vergueil
que	SCONJ	que
il	PRON	il
sambloit	VERB	sambler
que	SCONJ	que
il	PRON	il
n'	ADV	ne
eussent	VERB	avoir
onques	ADV	onque
souffert	NOUN	souffre
ne	ADV	ne
prisons	NOUN	prison
ne	ADV	ne
travaus	NOUN	travail
ne	ADV	ne
angoisses	NOUN	angoissier
de	ADP	de
la	DET	le
mer	NOUN	mer
,	PUNCT	,
par	ADP	par
la	DET	le
vertu	NOUN	vertu
de	ADP	de
Jhesucrist	PROPN	jésus-chir
et	CCONJ	et
de	ADP	de
la	DET	le
sainte	ADJ	saint
vraie	ADJ	vrai
crois	NOUN	croix
que	SCONJ	que
li	DET	le
legas	ADJ	lage
tenoit	VERB	tenir
en	ADP	en
haut	ADJ	haut
desus	ADV	dessus
son	DET	son
chief	NOUN	chief
encontre	ADP	encontre
les	DET	le
mescreans	NOUN	mescrendre
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
roys	NOUN	roi
vit	VERB	vëoir
les	DET	le
autres	PRON	autre
saillir	VERB	saillir
et	CCONJ	et
descendre	VERB	descendre
en	ADP	en
la	DET	le
mer	NOUN	mer
,	PUNCT	,
il	PRON	il
voult	DET	vouloir
descendre	VERB	descendre
avec	ADP	avec
euls	PRON	eux
.	PUNCT	.
Mais	CCONJ	mais
on	PRON	on
ne	ADV	ne
li	DET	le
vouloit	VERB	vouloir
laissier	NOUN	laisser
et	CCONJ	et
toutevoies	NOUN	touteloie
descendi	VERB	descendre
il	PRON	il
outre	ADP	outre
leur	DET	leur
gré	NOUN	gré
,	PUNCT	,
et	CCONJ	et
entra	VERB	entrer
en	ADP	en
la	DET	le
mer	NOUN	mer
jusqu'	ADP	jusque
a	ADP	a
la	DET	le
chainture	NOUN	chantir
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
touz	DET	tout
avec	ADP	avec
lui	PRON	lui
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
puis	NOUN	puis
que	SCONJ	que
li	DET	le
roys	NOUN	roi
fu	VERB	estre
descendus	VERB	descendre
en	ADP	en
la	DET	le
mer	NOUN	mer
,	PUNCT	,
dura	VERB	durer
la	DET	le
bataille	NOUN	bataille
grant	ADJ	grant
piece	NOUN	piece
.	PUNCT	.
Quant	SCONJ	cant
la	DET	le
bataille	NOUN	bataille
ot	VERB	avoir
duré	VERB	durer
par	ADP	par
mer	NOUN	mer
et	CCONJ	et
par	ADP	par
terre	NOUN	terre
des	ADP.DET	de.le
la	DET	le
matinee	NOUN	matinee
jusques	ADP	jusque
a	ADP	a
midi	NOUN	midi
,	PUNCT	,
lors	ADV	lors
se	PRON	se
traisent	VERB	traire
li	DET	le
Turc	PROPN	turc
arrieres	NOUN	ariere
et	CCONJ	et
s'	DET	soi
en	ADP	en
alerent	VERB	aler
et	CCONJ	et
entrerent	VERB	entrer
dedenz	ADP	dedenz
la	DET	le
cité	NOUN	cité
de	ADP	de
Damiete	NOUN	dametier
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
demoura	VERB	demeurer
seur	NOUN	soir
la	DET	le
rive	NOUN	rive
a	ADP	a
tout	DET	tout
l'	DET	le
ost	VERB	ost
de	ADP	de
la	DET	le
crestienté	NOUN	crestiienté
.	PUNCT	.
Il	PRON	il
ot	VERB	avoir
en	ADP	en
cele	DET	cel
bataille	NOUN	bataille
ou	CCONJ	ou
peu	ADV	peu
ou	CCONJ	ou
nul	DET	nul
perdu	VERB	perdre
des	ADP.DET	de.le
crestiens	NOUN	crestiien
;	PUNCT	;
des	ADP.DET	de.le
Turs	PROPN	tur
y	ADV	y
ot	VERB	avoir
occis	VERB	occire
bien	NOUN	bien
jusqu'	ADP	jusque
a	ADP	a
.v.c.	DET	quarne
et	CCONJ	et
moult	ADV	moult
de	ADP	de
leur	DET	leur
chevaus	NOUN	cheval
.	PUNCT	.
Il	PRON	il
y	ADV	y
ot	VERB	avoir
occis	VERB	occire
quatre	DET	quatre
amiraus	NOUN	amiros
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
qui	PRON	qui
avoit	VERB	avoir
esté	VERB	être
chevetains	NOUN	chevalier
en	ADP	en
la	DET	le
bataille	NOUN	bataille
ou	CCONJ	ou
li	DET	le
quens	NOUN	comte
de	ADP	de
Bar	PROPN	bar
et	CCONJ	et
de	ADP	de
Montfort	NOUN	monttre
avoient	VERB	avoir
esté	VERB	être
desconfit	VERB	desconfire
delez	ADP	dalez
Gadres	PROPN	gadre
,	PUNCT	,
fu	VERB	estre
occis	VERB	occire
en	ADP	en
cele	DET	cel
bataille	NOUN	bataille
.	PUNCT	.
Ce	PRON	ce
estoit	VERB	estre
,	PUNCT	,
ce	PRON	ce
disoit	VERB	dire
on	PRON	on
,	PUNCT	,
li	DET	le
plus	ADV	plus
granz	ADJ	grant
sires	NOUN	seignor
de	ADP	de
toute	DET	tout
la	DET	le
terre	NOUN	terre
d'	ADP	de
Egypte	PROPN	egpise
aprés	ADP	après
le	DET	le
soudant	VERB	soudant
,	PUNCT	,
et	CCONJ	et
bons	ADJ	bon
chevaliers	NOUN	chevalier
et	CCONJ	et
hardis	ADJ	hardi
et	CCONJ	et
sages	ADJ	sage
de	ADP	de
guerre	NOUN	guerre
.	PUNCT	.
L'	DET	le
endemain	NOUN	endemain
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
assavoir	VERB	assavoir
le	DET	le
dimenche	NOUN	dimmage
aprés	ADP	après
les	DET	le
octaves	ADJ	octasme
de	ADP	de
la	DET	le
Pentecouste	PROPN	pentessont
,	PUNCT	,
au	ADP.DET	a.le
matin	NOUN	matin
,	PUNCT	,
vint	VERB	venir
uns	DET	un
Sarrazins	PROPN	sarrasin
au	ADP.DET	a.le
roy	NOUN	roi
et	CCONJ	et
dist	VERB	dire
que	SCONJ	que
tout	DET	tout
li	DET	le
Sarrazin	PROPN	sarrasin
s'	DET	soi
en	ADP	en
estoient	VERB	estre
alé	VERB	aler
de	ADP	de
la	DET	le
cité	NOUN	cité
de	ADP	de
Damiete	NOUN	dametier
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
on	PRON	on
le	DET	le
pendit	ADJ	pendre
,	PUNCT	,
se	PRON	se
ce	PRON	ce
n'	ADV	ne
estoit	VERB	estre
voirs	ADJ	voir
.	PUNCT	.
Li	DET	le
roys	NOUN	roi
le	DET	le
fist	VERB	faire
garder	VERB	garder
et	CCONJ	et
envoia	VERB	envoyer
gens	NOUN	gens
pour	ADP	pour
savoir	VERB	savoir
la	DET	le
certaineté	ADJ	certaine
.	PUNCT	.
Avant	ADV	avant
que	SCONJ	que
il	PRON	il
fust	VERB	estre
nonne	NOUN	none
,	PUNCT	,
certainnes	ADJ	certain
nouveles	NOUN	nouvelle
vindrent	VERB	venir
au	ADP.DET	a.le
roy	NOUN	roi
,	PUNCT	,
que	SCONJ	que
grant	ADJ	grant
plenté	NOUN	plenté
de	ADP	de
nos	PRON	nos
genz	NOUN	gent
