LE	DET	le
LAY	PROPN	laie
DE	ADP	de
TYOLET	ADJ	tolir
C'	CCONJ	ce
est	VERB	estre
le	DET	le
lay	NOUN	lai
de	ADP	de
Tyoulet	PROPN	tolir
.	PUNCT	.
Jadis	PROPN	jadis
au	ADP.DET	a.le
tens	NOUN	tens
q'	SCONJ	que
Artur	PROPN	artur
regna	VERB	renger
,	PUNCT	,
que	SCONJ	que
il	PRON	il
Bretaingne	PROPN	bretagne
governa	VERB	governer
que	SCONJ	que
Engleterre	PROPN	angleterre
ert	VERB	estre
apelee	VERB	apeler
,	PUNCT	,
dont	PRON	dont
n'	ADV	ne
estoit	VERB	estre
mie	ADV	mie
si	ADV	si
puplee	NOUN	pupele
conme	SCONJ	comme
ele	PRON	il
or	NOUN	or
e	CCONJ	et
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
a	ADP	a
vis	NOUN	vis
;	PUNCT	;
mes	DET	mais
Artur	PROPN	artur
,	PUNCT	,
qui	PRON	qui
ert	VERB	estre
de	ADP	de
grant	ADJ	grant
pris	NOUN	prendre
,	PUNCT	,
avoit	VERB	avoir
o	ADP	o
lui	PRON	lui
tex	ADJ	tel
chevaliers	NOUN	chevalier
qui	PRON	qui
molt	DET	moult
erent	VERB	estre
hardiz	ADJ	hardi
e	CCONJ	et
fiers	ADJ	fier
.	PUNCT	.
Encor	ADP	encore
en	ADP	en
i	ADV	i
a	ADP	a
il	PRON	il
assez	ADV	assez
qui	PRON	qui
molt	DET	moult
sont	VERB	estre
preuz	ADJ	pro
e	CCONJ	et
alosez	VERB	aler
,	PUNCT	,
mes	DET	mais
ne	ADV	ne
sont	VERB	estre
pas	NOUN	pas
de	ADP	de
la	DET	le
maniere	NOUN	manière
qu'	SCONJ	que
il	PRON	il
estoient	VERB	estre
du	ADP.DET	de.le
tens	NOUN	tens
ariere	NOUN	arrière
,	PUNCT	,
que	SCONJ	que
li	DET	le
chevalier	NOUN	chevalier
plus	ADV	plus
poissant	ADJ	poissante
,	PUNCT	,
li	DET	le
miedre	VERB	miedre
,	PUNCT	,
li	DET	le
plus	ADV	plus
despendant	VERB	despendre
,	PUNCT	,
soloient	VERB	soloir
molt	DET	moult
par	ADP	par
nuit	NOUN	nuit
errer	VERB	errer
,	PUNCT	,
aventures	NOUN	aventure
querre	VERB	querre
e	CCONJ	et
trover	VERB	trover
,	PUNCT	,
e	CCONJ	et
par	ADP	par
jor	NOUN	jor
ensement	ADV	ensement
erroient	VERB	erroire
,	PUNCT	,
que	SCONJ	que
il	PRON	il
escuier	NOUN	escuier
nen	NOUN	ne
avoient	VERB	avoir
,	PUNCT	,
si	ADV	si
erroient	VERB	erroire
si	ADV	si
toutejor	DET	touter
.	PUNCT	.
Ne	CCONJ	ne
trouvassent	VERB	trouver
meson	NOUN	messon
ne	ADV	ne
tor	NOUN	tor
ou	CCONJ	ou
.II.	DET	deus
ou	CCONJ	ou
.III.	DET	trois
par	ADP	par
aventure	NOUN	aventure
,	PUNCT	,
e	CCONJ	et
ensement	ADV	ensement
par	ADP	par
nuit	NOUN	nuit
oscure	NOUN	oscur
aventures	NOUN	aventure
beles	ADJ	bel
trovoient	VERB	trover
qu'	SCONJ	que
il	PRON	il
disoient	VERB	dire
e	CCONJ	et
racontoient	VERB	rocantir
.	PUNCT	.
A	ADP	a
la	DET	le
cort	NOUN	cort
erent	VERB	estre
racontees	VERB	rocantes
,	PUNCT	,
si	ADV	si
conme	SCONJ	comme
eles	PRON	il
erent	VERB	estre
trovees	VERB	trover
;	PUNCT	;
Li	DET	le
preude	NOUN	preude
clerc	NOUN	clerc
qui	PRON	qui
donc	ADV	donc
estoient	VERB	estre
totes	DET	tot
escrire	VERB	écrire
les	DET	le
fesoient	VERB	faire
;	PUNCT	;
mises	VERB	metre
estoient	VERB	estre
en	ADP	en
latin	DET	lait
e	CCONJ	et
en	ADP	en
escrit	NOUN	écrit
em	ADP	en
parchemin	NOUN	parçonie
,	PUNCT	,
por	ADP	por
ce	PRON	ce
qu'	SCONJ	que
encor	ADV	encore
tel	DET	tel
tens	NOUN	tens
seroit	VERB	estre
que	SCONJ	que
l'	DET	le
en	ADP	en
volentiers	ADV	volentiers
les	DET	le
orroit	VERB	öir
.	PUNCT	.
Or	ADV	or
sont	VERB	estre
dites	VERB	dire
e	CCONJ	et
racontees	VERB	rocantes
,	PUNCT	,
de	ADP	de
latin	DET	lait
en	ADP	en
romanz	NOUN	rompre
trovees	VERB	trover
;	PUNCT	;
Bretons	PROPN	breton
en	ADP	en
firent	VERB	faire
lais	NOUN	laisser
plusors	DET	plusor
,	PUNCT	,
si	ADV	si
con	SCONJ	come
dïent	VERB	dire
nos	PRON	nos
ancessors	NOUN	ancessor
.	PUNCT	.
.I.	DET	un
en	ADP	en
firent	VERB	faire
que	SCONJ	que
vos	PRON	vos
dirai	VERB	dire
,	PUNCT	,
selonc	ADJ	selonc
le	DET	le
conte	NOUN	comte
que	SCONJ	que
je	PRON	je
sai	VERB	savoir
du	ADP.DET	de.le
vallet	NOUN	valet
bel	ADJ	bel
e	CCONJ	et
engingnos	NOUN	engignos
,	PUNCT	,
hardi	ADJ	hardi
e	CCONJ	et
fier	VERB	fïer
e	CCONJ	et
coragos	ADJ	coragos
.	PUNCT	.
Tyolet	PROPN	tolir
estoit	VERB	estre
apelez	VERB	apeler
,	PUNCT	,
de	ADP	de
bestes	NOUN	beste
prendre	VERB	prendre
sot	VERB	savoir
assez	ADV	assez
que	SCONJ	que
par	ADP	par
son	DET	son
sisflé	VERB	soillir
les	DET	le
prenoit	VERB	prendre
,	PUNCT	,
totes	DET	tot
les	DET	le
bestes	NOUN	beste
qu'	SCONJ	que
il	PRON	il
voloit	VERB	voloir
.	PUNCT	.
Une	DET	un
fee	NOUN	fee
ce	PRON	ce
li	DET	le
ora	VERB	oraz
e	CCONJ	et
a	ADP	a
sifler	NOUN	sifler
li	DET	le
enseigna	VERB	enseigne
;	PUNCT	;
Dex	PROPN	dieu
onc	ADV	onc
nule	DET	nul
beste	NOUN	beste
ne	ADV	ne
fist	VERB	faire
qu'	SCONJ	que
il	PRON	il
a	ADP	a
son	DET	son
siflé	NOUN	sifler
ne	ADV	ne
preïst	VERB	prendre
.	PUNCT	.
Une	DET	un
dame	NOUN	dame
sa	DET	son
mere	NOUN	mere
estoit	VERB	estre
qui	PRON	qui
en	ADP	en
.I.	DET	un
bois	NOUN	bois
adés	ADV	adès
manoit	VERB	mener
,	PUNCT	,
.I.	DET	un
chevalier	NOUN	chevalier
ot	VERB	avoir
a	ADP	a
seignor	NOUN	seignor
qui	PRON	qui
mest	VERB	metre
ilec	ADV	illuec
e	CCONJ	et
nuit	NOUN	nuit
e	CCONJ	et
jor	NOUN	jor
;	PUNCT	;
tot	DET	tot
seul	ADJ	sol
en	ADP	en
la	DET	le
forest	NOUN	forest
manoit	VERB	mener
,	PUNCT	,
de	ADP	de
dis	VERB	dire
liues	NOUN	lieue
meson	NOUN	messon
n'	ADV	ne
avoit	VERB	avoir
.	PUNCT	.
Mort	PROPN	mort
est	VERB	estre
,	PUNCT	,
bien	NOUN	bien
ot	VERB	avoir
passé	NOUN	passer
.XV.	DET	quinze
anz	NOUN	an
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
fu	VERB	estre
biaus	ADJ	bel
e	CCONJ	et
granz	ADJ	grant
,	PUNCT	,
mes	DET	mais
onques	ADV	onque
chevalier	NOUN	chevalier
armé	VERB	armer
n'	ADV	ne
ot	VERB	avoir
veü	VERB	vëoir
en	ADP	en
tot	DET	tot
son	DET	son
aé	NOUN	avoir
,	PUNCT	,
ne	ADV	ne
autres	PRON	autre
genz	NOUN	gent
gueres	NOUN	gaire
sovent	ADJ	sovent
n'	ADV	ne
ot	VERB	avoir
il	PRON	il
pas	NOUN	pas
veu	VERB	voir
ensement	ADV	ensement
.	PUNCT	.
El	ADP.DET	en.le
bois	NOUN	bois
o	ADP	o
sa	DET	son
mere	NOUN	mere
manoit	VERB	mener
,	PUNCT	,
onques	ADV	onque
jor	NOUN	jor
fors	ADV	fors
issu	VERB	issir
n'	ADV	ne
avoit	VERB	avoir
,	PUNCT	,
en	ADP	en
la	DET	le
forez	NOUN	forest
ot	VERB	avoir
sejorné	VERB	sejorner
,	PUNCT	,
car	CCONJ	car
sa	DET	son
mere	NOUN	mere
l'	DET	le
ot	VERB	avoir
molt	DET	moult
amé	NOUN	aimer
.	PUNCT	.
Dont	PRON	dont
i	ADV	i
ala	VERB	aler
qant	SCONJ	cant
li	DET	le
plesoit	VERB	plaire
,	PUNCT	,
nul	DET	nul
autre	ADJ	autre
mestier	NOUN	mestier
ne	ADV	ne
faisoit	VERB	faire
.	PUNCT	.
Qant	SCONJ	cant
les	DET	le
bestes	NOUN	beste
sifler	NOUN	sifler
l'	DET	le
ooient	VERB	öir
,	PUNCT	,
tot	DET	tot
erramment	ADV	errement
a	ADP	a
li	DET	le
venoient	VERB	venir
;	PUNCT	;
de	ADP	de
ceus	DET	ceu
que	SCONJ	que
il	PRON	il
voloit	VERB	voloir
,	PUNCT	,
tuoit	VERB	tout
e	CCONJ	et
a	ADP	a
sa	DET	son
mere	NOUN	mere
les	DET	le
portoit	VERB	porter
.	PUNCT	.
De	ADP	de
ce	PRON	ce
vivoit	VERB	vivre
lui	PRON	lui
e	CCONJ	et
sa	DET	son
mere	NOUN	mere
,	PUNCT	,
e	CCONJ	et
il	PRON	il
n'	ADV	ne
avoit	VERB	avoir
ne	ADV	ne
suer	NOUN	seror
ne	ADV	ne
frere	NOUN	frere
;	PUNCT	;
la	DET	le
dame	NOUN	dame
molt	DET	moult
vaillanz	ADJ	valoir
estoit	VERB	estre
,	PUNCT	,
e	CCONJ	et
leaument	ADV	lëaument
se	PRON	se
contenoit	VERB	contenir
.	PUNCT	.
A	ADP	a
son	DET	son
filz	NOUN	fil
.I.	DET	un
jor	NOUN	jor
demanda	VERB	demander
bonement	NOUN	bonnement
,	PUNCT	,
car	CCONJ	car
forment	ADV	forment
l'	DET	le
ama	VERB	amer
,	PUNCT	,
el	ADP.DET	en.le
bois	NOUN	bois
alast	VERB	aler
,	PUNCT	,
.I.	DET	un
cerf	NOUN	cerf
preïst	VERB	prendre
,	PUNCT	,
e	CCONJ	et
il	PRON	il
son	DET	son
conmandement	NOUN	commandement
fist	VERB	faire
.	PUNCT	.
El	ADP.DET	en.le
bois	NOUN	bois
hastivement	NOUN	hastivement
ala	VERB	aler
si	ADV	si
con	SCONJ	come
sa	DET	son
mere	NOUN	mere
conmanda	VERB	commander
.	PUNCT	.
Desq'	ADP	de.le
a	ADP	a
tierce	NOUN	tierce
a	ADP	a
el	ADP.DET	en.le
bois	NOUN	bois
alé	VERB	aler
,	PUNCT	,
beste	NOUN	beste
ne	ADV	ne
cerf	NOUN	cerf
n'	ADV	ne
i	ADV	i
a	ADP	a
trouvé	VERB	trouver
.	PUNCT	.
A	ADP	a
soi	PRON	soi
molt	DET	moult
corrouciez	VERB	corrocier
estoit	VERB	estre
de	ADP	de
ce	PRON	ce
que	SCONJ	que
beste	NOUN	beste
ne	ADV	ne
trouvoit	VERB	trouver
;	PUNCT	;
droit	ADJ	droit
vers	ADP	vers
meson	NOUN	messon
s'	DET	soi
en	ADP	en
volt	VERB	voloir
aler	VERB	aler
,	PUNCT	,
qant	SCONJ	cant
soz	ADP	soz
.I.	DET	un
arbre	NOUN	arbre
vit	VERB	vëoir
ester	VERB	ester
.I.	DET	un
cerf	NOUN	cerf
qui	PRON	qui
ert	VERB	estre
e	CCONJ	et
grant	ADJ	grant
e	CCONJ	et
gras	ADJ	cras
,	PUNCT	,
e	CCONJ	et
il	PRON	il
sifla	NOUN	silat
eneslepas	VERB	enseler
.	PUNCT	.
Li	DET	le
cers	NOUN	cerf
l'	DET	le
oï	VERB	öir
,	PUNCT	,
si	ADV	si
regarda	VERB	regarder
,	PUNCT	,
ne	ADV	ne
l'	DET	le
atendi	VERB	atendre
,	PUNCT	,
ainz	ADV	ainz
s'	DET	soi
en	ADP	en
ala	VERB	aler
;	PUNCT	;
le	DET	le
petit	ADJ	petit
pas	NOUN	pas
du	ADP.DET	de.le
bois	NOUN	bois
issi	VERB	issir
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
tant	ADV	tant
le	DET	le
sevi	VERB	savoir
q'	SCONJ	que
a	ADP	a
une	DET	un
eve	NOUN	aigue
l'	DET	le
a	ADP	a
droit	ADJ	droit
mené	VERB	mener
;	PUNCT	;
le	DET	le
cerf	NOUN	cerf
s'	DET	soi
en	ADP	en
est	VERB	estre
outre	ADP	outre
passé	NOUN	passer
.	PUNCT	.
L'	DET	le
eve	NOUN	aigue
estoit	VERB	estre
grant	ADJ	grant
e	CCONJ	et
ravineuse	NOUN	ravineux
e	CCONJ	et
lee	ADJ	lé
e	CCONJ	et
longue	ADJ	long
e	CCONJ	et
perilleuse	ADJ	perillos
.	PUNCT	.
Li	DET	le
cers	NOUN	cerf
outre	ADP	outre
l'	DET	le
eve	NOUN	aigue
passa	VERB	passer
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
se	PRON	se
regarda	VERB	regarder
tries	NOUN	trien
soi	PRON	soi
,	PUNCT	,
si	ADV	si
vit	VERB	vëoir
venir	VERB	venir
errant	VERB	errer
.I.	DET	un
chevrel	NOUN	chevelur
cras	NOUN	cro
e	CCONJ	et
lonc	ADJ	lonc
e	CCONJ	et
grant	ADJ	grant
.	PUNCT	.
Arestut	PROPN	aresture
soi	PRON	soi
e	CCONJ	et
si	ADV	si
sifla	NOUN	silat
,	PUNCT	,
e	CCONJ	et
li	DET	le
chevreus	NOUN	chevrueil
vers	ADP	vers
lui	PRON	lui
ala	VERB	aler
;	PUNCT	;
sa	DET	son
main	NOUN	main
tendi	VERB	tendre
,	PUNCT	,
illec	ADV	illuec
l'	DET	le
ocist	VERB	ocire
,	PUNCT	,
son	DET	son
costel	NOUN	costel
tret	VERB	traire
,	PUNCT	,
el	ADP.DET	en.le
cors	NOUN	cors
li	DET	le
mist	VERB	metre
.	PUNCT	.
Endementres	ADV	endementre
qu'	SCONJ	que
il	PRON	il
l'	DET	le
escorcha	VERB	escorcher
,	PUNCT	,
e	CCONJ	et
li	DET	le
cers	NOUN	cerf
se	PRON	se
tranfigura	VERB	trenthaudse
qui	PRON	qui
outre	ADP	outre
l'	DET	le
eve	NOUN	aigue
s'	DET	soi
estoit	VERB	estre
mis	VERB	metre
,	PUNCT	,
e	CCONJ	et
.I.	DET	un
chevalier	NOUN	chevalier
resembloit	VERB	resembler
tot	DET	tot
armé	VERB	armer
sor	ADP	sor
l'	DET	le
eve	NOUN	aigue
s'	DET	soi
estoit	VERB	estre
,	PUNCT	,
sor	ADP	sor
.I.	DET	un
cheval	NOUN	cheval
detries	VERB	derit
comé	VERB	coment
,	PUNCT	,
s'	DET	soi
estoit	VERB	estre
com	SCONJ	come
chevalier	NOUN	chevalier
armé	VERB	armer
.	PUNCT	.
Le	DET	le
vallet	NOUN	valet
l'	DET	le
a	ADP	a
aparceü	VERB	apercevoir
,	PUNCT	,
onques	ADV	onque
mes	DET	mais
tel	DET	tel
n'	ADV	ne
avoit	VERB	avoir
veü	VERB	vëoir
;	PUNCT	;
a	ADP	a
merveilles	NOUN	merveille
l'	DET	le
a	ADP	a
esgardé	VERB	esgarder
e	CCONJ	et
longuement	ADV	longuement
l'	DET	le
a	ADP	a
avisé	NOUN	aviser
;	PUNCT	;
de	ADP	de
tel	DET	tel
chose	NOUN	chose
se	PRON	se
merveilloit	VERB	merveillier
car	CCONJ	car
onques	ADV	onque
mes	DET	mais
veu	VERB	voir
n'	ADV	ne
avoit	VERB	avoir
.	PUNCT	.
Ententivement	PROPN	ententemention
l'	DET	le
avisa	VERB	aviser
;	PUNCT	;
le	DET	le
chevalier	NOUN	chevalier
l'	DET	le
aresonna	VERB	aresner
,	PUNCT	,
a	ADP	a
lui	PRON	lui
parla	VERB	parler
premierement	ADV	premierement
,	PUNCT	,
molt	DET	moult
bel	ADJ	bel
e	CCONJ	et
aimablement	NOUN	amaigmement
;	PUNCT	;
demande	VERB	demander
li	DET	le
qui	PRON	qui
il	PRON	il
estoit	VERB	estre
,	PUNCT	,
q'	SCONJ	que
aloit	VERB	aler
querant	VERB	querre
,	PUNCT	,
quel	DET	quel
non	NOUN	nom
avoit	VERB	avoir
.	PUNCT	.
E	CCONJ	et
Tyolet	PROPN	tolir
li	DET	le
respondi	VERB	respondre
,	PUNCT	,
qui	PRON	qui
molt	DET	moult
estoit	VERB	estre
preuz	ADJ	pro
e	CCONJ	et
hardi	ADJ	hardi
,	PUNCT	,
filz	NOUN	fil
a	ADP	a
la	DET	le
veve	NOUN	veve
dame	NOUN	dame
estoit	VERB	estre
qui	PRON	qui
en	ADP	en
la	DET	le
grant	ADJ	grant
forez	NOUN	forest
manoit	VERB	mener
,	PUNCT	,
«	PUNCT	"
e	CCONJ	et
Tyolet	PROPN	tolir
m'	PRON	je
apele	VERB	apeler
l'	DET	le
on	PRON	on
,	PUNCT	,
cil	DET	cel
qui	PRON	qui
nomer	VERB	nomer
veulent	VERB	voloir
mon	DET	mon
non	NOUN	nom
.	PUNCT	.
Or	ADV	or
me	PRON	je
dites	VERB	dire
,	PUNCT	,
se	PRON	se
vos	PRON	vos
savez	VERB	savoir
,	PUNCT	,
qui	PRON	qui
vos	PRON	vos
estes	VERB	estre
,	PUNCT	,
quel	DET	quel
non	NOUN	nom
avez	VERB	avoir
.	PUNCT	.
»	PUNCT	"
E	CCONJ	et
cil	DET	cel
li	DET	le
respondi	VERB	respondre
errant	VERB	errer
qui	PRON	qui
seur	NOUN	soir
la	DET	le
rive	NOUN	rive
fu	VERB	estre
estant	VERB	être
,	PUNCT	,
que	SCONJ	que
chevalier	NOUN	chevalier
ert	VERB	estre
apelé	VERB	apeler
.	PUNCT	.
E	CCONJ	et
Tyolet	PROPN	tolir
a	ADP	a
demandé	VERB	demander
quel	DET	quel
beste	NOUN	beste
chevalier	NOUN	chevalier
estoit	VERB	estre
,	PUNCT	,
ou	CCONJ	ou
conversoit	VERB	converser
e	CCONJ	et
dont	PRON	dont
venoit	VERB	venir
.	PUNCT	.
«	PUNCT	"
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
jel	NOUN	je.il
te	PRON	tu
dirai	VERB	dire
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
mot	NOUN	mot
ne	ADV	ne
t'	PRON	tu
en	ADP	en
mentirai	VERB	mentir
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
une	DET	un
beste	NOUN	beste
molt	DET	moult
cremue	NOUN	crüeme
,	PUNCT	,
autres	PRON	autre
bestes	NOUN	beste
prent	VERB	prendre
e	CCONJ	et
menjue	ADJ	menume
,	PUNCT	,
el	ADP.DET	en.le
bois	NOUN	bois
converse	NOUN	converser
molt	DET	moult
souvent	DET	souvent
,	PUNCT	,
e	CCONJ	et
a	ADP	a
plainne	ADJ	plein
terre	NOUN	terre
ensement	ADV	ensement
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
merveilles	NOUN	merveille
oi	VERB	avoir
.	PUNCT	.
Car	CCONJ	car
onques	ADV	onque
,	PUNCT	,
puis	NOUN	puis
que	SCONJ	que
aler	VERB	aler
soi	PRON	soi
e	CCONJ	et
que	SCONJ	que
par	ADP	par
bois	NOUN	bois
pris	NOUN	prendre
a	ADP	a
aler	VERB	aler
,	PUNCT	,
ainz	ADV	ainz
tel	DET	tel
beste	NOUN	beste
ne	ADV	ne
poi	NOUN	pöoir
trover	VERB	trover
.	PUNCT	.
Si	ADV	si
connois	VERB	connaître
je	PRON	je
ors	NOUN	or
e	CCONJ	et
lions	NOUN	lïon
,	PUNCT	,
e	CCONJ	et
totes	DET	tot
autres	PRON	autre
venoisons	NOUN	venoison
;	PUNCT	;
n'	ADV	ne
a	ADP	a
beste	NOUN	beste
el	ADP.DET	en.le
bois	NOUN	bois
que	SCONJ	que
ne	ADV	ne
connoisse	VERB	connaître
,	PUNCT	,
e	CCONJ	et
que	SCONJ	que
ne	ADV	ne
preigne	ADJ	prendre
sanz	ADP	sans
angoisse	NOUN	angoisse
,	PUNCT	,
ne	ADV	ne
mes	DET	mais
vos	PRON	vos
que	SCONJ	que
ne	ADV	ne
connois	VERB	connaître
mie	ADV	mie
.	PUNCT	.
Molt	ADV	moult
resemblez	VERB	resembler
beste	NOUN	beste
hardie	ADJ	hardi
.	PUNCT	.
Or	ADV	or
me	PRON	je
dites	VERB	dire
,	PUNCT	,
chevalier	NOUN	chevalier
beste	NOUN	beste
,	PUNCT	,
que	SCONJ	que
est	VERB	estre
ice	PRON	ice
sor	ADP	sor
vostre	DET	vostre
teste	NOUN	teste
?	PUNCT	?
E	CCONJ	et
qu'	SCONJ	que
est	VERB	estre
ice	PRON	ice
q'	SCONJ	que
au	ADP.DET	a.le
col	NOUN	col
vos	PRON	vos
pent	VERB	pendre
?	PUNCT	?
roge	NOUN	roge
est	VERB	estre
e	CCONJ	et
si	ADV	si
reluist	VERB	reluisir
forment	ADV	forment
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
jel	NOUN	je.il
te	PRON	tu
dirai	VERB	dire
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
de	ADP	de
mot	NOUN	mot
n'	ADV	ne
en	ADP	en
mentirai	VERB	mentir
.	PUNCT	.
C'	CCONJ	ce
est	VERB	estre
une	DET	un
coiffe	NOUN	coife
,	PUNCT	,
hiaume	NOUN	heaume
a	ADP	a
non	NOUN	nom
,	PUNCT	,
si	ADV	si
est	VERB	estre
d'	ADP	de
acier	NOUN	acier
tout	DET	tout
environ	ADP	environ
,	PUNCT	,
e	CCONJ	et
cest	DET	cest
mantel	NOUN	mantel
q'	SCONJ	que
ai	VERB	avoir
afublé	VERB	afubler
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
.I.	DET	un
escu	NOUN	escu
a	ADP	a
or	NOUN	or
bendé	VERB	bender
.	PUNCT	.
-	PUNCT	-
E	CCONJ	et
qu'	SCONJ	que
est	VERB	estre
ice	PRON	ice
q'	SCONJ	que
avez	VERB	avoir
vestuz	VERB	vestir
,	PUNCT	,
qui	PRON	qui
si	ADV	si
est	VERB	estre
pertuisiez	NOUN	pertuis
menuz	ADJ	menu
?	PUNCT	?
-	PUNCT	-
Une	DET	un
cote	NOUN	cote
est	VERB	estre
,	PUNCT	,
de	ADP	de
fer	NOUN	fer
ovree	NOUN	ovrer
;	PUNCT	;
hauberc	NOUN	hauberc
est	VERB	estre
par	ADP	par
non	NOUN	nom
apelee	VERB	apeler
.	PUNCT	.
-	PUNCT	-
E	CCONJ	et
qu'	SCONJ	que
est	VERB	estre
ice	PRON	ice
q'	SCONJ	que
avez	VERB	avoir
chaucié	NOUN	chaucier
?	PUNCT	?
Dites	VERB	dire
le	DET	le
moi	PRON	je
par	ADP	par
amistié	NOUN	amitié
.	PUNCT	.
-	PUNCT	-
Chauces	NOUN	chauce
de	ADP	de
fer	NOUN	fer
sont	VERB	estre
apelees	VERB	apeler
;	PUNCT	;
bien	NOUN	bien
sont	VERB	estre
fetes	VERB	faire
e	CCONJ	et
bien	NOUN	bien
ovrees	NOUN	ovrer
.	PUNCT	.
-	PUNCT	-
E	CCONJ	et
ce	PRON	ce
que	SCONJ	que
est	VERB	estre
que	SCONJ	que
ceint	VERB	ceindre
avez	VERB	avoir
?	PUNCT	?
Dites	VERB	dire
le	DET	le
moi	PRON	je
se	PRON	se
vos	PRON	vos
volez	VERB	voloir
.	PUNCT	.
-	PUNCT	-
Espee	NOUN	espee
a	ADP	a
non	NOUN	nom
,	PUNCT	,
molt	DET	moult
par	ADP	par
est	VERB	estre
bele	ADJ	bel
,	PUNCT	,
trenchant	NOUN	trenchier
e	CCONJ	et
dure	ADJ	dur
la	DET	le
lemele	NOUN	lemel
.	PUNCT	.
-	PUNCT	-
Ice	DET	ice
lonc	ADJ	lonc
fust	VERB	estre
que	SCONJ	que
vos	PRON	vos
portez	VERB	porter
?	PUNCT	?
Dites	VERB	dire
le	DET	le
