LE	DET	le
moi	PRON	je
,	PUNCT	,
ne	ADV	ne
me	PRON	je
celez	VERB	celer
.	PUNCT	.
-	PUNCT	-
Veus	NOUN	voir
le	DET	le
savoir	VERB	savoir
?	PUNCT	?
-	PUNCT	-
Oïl	ADV	öil
,	PUNCT	,
par	ADP	par
foi	NOUN	foi
.	PUNCT	.
-	PUNCT	-
Une	DET	un
lance	NOUN	lance
que	SCONJ	que
port	NOUN	port
o	ADP	o
moi	PRON	je
.	PUNCT	.
Or	ADV	or
t'	PRON	tu
en	ADP	en
ai	VERB	avoir
dit	VERB	dire
la	DET	le
verité	NOUN	vérité
de	ADP	de
qanque	PRON	canque
tu	PRON	tu
m'	PRON	je
as	VERB	a.le
demandé	VERB	demander
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
vostre	DET	vostre
merci	NOUN	merci
.	PUNCT	.
Car	CCONJ	car
pleüst	VERB	plaire
Dieu	PROPN	dieu
qui	PRON	qui
ne	ADV	ne
menti	VERB	mentir
,	PUNCT	,
que	SCONJ	que
j'	PRON	je
eusse	VERB	avoir
tiex	ADJ	tel
garnemenz	NOUN	garnement
con	SCONJ	come
vos	PRON	vos
avez	VERB	avoir
,	PUNCT	,
si	ADV	si
biaus	ADJ	bel
,	PUNCT	,
si	ADV	si
genz	NOUN	gent
,	PUNCT	,
tel	DET	tel
cote	NOUN	cote
eüsse	VERB	avoir
,	PUNCT	,
e	CCONJ	et
tel	DET	tel
mantel	NOUN	mantel
con	SCONJ	come
vos	PRON	vos
avez	VERB	avoir
,	PUNCT	,
e	CCONJ	et
tel	DET	tel
chapel	NOUN	chapel
.	PUNCT	.
Or	ADV	or
me	PRON	je
dites	VERB	dire
,	PUNCT	,
chevalier	NOUN	chevalier
beste	NOUN	beste
,	PUNCT	,
por	ADP	por
Deu	PROPN	dieu
,	PUNCT	,
e	CCONJ	et
por	ADP	por
la	DET	le
seue	ADJ	soe
feste	NOUN	fête
,	PUNCT	,
se	PRON	se
il	PRON	il
est	VERB	estre
auques	ADV	auques
de	ADP	de
tiex	ADJ	tel
bestes	NOUN	beste
ne	ADV	ne
de	ADP	de
si	ADV	si
beles	ADJ	bel
con	SCONJ	come
vos	PRON	vos
estes	VERB	estre
.	PUNCT	.
-	PUNCT	-
Oïl	ADV	öil
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
veraiement	NOUN	veraiement
,	PUNCT	,
ja	ADV	ja
,	PUNCT	,
t'	PRON	tu
en	ADP	en
mosterré	VERB	mostrer
plus	ADV	plus
de	ADP	de
cent	DET	cent
.	PUNCT	.
»	PUNCT	"
Ne	CCONJ	ne
demora	VERB	demorer
que	SCONJ	que
un	DET	un
petit	ADJ	petit
,	PUNCT	,
si	ADV	si
conme	SCONJ	comme
li	DET	le
contes	NOUN	comte
nos	PRON	nos
dit	VERB	dire
,	PUNCT	,
que	SCONJ	que
.II.	DET	deus
cenz	DET	cent
chevaliers	NOUN	chevalier
armez	VERB	armer
erroient	VERB	erroire
tres	ADV	très
par	ADP	par
mi	DET	moi
uns	DET	un
prez	NOUN	prest
,	PUNCT	,
qui	PRON	qui
de	ADP	de
la	DET	le
cort	NOUN	cort
au	ADP.DET	a.le
roi	NOUN	roi
venoient	VERB	venir
;	PUNCT	;
son	DET	son
conmandement	NOUN	commandement
fet	VERB	faire
avoient	VERB	avoir
.	PUNCT	.
Une	DET	un
fort	ADJ	fort
meson	NOUN	messon
orent	VERB	avoir
prise	VERB	prendre
e	CCONJ	et
en	ADP	en
feu	NOUN	feu
e	CCONJ	et
en	ADP	en
charbon	NOUN	charbon
mise	VERB	metre
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
repairent	VERB	repairier
tuit	DET	tot
armé	VERB	armer
,	PUNCT	,
en	ADP	en
.III.	DET	trois
eschieles	NOUN	échelle
bien	NOUN	bien
serré	VERB	serrer
.	PUNCT	.
Chevalier	NOUN	chevalier
beste	NOUN	beste
dont	PRON	dont
parla	VERB	parler
a	ADP	a
Tyolet	PROPN	tolir
,	PUNCT	,
e	CCONJ	et
conmanda	VERB	commander
c'	CCONJ	ce
un	DET	un
seul	ADJ	sol
petit	ADJ	petit
avant	ADV	avant
alast	VERB	aler
,	PUNCT	,
outre	ADP	outre
la	DET	le
riviere	NOUN	riviere
gardast	VERB	garder
.	PUNCT	.
Cil	DET	cel
a	ADP	a
fet	VERB	faire
son	DET	son
conmandement	NOUN	commandement
,	PUNCT	,
outre	ADP	outre
regarde	VERB	regarder
isnelement	NOUN	isnelement
,	PUNCT	,
si	ADV	si
voit	VERB	vëoir
errer	VERB	errer
les	DET	le
chevaliers	NOUN	chevalier
trestot	DET	trestot
armez	VERB	armer
sor	ADP	sor
les	DET	le
destriers	NOUN	destrier
.	PUNCT	.
«	PUNCT	"
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
or	NOUN	or
voi	NOUN	vëoir
les	DET	le
bestes	NOUN	beste
qui	PRON	qui
totes	DET	tot
ont	VERB	avoir
coiffes	NOUN	coife
es	ADP.DET	en.le
testes	NOUN	teste
.	PUNCT	.
Onques	ADV	onque
mes	DET	mais
tex	ADJ	tel
bestes	NOUN	beste
ne	ADV	ne
vi	VERB	vëoir
,	PUNCT	,
ne	ADV	ne
tiex	ADJ	tel
coiffes	NOUN	coife
con	SCONJ	come
je	PRON	je
voi	NOUN	vëoir
ci	ADV	ci
.	PUNCT	.
Car	CCONJ	car
pleüst	VERB	plaire
or	NOUN	or
Dieu	PROPN	dieu
a	ADP	a
sa	DET	son
feste	NOUN	fête
que	SCONJ	que
je	PRON	je
fusse	NOUN	estre
chevalier	NOUN	chevalier
beste	NOUN	beste
!	PUNCT	!
»	PUNCT	"
Cil	DET	cel
ra	VERB	ravoir
donques	ADV	donc
a	ADP	a
lui	PRON	lui
parlé	VERB	parler
qui	PRON	qui
sor	ADP	sor
la	DET	le
rive	NOUN	rive
estoit	VERB	estre
armé	VERB	armer
:	PUNCT	:
«	PUNCT	"
Seroies	PROPN	estre
tu	PRON	tu
preuz	ADJ	pro
e	CCONJ	et
hardi	ADJ	hardi
?	PUNCT	?
-	PUNCT	-
Oïl	ADV	öil
,	PUNCT	,
par	ADP	par
foi	NOUN	foi
,	PUNCT	,
le	DET	le
vos	PRON	vos
afi	NOUN	afïer
.	PUNCT	.
»	PUNCT	"
Si	ADV	si
li	DET	le
a	ADP	a
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Or	ADV	or
t'	PRON	tu
en	ADP	en
iras	NOUN	aller
,	PUNCT	,
e	CCONJ	et
qant	SCONJ	cant
ta	DET	ton
mere	NOUN	mere
reverras	VERB	reverser
e	CCONJ	et
ele	PRON	il
parlera	VERB	parler
a	ADP	a
toi	PRON	tu
,	PUNCT	,
»	PUNCT	"
ele	PRON	il
dira	VERB	dire
:	PUNCT	:
“	PUNCT	“
Biaus	ADJ	bel
filz	NOUN	fil
,	PUNCT	,
di	VERB	dire
moi	PRON	je
de	ADP	de
quoi	PRON	coi
tu	PRON	tu
penses	NOUN	penser
,	PUNCT	,
e	CCONJ	et
que	SCONJ	que
as	VERB	a.le
?	PUNCT	?
”	PUNCT	"
E	CCONJ	et
tu	PRON	tu
li	DET	le
diz	NOUN	dire
eneslepas	VERB	enseler
que	SCONJ	que
tu	PRON	tu
as	VERB	a.le
assez	ADV	assez
a	ADP	a
penser	VERB	penser
,	PUNCT	,
que	SCONJ	que
tu	PRON	tu
vorroies	VERB	voir
resembler	VERB	resembler
chevalier	NOUN	chevalier
beste	NOUN	beste
que	SCONJ	que
veïs	VERB	vëoir
,	PUNCT	,
e	CCONJ	et
por	ADP	por
ce	PRON	ce
eres	NOUN	erer
tu	PRON	tu
pensis	ADJ	penser
.	PUNCT	.
E	CCONJ	et
ele	PRON	il
te	PRON	tu
dira	VERB	dire
briement	NOUN	briembre
que	SCONJ	que
ce	PRON	ce
li	DET	le
poise	VERB	peser
molt	DET	moult
forment	ADV	forment
que	SCONJ	que
tu	PRON	tu
as	VERB	a.le
tel	DET	tel
beste	NOUN	beste
veüe	NOUN	vëoir
,	PUNCT	,
que	SCONJ	que
autre	ADJ	autre
engingne	VERB	engigne
e	CCONJ	et
autre	ADJ	autre
tue	ADJ	tien
.	PUNCT	.
E	CCONJ	et
tu	PRON	tu
li	DET	le
dis	VERB	dire
que	SCONJ	que
par	ADP	par
ta	DET	ton
foi	NOUN	foi
,	PUNCT	,
que	SCONJ	que
male	ADJ	mal
joie	NOUN	joie
avra	VERB	avoir
de	ADP	de
toi	PRON	tu
si	ADV	si
tu	PRON	tu
ne	ADV	ne
puez	NOUN	pöoir
estre	VERB	estre
tel	DET	tel
beste	NOUN	beste
,	PUNCT	,
e	CCONJ	et
tel	DET	tel
coiffe	NOUN	coife
avoir	VERB	avoir
en	ADP	en
ta	DET	ton
teste	NOUN	teste
;	PUNCT	;
e	CCONJ	et
des	ADP.DET	de.le
ce	PRON	ce
qu'	SCONJ	que
ele	PRON	il
ce	PRON	ce
orra	VERB	öir
,	PUNCT	,
isnelement	NOUN	isnelement
t'	PRON	tu
aportera	VERB	aporter
toute	DET	tout
autretele	NOUN	autretele
vesteüre	NOUN	vestëort
,	PUNCT	,
cote	NOUN	cote
e	CCONJ	et
mantel	NOUN	mantel
,	PUNCT	,
coiffe	NOUN	coife
e	CCONJ	et
ceinture	NOUN	ceinture
,	PUNCT	,
e	CCONJ	et
chauces	NOUN	chauce
e	CCONJ	et
lonc	ADJ	lonc
fust	VERB	estre
plané	VERB	planer
,	PUNCT	,
tex	ADJ	tel
con	SCONJ	come
tu	PRON	tu
as	VERB	a.le
ci	ADV	ci
esgardé	VERB	esgarder
.	PUNCT	.
»	PUNCT	"
Atant	ADV	atant
Tyolet	PROPN	tolir
s'	DET	soi
en	ADP	en
depart	NOUN	departir
,	PUNCT	,
qu'	SCONJ	que
en	ADP	en
meson	NOUN	messon
soit	VERB	estre
molt	DET	moult
li	DET	le
est	VERB	estre
tart	ADV	tart
.	PUNCT	.
Puis	NOUN	puis
a	ADP	a
a	ADP	a
sa	DET	son
mere	NOUN	mere
donné	VERB	donner
le	DET	le
chevrel	NOUN	chevelur
qu'	SCONJ	que
il	PRON	il
ot	VERB	avoir
aporté	VERB	aporter
,	PUNCT	,
e	CCONJ	et
s'	DET	soi
aventure	NOUN	aventure
li	DET	le
conta	VERB	conter
tot	DET	tot
ainsi	ADV	ainsi
conme	SCONJ	comme
il	PRON	il
la	DET	le
trova	VERB	trover
.	PUNCT	.
Sa	DET	son
mere	NOUN	mere
li	DET	le
respont	VERB	respondre
briement	NOUN	briembre
que	SCONJ	que
ce	PRON	ce
li	DET	le
poise	VERB	peser
molt	DET	moult
forment	ADV	forment
«	PUNCT	"
que	SCONJ	que
tu	PRON	tu
as	VERB	a.le
tel	DET	tel
beste	NOUN	beste
veüe	NOUN	vëoir
qui	PRON	qui
mainte	DET	maint
autre	ADJ	autre
prent	VERB	prendre
e	CCONJ	et
manjue	NOUN	mangier
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
or	NOUN	or
est	VERB	estre
ainsi	ADV	ainsi
:	PUNCT	:
si	ADV	si
je	PRON	je
tel	DET	tel
beste	NOUN	beste
con	SCONJ	come
je	PRON	je
vi	VERB	vëoir
ne	ADV	ne
puis	NOUN	puis
estre	VERB	estre
,	PUNCT	,
bien	NOUN	bien
sai	VERB	savoir
e	CCONJ	et
voi	NOUN	vëoir
que	SCONJ	que
male	ADJ	mal
joie	NOUN	joie
avrez	VERB	avoir
de	ADP	de
moi	PRON	je
.	PUNCT	.
»	PUNCT	"
Mes	CCONJ	mais
sa	DET	son
mere	NOUN	mere
,	PUNCT	,
qant	SCONJ	cant
ce	PRON	ce
oï	VERB	öir
,	PUNCT	,
isnelement	NOUN	isnelement
li	DET	le
respondi	VERB	respondre
;	PUNCT	;
totes	DET	tot
les	DET	le
armes	NOUN	arme
que	SCONJ	que
ele	PRON	il
a	ADP	a
isnelement	NOUN	isnelement
li	DET	le
aporta	VERB	aporter
,	PUNCT	,
qui	PRON	qui
son	DET	son
seignor	NOUN	seignor
orent	VERB	avoir
esté	VERB	être
:	PUNCT	:
molt	DET	moult
en	ADP	en
a	ADP	a
bien	NOUN	bien
son	DET	son
filz	NOUN	fil
armé	VERB	armer
.	PUNCT	.
E	CCONJ	et
qant	SCONJ	cant
el	ADP.DET	en.le
cheval	NOUN	cheval
fu	VERB	estre
monté	VERB	monter
,	PUNCT	,
chevalier	NOUN	chevalier
beste	NOUN	beste
a	ADP	a
bien	NOUN	bien
semblé	VERB	sembler
.	PUNCT	.
«	PUNCT	"
Sez	DET	savoir
or	NOUN	or
,	PUNCT	,
biaus	ADJ	bel
filz	NOUN	fil
,	PUNCT	,
que	SCONJ	que
tu	PRON	tu
feras	VERB	faire
?	PUNCT	?
Tot	DET	tot
droit	ADJ	droit
au	ADP.DET	a.le
roi	NOUN	roi
Artur	PROPN	artur
iras	NOUN	aller
,	PUNCT	,
e	CCONJ	et
de	ADP	de
ce	PRON	ce
te	PRON	tu
dirai	VERB	dire
la	DET	le
somme	NOUN	somme
:	PUNCT	:
ne	ADV	ne
t'	PRON	tu
aconpaingnes	NOUN	acompagnier
a	ADP	a
nul	DET	nul
homme	NOUN	homme
ne	ADV	ne
a	ADP	a
fame	NOUN	feme
ne	ADV	ne
donoier	VERB	doner
qui	PRON	qui
commune	ADJ	commun
soit	VERB	estre
de	ADP	de
mestier	NOUN	mestier
.	PUNCT	.
»	PUNCT	"
Atant	ADV	atant
s'	DET	soi
en	ADP	en
est	VERB	estre
de	ADP	de
li	DET	le
torné	VERB	torner
,	PUNCT	,
el	ADP.DET	en.le
l'	DET	le
a	ADP	a
baisié	VERB	baisier
e	CCONJ	et
acolé	VERB	accoler
.	PUNCT	.
Tant	ADV	tant
a	ADP	a
erré	VERB	errer
par	ADP	par
ses	DET	son
jornees	NOUN	jornee
que	SCONJ	que
monz	NOUN	mont
que	SCONJ	que
terres	NOUN	terre
que	SCONJ	que
valees	NOUN	valee
,	PUNCT	,
q'	SCONJ	que
a	ADP	a
la	DET	le
cort	NOUN	cort
le	DET	le
roi	NOUN	roi
est	VERB	estre
venu	VERB	venir
,	PUNCT	,
qui	PRON	qui
cortois	ADJ	cortois
rois	NOUN	roi
e	CCONJ	et
vaillanz	ADJ	valoir
fu	VERB	estre
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
a	ADP	a
son	DET	son
mengier	VERB	mangier
seoit	VERB	sëoir
,	PUNCT	,
servir	VERB	servir
richement	NOUN	richement
se	PRON	se
fesoit	VERB	faire
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
est	VERB	estre
enz	ADV	ens
entrez	VERB	entrer
si	ADV	si
conme	SCONJ	comme
il	PRON	il
vint	VERB	venir
trestot	DET	trestot
armez	VERB	armer
.	PUNCT	.
A	ADP	a
cheval	NOUN	cheval
vint	VERB	venir
devant	ADP	devant
le	DET	le
dois	NOUN	dois
la	DET	le
ou	CCONJ	ou
seoit	VERB	sëoir
Artur	PROPN	artur
le	DET	le
rois	NOUN	roi
.	PUNCT	.
Onques	ADV	onque
.I.	DET	un
mot	NOUN	mot
ne	ADV	ne
li	DET	le
sonna	VERB	sonner
,	PUNCT	,
ne	ADV	ne
noient	VERB	noiier
ne	ADV	ne
l'	DET	le
aresonna	VERB	aresner
.	PUNCT	.
«	PUNCT	"
Amis	NOUN	ami
,	PUNCT	,
fet	VERB	faire
li	DET	le
rois	NOUN	roi
,	PUNCT	,
descendez	VERB	descendre
,	PUNCT	,
e	CCONJ	et
avec	ADP	avec
nos	PRON	nos
mengier	VERB	mangier
venez	VERB	venir
,	PUNCT	,
si	ADV	si
me	PRON	je
dites	VERB	dire
que	SCONJ	que
vos	PRON	vos
querez	VERB	querre
,	PUNCT	,
qui	PRON	qui
vos	PRON	vos
estes	VERB	estre
,	PUNCT	,
quel	DET	quel
non	NOUN	nom
avez	VERB	avoir
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
jel	NOUN	je.il
vos	PRON	vos
dirai	VERB	dire
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
ançois	ADV	ainçois
ne	ADV	ne
mengerai	VERB	mangier
.	PUNCT	.
Rois	NOUN	roi
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
a	ADP	a
non	NOUN	nom
chevalier	NOUN	chevalier
beste	NOUN	beste
,	PUNCT	,
a	ADP	a
mainte	DET	maint
en	ADP	en
ai	VERB	avoir
trenchié	VERB	trenchier
la	DET	le
teste	NOUN	teste
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
m'	PRON	je
apele	VERB	apeler
l'	DET	le
on	PRON	on
.	PUNCT	.
Molt	ADV	moult
sai	VERB	savoir
bien	NOUN	bien
prendre	VERB	prendre
venoison	NOUN	venoison
.	PUNCT	.
Filz	NOUN	fil
sui	VERB	estre
,	PUNCT	,
biau	ADJ	bel
sire	NOUN	seignor
,	PUNCT	,
s'	DET	soi
il	PRON	il
vos	PRON	vos
plest	NOUN	plaire
,	PUNCT	,
a	ADP	a
la	DET	le
veve	NOUN	veve
de	ADP	de
la	DET	le
forest	NOUN	forest
;	PUNCT	;
a	ADP	a
vos	PRON	vos
m'	PRON	je
envoie	VERB	envoiier
certement	ADV	certement
tot	DET	tot
por	ADP	por
aprendre	VERB	aprendre
afetement	NOUN	afaitement
.	PUNCT	.
Sens	NOUN	sens
voil	NOUN	voloir
aprendre	VERB	aprendre
e	CCONJ	et
cortoisie	NOUN	cortoisie
,	PUNCT	,
savoir	VERB	savoir
voil	NOUN	voloir
de	ADP	de
chevalerie	NOUN	chevalerie
,	PUNCT	,
a	ADP	a
tornoier	NOUN	tornoiier
e	CCONJ	et
a	ADP	a
joster	VERB	joster
,	PUNCT	,
a	ADP	a
despendrë	VERB	despendre
,	PUNCT	,
e	CCONJ	et
a	ADP	a
donner	VERB	donner
.	PUNCT	.
Car	CCONJ	car
ainz	ADV	ainz
ne	ADV	ne
fu	VERB	estre
ja	ADV	ja
cort	NOUN	cort
de	ADP	de
roi	NOUN	roi
,	PUNCT	,
ne	ADV	ne
jamés	NOUN	jame
n'	ADV	ne
iert	VERB	estre
si	ADV	si
con	SCONJ	come
je	PRON	je
croi	NOUN	croire
,	PUNCT	,
ou	CCONJ	ou
tant	ADV	tant
ait	VERB	avoir
bien	NOUN	bien
n'	ADV	ne
afetement	NOUN	afaitement
,	PUNCT	,
cortoisie	NOUN	cortoisie
,	PUNCT	,
n'	ADV	ne
ensaingnement	NOUN	ensemble
.	PUNCT	.
Or	ADV	or
,	PUNCT	,
vos	PRON	vos
ai	VERB	avoir
dit	VERB	dire
ce	PRON	ce
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
quis	VERB	querre
,	PUNCT	,
rois	NOUN	roi
,	PUNCT	,
or	NOUN	or
me	PRON	je
dites	VERB	dire
vostre	DET	vostre
avis	NOUN	avis
.	PUNCT	.
»	PUNCT	"
Li	DET	le
rois	NOUN	roi
li	DET	le
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Dan	NOUN	damnedeu
chevalier	NOUN	chevalier
,	PUNCT	,
je	PRON	je
vos	PRON	vos
retien	NOUN	retenir
,	PUNCT	,
venez	VERB	venir
mengier	VERB	mangier
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
vostre	DET	vostre
merci	NOUN	merci
.	PUNCT	.
»	PUNCT	"
Tyolet	PROPN	tolir
donques	ADV	donc
descendi	VERB	descendre
,	PUNCT	,
de	ADP	de
ses	DET	son
armes	NOUN	arme
s'	DET	soi
est	VERB	estre
desarmé	VERB	desarmer
,	PUNCT	,
si	ADV	si
s'	DET	soi
est	VERB	estre
vestu	VERB	vestir
e	CCONJ	et
afublé	VERB	afubler
de	ADP	de
cote	NOUN	cote
e	CCONJ	et
de	ADP	de
mantel	NOUN	mantel
legier	ADJ	legier
,	PUNCT	,
ses	DET	son
mains	NOUN	main
leve	ADJ	lever
,	PUNCT	,
si	ADV	si
va	VERB	aler
mengier	VERB	mangier
.	PUNCT	.
Atant	ADV	atant
es	ADP.DET	en.le
vos	PRON	vos
une	DET	un
pucele	NOUN	pucele
,	PUNCT	,
une	DET	un
orgueilleuse	NOUN	orgoillose
damoisele	NOUN	damoisele
.	PUNCT	.
De	ADP	de
sa	DET	son
biauté	NOUN	biauté
ne	ADV	ne
voil	NOUN	voloir
parler	VERB	parler
.	PUNCT	.
Onques	ADV	onque
Dido	PROPN	dire
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
a	ADP	a
vis	NOUN	vis
,	PUNCT	,
ne	ADV	ne
Elainne	PROPN	elainne
n'	ADV	ne
ot	VERB	avoir
si	ADV	si
cler	ADJ	clair
vis	NOUN	vis
.	PUNCT	.
Fille	NOUN	fille
au	ADP.DET	a.le
roi	NOUN	roi
de	ADP	de
Logres	PROPN	logres
estoit	VERB	estre
,	PUNCT	,
sor	ADP	sor
.I.	DET	un
blanc	ADJ	blanc
palefroi	NOUN	palefroi
seoit	VERB	sëoir
,	PUNCT	,
.I.	DET	un
blanc	ADJ	blanc
brachet	NOUN	brachet
tries	NOUN	trien
soi	PRON	soi
portoit	VERB	porter
;	PUNCT	;
une	DET	un
sonnete	NOUN	sonnete
d'	ADP	de
or	NOUN	or
avoit	VERB	avoir
pendue	VERB	pendeur
au	ADP.DET	a.le
col	NOUN	col
du	ADP.DET	de.le
blanc	ADJ	blanc
brachet	NOUN	brachet
.	PUNCT	.
Molt	ADV	moult
ot	VERB	avoir
le	DET	le
poil	NOUN	peilli
deugié	NOUN	degueil
e	CCONJ	et
net	CCONJ	naistre
.	PUNCT	.
Tot	DET	tot
a	ADP	a
cheval	NOUN	cheval
en	ADP	en
est	VERB	estre
venue	VERB	venir
devant	ADP	devant
le	DET	le
roi	NOUN	roi
,	PUNCT	,
si	ADV	si
le	DET	le
salue	VERB	salüer
.	PUNCT	.
«	PUNCT	"
Rois	NOUN	roi
Artur	PROPN	artur
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
Dex	PROPN	dieu
te	PRON	tu
saut	VERB	salir
,	PUNCT	,
le	DET	le
tot	DET	tot
poissant	ADJ	poissante
qui	PRON	qui
maint	DET	maint
en	ADP	en
haut	ADJ	haut
.	PUNCT	.
-	PUNCT	-
Bele	ADJ	bel
amie	NOUN	ami
,	PUNCT	,
celui	DET	cel
vos	PRON	vos
gart	VERB	garder
qui	PRON	qui
les	DET	le
bons	ADJ	bon
retient	VERB	retenir
a	ADP	a
sa	DET	son
part	NOUN	part
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
sui	VERB	estre
une	DET	un
meschine	NOUN	meschin
,	PUNCT	,
fille	NOUN	fille
de	ADP	de
roi	NOUN	roi
e	CCONJ	et
de	ADP	de
roïne	NOUN	röine
,	PUNCT	,
e	CCONJ	et
de	ADP	de
Logres	PROPN	logres
est	VERB	estre
rois	NOUN	roi
mon	DET	mon
pere	NOUN	père
,	PUNCT	,
n'	ADV	ne
ont	VERB	avoir
plus	ADV	plus
enfanz	NOUN	enfant
,	PUNCT	,
li	DET	le
ne	ADV	ne
ma	DET	mon
mere	NOUN	mere
.	PUNCT	.
E	CCONJ	et
si	ADV	si
vos	PRON	vos
mandent	VERB	mander
par	ADP	par
amor	NOUN	amor
,	PUNCT	,
conmë	NOUN	comme
a	ADP	a
roi	NOUN	roi
de	ADP	de
grant	ADJ	grant
valor	NOUN	valor
,	PUNCT	,
s'	DET	soi
il	PRON	il
i	ADV	i
a	ADP	a
de	ADP	de
vos	PRON	vos
chevaliers	NOUN	chevalier
nul	DET	nul
qui	PRON	qui
tant	ADV	tant
soit	VERB	estre
hardiz	ADJ	hardi
ne	ADV	ne
fiers	ADJ	fier
,	PUNCT	,
qui	PRON	qui
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
du	ADP.DET	de.le
cerf	NOUN	cerf
tranchast	VERB	trenchier
.	PUNCT	.
Biau	ADJ	bel
sire	NOUN	seignor
,	PUNCT	,
celui	DET	cel
me	PRON	je
donnast	VERB	donner
;	PUNCT	;
icelui	DET	cil
a	ADP	a
seignor	NOUN	seignor
prendroie	VERB	prendre
,	PUNCT	,
de	ADP	de
nul	DET	nul
autre	ADJ	autre
cure	NOUN	cure
n'	ADV	ne
avroie	VERB	avoir
.	PUNCT	.
Ja	ADV	ja
