LE	DET	le
nus	DET	nul
hon	NOUN	homme
n'	ADV	ne
avra	VERB	avoir
m'	PRON	je
amistié	NOUN	amitié
,	PUNCT	,
s'	DET	soi
il	PRON	il
ne	ADV	ne
me	PRON	je
donne	VERB	donner
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
du	ADP.DET	de.le
cerf	NOUN	cerf
qui	PRON	qui
est	VERB	estre
e	CCONJ	et
bel	ADJ	bel
e	CCONJ	et
grant	ADJ	grant
,	PUNCT	,
e	CCONJ	et
qui	PRON	qui
tant	ADV	tant
a	ADP	a
le	DET	le
poil	NOUN	peilli
luisant	VERB	luisir
por	ADP	por
poi	NOUN	pöoir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
semble	NOUN	sembler
doré	VERB	dorer
;	PUNCT	;
de	ADP	de
.VII.	DET	set
lïons	NOUN	lïon
est	VERB	estre
bien	NOUN	bien
gardé	NOUN	garder
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
rois	NOUN	roi
,	PUNCT	,
vos	PRON	vos
creant	VERB	crëante
que	SCONJ	que
iltel	DET	illuet
soit	VERB	estre
le	DET	le
covenant	NOUN	covenant
que	SCONJ	que
cil	DET	cel
a	ADP	a
fame	NOUN	feme
vos	PRON	vos
avra	VERB	avoir
qui	PRON	qui
le	DET	le
pié	NOUN	pié
du	ADP.DET	de.le
cerf	NOUN	cerf
vos	PRON	vos
donra	VERB	doner
.	PUNCT	.
-	PUNCT	-
E	CCONJ	et
je	PRON	je
,	PUNCT	,
dan	NOUN	dend
rois	NOUN	roi
,	PUNCT	,
si	ADV	si
le	DET	le
creant	VERB	crëante
que	SCONJ	que
iltel	DET	illuet
soit	VERB	estre
le	DET	le
covenant	NOUN	covenant
.	PUNCT	.
»	PUNCT	"
Tel	DET	tel
covenant	NOUN	covenant
ont	VERB	avoir
afermé	VERB	afermer
e	CCONJ	et
entr'	ADP	entre
eus	PRON	au
.II.	DET	deus
bien	NOUN	bien
devisé	NOUN	deviser
.	PUNCT	.
En	ADP	en
la	DET	le
sale	NOUN	sale
n'	ADV	ne
ot	VERB	avoir
chevalier	NOUN	chevalier
qui	PRON	qui
de	ADP	de
rien	NOUN	rien
feïst	VERB	faire
a	ADP	a
prisier	NOUN	prisier
,	PUNCT	,
qui	PRON	qui
ne	ADV	ne
deïst	VERB	dire
que	SCONJ	que
il	PRON	il
iroit	VERB	aler
quere	VERB	querre
le	DET	le
cerf	NOUN	cerf
,	PUNCT	,
s'	DET	soi
il	PRON	il
le	DET	le
savoit	VERB	savoir
.	PUNCT	.
«	PUNCT	"
Cest	DET	cest
brachet	NOUN	brachet
,	PUNCT	,
dist	VERB	dire
el	ADP.DET	en.le
,	PUNCT	,
vos	PRON	vos
menra	VERB	mener
la	DET	le
ou	CCONJ	ou
le	DET	le
cerf	NOUN	cerf
converse	NOUN	converser
e	CCONJ	et
va	VERB	aler
.	PUNCT	.
»	PUNCT	"
Lodoër	PROPN	loder
molt	DET	moult
le	DET	le
covoita	VERB	covoitier
,	PUNCT	,
le	DET	le
cerf	NOUN	cerf
querre	VERB	querre
premiers	ADJ	premier
ala	VERB	aler
.	PUNCT	.
Au	ADP.DET	a.le
roi	NOUN	roi
Artu	PROPN	artu
l'	DET	le
a	ADP	a
demandé	VERB	demander
e	CCONJ	et
il	PRON	il
ne	ADV	ne
li	DET	le
a	ADP	a
pas	NOUN	pas
veé	NOUN	vëoir
.	PUNCT	.
Le	DET	le
brachet	NOUN	brachet
prent	VERB	prendre
,	PUNCT	,
si	ADV	si
est	VERB	estre
montez	VERB	monter
,	PUNCT	,
le	DET	le
pié	NOUN	pié
du	ADP.DET	de.le
cerf	NOUN	cerf
est	VERB	estre
querre	VERB	querre
alez	VERB	aler
.	PUNCT	.
Le	DET	le
brachet	NOUN	brachet
qui	PRON	qui
o	ADP	o
lui	PRON	lui
ala	VERB	aler
,	PUNCT	,
droit	ADJ	droit
a	ADP	a
une	DET	un
eve	NOUN	aigue
le	DET	le
mena	VERB	mener
,	PUNCT	,
qui	PRON	qui
molt	DET	moult
estoit	VERB	estre
e	CCONJ	et
grant	ADJ	grant
e	CCONJ	et
lee	ADJ	lé
e	CCONJ	et
noire	ADJ	noir
e	CCONJ	et
hisdeuse	NOUN	hisdise
e	CCONJ	et
enflee	NOUN	enfeler
,	PUNCT	,
qatre	DET	catre
.C.	DET	cent
toises	NOUN	toise
ot	VERB	avoir
de	ADP	de
lé	NOUN	lé
e	CCONJ	et
bien	NOUN	bien
.C.	DET	cent
de	ADP	de
parfondee	VERB	parfont
.	PUNCT	.
E	CCONJ	et
le	DET	le
brachet	NOUN	brachet
en	ADP	en
l'	DET	le
eve	NOUN	aigue
entra	VERB	entrer
;	PUNCT	;
selonc	ADJ	selonc
son	DET	son
sens	NOUN	sens
tres	ADV	très
bien	NOUN	bien
cuida	VERB	cuidier
,	PUNCT	,
que	SCONJ	que
Lodoër	PROPN	loder
enz	ADV	ens
se	PRON	se
meïst	VERB	metre
,	PUNCT	,
mais	NOUN	mais
de	ADP	de
tot	DET	tot
ce	PRON	ce
noient	VERB	noiier
ne	ADV	ne
fist	VERB	faire
.	PUNCT	.
Il	PRON	il
dit	VERB	dire
que	SCONJ	que
il	PRON	il
n'	ADV	ne
i	ADV	i
enterra	VERB	entrer
,	PUNCT	,
car	CCONJ	car
de	ADP	de
morir	VERB	morir
nul	DET	nul
talent	NOUN	talent
n'	ADV	ne
a	ADP	a
;	PUNCT	;
a	ADP	a
soi	PRON	soi
redit	VERB	redire
a	ADP	a
chief	NOUN	chief
de	ADP	de
pose	NOUN	peser
:	PUNCT	:
«	PUNCT	"
qui	PRON	qui
soi	PRON	soi
nen	NOUN	ne
a	ADP	a
,	PUNCT	,
n'	ADV	ne
a	ADP	a
nule	DET	nul
chose	NOUN	chose
.	PUNCT	.
Bon	ADJ	bon
chastel	NOUN	chastel
garde	NOUN	garde
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
vis	NOUN	vis
,	PUNCT	,
qui	PRON	qui
garde	NOUN	garde
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
soit	VERB	estre
maumis	VERB	maumetre
.	PUNCT	.
»	PUNCT	"
Dont	PRON	dont
s'	DET	soi
en	ADP	en
est	VERB	estre
li	DET	le
brachez	NOUN	brache
issuz	VERB	issir
,	PUNCT	,
a	ADP	a
Lodoër	PROPN	loder
est	VERB	estre
revenuz	VERB	revenir
,	PUNCT	,
e	CCONJ	et
Lodoër	PROPN	loder
si	ADV	si
s'	DET	soi
en	ADP	en
ala	VERB	aler
e	CCONJ	et
le	DET	le
brachet	NOUN	brachet
tries	NOUN	trien
soi	PRON	soi
porta	VERB	porter
.	PUNCT	.
Droit	ADJ	droit
a	ADP	a
la	DET	le
cort	NOUN	cort
en	ADP	en
vint	VERB	venir
errant	VERB	errer
,	PUNCT	,
ou	CCONJ	ou
li	DET	le
barnages	NOUN	barnage
estoit	VERB	estre
grant	ADJ	grant
,	PUNCT	,
le	DET	le
brachet	NOUN	brachet
rent	VERB	rendre
a	ADP	a
la	DET	le
pucele	NOUN	pucele
,	PUNCT	,
qui	PRON	qui
molt	DET	moult
estoit	VERB	estre
cortoise	ADJ	cortois
e	CCONJ	et
bele	ADJ	bel
.	PUNCT	.
Dont	PRON	dont
li	DET	le
a	ADP	a
li	DET	le
rois	NOUN	roi
demandé	VERB	demander
s'	DET	soi
il	PRON	il
avoit	VERB	avoir
le	DET	le
pié	NOUN	pié
aporté	VERB	aporter
,	PUNCT	,
e	CCONJ	et
Lodoër	PROPN	loder
li	DET	le
respondi	VERB	respondre
qu'	SCONJ	que
encor	ADV	encore
en	ADP	en
ert	VERB	estre
autre	ADJ	autre
escharni	VERB	escharnir
.	PUNCT	.
Dont	PRON	dont
l'	DET	le
ont	VERB	avoir
par	ADP	par
la	DET	le
sale	NOUN	sale
gabé	VERB	gaber
,	PUNCT	,
e	CCONJ	et
il	PRON	il
lor	DET	lor
a	ADP	a
le	DET	le
chief	NOUN	chief
crollé	VERB	croler
,	PUNCT	,
si	ADV	si
lor	DET	lor
a	ADP	a
dit	VERB	dire
que	SCONJ	que
il	PRON	il
alassent	VERB	aler
quere	VERB	querre
le	DET	le
pié	NOUN	pié
,	PUNCT	,
si	ADV	si
l'	DET	le
aportassent	VERB	aporter
.	PUNCT	.
Quere	NOUN	querre
le	DET	le
cerf	NOUN	cerf
molt	DET	moult
i	ADV	i
alerent	VERB	aler
e	CCONJ	et
la	DET	le
pucele	NOUN	pucele
demanderent	VERB	demander
.	PUNCT	.
N'	ADV	ne
en	ADP	en
i	ADV	i
ot	VERB	avoir
nul	DET	nul
qui	PRON	qui
la	DET	le
alast	VERB	aler
q'	SCONJ	que
autretel	ADJ	autretel
chançon	NOUN	chançon
ne	ADV	ne
chantast	VERB	chanter
con	SCONJ	come
Lodïer	PROPN	lodier
chanté	VERB	chanter
avoit	VERB	avoir
,	PUNCT	,
qui	PRON	qui
vaillanz	ADJ	valoir
chevaliers	NOUN	chevalier
estoit	VERB	estre
,	PUNCT	,
fors	ADV	fors
seulement	ADV	seulement
.I.	DET	un
chevalier	NOUN	chevalier
qui	PRON	qui
molt	DET	moult
estoit	VERB	estre
preuz	ADJ	pro
e	CCONJ	et
legier	ADJ	legier
;	PUNCT	;
chevalier	NOUN	chevalier
beste	NOUN	beste
ert	VERB	estre
apelé	VERB	apeler
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
estoit	VERB	estre
nommé	VERB	nommer
.	PUNCT	.
Cil	DET	cel
s'	DET	soi
en	ADP	en
est	VERB	estre
droit	ADJ	droit
au	ADP.DET	a.le
roi	NOUN	roi
alé	VERB	aler
,	PUNCT	,
hastivement	NOUN	hastivement
a	ADP	a
demandé	VERB	demander
que	SCONJ	que
cele	DET	cel
gardee	VERB	garder
li	DET	le
soit	VERB	estre
,	PUNCT	,
que	SCONJ	que
le	DET	le
pié	NOUN	pié
blanc	ADJ	blanc
querrë	VERB	querre
iroit	VERB	aler
.	PUNCT	.
Jamés	PROPN	jamme
,	PUNCT	,
ce	PRON	ce
dit	VERB	dire
,	PUNCT	,
ne	ADV	ne
revendra	VERB	revenir
devant	ADP	devant
ice	PRON	ice
que	SCONJ	que
ill	PRON	il
avra	VERB	avoir
le	DET	le
pié	NOUN	pié
blanc	ADJ	blanc
destre	ADJ	destre
au	ADP.DET	a.le
cerf	NOUN	cerf
trenchié	VERB	trenchier
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
li	DET	le
a	ADP	a
donné	VERB	donner
congié	NOUN	congié
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
s'	DET	soi
est	VERB	estre
adoubé	VERB	adouber
e	CCONJ	et
de	ADP	de
ses	DET	son
armes	NOUN	arme
bien	NOUN	bien
armé	VERB	armer
.	PUNCT	.
A	ADP	a
la	DET	le
pucele	NOUN	pucele
dont	PRON	dont
ala	VERB	aler
,	PUNCT	,
son	DET	son
blanc	ADJ	blanc
brachet	NOUN	brachet
requis	VERB	requerre
li	DET	le
a	ADP	a
.	PUNCT	.
El	ADP.DET	en.le
li	DET	le
a	ADP	a
bonement	NOUN	bonnement
baillié	VERB	baillier
,	PUNCT	,
e	CCONJ	et
il	PRON	il
a	ADP	a
pris	NOUN	prendre
de	ADP	de
li	DET	le
congié	NOUN	congié
.	PUNCT	.
Tant	ADV	tant
ont	VERB	avoir
chevauchié	NOUN	chevauchier
e	CCONJ	et
erré	VERB	errer
que	SCONJ	que
andui	PRON	ambedos
sont	VERB	estre
venu	VERB	venir
au	ADP.DET	a.le
gué	NOUN	gué
,	PUNCT	,
a	ADP	a
la	DET	le
grant	ADJ	grant
eve	NOUN	aigue
ravineuse	NOUN	ravineux
qui	PRON	qui
molt	DET	moult
ert	VERB	estre
parfonde	ADJ	parfont
e	CCONJ	et
hisdeuse	NOUN	hisdise
.	PUNCT	.
Le	DET	le
brachet	NOUN	brachet
s'	DET	soi
est	VERB	estre
en	ADP	en
l'	DET	le
eve	NOUN	aigue
mis	VERB	metre
,	PUNCT	,
outre	ADP	outre
s'	DET	soi
en	ADP	en
vet	VERB	aler
,	PUNCT	,
noant	NOUN	noner
totdis	DET	tot
;	PUNCT	;
aprés	ADP	après
lui	PRON	lui
se	PRON	se
met	VERB	metre
Tyolet	PROPN	tolir
,	PUNCT	,
tant	ADV	tant
a	ADP	a
suï	VERB	sui
le	DET	le
blanc	ADJ	blanc
brachet	NOUN	brachet
sor	ADP	sor
son	DET	son
destrier	NOUN	destrier
sor	ADP	sor
coi	PRON	coi
il	PRON	il
sist	VERB	sëoir
que	SCONJ	que
a	ADP	a
la	DET	le
terre	NOUN	terre
fors	ADV	fors
s'	DET	soi
en	ADP	en
ist	VERB	issir
.	PUNCT	.
Dont	PRON	dont
l'	DET	le
a	ADP	a
le	DET	le
brachet	NOUN	brachet
tant	ADV	tant
mené	VERB	mener
que	SCONJ	que
il	PRON	il
li	DET	le
a	ADP	a
le	DET	le
cerf	NOUN	cerf
moustré	VERB	moustrer
.	PUNCT	.
.VII.	DET	set
granz	ADJ	grant
lïons	NOUN	lïon
le	DET	le
cerf	NOUN	cerf
gardoient	VERB	garder
e	CCONJ	et
de	ADP	de
molt	DET	moult
grand	ADJ	grand
amor	NOUN	amor
l'	DET	le
amoient	VERB	amer
.	PUNCT	.
E	CCONJ	et
Tyolet	PROPN	tolir
garde	NOUN	garde
,	PUNCT	,
sel	NOUN	si.il
voit	VERB	vëoir
enmi	ADP	enmi
.I.	DET	un
pré	NOUN	pré
ou	CCONJ	ou
il	PRON	il
paissoit	VERB	paistre
,	PUNCT	,
n'	ADV	ne
i	ADV	i
avoit	VERB	avoir
nul	DET	nul
des	ADP.DET	de.le
.VII.	DET	set
lïons	NOUN	lïon
.	PUNCT	.
Tyolet	PROPN	tolir
fiert	VERB	ferir
des	ADP.DET	de.le
esperons	NOUN	esperon
,	PUNCT	,
devant	ADP	devant
le	DET	le
cerf	NOUN	cerf
le	DET	le
fet	VERB	faire
aler	VERB	aler
.	PUNCT	.
Tyolet	PROPN	tolir
prent	VERB	prendre
lors	ADV	lors
a	ADP	a
sifler	NOUN	sifler
,	PUNCT	,
e	CCONJ	et
li	DET	le
cers	NOUN	cerf
molt	DET	moult
beninement	ADV	benemint
vers	ADP	vers
Tyolet	PROPN	tolir
vient	VERB	venir
erramment	ADV	errement
.	PUNCT	.
E	CCONJ	et
Tyolet	PROPN	tolir
.II.	DET	deus
fois	NOUN	fois
sifla	NOUN	silat
,	PUNCT	,
li	DET	le
cerf	NOUN	cerf
du	ADP.DET	de.le
tot	DET	tot
donc	ADV	donc
s'	DET	soi
aresta	VERB	arester
.	PUNCT	.
S'	DET	se
espee	NOUN	espee
tret	VERB	traire
isnelement	NOUN	isnelement
,	PUNCT	,
du	ADP.DET	de.le
cerf	NOUN	cerf
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
destre	ADJ	destre
prent	VERB	prendre
,	PUNCT	,
par	ADP	par
mi	DET	moi
la	DET	le
jointe	NOUN	joindre
li	DET	le
trencha	VERB	trenchier
,	PUNCT	,
dedenz	ADP	dedenz
sa	DET	son
huese	NOUN	huese
le	DET	le
bouta	VERB	bouter
.	PUNCT	.
Le	DET	le
cerf	NOUN	cerf
cria	VERB	crïer
molt	DET	moult
hautement	NOUN	hautement
,	PUNCT	,
e	CCONJ	et
li	DET	le
lïon	NOUN	lïon
tout	DET	tout
erroment	ADV	erronte
grant	ADJ	grant
aleüre	NOUN	alëure
i	ADV	i
sont	VERB	estre
venu	VERB	venir
,	PUNCT	,
Tyolet	PROPN	tolir
ont	VERB	avoir
aparceü	VERB	apercevoir
.	PUNCT	.
Uns	DET	un
des	ADP.DET	de.le
lïons	NOUN	lïon
a	ADP	a
si	ADV	si
navré	VERB	navrer
le	DET	le
cheval	NOUN	cheval
ou	CCONJ	ou
il	PRON	il
sist	VERB	sëoir
armé	VERB	armer
que	SCONJ	que
la	DET	le
destre	ADJ	destre
espaule	NOUN	espaule
devant	ADP	devant
e	CCONJ	et
cuir	NOUN	cuir
e	CCONJ	et
char	NOUN	char
en	ADP	en
va	VERB	aler
portant	VERB	porter
.	PUNCT	.
Qant	SCONJ	cant
Tyolet	PROPN	tolir
a	ADP	a
ce	PRON	ce
veü	VERB	vëoir
,	PUNCT	,
.I.	DET	un
des	ADP.DET	de.le
lions	NOUN	lïon
a	ADP	a
si	ADV	si
feru	VERB	ferir
de	ADP	de
l'	DET	le
espee	NOUN	espee
que	SCONJ	que
il	PRON	il
porta	VERB	porter
,	PUNCT	,
que	SCONJ	que
les	DET	le
ners	NOUN	nerf
du	ADP.DET	de.le
piz	NOUN	piz
li	DET	le
trencha	VERB	trenchier
:	PUNCT	:
de	ADP	de
ce	PRON	ce
lion	NOUN	lïon
n'	ADV	ne
ot	VERB	avoir
il	PRON	il
plus	ADV	plus
guerre	NOUN	guerre
.	PUNCT	.
Son	DET	son
cheval	NOUN	cheval
chiet	VERB	chëoir
soz	ADP	soz
lui	PRON	lui
a	ADP	a
terre	NOUN	terre
,	PUNCT	,
donques	ADV	donc
Tyolet	PROPN	tolir
le	DET	le
guerpi	VERB	guerpir
e	CCONJ	et
li	DET	le
lïon	NOUN	lïon
l'	DET	le
ont	VERB	avoir
assailli	VERB	assalir
.	PUNCT	.
De	ADP	de
totes	DET	tot
parz	NOUN	part
assailli	VERB	assalir
l'	DET	le
ont	VERB	avoir
son	DET	son
bon	ADJ	bon
hauberc	NOUN	hauberc
rompu	VERB	rompre
li	DET	le
ont	VERB	avoir
,	PUNCT	,
la	DET	le
char	NOUN	char
des	ADP.DET	de.le
braz	NOUN	braz
e	CCONJ	et
des	ADP.DET	de.le
costez	NOUN	côté
en	ADP	en
plusors	DET	plusor
leus	NOUN	lieu
est	VERB	estre
si	ADV	si
navrez	VERB	navrer
a	ADP	a
poi	NOUN	pöoir
que	SCONJ	que
il	PRON	il
nel	ADV.PRON	ne.il
devoroient	VERB	devoir
;	PUNCT	;
tote	DET	tot
la	DET	le
char	NOUN	char
li	DET	le
desciroient	VERB	descricier
,	PUNCT	,
mes	DET	mais
il	PRON	il
les	DET	le
a	ADP	a
trestoz	DET	trestot
tuez	ADJ	tier
;	PUNCT	;
a	ADP	a
poi	NOUN	pöoir
ne	ADV	ne
s'	DET	soi
en	ADP	en
est	VERB	estre
delivrez	ADJ	delivrer
.	PUNCT	.
Dejoste	NOUN	desjoter
les	DET	le
lïons	NOUN	lïon
chaï	VERB	chëoir
qui	PRON	qui
malement	ADV	malement
l'	DET	le
orent	VERB	avoir
bailli	VERB	baillie
,	PUNCT	,
e	CCONJ	et
de	ADP	de
son	DET	son
cors	NOUN	cors
si	ADV	si
domagié	VERB	damagier
;	PUNCT	;
ja	ADV	ja
par	ADP	par
li	DET	le
n'	ADV	ne
ert	VERB	estre
mes	DET	mais
redrecié	VERB	redrecier
.	PUNCT	.
Es	ADP.DET	en.le
vos	PRON	vos
errant	VERB	errer
.I.	DET	un
chevalier	NOUN	chevalier
e	CCONJ	et
sist	VERB	sëoir
sor	ADP	sor
.I.	DET	un
ferrant	NOUN	ferrant
destrier	NOUN	destrier
.	PUNCT	.
Arestut	PROPN	aresture
soi	PRON	soi
,	PUNCT	,
si	ADV	si
resgarda	VERB	resardre
,	PUNCT	,
molt	DET	moult
par	ADP	par
le	DET	le
plaint	ADJ	plaindre
e	CCONJ	et
regreta	VERB	regretter
.	PUNCT	.
E	CCONJ	et
Tyolet	PROPN	tolir
les	DET	le
eulz	PRON	eux
ouvri	VERB	ouvrir
,	PUNCT	,
qui	PRON	qui
du	ADP.DET	de.le
travail	NOUN	travail
ert	VERB	estre
endormi	VERB	endormir
,	PUNCT	,
s'	DET	soi
aventure	NOUN	aventure
li	DET	le
a	ADP	a
contee	VERB	conter
,	PUNCT	,
e	CCONJ	et
de	ADP	de
chief	NOUN	chief
en	ADP	en
chief	NOUN	chief
racontee	VERB	raconter
;	PUNCT	;
de	ADP	de
sa	DET	son
huese	NOUN	huese
le	DET	le
pié	NOUN	pié
sacha	VERB	savoir
,	PUNCT	,
e	CCONJ	et
au	ADP.DET	a.le
chevalier	NOUN	chevalier
le	DET	le
bailla	VERB	bailler
.	PUNCT	.
E	CCONJ	et
cil	DET	cel
l'	DET	le
en	ADP	en
a	ADP	a
molt	DET	moult
mercïé	VERB	mercïer
car	CCONJ	car
le	DET	le
pié	NOUN	pié
a	ADP	a
forment	ADV	forment
amé	NOUN	aimer
,	PUNCT	,
de	ADP	de
lui	PRON	lui
prent	VERB	prendre
congié	NOUN	congié
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
va	VERB	aler
.	PUNCT	.
En	ADP	en
la	DET	le
voie	NOUN	voie
se	PRON	se
porpensa	VERB	porpenser
que	SCONJ	que
se	PRON	se
le	DET	le
chevalier	NOUN	chevalier
vivoit	VERB	vivre
qui	PRON	qui
le	DET	le
pié	NOUN	pié
donné	VERB	donner
li	DET	le
avoit	VERB	avoir
se	PRON	se
il	PRON	il
ne	ADV	ne
s'	DET	soi
en	ADP	en
voloit	VERB	voloir
fuir	NOUN	fuir
,	PUNCT	,
que	SCONJ	que
mal	NOUN	mal
l'	DET	le
em	ADP	en
porroit	VERB	pöoir
avenir	VERB	avenir
.	PUNCT	.
Ariere	PROPN	arrière
torne	NOUN	torner
maintenant	ADV	maintenant
.	PUNCT	.
En	ADP	en
pensé	NOUN	penser
a	ADP	a
,	PUNCT	,
e	CCONJ	et
en	ADP	en
talent	NOUN	talent
que	SCONJ	que
le	DET	le
chevalier	NOUN	chevalier
ocirra	VERB	ocire
,	PUNCT	,
jamés	NOUN	jame
ne	ADV	ne
li	DET	le
chalangera	VERB	chalonger
.	PUNCT	.
Par	ADP	par
mi	DET	moi
le	DET	le
cors	NOUN	cors
bien	NOUN	bien
l'	DET	le
asena	VERB	assener
-	PUNCT	-
de	ADP	de
cele	DET	cel
plaie	NOUN	plaie
bien	NOUN	bien
garra	VERB	garir
-	PUNCT	-
bien	NOUN	bien
le	DET	le
cuida	VERB	cuidier
avoir	VERB	avoir
ocis	VERB	ocire
,	PUNCT	,
atant	VERB	atendre
s'	DET	soi
est	VERB	estre
a	ADP	a
la	DET	le
voie	NOUN	voie
mis	VERB	metre
.	PUNCT	.
Tant	ADV	tant
a	ADP	a
son	DET	son
droit	ADJ	droit
chemin	NOUN	chemin
tenu	VERB	tenir
Q'	SCONJ	que
a	ADP	a
la	DET	le
cort	NOUN	cort
le	DET	le
roi	NOUN	roi
est	VERB	estre
venu	VERB	venir
.	PUNCT	.
La	DET	le
pucele	NOUN	pucele
au	ADP.DET	a.le
roi	NOUN	roi
demanda	VERB	demander
,	PUNCT	,
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
du	ADP.DET	de.le
cerf	NOUN	cerf
li	DET	le
mostra	VERB	mostrer
;	PUNCT	;
mes	DET	mais
il	PRON	il
n'	ADV	ne
ot	VERB	avoir
pas	NOUN	pas
le	DET	le
blanc	ADJ	blanc
brachet	NOUN	brachet
qui	PRON	qui
au	ADP.DET	a.le
cerf	NOUN	cerf
conduit	NOUN	conduit
Tyolet	PROPN	tolir
:	PUNCT	:
bien	NOUN	bien
le	DET	le
garda	VERB	garder
e	CCONJ	et
main	NOUN	main
e	CCONJ	et
soir	NOUN	soir
;	PUNCT	;
mes	DET	mais
de	ADP	de
ce	PRON	ce
ne	ADV	ne
puet	VERB	pöoir
il	PRON	il
chaloir	NOUN	chaloir
.	PUNCT	.
Cil	DET	cel
qui	PRON	qui
le	DET	le
pié	NOUN	pié
ot	VERB	avoir
aporté	VERB	aporter
,	PUNCT	,
qui	PRON	qui
que	SCONJ	que
l'	DET	le
eüst	VERB	avoir
au	ADP.DET	a.le
cerf	NOUN	cerf
coupé	NOUN	couper
par	ADP	par
covenant	NOUN	covenant
velt	VERB	velte
la	DET	le
pucele	NOUN	pucele
qui	PRON	qui
tant	ADV	tant
par	ADP	par
est	VERB	estre
e	CCONJ	et
noble	ADJ	noble
e	CCONJ	et
bele	ADJ	bel
.	PUNCT	.
Mes	CCONJ	mais
li	DET	le
rois	NOUN	roi
qui	PRON	qui
tant	ADV	tant
sages	ADJ	sage
fu	VERB	estre
,	PUNCT	,
por	ADP	por
Tyolet	PROPN	tolir
qui	PRON	qui
n'	ADV	ne
ert	VERB	estre
