LE	DET	le
venu	VERB	venir
,	PUNCT	,
respit	NOUN	respit
d'	ADP	de
uit	NOUN	avoir
jors	NOUN	jour
li	DET	le
demanda	VERB	demander
;	PUNCT	;
adonc	ADV	adonc
sa	DET	son
cort	NOUN	cort
assemblera	VERB	assemblée
.	PUNCT	.
N'	ADV	ne
i	ADV	i
avoit	VERB	avoir
or	NOUN	or
fors	ADV	fors
sa	DET	son
mesniee	NOUN	maisniee
qui	PRON	qui
molt	DET	moult
ert	VERB	estre
franche	ADJ	france
e	CCONJ	et
enseingniee	ADJ	enseigne
.	PUNCT	.
Dont	PRON	dont
a	ADP	a
cil	DET	cel
le	DET	le
respit	NOUN	respit
donné	VERB	donner
e	CCONJ	et
en	ADP	en
la	DET	le
cort	NOUN	cort
tant	ADV	tant
sejorné	VERB	sejorner
.	PUNCT	.
Mes	CCONJ	mais
Gauvains	PROPN	gauvain
,	PUNCT	,
qui	PRON	qui
tant	ADV	tant
fu	VERB	estre
cortois	ADJ	cortois
e	CCONJ	et
bien	NOUN	bien
apris	VERB	aprendre
en	ADP	en
toutes	DET	tout
lois	NOUN	loi
,	PUNCT	,
est	VERB	estre
alé	VERB	aler
querre	VERB	querre
Tyolet	PROPN	tolir
,	PUNCT	,
car	CCONJ	car
repairié	VERB	repairier
fu	VERB	estre
le	DET	le
brachet	NOUN	brachet
,	PUNCT	,
e	CCONJ	et
il	PRON	il
l'	DET	le
a	ADP	a
avec	ADP	avec
lui	PRON	lui
mené	VERB	mener
.	PUNCT	.
Tost	DET	tost
le	DET	le
brachet	NOUN	brachet
l'	DET	le
a	ADP	a
amené	VERB	amener
qu'	SCONJ	que
il	PRON	il
l'	DET	le
a	ADP	a
trové	VERB	trover
en	ADP	en
pasmoisons	NOUN	pasmoisson
el	ADP.DET	en.le
pré	NOUN	pré
dejoste	VERB	dejoste
les	DET	le
lïons	NOUN	lïon
.	PUNCT	.
Qant	SCONJ	cant
Gauvains	PROPN	gauvain
le	DET	le
chevalier	NOUN	chevalier
voit	VERB	vëoir
e	CCONJ	et
l'	DET	le
ocise	VERB	ocire
que	SCONJ	que
fet	VERB	faire
avoit	VERB	avoir
,	PUNCT	,
molt	DET	moult
plaint	ADJ	plaindre
le	DET	le
vaillant	ADJ	valoir
chevalier	NOUN	chevalier
.	PUNCT	.
Semprés	ADP	semprer
descent	VERB	descendre
de	ADP	de
son	DET	son
destrier	NOUN	destrier
,	PUNCT	,
molt	DET	moult
doucement	NOUN	doucement
l'	DET	le
aresonna	VERB	aresner
.	PUNCT	.
Tyolet	PROPN	tolir
foiblement	ADV	foiblement
parla	VERB	parler
e	CCONJ	et
,	PUNCT	,
neporqant	ADV	neporcant
,	PUNCT	,
de	ADP	de
s'	DET	soi
aventure	NOUN	aventure
li	DET	le
a	ADP	a
conté	VERB	conter
toute	DET	tout
la	DET	le
pure	NOUN	pour
.	PUNCT	.
Atant	ADV	atant
es	ADP.DET	en.le
vos	PRON	vos
une	DET	un
pucele	NOUN	pucele
sor	ADP	sor
une	DET	un
mule	NOUN	mule
gente	ADJ	gent
e	CCONJ	et
bele	ADJ	bel
.	PUNCT	.
Gauvain	PROPN	gauvain
gentement	NOUN	gentement
salua	VERB	salüer
,	PUNCT	,
e	CCONJ	et
Gauvains	PROPN	gauvain
bien	NOUN	bien
rendu	VERB	rendre
li	DET	le
a	ADP	a
,	PUNCT	,
e	CCONJ	et
puis	NOUN	puis
l'	DET	le
a	ADP	a
a	ADP	a
soi	PRON	soi
apelee	VERB	apeler
,	PUNCT	,
estroitement	NOUN	estroitier
l'	DET	le
a	ADP	a
acolee	VERB	acoler
,	PUNCT	,
si	ADV	si
li	DET	le
prie	VERB	priier
molt	DET	moult
doucement	NOUN	doucement
e	CCONJ	et
molt	DET	moult
tres	ADV	très
amiablement	NOUN	ambayement
qu'	SCONJ	que
ele	PRON	il
portast	VERB	porter
cel	DET	cel
chevalier	NOUN	chevalier
qui	PRON	qui
molt	DET	moult
par	ADP	par
fesoit	VERB	faire
a	ADP	a
proisíer	VERB	prisoisser
,	PUNCT	,
a	ADP	a
la	DET	le
noire	ADJ	noir
montaingne	NOUN	montaigne
au	ADP.DET	a.le
miere	NOUN	mier
.	PUNCT	.
E	CCONJ	et
cele	DET	cel
a	ADP	a
fete	VERB	faire
sa	DET	son
proiere	NOUN	priiere
;	PUNCT	;
le	DET	le
chevalier	NOUN	chevalier
en	ADP	en
a	ADP	a
porté	NOUN	porter
e	CCONJ	et
au	ADP.DET	a.le
mire	NOUN	mire
l'	DET	le
a	ADP	a
conmandé	VERB	commander
.	PUNCT	.
De	ADP	de
par	ADP	par
Gauvain	PROPN	gauvain
li	DET	le
conmanda	VERB	commander
,	PUNCT	,
cil	DET	cel
volentiers	ADV	volentiers
receü	NOUN	recevoir
l'	DET	le
a	ADP	a
.	PUNCT	.
De	ADP	de
ses	DET	son
armes	NOUN	arme
l'	DET	le
a	ADP	a
despoillié	VERB	despelir
,	PUNCT	,
sor	ADP	sor
une	DET	un
table	NOUN	table
l'	DET	le
a	ADP	a
couchié	VERB	couchier
,	PUNCT	,
e	CCONJ	et
ses	DET	son
plaies	NOUN	plaie
li	DET	le
a	ADP	a
lavees	VERB	laver
qui	PRON	qui
molt	DET	moult
erent	VERB	estre
ensanglentees	NOUN	ensanglente
.	PUNCT	.
Qant	SCONJ	cant
il	PRON	il
l'	DET	le
a	ADP	a
par	ADP	par
trestout	DET	trestot
curé	VERB	corir
,	PUNCT	,
le	DET	le
sanc	NOUN	sanc
fegié	VERB	ferge
d'	ADP	de
entor	ADP	entor
osté	VERB	ôter
,	PUNCT	,
bien	NOUN	bien
a	ADP	a
veu	VERB	voir
que	SCONJ	que
il	PRON	il
garroit	VERB	garir
,	PUNCT	,
au	ADP.DET	a.le
chief	NOUN	chief
d'	ADP	de
un	DET	un
mois	NOUN	mois
tot	DET	tot
sain	ADJ	sain
seroit	VERB	estre
.	PUNCT	.
Entretant	VERB	entretendre
fu	VERB	estre
Gauvains	PROPN	gauvain
venu	VERB	venir
e	CCONJ	et
en	ADP	en
la	DET	le
sale	NOUN	sale
descendu	VERB	descendre
.	PUNCT	.
Le	DET	le
chevalier	NOUN	chevalier
i	ADV	i
a	ADP	a
trouvé	VERB	trouver
qui	PRON	qui
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
ot	VERB	avoir
aporté	VERB	aporter
.	PUNCT	.
Tant	ADV	tant
s'	DET	soi
est	VERB	estre
en	ADP	en
la	DET	le
cort	NOUN	cort
demorez	VERB	demorer
que	SCONJ	que
les	DET	le
vuit	VERB	voloir
jors	NOUN	jour
sont	VERB	estre
trespassez	VERB	trespasser
.	PUNCT	.
Dont	PRON	dont
vint	VERB	venir
au	ADP.DET	a.le
roi	NOUN	roi
,	PUNCT	,
su	NOUN	su
salua	VERB	salüer
,	PUNCT	,
son	DET	son
covenant	NOUN	covenant
li	DET	le
demanda	VERB	demander
que	SCONJ	que
la	DET	le
pucele	NOUN	pucele
ot	VERB	avoir
devisé	NOUN	deviser
e	CCONJ	et
il	PRON	il
endroit	NOUN	endroit
soi	PRON	soi
creanté	VERB	crëanter
,	PUNCT	,
qui	PRON	qui
que	SCONJ	que
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
li	DET	le
donroit	VERB	doner
que	SCONJ	que
ele	PRON	il
a	ADP	a
seignor	NOUN	seignor
le	DET	le
prendroit	VERB	prendre
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ce	PRON	ce
est	VERB	estre
verité	NOUN	vérité
.	PUNCT	.
»	PUNCT	"
Qant	SCONJ	cant
Gauvains	PROPN	gauvain
ot	VERB	avoir
tot	DET	tot
escouté	NOUN	escouter
,	PUNCT	,
eneslepas	VERB	enseler
avant	ADV	avant
sailli	VERB	salir
,	PUNCT	,
e	CCONJ	et
dist	VERB	dire
au	ADP.DET	a.le
roi	NOUN	roi
:	PUNCT	:
«	PUNCT	"
N'	ADV	ne
est	VERB	estre
pas	NOUN	pas
ainsi	ADV	ainsi
.	PUNCT	.
Se	SCONJ	se
por	ADP	por
ce	PRON	ce
non	NOUN	nom
que	SCONJ	que
je	PRON	je
ne	ADV	ne
doi	NOUN	devoir
ci	ADV	ci
,	PUNCT	,
devant	ADP	devant
vos	PRON	vos
qui	PRON	qui
estes	VERB	estre
roi	NOUN	roi
,	PUNCT	,
desmentir	VERB	desemprent
onques	ADV	onque
chevalier	NOUN	chevalier
,	PUNCT	,
serjant	NOUN	serjant
,	PUNCT	,
garçon	NOUN	garçon
ne	ADV	ne
escuier	NOUN	escuier
,	PUNCT	,
je	PRON	je
deïsse	VERB	dire
qu'	SCONJ	que
il	PRON	il
mespreïst	VERB	mesprendre
;	PUNCT	;
n'	ADV	ne
onques	ADV	onque
du	ADP.DET	de.le
cerf	NOUN	cerf
le	DET	le
pié	NOUN	pié
ne	ADV	ne
prist	VERB	prendre
en	ADP	en
la	DET	le
maniere	NOUN	manière
que	SCONJ	que
il	PRON	il
conte	NOUN	comte
.	PUNCT	.
Molt	ADV	moult
fet	VERB	faire
au	ADP.DET	a.le
chevalier	NOUN	chevalier
grant	ADJ	grant
honte	NOUN	honte
qui	PRON	qui
d'	ADP	de
autrui	PRON	autrui
fet	VERB	faire
se	PRON	se
velt	VERB	velte
loer	VERB	lore
e	CCONJ	et
autrui	PRON	autrui
mantel	NOUN	mantel
afubler	VERB	afubler
e	CCONJ	et
d'	ADP	de
autrui	PRON	autrui
bouzon	NOUN	bouzon
velt	VERB	velte
bien	NOUN	bien
trere	VERB	traire
e	CCONJ	et
loer	VERB	lore
soi	PRON	soi
d'	ADP	de
autrui	PRON	autrui
afere	NOUN	afaire
e	CCONJ	et
par	ADP	par
autrui	PRON	autrui
main	NOUN	main
velt	VERB	velte
joster	VERB	joster
e	CCONJ	et
hors	ADV	hors
du	ADP.DET	de.le
buisson	NOUN	buisson
velt	VERB	velte
trainer	VERB	traine
le	DET	le
serpent	VERB	serpent
qui	PRON	qui
tant	ADV	tant
est	VERB	estre
cremu	VERB	creme
.	PUNCT	.
Or	ADV	or
,	PUNCT	,
si	ADV	si
n'	ADV	ne
i	ADV	i
sera	VERB	estre
ja	ADV	ja
veü	VERB	vëoir
ce	PRON	ce
que	SCONJ	que
vos	PRON	vos
dites	VERB	dire
rien	NOUN	rien
ne	ADV	ne
vaut	VERB	valoir
.	PUNCT	.
Aillors	PROPN	aillors
ferez	VERB	faire
vostrë	DET	vostre
assaut	NOUN	assaut
,	PUNCT	,
aillors	ADV	aillors
porchacier	VERB	porchacier
vos	PRON	vos
irez	NOUN	aler
,	PUNCT	,
la	DET	le
pucele	NOUN	pucele
n'	ADV	ne
emporterez	VERB	emporter
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
Sire	NOUN	seignor
Gauvain	PROPN	gauvain
,	PUNCT	,
or	NOUN	or
me	PRON	je
tenez	VERB	tenir
vos	PRON	vos
por	ADP	por
vilain	ADJ	vilain
qui	PRON	qui
me	PRON	je
dites	VERB	dire
que	SCONJ	que
n'	ADV	ne
os	DET	oser
porter	VERB	porter
ma	DET	mon
lance	NOUN	lance
en	ADP	en
estor	NOUN	estor
por	ADP	por
joster	VERB	joster
,	PUNCT	,
bien	NOUN	bien
sai	VERB	savoir
trere	VERB	traire
d'	ADP	de
autrui	PRON	autrui
bouzon	NOUN	bouzon
e	CCONJ	et
par	ADP	par
autrui	PRON	autrui
main	NOUN	main
du	ADP.DET	de.le
buisson	NOUN	buisson
le	DET	le
serpent	VERB	serpent
trere	VERB	traire
q'	SCONJ	que
avez	VERB	avoir
dit	VERB	dire
?	PUNCT	?
N'	ADV	ne
est	VERB	estre
nul	DET	nul
,	PUNCT	,
si	ADV	si
con	SCONJ	come
je	PRON	je
croi	NOUN	croire
e	CCONJ	et
cuit	VERB	cuidier
,	PUNCT	,
se	PRON	se
vers	ADP	vers
moi	PRON	je
le	DET	le
voloit	VERB	voloir
prover	VERB	prover
qu'	SCONJ	que
en	ADP	en
champ	NOUN	champ
ne	ADV	ne
m'	PRON	je
en	ADP	en
peüst	VERB	pauvoir
trover	VERB	trover
.	PUNCT	.
»	PUNCT	"
En	ADP	en
ce	PRON	ce
qu'	SCONJ	que
en	ADP	en
cel	DET	cel
estrif	NOUN	estrif
estoient	VERB	estre
,	PUNCT	,
par	ADP	par
la	DET	le
sale	NOUN	sale
gardent	NOUN	garder
,	PUNCT	,
si	ADV	si
voient	VERB	vëoir
Tyolet	PROPN	tolir
,	PUNCT	,
qui	PRON	qui
estoit	VERB	estre
venu	VERB	venir
e	CCONJ	et
hors	ADV	hors
au	ADP.DET	a.le
perron	NOUN	perron
descendu	VERB	descendre
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
contre	ADP	contre
lui	PRON	lui
s'	DET	soi
est	VERB	estre
levez	VERB	lever
,	PUNCT	,
ses	DET	son
braz	NOUN	braz
li	DET	le
a	ADP	a
au	ADP.DET	a.le
col	NOUN	col
getez	VERB	jeter
,	PUNCT	,
puis	NOUN	puis
le	DET	le
baise	VERB	baiser
par	ADP	par
grant	ADJ	grant
amor	NOUN	amor
.	PUNCT	.
Cil	DET	cel
l'	DET	le
encline	VERB	encliner
conme	SCONJ	comme
a	ADP	a
seignor	NOUN	seignor
.	PUNCT	.
Gauvains	PROPN	gauvain
le	DET	le
baise	VERB	baiser
,	PUNCT	,
e	CCONJ	et
Uriain	PROPN	aurinir
,	PUNCT	,
Keu	PROPN	keu
,	PUNCT	,
e	CCONJ	et
Evain	PROPN	avein
,	PUNCT	,
le	DET	le
filz	NOUN	fil
Morgain	PROPN	moragi
,	PUNCT	,
e	CCONJ	et
Lodoier	PROPN	loder
l'	DET	le
ala	VERB	aler
besier	VERB	baisier
e	CCONJ	et
tuit	DET	tot
li	DET	le
autre	ADJ	autre
chevalier	NOUN	chevalier
.	PUNCT	.
Li	DET	le
chevaliers	NOUN	chevalier
,	PUNCT	,
qant	SCONJ	cant
il	PRON	il
ce	PRON	ce
voit	VERB	vëoir
,	PUNCT	,
qui	PRON	qui
la	DET	le
pucele	NOUN	pucele
avoir	VERB	avoir
voloit	VERB	voloir
par	ADP	par
le	DET	le
pié	NOUN	pié
qu'	SCONJ	que
il	PRON	il
ot	VERB	avoir
aporté	VERB	aporter
que	SCONJ	que
Tyolet	PROPN	tolir
li	DET	le
ot	VERB	avoir
donné	VERB	donner
,	PUNCT	,
au	ADP.DET	a.le
roi	NOUN	roi
Artur	PROPN	artur
dont	PRON	dont
reparla	VERB	reparler
e	CCONJ	et
sa	DET	son
requeste	NOUN	requête
demanda	VERB	demander
.	PUNCT	.
Mes	CCONJ	mais
Tyolet	PROPN	tolir
,	PUNCT	,
qant	SCONJ	cant
il	PRON	il
ce	PRON	ce
sot	VERB	savoir
que	SCONJ	que
la	DET	le
pucele	NOUN	pucele
demandot	VERB	demander
,	PUNCT	,
a	ADP	a
lui	PRON	lui
parla	VERB	parler
molt	DET	moult
doucement	NOUN	doucement
,	PUNCT	,
e	CCONJ	et
li	DET	le
demanda	VERB	demander
benement	NOUN	benëer
:	PUNCT	:
«	PUNCT	"
Dan	NOUN	damnedeu
chevaliers	NOUN	chevalier
,	PUNCT	,
dites	VERB	dire
le	DET	le
moi	PRON	je
,	PUNCT	,
tant	ADV	tant
conme	SCONJ	comme
estes	VERB	estre
devant	ADP	devant
le	DET	le
roi	NOUN	roi
,	PUNCT	,
par	ADP	par
quel	DET	quel
reson	NOUN	reson
volez	VERB	voloir
avoir	VERB	avoir
la	DET	le
pucele	NOUN	pucele
,	PUNCT	,
je	PRON	je
voil	NOUN	voloir
savoir	VERB	savoir
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
je	PRON	je
vos	PRON	vos
dirai	VERB	dire
:	PUNCT	:
por	ADP	por
ce	PRON	ce
que	SCONJ	que
aporté	VERB	aporter
li	DET	le
ai	VERB	avoir
le	DET	le
blanc	ADJ	blanc
pié	NOUN	pié
du	ADP.DET	de.le
cerf	NOUN	cerf
sejorné	VERB	sejorner
;	PUNCT	;
li	DET	le
rois	NOUN	roi
e	CCONJ	et
li	DET	le
l'	DET	le
ont	VERB	avoir
creanté	VERB	crëanter
.	PUNCT	.
-	PUNCT	-
Trenchastes	PROPN	trenchier
vos	PRON	vos
au	ADP.DET	a.le
cerf	NOUN	cerf
le	DET	le
pié	NOUN	pié
?	PUNCT	?
Se	SCONJ	se
ce	PRON	ce
est	VERB	estre
voir	ADJ	voir
,	PUNCT	,
ne	ADV	ne
soit	VERB	estre
noié	VERB	noiier
.	PUNCT	.
-	PUNCT	-
Ouïl	ADJ	ouïr
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
je	PRON	je
l'	DET	le
i	ADV	i
trenchai	VERB	trenchier
e	CCONJ	et
ici	ADV	ici
o	ADP	o
moi	PRON	je
l'	DET	le
aportai	VERB	aporter
.	PUNCT	.
-	PUNCT	-
E	CCONJ	et
les	DET	le
.VII.	DET	set
lïons	NOUN	lïon
qui	PRON	qui
ocist	VERB	ocire
?	PUNCT	?
»	PUNCT	"
Cil	DET	cel
l'	DET	le
esgarda	VERB	esgarder
,	PUNCT	,
nul	DET	nul
mot	NOUN	mot
ne	ADV	ne
dit	VERB	dire
,	PUNCT	,
ainz	ADV	ainz
rogi	NOUN	rogir
molt	DET	moult
e	CCONJ	et
eschaufa	VERB	échauffer
,	PUNCT	,
e	CCONJ	et
Tyolet	PROPN	tolir
dont	PRON	dont
reparla	VERB	reparler
.	PUNCT	.
«	PUNCT	"
Dan	NOUN	damnedeu
chevalier	NOUN	chevalier
,	PUNCT	,
e	CCONJ	et
cil	DET	cel
,	PUNCT	,
qui	PRON	qui
fu	VERB	estre
,	PUNCT	,
qui	PRON	qui
de	ADP	de
l'	DET	le
espee	NOUN	espee
fu	VERB	estre
feru	VERB	ferir
,	PUNCT	,
e	CCONJ	et
qui	PRON	qui
fu	VERB	estre
cil	DET	cel
qui	PRON	qui
l'	DET	le
en	ADP	en
feri	VERB	ferir
?	PUNCT	?
Dites	VERB	dire
le	DET	le
moi	PRON	je
,	PUNCT	,
vostre	DET	vostre
merci	NOUN	merci
.	PUNCT	.
Ce	PRON	ce
m'	PRON	je
est	VERB	estre
a	ADP	a
vis	NOUN	vis
,	PUNCT	,
ce	PRON	ce
fustes	NOUN	estre
vos	PRON	vos
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
s'	DET	soi
embroncha	VERB	embronchier
,	PUNCT	,
molt	DET	moult
fu	VERB	estre
hontos	NOUN	hontos
.	PUNCT	.
«	PUNCT	"
Mes	CCONJ	mais
ce	PRON	ce
fu	VERB	estre
de	ADP	de
bien	NOUN	bien
fet	VERB	faire
col	NOUN	col
fret	VERB	fraindre
qant	SCONJ	cant
vos	PRON	vos
feïstes	VERB	faire
tel	DET	tel
forfet	NOUN	forfait
.	PUNCT	.
Bonement	PROPN	bonnement
donné	VERB	donner
vos	PRON	vos
avoie	VERB	avoir
le	DET	le
pié	NOUN	pié
q'	SCONJ	que
au	ADP.DET	a.le
cerf	NOUN	cerf
trenchié	VERB	trenchier
avoie	VERB	avoir
,	PUNCT	,
e	CCONJ	et
vos	PRON	vos
tel	DET	tel
loier	VERB	loiier
en	ADP	en
sousistes	VERB	sousser
,	PUNCT	,
pour	ADP	pour
.I.	DET	un
peu	ADV	peu
que	SCONJ	que
ne	ADV	ne
m'	PRON	je
oceïstes	NOUN	ocire
.	PUNCT	.
Mort	PROPN	mort
en	ADP	en
dui	PRON	deus
estre	VERB	estre
voirement	NOUN	voirement
.	PUNCT	.
Je	PRON	je
vos	PRON	vos
donnai	VERB	donner
,	PUNCT	,
or	NOUN	or
m'	PRON	je
en	ADP	en
repent	VERB	repentir
;	PUNCT	;
vostre	DET	vostre
espee	NOUN	espee
que	SCONJ	que
vos	PRON	vos
portastes	NOUN	porter
tres	ADV	très
par	ADP	par
mi	DET	moi
le	DET	le
cors	NOUN	cors
me	PRON	je
boutastes	NOUN	bouter
;	PUNCT	;
tres	ADV	très
bien	NOUN	bien
me	PRON	je
cuidastes	VERB	cuidier
ocirre	VERB	ocire
.	PUNCT	.
Se	SCONJ	se
vos	PRON	vos
ce	PRON	ce
volez	VERB	voloir
escondire	VERB	escondire
de	ADP	de
prover	VERB	prover
voiant	VERB	vëoir
cest	DET	cest
barnage	NOUN	barnage
,	PUNCT	,
au	ADP.DET	a.le
roi	NOUN	roi
Artur	PROPN	artur
en	ADP	en
tent	VERB	tendre
mon	DET	mon
gage	NOUN	gage
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
entent	VERB	entendre
qu'	SCONJ	que
il	PRON	il
dit	VERB	dire
verité	NOUN	vérité
,	PUNCT	,
du	ADP.DET	de.le
coup	NOUN	coup
li	DET	le
a	ADP	a
merci	NOUN	merci
crié	VERB	crïer
;	PUNCT	;
plus	ADV	plus
doute	ADJ	doute
la	DET	le
mort	NOUN	mort
que	SCONJ	que
la	DET	le
honte	NOUN	honte
,	PUNCT	,
de	ADP	de
rien	NOUN	rien
ne	ADV	ne
contredit	NOUN	contredit
son	DET	son
conte	NOUN	comte
.	PUNCT	.
Devant	ADP	devant
le	DET	le
roi	NOUN	roi
a	ADP	a
lui	PRON	lui
se	PRON	se
rent	VERB	rendre
a	ADP	a
fere	VERB	faire
son	DET	son
conmandement	NOUN	commandement
.	PUNCT	.
E	CCONJ	et
Tyolet	PROPN	tolir
li	DET	le
pardonna	VERB	pardoner
au	ADP.DET	a.le
conseil	NOUN	conseil
que	SCONJ	que
il	PRON	il
puis	NOUN	puis
en	ADP	en
a	ADP	a
du	ADP.DET	de.le
roi	NOUN	roi
e	CCONJ	et
de	ADP	de
toz	DET	tot
ses	DET	son
barons	NOUN	baron
;	PUNCT	;
e	CCONJ	et
cil	DET	cel
l'	DET	le
en	ADP	en
vait	VERB	aler
a	ADP	a
genoillons	NOUN	genoillon
,	PUNCT	,
dont	PRON	dont
l'	DET	le
en	ADP	en
eüst	VERB	avoir
le	DET	le
pié	NOUN	pié
besié	VERB	baisier
qant	SCONJ	cant
Tyolet	PROPN	tolir
l'	DET	le
a	ADP	a
redrecié	VERB	redrecier
,	PUNCT	,
si	ADV	si
l'	DET	le
en	ADP	en
bese	VERB	bes
par	ADP	par
grant	ADJ	grant
amor	NOUN	amor
;	PUNCT	;
n'	ADV	ne
en	ADP	en
oï	VERB	öir
puis	NOUN	puis
parler	VERB	parler
nul	DET	nul
jor	NOUN	jor
.	PUNCT	.
Li	DET	le
chevaliers	NOUN	chevalier
le	DET	le
pié	NOUN	pié
li	DET	le
rent	VERB	rendre
e	CCONJ	et
Tyolet	PROPN	tolir
donques	ADV	donc
le	DET	le
prent	VERB	prendre
si	ADV	si
l'	DET	le
a	ADP	a
donné	VERB	donner
a	ADP	a
la	DET	le
pucele	NOUN	pucele
.	PUNCT	.
Fleur	NOUN	fleur
de	ADP	de
lis	NOUN	lis
ou	CCONJ	ou
rose	NOUN	rose
novele	NOUN	novele
qant	SCONJ	cant
primes	NOUN	prim
nest	VERB	naistre
el	ADP.DET	en.le
tans	NOUN	tens
d'	ADP	de
esté	VERB	être
,	PUNCT	,
trespassoit	VERB	trespasser
ele	PRON	il
de	ADP	de
biauté	NOUN	biauté
.	PUNCT	.
Tyolet	PROPN	tolir
l'	DET	le
a	ADP	a
donc	ADV	donc
demandee	VERB	demander
,	PUNCT	,
li	DET	le
rois	NOUN	roi
Artur	PROPN	artur
li	DET	le
a	ADP	a
donnee	VERB	donner
,	PUNCT	,
e	CCONJ	et
la	DET	le
pucele	NOUN	pucele
l'	DET	le
otroia	VERB	otroiier
;	PUNCT	;
en	ADP	en
son	DET	son
païs	NOUN	päis
donc	ADV	donc
le	DET	le
mena	VERB	mener
.	PUNCT	.
Rois	NOUN	roi
fu	VERB	estre
e	CCONJ	et
ele	PRON	il
fu	VERB	estre
roïne	NOUN	röine
.	PUNCT	.
De	ADP	de
Tyolet	PROPN	tolir
le	DET	le
lai	NOUN	lai
ci	ADV	ci
fine	NOUN	finer
.	PUNCT	.
