Proposicion	NOUN	proposicion
faicte	VERB	faire
par	ADP	par
Jehan	PROPN	jean
Juvenal	PROPN	jouvent
des	ADP.DET	de.le
Ursins	PROPN	ruis
,	PUNCT	,
evesque	NOUN	évêque
et	CCONJ	et
conte	NOUN	comte
de	ADP	de
Beauvais	PROPN	beauvair
,	PUNCT	,
par	ADP	par
devant	ADP	devant
hault	ADJ	haut
et	CCONJ	et
puissant	ADJ	poissant
prince	NOUN	prince
le	DET	le
conte	NOUN	comte
d'	ADP	de
Eu	CCONJ	avoir
,	PUNCT	,
lieutenant	NOUN	lieutenant
general	NOUN	genail
du	ADP.DET	de.le
roy	NOUN	roi
.	PUNCT	.
Hault	PROPN	haut
et	CCONJ	et
puissant	ADJ	poissant
prince	NOUN	prince
,	PUNCT	,
et	CCONJ	et
nostre	DET	notre
tres	ADV	très
honnoré	VERB	honnëor
et	CCONJ	et
redoubté	VERB	redouter
seigneur	NOUN	seigneur
,	PUNCT	,
les	DET	le
gens	NOUN	gens
d'	ADP	de
eglise	NOUN	église
,	PUNCT	,
nobles	NOUN	noble
et	CCONJ	et
habitans	NOUN	habitant
de	ADP	de
la	DET	le
bonne	ADJ	bon
cité	NOUN	cité
de	ADP	de
Beauvais	PROPN	beauvair
ont	VERB	avoir
deputés	NOUN	députer
et	CCONJ	et
ordonnés	NOUN	ordonner
ceulx	PRON	cil
qui	PRON	qui
sont	VERB	estre
cy	ADV	ci
presens	NOUN	présent
,	PUNCT	,
et	CCONJ	et
aussi	ADV	aussi
moy	PRON	moi
indigne	ADJ	indigne
prelat	NOUN	preler
de	ADP	de
ceste	DET	cest
cité	NOUN	cité
,	PUNCT	,
sonmes	NOUN	somme
venus	VERB	venir
par	ADP	par
devers	ADP	devers
vous	PRON	vous
faire	VERB	faire
honneur	NOUN	honneur
et	CCONJ	et
reverence	NOUN	reverce
,	PUNCT	,
telle	DET	tel
que	SCONJ	que
nous	PRON	nous
pouons	NOUN	pouvoir
,	PUNCT	,
et	CCONJ	et
vraie	ADJ	vrai
obeissance	NOUN	obéissance
;	PUNCT	;
et	CCONJ	et
disons	VERB	dire
tous	DET	tout
ensemble	ADV	ensemble
que	SCONJ	que
vous	PRON	vous
soiez	VERB	estre
le	DET	le
tres	ADV	très
bien	NOUN	bien
venu	VERB	venir
,	PUNCT	,
et	CCONJ	et
en	ADP	en
sonmes	NOUN	somme
tous	DET	tout
resjouys	VERB	resjors
,	PUNCT	,
en	ADP	en
aiant	VERB	avoir
esperance	NOUN	espérance
en	ADP	en
Dieu	PROPN	dieu
et	CCONJ	et
en	ADP	en
vous	PRON	vous
requerens	NOUN	requerre
que	SCONJ	que
il	PRON	il
vous	PRON	vous
plaise	NOUN	plaie
les	DET	le
tenir	VERB	tenir
pour	ADP	pour
excusés	VERB	excuser
si	ADV	si
ne	ADV	ne
sont	VERB	estre
venus	VERB	venir
en	ADP	en
plus	ADV	plus
grande	ADJ	grand
compaignie	NOUN	compagnie
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
vous	PRON	vous
exposer	VERB	expeusser
aucunes	DET	aucun
choses	NOUN	chose
et	CCONJ	et
faire	VERB	faire
supplicacions	NOUN	scillanchine-ul
et	CCONJ	et
requestes	NOUN	requête
,	PUNCT	,
je	PRON	je
prenderay	VERB	prendre
les	DET	le
parolles	NOUN	parole
du	ADP.DET	de.le
prophete	NOUN	prophete
David	PROPN	david
escriptes	VERB	écrite
psalmo	NOUN	pasmer
septuagesimo	NOUN	sépautige
,	PUNCT	,
In	DET	in
te	PRON	tu
,	PUNCT	,
Domine	NOUN	domminer
,	PUNCT	,
speravi	VERB	seprevair
,	PUNCT	,
non	NOUN	nom
confundar	VERB	confondre
in	PRON	in
eternum	VERB	entreuche
;	PUNCT	;
in	PRON	in
iusticia	VERB	isticution
tua	VERB	taure
libera	VERB	libérat
me	PRON	je
,	PUNCT	,
et	CCONJ	et
eripe	NOUN	erpier
me	PRON	je
.	PUNCT	.
Lesquelles	DET	lequel
parolles	NOUN	parole
peuent	VERB	pouvoir
estre	VERB	estre
exposees	NOUN	expessesse
en	ADP	en
francois	NOUN	franchise
,	PUNCT	,
Nostre	DET	notre
redoubté	VERB	redouter
seigneur	NOUN	seigneur
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
esperance	NOUN	espérance
en	ADP	en
toy	PRON	toi
et	CCONJ	et
te	PRON	tu
supplions	NOUN	supplin
que	SCONJ	que
nous	PRON	nous
n'	ADV	ne
esperions	NOUN	esperïon
pas	NOUN	pas
estre	VERB	estre
confundus	VERB	confondre
perpetuellement	NOUN	perpétuement
,	PUNCT	,
en	ADP	en
ta	DET	ton
bonne	ADJ	bon
justice	NOUN	justicier
veilles	NOUN	vieille
nous	PRON	nous
delivrer	VERB	delivrer
et	CCONJ	et
oster	VERB	oster
de	ADP	de
painnes	NOUN	peine
et	CCONJ	et
tribulacions	NOUN	tribulation
ou	CCONJ	ou
nous	PRON	nous
sonmes	NOUN	somme
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
intitule	NOUN	itaind
le	DET	le
pseaume	NOUN	pésemple
ou	CCONJ	ou
est	VERB	estre
contenu	VERB	contenir
ce	PRON	ce
present	NOUN	présent
theume	ADJ	tempoir
,	PUNCT	,
le	DET	le
sest	VERB	savoir
seaume	NOUN	sëume
des	ADP.DET	de.le
enffens	NOUN	enfendre
Jonadab	PROPN	joandagne
et	CCONJ	et
de	ADP	de
pluseurs	DET	plusieurs
aultres	PRON	autre
prisonniers	NOUN	prisonnier
,	PUNCT	,
dont	PRON	dont
mencion	NOUN	mencion
est	VERB	estre
Ieremie	PROPN	irestement
XXXVo	DET	vingt-quant
capitulo	ADJ	captil
:	PUNCT	:
Jonadab	PROPN	joandagne
se	PRON	se
interprete	NOUN	interrage
obeissant	NOUN	obéir
a	ADP	a
Dieu	PROPN	dieu
ou	CCONJ	ou
faisant	VERB	faire
le	DET	le
plaisir	NOUN	plaisir
de	ADP	de
Dieu	PROPN	dieu
,	PUNCT	,
lequel	DET	lequel
conmanda	VERB	commander
a	ADP	a
ses	DET	son
enffens	NOUN	enfendre
et	CCONJ	et
aultres	PRON	autre
qu'	SCONJ	que
i	ADV	i
ne	ADV	ne
bussent	VERB	keus
point	NOUN	point
de	ADP	de
vin	NOUN	vin
;	PUNCT	;
Jeremie	PROPN	jerement
les	DET	le
voult	DET	vouloir
tenter	VERB	tenter
pour	ADP	pour
savoir	VERB	savoir
se	PRON	se
leur	DET	leur
voulenté	NOUN	volonté
estoit	VERB	estre
ferme	NOUN	ferme
pour	ADP	pour
obeir	VERB	ober
au	ADP.DET	a.le
conmandement	NOUN	commandement
que	SCONJ	que
leur	DET	leur
avoit	VERB	avoir
fait	VERB	faire
Jonadab	PROPN	joandagne
,	PUNCT	,
et	CCONJ	et
leur	DET	leur
ordonna	VERB	ordonner
et	CCONJ	et
conmanda	VERB	commander
qu'	SCONJ	que
il	PRON	il
bussent	VERB	keus
du	ADP.DET	de.le
vin	NOUN	vin
,	PUNCT	,
lesquieulx	DET	lequel
ne	ADV	ne
vouldrent	VERB	voloir
en	ADP	en
ce	PRON	ce
obeir	VERB	ober
a	ADP	a
Jeremie	PROPN	jerement
mais	NOUN	mais
plainement	ADV	plainement
luy	PRON	lui
respondirent	VERB	répondre
qu'	SCONJ	que
ilz	PRON	il
obeiroient	VERB	obeire
au	ADP.DET	a.le
conmandement	NOUN	commandement
de	ADP	de
Jonadab	PROPN	joandagne
leur	DET	leur
pere	NOUN	père
.	PUNCT	.
Les	DET	le
enffens	NOUN	enfendre
de	ADP	de
Jonadab	PROPN	joandagne
se	PRON	se
peuent	VERB	pouvoir
dire	VERB	dire
les	DET	le
habitans	NOUN	habitant
de	ADP	de
ceste	DET	cest
cité	NOUN	cité
de	ADP	de
Beauvais	PROPN	beauvair
,	PUNCT	,
lesquieulx	DET	lequel
ont	VERB	avoir
tousjours	ADV	toujours
obey	NOUN	obei
et	CCONJ	et
obeiront	VERB	oberdie
jusques	ADP	jusque
a	ADP	a
la	DET	le
mort	NOUN	mort
au	ADP.DET	a.le
roy	NOUN	roi
leur	DET	leur
pere	NOUN	père
et	CCONJ	et
souvrain	ADJ	souverain
seigneur	NOUN	seigneur
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
peut	VERB	pouvoir
deviser	VERB	deviser
ce	PRON	ce
present	NOUN	présent
en	ADP	en
trois	DET	trois
parties	NOUN	partie
.	PUNCT	.
Ou	CCONJ	où
premiere	ADJ	premier
sera	VERB	estre
monstré	VERB	montrer
la	DET	le
noblesse	NOUN	noblesse
,	PUNCT	,
haultesse	NOUN	hautier
et	CCONJ	et
vaillance	NOUN	vaillance
de	ADP	de
vostre	DET	vostre
personne	NOUN	personne
,	PUNCT	,
quia	VERB	coi
domine	NOUN	domner
,	PUNCT	,
en	ADP	en
ayant	VERB	avoir
en	ADP	en
vous	PRON	vous
singuliere	NOUN	signeurit
esperance	NOUN	espérance
,	PUNCT	,
quia	VERB	coi
speravi	VERB	seprevair
.	PUNCT	.
Le	DET	le
deuxieme	ADJ	deuxeile
point	NOUN	point
sera	VERB	estre
pour	ADP	pour
expeller	NOUN	expeler
les	DET	le
tribulacions	NOUN	tribulation
et	CCONJ	et
afflictions	NOUN	afflécinoin
que	SCONJ	que
nous	PRON	nous
avons	VERB	avoir
et	CCONJ	et
mesment	VERB	même
par	ADP	par
ceulx	PRON	cil
qui	PRON	qui
nous	PRON	nous
deussent	VERB	devoir
garder	VERB	garder
,	PUNCT	,
lesquelles	DET	lequel
semblent	VERB	sembler
estre	VERB	estre
perpetuelles	ADJ	perpeltue
;	PUNCT	;
toutesvoie	DET	toutefois
nous	PRON	nous
avons	VERB	avoir
esperance	NOUN	espérance
qu'	SCONJ	que
elles	PRON	elle
ne	ADV	ne
le	DET	le
seront	VERB	estre
mie	ADV	mie
par	ADP	par
vostre	DET	vostre
moyen	NOUN	moyen
,	PUNCT	,
quia	VERB	coi
non	NOUN	nom
confundar	VERB	confondre
in	PRON	in
eternum	VERB	entreuche
.	PUNCT	.
Le	DET	le
tiers	DET	terre
point	NOUN	point
si	ADV	si
est	VERB	estre
vous	PRON	vous
requerir	VERB	requerre
de	ADP	de
en	ADP	en
faire	VERB	faire
justice	NOUN	justicier
et	CCONJ	et
raison	NOUN	raison
et	CCONJ	et
nous	PRON	nous
en	ADP	en
deliverés	NOUN	delivrer
et	CCONJ	et
osterés	NOUN	oster
des	ADP.DET	de.le
tribulacions	NOUN	tribulation
ou	CCONJ	ou
nous	PRON	nous
sonmes	NOUN	somme
,	PUNCT	,
quia	VERB	coi
in	PRON	in
iusticia	VERB	isticution
tua	VERB	taure
libera	VERB	libérat
me	PRON	je
et	CCONJ	et
eripe	NOUN	erpier
me	PRON	je
.	PUNCT	.
Au	ADP.DET	a.le
regard	NOUN	regard
du	ADP.DET	de.le
premier	ADJ	premier
point	NOUN	point
de	ADP	de
la	DET	le
noblesse	NOUN	noblesse
,	PUNCT	,
elle	PRON	elle
est	VERB	estre
toute	DET	tout
notaire	VERB	natrenie
,	PUNCT	,
car	CCONJ	car
vous	PRON	vous
estes	VERB	estre
prochain	NOUN	prochain
parent	NOUN	parent
du	ADP.DET	de.le
roy	NOUN	roi
et	CCONJ	et
de	ADP	de
plusieurs	DET	plusieurs
de	ADP	de
son	DET	son
sanc	NOUN	sanc
et	CCONJ	et
linage	NOUN	lignage
.	PUNCT	.
Feu	NOUN	feu
monsr	NOUN	monseigneur
.	PUNCT	.
vostre	DET	vostre
pere	NOUN	père
estoit	VERB	estre
tenu	VERB	tenir
et	CCONJ	et
reputé	VERB	reputer
l'	DET	le
ung	DET	un
des	ADP.DET	de.le
plus	ADV	plus
vaillans	ADJ	vaillant
seigneur	NOUN	seigneur
et	CCONJ	et
prince	NOUN	prince
qui	PRON	qui
fut	VERB	être
en	ADP	en
ce	PRON	ce
royaulme	NOUN	royaume
,	PUNCT	,
et	CCONJ	et
fut	VERB	être
en	ADP	en
Sarasinasme	PROPN	sarrasine
contre	ADP	contre
les	DET	le
mescreans	NOUN	mescrendre
,	PUNCT	,
et	CCONJ	et
y	ADV	y
mourout	ADV	mourir
ou	CCONJ	ou
ala	VERB	aler
de	ADP	de
vie	NOUN	vie
a	ADP	a
trespassement	NOUN	trespassement
.	PUNCT	.
De	ADP	de
vostre	DET	vostre
personne	NOUN	personne
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
estes	VERB	estre
present	NOUN	présent
,	PUNCT	,
sembleroit	VERB	sembler
que	SCONJ	que
de	ADP	de
vous	PRON	vous
leuer	NOUN	leure
seroit	VERB	estre
flaterie	NOUN	fautelité
;	PUNCT	;
toutesvoie	DET	toutefois
je	PRON	je
vous	PRON	vous
congnois	VERB	connaître
de	ADP	de
jeunesse	NOUN	jeunesse
,	PUNCT	,
vostre	DET	vostre
hault	ADJ	haut
courage	NOUN	courage
que	SCONJ	que
avés	VERB	avoir
tousjours	ADV	toujours
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
servir	VERB	servir
le	DET	le
roy	NOUN	roi
et	CCONJ	et
la	DET	le
chose	NOUN	chose
publique	ADJ	public
de	ADP	de
ce	PRON	ce
royaulme	NOUN	royaume
,	PUNCT	,
tellement	NOUN	tellement
que	SCONJ	que
a	ADP	a
la	DET	le
bataille	NOUN	bataille
d'	ADP	de
Asincourt	PROPN	aisnorc
fustes	NOUN	estre
prins	NOUN	prendre
des	ADP.DET	de.le
annemis	NOUN	ennemi
et	CCONJ	et
mené	VERB	mener
en	ADP	en
Angleterre	PROPN	angleterre
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
a	ADP	a
gueres	NOUN	gaire
en	ADP	en
avés	VERB	avoir
esté	VERB	être
delivré	VERB	delivrer
;	PUNCT	;
et	CCONJ	et
aprés	ADP	après
vostre	DET	vostre
delivrance	NOUN	délivrance
estes	VERB	estre
venu	VERB	venir
en	ADP	en
ceste	DET	cest
cité	NOUN	cité
de	ADP	de
Beauvais	PROPN	beauvair
qui	PRON	qui
est	VERB	estre
en	ADP	en
frontiere	NOUN	frontier
des	ADP.DET	de.le
ennemis	NOUN	ennemi
du	ADP.DET	de.le
royaulme	NOUN	royaume
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
Anglois	PROPN	anglais
et	CCONJ	et
leur	DET	leur
alliez	VERB	aller
,	PUNCT	,
qui	PRON	qui
est	VERB	estre
la	DET	le
principalle	NOUN	principal
et	CCONJ	et
pereilleuse	ADJ	pereille
frontiere	NOUN	frontier
de	ADP	de
ce	PRON	ce
royaulme	NOUN	royaume
,	PUNCT	,
pour	ADP	pour
vous	PRON	vous
emploier	VERB	emploiier
ou	CCONJ	ou
service	NOUN	service
du	ADP.DET	de.le
roy	NOUN	roi
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
toutes	DET	tout
choses	NOUN	chose
et	CCONJ	et
signes	NOUN	seigne
de	ADP	de
vaillant	ADJ	valoir
et	CCONJ	et
noble	ADJ	noble
corrage	NOUN	corromer
de	ADP	de
prince	NOUN	prince
.	PUNCT	.
Si	ADV	si
vous	PRON	vous
devons	VERB	devoir
service	NOUN	service
,	PUNCT	,
obeissance	NOUN	obéissance
et	CCONJ	et
porter	VERB	porter
honneur	NOUN	honneur
,	PUNCT	,
ce	PRON	ce
que	SCONJ	que
nous	PRON	nous
ferons	NOUN	faire
de	ADP	de
nostre	DET	notre
pouoir	NOUN	pouvoir
.	PUNCT	.
Honor	NOUN	honorer
enim	ADV	enmi
est	VERB	estre
primum	NOUN	prim
virtutum	VERB	virtume
et	CCONJ	et
Virtuti	VERB	vertir
perficere	NOUN	perficher
non	NOUN	nom
sist	VERB	sëoir
dignus	ADJ	digun
honor	NOUN	honneur
et	CCONJ	et
Est	VERB	estre
honor	NOUN	honneur
habitacio	NOUN	habitacle
reverencie	VERB	revevir
in	PRON	in
testimonium	VERB	testonion
virtutis	ADJ	vertir
,	PUNCT	,
secundum	NOUN	secondure
Philosophum	PROPN	philosomphas
libro	NOUN	libra
Ethicorum	PROPN	etchicher
:	PUNCT	:
honneur	NOUN	honneur
se	PRON	se
doit	VERB	devoir
faire	VERB	faire
a	ADP	a
gens	NOUN	gens
vertueulx	NOUN	vertule
conme	SCONJ	comme
vous	PRON	vous
estes	VERB	estre
et	CCONJ	et
est	VERB	estre
la	DET	le
retribucion	NOUN	rétroition
que	SCONJ	que
nous	PRON	nous
vous	PRON	vous
pouons	NOUN	pouvoir
donner	VERB	donner
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
est	VERB	estre
pas	NOUN	pas
telle	DET	tel
ne	ADV	ne
si	ADV	si
souffisante	NOUN	souffir
conme	SCONJ	comme
il	PRON	il
appartient	VERB	appartenir
a	ADP	a
vostre	DET	vostre
personne	NOUN	personne
,	PUNCT	,
mais	NOUN	mais
selon	ADJ	selon
ce	PRON	ce
que	SCONJ	que
dit	VERB	dire
le	DET	le
Philosophe	PROPN	philosophe
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
ung	DET	un
tesmoingnage	NOUN	témoignage
de	ADP	de
vertus	NOUN	vertu
.	PUNCT	.
Vostre	DET	vostre
vaillance	NOUN	vaillance
et	CCONJ	et
courage	NOUN	courage
que	SCONJ	que
avés	VERB	avoir
n'	ADV	ne
est	VERB	estre
point	NOUN	point
par	ADP	par
ambicion	NOUN	abicinc
,	PUNCT	,
convoitise	NOUN	convoiier
ou	CCONJ	ou
avarise	NOUN	avarise
,	PUNCT	,
mais	NOUN	mais
par	ADP	par
ung	DET	un
vaillant	ADJ	valoir
corage	NOUN	corage
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
honneur	NOUN	honneur
vous	PRON	vous
est	VERB	estre
deue	NOUN	deux
,	PUNCT	,
l	PRON	,l
.	PUNCT	.
Contra	VERB	contre
C	PRON	ce
.	PUNCT	.
De	ADP	de
re	NOUN	roi
militam	NOUN	milleté
.	PUNCT	.
Et	CCONJ	et
avons	VERB	avoir
tousjours	ADV	toujours
fort	ADJ	fort
desiré	VERB	desirrer
vostre	DET	vostre
venue	VERB	venir
,	PUNCT	,
en	ADP	en
disant	VERB	dire
les	DET	le
parolles	NOUN	parole
du	ADP.DET	de.le
prophete	NOUN	prophete
Abacuth	PROPN	abcauc
,	PUNCT	,
capitulo	ADJ	captil
IIo	DET	ite
,	PUNCT	,
Veniens	NOUN	venir
veniet	VERB	venir
et	CCONJ	et
non	NOUN	nom
tardabit	NOUN	tarder
,	PUNCT	,
en	ADP	en
joingnant	NOUN	joindre
les	DET	le
parolles	NOUN	parole
de	ADP	de
Ysaye	PROPN	isaiier
le	DET	le
prophete	NOUN	prophete
,	PUNCT	,
Ysaye	PROPN	isaiier
XLo	DET	doux
,	PUNCT	,
Ecce	NOUN	ecce
veniet	VERB	venir
Dominus	ADJ	domneu
in	PRON	in
fortitudine	NOUN	fortindre
et	CCONJ	et
brachium	VERB	brachion
eius	NOUN	aix
dominabitur	NOUN	demaindreux
:	PUNCT	:
Le	DET	le
seigneur	NOUN	seigneur
vendra	VERB	vendre
en	ADP	en
bonne	ADJ	bon
force	NOUN	force
et	CCONJ	et
son	DET	son
bras	NOUN	bras
dominera	VERB	donner
,	PUNCT	,
et	CCONJ	et
en	ADP	en
ce	PRON	ce
est	VERB	estre
toute	DET	tout
l'	DET	le
esperance	NOUN	espérance
de	ADP	de
mon	DET	mon
peuple	NOUN	peuple
,	PUNCT	,
et	CCONJ	et
de	ADP	de
moy	PRON	moi
;	PUNCT	;
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
je	PRON	je
