Proposicion	NOUN	proposicion
prends	VERB	prendre
la	DET	le
premiere	ADJ	premier
partie	NOUN	partie
de	ADP	de
mon	DET	mon
theume	ADJ	tempoir
:	PUNCT	:
in	PRON	in
te	PRON	tu
,	PUNCT	,
domine	NOUN	domner
,	PUNCT	,
speravi	VERB	seprevair
.	PUNCT	.
Au	ADP.DET	a.le
regart	NOUN	regart
du	ADP.DET	de.le
deuxieme	ADJ	deuxeile
point	NOUN	point
,	PUNCT	,
ouquel	ADP.PRON	en.lequel
en	ADP	en
effect	NOUN	effet
est	VERB	estre
a	ADP	a
monstrer	VERB	montrer
les	DET	le
tribulacions	NOUN	tribulation
et	CCONJ	et
afflictions	NOUN	afflécinoin
que	SCONJ	que
nous	PRON	nous
souffrons	NOUN	souffron
et	CCONJ	et
nostre	DET	notre
loyaulté	NOUN	loyalteus
au	ADP.DET	a.le
regart	NOUN	regart
des	ADP.DET	de.le
Anglois	PROPN	anglais
qui	PRON	qui
nous	PRON	nous
persecutent	VERB	perser
et	CCONJ	et
leurs	DET	leur
aliez	VERB	aler
,	PUNCT	,
des	ADP.DET	de.le
maulx	NOUN	mal
qu'	SCONJ	que
ilz	PRON	il
nous	PRON	nous
font	VERB	faire
nous	PRON	nous
prenons	NOUN	prendre
en	ADP	en
pascience	NOUN	pascience
,	PUNCT	,
car	CCONJ	car
ilz	PRON	il
sont	VERB	estre
nos	PRON	nos
ennemis	NOUN	ennemi
et	CCONJ	et
avons	VERB	avoir
bon	ADJ	bon
courage	NOUN	courage
de	ADP	de
leur	DET	leur
resister	VERB	restre
,	PUNCT	,
et	CCONJ	et
tenir	VERB	tenir
fermes	NOUN	ferme
en	ADP	en
l'	DET	le
obeissance	NOUN	obéissance
du	ADP.DET	de.le
roy	NOUN	roi
nostre	DET	notre
souverain	ADJ	souverain
seigneur	NOUN	seigneur
.	PUNCT	.
Mez	CCONJ	metre
des	ADP.DET	de.le
gens	NOUN	gens
de	ADP	de
guerre	NOUN	guerre
qui	PRON	qui
se	PRON	se
dient	VERB	dire
estre	VERB	estre
au	ADP.DET	a.le
roy	NOUN	roi
,	PUNCT	,
ilz	PRON	il
destruisent	VERB	destruire
tout	DET	tout
et	CCONJ	et
rançonnent	VERB	rançonner
les	DET	le
povres	ADJ	pauvre
gens	NOUN	gens
,	PUNCT	,
prennent	VERB	prendre
prisonniers	NOUN	prisonnier
,	PUNCT	,
les	DET	le
mettent	VERB	mettre
a	ADP	a
finance	NOUN	finance
,	PUNCT	,
pour	ADP	pour
laquelle	DET	lequel
avoir	VERB	avoir
les	DET	le
batent	VERB	batre
et	CCONJ	et
desrompent	VERB	desrompre
,	PUNCT	,
les	DET	le
mettent	VERB	mettre
en	ADP	en
fosses	NOUN	fosse
et	CCONJ	et
les	DET	le
tirannisent	VERB	treniton
en	ADP	en
pluseurs	DET	plusieurs
et	CCONJ	et
diversses	ADJ	divers
manieres	NOUN	manière
,	PUNCT	,
emparent	NOUN	emperent
places	NOUN	place
pour	ADP	pour
faire	VERB	faire
guerre	NOUN	guerre
aux	ADP.DET	à.le
Angloix	PROPN	anglais
,	PUNCT	,
lesquelles	DET	lequel
sont	VERB	estre
plus	ADV	plus
pour	ADP	pour
destruire	NOUN	destruire
le	DET	le
peuple	NOUN	peuple
et	CCONJ	et
les	DET	le
serviteurs	NOUN	serviteur
du	ADP.DET	de.le
roy	NOUN	roi
que	SCONJ	que
aultrement	ADV	autrement
,	PUNCT	,
conme	SCONJ	comme
vous	PRON	vous
vous	PRON	vous
pourés	NOUN	pouvoir
plus	ADV	plus
a	ADP	a
plain	ADJ	plein
informer	VERB	informer
.	PUNCT	.
Et	CCONJ	et
combien	NOUN	combien
que	SCONJ	que
les	DET	le
ennemis	NOUN	ennemi
,	PUNCT	,
voyans	NOUN	voivre
les	DET	le
duretés	VERB	dureté
et	CCONJ	et
tirannies	ADJ	trenien
que	SCONJ	que
nous	PRON	nous
faisoient	VERB	faire
les	DET	le
dessusdis	ADP	dessus-dit
par	ADP	par
divers	ADJ	divers
moyens	NOUN	moyen
ont	VERB	avoir
fait	VERB	faire
plusieurs	DET	plusieurs
entreprinses	NOUN	entreprendre
sur	ADP	sur
ceste	DET	cest
cité	NOUN	cité
,	PUNCT	,
et	CCONJ	et
par	ADP	par
parolles	NOUN	parole
deceptives	NOUN	decevoir
les	DET	le
ont	VERB	avoir
cuidé	VERB	cuidier
reduire	VERB	redire
a	ADP	a
leur	DET	leur
obeissance	NOUN	obéissance
,	PUNCT	,
toutesvoie	DET	toutefois
,	PUNCT	,
conme	SCONJ	comme
bon	ADJ	bon
,	PUNCT	,
vrais	ADJ	vrai
et	CCONJ	et
loyaulx	NOUN	loyal
subgetz	ADJ	sugett
se	PRON	se
sont	VERB	estre
fermement	NOUN	fermement
tenus	VERB	tensu
en	ADP	en
la	DET	le
vraye	ADJ	vrai
obeissance	NOUN	obéissance
du	ADP.DET	de.le
roy	NOUN	roi
.	PUNCT	.
Et	CCONJ	et
disons	VERB	dire
ce	PRON	ce
qui	PRON	qui
est	VERB	estre
contenu	VERB	contenir
ad	VERB	avoir
Romanos	PROPN	romanos
XIIo	DET	dont
,	PUNCT	,
Sive	NOUN	sivre
vivimus	NOUN	vivicion
,	PUNCT	,
sive	NOUN	sivre
moriamur	NOUN	morir
,	PUNCT	,
Domini	PROPN	dominir
sumus	NOUN	sumpre
:	PUNCT	:
soit	VERB	estre
a	ADP	a
vie	NOUN	vie
,	PUNCT	,
soit	VERB	estre
a	ADP	a
mort	NOUN	mort
,	PUNCT	,
nous	PRON	nous
luy	PRON	lui
serons	NOUN	estre
loyaulx	NOUN	loyal
;	PUNCT	;
et	CCONJ	et
ce	PRON	ce
que	SCONJ	que
dit	VERB	dire
aussi	ADV	aussi
Ys	PROPN	issi
.	PUNCT	.
XXVo	DET	vingt
c	CCONJ	ce
.	PUNCT	.
,	PUNCT	,
Iste	ADJ	être
est	VERB	estre
Dominus	ADJ	domneu
,	PUNCT	,
sustinuimus	ADJ	suistonier
eum	NOUN	aler
,	PUNCT	,
exultabimus	ADJ	illuance-cin
et	CCONJ	et
letabimur	NOUN	lepitable
in	PRON	in
salutare	ADJ	salüer
eius	NOUN	aix
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
nostre	DET	notre
souverain	ADJ	souverain
seigneur	NOUN	seigneur
,	PUNCT	,
nous	PRON	nous
le	DET	le
servirons	NOUN	servir
et	CCONJ	et
soubstendrons	NOUN	soutfoin
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
exausserons	NOUN	exeumars
et	CCONJ	et
resjouirons	NOUN	resjorre
en	ADP	en
sa	DET	son
vraye	ADJ	vrai
prosperité	NOUN	prospérité
et	CCONJ	et
santé	NOUN	santé
.	PUNCT	.
Et	CCONJ	et
avons	VERB	avoir
esperance	NOUN	espérance
que	SCONJ	que
par	ADP	par
vostre	DET	vostre
moyen	NOUN	moyen
y	ADV	y
metterés	NOUN	mettre
remede	VERB	remete
,	PUNCT	,
quod	CCONJ	que
non	NOUN	nom
confundemur	NOUN	confurdeun
in	PRON	in
eternum	VERB	entreuche
,	PUNCT	,
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
quant	SCONJ	cant
au	ADP.DET	a.le
deuxieme	ADJ	deuxeile
point	NOUN	point
de	ADP	de
ceste	DET	cest
presente	ADJ	presenter
proposicion	NOUN	proposion
.	PUNCT	.
Et	CCONJ	et
reste	NOUN	reste
a	ADP	a
expedier	VERB	expédient
le	DET	le
troisieme	NOUN	troisier
point	NOUN	point
ou	CCONJ	ou
je	PRON	je
disoie	VERB	dire
que	SCONJ	que
par	ADP	par
vous	PRON	vous
,	PUNCT	,
nostre	DET	notre
redoubté	VERB	redouter
seigneur	NOUN	seigneur
,	PUNCT	,
nous	PRON	nous
serons	NOUN	estre
ostés	VERB	oster
hors	ADV	hors
et	CCONJ	et
par	ADP	par
vostre	DET	vostre
bonne	ADJ	bon
justice	NOUN	justicier
des	ADP.DET	de.le
tribulacions	NOUN	tribulation
ou	CCONJ	ou
nous	PRON	nous
sonmes	NOUN	somme
:	PUNCT	:
quia	VERB	coi
in	PRON	in
tua	VERB	taure
iusticia	VERB	isticution
eripe	NOUN	erpier
et	CCONJ	et
libera	VERB	libérat
me	PRON	je
.	PUNCT	.
Quant	SCONJ	cant
je	PRON	je
considere	VERB	considérer
la	DET	le
noblece	NOUN	nobleme
de	ADP	de
vostre	DET	vostre
personne	NOUN	personne
,	PUNCT	,
qui	PRON	qui
avés	VERB	avoir
patrimoine	NOUN	patirment
et	CCONJ	et
tiltre	NOUN	titre
de	ADP	de
conte	NOUN	comte
en	ADP	en
ce	PRON	ce
royaulme	NOUN	royaume
et	CCONJ	et
assés	ADV	assez
pres	ADV	près
de	ADP	de
ceste	DET	cest
cité	NOUN	cité
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
de	ADP	de
vous	PRON	vous
mesmes	ADJ	même
serés	NOUN	être
tenu	VERB	tenir
de	ADP	de
nous	PRON	nous
deffendre	VERB	défendre
de	ADP	de
nos	PRON	nos
ennemis	NOUN	ennemi
,	PUNCT	,
encores	ADV	encore
par	ADP	par
plus	ADV	plus
forte	NOUN	fort
raison	NOUN	raison
puisque	NOUN	puisque
il	PRON	il
a	ADP	a
pleu	NOUN	pleu
au	ADP.DET	a.le
roy	NOUN	roi
vous	PRON	vous
ordonner	VERB	ordonner
son	DET	son
lieutenent	VERB	lieutenant
par	ADP	par
deça	ADP	deça
y	ADV	y
estes	VERB	estre
venus	VERB	venir
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
dit	VERB	dire
Calciodorus	PROPN	caloidinque
,	PUNCT	,
libro	NOUN	libra
IIIIo	DET	utir
epistolarum	ADJ	épolaton
,	PUNCT	,
Decet	NOUN	decet
cunctos	NOUN	contque
patrie	VERB	partie
sue	ADJ	suen
augmenta	VERB	augmenter
cogitare	VERB	congiétre
,	PUNCT	,
sed	VERB	son
eos	NOUN	avoir
maxime	ADJ	mambelois
,	PUNCT	,
quo	PRON	que
res	NOUN	restre
publica	VERB	public
summis	VERB	sommit
sibi	NOUN	sivre
honoribus	ADJ	honorbrion
obligavit	NOUN	oblïer
,	PUNCT	,
quia	VERB	coi
racio	NOUN	racire
rerum	VERB	reume
est	VERB	estre
,	PUNCT	,
ut	VERB	avoir
eum	NOUN	aler
neccesse	NOUN	necesser
sit	DET	set
plus	ADV	plus
debere	NOUN	debert
,	PUNCT	,
qui	PRON	qui
visus	NOUN	visus
est	VERB	estre
maiora	VERB	mairon
suscipere	NOUN	sucpier
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
que	SCONJ	que
ung	DET	un
chascun	DET	chascun
doit	VERB	devoir
pensser	VERB	penser
a	ADP	a
augmenter	VERB	augmenter
son	DET	son
pais	NOUN	paix
,	PUNCT	,
et	CCONJ	et
mesmement	ADV	mêmement
ceulx	PRON	cil
auxquieulx	DET	audqueu
la	DET	le
chose	NOUN	chose
publicque	ADJ	public
est	VERB	estre
baillee	VERB	bailler
en	ADP	en
gouvernement	NOUN	gouvernement
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
par	ADP	par
ce	PRON	ce
son	DET	son
honneur	NOUN	honneur
est	VERB	estre
augmentee	VERB	augmenter
et	CCONJ	et
est	VERB	estre
ad	VERB	avoir
plus	ADV	plus
grand	ADJ	grand
prix	NOUN	prendre
quant	SCONJ	cant
il	PRON	il
en	ADP	en
a	ADP	a
prins	NOUN	prendre
la	DET	le
charge	NOUN	charge
,	PUNCT	,
conme	SCONJ	comme
vous	PRON	vous
,	PUNCT	,
nostre	DET	notre
doubté	NOUN	douter
seigneur	NOUN	seigneur
,	PUNCT	,
qui	PRON	qui
estes	VERB	estre
en	ADP	en
effect	NOUN	effet
de	ADP	de
ce	PRON	ce
pais	NOUN	paix
,	PUNCT	,
et	CCONJ	et
aves	NOUN	avec
prins	NOUN	prendre
la	DET	le
charge	NOUN	charge
de	ADP	de
y	ADV	y
estre	VERB	estre
lieutenent	VERB	lieutenant
du	ADP.DET	de.le
roy	NOUN	roi
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
y	ADV	y
a	ADP	a
plus	ADV	plus
:	PUNCT	:
car	CCONJ	car
ceste	DET	cest
eglise	NOUN	église
qui	PRON	qui
est	VERB	estre
la	DET	le
premiere	ADJ	premier
conté	VERB	conter
de	ADP	de
ce	PRON	ce
royaulme	NOUN	royaume
est	VERB	estre
dignité	NOUN	dignier
ecclesiastique	NOUN	ecclésice
et	CCONJ	et
les	DET	le
habitans	NOUN	habitant
d'	ADP	de
icelle	DET	cil
et	CCONJ	et
du	ADP.DET	de.le
pais	NOUN	paix
subgetz	ADJ	sugett
de	ADP	de
l'	DET	le
eglise	NOUN	église
,	PUNCT	,
que	SCONJ	que
devés	ADP	devers
conme	SCONJ	comme
prince	NOUN	prince
crestien	ADJ	crestiien
garder	VERB	garder
,	PUNCT	,
conme	SCONJ	comme
il	PRON	il
est	VERB	estre
contenu	VERB	contenir
in	PRON	in
c	CCONJ	ce
.	PUNCT	.
Principes	PROPN	principan
seculi	VERB	sceller
XXIIIa	VERB	vingt-quatre
q	PUNCT	que
.	PUNCT	.
v	DET	voir
a	ADP	a
,	PUNCT	,
Principes	PROPN	principan
seculi	VERB	sceller
ecclesiam	VERB	ecclaince
tuendam	NOUN	toment
suscipiunt	VERB	suspicion
;	PUNCT	;
nam	NOUN	nam
sive	NOUN	sivre
augeatur	NOUN	augater
pax	NOUN	pal
et	CCONJ	et
disciplina	VERB	dispuimant
ecclesie	NOUN	eccles
per	NOUN	per
principes	NOUN	principe
,	PUNCT	,
sive	NOUN	sivre
solvatur	NOUN	souveral
,	PUNCT	,
ille	DET	illeu
ab	NOUN	abe
eis	NOUN	ais
racionem	VERB	raconer
exigit	VERB	édigutier
,	PUNCT	,
qui	PRON	qui
eorum	VERB	ouïr
presenti	ADJ	present
suam	NOUN	sumer
ecclesiam	VERB	ecclaince
tradidit	VERB	traiddre
,	PUNCT	,
ut	VERB	avoir
qui	PRON	qui
contra	VERB	contre
disciplinam	NOUN	dispumaillier
agunt	ADJ	agnedor
rigore	NOUN	rigors
principum	VERB	principon
conterantur	NOUN	conterneur
:	PUNCT	:
les	DET	le
princes	NOUN	prince
seculiers	NOUN	sceller
ont	VERB	avoir
en	ADP	en
gouvernement	NOUN	gouvernement
,	PUNCT	,
tuicion	NOUN	touis
et	CCONJ	et
deffence	NOUN	défendre
l'	DET	le
eglise	NOUN	église
et	CCONJ	et
les	DET	le
subgetz	ADJ	sugett
,	PUNCT	,
et	CCONJ	et
en	ADP	en
randront	VERB	rendre
compte	NOUN	compte
a	ADP	a
Dieu	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
par	ADP	par
leur	DET	leur
rigeueur	NOUN	reigleur
et	CCONJ	et
puissance	NOUN	puissance
conterrer	VERB	contreeuner
et	CCONJ	et
reprimer	VERB	reprendre
ceulx	PRON	cil
qui	PRON	qui
entreprenent	VERB	entreprendre
contre	ADP	contre
eulx	PRON	eux
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
avons	VERB	avoir
in	PRON	in
c	CCONJ	ce
.	PUNCT	.
Administratores	NOUN	andisatiser
eadem	NOUN	aigne
q	PUNCT	que
.	PUNCT	.
iterum	VERB	itre
,	PUNCT	,
Administratores	NOUN	andisatiser
secularium	VERB	seclarchir
dignitatum	NOUN	dignigement
,	PUNCT	,
qui	PRON	qui
ad	VERB	avoir
ecclesiarum	VERB	ecclacier
tuicionem	NOUN	ticoine
,	PUNCT	,
pupillorum	VERB	poupille
et	CCONJ	et
viduurum	VERB	vidutumun
,	PUNCT	,
rapaciumque	NOUN	rapuitable
refrenacionem	NOUN	referminer
constituti	VERB	constition
proculdubio	ADJ	procioudre
esse	VERB	esse
debent	VERB	debent
,	PUNCT	,
quociens	NOUN	cousine
ab	NOUN	abe
episcopis	NOUN	épposit
et	CCONJ	et
viris	NOUN	viri
ecclesiasticis	NOUN	ecclaissier
conventi	VERB	conventir
fuerunt	VERB	fuer
,	PUNCT	,
querimonas	VERB	querre
audiant	VERB	adler
,	PUNCT	,
et	CCONJ	et
secundum	NOUN	secondure
quod	CCONJ	que
neccessitas	NOUN	nécessité
absque	NOUN	absque
negligencia	VERB	nélgier
diligenti	NOUN	diligence
studio	NOUN	stoil
corrigant	VERB	corroiier
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
en	ADP	en
françois	NOUN	françois
que	SCONJ	que
les	DET	le
administrateurs	NOUN	adminité
de	ADP	de
seculieres	NOUN	sceller
dignités	NOUN	dignier
sont	VERB	estre
ordonnés	NOUN	ordonner
a	ADP	a
la	DET	le
tuicion	NOUN	touis
et	CCONJ	et
deffences	NOUN	défendre
des	ADP.DET	de.le
eglises	NOUN	église
et	CCONJ	et
personnes	NOUN	personne
ecclesiastique	NOUN	ecclésice
,	PUNCT	,
des	ADP.DET	de.le
pupilles	NOUN	pisdelle
et	CCONJ	et
veufvez	NOUN	vevoir
,	PUNCT	,
et	CCONJ	et
a	ADP	a
refrener	VERB	referrer
les	DET	le
mauvaises	ADJ	mauvais
voulentés	NOUN	volonté
et	CCONJ	et
les	DET	le
exceps	NOUN	exceplor
de	ADP	de
ceulx	PRON	cil
qui	PRON	qui
les	DET	le
leur	DET	leur
vouldroient	VERB	voloir
faire	VERB	faire
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
ilz	PRON	il
sont	VERB	estre
requis	VERB	requerre
sont	VERB	estre
tenus	VERB	tensu
a	ADP	a
toute	DET	tout
diligence	NOUN	diligence
de	ADP	de
y	ADV	y
remedier	VERB	remetre
,	PUNCT	,
et	CCONJ	et
de	ADP	de
corriger	VERB	corrir
et	CCONJ	et
punir	VERB	ponnit
ceulx	PRON	cil
qui	PRON	qui
le	DET	le
feroient	VERB	faire
.	PUNCT	.
Et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
moy	PRON	moi
qui	PRON	qui
suis	VERB	estre
personne	NOUN	personne
ecclesiastique	NOUN	ecclésice
,	PUNCT	,
et	CCONJ	et
les	DET	le
gens	NOUN	gens
d'	ADP	de
eglise	NOUN	église
,	PUNCT	,
nobles	NOUN	noble
et	CCONJ	et
peuple	NOUN	peuple
,	PUNCT	,
enffens	NOUN	enfendre
,	PUNCT	,
pupilles	NOUN	pisdelle
et	CCONJ	et
veufvez	NOUN	vevoir
vous	PRON	vous
requerons	NOUN	requerre
que	SCONJ	que
il	PRON	il
vous	PRON	vous
plaise	NOUN	plaie
nous	PRON	nous
aider	VERB	aidier
et	CCONJ	et
conforter	VERB	conforter
et	CCONJ	et
remedier	VERB	remetre
aux	ADP.DET	à.le
tribulacions	NOUN	tribulation
,	PUNCT	,
quia	VERB	coi
in	PRON	in
vobis	NOUN	vois
speramus	ADJ	seprame
,	PUNCT	,
car	CCONJ	car
en	ADP	en
vous	PRON	vous
avons	VERB	avoir
esperence	NOUN	espérer
que	SCONJ	que
ainsy	ADV	ainsi
le	DET	le
ferés	VERB	faire
;	PUNCT	;
et	CCONJ	et
par	ADP	par
ce	PRON	ce
aurés	ADP	avoir
louange	NOUN	louange
et	CCONJ	et
honneur	NOUN	honneur
en	ADP	en
ce	PRON	ce
monde	NOUN	monde
et	CCONJ	et
a	ADP	a
la	DET	le
fin	NOUN	fin
la	DET	le
gloire	NOUN	gloire
de	ADP	de
paradis	NOUN	paradis
,	PUNCT	,
quod	CCONJ	que
vobis	NOUN	vois
concedat	VERB	conceder
ille	DET	illeu
qui	PRON	qui
sine	ADJ	sien
fine	NOUN	finer
vivit	VERB	vivre
et	CCONJ	et
regnat	VERB	régner
,	PUNCT	,
Amen	NOUN	amener
.	PUNCT	.
