LA	DET	le
CHASTELAINE	NOUN	chastelain
DE	ADP	de
VERGI	ADJ	vergier
Une	DET	un
maniere	NOUN	manière
de	ADP	de
gent	NOUN	gent
sont	VERB	estre
qui	PRON	qui
d'	ADP	de
estre	VERB	estre
loial	ADJ	loyal
samblant	NOUN	sambler
font	VERB	faire
et	CCONJ	et
de	ADP	de
si	ADV	si
bien	NOUN	bien
conseil	NOUN	conseil
celer	VERB	celer
qu'	SCONJ	que
il	PRON	il
se	PRON	se
covient	VERB	covenir
en	ADP	en
aus	PRON	il
fïer	VERB	fïer
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
vient	VERB	venir
qu'	SCONJ	que
aucuns	DET	aucun
s'	DET	soi
i	ADV	i
descuevre	VERB	descovrir
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
sevent	VERB	savoir
l'	DET	le
amor	NOUN	amor
et	CCONJ	et
l'	DET	le
uevre	NOUN	uevre
,	PUNCT	,
si	ADV	si
l'	DET	le
espandent	VERB	espandre
par	ADP	par
le	DET	le
païs	NOUN	päis
,	PUNCT	,
puis	NOUN	puis
en	ADP	en
font	VERB	faire
lor	DET	lor
gas	NOUN	gap
et	CCONJ	et
lor	DET	lor
ris	NOUN	rire
.	PUNCT	.
Si	ADV	si
avient	VERB	avenir
que	SCONJ	que
cil	DET	cel
joie	NOUN	joie
en	ADP	en
pert	VERB	perdre
qui	PRON	qui
le	DET	le
conseil	NOUN	conseil
a	ADP	a
descouvert	VERB	descovrir
,	PUNCT	,
quar	CCONJ	car
,	PUNCT	,
tant	ADV	tant
com	SCONJ	come
l'	DET	le
amor	NOUN	amor
est	VERB	estre
plus	ADV	plus
grant	ADJ	grant
,	PUNCT	,
sont	VERB	estre
plus	ADV	plus
mari	NOUN	mari
li	DET	le
fin	NOUN	fin
amant	NOUN	amender
quant	SCONJ	cant
li	DET	le
uns	DET	un
d'	ADP	de
aus	PRON	il
de	ADP	de
l'	DET	le
autre	ADJ	autre
croit	VERB	croire
qu'	SCONJ	que
il	PRON	il
ait	VERB	avoir
dit	VERB	dire
ce	PRON	ce
que	SCONJ	que
celer	VERB	celer
doit	VERB	devoir
;	PUNCT	;
et	CCONJ	et
sovent	ADJ	sovent
tel	DET	tel
meschief	NOUN	meschif
en	ADP	en
vient	VERB	venir
que	SCONJ	que
l'	DET	le
amor	NOUN	amor
faillir	VERB	falir
en	ADP	en
covient	VERB	covenir
a	ADP	a
grant	ADJ	grant
dolor	NOUN	dolor
et	CCONJ	et
a	ADP	a
vergoingne	NOUN	vergoigne
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
il	PRON	il
avint	VERB	avenir
en	ADP	en
Borgoingne	PROPN	bourgogne
d'	ADP	de
un	DET	un
chevalier	NOUN	chevalier
preu	ADJ	pro
et	CCONJ	et
hardi	ADJ	hardi
et	CCONJ	et
de	ADP	de
la	DET	le
dame	NOUN	dame
de	ADP	de
Vergi	VERB	vergier
que	SCONJ	que
li	DET	le
chevaliers	NOUN	chevalier
tant	ADV	tant
ama	VERB	amer
que	SCONJ	que
la	DET	le
dame	NOUN	dame
li	DET	le
otria	VERB	otroiier
par	ADP	par
itel	DET	itel
couvenant	VERB	covenir
s'	DET	soi
amor	NOUN	amor
qu'	SCONJ	que
il	PRON	il
seüst	VERB	savoir
qu'	SCONJ	que
a	ADP	a
l'	DET	le
eure	NOUN	erer
et	CCONJ	et
au	ADP.DET	a.le
jor	NOUN	jor
que	SCONJ	que
par	ADP	par
lui	PRON	lui
seroit	VERB	estre
descouverte	VERB	descovrir
lor	DET	lor
amor	NOUN	amor
,	PUNCT	,
que	SCONJ	que
il	PRON	il
avroit	VERB	avoir
perte	NOUN	perte
et	CCONJ	et
de	ADP	de
l'	DET	le
amor	NOUN	amor
et	CCONJ	et
de	ADP	de
l'	DET	le
otroi	VERB	otroiier
qu'	SCONJ	que
ele	PRON	il
li	DET	le
avoit	VERB	avoir
fet	VERB	faire
de	ADP	de
soi	PRON	soi
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
cele	DET	cel
amor	NOUN	amor
otroier	VERB	otroiier
deviserent	VERB	deviser
qu'	SCONJ	que
en	ADP	en
un	DET	un
vergier	NOUN	vergier
li	DET	le
chevaliers	NOUN	chevalier
toz	DET	tot
jors	NOUN	jour
vendroit	VERB	vendre
au	ADP.DET	a.le
terme	NOUN	terme
qu'	SCONJ	que
ele	PRON	il
li	DET	le
metroit	VERB	metre
,	PUNCT	,
ne	ADV	ne
ne	ADV	ne
se	PRON	se
mouvroit	VERB	mouvoir
d'	ADP	de
un	DET	un
anglet	NOUN	angele
de	ADP	de
si	ADV	si
que	SCONJ	que
un	DET	un
petit	ADJ	petit
chienet	VERB	chienet
verroit	VERB	vëoir
par	ADP	par
le	DET	le
vergier	NOUN	vergier
aler	VERB	aler
;	PUNCT	;
et	CCONJ	et
lors	ADV	lors
venist	VERB	venir
sanz	ADP	sans
demorer	VERB	demorer
en	ADP	en
sa	DET	son
chambre	NOUN	chambre
,	PUNCT	,
et	CCONJ	et
si	ADV	si
seüst	VERB	savoir
bien	NOUN	bien
qu'	SCONJ	que
a	ADP	a
cele	DET	cel
eure	NOUN	erer
n'	ADV	ne
i	ADV	i
avroit	VERB	avoir
rien	NOUN	rien
fors	ADV	fors
la	DET	le
dame	NOUN	dame
tant	ADV	tant
seulement	ADV	seulement
.	PUNCT	.
Ainsi	ADV	ainsi
le	DET	le
firent	VERB	faire
longuement	ADV	longuement
,	PUNCT	,
et	CCONJ	et
fu	VERB	estre
lor	DET	lor
amor	NOUN	amor
si	ADV	si
celee	NOUN	celer
que	SCONJ	que
fors	ADV	fors
aus	PRON	il
ne	ADV	ne
le	DET	le
sot	VERB	savoir
riens	NOUN	rien
nee	VERB	naistre
.	PUNCT	.
Li	DET	le
chevaliers	NOUN	chevalier
fu	VERB	estre
biaus	ADJ	bel
et	CCONJ	et
cointes	ADJ	cointe
,	PUNCT	,
et	CCONJ	et
par	ADP	par
sa	DET	son
valor	NOUN	valor
fu	VERB	estre
acointes	NOUN	acointe
du	ADP.DET	de.le
duc	NOUN	duc
qui	PRON	qui
Borgoingne	PROPN	bourgogne
tenoit	VERB	tenir
;	PUNCT	;
et	CCONJ	et
sovent	ADJ	sovent
aloit	VERB	aler
et	CCONJ	et
venoit	VERB	venir
a	ADP	a
la	DET	le
cort	NOUN	cort
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
i	ADV	i
ala	VERB	aler
que	SCONJ	que
la	DET	le
duchoise	NOUN	duché
l'	DET	le
enama	VERB	enammer
et	CCONJ	et
li	DET	le
fist	VERB	faire
tel	DET	tel
samblant	NOUN	sambler
d'	ADP	de
amors	NOUN	amor
que	SCONJ	que
,	PUNCT	,
s'	DET	soi
il	PRON	il
n'	ADV	ne
eüst	VERB	avoir
le	DET	le
cuer	NOUN	cuer
aillors	ADV	aillors
,	PUNCT	,
bien	NOUN	bien
se	PRON	se
peüst	VERB	pauvoir
apercevoir	VERB	apercevoir
par	ADP	par
samblant	NOUN	sambler
que	SCONJ	que
l'	DET	le
amast	VERB	amer
por	ADP	por
voir	ADJ	voir
.	PUNCT	.
Mes	CCONJ	mais
quel	DET	quel
samblant	NOUN	sambler
qu'	SCONJ	que
el	ADP.DET	en.le
en	ADP	en
feïst	VERB	faire
,	PUNCT	,
li	DET	le
chevaliers	NOUN	chevalier
samblant	NOUN	sambler
n'	ADV	ne
en	ADP	en
fist	VERB	faire
que	SCONJ	que
poi	NOUN	pöoir
ne	ADV	ne
grant	ADJ	grant
s'	DET	soi
aperceüst	VERB	apercevoir
qu'	SCONJ	que
ele	PRON	il
vers	ADP	vers
lui	PRON	lui
amor	NOUN	amor
eüst	VERB	avoir
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
qu'	SCONJ	que
ele	PRON	il
en	ADP	en
ot	VERB	avoir
grant	ADJ	grant
anui	NOUN	enui
,	PUNCT	,
qu'	SCONJ	que
ele	PRON	il
parla	VERB	parler
un	DET	un
jor	NOUN	jor
a	ADP	a
lui	PRON	lui
et	CCONJ	et
mist	VERB	metre
a	ADP	a
reson	NOUN	reson
par	ADP	par
moz	DET	mot
teus	ADJ	taire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
estes	VERB	estre
biaus	ADJ	bel
et	CCONJ	et
preus	ADJ	preu
,	PUNCT	,
ce	PRON	ce
dïent	VERB	dire
tuit	DET	tot
,	PUNCT	,
la	DET	le
Dieu	PROPN	dieu
merci	NOUN	merci
:	PUNCT	:
si	ADV	si
avriiez	VERB	avoir
bien	NOUN	bien
deservi	VERB	deservir
d'	ADP	de
avoir	VERB	avoir
amie	NOUN	ami
en	ADP	en
si	ADV	si
haut	ADJ	haut
leu	NOUN	lieu
qu'	SCONJ	que
en	ADP	en
eüssiez	VERB	avoir
honor	NOUN	honneur
et	CCONJ	et
preu	ADJ	pro
,	PUNCT	,
que	SCONJ	que
bien	NOUN	bien
vous	PRON	vous
serroit	VERB	estre
tele	DET	tel
amie	NOUN	ami
.	PUNCT	.
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
mie	ADV	mie
encore	ADV	encore
a	ADP	a
ce	PRON	ce
mise	VERB	metre
m'	PRON	je
entente	ADJ	entente
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
dist	VERB	dire
ele	PRON	il
,	PUNCT	,
longue	ADJ	long
atente	NOUN	attendre
vous	PRON	vous
porroit	VERB	pöoir
nuire	VERB	nuire
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
vis	NOUN	vis
:	PUNCT	:
si	ADV	si
lo	DET	löer
que	SCONJ	que
vous	PRON	vous
soiez	VERB	estre
amis	NOUN	ami
en	ADP	en
un	DET	un
haut	ADJ	haut
leu	NOUN	lieu
,	PUNCT	,
se	PRON	se
vous	PRON	vous
veez	VERB	vëoir
que	SCONJ	que
vous	PRON	vous
i	ADV	i
soiez	VERB	estre
bien	NOUN	bien
amez	VERB	amer
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
respont	VERB	respondre
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
par	ADP	par
foi	NOUN	foi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sai	VERB	savoir
mie	ADV	mie
bien	NOUN	bien
por	ADP	por
qoi	PRON	coi
vous	PRON	vous
le	DET	le
dites	VERB	dire
ne	ADV	ne
que	SCONJ	que
ce	PRON	ce
monte	NOUN	monter
;	PUNCT	;
ne	ADV	ne
je	PRON	je
ne	ADV	ne
sui	VERB	estre
ne	ADV	ne
duc	NOUN	duc
ne	ADV	ne
conte	NOUN	comte
qui	PRON	qui
si	ADV	si
hautement	NOUN	hautement
amer	VERB	amer
doie	VERB	devoir
,	PUNCT	,
ne	ADV	ne
je	PRON	je
n'	ADV	ne
en	ADP	en
sui	VERB	estre
mie	ADV	mie
a	ADP	a
deus	DET	deux
doie	VERB	devoir
d'	ADP	de
amer	VERB	amer
dame	NOUN	dame
si	ADV	si
souveraine	ADJ	souverain
,	PUNCT	,
se	PRON	se
je	PRON	je
bien	NOUN	bien
i	ADV	i
metoie	NOUN	metre
paine	NOUN	peine
.	PUNCT	.
-	PUNCT	-
Si	ADV	si
estes	VERB	estre
,	PUNCT	,
fet	VERB	faire
el	ADP.DET	en.le
,	PUNCT	,
se	PRON	se
devient	VERB	devenir
;	PUNCT	;
mainte	DET	maint
plus	ADV	plus
grant	ADJ	grant
merveille	NOUN	merveille
avient	VERB	avenir
et	CCONJ	et
autele	NOUN	autele
avendra	VERB	avenir
encore	ADV	encore
.	PUNCT	.
Dites	VERB	dire
moi	PRON	je
se	PRON	se
vous	PRON	vous
savez	VERB	savoir
ore	NOUN	ore
se	PRON	se
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
m'	PRON	je
amor	NOUN	amor
donee	VERB	doner
,	PUNCT	,
qui	PRON	qui
sui	VERB	estre
haute	ADJ	haut
dame	NOUN	dame
honoree	NOUN	honorer
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
cil	DET	cel
respont	VERB	respondre
isnel	ADJ	isnel
le	DET	le
pas	NOUN	pas
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
ne	ADV	ne
le	DET	le
sai	VERB	savoir
pas	NOUN	pas
;	PUNCT	;
mes	DET	mais
je	PRON	je
voudroie	VERB	voloir
vostre	DET	vostre
amor	NOUN	amor
avoir	VERB	avoir
par	ADP	par
bien	NOUN	bien
et	CCONJ	et
par	ADP	par
honor	NOUN	honneur
.	PUNCT	.
Mes	CCONJ	mais
de	ADP	de
cele	DET	cel
amor	NOUN	amor
Dieus	PROPN	dieu
me	PRON	je
gart	VERB	garder
qu'	SCONJ	que
a	ADP	a
moi	PRON	je
n'	ADV	ne
a	ADP	a
vous	PRON	vous
tort	NOUN	tort
cele	DET	cel
part	NOUN	part
ou	CCONJ	ou
la	DET	le
honte	NOUN	honte
mon	DET	mon
seignor	NOUN	seignor
gise	NOUN	jesir
,	PUNCT	,
qu'	SCONJ	que
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
ne	ADV	ne
a	ADP	a
nule	DET	nul
guise	NOUN	guise
n'	ADV	ne
enprendroie	VERB	emprendre
tel	DET	tel
mesprison	NOUN	mesprison
comme	SCONJ	comme
de	ADP	de
fere	VERB	faire
traïson	NOUN	träison
si	ADV	si
vilaine	ADJ	vilain
et	CCONJ	et
si	ADV	si
desloial	ADJ	deslëalot
vers	ADP	vers
mon	DET	mon
droit	ADJ	droit
seignor	NOUN	seignor
natural	NOUN	naturel
.	PUNCT	.
-	PUNCT	-
Fi	VERB	fïer
!	PUNCT	!
fet	VERB	faire
cele	DET	cel
qui	PRON	qui
fu	VERB	estre
marie	NOUN	marie
,	PUNCT	,
dans	ADP	dans
musars	NOUN	muser
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
vous	PRON	vous
en	ADP	en
prie	VERB	priier
?	PUNCT	?
-	PUNCT	-
Ha	INTJ	ha
!	PUNCT	!
ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
por	ADP	por
Dieu	PROPN	dieu
merci	NOUN	merci
,	PUNCT	,
bien	NOUN	bien
le	DET	le
sai	VERB	savoir
,	PUNCT	,
mes	DET	mais
tant	ADV	tant
vous	PRON	vous
en	ADP	en
di	VERB	dire
.	PUNCT	.
»	PUNCT	"
Cele	DET	cel
ne	ADV	ne
tint	VERB	tenir
a	ADP	a
lui	PRON	lui
plus	ADV	plus
plait	NOUN	plait
,	PUNCT	,
mes	DET	mais
grant	ADJ	grant
corouz	NOUN	corroz
et	CCONJ	et
grant	ADJ	grant
deshait	NOUN	deshait
en	ADP	en
ot	VERB	avoir
au	ADP.DET	a.le
cuer	NOUN	cuer
,	PUNCT	,
et	CCONJ	et
si	ADV	si
penssa	VERB	penser
,	PUNCT	,
s'	DET	soi
ele	PRON	il
puet	VERB	pöoir
,	PUNCT	,
bien	NOUN	bien
s'	DET	soi
en	ADP	en
vengera	VERB	vengier
.	PUNCT	.
Si	ADV	si
fu	VERB	estre
ele	PRON	il
forment	ADV	forment
irie	NOUN	irier
:	PUNCT	:
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
quant	SCONJ	cant
ele	PRON	il
fu	VERB	estre
couchie	VERB	couchier
jouste	NOUN	joute
le	DET	le
duc	NOUN	duc
,	PUNCT	,
a	ADP	a
souspirer	VERB	sospirer
commença	VERB	commencer
et	CCONJ	et
puis	NOUN	puis
a	ADP	a
plorer	VERB	plorer
.	PUNCT	.
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
errant	VERB	errer
li	DET	le
demande	VERB	demander
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
qu'	SCONJ	que
ele	PRON	il
a	ADP	a
,	PUNCT	,
et	CCONJ	et
li	DET	le
commande	VERB	commander
qu'	SCONJ	que
ele	PRON	il
li	DET	le
die	VERB	dire
maintenant	ADV	maintenant
:	PUNCT	:
«	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
dist	VERB	dire
ele	PRON	il
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
duel	NOUN	duel
grant	ADJ	grant
de	ADP	de
ce	PRON	ce
que	SCONJ	que
ne	ADV	ne
set	VERB	savoir
nus	DET	nul
hauz	ADJ	haut
hom	NOUN	ome
qui	PRON	qui
foi	NOUN	foi
li	DET	le
porte	NOUN	porte
ne	ADV	ne
qui	PRON	qui
non	NOUN	nom
,	PUNCT	,
mes	DET	mais
plus	ADV	plus
de	ADP	de
bien	NOUN	bien
et	CCONJ	et
d'	ADP	de
onor	NOUN	onor
font	VERB	faire
a	ADP	a
ceus	DET	ceu
qui	PRON	qui
lor	DET	lor
trahitor	NOUN	träitor
sont	VERB	estre
,	PUNCT	,
et	CCONJ	et
si	ADV	si
ne	ADV	ne
s'	DET	soi
en	ADP	en
aperçoit	VERB	apercevoir
nus	DET	nul
.	PUNCT	.
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
dame	NOUN	dame
,	PUNCT	,
fet	VERB	faire
soi	PRON	soi
li	DET	le
dus	NOUN	duc
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sai	VERB	savoir
por	ADP	por
qoi	PRON	coi
vous	PRON	vous
le	DET	le
dites	VERB	dire
;	PUNCT	;
mes	DET	mais
de	ADP	de
tel	DET	tel
chose	NOUN	chose
sui	VERB	estre
je	PRON	je
quites	ADJ	quite
,	PUNCT	,
qu'	SCONJ	que
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
je	PRON	je
ne	ADV	ne
norriroie	VERB	norrir
trahitor	NOUN	träitor
,	PUNCT	,
se	PRON	se
je	PRON	je
le	DET	le
savoie	VERB	savoir
.	PUNCT	.
-	PUNCT	-
Haez	PROPN	haiser
donc	ADV	donc
,	PUNCT	,
dist	VERB	dire
ele	PRON	il
,	PUNCT	,
celui	DET	cel
(	PUNCT	(
sel	NOUN	si.il
nomma	VERB	nommer
)	PUNCT	)
qui	PRON	qui
ne	ADV	ne
fina	VERB	finer
hui	ADV	ui
de	ADP	de
moi	PRON	je
proier	VERB	priier
au	ADP.DET	a.le
lonc	ADJ	lonc
du	ADP.DET	de.le
jor	NOUN	jor
que	SCONJ	que
je	PRON	je
li	DET	le
donaisse	VERB	doner
m'	PRON	je
amor	NOUN	amor
,	PUNCT	,
et	CCONJ	et
me	PRON	je
dist	VERB	dire
que	SCONJ	que
mout	ADV	mout
a	ADP	a
lonc	ADJ	lonc
tens	NOUN	tens
qu'	SCONJ	que
il	PRON	il
a	ADP	a
esté	VERB	être
en	ADP	en
cest	DET	cest
porpens	NOUN	porpense
:	PUNCT	:
onques	ADV	onque
mes	DET	mais
ne	ADV	ne
le	DET	le
m'	PRON	je
osa	VERB	oser
dire	VERB	dire
.	PUNCT	.
Et	CCONJ	et
je	PRON	je
me	PRON	je
porpenssai	NOUN	porsent-che
,	PUNCT	,
biaus	ADJ	bel
sire	NOUN	seignor
,	PUNCT	,
tantost	ADV	tantost
que	SCONJ	que
je	PRON	je
le	DET	le
vous	PRON	vous
diroie	VERB	dire
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
puet	VERB	pöoir
estre	VERB	estre
chose	NOUN	chose
vraie	ADJ	vrai
qu'	SCONJ	que
il	PRON	il
ait	VERB	avoir
pieça	NOUN	pieçe
a	ADP	a
ce	PRON	ce
penssé	NOUN	penser
;	PUNCT	;
de	ADP	de
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
a	ADP	a
aillors	ADV	aillors
amé	NOUN	aimer
novele	NOUN	novele
oïe	VERB	öir
n'	ADV	ne
en	ADP	en
avon	NOUN	avoir
.	PUNCT	.
Si	ADV	si
vous	PRON	vous
requier	VERB	requerre
en	ADP	en
guerredon	NOUN	guerredon
que	SCONJ	que
vostre	DET	vostre
honor	NOUN	honneur
si	ADV	si
i	ADV	i
gardoiz	VERB	garder
com	SCONJ	come
vous	PRON	vous
savez	VERB	savoir
que	SCONJ	que
il	PRON	il
est	VERB	estre
droiz	ADJ	droit
.	PUNCT	.
»	PUNCT	"
Li	DET	le
dus	NOUN	duc
,	PUNCT	,
a	ADP	a
cui	PRON	cui
samble	NOUN	samble
mout	ADV	mout
grief	ADJ	grief
,	PUNCT	,
li	DET	le
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
J'	PRON	je
en	ADP	en
vendrai	VERB	venir
bien	NOUN	bien
a	ADP	a
chief	NOUN	chief
,	PUNCT	,
et	CCONJ	et
mout	ADV	mout
par	ADP	par
tens	NOUN	tens
,	PUNCT	,
si	ADV	si
com	SCONJ	come
je	PRON	je
cuit	VERB	cuidier
.	PUNCT	.
»	PUNCT	"
A	ADP	a
malaise	NOUN	malaise
fu	VERB	estre
cele	DET	cel
nuit	NOUN	nuit
li	DET	le
dus	NOUN	duc
,	PUNCT	,
n'	ADV	ne
onques	ADV	onque
dormir	VERB	dormir
ne	ADV	ne
pot	VERB	pöoir
por	ADP	por
le	DET	le
chevalier	NOUN	chevalier
qu'	SCONJ	que
il	PRON	il
amot	NOUN	amot
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
croit	VERB	croire
que	SCONJ	que
il	PRON	il
eüst	VERB	avoir
mesfait	NOUN	mesfait
par	ADP	par
droit	ADJ	droit
que	SCONJ	que
s'	DET	soi
amor	NOUN	amor
perdue	VERB	perdre
ait	VERB	avoir
,	PUNCT	,
et	CCONJ	et
por	ADP	por
ce	PRON	ce
toute	DET	tout
nuit	NOUN	nuit
veilla	VERB	veillier
.	PUNCT	.
L'	DET	le
endemain	NOUN	endemain
par	ADP	par
matin	NOUN	matin
leva	VERB	lever
,	PUNCT	,
et	CCONJ	et
fist	VERB	faire
celui	DET	cel
a	ADP	a
soi	PRON	soi
venir	VERB	venir
que	SCONJ	que
sa	DET	son
fame	NOUN	feme
li	DET	le
fet	VERB	faire
haïr	VERB	häir
sanz	ADP	sans
ce	PRON	ce
que	SCONJ	que
de	ADP	de
rien	NOUN	rien
ait	VERB	avoir
mespris	NOUN	mesprendre
.	PUNCT	.
Maintenant	ADV	maintenant
l'	DET	le
a	ADP	a
a	ADP	a
reson	NOUN	reson
mis	VERB	metre
seul	ADJ	sol
a	ADP	a
seul	ADJ	sol
,	PUNCT	,
ne	ADV	ne
furent	VERB	estre
qu'	SCONJ	que
aus	PRON	il
deus	DET	deux
:	PUNCT	:
«	PUNCT	"
Certes	ADV	certes
,	PUNCT	,
dist	VERB	dire
il	PRON	il
,	PUNCT	,
ce	PRON	ce
est	VERB	estre
granz	ADJ	grant
deus	DET	deux
quant	SCONJ	cant
proësce	NOUN	pröece
avez	VERB	avoir
et	CCONJ	et
beauté	NOUN	beauté
,	PUNCT	,
et	CCONJ	et
il	PRON	il
n'	ADV	ne
a	ADP	a
en	ADP	en
vous	PRON	vous
lëauté	NOUN	lëauté
!	PUNCT	!
Si	ADV	si
m'	PRON	je
en	ADP	en
avez	VERB	avoir
mout	ADV	mout
deceü	NOUN	decevoir
,	PUNCT	,
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
mout	ADV	mout
longuement	ADV	longuement
creü	VERB	croire
