LA	DET	le
que	SCONJ	que
vous	PRON	vous
fussiez	NOUN	estre
de	ADP	de
bone	ADJ	bon
foi	NOUN	foi
loiaus	ADJ	loyal
a	ADP	a
tout	DET	tout
le	DET	le
mains	NOUN	main
vers	ADP	vers
moi	PRON	je
,	PUNCT	,
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
vers	ADP	vers
vous	PRON	vous
amor	NOUN	amor
eüe	VERB	avoir
.	PUNCT	.
Si	ADV	si
ne	ADV	ne
sai	VERB	savoir
dont	PRON	dont
vous	PRON	vous
est	VERB	estre
venue	VERB	venir
tel	DET	tel
penssee	NOUN	penser
et	CCONJ	et
si	ADV	si
trahitresse	NOUN	traireste
que	SCONJ	que
proïe	VERB	priier
avez	VERB	avoir
la	DET	le
duchesse	NOUN	duchés
et	CCONJ	et
requise	VERB	requerre
de	ADP	de
druërie	ADJ	droiture
;	PUNCT	;
si	ADV	si
avez	VERB	avoir
fet	VERB	faire
grant	ADJ	grant
tricherie	NOUN	trichier
,	PUNCT	,
que	SCONJ	que
plus	ADV	plus
vilaine	ADJ	vilain
n'	ADV	ne
estuet	VERB	estovoir
querre	VERB	querre
.	PUNCT	.
Issiez	VERB	issir
errant	VERB	errer
hors	ADV	hors
de	ADP	de
ma	DET	mon
terre	NOUN	terre
!	PUNCT	!
quar	CCONJ	car
je	PRON	je
vous	PRON	vous
en	ADP	en
congié	NOUN	congié
sanz	ADP	sans
doute	ADJ	doute
et	CCONJ	et
la	DET	le
vous	PRON	vous
vé	VERB	vëoir
et	CCONJ	et
desfent	VERB	defendre
toute	DET	tout
:	PUNCT	:
si	ADV	si
n'	ADV	ne
i	ADV	i
entrez	VERB	entrer
ne	ADV	ne
tant	ADV	tant
ne	ADV	ne
quant	SCONJ	cant
,	PUNCT	,
que	SCONJ	que
,	PUNCT	,
se	PRON	se
je	PRON	je
des	ADP.DET	de.le
ore	NOUN	ore
en	ADP	en
avant	ADV	avant
vous	PRON	vous
i	ADV	i
pooie	NOUN	pöoir
fere	VERB	faire
prendre	VERB	prendre
,	PUNCT	,
sachiez	VERB	savoir
,	PUNCT	,
je	PRON	je
vous	PRON	vous
feroie	VERB	faire
pendre	VERB	pendre
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
li	DET	le
chevaliers	NOUN	chevalier
ce	PRON	ce
entent	VERB	entendre
,	PUNCT	,
d'	ADP	de
ire	NOUN	ire
et	CCONJ	et
de	ADP	de
mautalent	NOUN	mautalent
esprent	VERB	esprendre
si	ADV	si
que	SCONJ	que
tuit	DET	tot
li	DET	le
tramblent	VERB	tramble
si	ADV	si
membre	NOUN	membre
,	PUNCT	,
que	SCONJ	que
de	ADP	de
s'	DET	soi
amie	NOUN	ami
li	DET	le
remembre	NOUN	remembrer
dont	PRON	dont
il	PRON	il
set	VERB	savoir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
puet	VERB	pöoir
joïr	VERB	jöir
se	PRON	se
n'	ADV	ne
est	VERB	estre
par	ADP	par
aler	VERB	aler
et	CCONJ	et
venir	VERB	venir
et	CCONJ	et
par	ADP	par
reperier	VERB	repairier
ou	CCONJ	ou
païs	NOUN	päis
dont	PRON	dont
li	DET	le
dus	NOUN	duc
veut	VERB	vouloir
qu'	SCONJ	que
il	PRON	il
soit	VERB	estre
eschis	NOUN	échis
;	PUNCT	;
et	CCONJ	et
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
li	DET	le
fet	VERB	faire
mout	ADV	mout
mal	NOUN	mal
ce	PRON	ce
qu'	SCONJ	que
a	ADP	a
trahitor	NOUN	träitor
desloial	ADJ	deslëalot
le	DET	le
tient	VERB	tenir
ses	DET	son
sires	NOUN	seignor
et	CCONJ	et
a	ADP	a
tort	NOUN	tort
;	PUNCT	;
si	ADV	si
est	VERB	estre
en	ADP	en
si	ADV	si
grant	ADJ	grant
desconfort	NOUN	desconforter
qu'	SCONJ	que
a	ADP	a
mort	NOUN	mort
se	PRON	se
tient	VERB	tenir
et	CCONJ	et
a	ADP	a
trahi	VERB	träir
.	PUNCT	.
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
por	ADP	por
Dieu	PROPN	dieu
merci	NOUN	merci
,	PUNCT	,
ne	ADV	ne
creez	VERB	croire
ja	ADV	ja
ne	ADV	ne
ne	ADV	ne
penssez	NOUN	penser
que	SCONJ	que
je	PRON	je
fusse	NOUN	estre
onques	ADV	onque
si	ADV	si
osez	VERB	oser
:	PUNCT	:
ce	PRON	ce
que	SCONJ	que
me	PRON	je
metez	VERB	metre
a	ADP	a
tort	NOUN	tort
seure	NOUN	seror
je	PRON	je
ne	ADV	ne
penssai	NOUN	penser
ne	ADV	ne
jor	NOUN	jor
ne	ADV	ne
eure	NOUN	erer
;	PUNCT	;
s'	DET	soi
a	ADP	a
mal	NOUN	mal
fet	VERB	faire
qui	PRON	qui
le	DET	le
vous	PRON	vous
a	ADP	a
dit	VERB	dire
.	PUNCT	.
-	PUNCT	-
Ne	CCONJ	ne
vous	PRON	vous
vaut	VERB	valoir
riens	NOUN	rien
li	DET	le
escondit	VERB	escondire
,	PUNCT	,
fet	VERB	faire
li	DET	le
dus	NOUN	duc
,	PUNCT	,
ne	ADV	ne
point	NOUN	point
n'	ADV	ne
en	ADP	en
i	ADV	i
a	ADP	a
:	PUNCT	:
cele	DET	cel
meïsme	ADJ	mëisme
conté	VERB	conter
m'	PRON	je
a	ADP	a
en	ADP	en
quel	DET	quel
maniere	NOUN	manière
et	CCONJ	et
en	ADP	en
quel	DET	quel
guise	NOUN	guise
vous	PRON	vous
l'	DET	le
avez	VERB	avoir
proïe	VERB	priier
et	CCONJ	et
requise	VERB	requerre
,	PUNCT	,
comme	SCONJ	comme
trahitres	NOUN	traire
envious	ADV	envois
;	PUNCT	;
et	CCONJ	et
tel	DET	tel
chose	NOUN	chose
deïstes	VERB	dire
vous	PRON	vous
,	PUNCT	,
puet	VERB	pöoir
estre	VERB	estre
,	PUNCT	,
dont	PRON	dont
ele	PRON	il
se	PRON	se
test	VERB	taire
.	PUNCT	.
-	PUNCT	-
Ma	DET	mon
dame	NOUN	dame
a	ADP	a
dit	VERB	dire
ce	PRON	ce
que	SCONJ	que
li	DET	le
plest	NOUN	plaire
,	PUNCT	,
fet	VERB	faire
cil	DET	cel
qui	PRON	qui
mout	ADV	mout
estoit	VERB	estre
mariz	NOUN	mari
.	PUNCT	.
-	PUNCT	-
Ne	CCONJ	ne
vous	PRON	vous
vaut	VERB	valoir
riens	NOUN	rien
li	DET	le
escondiz	NOUN	escondire
.	PUNCT	.
-	PUNCT	-
Rien	ADJ	rien
ne	ADV	ne
m'	PRON	je
i	ADV	i
vaut	VERB	valoir
que	SCONJ	que
j'	PRON	je
en	ADP	en
deïsse	VERB	dire
,	PUNCT	,
si	ADV	si
n'	ADV	ne
est	VERB	estre
riens	NOUN	rien
que	SCONJ	que
je	PRON	je
n'	ADV	ne
en	ADP	en
feïsse	VERB	faire
par	ADP	par
si	ADV	si
que	SCONJ	que
j'	PRON	je
en	ADP	en
fusse	NOUN	estre
creü	VERB	croire
,	PUNCT	,
quar	CCONJ	car
de	ADP	de
ce	PRON	ce
n'	ADV	ne
i	ADV	i
a	ADP	a
riens	NOUN	rien
eü	VERB	avoir
.	PUNCT	.
-	PUNCT	-
Si	ADV	si
a	ADP	a
,	PUNCT	,
ce	PRON	ce
dist	VERB	dire
li	DET	le
dus	NOUN	duc
,	PUNCT	,
par	ADP	par
m'	PRON	je
ame	NOUN	ame
,	PUNCT	,
»	PUNCT	"
a	ADP	a
cui	PRON	cui
il	PRON	il
sovient	VERB	sovenir
de	ADP	de
sa	DET	son
fame	NOUN	feme
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
cuidoit	VERB	cuidier
por	ADP	por
voir	ADJ	voir
savoir	VERB	savoir
que	SCONJ	que
sa	DET	son
fame	NOUN	feme
li	DET	le
deïst	VERB	dire
voir	ADJ	voir
,	PUNCT	,
c'	CCONJ	ce
oncques	ADV	onques
n'	ADV	ne
oï	VERB	öir
que	SCONJ	que
on	PRON	on
parlast	VERB	parler
que	SCONJ	que
cil	DET	cel
en	ADP	en
autre	ADJ	autre
lieu	NOUN	lieu
amast	VERB	amer
.	PUNCT	.
Dont	PRON	dont
dist	VERB	dire
li	DET	le
dus	NOUN	duc
au	ADP.DET	a.le
chevalier	NOUN	chevalier
:	PUNCT	:
«	PUNCT	"
Se	SCONJ	se
vous	PRON	vous
me	PRON	je
volez	VERB	voloir
afïer	VERB	afir
par	ADP	par
vostre	DET	vostre
leal	ADJ	lëal
serement	NOUN	serment
que	SCONJ	que
vous	PRON	vous
me	PRON	je
direz	VERB	dire
vraiement	NOUN	vraiment
ce	PRON	ce
que	SCONJ	que
je	PRON	je
vous	PRON	vous
demanderoie	VERB	demander
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
dit	VERB	dire
certains	ADJ	certain
seroie	VERB	estre
se	PRON	se
vous	PRON	vous
avriiez	VERB	avoir
fet	VERB	faire
ou	CCONJ	ou
non	NOUN	nom
ce	PRON	ce
dont	PRON	dont
j'	PRON	je
ai	VERB	avoir
vers	ADP	vers
vous	PRON	vous
soupeçon	NOUN	soupçon
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
qui	PRON	qui
tout	DET	tout
covoite	VERB	covoitier
et	CCONJ	et
desire	VERB	desirrer
a	ADP	a
geter	VERB	jeter
son	DET	son
seignor	NOUN	seignor
de	ADP	de
l'	DET	le
ire	NOUN	ire
qu'	SCONJ	que
il	PRON	il
a	ADP	a
envers	ADP	envers
lui	PRON	lui
sanz	ADP	sans
deserte	NOUN	deserte
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
redoute	VERB	redout
tele	DET	tel
perte	NOUN	perte
comme	SCONJ	comme
de	ADP	de
guerpir	VERB	guerpir
la	DET	le
contree	VERB	contree
ou	CCONJ	ou
cele	DET	cel
est	VERB	estre
qui	PRON	qui
plus	ADV	plus
li	DET	le
agree	NOUN	agreer
,	PUNCT	,
respont	VERB	respondre
qu'	SCONJ	que
il	PRON	il
tout	DET	tout
sanz	ADP	sans
contredit	NOUN	contredit
fera	VERB	faire
ce	PRON	ce
que	SCONJ	que
li	DET	le
dus	NOUN	duc
a	ADP	a
dit	VERB	dire
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
pensse	NOUN	penser
ne	ADV	ne
ne	ADV	ne
regarde	VERB	regarder
de	ADP	de
ce	PRON	ce
dont	PRON	dont
li	DET	le
dus	NOUN	duc
se	PRON	se
prent	VERB	prendre
garde	NOUN	garde
,	PUNCT	,
ne	ADV	ne
torment	NOUN	torment
ne	ADV	ne
le	DET	le
lest	VERB	laissier
pensser	VERB	penser
ce	PRON	ce
que	SCONJ	que
li	DET	le
dus	NOUN	duc
veut	VERB	vouloir
demander	VERB	demander
,	PUNCT	,
de	ADP	de
riens	NOUN	rien
fors	ADV	fors
de	ADP	de
cele	DET	cel
proiere	NOUN	priiere
:	PUNCT	:
le	DET	le
serement	NOUN	serment
en	ADP	en
tel	DET	tel
maniere	NOUN	manière
l'	DET	le
en	ADP	en
fist	VERB	faire
,	PUNCT	,
li	DET	le
dus	NOUN	duc
la	DET	le
foi	NOUN	foi
en	ADP	en
prist	VERB	prendre
;	PUNCT	;
et	CCONJ	et
li	DET	le
dus	NOUN	duc
maintenant	ADV	maintenant
li	DET	le
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sachiez	VERB	savoir
par	ADP	par
fine	NOUN	finer
verité	NOUN	vérité
que	SCONJ	que
ce	PRON	ce
que	SCONJ	que
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
amé	NOUN	aimer
ça	ADV	ça
en	ADP	en
arriere	ADV	ariere
de	ADP	de
fin	NOUN	fin
cuer	NOUN	cuer
ne	ADV	ne
me	PRON	je
lesse	VERB	laissier
croire	VERB	croire
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
de	ADP	de
vous	PRON	vous
tel	DET	tel
mesfet	NOUN	mesfait
ne	ADV	ne
tel	DET	tel
honte	NOUN	honte
comme	SCONJ	comme
la	DET	le
duchoise	NOUN	duché
me	PRON	je
conte	NOUN	comte
;	PUNCT	;
ne	ADV	ne
tant	ADV	tant
ne	ADV	ne
la	DET	le
tenisse	VERB	tenir
a	ADP	a
voire	ADJ	voir
,	PUNCT	,
se	PRON	se
ce	PRON	ce
ne	ADV	ne
le	DET	le
me	PRON	je
feïst	VERB	faire
croire	VERB	croire
et	CCONJ	et
me	PRON	je
meïst	VERB	metre
en	ADP	en
grant	ADJ	grant
doutance	NOUN	doutence
que	SCONJ	que
j'	PRON	je
esgart	NOUN	esgart
vostre	DET	vostre
contenance	NOUN	contenance
et	CCONJ	et
de	ADP	de
cointise	ADJ	cointise
et	CCONJ	et
d'	ADP	de
autre	ADJ	autre
rien	NOUN	rien
,	PUNCT	,
a	ADP	a
qoi	PRON	coi
l'	DET	le
en	ADP	en
puet	VERB	pöoir
savoir	VERB	savoir
mout	ADV	mout
bien	NOUN	bien
que	SCONJ	que
vous	PRON	vous
amez	VERB	amer
ou	CCONJ	ou
que	SCONJ	que
ce	PRON	ce
soit	VERB	estre
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
d'	ADP	de
aillors	ADV	aillors
ne	ADV	ne
s'	DET	soi
aperçoit	VERB	apercevoir
nus	DET	nul
qu'	SCONJ	que
amez	VERB	amer
damoisele	NOUN	damoisele
ou	CCONJ	ou
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
me	PRON	je
pens	NOUN	penser
que	SCONJ	que
ce	PRON	ce
soit	VERB	estre
ma	DET	mon
fame	NOUN	feme
,	PUNCT	,
qui	PRON	qui
me	PRON	je
dist	VERB	dire
que	SCONJ	que
vous	PRON	vous
la	DET	le
proiez	VERB	priier
.	PUNCT	.
Si	ADV	si
ne	ADV	ne
puis	NOUN	puis
estre	VERB	estre
desvoiez	VERB	desvoiier
por	ADP	por
rien	NOUN	rien
que	SCONJ	que
nus	DET	nul
m'	PRON	je
en	ADP	en
puisse	VERB	pöoir
fere	VERB	faire
,	PUNCT	,
que	SCONJ	que
je	PRON	je
croi	NOUN	croire
qu'	SCONJ	que
ainsi	ADV	ainsi
soit	VERB	estre
l'	DET	le
afere	NOUN	afaire
,	PUNCT	,
se	PRON	se
vous	PRON	vous
ne	ADV	ne
me	PRON	je
dites	VERB	dire
qu'	SCONJ	que
aillors	ADV	aillors
amez	VERB	amer
en	ADP	en
tel	DET	tel
leu	NOUN	lieu
par	ADP	par
amors	NOUN	amor
que	SCONJ	que
m'	PRON	je
en	ADP	en
lessiez	VERB	laissier
sanz	ADP	sans
nule	DET	nul
doute	ADJ	doute
savoir	VERB	savoir
en	ADP	en
la	DET	le
verité	NOUN	vérité
toute	DET	tout
.	PUNCT	.
Et	CCONJ	et
se	PRON	se
ce	PRON	ce
fere	VERB	faire
ne	ADV	ne
volez	VERB	voloir
,	PUNCT	,
comme	SCONJ	comme
parjurs	NOUN	parjur
vous	PRON	vous
en	ADP	en
alez	VERB	aler
hors	ADV	hors
de	ADP	de
ma	DET	mon
terre	NOUN	terre
sanz	ADP	sans
deloi	NOUN	deloiier
!	PUNCT	!
»	PUNCT	"
Cil	DET	cel
ne	ADV	ne
set	VERB	savoir
nul	DET	nul
conseil	NOUN	conseil
de	ADP	de
soi	PRON	soi
,	PUNCT	,
que	SCONJ	que
le	DET	le
geu	NOUN	jeu
a	ADP	a
parti	VERB	partir
si	ADV	si
fort	ADJ	fort
que	SCONJ	que
l'	DET	le
un	DET	un
et	CCONJ	et
l'	DET	le
autre	ADJ	autre
tient	VERB	tenir
a	ADP	a
mort	NOUN	mort
;	PUNCT	;
quar	CCONJ	car
,	PUNCT	,
s'	DET	soi
il	PRON	il
dit	VERB	dire
la	DET	le
verité	NOUN	vérité
pure	NOUN	pour
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
dira	VERB	dire
s'	DET	soi
il	PRON	il
ne	ADV	ne
se	PRON	se
parjure	NOUN	parjure
,	PUNCT	,
a	ADP	a
mort	NOUN	mort
se	PRON	se
tient	VERB	tenir
;	PUNCT	;
s'	DET	soi
il	PRON	il
mesfet	NOUN	mesfait
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
trespasse	VERB	trespasser
le	DET	le
couvenant	VERB	covenir
que	SCONJ	que
o	ADP	o
sa	DET	son
dame	NOUN	dame
et	CCONJ	et
s'	DET	soi
amie	NOUN	ami
a	ADP	a
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
seürs	ADJ	sëur
qu'	SCONJ	que
il	PRON	il
la	DET	le
perdra	VERB	perdre
s'	DET	soi
ele	PRON	il
s'	DET	soi
en	ADP	en
puet	VERB	pöoir
apercevoir	VERB	apercevoir
;	PUNCT	;
et	CCONJ	et
s'	DET	soi
il	PRON	il
ne	ADV	ne
dit	VERB	dire
au	ADP.DET	a.le
duc	NOUN	duc
le	DET	le
voir	ADJ	voir
,	PUNCT	,
parjurés	NOUN	parjurer
est	VERB	estre
et	CCONJ	et
foimentie	NOUN	foiment
,	PUNCT	,
et	CCONJ	et
pert	VERB	perdre
le	DET	le
païs	NOUN	päis
et	CCONJ	et
s'	DET	soi
amie	NOUN	ami
;	PUNCT	;
mes	DET	mais
du	ADP.DET	de.le
païs	NOUN	päis
ne	ADV	ne
li	DET	le
chausist	VERB	chastur
,	PUNCT	,
se	PRON	se
s'	DET	soi
amie	NOUN	ami
li	DET	le
remainsist	VERB	remanoir
que	SCONJ	que
sor	ADP	sor
toute	DET	tout
riens	NOUN	rien
perdre	VERB	perdre
crient	VERB	criembre
.	PUNCT	.
Et	CCONJ	et
por	ADP	por
ce	PRON	ce
qu'	SCONJ	que
adés	ADV	adès
li	DET	le
sovient	VERB	sovenir
de	ADP	de
la	DET	le
grant	ADJ	grant
joie	NOUN	joie
et	CCONJ	et
du	ADP.DET	de.le
solaz	NOUN	solaz
qu'	SCONJ	que
il	PRON	il
a	ADP	a
eü	VERB	avoir
entre	ADP	entre
ses	DET	son
braz	NOUN	braz
,	PUNCT	,
si	ADV	si
se	PRON	se
pensse	NOUN	penser
,	PUNCT	,
s'	DET	soi
il	PRON	il
la	DET	le
messert	NOUN	messer
et	CCONJ	et
s'	DET	soi
il	PRON	il
par	ADP	par
son	DET	son
mesfet	NOUN	mesfait
la	DET	le
pert	VERB	perdre
,	PUNCT	,
quant	SCONJ	cant
o	ADP	o
soi	PRON	soi
ne	ADV	ne
l'	DET	le
en	ADP	en
puet	VERB	pöoir
mener	VERB	mener
,	PUNCT	,
comment	ADV	comment
porra	VERB	pöoir
sanz	ADP	sans
li	DET	le
durer	NOUN	durer
.	PUNCT	.
Si	ADV	si
est	VERB	estre
en	ADP	en
tel	DET	tel
point	NOUN	point
autressi	ADV	autresi
com	SCONJ	come
li	DET	le
chastelains	NOUN	chastelain
de	ADP	de
Couci	VERB	coucier
,	PUNCT	,
qui	PRON	qui
au	ADP.DET	a.le
cuer	NOUN	cuer
n'	ADV	ne
avoit	VERB	avoir
s'	DET	soi
amor	NOUN	amor
non	NOUN	nom
,	PUNCT	,
dist	VERB	dire
en	ADP	en
un	DET	un
vers	ADP	vers
d'	ADP	de
une	DET	un
chançon	NOUN	chançon
:	PUNCT	:
Par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
Amors	NOUN	amor
,	PUNCT	,
fort	ADJ	fort
m'	PRON	je
est	VERB	estre
a	ADP	a
consirrer	VERB	consirer
du	ADP.DET	de.le
dous	DET	doux
solaz	NOUN	solaz
et	CCONJ	et
de	ADP	de
la	DET	le
compaingnie	NOUN	compagnie
et	CCONJ	et
des	ADP.DET	de.le
samblanz	NOUN	sambler
que	SCONJ	que
m'	PRON	je
i	ADV	i
soloit	VERB	soloir
moustrer	VERB	moustroy
cele	DET	cel
qui	PRON	qui
m'	PRON	je
ert	VERB	estre
et	CCONJ	et
compaingne	NOUN	compagnon
et	CCONJ	et
amie	NOUN	ami
:	PUNCT	:
et	CCONJ	et
quant	SCONJ	cant
regart	NOUN	regart
sa	DET	son
simple	ADJ	simple
cortoisie	NOUN	cortoisie
et	CCONJ	et
les	DET	le
douz	ADJ	douz
mos	DET	mous
qu'	SCONJ	que
a	ADP	a
moi	PRON	je
soloit	VERB	soloir
parler	VERB	parler
,	PUNCT	,
comment	ADV	comment
me	PRON	je
puet	VERB	pöoir
li	DET	le
cuers	NOUN	cuer
ou	CCONJ	ou
cors	NOUN	cors
durer	NOUN	durer
?	PUNCT	?
Quant	SCONJ	cant
il	PRON	il
n'	ADV	ne
en	ADP	en
part	NOUN	part
,	PUNCT	,
certes	ADV	certes
trop	ADV	trop
est	VERB	estre
mauvés	ADJ	mauvais
.	PUNCT	.
Li	DET	le
chevaliers	NOUN	chevalier
en	ADP	en
tele	DET	tel
angoisse	NOUN	angoisse
ne	ADV	ne
set	VERB	savoir
se	PRON	se
le	DET	le
voir	ADJ	voir
li	DET	le
connoisse	VERB	connaître
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
mente	ADJ	mentir
et	CCONJ	et
lest	VERB	laissier
le	DET	le
païs	NOUN	päis
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
est	VERB	estre
ainsi	ADV	ainsi
penssis	ADJ	penser
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
set	VERB	savoir
li	DET	le
quels	DET	quel
li	DET	le
vaut	VERB	valoir
mieus	ADV	mieux
,	PUNCT	,
l'	DET	le
eve	NOUN	aigue
du	ADP.DET	de.le
cuer	NOUN	cuer
li	DET	le
vient	VERB	venir
aus	PRON	il
ieus	NOUN	il
por	ADP	por
l'	DET	le
angoisse	NOUN	angoisse
qu'	SCONJ	que
il	PRON	il
se	PRON	se
porchace	NOUN	porchacier
,	PUNCT	,
et	CCONJ	et
li	DET	le
descent	VERB	descendre
aval	ADV	aval
la	DET	le
face	VERB	faire
,	PUNCT	,
si	ADV	si
qu'	SCONJ	que
il	PRON	il
en	ADP	en
a	ADP	a
le	DET	le
vis	NOUN	vis
moillié	VERB	moillier
.	PUNCT	.
Li	DET	le
dus	NOUN	duc
n'	ADV	ne
en	ADP	en
ot	VERB	avoir
pas	NOUN	pas
le	DET	le
cuer	NOUN	cuer
lié	ADJ	lié
,	PUNCT	,
qui	PRON	qui
pensse	NOUN	penser
qu'	SCONJ	que
il	PRON	il
i	ADV	i
a	ADP	a
tel	DET	tel
chose	NOUN	chose
que	SCONJ	que
reconnoistre	VERB	reconnaître
ne	ADV	ne
li	DET	le
ose	VERB	oser
.	PUNCT	.
Lors	ADV	lors
dist	VERB	dire
li	DET	le
dus	NOUN	duc
isnel	ADJ	isnel
le	DET	le
pas	NOUN	pas
:	PUNCT	:
«	PUNCT	"
Bien	NOUN	bien
voi	NOUN	vëoir
que	SCONJ	que
ne	ADV	ne
vous	PRON	vous
fïez	VERB	fïer
pas	NOUN	pas
en	ADP	en
moi	PRON	je
tant	ADV	tant
com	SCONJ	come
vous	PRON	vous
devriiez	VERB	devriier
.	PUNCT	.
Cuidiez	VERB	cuidier
vous	PRON	vous
,	PUNCT	,
se	PRON	se
me	PRON	je
disiiez	NOUN	dire
