LA	DET	le
vostre	DET	vostre
conseil	NOUN	conseil
celeement	NOUN	celeement
,	PUNCT	,
que	SCONJ	que
jel	NOUN	je.il
deïsse	VERB	dire
a	ADP	a
nule	DET	nul
gent	NOUN	gent
?	PUNCT	?
Je	PRON	je
me	PRON	je
leroie	NOUN	leier
avant	ADV	avant
sanz	ADP	sans
faute	NOUN	falir
trere	VERB	traire
les	DET	le
denz	ADP	dent
l'	DET	le
un	DET	un
avant	ADV	avant
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
-	PUNCT	-
Ha	INTJ	ha
!	PUNCT	!
fet	VERB	faire
cil	DET	cel
,	PUNCT	,
por	ADP	por
Dieu	PROPN	dieu
merci	NOUN	merci
,	PUNCT	,
sire	NOUN	seignor
je	PRON	je
ne	ADV	ne
sai	VERB	savoir
que	SCONJ	que
je	PRON	je
doie	VERB	devoir
dire	VERB	dire
ne	ADV	ne
que	SCONJ	que
je	PRON	je
puisse	VERB	pöoir
devenir	VERB	devenir
;	PUNCT	;
mes	DET	mais
je	PRON	je
voudroie	VERB	voloir
mieus	ADV	mieux
morir	VERB	morir
que	SCONJ	que
perdre	VERB	perdre
ce	PRON	ce
que	SCONJ	que
je	PRON	je
perdroie	VERB	perdre
se	PRON	se
le	DET	le
voir	ADJ	voir
dit	VERB	dire
vous	PRON	vous
en	ADP	en
avoie	VERB	avoir
;	PUNCT	;
quar	CCONJ	car
s'	DET	soi
il	PRON	il
estoit	VERB	estre
de	ADP	de
li	DET	le
seü	VERB	savoir
que	SCONJ	que
l'	DET	le
eüsse	VERB	avoir
reconneü	VERB	reconnaître
a	ADP	a
jor	NOUN	jor
qui	PRON	qui
fust	VERB	estre
a	ADP	a
mon	DET	mon
vivant	VERB	vivre
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
!	PUNCT	!
»	PUNCT	"
Lors	ADV	lors
dist	VERB	dire
li	DET	le
dus	NOUN	duc
:	PUNCT	:
Je	PRON	je
vous	PRON	vous
creant	VERB	crëante
seur	NOUN	soir
le	DET	le
cors	NOUN	cors
et	CCONJ	et
l'	DET	le
ame	NOUN	ame
de	ADP	de
moi	PRON	je
et	CCONJ	et
sor	ADP	sor
l'	DET	le
amor	NOUN	amor
et	CCONJ	et
sor	ADP	sor
la	DET	le
foi	NOUN	foi
que	SCONJ	que
je	PRON	je
vous	PRON	vous
doi	NOUN	devoir
sor	ADP	sor
vostre	DET	vostre
hommage	NOUN	hommage
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
en	ADP	en
trestout	DET	trestot
mon	DET	mon
eage	NOUN	egai
n'	ADV	ne
en	ADP	en
ert	VERB	estre
a	ADP	a
creature	NOUN	créature
nee	VERB	naistre
par	ADP	par
moi	PRON	je
novele	NOUN	novele
racontee	VERB	raconter
ne	ADV	ne
samblant	NOUN	sambler
fet	VERB	faire
grant	ADJ	grant
ne	ADV	ne
petit	ADJ	petit
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
cil	DET	cel
en	ADP	en
plorant	VERB	plorer
li	DET	le
a	ADP	a
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
jel	NOUN	je.il
vous	PRON	vous
dirai	VERB	dire
ainsi	ADV	ainsi
;	PUNCT	;
j'	PRON	je
aim	VERB	aimer
vostre	DET	vostre
niece	NOUN	niece
de	ADP	de
Vergi	VERB	vergier
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
moi	PRON	je
,	PUNCT	,
tant	ADV	tant
c'	CCONJ	ce
on	PRON	on
puet	VERB	pöoir
plus	ADV	plus
.	PUNCT	.
-	PUNCT	-
Or	ADV	or
me	PRON	je
dites	VERB	dire
donc	ADV	donc
,	PUNCT	,
fet	VERB	faire
li	DET	le
dus	NOUN	duc
,	PUNCT	,
quant	SCONJ	cant
vous	PRON	vous
volez	VERB	voloir
c'	CCONJ	ce
on	PRON	on
vous	PRON	vous
encuevre	NOUN	encover
,	PUNCT	,
savoit	VERB	savoir
nus	DET	nul
fors	ADV	fors
vous	PRON	vous
dui	PRON	deus
ceste	DET	cest
oevre	NOUN	ovrir
?	PUNCT	?
»	PUNCT	"
Et	CCONJ	et
li	DET	le
chevaliers	NOUN	chevalier
li	DET	le
respont	VERB	respondre
:	PUNCT	:
«	PUNCT	"
Nenil	ADV	nenil
,	PUNCT	,
creature	NOUN	créature
del	ADP.DET	de.le
mont	NOUN	monde
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
dist	VERB	dire
li	DET	le
dus	NOUN	duc
:	PUNCT	:
«	PUNCT	"
Ce	PRON	ce
n'	ADV	ne
avint	VERB	avenir
onques	ADV	onque
:	PUNCT	:
comment	ADV	comment
i	ADV	i
avenez	VERB	avenir
vous	PRON	vous
donques	ADV	donc
,	PUNCT	,
ne	ADV	ne
comment	ADV	comment
savez	VERB	savoir
lieu	NOUN	lieu
ne	ADV	ne
tens	NOUN	tens
?	PUNCT	?
-	PUNCT	-
Par	ADP	par
foi	NOUN	foi
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
cil	DET	cel
,	PUNCT	,
par	ADP	par
sens	NOUN	sens
que	SCONJ	que
je	PRON	je
vous	PRON	vous
dirai	VERB	dire
sanz	ADP	sans
riens	NOUN	rien
tere	NOUN	terre
,	PUNCT	,
quant	SCONJ	cant
tant	ADV	tant
savez	VERB	savoir
de	ADP	de
nostre	DET	notre
afere	NOUN	afaire
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
li	DET	le
a	ADP	a
toutes	DET	tout
acontees	VERB	aconter
ses	DET	son
venues	VERB	venir
et	CCONJ	et
ses	DET	son
alees	VERB	aler
,	PUNCT	,
et	CCONJ	et
la	DET	le
couvenance	NOUN	covenir
premiere	ADJ	premier
,	PUNCT	,
et	CCONJ	et
du	ADP.DET	de.le
petit	ADJ	petit
chien	NOUN	chien
la	DET	le
maniere	NOUN	manière
.	PUNCT	.
Lors	ADV	lors
dist	VERB	dire
li	DET	le
dus	NOUN	duc
:	PUNCT	:
«	PUNCT	"
Je	PRON	je
vous	PRON	vous
requier	VERB	requerre
que	SCONJ	que
a	ADP	a
vostre	DET	vostre
terme	NOUN	terme
premier	ADJ	premier
vueilliez	NOUN	vouloir
que	SCONJ	que
vostre	DET	vostre
compains	NOUN	compagnon
soie	NOUN	estre
d'	ADP	de
aler	VERB	aler
o	ADP	o
vous	PRON	vous
en	ADP	en
ceste	DET	cest
voie	NOUN	voie
,	PUNCT	,
quar	CCONJ	car
je	PRON	je
vueil	NOUN	vouloir
savoir	VERB	savoir
sans	NOUN	sans
aloingne	VERB	aler
se	PRON	se
ainsi	ADV	ainsi
va	VERB	aler
vostre	DET	vostre
besoingne	NOUN	besoingnier
:	PUNCT	:
si	ADV	si
n'	ADV	ne
en	ADP	en
savra	VERB	savoir
ma	DET	mon
niece	NOUN	niece
rien	NOUN	rien
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
je	PRON	je
l'	DET	le
otroi	VERB	otroiier
bien	NOUN	bien
,	PUNCT	,
mes	DET	mais
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
vous	PRON	vous
griet	VERB	grever
ne	ADV	ne
anuit	ADV	anuit
,	PUNCT	,
et	CCONJ	et
,	PUNCT	,
sachiez	VERB	savoir
bien	NOUN	bien
,	PUNCT	,
g'	PRON	je
irai	VERB	aler
anuit	ADV	anuit
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
dist	VERB	dire
qu'	SCONJ	que
il	PRON	il
i	ADV	i
ira	VERB	aler
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
ne	ADV	ne
li	DET	le
anuiera	VERB	enoiier
,	PUNCT	,
ainz	ADV	ainz
li	DET	le
sera	VERB	estre
solaz	NOUN	solaz
et	CCONJ	et
geu	NOUN	jeu
.	PUNCT	.
Entr'	ADP	entre
aus	PRON	il
ont	VERB	avoir
devisé	NOUN	deviser
le	DET	le
leu	NOUN	lieu
ou	CCONJ	ou
assembleront	VERB	assembler
tout	DET	tout
a	ADP	a
pié	NOUN	pié
.	PUNCT	.
Si	ADV	si
tost	DET	tost
comme	SCONJ	comme
il	PRON	il
fu	VERB	estre
anuitié	VERB	anuitier
,	PUNCT	,
que	SCONJ	que
assez	ADV	assez
pres	ADV	près
d'	ADP	de
iluec	ADV	iluec
estoit	VERB	estre
ou	CCONJ	ou
la	DET	le
niece	NOUN	niece
le	DET	le
duc	NOUN	duc
manoit	VERB	mener
,	PUNCT	,
cele	DET	cel
part	NOUN	part
tienent	VERB	tenir
lor	DET	lor
chemin	NOUN	chemin
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
sont	VERB	estre
venu	VERB	venir
au	ADP.DET	a.le
jardin	NOUN	jardin
,	PUNCT	,
ou	CCONJ	ou
li	DET	le
dus	NOUN	duc
ne	ADV	ne
fu	VERB	estre
pas	NOUN	pas
grant	ADJ	grant
piece	NOUN	piece
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
vit	VERB	vëoir
le	DET	le
chienet	VERB	chienet
sa	DET	son
niece	NOUN	niece
qui	PRON	qui
s'	DET	soi
en	ADP	en
vint	VERB	venir
au	ADP.DET	a.le
bout	NOUN	boter
du	ADP.DET	de.le
vergier	NOUN	vergier
ou	CCONJ	ou
il	PRON	il
trova	VERB	trover
le	DET	le
chevalier	NOUN	chevalier
qui	PRON	qui
grant	ADJ	grant
joie	NOUN	joie
a	ADP	a
fet	VERB	faire
au	ADP.DET	a.le
chienet	VERB	chienet
.	PUNCT	.
Tantost	ADV	tantost
a	ADP	a
la	DET	le
voie	NOUN	voie
se	PRON	se
met	VERB	metre
li	DET	le
chevaliers	NOUN	chevalier
et	CCONJ	et
le	DET	le
duc	NOUN	duc
lait	VERB	lait
,	PUNCT	,
et	CCONJ	et
li	DET	le
dus	NOUN	duc
aprés	ADP	après
lui	PRON	lui
s'	DET	soi
en	ADP	en
vait	VERB	aler
pres	ADV	près
de	ADP	de
la	DET	le
chambre	NOUN	chambre
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
se	PRON	se
muet	VERB	movoir
;	PUNCT	;
iluec	ADV	iluec
s'	DET	soi
esconsse	NOUN	esconse
au	ADP.DET	a.le
mieus	ADV	mieux
qu'	SCONJ	que
il	PRON	il
puet	VERB	pöoir
;	PUNCT	;
d'	ADP	de
un	DET	un
arbre	NOUN	arbre
mout	ADV	mout
grant	ADJ	grant
et	CCONJ	et
mout	ADV	mout
large	ADJ	large
s'	DET	soi
estoit	VERB	estre
couvers	NOUN	couvrir
com	SCONJ	come
d'	ADP	de
une	DET	un
targe	NOUN	targe
et	CCONJ	et
mout	ADV	mout
entent	VERB	entendre
a	ADP	a
lui	PRON	lui
celer	VERB	celer
.	PUNCT	.
D'	ADP	de
iluec	ADV	iluec
vit	VERB	vëoir
en	ADP	en
la	DET	le
chambre	NOUN	chambre
entrer	VERB	entrer
le	DET	le
chevalier	NOUN	chevalier
,	PUNCT	,
et	CCONJ	et
vit	VERB	vëoir
issir	VERB	issir
sa	DET	son
niece	NOUN	niece
et	CCONJ	et
contre	ADP	contre
lui	PRON	lui
venir	VERB	venir
hors	ADV	hors
de	ADP	de
la	DET	le
chambre	NOUN	chambre
en	ADP	en
un	DET	un
prael	NOUN	präel
,	PUNCT	,
et	CCONJ	et
vit	VERB	vëoir
et	CCONJ	et
oï	VERB	öir
tel	DET	tel
apel	ADP	apeler
comme	SCONJ	comme
ele	PRON	il
li	DET	le
fist	VERB	faire
par	ADP	par
solaz	NOUN	solaz
de	ADP	de
salut	VERB	salüer
de	ADP	de
bouche	NOUN	bouche
et	CCONJ	et
de	ADP	de
braz	NOUN	braz
,	PUNCT	,
si	ADV	si
tost	DET	tost
comme	SCONJ	comme
ele	PRON	il
le	DET	le
choisi	NOUN	choisir
.	PUNCT	.
De	ADP	de
la	DET	le
chambre	NOUN	chambre
vers	ADP	vers
lui	PRON	lui
sailli	VERB	salir
,	PUNCT	,
et	CCONJ	et
de	ADP	de
ses	DET	son
biaus	ADJ	bel
braz	NOUN	braz
l'	DET	le
acola	VERB	accoler
et	CCONJ	et
plus	ADV	plus
de	ADP	de
cent	DET	cent
foiz	NOUN	foi
le	DET	le
besa	VERB	beau
ainz	ADV	ainz
que	SCONJ	que
feïst	VERB	faire
longue	ADJ	long
parole	NOUN	parole
.	PUNCT	.
Et	CCONJ	et
cil	DET	cel
la	DET	le
rebese	VERB	reber
et	CCONJ	et
acole	VERB	acoler
,	PUNCT	,
et	CCONJ	et
li	DET	le
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
m'	PRON	je
amie	NOUN	ami
,	PUNCT	,
m'	PRON	je
amor	NOUN	amor
,	PUNCT	,
mon	DET	mon
cuer	NOUN	cuer
,	PUNCT	,
ma	DET	mon
druërie	ADJ	droiture
,	PUNCT	,
m'	PRON	je
esperance	NOUN	espérance
et	CCONJ	et
tout	DET	tout
quanques	PRON	cantque
j'	PRON	je
aim	VERB	aimer
,	PUNCT	,
sachiez	VERB	savoir
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
eü	VERB	avoir
grant	ADJ	grant
faim	NOUN	faim
d'	ADP	de
estre	VERB	estre
o	ADP	o
vous	PRON	vous
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
ore	NOUN	ore
i	ADV	i
sui	VERB	estre
,	PUNCT	,
trestoz	DET	trestot
jors	NOUN	jour
puis	NOUN	puis
que	SCONJ	que
je	PRON	je
n'	ADV	ne
i	ADV	i
fui	VERB	estre
.	PUNCT	.
»	PUNCT	"
Ele	PRON	il
redist	VERB	redire
:	PUNCT	:
«	PUNCT	"
Mon	DET	mon
douz	ADJ	douz
seignor	NOUN	seignor
,	PUNCT	,
mes	DET	mais
douz	ADJ	douz
amis	NOUN	ami
,	PUNCT	,
ma	DET	mon
douce	ADJ	doux
amor	NOUN	amor
,	PUNCT	,
onques	ADV	onque
puis	NOUN	puis
ne	ADV	ne
fu	VERB	estre
jor	NOUN	jor
ne	ADV	ne
eure	NOUN	erer
que	SCONJ	que
ne	ADV	ne
m'	PRON	je
anuiast	VERB	ainuile
la	DET	le
demeure	NOUN	demeurer
;	PUNCT	;
mes	DET	mais
ore	NOUN	ore
de	ADP	de
riens	NOUN	rien
ne	ADV	ne
me	PRON	je
dueil	NOUN	doloir
,	PUNCT	,
quant	SCONJ	cant
j'	PRON	je
ai	VERB	avoir
o	ADP	o
moi	PRON	je
ce	PRON	ce
que	SCONJ	que
je	PRON	je
vueil	NOUN	vouloir
,	PUNCT	,
quant	SCONJ	cant
ci	ADV	ci
estes	VERB	estre
sains	ADJ	sain
et	CCONJ	et
haitiez	VERB	haitier
,	PUNCT	,
et	CCONJ	et
li	DET	le
tres	ADV	très
bien	NOUN	bien
venuz	VERB	venir
soiez	VERB	estre
!	PUNCT	!
»	PUNCT	"
Et	CCONJ	et
cil	DET	cel
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Et	CCONJ	et
vous	PRON	vous
bien	NOUN	bien
trovee	VERB	trover
!	PUNCT	!
»	PUNCT	"
Tout	DET	tout
oï	VERB	öir
li	DET	le
dus	NOUN	duc
a	ADP	a
l'	DET	le
entree	NOUN	entree
,	PUNCT	,
qui	PRON	qui
mout	ADV	mout
pres	ADV	près
d'	ADP	de
aus	PRON	il
apoiez	VERB	apoiier
fu	VERB	estre
;	PUNCT	;
sa	DET	son
niece	NOUN	niece
a	ADP	a
la	DET	le
voiz	NOUN	voiz
bien	NOUN	bien
connu	VERB	conne
,	PUNCT	,
si	ADV	si
bien	NOUN	bien
,	PUNCT	,
et	CCONJ	et
a	ADP	a
la	DET	le
contenance	NOUN	contenance
,	PUNCT	,
que	SCONJ	que
il	PRON	il
est	VERB	estre
or	NOUN	or
fors	ADV	fors
de	ADP	de
doutance	NOUN	doutence
,	PUNCT	,
et	CCONJ	et
si	ADV	si
tient	VERB	tenir
de	ADP	de
ce	PRON	ce
la	DET	le
duchesse	NOUN	duchés
que	SCONJ	que
dit	VERB	dire
li	DET	le
ot	VERB	avoir
a	ADP	a
menteresse	NOUN	menteser
;	PUNCT	;
et	CCONJ	et
mout	ADV	mout
li	DET	le
plest	NOUN	plaire
:	PUNCT	:
or	NOUN	or
voit	VERB	vëoir
il	PRON	il
bien	NOUN	bien
que	SCONJ	que
cil	DET	cel
ne	ADV	ne
li	DET	le
a	ADP	a
mesfet	NOUN	mesfait
rien	NOUN	rien
de	ADP	de
ce	PRON	ce
que	SCONJ	que
il	PRON	il
l'	DET	le
a	ADP	a
mescreü	VERB	mescrovre
.	PUNCT	.
Ilueques	PROPN	iluec
s'	DET	soi
est	VERB	estre
issi	VERB	issir
tenu	VERB	tenir
toute	DET	tout
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
endementiers	ADV	endementiere
que	SCONJ	que
la	DET	le
dame	NOUN	dame
et	CCONJ	et
li	DET	le
chevaliers	NOUN	chevalier
dedenz	ADP	dedenz
la	DET	le
chambre	NOUN	chambre
en	ADP	en
un	DET	un
lit	NOUN	lit
furent	VERB	estre
et	CCONJ	et
sanz	ADP	sans
dormir	VERB	dormir
ensamble	ADV	emsambel
jurent	VERB	jesir
,	PUNCT	,
a	ADP	a
tel	DET	tel
joie	NOUN	joie
et	CCONJ	et
a	ADP	a
tel	DET	tel
deport	VERB	deport
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
resons	NOUN	reson
que	SCONJ	que
le	DET	le
recort	NOUN	recort
,	PUNCT	,
ne	ADV	ne
nus	DET	nul
ne	ADV	ne
l'	DET	le
entende	VERB	entendre
ne	ADV	ne
n'	ADV	ne
oie	NOUN	öir
s'	DET	soi
il	PRON	il
n'	ADV	ne
atent	VERB	atendre
a	ADP	a
avoir	VERB	avoir
tel	DET	tel
joie	NOUN	joie
que	SCONJ	que
Amors	NOUN	amor
aus	PRON	il
fins	NOUN	fin
amanz	NOUN	amant
done	VERB	doner
,	PUNCT	,
quant	SCONJ	cant
sa	DET	son
paine	NOUN	peine
reguerredone	NOUN	rejergorier
.	PUNCT	.
Quar	CCONJ	car
cil	DET	cel
qui	PRON	qui
tel	DET	tel
joie	NOUN	joie
n'	ADV	ne
atent	VERB	atendre
,	PUNCT	,
s'	DET	soi
il	PRON	il
l'	DET	le
ooit	VERB	öir
or	NOUN	or
,	PUNCT	,
riens	NOUN	rien
n'	ADV	ne
i	ADV	i
entent	VERB	entendre
,	PUNCT	,
puis	NOUN	puis
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
a	ADP	a
a	ADP	a
Amors	NOUN	amor
le	DET	le
cuer	NOUN	cuer
:	PUNCT	:
que	SCONJ	que
nus	DET	nul
ne	ADV	ne
savroit	VERB	savoir
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
combien	NOUN	combien
vaut	VERB	valoir
a	ADP	a
tel	DET	tel
joie	NOUN	joie
avoir	VERB	avoir
,	PUNCT	,
s'	DET	soi
Amors	NOUN	amor
ne	ADV	ne
li	DET	le
fesoit	VERB	faire
savoir	VERB	savoir
.	PUNCT	.
Ne	CCONJ	ne
teus	ADJ	taire
biens	NOUN	bien
n'	ADV	ne
avient	VERB	avenir
mie	ADV	mie
a	ADP	a
toz	DET	tot
,	PUNCT	,
que	SCONJ	que
ce	PRON	ce
est	VERB	estre
joie	NOUN	joie
sanz	ADP	sans
corouz	NOUN	corroz
et	CCONJ	et
solaz	NOUN	solaz
et	CCONJ	et
envoiseüre	NOUN	envoser
;	PUNCT	;
mes	DET	mais
tant	ADV	tant
i	ADV	i
a	ADP	a
que	SCONJ	que
petit	ADJ	petit
dure	ADJ	dur
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
avis	NOUN	avis
a	ADP	a
l'	DET	le
amant	NOUN	amender
qui	PRON	qui
l'	DET	le
a	ADP	a
;	PUNCT	;
ja	ADV	ja
tant	ADV	tant
longues	ADJ	long
ne	ADV	ne
durera	VERB	durer
,	PUNCT	,
tant	ADV	tant
li	DET	le
plest	NOUN	plaire
la	DET	le
vie	NOUN	vie
qu'	SCONJ	que
il	PRON	il
maine	NOUN	maine
,	PUNCT	,
que	SCONJ	que
se	PRON	se
nuis	NOUN	nuir
devenoit	VERB	devenir
semaine	NOUN	semaine
et	CCONJ	et
semaine	NOUN	semaine
devenoit	VERB	devenir
mois	NOUN	mois
,	PUNCT	,
et	CCONJ	et
mois	NOUN	mois
uns	DET	un
anz	NOUN	an
,	PUNCT	,
et	CCONJ	et
uns	DET	un
anz	NOUN	an
trois	DET	trois
,	PUNCT	,
et	CCONJ	et
troi	DET	trois
an	ADP	en
vint	VERB	venir
,	PUNCT	,
et	CCONJ	et
vint	VERB	venir
an	ADP	en
cent	DET	cent
,	PUNCT	,
quant	SCONJ	cant
vendroit	VERB	vendre
au	ADP.DET	a.le
definement	NOUN	defenir
,	PUNCT	,
si	ADV	si
voudroit	VERB	voloir
il	PRON	il
qu'	SCONJ	que
il	PRON	il
anuitast	VERB	enoiier
cele	DET	cel
nuit	NOUN	nuit
,	PUNCT	,
ainz	ADV	ainz
qu'	SCONJ	que
il	PRON	il
ajornast	VERB	ajorner
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
itel	DET	itel
penssé	NOUN	penser
estoit	VERB	estre
icil	DET	cil
que	SCONJ	que
li	DET	le
dus	NOUN	duc
atendoit	VERB	atendre
;	PUNCT	;
quar	CCONJ	car
ainz	ADV	ainz
jor	NOUN	jor
aler	VERB	aler
l'	DET	le
en	ADP	en
covint	VERB	covenir
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
amie	NOUN	ami
o	ADP	o
lui	PRON	lui
a	ADP	a
l'	DET	le
uis	NOUN	uis
vint	VERB	venir
.	PUNCT	.
La	DET	le
vit	VERB	vëoir
li	DET	le
dus	NOUN	duc
au	ADP.DET	a.le
congié	NOUN	congié
prendre	VERB	prendre
besier	VERB	baisier
doner	VERB	doner
et	CCONJ	et
besier	VERB	baisier
rendre	VERB	rendre
,	PUNCT	,
et	CCONJ	et
oï	VERB	öir
forment	ADV	forment
souspirer	VERB	sospirer
et	CCONJ	et
au	ADP.DET	a.le
congié	NOUN	congié
prendre	VERB	prendre
plorer	VERB	plorer
.	PUNCT	.
Iluec	ADV	iluec
ot	VERB	avoir
ploré	VERB	plorer
mainte	DET	maint
lerme	NOUN	larme
,	PUNCT	,
et	CCONJ	et
si	ADV	si
oï	VERB	öir
prendre	VERB	prendre
le	DET	le
terme	NOUN	terme
du	ADP.DET	de.le
rassambler	VERB	rassambre
iluec	ADV	iluec
arriere	ADV	ariere
.	PUNCT	.
Li	DET	le
chevaliers	NOUN	chevalier
en	ADP	en
tel	DET	tel
maniere	NOUN	manière
s'	DET	soi
en	ADP	en
part	NOUN	part
,	PUNCT	,
et	CCONJ	et
la	DET	le
dame	NOUN	dame
l'	DET	le
uis	NOUN	uis
clot	VERB	clore
;	PUNCT	;
mes	DET	mais
tant	ADV	tant
comme	SCONJ	comme
veoir	VERB	vëoir
le	DET	le
pot	VERB	pöoir
,	PUNCT	,
le	DET	le
convoia	VERB	convoiier
a	ADP	a
ses	DET	son
biaus	ADJ	bel
ieus	NOUN	il
,	PUNCT	,
quant	SCONJ	cant
ele	PRON	il
ne	ADV	ne
pot	VERB	pöoir
fere	VERB	faire
mieus	ADV	mieux
