LA	DET	le
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
dus	NOUN	duc
vit	VERB	vëoir
clorre	NOUN	clorer
l'	DET	le
uisset	VERB	huiste
,	PUNCT	,
tantost	ADV	tantost
a	ADP	a
la	DET	le
voie	NOUN	voie
se	PRON	se
met	VERB	metre
tant	ADV	tant
que	SCONJ	que
le	DET	le
chevalier	NOUN	chevalier
ataint	VERB	ataindre
qui	PRON	qui
a	ADP	a
soi	PRON	soi
meïsme	ADJ	mëisme
se	PRON	se
plaint	ADJ	plaindre
de	ADP	de
la	DET	le
nuit	NOUN	nuit
:	PUNCT	:
si	ADV	si
comme	SCONJ	comme
il	PRON	il
a	ADP	a
dit	VERB	dire
,	PUNCT	,
trop	ADV	trop
li	DET	le
avoit	VERB	avoir
duré	VERB	durer
petit	ADJ	petit
.	PUNCT	.
Et	CCONJ	et
tel	DET	tel
penssee	NOUN	penser
et	CCONJ	et
auteus	DET	auteur
diz	NOUN	dire
ot	VERB	avoir
cele	DET	cel
dont	PRON	dont
il	PRON	il
ert	VERB	estre
partiz	NOUN	partir
,	PUNCT	,
a	ADP	a
cui	PRON	cui
il	PRON	il
samble	NOUN	samble
por	ADP	por
la	DET	le
nuit	NOUN	nuit
que	SCONJ	que
failli	VERB	falir
ait	VERB	avoir
a	ADP	a
son	DET	son
deduit	NOUN	deduit
,	PUNCT	,
ne	ADV	ne
du	ADP.DET	de.le
jor	NOUN	jor
ne	ADV	ne
se	PRON	se
loe	NOUN	löer
point	NOUN	point
.	PUNCT	.
Li	DET	le
chevaliers	NOUN	chevalier
ert	VERB	estre
en	ADP	en
tel	DET	tel
point	NOUN	point
et	CCONJ	et
de	ADP	de
penssee	NOUN	penser
et	CCONJ	et
de	ADP	de
parole	NOUN	parole
,	PUNCT	,
quant	SCONJ	cant
li	DET	le
dus	NOUN	duc
l'	DET	le
ataint	VERB	ataindre
,	PUNCT	,
si	ADV	si
l'	DET	le
acole	VERB	acoler
et	CCONJ	et
li	DET	le
a	ADP	a
fet	VERB	faire
joie	NOUN	joie
mout	ADV	mout
grant	ADJ	grant
,	PUNCT	,
puis	NOUN	puis
li	DET	le
a	ADP	a
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Je	PRON	je
vous	PRON	vous
créant	NOUN	croire
que	SCONJ	que
toz	DET	tot
jors	NOUN	jour
mes	DET	mais
vous	PRON	vous
amerai	VERB	amer
ne	ADV	ne
ja	ADV	ja
mes	DET	mais
jor	NOUN	jor
ne	ADV	ne
vous	PRON	vous
harrai	NOUN	harrai
quar	CCONJ	car
vous	PRON	vous
m'	PRON	je
avez	VERB	avoir
de	ADP	de
tout	DET	tout
voir	ADJ	voir
dit	VERB	dire
et	CCONJ	et
ne	ADV	ne
m'	PRON	je
avez	VERB	avoir
de	ADP	de
mot	NOUN	mot
mentit	ADJ	mentir
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
cil	DET	cel
,	PUNCT	,
vostre	DET	vostre
merci	NOUN	merci
!	PUNCT	!
mes	DET	mais
por	ADP	por
Dieu	PROPN	dieu
vous	PRON	vous
requier	VERB	requerre
et	CCONJ	et
pri	VERB	priier
que	SCONJ	que
cest	DET	cest
conseil	NOUN	conseil
celer	VERB	celer
vous	PRON	vous
plaise	NOUN	plaie
,	PUNCT	,
qu'	SCONJ	que
amor	NOUN	amor
perdroie	VERB	perdre
et	CCONJ	et
joie	NOUN	joie
et	CCONJ	et
aise	NOUN	aise
et	CCONJ	et
morroie	VERB	morir
sanz	ADP	sans
nule	DET	nul
faute	NOUN	falir
,	PUNCT	,
se	PRON	se
je	PRON	je
savoie	VERB	savoir
que	SCONJ	que
nul	DET	nul
autre	ADJ	autre
ice	PRON	ice
savroit	VERB	savoir
fors	ADV	fors
vous	PRON	vous
sanz	ADP	sans
plus	ADV	plus
.	PUNCT	.
-	PUNCT	-
Or	ADV	or
n'	ADV	ne
en	ADP	en
parlez	VERB	parler
ja	ADV	ja
,	PUNCT	,
fet	VERB	faire
li	DET	le
dus	NOUN	duc
;	PUNCT	;
sachiez	VERB	savoir
qu'	SCONJ	que
il	PRON	il
ert	VERB	estre
si	ADV	si
bien	NOUN	bien
celé	VERB	celer
que	SCONJ	que
ja	ADV	ja
par	ADP	par
moi	PRON	je
n'	ADV	ne
en	ADP	en
ert	VERB	estre
parlé	VERB	parler
.	PUNCT	.
»	PUNCT	"
Ainsi	ADV	ainsi
s'	DET	soi
en	ADP	en
sont	VERB	estre
parlant	VERB	parler
venu	VERB	venir
la	DET	le
dont	PRON	dont
il	PRON	il
estoient	VERB	estre
meü	VERB	movoir
.	PUNCT	.
Et	CCONJ	et
cel	DET	cel
jor	NOUN	jor
,	PUNCT	,
quant	SCONJ	cant
vint	VERB	venir
au	ADP.DET	a.le
mengier	VERB	mangier
,	PUNCT	,
moustra	VERB	moustroy
li	DET	le
dus	NOUN	duc
au	ADP.DET	a.le
chevalier	NOUN	chevalier
plus	ADV	plus
biau	ADJ	bel
samblant	NOUN	sambler
qu'	SCONJ	que
ainz	ADV	ainz
n'	ADV	ne
avoit	VERB	avoir
fait	VERB	faire
,	PUNCT	,
dont	PRON	dont
tel	DET	tel
corouz	NOUN	corroz
et	CCONJ	et
tel	DET	tel
deshait	NOUN	deshait
en	ADP	en
ot	VERB	avoir
la	DET	le
duchoise	NOUN	duché
sanz	ADP	sans
fable	NOUN	fable
qu'	SCONJ	que
ele	PRON	il
se	PRON	se
leva	VERB	lever
de	ADP	de
la	DET	le
table	NOUN	table
et	CCONJ	et
a	ADP	a
fet	VERB	faire
samblant	NOUN	sambler
par	ADP	par
faintise	NOUN	feindre
que	SCONJ	que
maladie	ADJ	maladen
li	DET	le
soit	VERB	estre
prise	VERB	prendre
:	PUNCT	:
alee	VERB	aler
est	VERB	estre
couchier	VERB	couchier
en	ADP	en
son	DET	son
lit	NOUN	lit
ou	CCONJ	ou
ele	PRON	il
ot	VERB	avoir
petit	ADJ	petit
de	ADP	de
delit	NOUN	delit
.	PUNCT	.
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
ot	VERB	avoir
mengié	VERB	mangier
et	CCONJ	et
lavé	VERB	laver
et	CCONJ	et
bien	NOUN	bien
festoié	NOUN	fésoitié
,	PUNCT	,
si	ADV	si
l'	DET	le
est	VERB	estre
tantost	ADV	tantost
alez	VERB	aler
veoir	VERB	vëoir
et	CCONJ	et
la	DET	le
fist	VERB	faire
sus	DET	sus
son	DET	son
lit	NOUN	lit
seoir	VERB	sëoir
,	PUNCT	,
et	CCONJ	et
a	ADP	a
commandé	VERB	commander
que	SCONJ	que
nului	PRON	nul
ne	ADV	ne
remaingne	VERB	remanoir
leenz	ADJ	lait
fors	ADV	fors
lui	PRON	lui
:	PUNCT	:
l'	DET	le
en	ADP	en
fet	VERB	faire
tantost	ADV	tantost
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
commande	VERB	commander
;	PUNCT	;
et	CCONJ	et
li	DET	le
dus	NOUN	duc
errant	VERB	errer
li	DET	le
demande	VERB	demander
comment	ADV	comment
cist	DET	cest
maus	NOUN	mal
li	DET	le
est	VERB	estre
venu	VERB	venir
et	CCONJ	et
que	SCONJ	que
ce	PRON	ce
est	VERB	estre
qu'	SCONJ	que
ele	PRON	il
a	ADP	a
eü	VERB	avoir
.	PUNCT	.
Ele	PRON	il
respont	VERB	respondre
:	PUNCT	:
«	PUNCT	"
Si	ADV	si
Dieus	PROPN	dieu
me	PRON	je
gart	VERB	garder
,	PUNCT	,
je	PRON	je
ne	ADV	ne
m'	PRON	je
en	ADP	en
donoie	VERB	doner
regart	NOUN	regart
orains	NOUN	orains
,	PUNCT	,
quant	SCONJ	cant
au	ADP.DET	a.le
mengier	VERB	mangier
m'	PRON	je
assis	VERB	asseoir
,	PUNCT	,
que	SCONJ	que
greignor	ADJ	grant
sens	NOUN	sens
et	CCONJ	et
plus	ADV	plus
d'	ADP	de
avis	NOUN	avis
n'	ADV	ne
avez	VERB	avoir
en	ADP	en
vous	PRON	vous
que	SCONJ	que
je	PRON	je
n'	ADV	ne
i	ADV	i
vi	VERB	vëoir
,	PUNCT	,
quant	SCONJ	cant
vous	PRON	vous
tenez	VERB	tenir
plus	ADV	plus
chier	ADJ	chier
celi	PRON	cel
que	SCONJ	que
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
dit	VERB	dire
qui	PRON	qui
porchace	NOUN	porchacier
qu'	SCONJ	que
il	PRON	il
a	ADP	a
moi	PRON	je
honte	NOUN	honte
et	CCONJ	et
despit	NOUN	despit
face	VERB	faire
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
vi	VERB	vëoir
que	SCONJ	que
plus	ADV	plus
biau	ADJ	bel
samblant	NOUN	sambler
li	DET	le
feïstes	VERB	faire
que	SCONJ	que
de	ADP	de
devant	ADP	devant
,	PUNCT	,
si	ADV	si
grant	ADJ	grant
duel	NOUN	duel
et	CCONJ	et
si	ADV	si
grant	ADJ	grant
ire	NOUN	ire
oi	VERB	avoir
qu'	SCONJ	que
ilueques	ADV	iluec
demorer	VERB	demorer
ne	ADV	ne
poi	NOUN	pöoir
.	PUNCT	.
-	PUNCT	-
Ha	INTJ	ha
!	PUNCT	!
fet	VERB	faire
li	DET	le
dus	NOUN	duc
,	PUNCT	,
ma	DET	mon
douce	ADJ	doux
amie	NOUN	ami
.	PUNCT	.
Sachiez	VERB	savoir
,	PUNCT	,
je	PRON	je
n'	ADV	ne
en	ADP	en
croiroie	VERB	croire
mie	ADV	mie
ne	ADV	ne
vous	PRON	vous
ne	ADV	ne
autre	ADJ	autre
creature	NOUN	créature
que	SCONJ	que
onques	ADV	onque
por	ADP	por
nule	DET	nul
aventure	NOUN	aventure
avenist	VERB	avenir
ce	PRON	ce
que	SCONJ	que
vous	PRON	vous
me	PRON	je
dites	VERB	dire
ainz	ADV	ainz
sai	VERB	savoir
bien	NOUN	bien
qu'	SCONJ	que
il	PRON	il
en	ADP	en
est	VERB	estre
toz	DET	tot
quites	ADJ	quite
,	PUNCT	,
n'	ADV	ne
onques	ADV	onque
ne	ADV	ne
penssa	VERB	penser
de	ADP	de
ce	PRON	ce
fere	VERB	faire
,	PUNCT	,
tant	ADV	tant
ai	VERB	avoir
apris	VERB	aprendre
de	ADP	de
son	DET	son
afere	NOUN	afaire
:	PUNCT	:
si	ADV	si
ne	ADV	ne
m'	PRON	je
en	ADP	en
enquerez	VERB	enquerre
ja	ADV	ja
plus	ADV	plus
.	PUNCT	.
»	PUNCT	"
Atant	ADV	atant
se	PRON	se
part	NOUN	part
d'	ADP	de
iluec	ADV	iluec
li	DET	le
dus	NOUN	duc
;	PUNCT	;
et	CCONJ	et
ele	PRON	il
remest	VERB	remanoir
mout	ADV	mout
penssive	ADJ	penser
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
mes	DET	mais
jor	NOUN	jor
que	SCONJ	que
ele	PRON	il
vive	ADJ	vif
,	PUNCT	,
une	DET	un
eure	NOUN	erer
a	ADP	a
aise	NOUN	aise
ne	ADV	ne
sera	VERB	estre
devant	ADP	devant
que	SCONJ	que
plus	ADV	plus
apris	VERB	aprendre
avra	VERB	avoir
de	ADP	de
ce	PRON	ce
que	SCONJ	que
li	DET	le
dus	NOUN	duc
li	DET	le
desfent	VERB	defendre
qu'	SCONJ	que
ele	PRON	il
ne	ADV	ne
li	DET	le
demant	VERB	demander
noient	VERB	noiier
;	PUNCT	;
que	SCONJ	que
ja	ADV	ja
ne	ADV	ne
l'	DET	le
en	ADP	en
tendra	VERB	tenir
desfensse	NOUN	defense
,	PUNCT	,
quar	CCONJ	car
en	ADP	en
son	DET	son
cuer	NOUN	cuer
engin	NOUN	engin
porpensse	NOUN	porsent
qu'	SCONJ	que
ele	PRON	il
le	DET	le
porra	VERB	pöoir
bien	NOUN	bien
savoir	VERB	savoir
,	PUNCT	,
s'	DET	soi
ele	PRON	il
s'	DET	soi
en	ADP	en
sueffre	VERB	souffrir
jusqu'	ADP	jusque
au	ADP.DET	a.le
soir	NOUN	soir
qu'	SCONJ	que
ele	PRON	il
ait	VERB	avoir
le	DET	le
duc	NOUN	duc
entre	ADP	entre
ses	DET	son
braz	NOUN	braz
:	PUNCT	:
ele	PRON	il
set	VERB	savoir
bien	NOUN	bien
qu'	SCONJ	que
en	ADP	en
tel	DET	tel
solaz	NOUN	solaz
en	ADP	en
fera	VERB	faire
,	PUNCT	,
ce	PRON	ce
ne	ADV	ne
doute	ADJ	doute
point	NOUN	point
,	PUNCT	,
mieus	ADV	mieux
son	DET	son
voloir	VERB	voloir
qu'	SCONJ	que
en	ADP	en
autre	ADJ	autre
point	NOUN	point
.	PUNCT	.
Por	ADP	por
ce	PRON	ce
adonc	ADV	adonc
atant	VERB	atendre
se	PRON	se
tint	VERB	tenir
,	PUNCT	,
et	CCONJ	et
quant	SCONJ	cant
li	DET	le
dus	NOUN	duc
couchier	VERB	couchier
se	PRON	se
vint	VERB	venir
,	PUNCT	,
a	ADP	a
une	DET	un
part	NOUN	part
du	ADP.DET	de.le
lit	NOUN	lit
s'	DET	soi
est	VERB	estre
traite	VERB	traire
;	PUNCT	;
samblant	NOUN	sambler
fet	VERB	faire
que	SCONJ	que
point	NOUN	point
ne	ADV	ne
li	DET	le
haite	ADJ	haitier
que	SCONJ	que
li	DET	le
dus	NOUN	duc
o	ADP	o
li	DET	le
gesir	VERB	jesir
doie	VERB	devoir
,	PUNCT	,
qu'	SCONJ	que
ele	PRON	il
set	VERB	savoir
bien	NOUN	bien
ce	PRON	ce
est	VERB	estre
la	DET	le
voie	NOUN	voie
de	ADP	de
son	DET	son
mari	NOUN	mari
metre	VERB	metre
au	ADP.DET	a.le
desouz	ADP	desoz
par	ADP	par
fere	VERB	faire
samblant	NOUN	sambler
de	ADP	de
corouz	NOUN	corroz
.	PUNCT	.
Por	ADP	por
ce	PRON	ce
se	PRON	se
tint	VERB	tenir
en	ADP	en
itel	DET	itel
guise	NOUN	guise
que	SCONJ	que
ele	PRON	il
mieus	ADV	mieux
le	DET	le
duc	NOUN	duc
atise	NOUN	atis
a	ADP	a
croire	VERB	croire
que	SCONJ	que
mout	ADV	mout
soit	VERB	estre
irie	NOUN	irier
;	PUNCT	;
por	ADP	por
ce	PRON	ce
sanz	ADP	sans
plus	ADV	plus
qu'	SCONJ	que
il	PRON	il
l'	DET	le
a	ADP	a
besie	NOUN	baisier
li	DET	le
dist	VERB	dire
ele	PRON	il
:	PUNCT	:
«	PUNCT	"
Mout	ADV	mout
estes	VERB	estre
faus	ADJ	faus
et	CCONJ	et
trichierres	NOUN	trichier
et	CCONJ	et
desloiaus	ADJ	deslouier
,	PUNCT	,
qui	PRON	qui
moi	PRON	je
moustrez	VERB	moustrer
samblant	NOUN	sambler
d'	ADP	de
amor	NOUN	amor
,	PUNCT	,
n'	ADV	ne
onques	ADV	onque
ne	ADV	ne
m'	PRON	je
amastes	NOUN	ametre
nul	DET	nul
jor	NOUN	jor
;	PUNCT	;
et	CCONJ	et
j'	PRON	je
ai	VERB	avoir
esté	VERB	être
lonc	ADJ	lonc
tens	NOUN	tens
si	ADV	si
fole	ADJ	fol
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
creü	VERB	croire
vostre	DET	vostre
parole	NOUN	parole
,	PUNCT	,
que	SCONJ	que
soventes	ADJ	sovente
foiz	NOUN	foi
disiiez	NOUN	dire
que	SCONJ	que
de	ADP	de
cuer	NOUN	cuer
loial	ADJ	loyal
m'	PRON	je
amiiez	NOUN	ami
;	PUNCT	;
mes	DET	mais
hui	ADV	ui
m'	PRON	je
en	ADP	en
sui	VERB	estre
aperceüe	VERB	apercevoir
que	SCONJ	que
j'	PRON	je
en	ADP	en
ai	VERB	avoir
esté	VERB	être
deceüe	VERB	decevoir
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Et	CCONJ	et
vous	PRON	vous
,	PUNCT	,
a	ADP	a
qoi	PRON	coi
?	PUNCT	?
-	PUNCT	-
Ja	ADV	ja
me	PRON	je
deïstes	VERB	dire
,	PUNCT	,
par	ADP	par
ma	DET	mon
foi	NOUN	foi
,	PUNCT	,
fet	VERB	faire
cele	DET	cel
qui	PRON	qui
a	ADP	a
mal	NOUN	mal
i	ADV	i
bee	NOUN	be
,	PUNCT	,
que	SCONJ	que
je	PRON	je
ne	ADV	ne
fusse	NOUN	estre
si	ADV	si
osee	VERB	oser
que	SCONJ	que
je	PRON	je
vous	PRON	vous
enqueïsse	NOUN	enquerre
rien	NOUN	rien
de	ADP	de
ce	PRON	ce
que	SCONJ	que
or	NOUN	or
savez	VERB	savoir
vous	PRON	vous
bien	NOUN	bien
?	PUNCT	?
-	PUNCT	-
De	ADP	de
qoi	PRON	coi
,	PUNCT	,
suer	NOUN	seror
,	PUNCT	,
savez	VERB	savoir
vous	PRON	vous
,	PUNCT	,
por	ADP	por
Dé	PROPN	dieu
?	PUNCT	?
-	PUNCT	-
De	ADP	de
ce	PRON	ce
que	SCONJ	que
cil	DET	cel
vous	PRON	vous
a	ADP	a
conté	VERB	conter
,	PUNCT	,
fet	VERB	faire
ele	PRON	il
,	PUNCT	,
mençonge	ADJ	mençogne
et	CCONJ	et
arvoire	NOUN	arrovier
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
vous	PRON	vous
a	ADP	a
fet	VERB	faire
pensser	VERB	penser
et	CCONJ	et
croire	VERB	croire
.	PUNCT	.
Mes	CCONJ	mais
de	ADP	de
ce	PRON	ce
savoir	VERB	savoir
ne	ADV	ne
me	PRON	je
chaut	ADJ	chaloir
,	PUNCT	,
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
penssé	NOUN	penser
que	SCONJ	que
petit	ADJ	petit
vaut	VERB	valoir
a	ADP	a
vous	PRON	vous
amer	VERB	amer
de	ADP	de
cuer	NOUN	cuer
loial	ADJ	loyal
:	PUNCT	:
que	SCONJ	que
c'	CCONJ	ce
onques	ADV	onque
fust	VERB	estre
ou	CCONJ	ou
bien	NOUN	bien
ou	CCONJ	ou
mal	NOUN	mal
,	PUNCT	,
mes	DET	mais
cuers	NOUN	cuer
riens	NOUN	rien
ne	ADV	ne
vit	VERB	vëoir
ne	ADV	ne
ne	ADV	ne
sot	VERB	savoir
que	SCONJ	que
ne	ADV	ne
seüssiez	NOUN	savoir
ausi	ADV	aussi
tost	DET	tost
;	PUNCT	;
et	CCONJ	et
or	NOUN	or
voi	NOUN	vëoir
que	SCONJ	que
vous	PRON	vous
me	PRON	je
celez	VERB	celer
,	PUNCT	,
vostre	DET	vostre
merci	NOUN	merci
,	PUNCT	,
les	DET	le
voz	DET	vostre
penssez	NOUN	penser
.	PUNCT	.
Si	ADV	si
sachiez	VERB	savoir
ore	NOUN	ore
sanz	ADP	sans
doutance	NOUN	doutence
que	SCONJ	que
ja	ADV	ja
mes	DET	mais
n'	ADV	ne
avrai	VERB	avoir
tel	DET	tel
fïance	NOUN	fïance
en	ADP	en
vous	PRON	vous
,	PUNCT	,
ne	ADV	ne
cuer	NOUN	cuer
de	ADP	de
tel	DET	tel
maniere	NOUN	manière
com	SCONJ	come
j'	PRON	je
ai	VERB	avoir
eü	VERB	avoir
ça	ADV	ça
en	ADP	en
arriere	ADV	ariere
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
a	ADP	a
commencié	VERB	commencer
a	ADP	a
plorer	VERB	plorer
la	DET	le
duchoise	NOUN	duché
et	CCONJ	et
a	ADP	a
souspirer	VERB	sospirer
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
esforça	VERB	esforcier
plus	ADV	plus
qu'	SCONJ	que
ele	PRON	il
pot	VERB	pöoir
.	PUNCT	.
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
tel	DET	tel
pitié	NOUN	pitié
en	ADP	en
ot	VERB	avoir
qu'	SCONJ	que
il	PRON	il
li	DET	le
a	ADP	a
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ma	DET	mon
bele	ADJ	bel
suer	NOUN	seror
,	PUNCT	,
je	PRON	je
ne	ADV	ne
soufferroie	NOUN	souffroyer
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
ne	ADV	ne
vostre	DET	vostre
corouz	NOUN	corroz
ne	ADV	ne
vostre	DET	vostre
ire	NOUN	ire
;	PUNCT	;
mes	DET	mais
,	PUNCT	,
sachiez	VERB	savoir
,	PUNCT	,
je	PRON	je
ne	ADV	ne
puis	NOUN	puis
pas	NOUN	pas
dire	VERB	dire
ce	PRON	ce
que	SCONJ	que
volez	VERB	voloir
que	SCONJ	que
je	PRON	je
vous	PRON	vous
die	VERB	dire
sanz	ADP	sans
fere	VERB	faire
trop	ADV	trop
grant	ADJ	grant
vilonie	NOUN	viloin
.	PUNCT	.
»	PUNCT	"
Ele	PRON	il
respont	VERB	respondre
isnel	ADJ	isnel
le	DET	le
pas	NOUN	pas
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
si	ADV	si
ne	ADV	ne
m'	PRON	je
en	ADP	en
dites	VERB	dire
pas	NOUN	pas
,	PUNCT	,
quar	CCONJ	car
je	PRON	je
voi	NOUN	vëoir
bien	NOUN	bien
a	ADP	a
cel	DET	cel
samblant	NOUN	sambler
qu'	SCONJ	que
en	ADP	en
moi	PRON	je
ne	ADV	ne
vous	PRON	vous
fïez	VERB	fïer
pas	NOUN	pas
tant	ADV	tant
que	SCONJ	que
celaisse	VERB	celaisse
vostre	DET	vostre
conseil	NOUN	conseil
;	PUNCT	;
et	CCONJ	et
sachiez	VERB	savoir
que	SCONJ	que
mout	ADV	mout
me	PRON	je
merveil	NOUN	merveille
:	PUNCT	:
ainc	NOUN	ainc
n'	ADV	ne
oïstes	VERB	öir
grant	ADJ	grant
ne	ADV	ne
petit	ADJ	petit
conseil	NOUN	conseil
que	SCONJ	que
vous	PRON	vous
m'	PRON	je
eüssiez	VERB	avoir
dit	VERB	dire
,	PUNCT	,
dont	PRON	dont
descouvers	NOUN	descovrir
fussiez	NOUN	estre
par	ADP	par
moi	PRON	je
;	PUNCT	;
et	CCONJ	et
si	ADV	si
vous	PRON	vous
di	VERB	dire
en	ADP	en
bone	ADJ	bon
foi	NOUN	foi
,	PUNCT	,
ja	ADV	ja
en	ADP	en
ma	DET	mon
vie	NOUN	vie
n'	ADV	ne
avendra	VERB	avenir
.	PUNCT	.
»	PUNCT	"
Quant	SCONJ	cant
ce	PRON	ce
ot	VERB	avoir
dit	VERB	dire
,	PUNCT	,
si	ADV	si
replora	VERB	replorer
;	PUNCT	;
et	CCONJ	et
li	DET	le
dus	NOUN	duc
si	ADV	si
l'	DET	le
acole	VERB	acoler
et	CCONJ	et
bese	VERB	bes
,	PUNCT	,
et	CCONJ	et
est	VERB	estre
de	ADP	de
son	DET	son
cuer	NOUN	cuer
a	ADP	a
malese	NOUN	maler
,	PUNCT	,
si	ADV	si
que	SCONJ	que
plus	ADV	plus
ne	ADV	ne
se	PRON	se
pot	VERB	pöoir
tenir	VERB	tenir
de	ADP	de
sa	DET	son
volenté	NOUN	volenté
descouvrir	VERB	descovrir
.	PUNCT	.
Puis	NOUN	puis
si	ADV	si
li	DET	le
a	ADP	a
dit	VERB	dire
:	PUNCT	:
