LA	DET	le
«	PUNCT	"
Bele	ADJ	bel
dame	NOUN	dame
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sai	VERB	savoir
que	SCONJ	que
face	VERB	faire
,	PUNCT	,
par	ADP	par
m'	PRON	je
ame	NOUN	ame
,	PUNCT	,
que	SCONJ	que
tant	ADV	tant
m'	PRON	je
afi	NOUN	afïer
en	ADP	en
vous	PRON	vous
et	CCONJ	et
croi	NOUN	croire
que	SCONJ	que
chose	NOUN	chose
celer	VERB	celer
ne	ADV	ne
vous	PRON	vous
doi	NOUN	devoir
que	SCONJ	que
li	DET	le
miens	ADJ	mien
cuers	NOUN	cuer
sache	VERB	savoir
ne	ADV	ne
ot	VERB	avoir
;	PUNCT	;
mes	DET	mais
,	PUNCT	,
je	PRON	je
vous	PRON	vous
pri	VERB	priier
,	PUNCT	,
n'	ADV	ne
en	ADP	en
parlez	VERB	parler
mot	NOUN	mot
:	PUNCT	:
sachiez	VERB	savoir
,	PUNCT	,
et	CCONJ	et
itant	ADV	itant
vous	PRON	vous
en	ADP	en
di	VERB	dire
,	PUNCT	,
que	SCONJ	que
,	PUNCT	,
se	PRON	se
je	PRON	je
sui	VERB	estre
par	ADP	par
vous	PRON	vous
trahi	VERB	träir
,	PUNCT	,
vous	PRON	vous
en	ADP	en
receverez	VERB	recevoir
la	DET	le
mort	NOUN	mort
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ele	PRON	il
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Bien	NOUN	bien
m'	PRON	je
i	ADV	i
acort	VERB	acorter
;	PUNCT	;
estre	VERB	estre
ne	ADV	ne
porroit	VERB	pöoir
que	SCONJ	que
feïsse	VERB	faire
chose	NOUN	chose
dont	PRON	dont
vers	ADP	vers
vous	PRON	vous
mespreïsse	NOUN	mespriser
.	PUNCT	.
»	PUNCT	"
Cil	DET	cel
qui	PRON	qui
l'	DET	le
aime	NOUN	aimer
por	ADP	por
ce	PRON	ce
la	DET	le
croit	VERB	croire
et	CCONJ	et
cuide	VERB	cuidier
que	SCONJ	que
veritez	NOUN	verité
soit	VERB	estre
de	ADP	de
ce	PRON	ce
que	SCONJ	que
li	DET	le
dist	VERB	dire
,	PUNCT	,
puis	NOUN	puis
li	DET	le
conte	NOUN	comte
de	ADP	de
sa	DET	son
niece	NOUN	niece
trestout	DET	trestot
le	DET	le
conte	NOUN	comte
,	PUNCT	,
comme	SCONJ	comme
apris	VERB	aprendre
l'	DET	le
ot	VERB	avoir
du	ADP.DET	de.le
chevalier	NOUN	chevalier
,	PUNCT	,
et	CCONJ	et
comment	ADV	comment
il	PRON	il
fu	VERB	estre
el	ADP.DET	en.le
vergier	NOUN	vergier
en	ADP	en
l'	DET	le
anglet	NOUN	angele
ou	CCONJ	ou
il	PRON	il
n'	ADV	ne
ot	VERB	avoir
qu'	SCONJ	que
eus	PRON	au
deus	DET	deux
,	PUNCT	,
quant	SCONJ	cant
li	DET	le
chienés	NOUN	chienes
s'	DET	soi
en	ADP	en
vint	VERB	venir
a	ADP	a
eus	PRON	au
;	PUNCT	;
et	CCONJ	et
de	ADP	de
l'	DET	le
issue	VERB	issue
et	CCONJ	et
de	ADP	de
l'	DET	le
entree	NOUN	entree
li	DET	le
a	ADP	a
la	DET	le
verité	NOUN	vérité
contee	VERB	conter
,	PUNCT	,
si	ADV	si
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
li	DET	le
a	ADP	a
riens	NOUN	rien
teü	VERB	taire
qu'	SCONJ	que
il	PRON	il
i	ADV	i
ait	VERB	avoir
oï	VERB	öir
ne	ADV	ne
veü	VERB	vëoir
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
la	DET	le
duchoise	NOUN	duché
l'	DET	le
entent	VERB	entendre
que	SCONJ	que
cil	DET	cel
aime	NOUN	aimer
plus	ADV	plus
bassement	NOUN	bâsege
qui	PRON	qui
de	ADP	de
s'	DET	soi
amor	NOUN	amor
l'	DET	le
a	ADP	a
escondite	VERB	escondire
,	PUNCT	,
morte	VERB	morir
se	PRON	se
tient	VERB	tenir
et	CCONJ	et
a	ADP	a
despite	VERB	despit
;	PUNCT	;
mes	DET	mais
ainc	NOUN	ainc
de	ADP	de
ce	PRON	ce
samblant	NOUN	sambler
ne	ADV	ne
fist	VERB	faire
,	PUNCT	,
ainçois	ADV	ainçois
otroia	VERB	otroiier
et	CCONJ	et
promist	VERB	prometre
au	ADP.DET	a.le
duc	NOUN	duc
a	ADP	a
si	ADV	si
celer	VERB	celer
ceste	DET	cest
oevre	NOUN	ovrir
que	SCONJ	que
,	PUNCT	,
se	PRON	se
c'	CCONJ	ce
est	VERB	estre
qu'	SCONJ	que
ele	PRON	il
le	DET	le
descuevre	VERB	descovrir
,	PUNCT	,
que	SCONJ	que
il	PRON	il
la	DET	le
pende	NOUN	pende
a	ADP	a
une	DET	un
hart	ADJ	hart
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
li	DET	le
est	VERB	estre
il	PRON	il
ja	ADV	ja
mout	ADV	mout
tart	ADV	tart
d'	ADP	de
a	ADP	a
celi	PRON	cel
parler	VERB	parler
qu'	SCONJ	que
ele	PRON	il
het	VERB	häir
,	PUNCT	,
des	ADP.DET	de.le
icele	DET	icel
eure	NOUN	erer
qu'	SCONJ	que
ele	PRON	il
set	VERB	savoir
que	SCONJ	que
ele	PRON	il
est	VERB	estre
amie	NOUN	ami
a	ADP	a
celui	DET	cel
qui	PRON	qui
li	DET	le
fet	VERB	faire
et	CCONJ	et
honte	NOUN	honte
et	CCONJ	et
anui	NOUN	enui
por	ADP	por
itant	ADV	itant
,	PUNCT	,
ce	PRON	ce
li	DET	le
est	VERB	estre
avis	NOUN	avis
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
vout	VERB	vouloir
estre	VERB	estre
ses	DET	son
amis	NOUN	ami
.	PUNCT	.
Si	ADV	si
afferme	NOUN	affermer
tout	DET	tout
son	DET	son
porpens	NOUN	porpense
que	SCONJ	que
,	PUNCT	,
s'	DET	soi
ele	PRON	il
voit	VERB	vëoir
ne	ADV	ne
lieu	NOUN	lieu
ne	ADV	ne
tens	NOUN	tens
qu'	SCONJ	que
a	ADP	a
la	DET	le
niece	NOUN	niece
le	DET	le
duc	NOUN	duc
parolt	NOUN	parler
qu'	SCONJ	que
ele	PRON	il
li	DET	le
dira	VERB	dire
ausi	ADV	aussi
tost	DET	tost
,	PUNCT	,
ne	ADV	ne
ja	ADV	ja
ne	ADV	ne
celera	VERB	celer
tel	DET	tel
chose	NOUN	chose
ou	CCONJ	ou
felonie	NOUN	felonie
avra	VERB	avoir
enclose	VERB	enclore
.	PUNCT	.
Mes	CCONJ	mais
ainc	NOUN	ainc
en	ADP	en
point	NOUN	point
n'	ADV	ne
en	ADP	en
lieu	NOUN	lieu
n'	ADV	ne
en	ADP	en
vin	NOUN	vin
tant	ADV	tant
que	SCONJ	que
la	DET	le
Pentecouste	PROPN	pentessont
vint	VERB	venir
qui	PRON	qui
aprés	ADP	après
fu	VERB	estre
,	PUNCT	,
a	ADP	a
la	DET	le
premiere	ADJ	premier
que	SCONJ	que
li	DET	le
dus	NOUN	duc
tint	VERB	tenir
cort	NOUN	cort
mout	ADV	mout
pleniere	NOUN	plenier
,	PUNCT	,
si	ADV	si
qu'	SCONJ	que
il	PRON	il
envoia	VERB	envoyer
par	ADP	par
tout	DET	tout
querre	VERB	querre
toutes	DET	tout
les	DET	le
dames	NOUN	dame
de	ADP	de
la	DET	le
terre	NOUN	terre
,	PUNCT	,
et	CCONJ	et
sa	DET	son
niece	NOUN	niece
tout	DET	tout
premeraine	ADJ	premerain
qui	PRON	qui
de	ADP	de
Vergi	VERB	vergier
ert	VERB	estre
chastelaine	NOUN	chastelain
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
la	DET	le
duchoise	NOUN	duché
la	DET	le
vit	VERB	vëoir
,	PUNCT	,
tantost	ADV	tantost
toz	DET	tot
li	DET	le
sans	NOUN	sans
li	DET	le
fremist	NOUN	fremir
,	PUNCT	,
com	SCONJ	come
cele	DET	cel
del	ADP.DET	de.le
mont	NOUN	monde
que	SCONJ	que
plus	ADV	plus
het	VERB	häir
.	PUNCT	.
Mes	CCONJ	mais
son	DET	son
corage	NOUN	corage
celer	VERB	celer
set	VERB	savoir
:	PUNCT	:
si	ADV	si
li	DET	le
a	ADP	a
fet	VERB	faire
plus	ADV	plus
bel	ADJ	bel
atret	VERB	atrait
c'	CCONJ	ce
onques	ADV	onque
devant	ADP	devant
ne	ADV	ne
li	DET	le
ot	VERB	avoir
fet	VERB	faire
;	PUNCT	;
mes	DET	mais
mout	ADV	mout
ot	VERB	avoir
grant	ADJ	grant
talent	NOUN	talent
de	ADP	de
dire	VERB	dire
ce	PRON	ce
dont	PRON	dont
ele	PRON	il
au	ADP.DET	a.le
cuer	NOUN	cuer
grant	ADJ	grant
ire	NOUN	ire
,	PUNCT	,
et	CCONJ	et
la	DET	le
demeure	NOUN	demeurer
mout	ADV	mout
li	DET	le
couste	NOUN	coute
.	PUNCT	.
Por	ADP	por
ce	PRON	ce
,	PUNCT	,
le	DET	le
jor	NOUN	jor
de	ADP	de
Pentecouste	PROPN	pentessont
,	PUNCT	,
quant	SCONJ	cant
les	DET	le
tables	NOUN	table
furent	VERB	estre
ostees	VERB	ostesse
,	PUNCT	,
en	ADP	en
a	ADP	a
la	DET	le
duchoise	NOUN	duché
menees	NOUN	mener
les	DET	le
dames	NOUN	dame
en	ADP	en
sa	DET	son
chambre	NOUN	chambre
o	ADP	o
soi	PRON	soi
por	ADP	por
eles	PRON	il
parer	VERB	parer
en	ADP	en
reqoi	VERB	requerre
por	ADP	por
venir	VERB	venir
cointes	ADJ	cointe
aus	PRON	il
caroles	NOUN	carole
.	PUNCT	.
Lors	ADV	lors
ne	ADV	ne
pot	VERB	pöoir
garder	VERB	garder
ses	DET	son
paroles	NOUN	parole
la	DET	le
duchoise	NOUN	duché
qui	PRON	qui
vit	VERB	vëoir
son	DET	son
leu	NOUN	lieu
,	PUNCT	,
ainz	ADV	ainz
dist	VERB	dire
ausi	ADV	aussi
comme	SCONJ	comme
par	ADP	par
geu	NOUN	jeu
:	PUNCT	:
«	PUNCT	"
Chastelaine	PROPN	châteaut
,	PUNCT	,
soiez	VERB	estre
bien	NOUN	bien
cointe	ADJ	cointe
,	PUNCT	,
quar	CCONJ	car
bel	ADJ	bel
et	CCONJ	et
preu	ADJ	pro
avez	VERB	avoir
acointe	ADJ	acointier
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
cele	DET	cel
respont	VERB	respondre
simplement	NOUN	simplement
;	PUNCT	;
«	PUNCT	"
Je	PRON	je
ne	ADV	ne
sai	VERB	savoir
quel	DET	quel
acointement	NOUN	acointement
vous	PRON	vous
penssez	NOUN	penser
,	PUNCT	,
ma	DET	mon
dame	NOUN	dame
,	PUNCT	,
por	ADP	por
voir	ADJ	voir
,	PUNCT	,
que	SCONJ	que
talent	NOUN	talent
n'	ADV	ne
ai	VERB	avoir
d'	ADP	de
ami	NOUN	ami
avoir	VERB	avoir
qui	PRON	qui
ne	ADV	ne
soit	VERB	estre
del	ADP.DET	de.le
tout	DET	tout
a	ADP	a
l'	DET	le
onor	NOUN	onor
et	CCONJ	et
de	ADP	de
moi	PRON	je
et	CCONJ	et
de	ADP	de
mon	DET	mon
seignor	NOUN	seignor
.	PUNCT	.
-	PUNCT	-
Je	PRON	je
l'	DET	le
otroi	VERB	otroiier
bien	NOUN	bien
,	PUNCT	,
dist	VERB	dire
la	DET	le
duchesse	NOUN	duchés
,	PUNCT	,
mes	DET	mais
vous	PRON	vous
estes	VERB	estre
bone	ADJ	bon
mestresse	NOUN	masser
,	PUNCT	,
qui	PRON	qui
avez	VERB	avoir
apris	VERB	aprendre
le	DET	le
mestier	NOUN	mestier
du	ADP.DET	de.le
petit	ADJ	petit
chienet	VERB	chienet
afetier	VERB	afaitier
.	PUNCT	.
»	PUNCT	"
Les	DET	le
dames	NOUN	dame
ont	VERB	avoir
oï	VERB	öir
le	DET	le
conte	NOUN	comte
,	PUNCT	,
mes	DET	mais
ne	ADV	ne
sevent	VERB	savoir
a	ADP	a
qoi	PRON	coi
ce	PRON	ce
monte	NOUN	monter
;	PUNCT	;
o	ADP	o
la	DET	le
duchoise	NOUN	duché
s'	DET	soi
en	ADP	en
revont	VERB	revoir
aus	PRON	il
caroles	NOUN	carole
que	SCONJ	que
fetes	VERB	faire
ont	VERB	avoir
.	PUNCT	.
Et	CCONJ	et
la	DET	le
chastelaine	NOUN	chastelain
remaint	VERB	remanoir
:	PUNCT	:
li	DET	le
cuers	NOUN	cuer
li	DET	le
trouble	NOUN	trouble
d'	ADP	de
ire	NOUN	ire
et	CCONJ	et
taint	VERB	teindre
,	PUNCT	,
et	CCONJ	et
li	DET	le
mue	ADJ	müe
trestoz	DET	trestot
el	ADP.DET	en.le
ventre	NOUN	ventre
.	PUNCT	.
Dedenz	ADP	dedenz
une	DET	un
garderobe	NOUN	garder
entre	ADP	entre
ou	CCONJ	ou
une	DET	un
pucelete	NOUN	pucelete
estoit	VERB	estre
qui	PRON	qui
aus	PRON	il
piez	NOUN	pié
du	ADP.DET	de.le
lit	NOUN	lit
se	PRON	se
gisoit	VERB	jesir
,	PUNCT	,
mes	DET	mais
ele	PRON	il
ne	ADV	ne
la	DET	le
pot	VERB	pöoir
veoir	VERB	vëoir
.	PUNCT	.
El	ADP.DET	en.le
lit	NOUN	lit
s'	DET	soi
est	VERB	estre
lessie	VERB	laissier
cheoir	VERB	chëoir
la	DET	le
chastelaine	NOUN	chastelain
mout	ADV	mout
dolente	ADJ	dolent
;	PUNCT	;
iluec	ADV	iluec
se	PRON	se
plaint	ADJ	plaindre
et	CCONJ	et
se	PRON	se
demente	ADJ	dementer
,	PUNCT	,
et	CCONJ	et
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
sire	NOUN	seignor
Dieus	PROPN	dieu
,	PUNCT	,
merci	NOUN	merci
!	PUNCT	!
que	SCONJ	que
puet	VERB	pöoir
estre	VERB	estre
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
oï	VERB	öir
,	PUNCT	,
que	SCONJ	que
ma	DET	mon
dame	NOUN	dame
m'	PRON	je
a	ADP	a
fet	VERB	faire
regret	NOUN	regret
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
afetié	VERB	afaitier
mon	DET	mon
chienet	VERB	chienet
?	PUNCT	?
Ce	PRON	ce
ne	ADV	ne
set	VERB	savoir
ele	PRON	il
par	ADP	par
nului	PRON	nul
,	PUNCT	,
ce	PRON	ce
sai	VERB	savoir
je	PRON	je
bien	NOUN	bien
,	PUNCT	,
fors	ADV	fors
par	ADP	par
celui	DET	cel
cui	PRON	cui
j'	PRON	je
amoie	NOUN	amer
et	CCONJ	et
trahie	VERB	träir
m'	PRON	je
a	ADP	a
;	PUNCT	;
ne	ADV	ne
ce	PRON	ce
ne	ADV	ne
li	DET	le
deïst	VERB	dire
il	PRON	il
ja	ADV	ja
s'	DET	soi
a	ADP	a
li	DET	le
n'	ADV	ne
eüst	VERB	avoir
grant	ADJ	grant
acointance	NOUN	acointance
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
il	PRON	il
ne	ADV	ne
l'	DET	le
amast	VERB	amer
sanz	ADP	sans
doutance	NOUN	doutence
plus	ADV	plus
que	SCONJ	que
moi	PRON	je
cui	PRON	cui
il	PRON	il
a	ADP	a
trahie	VERB	träir
.	PUNCT	.
Bien	NOUN	bien
voi	NOUN	vëoir
que	SCONJ	que
il	PRON	il
ne	ADV	ne
m'	PRON	je
aime	NOUN	aimer
mie	ADV	mie
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
me	PRON	je
faut	VERB	falir
de	ADP	de
couvenant	VERB	covenir
,	PUNCT	,
douz	ADJ	douz
Dieus	PROPN	dieu
!	PUNCT	!
et	CCONJ	et
je	PRON	je
l'	DET	le
amoie	NOUN	amer
tant	ADV	tant
comme	SCONJ	comme
riens	NOUN	rien
peüst	VERB	pauvoir
autre	ADJ	autre
amer	VERB	amer
,	PUNCT	,
qu'	SCONJ	que
aillors	ADV	aillors
ne	ADV	ne
pooie	NOUN	pöoir
pensser	VERB	penser
nis	PRON	nis
une	DET	un
eure	NOUN	erer
ne	ADV	ne
jor	NOUN	jor
ne	ADV	ne
nuit	NOUN	nuit
!	PUNCT	!
Quar	CCONJ	car
c'	CCONJ	ce
ert	VERB	estre
ma	DET	mon
joie	NOUN	joie
et	CCONJ	et
mon	DET	mon
deduit	NOUN	deduit
,	PUNCT	,
c'	CCONJ	ce
ert	VERB	estre
mes	DET	mais
delis	NOUN	deliis
,	PUNCT	,
c'	CCONJ	ce
ert	VERB	estre
mes	DET	mais
depors	ADP	depors
,	PUNCT	,
c'	CCONJ	ce
ert	VERB	estre
mes	DET	mais
solaz	NOUN	solaz
,	PUNCT	,
c'	CCONJ	ce
ert	VERB	estre
mes	DET	mais
confors	NOUN	confort
.	PUNCT	.
Comment	ADV	comment
a	ADP	a
lui	PRON	lui
me	PRON	je
contenoie	NOUN	contenir
de	ADP	de
pensser	VERB	penser
,	PUNCT	,
quant	SCONJ	cant
je	PRON	je
nel	ADV.PRON	ne.il
veoie	NOUN	vëoir
!	PUNCT	!
Ha	INTJ	ha
!	PUNCT	!
amis	NOUN	ami
,	PUNCT	,
dont	PRON	dont
est	VERB	estre
ce	PRON	ce
venu	VERB	venir
?	PUNCT	?
Que	CCONJ	que
poëz	NOUN	pöoir
estre	VERB	estre
devenu	VERB	devenir
,	PUNCT	,
qui	PRON	qui
vers	ADP	vers
moi	PRON	je
avez	VERB	avoir
esté	VERB	être
faus	ADJ	faus
?	PUNCT	?
Je	PRON	je
cuidois	VERB	cuidier
que	SCONJ	que
plus	ADV	plus
loiaus	ADJ	loyal
me	PRON	je
fussiez	NOUN	estre
,	PUNCT	,
si	ADV	si
Dieus	PROPN	dieu
me	PRON	je
conseut	VERB	conseit
,	PUNCT	,
que	SCONJ	que
ne	ADV	ne
fu	VERB	estre
Tristans	PROPN	tristan
a	ADP	a
Yseut	PROPN	issir
;	PUNCT	;
plus	ADV	plus
vous	PRON	vous
amoie	NOUN	amer
la	DET	le
moitié	NOUN	moitié
,	PUNCT	,
si	ADV	si
Dieus	PROPN	dieu
ait	VERB	avoir
ja	ADV	ja
de	ADP	de
moi	PRON	je
pitié	NOUN	pitié
,	PUNCT	,
que	SCONJ	que
ne	ADV	ne
fesoie	VERB	faire
moi	PRON	je
meïsmes	ADJ	mëisme
.	PUNCT	.
Onques	ADV	onque
avant	ADV	avant
ne	ADV	ne
puis	NOUN	puis
ne	ADV	ne
primes	NOUN	prim
en	ADP	en
penssé	NOUN	penser
n'	ADV	ne
en	ADP	en
dit	VERB	dire
ne	ADV	ne
en	ADP	en
fet	VERB	faire
,	PUNCT	,
ne	ADV	ne
fis	VERB	faire
ne	ADV	ne
poi	NOUN	pöoir
ne	ADV	ne
grant	ADJ	grant
mesfet	NOUN	mesfait
par	ADP	par
qoi	PRON	coi
me	PRON	je
deüssiez	VERB	devoir
haïr	VERB	häir
ne	ADV	ne
si	ADV	si
vilainement	ADV	vilainement
trahir	VERB	träir
comme	SCONJ	comme
a	ADP	a
noz	DET	notre
amors	NOUN	amor
depecier	VERB	depecier
por	ADP	por
autre	ADJ	autre
amer	VERB	amer
et	CCONJ	et
moi	PRON	je
lessier	VERB	laissier
,	PUNCT	,
et	CCONJ	et
descouvrir	VERB	descovrir
nostre	DET	notre
conseil	NOUN	conseil
.	PUNCT	.
Hé	NOUN	hai!
!	PUNCT	!
lasse	ADJ	las
!	PUNCT	!
amis	NOUN	ami
,	PUNCT	,
mout	ADV	mout
me	PRON	je
merveil	NOUN	merveille
,	PUNCT	,
que	SCONJ	que
li	DET	le
miens	ADJ	mien
cuers	NOUN	cuer
,	PUNCT	,
si	ADV	si
m'	PRON	je
aït	VERB	aidier
Dieus	PROPN	dieu
,	PUNCT	,
ne	ADV	ne
fu	VERB	estre
onques	ADV	onque
vers	ADP	vers
vous	PRON	vous
itieus	NOUN	iteile
,	PUNCT	,
quar	CCONJ	car
,	PUNCT	,
se	PRON	se
tout	DET	tout
le	DET	le
mont	NOUN	monde
et	CCONJ	et
neïs	ADV	nëis
tout	DET	tout
son	DET	son
ciel	NOUN	ciel
et	CCONJ	et
son	DET	son
paradis	NOUN	paradis
me	PRON	je
donast	VERB	doner
Dieus	PROPN	dieu
,	PUNCT	,
pas	NOUN	pas
nel	ADV.PRON	ne.il
preïsse	NOUN	prendre
par	ADP	par
couvenant	VERB	covenir
que	SCONJ	que
vous	PRON	vous
perdisse	VERB	perdre
;	PUNCT	;
quar	CCONJ	car
vous	PRON	vous
estiiez	VERB	estreiie
ma	DET	mon
richece	NOUN	richece
et	CCONJ	et
ma	DET	mon
santez	NOUN	santé
et	CCONJ	et
ma	DET	mon
leece	VERB	leece
;	PUNCT	;
ne	ADV	ne
riens	NOUN	rien
grever	VERB	grever
ne	ADV	ne
me	PRON	je
peüst	VERB	pauvoir
tant	ADV	tant
comme	SCONJ	comme
mes	DET	mais
las	ADJ	las
cuers	NOUN	cuer
seüst	VERB	savoir
que	SCONJ	que
li	DET	le
vostres	DET	vostre
de	ADP	de
riens	NOUN	rien
m'	PRON	je
amast	VERB	amer
.	PUNCT	.
Ha	INTJ	ha
!	PUNCT	!
fine	NOUN	finer
amor	NOUN	amor
!	PUNCT	!
et	CCONJ	et
qui	PRON	qui
penssast	ADJ	penser
que	SCONJ	que
cist	DET	cest
feïst	VERB	faire
vers	ADP	vers
moi	PRON	je
desroi	ADP	desroi
,	PUNCT	,
qui	PRON	qui
disoit	VERB	dire
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
ert	VERB	estre
o	ADP	o
moi	PRON	je
et	CCONJ	et
je	PRON	je
faisoie	VERB	faire
mon	DET	mon
pooir	NOUN	pöoir
de	ADP	de
fere	VERB	faire
trestout	DET	trestot
son	DET	son
voloir	VERB	voloir
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ert	VERB	estre
toz	DET	tot
miens	ADJ	mien
et	CCONJ	et
a	ADP	a
sa	DET	son
dame	NOUN	dame
me	PRON	je
tenoit	VERB	tenir
et	CCONJ	et
de	ADP	de
cors	NOUN	cors
et	CCONJ	et
d'	ADP	de
ame	NOUN	ame
?	PUNCT	?
et	CCONJ	et
le	DET	le
disoit	VERB	dire
si	ADV	si
doucement	NOUN	doucement
que	SCONJ	que
le	DET	le
creoie	VERB	croire
vraiement	NOUN	vraiment
,	PUNCT	,
ne	ADV	ne
je	PRON	je
ne	ADV	ne
penssaisse	NOUN	penser
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
qu'	SCONJ	que
il	PRON	il
peüst	VERB	pauvoir
trover	VERB	trover
en	ADP	en
son	DET	son
cuer	NOUN	cuer
envers	ADP	envers
moi	PRON	je
corouz	NOUN	corroz
ne	ADV	ne
haïne	NOUN	häine
por	ADP	por
duchoise	NOUN	duché
ne	ADV	ne
por	ADP	por
roïne	NOUN	röine
;	PUNCT	;
qu'	SCONJ	que
a	ADP	a
lui	PRON	lui
amer	VERB	amer
estoit	VERB	estre
si	ADV	si
buen	ADJ	bon
qu'	SCONJ	que
a	ADP	a
mon	DET	mon
cuer	NOUN	cuer
prenoie	NOUN	prendre
le	DET	le
suen	ADJ	suen
.	PUNCT	.
De	ADP	de
lui	PRON	lui
me	PRON	je
