LA	DET	le
penssoie	NOUN	penser
autressi	ADV	autresi
qu'	SCONJ	que
il	PRON	il
se	PRON	se
tenoit	VERB	tenir
a	ADP	a
mon	DET	mon
ami	NOUN	ami
toute	DET	tout
sa	DET	son
vie	NOUN	vie
et	CCONJ	et
son	DET	son
eage	NOUN	egai
;	PUNCT	;
quar	CCONJ	car
bien	NOUN	bien
connois	VERB	connaître
a	ADP	a
mon	DET	mon
corage	NOUN	corage
,	PUNCT	,
s'	DET	soi
avant	ADV	avant
morust	VERB	morir
,	PUNCT	,
que	SCONJ	que
tant	ADV	tant
l'	DET	le
amaisse	VERB	amaisse
que	SCONJ	que
aprés	ADP	après
lui	PRON	lui
petit	ADJ	petit
duraisse	ADJ	duraistre
,	PUNCT	,
qu'	SCONJ	que
estre	VERB	estre
morte	VERB	morir
o	ADP	o
lui	PRON	lui
me	PRON	je
fust	VERB	estre
mieus	ADV	mieux
que	SCONJ	que
vivre	VERB	vivre
si	ADV	si
que	SCONJ	que
de	ADP	de
mes	DET	mais
ieus	NOUN	il
ne	ADV	ne
le	DET	le
veïsse	VERB	vëoir
nule	DET	nul
foiz	NOUN	foi
.	PUNCT	.
Ha	INTJ	ha
!	PUNCT	!
fine	NOUN	finer
amor	NOUN	amor
!	PUNCT	!
est	VERB	estre
ce	PRON	ce
donc	ADV	donc
droiz	ADJ	droit
que	SCONJ	que
il	PRON	il
a	ADP	a
ainsi	ADV	ainsi
descouvert	VERB	descovrir
nostre	DET	notre
conseil	NOUN	conseil
?	PUNCT	?
dont	PRON	dont
il	PRON	il
me	PRON	je
pert	VERB	perdre
,	PUNCT	,
qu'	SCONJ	que
a	ADP	a
m'	PRON	je
amor	NOUN	amor
otroier	VERB	otroiier
li	DET	le
dis	VERB	dire
et	CCONJ	et
bien	NOUN	bien
en	ADP	en
couvenant	VERB	covenir
li	DET	le
mis	VERB	metre
que	SCONJ	que
a	ADP	a
cele	DET	cel
eure	NOUN	erer
me	PRON	je
perdroit	VERB	perdre
que	SCONJ	que
nostre	DET	notre
amor	NOUN	amor
descouvreroit	VERB	descovrir
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
j'	PRON	je
ai	VERB	avoir
avant	ADV	avant
perdu	VERB	perdre
lui	PRON	lui
,	PUNCT	,
ne	ADV	ne
puis	NOUN	puis
,	PUNCT	,
aprés	ADP	après
itel	DET	itel
anui	NOUN	enui
,	PUNCT	,
vivre	VERB	vivre
sanz	ADP	sans
lui	PRON	lui
por	ADP	por
cui	PRON	cui
me	PRON	je
dueil	NOUN	doloir
ne	ADV	ne
je	PRON	je
ne	ADV	ne
quier	VERB	querre
ne	ADV	ne
je	PRON	je
ne	ADV	ne
vueil	NOUN	vouloir
;	PUNCT	;
ne	ADV	ne
ma	DET	mon
vie	NOUN	vie
ne	ADV	ne
me	PRON	je
plest	NOUN	plaire
point	NOUN	point
,	PUNCT	,
ainz	ADV	ainz
pri	VERB	priier
Dieu	PROPN	dieu
que	SCONJ	que
la	DET	le
mort	NOUN	mort
me	PRON	je
doinst	VERB	doner
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
,	PUNCT	,
tout	DET	tout
ausi	ADV	aussi
vraiement	NOUN	vraiment
com	SCONJ	come
je	PRON	je
ai	VERB	avoir
aimé	VERB	aimer
lëaument	NOUN	lëaument
celui	DET	cel
qui	PRON	qui
ce	PRON	ce
m'	PRON	je
a	ADP	a
porchacié	VERB	porchacier
,	PUNCT	,
ait	VERB	avoir
de	ADP	de
l'	DET	le
ame	NOUN	ame
de	ADP	de
moi	PRON	je
pitié	NOUN	pitié
,	PUNCT	,
et	CCONJ	et
a	ADP	a
celui	DET	cel
qui	PRON	qui
a	ADP	a
son	DET	son
tort	NOUN	tort
m'	PRON	je
a	ADP	a
trahie	VERB	träir
et	CCONJ	et
livree	NOUN	livrer
a	ADP	a
mort	NOUN	mort
doinst	VERB	doner
honor	NOUN	honneur
,	PUNCT	,
et	CCONJ	et
je	PRON	je
li	DET	le
pardon	NOUN	pardon
.	PUNCT	.
Ne	CCONJ	ne
ma	DET	mon
mort	NOUN	mort
n'	ADV	ne
est	VERB	estre
se	PRON	se
douce	ADJ	doux
non	NOUN	nom
,	PUNCT	,
ce	PRON	ce
m'	PRON	je
est	VERB	estre
avis	NOUN	avis
,	PUNCT	,
quant	SCONJ	cant
de	ADP	de
lui	PRON	lui
vient	VERB	venir
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
de	ADP	de
s'	DET	soi
amor	NOUN	amor
me	PRON	je
sovient	VERB	sovenir
,	PUNCT	,
por	ADP	por
lui	PRON	lui
morir	VERB	morir
ne	ADV	ne
m'	PRON	je
est	VERB	estre
pas	NOUN	pas
paine	NOUN	peine
.	PUNCT	.
»	PUNCT	"
Atant	ADV	atant
se	PRON	se
tut	DET	tout
la	DET	le
chastelaine	NOUN	chastelain
fors	ADV	fors
qu'	SCONJ	que
ele	PRON	il
dist	VERB	dire
en	ADP	en
souspirant	VERB	sousprendre
:	PUNCT	:
«	PUNCT	"
Douz	ADJ	douz
amis	NOUN	ami
,	PUNCT	,
a	ADP	a
Dieu	PROPN	dieu
vous	PRON	vous
commant	ADV	comment
!	PUNCT	!
»	PUNCT	"
A	ADP	a
cest	DET	cest
mot	NOUN	mot
de	ADP	de
ses	DET	son
braz	NOUN	braz
s'	DET	soi
estraint	ADJ	estreindre
,	PUNCT	,
li	DET	le
cuers	NOUN	cuer
li	DET	le
faut	VERB	falir
,	PUNCT	,
li	DET	le
vis	NOUN	vis
li	DET	le
taint	VERB	teindre
:	PUNCT	:
angoisseusement	ADV	angoissement
s'	DET	soi
est	VERB	estre
pasmee	VERB	pasmer
,	PUNCT	,
et	CCONJ	et
gist	VERB	jesir
pale	NOUN	pale
et	CCONJ	et
descoloree	VERB	descolorer
en	ADP	en
mi	DET	moi
le	DET	le
lit	NOUN	lit
,	PUNCT	,
morte	VERB	morir
sanz	ADP	sans
vie	NOUN	vie
.	PUNCT	.
Mes	CCONJ	mais
ses	DET	son
amis	NOUN	ami
ne	ADV	ne
le	DET	le
set	VERB	savoir
mie	ADV	mie
qui	PRON	qui
se	PRON	se
deduisoit	VERB	deduition
en	ADP	en
la	DET	le
sale	NOUN	sale
a	ADP	a
la	DET	le
carole	NOUN	carler
et	CCONJ	et
dansse	NOUN	danser
et	CCONJ	et
bale	ADJ	bal
;	PUNCT	;
mes	DET	mais
ne	ADV	ne
li	DET	le
plest	NOUN	plaire
riens	NOUN	rien
qu'	SCONJ	que
il	PRON	il
i	ADV	i
voie	NOUN	voie
,	PUNCT	,
quant	SCONJ	cant
cele	DET	cel
a	ADP	a
cui	PRON	cui
son	DET	son
cuer	NOUN	cuer
s'	DET	soi
otroie	VERB	otroiier
n'	ADV	ne
i	ADV	i
voit	VERB	vëoir
point	NOUN	point
,	PUNCT	,
dont	PRON	dont
mout	ADV	mout
se	PRON	se
merveille	NOUN	merveille
;	PUNCT	;
si	ADV	si
a	ADP	a
dit	VERB	dire
au	ADP.DET	a.le
duc	NOUN	duc
en	ADP	en
l'	DET	le
oreille	NOUN	oreille
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
qu'	SCONJ	que
est	VERB	estre
ce	PRON	ce
que	SCONJ	que
vostre	DET	vostre
niece	NOUN	niece
est	VERB	estre
demoree	VERB	demorer
si	ADV	si
grant	ADJ	grant
piece	NOUN	piece
que	SCONJ	que
n'	ADV	ne
est	VERB	estre
aus	PRON	il
caroles	NOUN	carole
venue	VERB	venir
?	PUNCT	?
Ne	CCONJ	ne
sai	VERB	savoir
se	PRON	se
l'	DET	le
avez	VERB	avoir
mise	VERB	metre
en	ADP	en
mue	ADJ	müe
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
la	DET	le
carole	NOUN	carler
esgarde	VERB	esgarder
,	PUNCT	,
qui	PRON	qui
de	ADP	de
ce	PRON	ce
ne	ADV	ne
s'	DET	soi
estoit	VERB	estre
pris	NOUN	prendre
garde	NOUN	garde
:	PUNCT	:
celui	DET	cel
a	ADP	a
soi	PRON	soi
par	ADP	par
la	DET	le
main	NOUN	main
trait	VERB	traire
,	PUNCT	,
et	CCONJ	et
droit	ADJ	droit
en	ADP	en
la	DET	le
chambre	NOUN	chambre
s'	DET	soi
en	ADP	en
vait	VERB	aler
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
ilueques	ADV	iluec
ne	ADV	ne
la	DET	le
trueve	VERB	trover
,	PUNCT	,
au	ADP.DET	a.le
chevalier	NOUN	chevalier
commande	VERB	commander
et	CCONJ	et
rueve	VERB	rover
qu'	SCONJ	que
en	ADP	en
la	DET	le
garderobe	NOUN	garder
la	DET	le
quiere	NOUN	querre
,	PUNCT	,
quar	CCONJ	car
il	PRON	il
le	DET	le
veut	VERB	vouloir
en	ADP	en
tel	DET	tel
maniere	NOUN	manière
,	PUNCT	,
por	ADP	por
leenz	ADJ	lait
entr'	ADP	entre
eus	PRON	au
solacier	NOUN	solage
com	SCONJ	come
d'	ADP	de
acoler	VERB	acoler
et	CCONJ	et
de	ADP	de
besier	VERB	baisier
.	PUNCT	.
Et	CCONJ	et
cil	DET	cel
qui	PRON	qui
li	DET	le
en	ADP	en
sot	VERB	savoir
hauz	ADJ	haut
grez	NOUN	grez
est	VERB	estre
en	ADP	en
la	DET	le
garderobe	NOUN	garder
entrez	VERB	entrer
ou	CCONJ	ou
s'	DET	soi
amie	NOUN	ami
gisoit	VERB	jesir
enverse	NOUN	envers
el	ADP.DET	en.le
lit	NOUN	lit
,	PUNCT	,
descoloree	VERB	descolorer
et	CCONJ	et
perse	NOUN	pers
.	PUNCT	.
Cil	DET	cel
maintenant	ADV	maintenant
l'	DET	le
acole	VERB	acoler
et	CCONJ	et
baise	VERB	baiser
,	PUNCT	,
qui	PRON	qui
bien	NOUN	bien
en	ADP	en
ot	VERB	avoir
et	CCONJ	et
lieu	NOUN	lieu
et	CCONJ	et
aise	NOUN	aise
;	PUNCT	;
mes	DET	mais
la	DET	le
bouche	NOUN	bouche
a	ADP	a
trovee	VERB	trover
froide	ADJ	froide
et	CCONJ	et
partout	NOUN	partout
bien	NOUN	bien
pale	NOUN	pale
et	CCONJ	et
bien	NOUN	bien
roide	ADJ	roit
,	PUNCT	,
et	CCONJ	et
au	ADP.DET	a.le
samblant	NOUN	sambler
que	SCONJ	que
li	DET	le
cors	NOUN	cors
moustre	NOUN	moustre
voit	VERB	vëoir
bien	NOUN	bien
qu'	SCONJ	que
ele	PRON	il
est	VERB	estre
morte	VERB	morir
tout	DET	tout
outre	ADP	outre
.	PUNCT	.
Tantost	ADV	tantost
toz	DET	tot
esbahiz	NOUN	ébahir
s'	DET	soi
escrie	VERB	escrïer
:	PUNCT	:
«	PUNCT	"
Qu'	CCONJ	que
est	VERB	estre
ce	PRON	ce
?	PUNCT	?
las	ADJ	las
!	PUNCT	!
est	VERB	estre
morte	VERB	morir
m'	PRON	je
amie	NOUN	ami
?	PUNCT	?
»	PUNCT	"
Et	CCONJ	et
la	DET	le
pucele	NOUN	pucele
sailli	VERB	salir
sus	DET	sus
qui	PRON	qui
aus	PRON	il
piez	NOUN	pié
du	ADP.DET	de.le
lit	NOUN	lit
gisoit	VERB	jesir
jus	ADV	jus
,	PUNCT	,
et	CCONJ	et
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
ce	PRON	ce
croi	NOUN	croire
je	PRON	je
bien	NOUN	bien
qu'	SCONJ	que
ele	PRON	il
soit	VERB	estre
morte	VERB	morir
,	PUNCT	,
qu'	SCONJ	que
autre	ADJ	autre
rien	NOUN	rien
ne	ADV	ne
demanda	VERB	demander
puis	NOUN	puis
que	SCONJ	que
vint	VERB	venir
ci	ADV	ci
,	PUNCT	,
por	ADP	por
le	DET	le
corouz	NOUN	corroz
de	ADP	de
son	DET	son
ami	NOUN	ami
dont	PRON	dont
ma	DET	mon
dame	NOUN	dame
l'	DET	le
ataïna	VERB	atïandre
et	CCONJ	et
d'	ADP	de
un	DET	un
chienet	VERB	chienet
la	DET	le
ramposna	VERB	ramponer
,	PUNCT	,
dont	PRON	dont
li	DET	le
corouz	NOUN	corroz
li	DET	le
vint	VERB	venir
morteus	ADJ	mortel
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
quant	SCONJ	cant
cil	DET	cel
entent	VERB	entendre
les	DET	le
mos	DET	mous
teus	ADJ	taire
,	PUNCT	,
que	SCONJ	que
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
dist	VERB	dire
au	ADP.DET	a.le
duc	NOUN	duc
l'	DET	le
a	ADP	a
morte	VERB	morir
,	PUNCT	,
sanz	ADP	sans
mesure	NOUN	mesure
se	PRON	se
desconforte	VERB	desconforter
:	PUNCT	:
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
las	ADJ	las
!	PUNCT	!
dist	VERB	dire
il	PRON	il
,	PUNCT	,
ma	DET	mon
douce	ADJ	doux
amor	NOUN	amor
,	PUNCT	,
la	DET	le
plus	ADV	plus
cortoise	ADJ	cortois
et	CCONJ	et
la	DET	le
meillor	ADJ	meillor
c'	CCONJ	ce
onques	ADV	onque
fust	VERB	estre
et	CCONJ	et
la	DET	le
plus	ADV	plus
loial	ADJ	loyal
,	PUNCT	,
comme	SCONJ	comme
trichierres	NOUN	trichier
desloial	ADJ	deslëalot
vous	PRON	vous
ai	VERB	avoir
morte	VERB	morir
!	PUNCT	!
Si	ADV	si
fust	VERB	estre
droiture	NOUN	droiture
que	SCONJ	que
sor	ADP	sor
moi	PRON	je
tornast	VERB	torner
l'	DET	le
aventure	NOUN	aventure
,	PUNCT	,
si	ADV	si
que	SCONJ	que
vous	PRON	vous
n'	ADV	ne
en	ADP	en
eüssiez	VERB	avoir
mal	NOUN	mal
;	PUNCT	;
mes	DET	mais
cuer	NOUN	cuer
aviiez	NOUN	avier
si	ADV	si
loial	ADJ	loyal
que	SCONJ	que
sor	ADP	sor
vous	PRON	vous
l'	DET	le
avez	VERB	avoir
avant	ADV	avant
prise	VERB	prendre
.	PUNCT	.
Mes	CCONJ	mais
je	PRON	je
ferai	VERB	faire
de	ADP	de
moi	PRON	je
justise	NOUN	justicier
por	ADP	por
la	DET	le
trahison	NOUN	trahison
que	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fete	VERB	faire
.	PUNCT	.
»	PUNCT	"
Une	DET	un
espee	NOUN	espee
du	ADP.DET	de.le
fuerre	NOUN	fuerre
a	ADP	a
trete	VERB	traire
qui	PRON	qui
ert	VERB	estre
pendue	VERB	pendeur
a	ADP	a
un	DET	un
espuer	NOUN	espereu
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
en	ADP	en
feri	VERB	ferir
par	ADP	par
mi	DET	moi
le	DET	le
cuer	NOUN	cuer
:	PUNCT	:
cheoir	VERB	chëoir
se	PRON	se
lest	VERB	laissier
sor	ADP	sor
l'	DET	le
autre	ADJ	autre
cors	NOUN	cors
;	PUNCT	;
tant	ADV	tant
a	ADP	a
sainié	VERB	saignier
que	SCONJ	que
il	PRON	il
est	VERB	estre
mors	NOUN	mors
.	PUNCT	.
Et	CCONJ	et
la	DET	le
pucele	NOUN	pucele
est	VERB	estre
hors	ADV	hors
saillie	VERB	salir
,	PUNCT	,
quant	SCONJ	cant
ele	PRON	il
vit	VERB	vëoir
les	DET	le
cors	NOUN	cors
sanz	ADP	sans
vie	NOUN	vie
:	PUNCT	:
hidor	NOUN	hider
ot	VERB	avoir
de	ADP	de
ce	PRON	ce
qu'	SCONJ	que
ele	PRON	il
vit	VERB	vëoir
.	PUNCT	.
Au	ADP.DET	a.le
duc	NOUN	duc
qu'	SCONJ	que
ele	PRON	il
encontra	VERB	encontre
a	ADP	a
dit	VERB	dire
ce	PRON	ce
qu'	SCONJ	que
ele	PRON	il
a	ADP	a
oï	VERB	öir
et	CCONJ	et
veü	VERB	vëoir
si	ADV	si
qu'	SCONJ	que
ele	PRON	il
n'	ADV	ne
i	ADV	i
a	ADP	a
riens	NOUN	rien
teü	VERB	taire
,	PUNCT	,
comment	ADV	comment
l'	DET	le
afere	NOUN	afaire
ert	VERB	estre
commencié	VERB	commencer
,	PUNCT	,
neïs	ADV	nëis
du	ADP.DET	de.le
chienet	VERB	chienet
afetié	VERB	afaitier
dont	PRON	dont
la	DET	le
duchoise	NOUN	duché
avoit	VERB	avoir
parlé	VERB	parler
.	PUNCT	.
Ez	ADV	ez
vous	PRON	vous
le	DET	le
duc	NOUN	duc
adonc	ADV	adonc
dervé	ADP	dervire
:	PUNCT	:
tout	DET	tout
maintenant	ADV	maintenant
en	ADP	en
la	DET	le
chambre	NOUN	chambre
entre	ADP	entre
,	PUNCT	,
au	ADP.DET	a.le
chevalier	NOUN	chevalier
trest	VERB	tref
fors	ADV	fors
du	ADP.DET	de.le
ventre	NOUN	ventre
l'	DET	le
espee	NOUN	espee
dont	PRON	dont
s'	DET	soi
estoit	VERB	estre
ocis	VERB	ocire
.	PUNCT	.
Tantost	ADV	tantost
s'	DET	soi
est	VERB	estre
a	ADP	a
la	DET	le
voie	NOUN	voie
mis	VERB	metre
grant	ADJ	grant
oirre	NOUN	oriere
droit	ADJ	droit
a	ADP	a
la	DET	le
carole	NOUN	carler
,	PUNCT	,
sanz	ADP	sans
plus	ADV	plus
tenir	VERB	tenir
longue	ADJ	long
parole	NOUN	parole
,	PUNCT	,
de	ADP	de
maintenant	ADV	maintenant
a	ADP	a
la	DET	le
duchesse	NOUN	duchés
;	PUNCT	;
si	ADV	si
li	DET	le
a	ADP	a
rendu	VERB	rendre
sa	DET	son
promesse	NOUN	promesse
,	PUNCT	,
que	SCONJ	que
el	ADP.DET	en.le
chief	NOUN	chief
li	DET	le
a	ADP	a
embatue	VERB	embatre
l'	DET	le
espee	NOUN	espee
que	SCONJ	que
il	PRON	il
tenoie	VERB	tenir
nue	ADJ	nu
,	PUNCT	,
sanz	ADP	sans
parler	VERB	parler
,	PUNCT	,
tant	ADV	tant
estoit	VERB	estre
iriez	ADJ	irier
.	PUNCT	.
La	DET	le
duchoise	NOUN	duché
chiet	VERB	chëoir
a	ADP	a
ses	DET	son
piez	NOUN	pié
,	PUNCT	,
voiant	VERB	vëoir
toz	DET	tot
ceus	DET	ceu
de	ADP	de
la	DET	le
contree	VERB	contree
,	PUNCT	,
dont	PRON	dont
fu	VERB	estre
la	DET	le
feste	NOUN	fête
mout	ADV	mout
troublee	VERB	troubler
des	ADP.DET	de.le
chevaliers	NOUN	chevalier
qui	PRON	qui
la	DET	le
estoient	VERB	estre
,	PUNCT	,
qui	PRON	qui
grant	ADJ	grant
joie	NOUN	joie
menee	VERB	mener
avoient	VERB	avoir
.	PUNCT	.
Et	CCONJ	et
li	DET	le
dus	NOUN	duc
trestout	DET	trestot
ausi	ADV	aussi
tost	DET	tost
,	PUNCT	,
oiant	VERB	öir
toz	DET	tot
,	PUNCT	,
qui	PRON	qui
oïr	VERB	öir
le	DET	le
vost	VERB	voloir
,	PUNCT	,
dist	VERB	dire
tout	DET	tout
l'	DET	le
afere	NOUN	afaire
en	ADP	en
mi	DET	moi
la	DET	le
cort	NOUN	cort
.	PUNCT	.
Lors	ADV	lors
n'	ADV	ne
i	ADV	i
a	ADP	a
celui	DET	cel
qui	PRON	qui
n'	ADV	ne
en	ADP	en
plort	NOUN	plorer
,	PUNCT	,
et	CCONJ	et
nommeement	ADV	nommer
quant	SCONJ	cant
il	PRON	il
voient	VERB	vëoir
les	DET	le
deus	DET	deux
amanz	NOUN	amant
qui	PRON	qui
mort	NOUN	mort
estoient	VERB	estre
,	PUNCT	,
et	CCONJ	et
la	DET	le
duchoise	NOUN	duché
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
;	PUNCT	;
a	ADP	a
duel	NOUN	duel
et	CCONJ	et
a	ADP	a
corouz	NOUN	corroz
depart	NOUN	departir
la	DET	le
cort	NOUN	cort
et	CCONJ	et
a	ADP	a
meschief	NOUN	meschif
vilain	ADJ	vilain
.	PUNCT	.
Li	DET	le
dus	NOUN	duc
enterrer	VERB	enterrer
l'	DET	le
endemain	NOUN	endemain
fist	VERB	faire
les	DET	le
amanz	NOUN	amant
en	ADP	en
un	DET	un
sarqueu	NOUN	sarque
,	PUNCT	,
et	CCONJ	et
la	DET	le
duchoise	NOUN	duché
en	ADP	en
autre	ADJ	autre
leu	NOUN	lieu
.	PUNCT	.
Mes	CCONJ	mais
de	ADP	de
l'	DET	le
aventure	NOUN	aventure
ot	VERB	avoir
tel	DET	tel
ire	NOUN	ire
c'	CCONJ	ce
onques	ADV	onque
puis	NOUN	puis
ne	ADV	ne
l'	DET	le
oï	VERB	öir
on	PRON	on
rire	VERB	rire
;	PUNCT	;
errant	VERB	errer
se	PRON	se
croisa	VERB	croistre
d'	ADP	de
outre	ADP	outre
mer	NOUN	mer
,	PUNCT	,
ou	CCONJ	ou
il	PRON	il
ala	VERB	aler
sanz	ADP	sans
retorner	VERB	retorner
,	PUNCT	,
si	ADV	si
devint	VERB	devenir
ilueques	ADV	iluec
Templier	NOUN	templer
.	PUNCT	.
Ha	INTJ	ha
!	PUNCT	!
Dieus	PROPN	dieu
!	PUNCT	!
trestout	DET	trestot
cest	DET	cest
encombrier	VERB	encombrier
et	CCONJ	et
cest	DET	cest
meschief	NOUN	meschif
por	ADP	por
ce	PRON	ce
avint	VERB	avenir
qu'	SCONJ	que
au	ADP.DET	a.le
chevalier	NOUN	chevalier
tant	ADV	tant
mesavint	NOUN	mesveindre
qu'	SCONJ	que
il	PRON	il
dist	VERB	dire
ce	PRON	ce
que	SCONJ	que
celer	VERB	celer
devoit	VERB	devoir
et	CCONJ	et
que	SCONJ	que
desfendu	VERB	defendre
li	DET	le
avoit	VERB	avoir
s'	DET	soi
amie	NOUN	ami
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
le	DET	le
deïst	VERB	dire
,	PUNCT	,
tant	ADV	tant
com	SCONJ	come
s'	DET	soi
amor	NOUN	amor
avoir	VERB	avoir
vousist	VERB	voloir
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
cest	DET	cest
example	NOUN	exmempler
doit	VERB	devoir
l'	DET	le
en	ADP	en
s'	DET	soi
amor	NOUN	amor
celer	VERB	celer
par	ADP	par
si	ADV	si
grant	ADJ	grant
sen	DET	son
c'	CCONJ	ce
on	PRON	on
ait	VERB	avoir
toz	DET	tot
jors	NOUN	jour
en	ADP	en
remembrance	NOUN	remembrer
que	SCONJ	que
li	DET	le
descouvrirs	NOUN	descovrir
riens	NOUN	rien
n'	ADV	ne
avance	NOUN	avancier
et	CCONJ	et
li	DET	le
celers	NOUN	celer
en	ADP	en
toz	DET	tot
poins	NOUN	peindre
vaut	VERB	valoir
.	PUNCT	.
Qui	PRON	qui
si	ADV	si
le	DET	le
fet	VERB	faire
,	PUNCT	,
ne	ADV	ne
crient	VERB	criembre
assaut	NOUN	assaut
des	ADP.DET	de.le
faus	ADJ	faus
felons	NOUN	felon
enquereors	NOUN	enquerre
qui	PRON	qui
enquierent	VERB	enquerre
autrui	PRON	autrui
amors	NOUN	amor
.	PUNCT	.
EXPLICIT	PROPN	explit-dic
LA	DET	le
CHASTELAINE	NOUN	chastelain
DE	ADP	de
VERGI	ADJ	vergier
.	PUNCT	.
