form	lemma_def	pos	src_mot
Abailarz	Abélard	NOMpro	
Abbeville	Abbeville	NOMpro	
Ábelá	Abela	NOMpro	
Ábelá	Abella	NOMpro	
Abeville	Abbeville	NOMpro	
Absallont	Absalon	NOMpro	
Absalón	Absalon	NOMpro	
Aceste	Aceste	NOMpro	
Acestes	Aceste	NOMpro	
Achillés	Achille	NOMpro	
Achís	Achis	NOMpro	
Acquitaine	Aquitaine	NOMpro	
Acy	Acy	NOMpro	
Adonías	Adonias	NOMpro	
Adónie	Adonie	NOMpro	
Adonys	Adonis	NOMpro	
Adonys	Adonie	NOMpro	
Adrian	Adrien	NOMpro	
Afsibá	Aquiba	NOMpro	
Afsibá	Assia	NOMpro	
Agen	Agen	NOMpro	
Agenois	Agenais	NOMpro	
Agenoiz	Agenais	NOMpro	
Agenor	Agenor	NOMpro	
Agincort	Azincourt	NOMpro	
Agincourt	Azincourt	NOMpro	
Agneis	Agnès	NOMpro	
Agnés	Agnès	NOMpro	
Ái	Ay	NOMpro	
Aigny	Aigny	NOMpro	
Aiguemorte	Aigues-Mortes	NOMpro	
Aimery	Aimery	NOMpro	
Ainel	Ainel	NOMpro	
Aingleterre	Angleterre	NOMpro	
Aixe	Aixe	NOMpro	
Alain	Alain	NOMpro	
Alars	Alard	NOMpro	
Albanie	Albanie	NOMpro	
Albin	Albin	NOMpro	
Albins	Albin	NOMpro	
Albion	Albion	NOMpro	
Albret	Albret	NOMpro	
Aldeberd	Aldebert	NOMpro	
Aldebert	Aldebert	NOMpro	
Alebret	Alebret	NOMpro	
Alecxi	Alexis	NOMpro	
Alemaygne	Allemagne	NOMpro	
Alençon	Alençon	NOMpro	
Alexandre	Alexandre	NOMpro	
Alexandrie	Alexandrie	NOMpro	
Alexe	Alex	NOMpro	
Alexes	Alex	NOMpro	
Alfrike	Afrique	NOMpro	
Alixendre	Alexandre	NOMpro	
Alni	Alni	NOMpro	
Amana	Amana	NOMpro	
Ámasiá	Amasia	NOMpro	
Ámasiá	Amazia	NOMpro	
Amasonie	Amazonie	NOMpro	
Amauri	Amauri	NOMpro	
Amboise	Amboise	NOMpro	
Amboyse	Amboise	NOMpro	
Ambrose	Ambroise	NOMpro	
Amiles	Amile	NOMpro	
Aminois	Aminois	NOMpro	
Amón	Amon	NOMpro	
Amphiaras	Amphiaras	NOMpro	
Amyens	Amiens	NOMpro	
Ananie	Ananie	NOMpro	
Anastaise	Anastaise	NOMpro	
Anastaises	Anastaise	NOMpro	
Anastaises	Anastaize	NOMpro	
Anastaises	Anastase	NOMpro	
Anchisés	Anchise	NOMpro	
Andremite	Andremite	NOMpro	
Andreu	André	NOMpro	
Andri	Andri	NOMpro	
Andrieu	Andrieu	NOMpro	
Andriex	Andrieu	NOMpro	
Andrius	Andrieux	NOMpro	
Andrius	Andrieu	NOMpro	
Andromes	Androme	NOMpro	
Angiers	Angers	NOMpro	
Angletere	Angleterre	NOMpro	
Angliterre	Angleterre	NOMpro	
Angou	Anjou	NOMpro	
Anguerran	Angerran	NOMpro	
Anguerran	Engueran	NOMpro	
Anguerran	Enguerran	NOMpro	
Anguerran	Enguerrand	NOMpro	
Anguien	Anguien	NOMpro	
Ansealme	Anseaume	NOMpro	
Ansealme	Anselme	NOMpro	
Ansealme	Ancelme	NOMpro	
Ansealme	Anciaume	NOMpro	
Anthioce	Antioche	NOMpro	
Anthioche	Antioche	NOMpro	
Anthoine	Antoine	NOMpro	
Anthony	Anthony	NOMpro	
Anthyoche	Antioche	NOMpro	
Antióche	Antioche	NOMpro	
Antiocus	Antiochus	NOMpro	
Anton	Anton	NOMpro	
Appollo	Apollon	NOMpro	
Aquariüs	Aquarius	NOMpro	
Aquin	Aquin	NOMpro	
Aran	Aran	NOMpro	
Arbi	Albi	NOMpro	
Arbi	Alby	NOMpro	
Arbi	Erbil	NOMpro	
Archeldemach	Ascheldamah	NOMpro	
Ardenne	Ardenne	NOMpro	
Ardenne	Ardennes	NOMpro	
Arie	Arie	NOMpro	
Aristote	Aristote	NOMpro	
Aristotes	Aristote	NOMpro	
Arlon	Arlon	NOMpro	
Armignac	Armagnac	NOMpro	
Armignach	Armagnac	NOMpro	
Armoriche	Armorique	NOMpro	
Armygnac	Armagnac	NOMpro	
Arnault	Arnaud	NOMpro	
Arraz	Arras	NOMpro	
Arthur	Arthur	NOMpro	
Artoys	Artois	NOMpro	
Asael	Asael	NOMpro	
Asáél	Asael	NOMpro	
Asáél	Azael	NOMpro	
Asahel	Asael	NOMpro	
Asahel	Azael	NOMpro	
Asáph	Asaph	NOMpro	
Ascalone	Ascalone	NOMpro	
Ascanïus	Ascagne	NOMpro	
Aschil	Aschil	NOMpro	
Ascoli	Ascoli	NOMpro	
Asie	Asie	NOMpro	
Asincourt	Azincourt	NOMpro	
Asincourt	Asincourt	NOMpro	
Ásís	Aix	NOMpro	
Asór	Asor	NOMpro	
Assírie	Assyrie	NOMpro	
Atalíe	Athalie	NOMpro	
Athalie	Athalie	NOMpro	
Athalíe	Athalie	NOMpro	
Atthenes	Athènes	NOMpro	
Auberville	Auberville	NOMpro	
Auberville	Barville	NOMpro	
Auberville	Verville	NOMpro	
Aucerre	Auxerre	NOMpro	
Aucerrois	Auxerrois	NOMpro	
Audoen	Ouen	NOMpro	
Audulf	Andulf	NOMpro	
Audulf	Otulf	NOMpro	
Auffricque	Afrique	NOMpro	
Auffrique	Afrique	NOMpro	
Aurelius	Aurelius	NOMpro	
Aurora	Aurora	NOMpro	
Aussay	Ausay	NOMpro	
Austrie	Austrie	NOMpro	
Auxonne	Auxonne	NOMpro	
Avalun	Avalon	NOMpro	
Aventinus	Aventinus	NOMpro	
Avicenne	Avicenne	NOMpro	
Azarías	Azarias	NOMpro	
Azariás	Azarias	NOMpro	
Azarie	Azarie	NOMpro	
Azaríe	Azarie	NOMpro	
Babillone	Babylone	NOMpro	
Babilone	Babylone	NOMpro	
Babilónie	Babylonie	NOMpro	
Babiloyne	Babylone	NOMpro	
Babyloine	Babylone	NOMpro	
Babylonie	Babylonie	NOMpro	
Bagot	Bagot	NOMpro	
Bahaigne	Behaigne	NOMpro	
Baionne	Bayonne	NOMpro	
Baladan	Baladan	NOMpro	
Balaham	Balaam	NOMpro	
Balaham	Balaan	NOMpro	
Balan	Balaam	NOMpro	
Balluc	Balluc	NOMpro	
Baltalt	Bathilde	NOMpro	
Barbeflué	Barfleur	NOMpro	
Barnabé	Barnabé	NOMpro	
Barthelemi	Barthelemi	NOMpro	
Barthelemi	Barthélémy	NOMpro	
Bartholomee	Bartholomé	NOMpro	
Bartholomer	Bartholomé	NOMpro	
Bartholomeu	Bartholomé	NOMpro	
Baruth	Beyrouth	NOMpro	
Bassee	Bassée	NOMpro	
Baudoïn	Baudouin	NOMpro	
Baudricourt	Baudricourt	NOMpro	
Baudrin	Baudrain	NOMpro	
Bauduin	Baudouin	NOMpro	
Bauduins	Baudouin	NOMpro	
Baufremont	Baufremont	NOMpro	
Bayone	Bayonne	NOMpro	
Bayonne	Bayonne	NOMpro	
Beaufort	Beaufort	NOMpro	
Beaugieu	Beaujeu	NOMpro	
Beaujeu	Beaujeu	NOMpro	
Beaujeulaiz	Beaujolais	NOMpro	
Beaumanoir	Beaumanoir	NOMpro	
Beaune	Beaune	NOMpro	
Beausse	Beauce	NOMpro	
Beauvais	Beauvais	NOMpro	
Beauval	Beauval	NOMpro	
Beauvés	Beauvais	NOMpro	
Beauvez	Beauvais	NOMpro	
Beauvoir	Beauvoir	NOMpro	
Beauvoisins	Beauvoisin	NOMpro	
Becket	Becket	NOMpro	
Belleville	Belleville	NOMpro	
Benedic	Benedic	NOMpro	
Berard	Berard	NOMpro	
Berich	Berich	NOMpro	
Bernars	Bernard	NOMpro	
Berry	Berry	NOMpro	
Berthe	Berthe	NOMpro	
Berthelemi	Barthélémy	NOMpro	
Bertrand	Bertrand	NOMpro	
Bertrans	Bertrand	NOMpro	
Besançon	Besançon	NOMpro	
Besanson	Besançon	NOMpro	
Besgue	Besgue	NOMpro	
Bethanie	Béthanie	NOMpro	
Bethél	Bethél	NOMpro	
Bethfort	Betford	NOMpro	
Bethfort	Bedfort	NOMpro	
Bethleant	Béthléem	NOMpro	
Béthune	Béthune	NOMpro	
Biauvais	Beauvais	NOMpro	
Bigorre	Bigorre	NOMpro	
Biscaye	Biscay	NOMpro	
Biscaye	Biscaye	NOMpro	
Bithynie	Bithynie	NOMpro	
Bizet	Bizet	NOMpro	
Blainville	Blainville	NOMpro	
Blaivies	Blaivies	NOMpro	
Blanchandrins	Blancandrin	NOMpro	
Blanchefort	Blanchefort	NOMpro	
Blanchevile	Blanchevile	NOMpro	
Blanmont	Blamont	NOMpro	
Blanville	Blainville	NOMpro	
Blanville	Blanville	NOMpro	
Blaunchevile	Blaunchevile	NOMpro	
Blaye	Blaye	NOMpro	
Bloyez	Blois	NOMpro	
Boccus	Bocus	NOMpro	
Boece	Boece	NOMpro	
Boëce	Boece	NOMpro	
Boeces	Boece	NOMpro	
Boóz	Booz	NOMpro	
Borbon	Bourbon	NOMpro	
Bordeaux	Bordeaux	NOMpro	
Bordiax	Bordeaux	NOMpro	
Borgoingne	Bourgogne	NOMpro	
Bormont	Vourmont	NOMpro	
Bormont	Baumont	NOMpro	
Bornonville	Bournonville	NOMpro	
Bornonville	Bornonville	NOMpro	
Bouchars	Bouchart	NOMpro	
Bouchart	Bouchard	NOMpro	
Bouciquault	Boucicault	NOMpro	
Bouciquault	Boucicaut	NOMpro	
Bouciquaut	Boucicaut	NOMpro	
Bouloigne	Boulogne	NOMpro	
Bourbon	Bourbon	NOMpro	
Bourdeaulx	Bordeaux	NOMpro	
Bourges	Bourges	NOMpro	
Bourgez	Bourges	NOMpro	
Bourgoigne	Bourgogne	NOMpro	
Bourgoingne	Bourgogne	NOMpro	
Bourgongne	Bourgogne	NOMpro	
Bourgougne	Bourgogne	NOMpro	
Bourgougne	Bourgougne	NOMpro	
Braban	Braban	NOMpro	
Braban	Brabant	NOMpro	
Braiban	Brabant	NOMpro	
Braibant	Brabant	NOMpro	
Breban	Brabant	NOMpro	
Breszé	Brézé	NOMpro	
Bretaine	Bretagne	NOMpro	
Bretaygne	Bretagne	NOMpro	
Breteigne	Bretagne	NOMpro	
Bretigny	Brétigny	NOMpro	
Brezé	Brézé	NOMpro	
Brice	Brice	NOMpro	
Brien	Brian	NOMpro	
Briens	Brian	NOMpro	
Brienz	Brian	NOMpro	
Briou	Briou	NOMpro	
Bruti	Brutus	NOMpro	
Brutus	Brutus	NOMpro	
Bueil	Bueil	NOMpro	
Bueves	Bueves	NOMpro	
Buevon	Buevon	NOMpro	
Buluine	Boulogne	NOMpro	
Burdeles	Bordeaux	NOMpro	
Burguine	Bourgogne	NOMpro	
Bussy	Bussy	NOMpro	
Cabrieres	Cabrieres	NOMpro	
Cadillac	Cadillac	NOMpro	
Cadmus	Cadmus	NOMpro	
Cador	Cador	NOMpro	
Cadwan	Cadwan	NOMpro	
Caen	Caen	NOMpro	
Caffa	Caffa	NOMpro	
Cahors	Cahors	NOMpro	
Caïn	Caïn	NOMpro	
Caïns	Caïn	NOMpro	
Caire	Caire	NOMpro	
Cäïus	Caïus	NOMpro	
Cäïus	Gaïus	NOMpro	
Cäïus	Caius	NOMpro	
Calais	Calais	NOMpro	
Calays	Calais	NOMpro	
Calleville	Charleville	NOMpro	
Calleville	Calleville	NOMpro	
Cambray	Cambrai	NOMpro	
Cambresis	Cambresis	NOMpro	
Cambrésis	Cambrésis	NOMpro	
Camille	Camille	NOMpro	
Campanie	Campanie	NOMpro	
Campobache	Campobache	NOMpro	
Canaan	Canaan	NOMpro	
Cananee	Cananee	NOMpro	
Canteleu	Canteloup	NOMpro	
Canterbers	Canterbury	NOMpro	
Caours	Cahors	NOMpro	
Cappella	Cappella	NOMpro	
Carcassonne	Carcassonne	NOMpro	
Cardonne	Cardonne	NOMpro	
Caro	Caro	NOMpro	
Caron	Caron	NOMpro	
Carvele	Calveley	NOMpro	
Casibus	Casibus	NOMpro	
Castelle	Castille	NOMpro	
Castille	Castille	NOMpro	
Catellus	Catellus	NOMpro	
Caterine	Catherine	NOMpro	
Cathon	Cathon	NOMpro	
Caunterbery	Canterbury	NOMpro	
Caunterbury	Canterbury	NOMpro	
Caunterbury	Canterburi	NOMpro	
Cayn	Caïn	NOMpro	
Caÿn	Caïn	NOMpro	
Cea	Cea	NOMpro	
Cecile	Cécile	NOMpro	
Cecile	Sicile	NOMpro	
Cecille	Cécile	NOMpro	
Cedron	Cédron	NOMpro	
Cedrón	Cédron	NOMpro	
Celssus	Celsus	NOMpro	
Cephas	Cephas	NOMpro	
Cesille	Sicile	NOMpro	
Chaalons	Châlons	NOMpro	
Chador	Cador	NOMpro	
Chaingny	Gagny	NOMpro	
Chalon	Châlons	NOMpro	
Champangne	Champagne	NOMpro	
Chanáán	Canaam	NOMpro	
Chanáán	Chanaan	NOMpro	
Chanville	Chanville	NOMpro	
Chanville	Janville	NOMpro	
Chanville	Gauville	NOMpro	
Chardin	Chardin	NOMpro	
Charente	Charente	NOMpro	
Charenton	Charenton	NOMpro	
Charlemaine	Charlemagne	NOMpro	
Charlemainne	Charlemagne	NOMpro	
Charlon	Charles	NOMpro	
Charrolois	Charolais	NOMpro	
Charroloys	Charolais	NOMpro	
Chastaé	Chastaé	NOMpro	
Chastelguyon	Châtel-Guyon	NOMpro	
Chastellet	Châtelet	NOMpro	
Chastillon	Châtillon	NOMpro	
Chaulmont	Chaumont	NOMpro	
Chaumont	Chaumont	NOMpro	
Chauvigny	Chavigny	NOMpro	
Chauvigny	Chavigni	NOMpro	
Chauvigny	Sauvigny	NOMpro	
Chierebourg	Cherbourg	NOMpro	
Childebert	Childebert	NOMpro	
Childeric	Childéric	NOMpro	
Childerich	Childéric	NOMpro	
Chinoneis	Chinonais	NOMpro	
Chippre	Chypre	NOMpro	
Chipre	Chypre	NOMpro	
Chistiax	Cîteau	NOMpro	
Chrestian	Christian	NOMpro	
Christi	Christ	NOMpro	
Christi	Christus	NOMpro	
Christofle	Christofle	NOMpro	
Christum	Christum	NOMpro	
Christus	Christ	NOMpro	
Christus	Christus	NOMpro	
Chyne	Chine	NOMpro	
Chynon	Chinon	NOMpro	
Ciceron	Ciréron	NOMpro	
Cingïus	Quincius	NOMpro	
Cingïus	Cinglius	NOMpro	
Ciprian	Ciprian	NOMpro	
Ciricourt	Ciricourt	NOMpro	
Ciricourt	Sericourt	NOMpro	
Cistiaux	Cîteau	NOMpro	
Citheron	Citheron	NOMpro	
Citheron	Cythéron	NOMpro	
Cix	Cix	NOMpro	
Clamecy	Clamecy	NOMpro	
Clarance	Clarence	NOMpro	
Clarance	Clairange	NOMpro	
Clarence	Clarence	NOMpro	
Clarence	Glarentza	NOMpro	
Clarice	Clarice	NOMpro	
Claudian	Claudian	NOMpro	
Claudin	Claudin	NOMpro	
Clery	Clery	NOMpro	
Clèves	Clèves	NOMpro	
Cliçon	Clisson	NOMpro	
Climent	Clément	NOMpro	
Clocestre	Glocestre	NOMpro	
Clode	Claude	NOMpro	
Clodoveu	Clovis	NOMpro	
Clodovius	Clovis	NOMpro	
Clotaire	Clotaire	NOMpro	
Clotaires	Clotaire	NOMpro	
Clotilde	Clotilde	NOMpro	
Clovys	Clovis	NOMpro	
Cluny	Cluny	NOMpro	
Codrus	Codrus	NOMpro	
Cognac	Cognac	NOMpro	
Colard	Colard	NOMpro	
Colongne	Cologne	NOMpro	
Colongne	Colongne	NOMpro	
Comminges	Commines	NOMpro	
Comminges	Comminges	NOMpro	
Commynges	Commines	NOMpro	
Compiengne	Compiègne	NOMpro	
Conach	Conac	NOMpro	
Conach	Aix	NOMpro	
Conach	Connac	NOMpro	
Conflans	Conflans	NOMpro	
Constantinoble	Constantinople	NOMpro	
Constantins	Constantin	NOMpro	
Constantius	Constantius	NOMpro	
Conti	Conti	NOMpro	
Corbueil	Corbeil	NOMpro	
Corfo	Corfou	NOMpro	
Corinte	Corinthe	NOMpro	
Cornuaille	Cornouaille	NOMpro	
Costantinople	Costantinople	NOMpro	
Cotigni	Coigni	NOMpro	
Cotta	Cotta	NOMpro	
Couchi	Coucy	NOMpro	
Couci	Coucy	NOMpro	
Coucy	Coucy	NOMpro	
Coulongne	Cologne	NOMpro	
Courtrai	Courtray	NOMpro	
Courtray	Courtray	NOMpro	
Coustances	Coutances	NOMpro	
Coustantinoble	Constantinople	NOMpro	
Coustentin	Constantin	NOMpro	
Coustentin	Cotentin	NOMpro	
Coustentin	Coutentin	NOMpro	
Coustentinoble	Constantinople	NOMpro	
Coustentins	Constantin	NOMpro	
Coustentins	Cotentin	NOMpro	
Coustentins	Coutentin	NOMpro	
Craon	Craon	NOMpro	
Creil	Creil	NOMpro	
Creüsa	Créuse	NOMpro	
Cumes	Cumes	NOMpro	
Cunan	Conan	NOMpro	
Cupido	Cupidon	NOMpro	
Curcius	Curtius	NOMpro	
Cyprian	Cyprien	NOMpro	
Cytheron	Cythéron	NOMpro	
Dagonbert	Dagobert	NOMpro	
Dagoubert	Dagobert	NOMpro	
Dallida	Dalida	NOMpro	
Dalphiné	Dauphiné	NOMpro	
Damien	Damien	NOMpro	
Damiete	Damiette	NOMpro	
Damiette	Damiette	NOMpro	
Dampierre	Dampierre	NOMpro	
Daneys	Danois	NOMpro	
Dangobert	Dagobert	NOMpro	
Danpiere	Dompaire	NOMpro	
Dardanus	Dardanus	NOMpro	
Dauid	David	NOMpro	
Davít	David	NOMpro	
Decius	Decius	NOMpro	
Deïanira	Deyanira	NOMpro	
Denys	Denis	NOMpro	
Denyse	Denise	NOMpro	
Deodocien	Eudocie	NOMpro	
Dictis	Dictis	NOMpro	
Didascalicon	Didascalicon	NOMpro	
Diepe	Dieppe	NOMpro	
Digon	Dijon	NOMpro	
Dijon	Dijon	NOMpro	
Diomedés	Diomède	NOMpro	
Dominus	Dominus	NOMpro	
Dorothee	Dorothée	NOMpro	
Dorothee	Dorotée	NOMpro	
Dovere	Douvres	NOMpro	
Dreues	Droon	NOMpro	
Duresté	Duresté	NOMpro	
Dydo	Dido	NOMpro	
Dyeppe	Dieppe	NOMpro	
Eadem	Edem	NOMpro	
Eadem	Aden	NOMpro	
Ebbo	Ebbon	NOMpro	
Ebbo	Ebon	NOMpro	
Ector	Hector	NOMpro	
Ecuba	Ecuba	NOMpro	
Edouard	Édouard	NOMpro	
Edouart	Édouard	NOMpro	
Egee	Égée	NOMpro	
Egipte	Égypte	NOMpro	
Eius	Eius	NOMpro	
Elayne	Hélène	NOMpro	
Eleazar	Eleazar	NOMpro	
Eleine	Hélène	NOMpro	
Elenor	Hélénor	NOMpro	
Eleyne	Hélène	NOMpro	
Elíam	Elian	NOMpro	
Eliezer	Eliezer	NOMpro	
Elinas	Elymas	NOMpro	
Elinas	Eli	NOMpro	
Elinas	Helena	NOMpro	
Elinas	Elimnel	NOMpro	
Elissïens	Elysiens	NOMpro	
Elizabeth	Élisabeth	NOMpro	
Eloi	Eloy	NOMpro	
Eloy	Eloy	NOMpro	
Elyachím	Elyachim	NOMpro	
Emath	Emath	NOMpro	
Emáth	Emath	NOMpro	
Emáth	Emat	NOMpro	
Émáth	Emath	NOMpro	
Émáth	Emat	NOMpro	
Emaüs	Emaüs	NOMpro	
Emelyne	Emeline	NOMpro	
Emelyne	Emelie	NOMpro	
Enee	Énée	NOMpro	
Enfrosine	Euphrosine	NOMpro	
Enfrosine	Frosine	NOMpro	
Engerran	Engueran	NOMpro	
Engerran	Enguerran	NOMpro	
Engerran	Enguerrand	NOMpro	
Engerran	Angerran	NOMpro	
Engerrans	Enguerrand	NOMpro	
Engoulesme	Angoulème	NOMpro	
Enguerran	Enguerran	NOMpro	
Ermenie	Arménie	NOMpro	
Ermignach	Armagnac	NOMpro	
Ernald	Arnaud	NOMpro	
Ernald	Arnault	NOMpro	
Ernaud	Arnaud	NOMpro	
Ernulf	Arnulf	NOMpro	
Ernulf	Arnould	NOMpro	
Ernulf	Arnoulf	NOMpro	
Erod	Hérode	NOMpro	
Erode	Hérode	NOMpro	
Escallon	Escalon	NOMpro	
Escalon	Escalon	NOMpro	
Esclavonie	Esclavonie	NOMpro	
Escocë	Écosse	NOMpro	
Esdras	Esdras	NOMpro	
Espaine	Espagne	NOMpro	
Esparnay	Épernay	NOMpro	
Estempes	Étampes	NOMpro	
Estienne	Étienne	NOMpro	
Estouteville	Estouteville	NOMpro	
Esvreux	Évreux	NOMpro	
Etienne	Étienne	NOMpro	
Eugene	Eugène	NOMpro	
Eulalie	Eulalie	NOMpro	
Eüriale	Euriale	NOMpro	
Eüriale	Euryale	NOMpro	
Eurialus	Euryale	NOMpro	
Europpe	Europe	NOMpro	
Eustace	Eustache	NOMpro	
Eustaces	Eustache	NOMpro	
Eustaches	Eustache	NOMpro	
Eustoche	Eustoche	NOMpro	
Evain	Ève	NOMpro	
Evander	Evandre	NOMpro	
Éve	Ève	NOMpro	
Everwic	York	NOMpro	
Evreux	Évreux	NOMpro	
Evroïn	Ebroïn	NOMpro	
Ewein	Yvain	NOMpro	
Ezechías	Ézéchias	NOMpro	
Ezechíe	Ézéchiel	NOMpro	
Ezechies	Ézéchiel	NOMpro	
Ezricam	Erigan	NOMpro	
Ezricam	Erice	NOMpro	
Fabius	Fabius	NOMpro	
Fabricius	Fabricius	NOMpro	
Febus	Phébus	NOMpro	
Fecit	Fecit	NOMpro	
Federic	Frédéric	NOMpro	
Fedric	Frédéric	NOMpro	
Feleton	Felton	NOMpro	
Fermin	Firmin	NOMpro	
Ferrey	Ferry	NOMpro	
Flavy	Flavy	NOMpro	
Flegeton	Flegeton	NOMpro	
Florans	Florent	NOMpro	
Florimons	Florimont	NOMpro	
Florimons	Florimond	NOMpro	
Florimont	Florimont	NOMpro	
Foeiz	Foix	NOMpro	
Fontenay	Fontenay	NOMpro	
Fontenoi	Fontenoy	NOMpro	
Fortunatus	Fortunatus	NOMpro	
Fouke	Fouques	NOMpro	
Fourmigny	Formigny	NOMpro	
Francisque	Francis	NOMpro	
Francoys	François	NOMpro	
Fransomme	François	NOMpro	
Fransomme	France	NOMpro	
Fraunce	France	NOMpro	
Frence	France	NOMpro	
Fribourg	Fribourg	NOMpro	
Gabaón	Gabaon	NOMpro	
Gachius	Gachius	NOMpro	
Gadiffer	Gadifer	NOMpro	
Gadiffer	Gadiffier	NOMpro	
Gaïus	Gaïus	NOMpro	
Galaes	Galaes	NOMpro	
Galesus	Galesus	NOMpro	
Galian	Galian	NOMpro	
Galilea	Galilée	NOMpro	
Galilée	Galilée	NOMpro	
Galiléé	Galilée	NOMpro	
Galiléé	Gallilée	NOMpro	
Gallici	Gallici	NOMpro	
Gamaliel	Gamaliel	NOMpro	
Gascongne	Gascogne	NOMpro	
Gaucourt	Gaucourt	NOMpro	
Gaudentius	Gaudentius	NOMpro	
Gaure	Gaure	NOMpro	
Gauthier	Gauthier	NOMpro	
Gautiers	Gauthier	NOMpro	
Gauwain	Gauvain	NOMpro	
Gaytan	Gaytan	NOMpro	
Gaza	Gaza	NOMpro	
Geffrei	Geoffroy	NOMpro	
Geffroy	Geoffroy	NOMpro	
Gefroy	Geoffroy	NOMpro	
Genese	Genèse	NOMpro	
Genesim	Genesim	NOMpro	
Genesin	Genesim	NOMpro	
Genesin	Genèse	NOMpro	
Geneviefve	Geneviefve	NOMpro	
Geneviefve	Geneviève	NOMpro	
Genevieve	Geneviève	NOMpro	
Genius	Cenus	NOMpro	
Genius	Venius	NOMpro	
Genius	Junius	NOMpro	
Genyus	Cenus	NOMpro	
Genyus	Venius	NOMpro	
Geoffray	Geoffroy	NOMpro	
Geronce	Geronce	NOMpro	
Gerosme	Jérôme	NOMpro	
Gervais	Gervais	NOMpro	
Gervaise	Gervais	NOMpro	
Gervaise	Gervaise	NOMpro	
Gieffroy	Geoffroy	NOMpro	
Gilbert	Gilbert	NOMpro	
Gilebert	Gilbert	NOMpro	
Gille	Gilles	NOMpro	
Gillebers	Gilbert	NOMpro	
Gilon	Gilon	NOMpro	
Girars	Girard	NOMpro	
Girart	Girard	NOMpro	
Girauld	Girault	NOMpro	
Girauld	Guiraud	NOMpro	
Girauld	Gerold	NOMpro	
Gisors	Gisors	NOMpro	
Givry	Givry	NOMpro	
Glaude	Claude	NOMpro	
Gloëcestre	Gloucester	NOMpro	
Godeffroy	Godefroy	NOMpro	
Godefroy	Godefroy	NOMpro	
Godefroys	Godefroy	NOMpro	
Godolias	Godolias	NOMpro	
Goffroy	Geoffroy	NOMpro	
Goffroys	Geoffroy	NOMpro	
Gofroi	Geoffroy	NOMpro	
Goliast	Goliath	NOMpro	
Goliat	Goliat	NOMpro	
Goliat	Goliath	NOMpro	
Goliáth	Goliath	NOMpro	
Goliáth	Goliat	NOMpro	
Gombaus	Gombaut	NOMpro	
Gombaut	Gombaut	NOMpro	
Gomorre	Gomorrhe	NOMpro	
Gondebalt	Gondebaud	NOMpro	
Gozam	Gossen	NOMpro	
Gozam	Gazan	NOMpro	
Gozán	Gossen	NOMpro	
Gozán	Gazan	NOMpro	
Gracien	Gracien	NOMpro	
Grantmont	Grantmont	NOMpro	
Gratiam	Gratian	NOMpro	
Gratiam	Gracien	NOMpro	
Gravelingues	Gravelines	NOMpro	
Grecce	Grèce	NOMpro	
Gregoires	Grégoire	NOMpro	
Grigny	Grigny	NOMpro	
Grigoire	Grégoire	NOMpro	
Grite	Grite	NOMpro	
Guales	Galles	NOMpro	
Gualun	Galon	NOMpro	
Gueldres	Gueldre	NOMpro	
Guesclin	Guesclin	NOMpro	
Guienne	Guyenne	NOMpro	
Guillam	Guillaume	NOMpro	
Guillam	Guilain	NOMpro	
Guilleaume	Guillaume	NOMpro	
Guillerme	Guillaume	NOMpro	
Guillermes	Guillaume	NOMpro	
Guilliam	Guillaume	NOMpro	
Guilliam	William	NOMpro	
Guilliam	Guilain	NOMpro	
Gutlande	Jutland	NOMpro	
Gutlande	Jutlande	NOMpro	
Guy	Guy	NOMpro	
Guyenne	Guyenne	NOMpro	
Guyot	Guyot	NOMpro	
Gyeffroy	Geoffroy	NOMpro	
Gyon	Gion	NOMpro	
Gyón	Gion	NOMpro	
